D' L B' L2 U2 L'
D' L' U2 D2 F L'
D' L' D2 U2 F L'
D' L' B R' U2 F
D' L' B' U2 F L
L' U F U2 L' U'
L' U F' R F2 U
U2 D F2 R F' L'
D U2 F2 R F' L'
D' B L' R' U2 F
D' B R' L' U2 F
D' B' L' U2 F L2
D' L' B R' B2 U2 F
D' L' B D R' U2 F
D' L' B D' R' U2 F
D' L' B D2 R' U2 F
D' L' B' R U2 F L
D' L' B' R' U2 F L
D' L' B' R2 U2 F L
D' L' B' U2 D F L
D' L' B' U2 D' F L
D' L' B' U2 D2 F L
D' L' B' U2 F L D
D' L' B' U2 F L D'
D' L' B' U2 F L D2
D' L' B' U2 F D L
D' L' B' U2 F D' L
D' L' B' U2 F D2 L
D' L' B' U2 F' L F2
D' L' B' U2 F2 L F'
D' L' B' D U2 F L
D' L' B' D' U2 F L
D' L' B' D2 U2 F L
D' L' B2 U2 F' L' F2
D2 L2 D L B' U2 L
D' L2 D2 L U2 F L'
D L2 D2 L B' U2 L
L' U R F U2 L' U'
L' U R F' R F2 U
L' U R' F U2 L' U'
L' U R' F' R F2 U
L' U R2 F U2 L' U'
L' U R2 F' R F2 U
L' U D R F U F2
L' U D F R U F'
D' L2 B2 U2 R' F' L'
D' R L B' L2 U2 L'
D' R L' U2 D2 F L'
L' U F R U2 L' U'
D' R L' D2 U2 F L'
L' U F R' U2 L' U'
L' U F R2 U2 L' U'
D R L' U2 F L' F2
D' R L' B R' U2 F
L' U F U2 L' U' D
L' U F U2 L' U' D'
L' U F U2 L' U' D2
L' U F U2 L' D U'
L' U F U2 L' D' U'
L' U F U2 L' D2 U'
L' U F U2 D L' U'
L' U F U2 D' L' U'
L' U F U2 D2 L' U'
D' R L' B' U2 F L
L' U F D U2 L' U'
L' U F D' U2 L' U'
L' U F D2 U2 L' U'
L' U F' R U D' L2
L' U F' R D' U L2
L' U F' R F2 U D
L' U F' R F2 U D'
L' U F' R F2 U D2
L' U F' R F2 D U
L' U F' R F2 D' U
L' U F' R F2 D2 U
L' U F' R' F2 R2 U
L' U F' R2 F2 R' U
L' U F' D' R U L2
U2 R D F2 R F' L'
L' U' L2 D2 B' L U'
D' R B L' R' U2 F
D' R B R' L' U2 F
D' R B' L' U2 F L2
L' U' D2 L2 B' L U'
D' R' L B' L2 U2 L'
D' R' L' U2 D2 F L'
D' R' L' D2 U2 F L'
D' R' L' B R' U2 F
D' R' L' B' U2 F L
L U' D2 B' L U' R2
D R' L' D2 B R' U2
U2 R' D F2 R F' L'
D R' D2 L' B R' U2
D R' D2 B L' R' U2
D R' D2 B R' L' U2
D' R' B L' R' U2 F
D' R' B R' L' U2 F
D' R' B' L' U2 F L2
R' U2 D F2 R F' L'
R2 U2 D F2 R F' L'
R U2 D F2 R F' L'
D' R2 L B' L2 U2 L'
D' R2 L' U2 D2 F L'
D' R2 L' D2 U2 F L'
D' R2 L' B R' U2 F
L' U2 F U L' U' L
D' R2 L' B' U2 F L
D R2 L' U2 L F L'
L' U2 F' U' R F2 U
U2 R2 D F2 R F' L'
L' D R U F U F2
L' D R U2 F' D' L2
D' R2 B L' R' U2 F
D' R2 B R' L' U2 F
L' D R' B U F U
L' D R2 U F R U
D' R2 B' L' U2 F L2
L' D U R F U F2
L' D U F R U F'
R' D U2 F2 R F' L'
R2 D U2 F2 R F' L'
R D U2 F2 R F' L'
U2 D F L' F R F'
U2 D F D2 L' F R
R' D' L B' L2 U2 L'
R' D' L' U2 D2 F L'
R' D' L' D2 U2 F L'
U2 D F2 L R F' L'
L2 D' L B' U F U
U2 D F2 L' R F' L'
R' D' L' B R' U2 F
U2 D F2 L2 R F' L'
R2 D' L B' L2 U2 L'
R' D' L' B' U2 F L
U2 D F2 R L F' L'
U2 D F2 R L' F' L'
U2 D F2 R L2 F' L'
U2 D F2 R D F' L'
U2 D F2 R D' F' L'
U2 D F2 R D2 F' L'
U2 D F2 R F' L' D
U2 D F2 R F' L' D'
U2 D F2 R F' L' D2
U2 D F2 R F' D L'
U2 D F2 R F' D' L'
U2 D F2 R F' D2 L'
R2 D' L' U2 D2 F L'
R2 D' L' D2 U2 F L'
R D' L B' L2 U2 L'
R2 D' L' B R' U2 F
R2 D' L' B' U2 F L
R D' L' U2 D2 F L'
R D' L' D2 U2 F L'
R D' L' B R' U2 F
R D' L' B' U2 F L
R' D' B L' R' U2 F
R' D' B R' L' U2 F
R2 D' B L' R' U2 F
R' D' B' L' U2 F L2
R2 D' B R' L' U2 F
R D' B L' R' U2 F
R2 D' B' L' U2 F L2
R D' B R' L' U2 F
R D' B' L' U2 F L2
L' D2 U' L2 B' L U'
L D2 U' B' L U' R2
D U2 F L' F R F'
D U2 F D2 L' F R
D U2 F2 L R F' L'
D U2 F2 L' R F' L'
D U2 F2 L2 R F' L'
D U2 F2 R L F' L'
D U2 F2 R L' F' L'
D U2 F2 R L2 F' L'
D U2 F2 R D F' L'
D U2 F2 R D' F' L'
D U2 F2 R D2 F' L'
D U2 F2 R F' L' D
D U2 F2 R F' L' D'
D U2 F2 R F' L' D2
D U2 F2 R F' D L'
D U2 F2 R F' D' L'
D U2 F2 R F' D2 L'
L' D2 B U R' F U
L' D2 B U F R' U
B' U2 D F2 R F' L'
B2 U2 D F2 R F' L'
B U2 D F2 R F' L'
B' D U2 F2 R F' L'
B2 D U2 F2 R F' L'
B D U2 F2 R F' L'
D F' R F L' U2 F2
D F' R F U2 F2 R
B' D' L B' L2 U2 L'
B2 D' L B' L2 U2 L'
B' D' L' U2 D2 F L'
B' D' L' D2 U2 F L'
B' D' L' B R' U2 F
B2 D' L' U2 D2 F L'
B' D' L' B' U2 F L
B2 D' L' D2 U2 F L'
B2 D' L' B R' U2 F
B D' L B' L2 U2 L'
B2 D' L' B' U2 F L
B D' L' U2 D2 F L'
B D' L' D2 U2 F L'
B D' L' B R' U2 F
B D' L' B' U2 F L
B' D' B L' R' U2 F
B' D' B R' L' U2 F
D F2 R D2 F' L' B2
D F2 R D2 F' B2 L'
B2 D' B L' R' U2 F
D F2 R D2 B2 F' L'
B2 D' B R' L' U2 F
B' D' B' L' U2 F L2
B D' B L' R' U2 F
B2 D' B' L' U2 F L2
B D' B R' L' U2 F
B D' B' L' U2 F L2
D' B L R' B' L2 U2
D' B L' R' U2 D F
D' B L' R' U2 D' F
D' B L' R' U2 D2 F
D' B L' R' U2 F D
D' B L' R' U2 F D'
D' B L' R' U2 F D2
D' B L' R' D U2 F
D' B L' R' D' U2 F
D' B L' R' D2 U2 F
D' B L' R' B U2 F
D' B L' R' B' U2 F
D' B L' R' B2 U2 F
D' B L' D R' U2 F
D' B L' D' R' U2 F
D' B L' D2 R' U2 F
D' B L' B2 U2 F L
D' B R' L B' L2 U2
D' B R' L' U2 D F
D' B R' L' U2 D' F
D' B R' L' U2 D2 F
D' B R' L' U2 F D
D' B R' L' U2 F D'
D' B R' L' U2 F D2
D' B R' L' D U2 F
D' B R' L' D' U2 F
D' B R' L' D2 U2 F
D' B R' L' B U2 F
D' B R' L' B' U2 F
D' B R' L' B2 U2 F
D' B R' B L' U2 F
D' B R' B' L' U2 F
D' B R' B2 L' U2 F
L' B U F U2 L' U'
L' B U F' R F2 U
D B U2 F2 R F' L'
D' B D2 L' R' B U2
D' B D2 R' L' B U2
D' B D2 R' B L' U2
D' B' L B' L2 U2 L2
D' B' L' R U2 F L2
D' B' L' R' U2 F L2
D' B' L' R2 U2 F L2
D' B' L' U2 F L2 D
D' B' L' U2 F L2 D'
D' B' L' U2 F L2 D2
D' B' L' U2 F' L2 F2
D' B' L' U2 F2 L2 F'
D' B' L' D2 R2 U2 F
D' B' L' B U2 F L2
D' B' L' B' U2 F L2
D' B' L' B2 U2 F L2
D' B' R L' U2 F L2
D' B' R' L' U2 F L2
D' B' R2 L' U2 F L2
L' B' U F U2 L' U'
L' B' U F' R F2 U
D B' U2 F2 R F' L'
D' B2 L B' L2 R' U2
D' B2 L B' R' L2 U2
D' B2 L' U2 F' L' F2
D' B2 L' B U2 F L
D' B2 L' B' R' U2 F
L' B2 U F U2 L' U'
L' B2 U F' R F2 U
D B2 U2 F2 R F' L'
