U2 L' R' F' U F'
U2 L' U F' L' F'
U2 L' F' U F' L'
U2 R' L' F' U F'
L D' L2 B' U' B'
L' B' U' F2 D2 B2
L' D2 B' U B' U2 B
U2 F R' F' L' U F2
U2 F U F' L' F2 B'
U2 F U F' L' B' F2
L' F U2 F' B' U' F2
L' F U2 B' F' U' F2
U' F' L' F' U R U'
U' F' L2 D' L F' B'
U' F' L2 D' L B' F'
U' F' L2 D' F' L B'
L F' L2 F2 B' U F
L F' L2 B' F2 U F
L' F' U2 F B' U' F2
L' F' U2 B' F U' F2
U' F' D' L F' B' L2
U' F' D' L B' L2 F'
U' F' D' L B' F' L2
U' F' D' L' F' D2 B2
D F2 R F2 L' B' U'
L' F2 U F2 B' U' B
L' F2 U B' F2 U' B
L' B L' B2 R' U' F2
U B L F2 R D' B2
U B L F2 D' R B2
U B L F2 D' B2 R
U B L' U L2 F2 R
U B U L' U L2 F2
U B U L' U F2 L2
U B U2 L F2 D' B2
L B D' L2 B' U' B'
L' B' L U2 L' U F2
L' B' L' U2 L U F2
L2 B' L B' R' U' F2
L' B' L2 U' F2 D' B2
L' B' L2 U2 L2 U F2
L' B' L2 D' L2 U' B2
L' B' R U' F2 D2 B2
L' B' R' U' F2 D2 B2
L' B' R2 U' F2 D2 B2
U B' R' U L' U F2
L' B' U D2 B2 U2 B2
L' B' U B U2 F2 B'
L' B' U B U2 B' F2
L' B' U B' U2 F2 B
L' B' U B' U2 B F2
L' B' U B2 U2 F2 B2
L' B' U B2 U2 B2 F2
L' B' U' F2 U2 F2 U2
L' B' U' F2 D2 B2 D
L' B' U' F2 D2 B2 D'
L' B' U' F2 D2 B2 D2
L' B' U' F2 B D2 B2
L' B' U' F2 B' D2 B2
L' B' U' F2 B2 D2 B2
L' B' U' B F2 D2 B2
L' B' U' B' F2 D2 B2
L' B' U' B2 F2 D2 B2
L' B' D' L2 U' D' B2
L' B' D' L2 U2 L2 U
L' B' D' L2 D' U' B2
L' B' D' L2 D2 R2 U'
L' B' D2 U B2 U2 B2
L B' D' L2 B' U' B'
L2 B2 L R' B' U' F2
L2 B2 R' L B' U' F2
L B2 D' L2 B' U' B'
