L U R U' F B
L U R U' B F
U R U' L F B
U R U' L B F
L F U R U' B
L F U' L' U B'
L F B U' L U
L F B' U R' U'
B2 D B2 L F B'
B2 D B2 L B' F
L2 B L' D' F B2
L2 B L' D' B2 F
L2 B L' F D' B2
L B F U' L U
L B' U R' U' F
L B' F U R' U'
B2 D B2 L B' F D'
B2 D B2 L B' F D2
B2 D B2 F L F B'
B2 D B2 F L B' F
B2 D B2 F' L F B'
B2 D B2 F' L B' F
B2 D B2 F2 L F B'
B2 D B2 F2 L B' F
L F' U R U' F2 B
L F' U R U' B F2
U2 F' U2 L D' F B2
U2 F' U2 L D' B2 F
U2 F' U2 L F D' B2
L F' U' L' U F2 B'
L F' U' L' U B' F2
L F' B U' L U F2
L F' B' U R' U' F2
B2 D' U2 R' U2 F' B
B2 D' U2 R' U2 B F'
B2 D' B2 D2 L F B'
B2 D' B2 D2 L B' F
L F2 U' L' U F' B'
L F2 U' L' U B' F'
U2 F2 U2 D' L F B'
U2 F2 U2 D' L B' F
U2 F2 D' U2 L F B'
U2 F2 D' U2 L B' F
L F2 B U' L U F'
L2 B L' D' F B2 D
L2 B L' D' F B2 D'
L2 B L' D' F B2 D2
L2 B L' D' B2 D F
L2 B L' D' B2 D' F
L2 B L' D' B2 D2 F
L2 B L' D' B2 F D
L2 B L' D' B2 F D'
L2 B L' D' B2 F D2
L2 B L' D2 F D B2
L2 B L' F U' L2 U
L2 B L' F D' B2 D
L2 B L' F D' B2 D'
L2 B L' F D' B2 D2
L2 B L' F B D' B2
L2 B L' F B' D' B2
L2 B L' F B2 D' B2
L2 B L' F2 D' F' B2
L2 B L' F2 D' B2 F'
L2 B L' B D' F B2
L2 B L' B D' B2 F
L2 B L' B F D' B2
L2 B L' B' D' F B2
L2 B L' B' D' B2 F
L2 B L' B' F D' B2
L2 B L' B2 D' F B2
L2 B L' B2 D' B2 F
L2 B L' B2 F D' B2
L B L' D' L F B2
L B L' D' L B2 F
B2 D2 B2 D' L F B'
B2 D2 B2 D' L B' F
L2 B U' L U L2 F
L B D F U' L U
L B D' F U' L U
L B D2 F U' L U
L B F L' D' L B2
L B F U' L U D
L B F U' L U D'
L B F U' L U D2
L B F U' L D U
L B F U' L D' U
L B F U' L D2 U
L B F U' D L U
L B F U' D' L U
L B F U' D2 L U
L B F D U' L U
L B F D' U' L U
L B F D2 U' L U
L B F' U' L U F2
L B F2 U' L U F'
L2 B' L' U R' U' F
L2 B' L' F U R' U'
B2 F D B2 L F B'
B2 F D B2 L B' F
L2 B' R' U' L' R F
L2 B' R' U' R L' F
L B' R D R' F B2
L B' R D R' B2 F
L B' R D F R' B2
L B' R F D R' B2
L2 B' U R' U' L' F
L B' U R' U' D F
L B' U R' U' D' F
L B' U R' U' D2 F
L B' U R' U' F D
L B' U R' U' F D'
L B' U R' U' F D2
L B' U R' D U' F
L B' U R' D' U' F
L B' U R' D2 U' F
L B' U D R' U' F
L B' U D' R' U' F
L B' U D2 R' U' F
L B' D U R' U' F
L B' D F U R' U'
L B' D' U R' U' F
L B' D' F U R' U'
L B' D2 U R' U' F
L B' D2 F U R' U'
L B' F R D R' B2
L B' F U R' U' D
L B' F U R' U' D'
L B' F U R' U' D2
L B' F U R' D U'
L B' F U R' D' U'
L B' F U R' D2 U'
L B' F U D R' U'
L B' F U D' R' U'
L B' F U D2 R' U'
L B' F D U R' U'
L B' F D' U R' U'
L B' F D2 U R' U'
B2 F' D B2 L F B'
B2 F' D B2 L B' F
L B' F' U R' U' F2
L2 B2 L2 D L F B'
L2 B2 L2 D L B' F
L B2 L' D L F B'
L B2 L' D L B' F
L B2 R D' R' F B
L B2 R D' R' B F
L B2 R D' F R' B
L B2 R F D' R' B
D2 B2 D B2 L F B'
D2 B2 D B2 L B' F
D' B2 D B2 L F B'
D' B2 D B2 L B' F
L B2 D L B' L' F
D B2 D B2 L F B'
D B2 D B2 L B' F
L B2 D F L B' L'
L B2 D' R' B R F
F' B2 D B2 L F B'
F' B2 D B2 L B' F
L B2 D' F R' B R
B2 F2 D B2 L F B'
B2 F2 D B2 L B' F
F2 B2 D B2 L F B'
F2 B2 D B2 L B' F
L B2 D2 F U' L' U
L B2 F L' D L B'
L B2 F R D' R' B
F B2 D B2 L F B'
F B2 D B2 L B' F
L B2 F D L B' L'
L B2 F D' R' B R
