B2 L D F U' L'
B2 L2 B' L' F U'
U2 R F B R2 U
U2 R B R2 F U
U2 R B F R2 U
U2 R' F U D R2
U2 R' F U2 F2 U'
U2 R' F D U R2
U2 R' F D2 B2 U
L' U2 R' F' B' U
L' U2 R' B' F' U
F' R' F2 L' B' U
B U2 F R B U
U2 F R B R2 U
U2 F R' U2 F' U'
L F B2 L B' U'
R' F2 L' F' B' U
R' F2 L' B' F' U
F' D2 B2 L F U'
L B2 F L B' U'
U2 R' D2 F U D R2
U2 R' D2 F U2 F2 U'
U2 R' D2 F D U R2
U2 R' D2 F D2 B2 U
U2 R' F U R D R2
U2 R' F U R' D R2
U2 R' F U R2 D R2
U2 R' F U D R2 D
U2 R' F U D R2 D'
U2 R' F U D R2 D2
U2 R' F U' D' L2 U2
U' R' F B U R B'
U' R' F B U B' R
U' R' F B' U B R
U2 R' F U2 F2 U' D
U2 R' F U2 F2 U' D'
U2 R' F U2 F2 U' D2
U2 R' F U2 F2 D U'
U2 R' F U2 F2 D' U'
U2 R' F U2 F2 D2 U'
U' R' F B2 U R B2
U' R' F B2 U B2 R
U2 R' F D U R2 D
U2 R' F D U R2 D'
U2 R' F D U R2 D2
U2 R' F D B U R2
U2 R' F D B' U R2
U2 R' F D B2 U R2
U2 R' F D' U' L2 U2
U2 R' F D2 B2 U D
U2 R' F D2 B2 U D'
U2 R' F D2 B2 U D2
U2 R' F D2 B2 D U
U2 R' F D2 B2 D' U
U2 R' F D2 B2 D2 U
U2 R' F B U D R2
U2 R' F B U2 F2 U'
U2 R' F B D U R2
U2 R' F B D2 B2 U
U2 R' F B' U D R2
U2 R' F B' U2 F2 U'
U2 R' F B' D U R2
U2 R' F B' D2 B2 U
U2 R' F B2 U D R2
U2 R' F B2 U2 F2 U'
U2 R' F B2 D U R2
U2 R' F B2 D2 B2 U
R' U2 R U2 F B U
R' U2 R U2 B F U
D2 R' F2 L' F' B' U
D' R' F2 L' F' B' U
D2 R' F2 L' B' F' U
D' R' F2 L' B' F' U
F' R' F2 L' D B' U
F' R' F2 L' D' B' U
F' R' F2 L' D2 B' U
F' R' F2 L' B' U D
F' R' F2 L' B' U D'
F' R' F2 L' B' U D2
F' R' F2 L' B' D U
F' R' F2 L' B' D' U
F' R' F2 L' B' D2 U
F' R' F2 D L' B' U
D R' F2 L' F' B' U
F' R' F2 D' L' B' U
D R' F2 L' B' F' U
F' R' F2 D2 L' B' U
F' R' F2 B L' B' U
F' R' F2 B' L' B' U
L' U2 R' D F' B' U
L' U2 R' D B' F' U
F' R' F2 B2 L' B' U
L' U2 R' D' F' B' U
L' U2 R' D' B' F' U
F R' F2 L' F2 B' U
F R' F2 L' B' F2 U
L' U2 R' D2 F' B' U
L' U2 R' D2 B' F' U
L' U2 R' F' D B' U
L' U2 R' F' D' B' U
L' U2 R' F' D2 B' U
L' U2 R' F' B' U D
L' U2 R' F' B' U D'
L' U2 R' F' B' U D2
L' U2 R' F' B' D U
L' U2 R' F' B' D' U
L' U2 R' F' B' D2 U
L' U2 R' B' D F' U
L' U2 R' B' D' F' U
L' U2 R' B' D2 F' U
L' U2 R' B' F' U D
L' U2 R' B' F' U D'
L' U2 R' B' F' U D2
L' U2 R' B' F' D U
L' U2 R' B' F' D' U
L' U2 R' B' F' D2 U
U' R' B F U R B'
U' R' B F U B' R
F' R' B F2 L' B' U
U2 R' B F U D R2
U2 R' B F U2 F2 U'
U2 R' B F D U R2
U2 R' B F D2 B2 U
L' U2 R2 B' R F' U
L' U2 D R' F' B' U
L' U2 D R' B' F' U
U' R' B' F U B R
F' R' B' F2 L' B' U
U2 R' B' F U D R2
U2 R' B' F U2 F2 U'
U2 R' B' F D U R2
U2 R' B' F D2 B2 U
L' U2 D' R' F' B' U
L' U2 D' R' B' F' U
U' R' B2 F U R B2
U' R' B2 F U B2 R
F' R' B2 F2 L' B' U
U2 R' B2 F U D R2
U2 R' B2 F U2 F2 U'
U2 R' B2 F D U R2
U2 R' B2 F D2 B2 U
L' U2 D2 R' F' B' U
L' U2 D2 R' B' F' U
L' U2 F R' F' B' U
L' U2 F R' B' F' U
L' U2 F' R' F' B' U
L' U2 F' R' B' F' U
L' U2 F2 R' F' B' U
L' U2 F2 R' B' F' U
U' R2 U' R F B U
U' R2 U' R B F U
U R2 U R F B U
U R2 U R B F U
L' D U2 R' F' B' U
L' D U2 R' B' F' U
L D F U2 R' U L'
R' D F2 L' F' B' U
R' D F2 L' B' F' U
L D F B2 L U' L2
U2 D R F B R2 U
U2 D R B R2 F U
U2 D R B F R2 U
U2 D R' F U D R2
U2 D R' F U2 F2 U'
U2 D R' F D U R2
U2 D R' F D2 B2 U
U2 D F R B R2 U
U2 D F R' U2 F' U'
L D B2 F L U' L2
L' D' U2 R' F' B' U
L' D' U2 R' B' F' U
B U' L D F L' R
B U' L D F R L'
U2 D' R F B R2 U
U2 D' R B R2 F U
U2 D' R B F R2 U
U2 D' R' F U D R2
U2 D' R' F U2 F2 U'
U2 D' R' F D U R2
U2 D' R' F D2 B2 U
R' D' F2 L' F' B' U
R' D' F2 L' B' F' U
U2 D' F R B R2 U
U2 D' F R' U2 F' U'
F2 U' F R D' L2 F2
F2 U' F R D' F2 L2
D' U2 R F B R2 U
D' U2 R B R2 F U
D2 U2 R F B R2 U
D' U2 R B F R2 U
D2 U2 R B R2 F U
D2 U2 R B F R2 U
U2 D2 R F B R2 U
D' U2 R' F U D R2
D' U2 R' F U2 F2 U'
D' U2 R' F D U R2
U2 D2 R B R2 F U
D' U2 R' F D2 B2 U
U2 D2 R B F R2 U
D2 U2 R' F U D R2
D2 U2 R' F U2 F2 U'
D2 U2 R' F D U R2
D2 U2 R' F D2 B2 U
D U2 R F B R2 U
D U2 R B R2 F U
D U2 R B F R2 U
U2 D2 R' F U D R2
U2 D2 R' F U2 F2 U'
U2 D2 R' F D U R2
U2 D2 R' F D2 B2 U
L' D2 U2 R' F' B' U
L' D2 U2 R' B' F' U
D U2 R' F U D R2
D U2 R' F U2 F2 U'
D U2 R' F D U R2
D U2 R' F D2 B2 U
D' U2 F R B R2 U
D' U2 F R' U2 F' U'
D2 U2 F R B R2 U
D2 U2 F R' U2 F' U'
U2 D2 F R B R2 U
U2 D2 F R' U2 F' U'
D U2 F R B R2 U
D U2 F R' U2 F' U'
R' D2 F2 L' F' B' U
R' D2 F2 L' B' F' U
B' U2 R F B R' U
B' U2 R B R' F U
B' U2 R B F R' U
F' U2 R F2 B R2 U
F' U2 R B R2 F2 U
F' U2 R B F2 R2 U
B U2 R F B R U
F' U2 R' F2 U2 F U'
B U2 R B F R U
B U2 D F R B U
R' F L' D2 B' L U
B U2 D' F R B U
B' U2 F R B R' U
B U2 D2 F R B U
B2 U2 F U2 L F U'
L F L B2 L B U'
B U2 F R D B U
B U2 F R D' B U
B U2 F R D2 B U
B U2 F R B U D
B U2 F R B U D'
B U2 F R B U D2
B U2 F R B D U
B U2 F R B D' U
B U2 F R B D2 U
L F L' U2 R' F U
L F L' U2 F R' U
F2 U2 F' R B R2 U
F2 U2 F' R' U2 F' U'
U' F R D' F2 D' L2
B U2 F D R B U
B U2 F D' R B U
B U2 F D2 R B U
U' F R F2 D' L2 F2
U' F R F2 D' F2 L2
B U2 F B R B U
B U2 F B' R B U
B U2 F B2 R B U
F' U2 F2 R B R2 U
U' F R' U R2 D B2
F' U2 F2 R' U2 F' U'
L F L2 U2 R' F' U
U2 F R D' B U F2
U' F R' D B2 U B2
U2 F R B R2 U D
U2 F R B R2 U D'
U2 F R B R2 U D2
U2 F R B R2 D U
U2 F R B R2 D' U
U2 F R B R2 D2 U
U2 F R B U D' F2
U2 F R B D' U F2
U2 F R B' R2 B2 U
U2 F R B2 R2 B' U
U' F R' B U R2 B'
U' F R' B U B' R2
U' F R' B' U B R2
U' F R' B2 U R2 B2
U' F R' B2 U B2 R2
U2 F R' U2 D F' U'
U2 F R' U2 D' F' U'
U2 F R' U2 D2 F' U'
U2 F R' U2 F' U' D
U2 F R' U2 F' U' D'
U2 F R' U2 F' U' D2
U2 F R' U2 F' D U'
U2 F R' U2 F' D' U'
U2 F R' U2 F' D2 U'
U2 F R' D U2 F' U'
U2 F R' D' U2 F' U'
U2 F R' D2 U2 F' U'
U2 F R' B U2 F' U'
U2 F R' B' U2 F' U'
U2 F R' B2 U2 F' U'
R' F U D B' R' B
U F R' B' U R' B
B U2 B F R B U
R' F U B' D R' B
U2 F U F R D' F2
B U2 B' F R B U
R' F U2 R' F' R U'
B2 D L D F U' L'
L' F U2 R' F' B' U
L' F U2 R' B' F' U
B U2 B2 F R B U
R' F D U B' R' B
U2 F D R B R2 U
U2 F D R' U2 F' U'
B2 D L2 B' L' F U'
U2 F D' R B R2 U
U2 F D' R' U2 F' U'
R' F D2 L' B' L U
U2 F D2 R B R2 U
U2 F D2 R' U2 F' U'
U2 F B' R B R' U
L F B' L B' L U'
U2 F B2 U2 L F U'
L F B2 L D B' U'
L F B2 L D' B' U'
L F B2 L D2 B' U'
L F B2 L B' U' D
L F B2 L B' U' D'
L F B2 L B' U' D2
L F B2 L B' D U'
L F B2 L B' D' U'
L F B2 L B' D2 U'
B D U2 F R B U
U' F' R D' F2 L2 R
U' F' R D' F2 R L2
U2 F' R F2 B R2 U
U2 F' R B R2 F2 U
U2 F' R B F2 R2 U
D2 F' R' F2 L' B' U
D' F' R' F2 L' B' U
U2 F' R' F2 U2 F U'
D F' R' F2 L' B' U
U' F' U' R' F2 U R
U' F' U' F2 R' U R2
R F' R2 F2 L' B' U
B2 D' L D F U' L'
L' F' U2 R' F' B' U
L' F' U2 R' B' F' U
B2 D' L2 B' L' F U'
D2 F' D2 B2 L F U'
D' F' D2 B2 L F U'
D F' D2 B2 L F U'
L F' B2 L F2 B' U'
L F' B2 L B' F2 U'
R' F2 L' D F' B' U
R' F2 L' D B' F' U
R' F2 L' D' F' B' U
R' F2 L' D' B' F' U
R' F2 L' D2 F' B' U
R' F2 L' D2 B' F' U
R' F2 L' F' D B' U
R' F2 L' F' D' B' U
R' F2 L' F' D2 B' U
R' F2 L' F' B' U D
R' F2 L' F' B' U D'
R' F2 L' F' B' U D2
R' F2 L' F' B' D U
R' F2 L' F' B' D' U
R' F2 L' F' B' D2 U
R' F2 L' B' D F' U
R' F2 L' B' D' F' U
R' F2 L' B' D2 F' U
R' F2 L' B' F' U D
R' F2 L' B' F' U D'
R' F2 L' B' F' U D2
R' F2 L' B' F' D U
R' F2 L' B' F' D' U
R' F2 L' B' F' D2 U
B D' U2 F R B U
R' F2 L2 F' L B' U
F' D' B2 L F U' L
U' F2 U' F' R' U R2
B2 D2 L D F U' L'
F' D2 L F B2 L U'
L' F2 U2 R' F' B' U
L' F2 U2 R' B' F' U
F' D2 L B2 F L U'
R' F2 D L' F' B' U
R' F2 D L' B' F' U
R' F2 D' L' F' B' U
R' F2 D' L' B' F' U
B2 D2 L2 B' L' F U'
R' F2 D2 L' F' B' U
R' F2 D2 L' B' F' U
R' F2 B L' F' B' U
R' F2 B L' B' F' U
R' F2 B' L' F' B' U
R' F2 B' L' B' F' U
R' F2 B2 L' F' B' U
R' F2 B2 L' B' F' U
L F2 B2 L F' B' U'
L F2 B2 L B' F' U'
B D2 U2 F R B U
F' D2 F B2 L F U'
F' D2 F' B2 L F U'
F' D2 F2 B2 L F U'
F' D2 B2 L D F U'
F' D2 B2 L D' F U'
F' D2 B2 L D2 F U'
F' D2 B2 L F U' D
F' D2 B2 L F U' D'
F' D2 B2 L F U' D2
F' D2 B2 L F D U'
F' D2 B2 L F D' U'
F' D2 B2 L F D2 U'
F' D2 B2 D L F U'
F' D2 B2 D' L F U'
F' D2 B2 D2 L F U'
F' D2 B2 F L F U'
F' D2 B2 F' L F U'
F' D2 B2 F2 L F U'
B2 F L F U2 F' U
D2 B U2 F R B U
D' B U2 F R B U
D B U2 F R B U
R' B F2 L' F' B' U
R' B F2 L' B' F' U
L2 B' L' D2 F L' U'
U2 B' R F B R' U
U2 B' R B R' F U
U2 B' R B F R' U
B2 F' L D' F U' L2
B2 F' L D2 F B2 U'
B2 F' L D2 B2 F U'
B2 F' L F U2 F U
L B' D F U' L' F
U2 B' F R B R' U
R' B' F2 L' F' B' U
R' B' F2 L' B' F' U
L B' F L B' L U'
D2 B2 L D F U' L'
D' B2 L D F U' L'
L' B2 L U2 F B U
L' B2 L U2 B F U
B2 F' D' L F U' L
L2 B2 L B U' D' R2
L2 B2 L B U2 B2 U
L2 B2 L B D' U' R2
L2 B2 L B D2 F2 U'
D B2 L D F U' L'
B2 F' D2 L F B2 U'
B2 F' D2 L B2 F U'
L2 B2 L' F L2 B U'
L2 B2 L' F B L2 U'
L2 B2 L' B F L2 U'
D2 B2 L2 B' L' F U'
D' B2 L2 B' L' F U'
F' B2 L D' F U' L2
F' B2 L D2 F B2 U'
F' B2 L D2 B2 F U'
F' B2 L F U2 F U
B2 F2 L F U' D' L2
B2 F2 L F U2 F2 U
B2 F2 L F D' U' L2
B2 F2 L F D2 B2 U'
F2 B2 L F U' D' L2
F2 B2 L F U2 F2 U
F2 B2 L F D' U' L2
F2 B2 L F D2 B2 U'
D B2 L2 B' L' F U'
F B2 L F U2 F' U
L2 B2 D' L B U' R'
L B2 D F L U' L2
F' B2 D' L F U' L
U2 B2 F U2 L F U'
R' B2 F2 L' F' B' U
R' B2 F2 L' B' F' U
F' B2 D2 L F B2 U'
F' B2 D2 L B2 F U'
L B2 F L D B' U'
L B2 F L D' B' U'
L B2 F L D2 B' U'
L B2 F L B' U' D
L B2 F L B' U' D'
L B2 F L B' U' D2
L B2 F L B' D U'
L B2 F L B' D' U'
L B2 F L B' D2 U'
L B2 F' L F2 B' U'
L B2 F' L B' F2 U'
L B2 F2 L F' B' U'
L B2 F2 L B' F' U'
