F R' U F2 B
F R' U F2 B
F R' U B F2
D' F L' U F2
F L R' U F2 B
F L R' U B F2
F L' R' U F2 B
F L' R' U B F2
F L2 R' U F2 B
F L2 R' U B F2
F R U' F' U2 F'
F R D R2 U B
F R' L U F2 B
F R' L U B F2
F R' L' U F2 B
F R' L' U B F2
F R' L2 U F2 B
F R' L2 U B F2
F R' U F2 D B
F R' U F2 D' B
F R' U F2 D2 B
F R' U F2 B D
F R' U F2 B D'
F R' U F2 B D2
F R' U B F2 D
F R' U B F2 D'
F R' U B F2 D2
F' R' F2 U F2 B
F' R' F2 U B F2
F U R' B R F2
F U F2 R' B R
F U2 R' U' F2 B
F U2 R' U' B F2
D2 F L U F2 B'
D2 F L U B' F2
D' F L' R U F2
D' F L' R' U F2
D' F L' R2 U F2
D' F L' U F2 D
D' F L' U F2 D'
D' F L' U F2 D2
D' F L' D R2 U
D' F R L' U F2
D' F R' L' U F2
D' F R2 L' U F2
D' F D L' R2 U
D' F D R2 L' U
F R' L U B F2 D'
F R' L U B F2 D2
L' U' F R F' U2 F'
F' R' L' F2 U F2 B
F' R' L' F2 U B F2
F R' L' U F2 D B
F R' L' U F2 D' B
F R' L' U F2 D2 B
F R' L' U F2 B D
F R' L' U F2 B D'
F R' L' U F2 B D2
F R' L' U B F2 D
F R' L' U B F2 D'
F R' L' U B F2 D2
L' U' F' L' B2 R' B
F' R' L2 F2 U F2 B
F' R' L2 F2 U B F2
F R' L2 U F2 D B
F R' L2 U F2 D' B
F R' L2 U F2 D2 B
F R' L2 U F2 B D
F R' L2 U F2 B D'
F R' L2 U F2 B D2
F R' L2 U B F2 D
F R' L2 U B F2 D'
F R' L2 U B F2 D2
F2 R' U D' F L' B
F2 R' U D' F B L'
F2 R' U D' B F L'
F R' U L B L' F2
F R' U L' F2 L B
F R' U L2 F2 L2 B
F R' U L2 F2 B L2
F R' U L2 B L2 F2
F R' U L2 B F2 L2
F R' U R F2 R' B
F2 R' U B D' F L'
F R' U D B D' F2
F R' U D' B D F2
F R' U F D F B
F R' U F D B F
F R' U F D' F B
F R' U F D' B F
F R' U F D2 F B
F R' U F D2 B F
F R' U F B D F
F R' U F B D' F
F R' U F B D2 F
F R' U F' D F' B
F R' U F' D B F'
F R' U F' D' F' B
F R' U F' D' B F'
F R' U F' D2 F' B
F R' U F' D2 B F'
F R' U F' B D F'
F R' U F' B D' F'
F R' U F' B D2 F'
F R' U F2 L B L'
F R' U F2 L2 B L2
F R' U F2 D B D
F R' U F2 D B D'
F R' U F2 D B D2
F R' U F2 D' B D
F R' U F2 D' B D'
F R' U F2 D' B D2
F R' U F2 D2 B D
F R' U F2 D2 B D'
F R' U F2 D2 B D2
F R' U F2 B2 D B'
F R' U F2 B2 D' B'
F R' U F2 B2 D2 B'
F R' U B L' F2 L
F R' U B L2 F2 L2
F R' U B R F2 R'
F R' U B R2 F2 R2
F R' U B F D F
F R' U B F D' F
F R' U B F D2 F
F R' U B F' D F'
F R' U B F' D' F'
F R' U B F' D2 F'
F R' U B2 F2 D B'
F R' U B2 F2 D' B'
F R' U B2 F2 D2 B'
F R' U' D2 B2 U2 B'
F R' U' F U2 F B
F R' U' F U2 B F
R2 U' B U F L U
F R' U' F' U2 F' B
F R' U' F' U2 B F'
F R' U' B' U2 F2 B2
F R' U' B' U2 B2 F2
F R' U' B2 U2 F2 B'
F R' U' B2 U2 B' F2
F R' U2 L U' F2 B
F R' U2 L U' B F2
F R' U2 L' U' F2 B
F R' U2 L' U' B F2
F R' U2 L2 U' F2 B
F R' U2 L2 U' B F2
F R' U2 D' L2 U' B
F R' D R2 U' F' U2
F R' D U B D' F2
F2 R' D' U F L' B
F2 R' D' U F B L'
F2 R' D' U B F L'
F R' D' U B D F2
F R' D' U2 L2 U' B
D' R' F L' R U F'
D' R' F R L' U F'
D R' D2 F L' U F
F R' D2 U' B2 U2 B'
D' R' F D2 L' U F
F' R' F2 L U F2 B
F' R' F2 L U B F2
F' R' F2 L' U F2 B
F' R' F2 L' U B F2
F' R' F2 L2 U F2 B
F' R' F2 L2 U B F2
F' R' F2 U F2 D B
F' R' F2 U F2 D' B
F' R' F2 U F2 D2 B
F' R' F2 U F2 B D
F' R' F2 U F2 B D'
F' R' F2 U F2 B D2
F' R' F2 U B F2 D
F' R' F2 U B F2 D'
F' R' F2 U B F2 D2
F' R' B U' F2 B' U
F' R' B U' B' F2 U
U R' B R F' D' L2
F' R' B2 D' R2 B' L2
F' R' B2 D' B' L2 R2
F' R' B2 D' B' R2 L2
F R2 U2 L' U' F2 B'
F R2 U2 L' U' B' F2
D' R2 F L' R2 U F'
D' R2 F L' U' B U2
D' R2 F R2 L' U F'
F' R2 F2 R U F2 B
F' R2 F2 R U B F2
D2 U L D' F' B' L
D2 U L D' B' L F'
D2 U L D' B' F' L
D2 U L F' D' B' L
F U L' F2 D2 L B'
F U R' B R F2 D
F U R' B R F2 D'
F U R' B R F2 D2
F U R' B R' F2 R2
F U R' B R2 F2 R'
F U R' B' R F2 B2
F U R' B' R B2 F2
F U R' B2 R F2 B'
F U R' B2 R B' F2
F U R2 F2 R B R
D2 U F' L D' B' L2
D2 U F' L B' D' L2
D2 U F' L' D' L2 B'
D' U F' U' F2 L' U
L' D' L F L' U F2
F U F R' B R F
L2 D' L2 F L' U F2
F U F' R' B R F'
F U F2 L' D2 L B'
F U F2 R' D B R
F U F2 R' D' B R
F U F2 R' D2 B R
F U F2 R' B R D
F U F2 R' B R D'
F U F2 R' B R D2
F U F2 R' B D R
F U F2 R' B D' R
F U F2 R' B D2 R
F U F2 R' B' R B2
F U F2 R' B2 R B'
F U F2 U R' U' B
F U F2 D2 L B' L'
F U F2 B R' B R
F U F2 B' R' B R
F U F2 B2 R' B R
F U B R' B R F2
F U B F2 R' B R
F U B' R' B R F2
F U B' F2 R' B R
F U B2 R' B R F2
R' D' F U2 L' U' B
F U B2 F2 R' B R
F U' R' U2 F2 L' B
F U' R' U2 F2 B L'
F U' R' U2 B F2 L'
U D' F' U' F2 L' U
L' D2 L F U F2 B'
L' D2 L F U B' F2
R' D2 L' U F B L
R' D2 L' U B F L
U D2 L D' F' B' L
U D2 L D' B' L F'
U D2 L D' B' F' L
U D2 L F' D' B' L
L' D2 U F' B L B'
L' D2 U B L F' B'
L' D2 U B L B' F'
L' D2 U B F' L B'
R' D2 F L' U F B
R' D2 F L' U B F
F U2 L R' U' F2 B
F U2 L R' U' B F2
F U2 L' R' U' F2 B
F U2 L' R' U' B F2
U D2 F' L D' B' L2
U D2 F' L B' D' L2
F U2 L2 R' U' F2 B
F U2 L2 R' U' B F2
U D2 F' L' D' L2 B'
F U2 R U F' U2 F'
F U2 R' L U' F2 B
F U2 R' L U' B F2
F U2 R' L' U' F2 B
F U2 R' L' U' B F2
F U2 R' L2 U' F2 B
F U2 R' L2 U' B F2
F U2 R' U' F2 D B
F U2 R' U' F2 D' B
F U2 R' U' F2 D2 B
F U2 R' U' F2 B D
F U2 R' U' F2 B D'
F U2 R' U' F2 B D2
F U2 R' U' B F2 D
F U2 R' U' B F2 D'
F U2 R' U' B F2 D2
F U2 R' D' L2 U' B
D2 F L R U F2 B'
D2 F L R U B' F2
D2 F L R' U F2 B'
D2 F L R' U B' F2
D2 F L R2 U F2 B'
D2 F L R2 U B' F2
D' F L U F2 D' B2
D2 F L U F2 D B'
D2 F L U F2 D' B'
D2 F L U F2 D2 B'
D2 F L U F2 B' D
D2 F L U F2 B' D'
D2 F L U F2 B' D2
D2 F L U B' F2 D
D2 F L U B' F2 D'
D2 F L U B' F2 D2
D2 F L D R2 U B'
D' F L' R U F2 D
D' F L' R U F2 D'
D' F L' R U F2 D2
D' F L' R D R2 U
D' F L' R' U F2 D
D' F L' R' U F2 D'
D' F L' R' U F2 D2
D' F L' R' D R2 U
D' F L' R2 U F2 D
D' F L' R2 U F2 D'
D' F L' R2 U F2 D2
D' F L' R2 D R2 U
D' F L' U L' F2 L
D' F L' U L2 F2 L2
D' F L' U R F2 R'
D' F L' U R2 F2 R2
D' F L' U F D F
D' F L' U F D' F
D' F L' U F D2 F
D' F L' U F' D F'
D' F L' U F' D' F'
D' F L' U F' D2 F'
D' F L' U' D2 B2 U2
D' F L' U' B U2 F2
D' F L' U' B' U2 F2
D' F L' U' B2 U2 F2
D' F L' U2 L U' F2
D' F L' U2 L' U' F2
D' F L' U2 L2 U' F2
D' F L' U2 D' L2 U'
D2 F L' U' F U2 F
D' F L' D R2 U D
D' F L' D R2 U D'
D' F L' D R2 U D2
D' F L' D R2 D U
D' F L' D R2 D' U
D' F L' D R2 D2 U
D' F L' D' U2 L2 U'
D' F L' D2 U' B2 U2
D' F L2 D L R2 U
D' F L2 D R2 L U
D' F R L' U F2 D
D' F R L' U F2 D'
D' F R L' U F2 D2
D2 F R L U F2 B'
D2 F R L U B' F2
D' F R L' D R2 U
D' F R D L' R2 U
D' F R D R2 L' U
D' F R' L' U F2 D
D' F R' L' U F2 D'
D' F R' L' U F2 D2
D2 F R' L U F2 B'
D2 F R' L U B' F2
D' F R' L' D R2 U
D' F R' D L' R2 U
D' F R' D R2 L' U
L' F R' U F2 B L
L' F R' U B L F2
L' F R' U B F2 L
D2 F R2 L U F2 B'
D2 F R2 L U B' F2
D' F R2 L' U F2 D
D' F R2 L' U F2 D'
D' F R2 L' U F2 D2
D' F R2 L' D R2 U
R F R U' F2 B U2
R F R U' B F2 U2
D' F R2 D L' R2 U
D' F R2 D R2 L' U
U F R' U B R F2
D2 F U L B' L' F2
R' F U R F' R' B
R F R' U D2 F' B2
R F R' U D2 B2 F'
R F R' U' F2 U2 F
R F R' D' L2 U F'
R F R' D2 U F' B2
R F R' D2 U B2 F'
D' F U F2 U R U'
R' F U B R F' R'
D2 F U F2 L B' L'
D2 F U2 L U' F2 B'
D2 F U2 L U' B' F2
R2 F U' B U L U
D' F D L' R2 U D
D' F D L' R2 U D'
D' F D L' R2 U D2
D' F D L' R2 D U
D' F D L' R2 D' U
D' F D L' R2 D2 U
D' F D L' U D' F2
D' F D L' D' U F2
D' F D R2 L' U D
D' F D R2 L' U D'
D' F D R2 L' U D2
D' F D R2 L' D U
D' F D R2 L' D' U
D' F D R2 L' D2 U
D' F D R2 D L' U
D' F D R2 D' L' U
D' F D R2 D2 L' U
D' F D' L' U2 L' U'
D F D L R2 U B'
D F D R2 L U B'
R' F D2 L' U F B
R' F D2 L' U B F
D' F D2 L' U D2 F2
D' F D2 L' U' B2 U2
D' F D2 L' D' R2 U
D' F D2 L' D2 U F2
R F D' L2 R' U F'
R F D' R' L2 U F'
D' F B' L' B U F2
R F D2 R' U F' B2
R F D2 R' U B2 F'
F D R' D' R' U B
D' F B2 L' B2 U F2
D F B' L B U F2
F D R2 D L U B'
F D R2 B' L B U
D' F' L F2 L' U F2
D2 F' L F2 U F2 B'
D2 F' L F2 U B' F2
D' F' L' F2 L' U F2
D' F' L2 F2 L' U F2
B D F B' L U F2
U F' R' D' L2 B R
U F' R' D' B L2 R
U F' R' D' B R L2
U F' R' B R D' L2
U F' R' B D' L2 R
U F' R' B D' R L2
F D B' L B R2 U
B D B' F L U F2
U F' D' L D' L B'
U F' D2 L D B' L2
U F' D2 L' D L2 B'
D' F2 L F' L' U F
B' D' F L' B U F2
F' D' F L' U L' F'
B2 D' F L' U R2 F2
B2 D' F L' U F2 R2
F2 D' F L' F2 U F2
B' D' F B L' U F2
F2 D' F' U2 R U' F2
B D' F B' L' U F2
L' F2 R' U F B L
L' F2 R' U B F L
B' D' B F L' U F2
B D' B' F L' U F2
F D2 L U D2 F2 B'
F D2 L U D2 B' F2
F D2 L U' B2 U2 B
D' F2 D F' L' U F2
F D2 L D' R2 U B'
F D2 L D2 U F2 B'
F D2 L D2 U B' F2
F D2 L' U' F B2 U2
D' F2 D' F' L' U F2
F D2 L' U' B2 F U2
D' F2 D2 F' L' U F2
F2 D2 F' L U F2 B'
F2 D2 F' L U B' F2
F' B R' B D' L2 R2
F' B R' B D' R2 L2
B2 F R' B2 U F2 B'
B2 F R' B2 U B' F2
B F R' B' U F2 B2
B F R' B' U B2 F2
F B R' B' U F2 B2
F B R' B' U B2 F2
B F D R2 B' L U
B F D B' L R2 U
B F D B' R2 L U
F B D R2 B' L U
F B D B' L R2 U
F B D B' R2 L U
B2 F' R D' L2 R2 B
B2 F' R D' R2 L2 B
B2 F' R D' R2 B L2
B2 F' R' D' L2 B R2
B2 F' R' D' B L2 R2
B2 F' R' D' B R2 L2
B F' R' B D' L2 R2
B F' R' B D' R2 L2
D' B' F L' B U F2
D B' F L B U F2
F' B2 R D' L2 R2 B
F' B2 R D' R2 L2 B
F' B2 R D' R2 B L2
F' B2 R' D' L2 B R2
F' B2 R' D' B L2 R2
F' B2 R' D' B R2 L2
F B2 R' B2 U F2 B'
F B2 R' B2 U B' F2
D' B2 F L' B2 U F2
