B' L2 R' F' R' U'
B' R' L2 F' R' U'
B' R' F' L2 R' U'
B' R' F' R' L2 U'
U' R2 B' L2 U' R'
R' F' R' B' L2 U'
U' B' L2 R2 U' R
U' B' R2 L2 U' R
D B' U' F2 B' R'
D B' U' B' R' F2
D B' U' B' F2 R'
U' R2 B' L2 F2 U' R'
U2 R2 B' L F L U'
U' R2 B' U' R' D F2
U' R2 B' U' D R' F2
U' R2 B' U' D F2 R'
U' R2 B' D U' R' F2
U' R2 B' D U' F2 R'
U' R2 B' F L2 U' R'
U' R2 B' F' L2 U' R'
U' R2 B' F2 L2 U' R'
U' R2 B2 L2 B U' R'
U R2 B' L2 F U' R
U R2 B' F L2 U' R
D2 U L2 R2 F U R
D2 U L2 F R2 U R'
D2 U R2 L2 F U R
R2 D B' L2 U' F2 R
R2 D B' U L U2 F2
U' D B' U' R' F2 B'
U' D B' U' R' B' F2
U' D B' U' F2 R' B'
F' U' R2 B' L2 U' R'
F2 U' R2 B' L2 U' R'
B' U' D F2 B' R' B'
B' U' D B' R' F2 B'
B' U' D B' R' B' F2
B' U' D B' F2 R' B'
F U' R2 B' L2 U' R'
D U' B' U' R' F2 B'
D U' B' U' R' B' F2
D U' B' U' F2 R' B'
B' U' B D F2 B2 R'
B' U' B D B2 R' F2
B' U' B D B2 F2 R'
F' U' B' L2 R2 U' R
F' U' B' R2 L2 U' R
F2 U' B' L2 R2 U' R
U D2 L2 R2 F U R
B' U' B' D R' F2 B2
B' U' B' D R' B2 F2
B' U' B' D F2 R' B2
F2 U' B' R2 L2 U' R
U D2 L2 F R2 U R'
F U' B' L2 R2 U' R
F U' B' R2 L2 U' R
U D2 R2 L2 F U R
R' F R' F2 B' L2 U'
R' F R' B' L2 F2 U'
R' F R' B' F2 L2 U'
U' F R2 B' L2 U' R'
B' D R' F' U' F' B2
B' D R' F' U' B2 F'
U' F B' L2 R2 U' R
U' F B' R2 L2 U' R
D F B' U' F B' R'
D F B' U' B' R' F
D F B' U' B' F R'
U F B' L2 R2 U' R'
B' D U' F2 B' R' B'
B' D U' B' R' F2 B'
B' D U' B' R' B' F2
U F B' R2 L2 U' R'
B' D U' B' F2 R' B'
R' F' L2 R' U2 F U
R' F' R B' L2 R2 U'
R' F' R B' R2 L2 U'
R' F' R' L2 U2 F U
R' F' R' D B' U' F2
R' F' R' B L2 B2 U'
R' F' R' B' L2 U' D
R' F' R' B' L2 U' D'
R' F' R' B' L2 U' D2
R' F' R' B' L2 D U'
R' F' R' B' L2 D' U'
R' F' R' B' L2 D2 U'
R' F' R' B' U' D F2
R' F' R' B' D U' F2
R' F' R' B2 L2 B U'
U' F' R2 B' L2 U' R'
R' F' R2 B' L2 R U'
R' F' R2 B' R L2 U'
F' D B' U' F2 B' R'
F' D B' U' B' R' F2
F' D B' U' B' F2 R'
F2 D B' U' F2 B' R'
F2 D B' U' B' R' F2
F2 D B' U' B' F2 R'
F D B' U' F2 B' R'
F D B' U' B' R' F2
F D B' U' B' F2 R'
R' F' D R' B' U' F2
U' F' B' L2 R2 U' R
U' F' B' R2 L2 U' R
D F' B' U' F' B' R'
D F' B' U' B' F' R'
R' F2 R' F B' L2 U'
R' F2 R' B' F L2 U'
L2 F2 R' F' R' B U'
U' F2 R2 B' L2 U' R'
L2 F2 R2 D B U' R'
U' F2 B' L2 R2 U' R
U' F2 B' R2 L2 U' R
U' B R2 B2 L2 U' R'
U' B D L2 F2 R B2
U' B D L2 F2 B2 R
U' B D L2 B2 F2 R
B' F L2 R' F' R' U'
U' B D F2 B2 L2 R'
U' B D F2 B2 R' L2
U' B D B2 L2 R' F2
U' B D B2 L2 F2 R'
U' B D B2 R' L2 F2
U' B D B2 R' F2 L2
U' B D B2 F2 L2 R'
U' B D B2 F2 R' L2
R B U2 L2 R B2 U'
R B U2 L2 B2 R U'
R B U2 R L2 B2 U'
R B U2 R B2 L2 U'
B' F R' L2 F' R' U'
R B U2 B2 L2 R U'
R B U2 B2 R L2 U'
B' F R' F' L2 R' U'
B' F R' F' R' L2 U'
R B D2 F2 L' R2 U
R B D2 F2 R2 L' U
U2 B' L R2 F L U'
U2 B' L F L R2 U'
U2 B' L F R2 L U'
U' B' L2 R2 U' R D
U' B' L2 R2 U' R D'
U' B' L2 R2 U' R D2
U' B' L2 R2 U' D R
U' B' L2 R2 U' D' R
U' B' L2 R2 U' D2 R
U' B' L2 R2 D U' R
U' B' L2 R2 D' U' R
U' B' L2 R2 D2 U' R
U' B' L2 U' D R' B2
U' B' L2 D U' R' B2
U' B' L2 F R2 U' R
U' B' L2 F' R2 U' R
U' B' L2 F2 R2 U' R
R' B' L2 D2 F' R U'
R2 B' L' D2 L' F U'
R2 B' L2 R F' R' U'
R2 B' L2 D' F' U' R
U B' L2 R2 F U' R
R2 B' R L2 F' R' U'
R B' L2 R U' D' R2
R B' L2 R U2 B2 U
R B' L2 R D' U' R2
R B' L2 R D2 F2 U'
U' B' R2 L2 U' R D
U' B' R2 L2 U' R D'
U' B' R2 L2 U' R D2
U' B' R2 L2 U' D R
U' B' R2 L2 U' D' R
U' B' R2 L2 U' D2 R
U' B' R2 L2 D U' R
U' B' R2 L2 D' U' R
U B' L2 F R2 U' R'
U' B' R2 L2 D2 U' R
U' B' R2 U' R D F2
U' B' R2 U' D R F2
R2 B' R F' L2 R' U'
R2 B' R F' R' L2 U'
U' B' R2 D U' R F2
R B' L2 D' R U' R
R B' L2 D2 R F2 U'
R B' R L2 U' D' R2
R B' R L2 U2 B2 U
R B' R L2 D' U' R2
R B' R L2 D2 F2 U'
U2 B' R2 L F L U'
D B' R' F' U' F' B'
D B' R' F' U' B' F'
B' F' L2 R' F' R' U'
U' B' U' D R' F2 B2
U' B' U' D R' B2 F2
U' B' U' D F2 R' B2
U B' R2 L2 F U' R
F' B' L2 R' F' R' U'
F2 B' L2 R' F' R' U'
U B' R2 F L2 U' R
D B' U' R F2 B' R'
D B' U' R B' R' F2
D B' U' R B' F2 R'
D B' U' R' F2 B' R'
D B' U' R' B' R' F2
D B' U' R' B' F2 R'
D B' U' R2 F2 B' R'
D B' U' R2 B' R' F2
D B' U' R2 B' F2 R'
B' F' R' L2 F' R' U'
F B' L2 R' F' R' U'
U' B' D U' R' F2 B2
U' B' D U' R' B2 F2
U' B' D U' F2 R' B2
D B' U' F B' R' F
D B' U' F2 R B' R'
D B' U' F2 R' B' R'
D B' U' F2 R2 B' R'
D B' U' F2 D B' R'
D B' U' F2 D' B' R'
D B' U' F2 D2 B' R'
D B' U' F2 B' R' D
D B' U' F2 B' R' D'
D B' U' F2 B' R' D2
D B' U' F2 B' D R'
D B' U' F2 B' D' R'
D B' U' F2 B' D2 R'
D B' U' B' R F2 R2
D B' U' B' R' F2 D
D B' U' B' R' F2 D'
D B' U' B' R' F2 D2
F' B' R' L2 F' R' U'
D B' U' B' F R' F
D B' U' B' F2 R' D
D B' U' B' F2 R' D'
D B' U' B' F2 R' D2
D B' U' B' F2 D R'
D B' U' B' F2 D' R'
D B' U' B' F2 D2 R'
B' F' R' F' L2 R' U'
B' F' R' F' R' L2 U'
F2 B' R' L2 F' R' U'
F' B' R' F' L2 R' U'
F' B' R' F' R' L2 U'
F2 B' R' F' L2 R' U'
F2 B' R' F' R' L2 U'
F B' R' L2 F' R' U'
F B' R' F' L2 R' U'
F B' R' F' R' L2 U'
U' B' F L2 R2 U' R
U' B' F R2 L2 U' R
U' B' F' L2 R2 U' R
U' B' F' R2 L2 U' R
U' B' F2 L2 R2 U' R
U' B' F2 R2 L2 U' R
R B' D2 R F2 L' U'
D B' F U' F B' R'
D B' F U' B' R' F
D B' F U' B' F R'
U B' F L2 R2 U' R'
U B' F R2 L2 U' R'
D B' F' U' F' B' R'
D B' F' U' B' F' R'
U' B2 L2 B R2 U' R
R2 B2 L2 D B U' R'
B' F2 L2 R' F' R' U'
R B2 L2 B R F U'
B' F2 R' L2 F' R' U'
B' F2 R' F' L2 R' U'
B' F2 R' F' R' L2 U'
R2 B2 D B U' R' F2
R2 B2 D B U' F2 R'
