L' R U' L B
L' R U' L B
R L' U' L B
L' R U' L D B
L' R U' L D' B
L' R U' L D2 B
L' R U' L B D
L' R U' L B D'
L' R U' L B D2
L' R U' L' B L2
L' R U' L2 B L'
L' R U' D L B
L' R U' D' L B
L' R U' D2 L B
L' R D U' L B
L' R D' U' L B
L' R D2 U' L B
R' L' U F' U2 L
L' R' U F' U2 L
R L' U' L D B
R L' U' L D' B
R L' U' L D2 B
R L' U' L B D
R L' U' L B D'
R L' U' L B D2
R2 L' U' D2 L B'
R L' U' L' B L2
R L' U' L2 B L'
R L' U' L2 B L'
R L' U' D L B
R L' U' D' L B
R L' U' D2 L B
D' L' R U' L B
B' L' R U' L B
D2 L' R U' L B
D L' R U' L B
B2 L' R U' L B
B L' R U' L B
R L' D U' L B
R L' D' U' L B
U L' U L F U2
R2 L' D2 U' L B'
R L' D2 U' L B
L' R2 U' D2 L B'
L' R2 D2 U' L B'
D' R L' U' L B
B' R L' U' L B
D2 R L' U' L B
B2 R L' U' L B
D R L' U' L B
B R L' U' L B
L' U2 L' U B' L2
L' D R U' L B
R D L' U' L B
L' D' R U' L B
F' U F L' R U'
F' U F R L' U'
R D' L' U' L B
L' D2 R U' L B
R D2 L' U' L B
R B' L' U' L B2
R B2 L' U' L B'
D L' R U' L D B
D L' R U' L D' B
D L' R U' L D2 B
D L' R U' L B D
D L' R U' L B D'
D L' R U' L B D2
D L' R U' L' B L2
D2 L' R D' U' L B
D L' R U' L2 B L'
B2 L' R U' L D B
B2 L' R U' L D' B
B2 L' R U' L D2 B
B2 L' R U' L B D
B2 L' R U' L B D'
B2 L' R U' L B D2
D L' R U' D L B
B2 L' R U' L' B L2
D L' R U' D' L B
B2 L' R U' L2 B L'
D L' R U' D2 L B
B2 L' R U' D L B
D' L' R D' U' L B
B2 L' R U' D' L B
B2 L' R U' D2 L B
R L' U2 F U L B
D2 L' R D2 U' L B
B' L' R D U' L B
D' L' R D2 U' L B
U L' R U L F U2
B L' R U' L D B
B L' R U' L D' B
B L' R U' L D2 B
B L' R U' L B D
B L' R U' L B D'
B L' R U' L B D2
B L' R U' L' B L2
R L' U2 F' U L B
B L' R U' L2 B L'
B L' R U' D L B
B L' R U' D' L B
B L' R U' D2 L B
B' L' R D' U' L B
D L' R D U' L B
B2 L' R D U' L B
R L' U2 F2 U L B
B' L' R D2 U' L B
D L' R D' U' L B
B2 L' R D' U' L B
B L' R D U' L B
D L' R D2 U' L B
B2 L' R D2 U' L B
B L' R D' U' L B
B L' R D2 U' L B
R' L' D R2 U' L B
L' R' D R2 U' L B
R' L' D U F' U2 L
L' R' D U F' U2 L
D2 L' R' U F' U2 L
D' L' R' U F' U2 L
B' L' R' U F' U2 L
D L' R' U F' U2 L
B2 L' R' U F' U2 L
B L' R' U F' U2 L
R L' D U' L D B
R L' D U' L D' B
R L' D U' L D2 B
R L' D U' L B D
R L' D U' L B D'
R L' D U' L B D2
R L' D U' L' B L2
R L' D U' L2 B L'
U L' R' U L F U2
D2 L' R2 U' D2 L B'
R' L' D' R2 U' L B
L' R' D' R2 U' L B
D' L' R2 U' D2 L B'
R' L' D' U F' U2 L
L' R' D' U F' U2 L
B' L' R2 U' D2 L B'
D L' R2 U' D2 L B'
B2 L' R2 U' D2 L B'
D2 L' R2 D2 U' L B'
D' L' R2 D2 U' L B'
U L' R2 U L F U2
B L' R2 U' D2 L B'
B' L' R2 D2 U' L B'
R L' D' U' L D B
R L' D' U' L D' B
R L' D' U' L D2 B
R L' D' U' L B D
R L' D' U' L B D'
R L' D' U' L B D2
R L' D' U' L' B L2
R L' D' U' L2 B L'
D L' R2 D2 U' L B'
B2 L' R2 D2 U' L B'
B L' R2 D2 U' L B'
R' L' D2 R2 U' L B
L' R' D2 R2 U' L B
R' L' D2 U F' U2 L
L' R' D2 U F' U2 L
R2 L' D2 R U' L B'
R2 L' D2 R' U' L B'
U L' U L D F U2
U L' U L D' F U2
U L' U L D2 F U2
U L' U L F U2 D
U L' U L F U2 D'
U L' U L F U2 D2
U L' U L F D U2
U L' U L F D' U2
U L' U L F D2 U2
R2 L' D2 R2 U' L B'
R2 L' D2 U' L D B'
R2 L' D2 U' L D' B'
R2 L' D2 U' L D2 B'
R2 L' D2 U' L B' D
R2 L' D2 U' L B' D'
R2 L' D2 U' L B' D2
R L' D2 U' L D B
R L' D2 U' L D' B
R L' D2 U' L D2 B
R L' D2 U' L B D
R L' D2 U' L B D'
R L' D2 U' L B D2
R L' D2 U' L' B L2
R L' D2 U' L2 B L'
U L' U D L F U2
U L' U D' L F U2
U L' U D2 L F U2
U L' U F L F U2
U L' U F' L F U2
U L' U F2 L F U2
U L' U' R B2 R' B'
U L' U' R2 B2 R' B
D2 L' U2 L' U B' L2
D' L' U2 L' U B' L2
B' L' U2 L' U B' L2
U L' U' B R B R'
B2 L' U2 L' U B' L2
D L' U2 L' U B' L2
B L' U2 L' U B' L2
U L' U' B2 R B R2
D2 L' D R U' L B
D' L' D R U' L B
B' L' D R U' L B
B2 L' D R U' L B
D L' D R U' L B
B L' D R U' L B
U L' D U L F U2
D2 L' D' R U' L B
D' L' D' R U' L B
B' L' D' R U' L B
B2 L' D' R U' L B
D L' D' R U' L B
B L' D' R U' L B
U L' D' U L F U2
D2 L' D2 R U' L B
D' L' D2 R U' L B
B' L' D2 R U' L B
B2 L' D2 R U' L B
D L' D2 R U' L B
B L' D2 R U' L B
U L' D2 U L F U2
R' L' B2 U F' R' U2
L' R' B2 U F' R' U2
R2 L' B2 U R' U2 B
U L' F R U L U2
R L' B2 U R' U2 B'
R L' B2 U' B2 L B
L' R2 U R F' U2 L
L' R2 U R' U2 L B
L' R2 U' L R' B R
L' R2 U' R' L B R
L' R2 U' D2 L D B'
L' R2 U' D2 L D' B'
L' R2 U' D2 L D2 B'
L' R2 U' D2 L B' D
L' R2 U' D2 L B' D'
L' R2 U' D2 L B' D2
R L2 D' L B2 U' B'
L' R2 D2 R U' L B'
L' R2 D2 R' U' L B'
L' R2 D2 R2 U' L B'
L' R2 D2 U' L D B'
L' R2 D2 U' L D' B'
L' R2 D2 U' L D2 B'
L' R2 D2 U' L B' D
L' R2 D2 U' L B' D'
L' R2 D2 U' L B' D2
U2 L2 U2 L U' B' L'
L' R2 B2 U R' U2 B
R' U L' U L F' U2
R' U L' U F' L U2
R2 U L' U' B2 R' B
R U L' U L U2 B
R U L' U' B2 R' B'
D2 R L' U' L D B
D2 R L' U' L D' B
D2 R L' U' L D2 B
D2 R L' U' L B D
D2 R L' U' L B D'
D2 R L' U' L B D2
D2 R L' U' L' B L2
D2 R L' U' L2 B L'
D2 R L' U' D L B
D2 R L' U' D' L B
D2 R L' U' D2 L B
D' R L' U' L D B
D' R L' U' L D' B
D' R L' U' L D2 B
D' R L' U' L B D
D' R L' U' L B D'
D' R L' U' L B D2
D' R L' U' L' B L2
D' R L' U' L2 B L'
D' R L' U' D L B
D' R L' U' D' L B
D' R L' U' D2 L B
B' R L' U' L D B
B' R L' U' L D' B
B' R L' U' L D2 B
B' R L' U' L B D
B' R L' U' L B D'
B' R L' U' L B D2
B' R L' U' L' B L2
B' R L' U' L2 B L'
B' R L' U' D L B
B' R L' U' D' L B
B' R L' U' D2 L B
D2 R L' D U' L B
D' R L' D U' L B
D2 R L' D' U' L B
B' R L' D U' L B
B2 R L' U' L D B
B2 R L' U' L D' B
B2 R L' U' L D2 B
B2 R L' U' L B D
B2 R L' U' L B D'
B2 R L' U' L B D2
B2 R L' U' L' B L2
D' R L' D' U' L B
B2 R L' U' L2 B L'
D2 R L' D2 U' L B
B2 R L' U' D L B
B2 R L' U' D' L B
B2 R L' U' D2 L B
B' R L' D' U' L B
D' R L' D2 U' L B
B' R L' D2 U' L B
B2 R L' D U' L B
D R L' U' L D B
D R L' U' L D' B
D R L' U' L D2 B
D R L' U' L B D
D R L' U' L B D'
D R L' U' L B D2
D R L' U' L' B L2
D R L' U' L2 B L'
B R L' U' L D B
B R L' U' L D' B
B R L' U' L D2 B
D R L' U' D L B
B R L' U' L B D
B R L' U' L B D'
B R L' U' L B D2
B2 R L' D' U' L B
D R L' U' D' L B
B R L' U' L' B L2
D R L' U' D2 L B
B R L' U' L2 B L'
B R L' U' D L B
B R L' U' D' L B
B R L' U' D2 L B
B2 R L' D2 U' L B
L' U F U' R U' L
D R L' D U' L B
B R L' D U' L B
D R L' D' U' L B
B R L' D' U' L B
U R L' U L F U2
D R L' D2 U' L B
B R L' D2 U' L B
L' U F' U L' U L2
L' U F' U2 L D' B2
F' R U F L' U' B
F2 R U F2 U' F2 B
F2 R U F2 U' B F2
L' U F2 U2 D' L B'
L' U F2 D' U2 L B'
D2 R D L' U' L B
D' R D L' U' L B
B' R D L' U' L B
B2 R D L' U' L B
D R D L' U' L B
B R D L' U' L B
D2 R D' L' U' L B
D' R D' L' U' L B
F2 R D B R2 D' F2
B' R D' L' U' L B
B2 R D' L' U' L B
D R D' L' U' L B
B R D' L' U' L B
L' U' L U R U' B
L' U' L U' L' U B'
D2 R D2 L' U' L B
D' R D2 L' U' L B
B' R D2 L' U' L B
B2 R D2 L' U' L B
L' U' L B U' L U
L' U' L B' U R' U'
D R D2 L' U' L B
B R D2 L' U' L B
F' R F L' U' L B
L' U' L2 B L' D' B2
F' R B U F L' U'
F2 R B U F2 U' F2
F2 R B D R2 D' F2
D' R B' L' U' L B2
D2 R B' L' U' L B2
B' R B' L' U' L B2
B2 R B' L' U' L B2
D R B' L' U' L B2
B R B' L' U' L B2
D2 R B2 L' U' L B'
D' R B2 L' U' L B'
B' R B2 L' U' L B'
B2 R B2 L' U' L B'
D R B2 L' U' L B'
B R B2 L' U' L B'
D2 R' L' U F' U2 L
D' R' L' U F' U2 L
B' R' L' U F' U2 L
B2 R' L' U F' U2 L
D R' L' U F' U2 L
B R' L' U F' U2 L
U R' L' U L F U2
U' R' U2 L' U' R B
R U' B U L' U' L
F2 R' D R2 D2 F2 B
F2 R' D R2 D2 B F2
L' U' B2 D B2 L B'
F2 R' D B R2 F' B
F2 R' D B R2 B F'
L' U2 L' U B L2 B2
L' U2 L' U B' L2 D
L' U2 L' U B' L2 D'
L' U2 L' U B' L2 D2
L' U2 L' U B2 L2 B
L' U2 L' D F2 U B'
L' U2 L' F U B' L2
L' U2 L' F' U B' L2
L' U2 L' F2 U B' L2
L' U2 L2 U L B' L2
L' U2 D L' U B' L2
L' U2 D' L' U B' L2
L' U2 D2 L' U B' L2
D2 R2 L' U' D2 L B'
D' R2 L' U' D2 L B'
B' R2 L' U' D2 L B'
L' U2 F L' U B' L2
D2 R2 L' D2 U' L B'
D' R2 L' D2 U' L B'
B2 R2 L' U' D2 L B'
B' R2 L' D2 U' L B'
B2 R2 L' D2 U' L B'
D R2 L' U' D2 L B'
B R2 L' U' D2 L B'
D R2 L' D2 U' L B'
B R2 L' D2 U' L B'
U R2 L' U L F U2
L' U2 F' L' U B' L2
L' U2 F2 L' U B' L2
R' D L' R2 U' L B
R' D L' U F' U2 L
R2 D L' U' D L B'
R2 D L' D U' L B'
R D L' U' L D B
R D L' U' L D' B
R D L' U' L D2 B
R D L' U' L B D
R D L' U' L B D'
R D L' U' L B D2
R D L' U' L' B L2
R D L' U' L2 B L'
R D L' U' D L B
R D L' U' D' L B
R D L' U' D2 L B
R D L' D U' L B
R D L' D' U' L B
R D L' D2 U' L B
L' D R U' L D B
L' D R U' L D' B
L' D R U' L D2 B
L' D R U' L B D
L' D R U' L B D'
L' D R U' L B D2
L' D R U' L' B L2
L' D R U' L2 B L'
L' D R U' D L B
L' D R U' D' L B
L' D R U' D2 L B
L' D R D U' L B
L' D R D' U' L B
L' D R D2 U' L B
L' D R' U F' U2 L
L D R U' L' F2 B
L D R U' L' B F2
L D R U' B L' F2
R' D R2 L' U' L B
L' D R2 U' D2 L B'
L' D R2 D2 U' L B'
L' D U2 L' U B' L2
D' U L' U L F U2
D2 U L' U L F U2
B' U L' U L F U2
B2 U L' U L F U2
B U L' U L F U2
D U L' U L F U2
U D L' U L F U2
F' U R F L' R U'
F' U R F R L' U'
F' U R' F L' R U'
F' U R' F R L' U'
R2 D B L' R' U' L
R2 D B R' L' U' L
F' U R2 F L' R U'
F' U R2 F R L' U'
F' U D F R U' F'
R D B' L' U' L B2
R D B2 L' U' L B'
L2 D' L R B2 U' B'
R' D' L' R2 U' L B
R' D' L' U F' U2 L
L2 D' L B2 R U' B
F' U F L' R U' D
F' U F L' R U' D'
F' U F L' R U' D2
F' U F L' R D U'
F' U F L' R D' U'
F' U F L' R D2 U'
F' U F L' D R U'
F' U F L' D' R U'
F' U F L' D2 R U'
F' U F R L' U' D
F' U F R L' U' D'
F' U F R L' U' D2
F' U F R L' D U'
F' U F R L' D' U'
F' U F R L' D2 U'
F' U F R D L' U'
F' U F R D' L' U'
F' U F R D2 L' U'
R2 D' L' U' D' L B'
F2 U F R F L' U'
F' U F D L' R U'
F' U F D R L' U'
F' U F D' L' R U'
F' U F D' R L' U'
R2 D' L' D' U' L B'
F' U F D2 L' R U'
F' U F D2 R L' U'
R D' L' U' L D B
R D' L' U' L D' B
R D' L' U' L D2 B
R D' L' U' L B D
R D' L' U' L B D'
R D' L' U' L B D2
R D' L' U' L' B L2
R D' L' U' L2 B L'
R D' L' U' D L B
R D' L' U' D' L B
R D' L' U' D2 L B
R D' L' D U' L B
R D' L' D' U' L B
R D' L' D2 U' L B
L' D' R U' L D B
L' D' R U' L D' B
L' D' R U' L D2 B
L' D' R U' L B D
L' D' R U' L B D'
L' D' R U' L B D2
L' D' R U' L' B L2
L' D' R U' L2 B L'
L' D' R U' D L B
L' D' R U' D' L B
L' D' R U' D2 L B
L' D' R D U' L B
L' D' R D' U' L B
L' D' R D2 U' L B
L2 D' R L B2 U' B'
L' D' R' U F' U2 L
R' D' R2 L' U' L B
L' D' R2 U' D2 L B'
L' D' R2 D2 U' L B'
U D' L' U L F U2
L' D' U2 L' U B' L2
F2 U' D R U R B
R D' B' L' U' L B2
R D' B2 L' U' L B'
R' D2 L' R2 U' L B
R' D2 L' U F' U2 L
R2 D2 L' U F U2 L
R2 D2 L' U' L2 B' L'
R D2 L' U' L D B
R D2 L' U' L D' B
R D2 L' U' L D2 B
R D2 L' U' L B D
R D2 L' U' L B D'
R D2 L' U' L B D2
R D2 L' U' L' B L2
R D2 L' U' L2 B L'
R D2 L' U' D L B
R D2 L' U' D' L B
R D2 L' U' D2 L B
R D2 L' D U' L B
R D2 L' D' U' L B
R D2 L' D2 U' L B
L' D2 R U' L D B
L' D2 R U' L D' B
L' D2 R U' L D2 B
L' D2 R U' L B D
L' D2 R U' L B D'
L' D2 R U' L B D2
L' D2 R U' L' B L2
L' D2 R U' L2 B L'
L' D2 R U' D L B
L' D2 R U' D' L B
L' D2 R U' D2 L B
L' D2 R D U' L B
L' D2 R D' U' L B
L' D2 R D2 U' L B
L' D2 R' U F' U2 L
R' D2 R2 L' U' L B
U D2 L' U L F U2
L' D2 R2 U' D2 L B'
L' D2 R2 D2 U' L B'
L' D2 U2 L' U B' L2
R D2 B' L' U' L B2
R D2 B2 L' U' L B'
B' D L' R U' L B
B2 D L' R U' L B
B D L' R U' L B
B' D R L' U' L B
B2 D R L' U' L B
F' D R F' D B R2
F' D R F' B D R2
F' D R B F' D R2
B D R L' U' L B
F2 D R2 U' R' U B
F' D U F R U' F'
F2 D U' R U R B
L' F' R F U' L B
D2 F' U F L' R U'
D' F' U F L' R U'
D2 F' U F R L' U'
D' F' U F R L' U'
D F' U F L' R U'
D F' U F R L' U'
B' D' L' R U' L B
R F' U F L' U' B
B2 D' L' R U' L B
B D' L' R U' L B
B' D' R L' U' L B
B2 D' R L' U' L B
B D' R L' U' L B
R F' B U F L' U'
L' F2 R F2 U' L B
R2 F2 R' D B R2 F'
B' D2 L' R U' L B
B2 D2 L' R U' L B
R F2 U F2 L' U' B
B D2 L' R U' L B
B' D2 R L' U' L B
B2 D2 R L' U' L B
B D2 R L' U' L B
F2 D2 R' D' R2 F2 B
F2 D2 R' D' R2 B F2
U' B L D2 R2 U R2
R F2 B U F2 L' U'
D2 B L' R U' L B
R' B L' R2 U' L B
D' B L' R U' L B
R' B L' U F' U2 L
R2 B L' R' U' L B
D B L' R U' L B
R2 B L' U' D2 L B'
R2 B L' D2 U' L B'
D2 B R L' U' L B
D' B R L' U' L B
L' B R U' B' L B2
L' B R B' U' L B2
L B L2 R U' L B
R B L' B U' B' L
R B L' B2 U' B2 L
D B R L' U' L B
R' B R2 L' U' L B
L B R L2 U' L B
R2 B R' L' U' L B
L' B U2 L' U B' L
R B U L' U L U2
F' B U F L' R U'
F' B U F R L' U'
D2 B' L' R U' L B
D' B' L' R U' L B
R' B' L' R2 U' L B
R' B' L' U F' U2 L
R B F' U F L' U'
R B F2 U F2 L' U'
R2 B' L' R' U' L B
D B' L' R U' L B
R2 B' L' U' D2 L B'
R2 B' L' D2 U' L B'
D2 B' R L' U' L B
D' B' R L' U' L B
R B' L' R U' L B2
R B' L' R' U' L B2
R B' L' R2 U' L B2
R B' L' U' L B2 D
R B' L' U' L B2 D'
R B' L' U' L B2 D2
R B' L' U' L' B2 L2
R B' L' U' L2 B2 L'
L' B' R B' U' B2 L
L' B' R B2 U' B' L
R B' L' D' R2 U' L
L B' L2 R U' L B
D B' R L' U' L B
R' B' R2 L' U' L B
L B' R L2 U' L B
R2 B' R' L' U' L B
U' B' U L' R' U' L
R B' R L' U' L B2
U' B' U R' L' U' L
R B' R' L' U' L B2
R B' R2 L' U' L B2
R B' U L' U' B2 R'
B' F' U F L' R U'
B' F' U F R L' U'
F' B' U F L' R U'
F' B' U F R L' U'
B2 F' U F L' R U'
B2 F' U F R L' U'
R B' D' L' R2 U' L
B F' U F L' R U'
B F' U F R L' U'
R B' D' R2 L' U' L
D2 B2 L' R U' L B
R' B2 L' R2 U' L B
D' B2 L' R U' L B
R' B2 L' U F' U2 L
R2 B2 L' R' U' L B
D B2 L' R U' L B
R2 B2 L' U' D2 L B'
R2 B2 L' D2 U' L B'
D2 B2 R L' U' L B
D' B2 R L' U' L B
L' B2 R U R2 F' U2
L' B2 R U' D2 L2 B
L' B2 R U' D2 B L2
L' B2 R U' B D2 L2
L' B2 R D B2 U' B'
L' B2 R D2 U' L2 B
L' B2 R D2 U' B L2
R B2 L' R U' L B'
R B2 L' R' U' L B'
R B2 L' R2 U' L B'
R B2 L' U' L D B'
R B2 L' U' L D' B'
R B2 L' U' L D2 B'
R B2 L' U' L B' D
R B2 L' U' L B' D'
R B2 L' U' L B' D2
L B2 L2 R U' L B
D B2 R L' U' L B
R' B2 R2 L' U' L B
L' B2 R2 U R F' U2
L B2 R L2 U' L B
R2 B2 R' L' U' L B
R B2 R L' U' L B'
R B2 R' L' U' L B'
R B2 R2 L' U' L B'
L' B2 U' B2 D L B'
F' B2 U F L' R U'
F' B2 U F R L' U'
R B2 D L' U' L B'
R B2 D' L' U' L B'
R B2 D2 L' U' L B'
L' R U' L B
