B2 L2 F U' L' B2
B2 L2 F U' B2 L'
R2 F D L' R2 F2
R2 F D L' F2 R2
R2 F D R2 L' F2
B D2 R2 U B' L
U B2 L2 F U' L'
F D2 U' B R2 U L'
B D2 F R2 U B' L
B D2 F' R2 U B' L
D B R F' U F' B'
D B R F' U B' F'
D2 B R2 U' R U2 B'
B D2 F2 R2 U B' L
D2 B R2 F2 U B' L'
U' B U F D L' F2
U' B U F' D F2 L'
F D2 B R2 U B' L'
D B U F2 D B' L
U' B D R F' U F'
B2 F L2 F U' L B2
D B D R2 U B' L
U' B F U D L' F2
U' B F U2 L2 U' L
U' B F D U L' F2
U' B F D2 R2 U L'
U' B F' U D F2 L'
U' B F' D U F2 L'
F' B U D F2 B' L'
F' B U D B' F2 L'
F' B U B' D F2 L'
D2 B' L D' F2 B R2
D2 B' L D' B R2 F2
D2 B' L D' B F2 R2
B F U D B' L' F2
B F U B' D L' F2
F B U D B' L' F2
F B U B' D L' F2
B' F D L' F2 B R
B' F D L' B F2 R
B' F D B L' F2 R
F' B D U F2 B' L'
F' B D U B' F2 L'
B' F D' L' B R2 F'
B' F D' B L' R2 F'
B' F D' B R2 L' F'
B F D U B' L' F2
F B D U B' L' F2
B F D2 R2 U B' L'
F B D2 R2 U B' L'
D2 B' D' L F2 B R2
D2 B' D' L B R2 F2
D2 B' D' L B F2 R2
D2 B' D' F2 L B R2
B F' U D F2 B' L'
B F' U D B' F2 L'
B F' U B' D F2 L'
B F' D U F2 B' L'
B F' D U B' F2 L'
F B' D L' F2 B R
F B' D L' B F2 R
F2 B' D' B R2 F' L'
F B' D B L' F2 R
F B' D' L' B R2 F'
F B' D' B L' R2 F'
F B' D' B R2 L' F'
U B2 L2 F U' L' D
U B2 L2 F U' L' D'
U B2 L2 F U' L' D2
U B2 L2 F U' D L'
U B2 L2 F U' D' L'
U B2 L2 F U' D2 L'
U B2 L2 F D U' L'
U B2 L2 F D' U' L'
U B2 L2 F D2 U' L'
U B2 L2 F B U' L'
U B2 L2 F B' U' L'
U B2 L2 F B2 U' L'
U B2 L2 B F U' L'
U B2 L2 B' F U' L'
U B2 L2 B2 F U' L'
F B2 L2 F U' L B2
U' B2 U2 L2 F U' L'
U2 B2 U' L2 F U' L'
U' B2 D2 R2 B' U L
U' B2 D2 B' R2 U L
B' F2 D' B R2 F' L'
U B2 F L2 F U' L
