U' R U2 B R2 F'
U' R B2 U2 R2 B'
U' R B2 U2 B' R2
U' R' D2 F2 L2 B'
D2 U F2 L' R' B'
D2 U F2 R' L' B'
U D2 F2 L' R' B'
U D2 F2 R' L' B'
D2 F2 L' D R' B
D2 F2 D L' R' B
D2 F2 D R' L' B
D2 F2 D R' B L'
U' B2 L R U2 B
U' B2 R L U2 B
U B2 L R F U2
U B2 R L F U2
D2 F2 L' D R' B D2
R F' B2 U L' U R2
D2 F2 L2 R' D' L B'
D2 F2 L2 D L R' B
D2 F2 L2 D R' L B
D2 F2 L2 D' L R' B'
D2 F2 L2 D' R' L B'
U' F2 R L' B R2 F'
U F2 L' R' D2 F2 B'
U F2 L' R' D2 B' F2
U F2 L' D2 R' F2 B'
U F2 L' D2 R' B' F2
U F2 L' D2 F2 R' B'
U' F2 R B L' R2 F'
U' F2 R B R2 L' F'
D2 F2 R' L2 D' L B'
D2 F2 R' D' L B' L2
U F2 R' L' D2 F2 B'
U F2 R' L' D2 B' F2
U F2 R' D2 L' F2 B'
U F2 R' D2 L' B' F2
D2 F2 D L R' B L2
D2 F2 D L' R' D B
D2 F2 D L' R' D' B
D2 F2 D L' R' D2 B
D2 F2 D L' R' B D
D2 F2 D L' R' B D'
D2 F2 D L' R' B D2
D2 F2 D R' L B L2
D2 F2 D R' L' D B
D2 F2 D R' L' D' B
D2 F2 D R' L' D2 B
D2 F2 D R' L' B D
D2 F2 D R' L' B D'
D2 F2 D R' L' B D2
D2 F2 D R' D L' B
D2 F2 D R' D B L'
D2 F2 D R' D' L' B
D2 F2 D R' D' B L'
D2 F2 D R' D2 L' B
D2 F2 D R' D2 B L'
D2 F2 D R' B L' D
D2 F2 D R' B L' D'
D2 F2 D R' B L' D2
D2 F2 D R' B D L'
D2 F2 D R' B D' L'
D2 F2 D R' B D2 L'
D2 F2 D R' B' L' B2
F2 D2 L' F2 D' R' B
D2 F2 D' L R' B' L2
D2 F2 D' R' L B' L2
D F2 D L' R' F2 B
D F2 D L' R' B F2
D F2 D L' F2 R' B
D F2 D R' L' F2 B
D F2 D R' L' B F2
D F2 D R' B L' F2
D2 F2 D2 L' D' R' B
U F2 D2 L' R' F2 B'
U F2 D2 L' R' B' F2
U F2 D2 L' F2 R' B'
U F2 D2 R' L' F2 B'
U F2 D2 R' L' B' F2
U F2 B2 L U2 L2 B'
U F2 B2 L F U2 L2
U' B' R B' L U2 B2
U' B' R B' U2 B2 R'
U B' R B' L F U2
U' B2 L R U2 D B
U' B2 L R U2 D' B
U' B2 L R U2 D2 B
U' B2 L R U2 B D
U' B2 L R U2 B D'
U' B2 L R U2 B D2
U' B2 L R D U2 B
U' B2 L R D' U2 B
U' B2 L R D2 U2 B
U' B2 L R F U2 B
U' B2 L R F' U2 B
U' B2 L R F2 U2 B
U' B2 L R' F' R2 U2
U' B2 L D R U2 B
U' B2 L D' R U2 B
U' B2 L D2 R U2 B
U' B2 L F2 U2 L' B'
U2 B2 L D' R F' U2
U B2 L R D F U2
U B2 L R D' F U2
U B2 L R D2 F U2
U B2 L R F U2 D
U B2 L R F U2 D'
U B2 L R F U2 D2
U B2 L R F D U2
U B2 L R F D' U2
U B2 L R F D2 U2
U B2 L R' F R2 U2
U B2 L R2 F R' U2
U' B2 R L U2 D B
U' B2 R L U2 D' B
U' B2 R L U2 D2 B
U' B2 R L U2 B D
U' B2 R L U2 B D'
U' B2 R L U2 B D2
U' B2 R L D U2 B
U' B2 R L D' U2 B
U' B2 R L D2 U2 B
U' B2 R L F U2 B
U' B2 R L F' U2 B
U' B2 R L F2 U2 B
U B2 L D R F U2
U B2 L D' R F U2
U B2 L D2 R F U2
U' B2 R U2 B2 R' B'
U' B2 R D L U2 B
U' B2 R D' L U2 B
U' B2 R D2 L U2 B
U' B2 R F L U2 B
U' B2 R F' L U2 B
U' B2 R F2 L U2 B
U' B2 R' L F' R2 U2
U' B2 R' F' L R2 U2
U2 B2 R D L U2 B'
U' B2 R' F' R2 L U2
U B2 R L D F U2
U B2 R L D' F U2
U B2 R L D2 F U2
U B2 R L F U2 D
U B2 R L F U2 D'
U B2 R L F U2 D2
U B2 R L F D U2
U B2 R L F D' U2
U B2 R L F D2 U2
U B2 R D L F U2
U B2 R D' L F U2
U B2 R D2 L F U2
U B2 R F L F U2
U B2 R F' L F U2
U B2 R F2 L F U2
U B2 R' L F R2 U2
U B2 R2 L F R' U2
U' B2 D L R U2 B
U' B2 D R L U2 B
R B2 U L' U R2 B'
R B2 U L' U B' R2
U' B2 D' L R U2 B
U' B2 D' R L U2 B
U2 B2 D L R U2 B'
R B2 U' R U' B R
U2 B2 D R L U2 B'
U' B2 D2 L R U2 B
U' B2 D2 R L U2 B
U2 B2 D' L R F' U2
U2 B2 D' R L F' U2
U2 B2 D' R F' L U2
U B2 D L R F U2
U B2 D R L F U2
U B2 D' L R F U2
U B2 D' R L F U2
B2 F2 D' L U2 B' L2
F2 B2 D' L U2 B' L2
U B2 D2 L R F U2
U B2 D2 R L F U2
U B2 F L F U2 L'
U B2 F' L F R U2
R B2 F U' R U' R
U B2 F2 L U2 L2 B'
U B2 F2 L F U2 L2
R B2 F' U L' U R2
