B2 R' U L' B U2
B2 R' U B L' U2
B2 F2 R' U' R2 F'
F2 B2 R' U' R2 F'
R2 B2 R' U' F2 R F
R2 B2 R' F2 U' R F
U B2 R' U L' B U2
U B2 R' U B L' U2
B2 F2 R' L U' R2 F'
F' B2 R' U' R2 F' R
B2 F2 R' L' U' R2 F'
B2 F2 R' L2 U' R2 F'
R B2 R' U' F2 R F'
F2 B2 R' L U' R2 F'
F2 B2 R' L' U' R2 F'
B2 F2 R' U B U2 R2
B2 F2 R' U' R2 D F'
F2 B2 R' L2 U' R2 F'
B2 F2 R' U' R2 D' F'
B2 F2 R' U' R2 D2 F'
B2 F2 R' U' R2 F' D
B2 F2 R' U' R2 F' D'
B2 F2 R' U' R2 F' D2
B2 F2 R' U' F R2 F'
B2 F2 R' U' F' R2 F'
B2 F2 R' U' F2 R2 F'
F2 B2 R' U B U2 R2
F2 B2 R' U' R2 D F'
F2 B2 R' U' R2 D' F'
F2 B2 R' U' R2 D2 F'
F2 B2 R' U' R2 F' D
F2 B2 R' U' R2 F' D'
F2 B2 R' U' R2 F' D2
F2 B2 R' U' F R2 F'
F2 B2 R' U' F' R2 F'
F2 B2 R' U' F2 R2 F'
R B2 R' F2 U' R F'
B2 F2 R' F U' R2 F'
B2 F2 R' F' U' R2 F'
B2 F2 R' F2 U' R2 F'
F2 B2 R' F U' R2 F'
F2 B2 R' F' U' R2 F'
F2 B2 R' F2 U' R2 F'
B2 F2 U' R D F' B2
B2 F2 U' R D B2 F'
B2 F2 U' R F' D B2
F2 B2 U' R D F' B2
F2 B2 U' R D B2 F'
F2 B2 U' R F' D B2
U' B2 F2 R' U' R2 F'
R2 B2 F' R' U' F' R
L2 B2 F2 R U' F' R2
U2 B2 F2 R' U' R2 F'
R2 B2 F2 R' U' F' R2
U B2 F2 R' U' R2 F'
R B2 F2 R' U' R2 F
R B2 F2 R' U' F R2
