U' L R U' R B
U' L U' R B R
U' L F R U' R
U' R L U' R B
U2 R B D' R F'
L' U2 R2 D F2 B'
L' U2 R2 D B' F2
L' U2 R2 B' D F2
L' U2 B' R2 D F2
U' F L R U' R
U' F R L U' R
L F U2 R2 D' F2
D' L' D U2 F2 R2 B'
D' L' D U2 F2 B' R2
D' L' D U2 B' R2 F2
D' L' D U2 B' F2 R2
D' L' D' L2 F B2 U2
D' L' D' L2 B2 F U2
D2 L' D' B2 L' U2 B
D' L' D' B2 L2 U2 B
D L' D' B2 U2 B R2
R2 L' B' D F2 D L2
R2 L' B' D2 L2 D' F2
U' L' F L2 R U' R
U' L' F R L2 U' R
L' R2 D F2 D B' L2
L' R2 D' B' D' L2 F
L R2 D2 L2 D F2 B'
L R2 D2 L2 D B' F2
L R2 D2 L2 B' D F2
L' R2 D2 B' L2 D' F2
D2 L2 U' L' U F U2
L' R2 B' D F2 D L2
L' R2 B' D2 L2 D' F2
L' U D B2 U F2 B
L' U D B2 U B F2
U' R L U' R D B
U' R L U' R D' B
U' R L U' R D2 B
U' R L U' R B D
U' R L U' R B D'
U' R L U' R B D2
U' R L U' D R B
U' R L U' D' R B
U' R L U' D2 R B
U' R L U' B R B
U' R L U' B' R B
U' R L U' B2 R B
U' R L D U' R B
U2 R L U' L' B R
U' R L D' U' R B
U2 R L U' B L' R
U2 R L U' B R L'
U' R L D2 U' R B
L U F U F' U R2
U2 R U L U' B R
U R U2 L U' R B
U' R D L U' R B
U' R D' L U' R B
U2 R D B D' R F'
U' R D2 L U' R B
U2 R D' B D' R F'
L2 U' L' U F U2 R2
U2 R D2 B D' R F'
L2 U' L' F2 U' R2 B
L' U' L2 U F U2 R2
L' U' L2 F2 U' R2 B
U2 R B D' R D F'
U2 R B D' R D' F'
U2 R B D' R D2 F'
U2 R B D' R F' D
U2 R B D' R F' D'
U2 R B D' R F' D2
L U' R2 B2 D L2 B'
U2 R B2 R D' F2 B'
U2 R B2 R D' B' F2
U2 R B2 R B' D' F2
U' R' L U' R B R2
U' R' L F R U' R2
L U' F2 U' R2 F2 B
L U' F2 U' R2 B F2
L U' B2 R2 D L2 B'
U' R' F L R U' R2
U' R' F R L U' R2
L' U2 L2 U' L2 R2 B'
L' U2 L2 U' L2 B' R2
L' U2 L2 U' R2 L2 B'
L U2 L2 U R2 B' L2
L U2 L2 U B' L2 R2
L U2 L2 U B' R2 L2
L' U2 R D R F2 B'
L' U2 R D R B' F2
D' R' F2 L U' L2 B'
L' U2 R D B' R F2
L' U2 R B' R D F2
L' U2 R B' D R F2
L' U2 R' D R' F2 B'
L' U2 R' D R' B' F2
L' U2 R' D F2 R' B'
L' U2 R2 D F2 D B'
L' U2 R2 D F2 D' B'
L' U2 R2 D F2 D2 B'
L' U2 R2 D F2 B' D
L' U2 R2 D F2 B' D'
L' U2 R2 D F2 B' D2
L' U2 R2 D B' F2 D
L' U2 R2 D B' F2 D'
L' U2 R2 D B' F2 D2
L' U2 R2 D2 B' D' F2
L' U2 R2 F D F2 B'
L' U2 R2 F D B' F2
L' U2 R2 F B' D F2
L' U2 R2 F' D F2 B'
L' U2 R2 F' D B' F2
L' U2 R2 F' B' D F2
L' U2 R2 F2 D F2 B'
L' U2 R2 F2 D B' F2
L' U2 R2 F2 B' D F2
L' U2 R2 B' U L2 U'
L' U2 R2 B' D F2 D
L' U2 R2 B' D F2 D'
L' U2 R2 B' D F2 D2
L' U2 R2 B' F D F2
L' U2 R2 B' F' D F2
L' U2 R2 B' F2 D F2
L' U2 R2 B2 D F2 B
L' U2 R2 B2 D B F2
L' U2 D F2 D' R2 B'
L' U2 D F2 D' B' R2
U' R2 L F R U' R'
L' U2 F R2 D F2 B'
L' U2 F R2 D B' F2
L' U2 F R2 B' D F2
L' U2 F B' R2 D F2
L' U2 F' R2 D F2 B'
L' U2 F' R2 D B' F2
L' U2 F' R2 B' D F2
U2 R2 U L R' U' B
L' U2 F' B' R2 D F2
U2 R2 U R' L U' B
L' U2 F2 R2 D F2 B'
L' U2 F2 R2 D B' F2
L' U2 F2 R2 B' D F2
U2 R2 U D2 L U' B'
L' U2 F2 B' R2 D F2
L U2 F2 R2 D' F2 B
L U2 F2 R2 D' B F2
L' U2 B R2 B2 D F2
L U2 F2 R2 B D' F2
L' U2 B' R D R F2
L' U2 B' R' D R' F2
L' U2 B' R' D F2 R'
L' U2 B' R2 U L2 U'
L' U2 B' R2 D F2 D
L' U2 B' R2 D F2 D'
L' U2 B' R2 D F2 D2
L' U2 B' R2 F D F2
L' U2 B' R2 F' D F2
L' U2 B' R2 F2 D F2
L' U2 B' U L2 U' R2
L' U2 B' D F2 D' R2
L' U2 B' F R2 D F2
L' U2 B' F' R2 D F2
L' U2 B' F2 R2 D F2
U2 R2 D2 U L U' B'
U' R2 F L R U' R'
U' R2 F R L U' R'
R2 D L' D F2 B' L2
R2 D L' D B' L2 F2
R2 D L' D B' F2 L2
L' D U B2 U F2 B
L' D U B2 U B F2
U2 R2 B2 U' R' U B
L' D U2 F2 D' R2 B'
L' D U2 F2 D' B' R2
B2 U R' U R B R2
R2 D' L' D' B' L2 F
D U B L B R' U
U D B L B R' U
D2 U' L U L F U2
B U B L R' U R'
D' U' L F R F U'
U' D' L F R F U'
D U B2 D' R' U B
B U B R' L U R'
U D B2 D' R' U B
F' U' L R U' R B
F' U' L U' R B R
F2 U' L R U' R B
F2 U' L U' R B R
F' U' L F R U' R
F2 U' L F R U' R
F U' L R U' R B
F U' L U' R B R
F U' L F R U' R
L D' F U' F U' F'
F' U' R L U' R B
F2 U' R L U' R B
D' U' F R F L U'
U' D' F R F L U'
F U' R L U' R B
D' U' F2 D' L U' B'
U' D' F2 D' L U' B'
L' D' B2 U' F2 U' B
L' D' B2 U2 D B R2
L' D' B2 U2 B D R2
L' D' B2 D U2 B R2
L' D' B2 D' L2 U2 B
F' U' F L R U' R
F' U' F R L U' R
F2 U' F L R U' R
F2 U' F R L U' R
R2 D2 L' D B' L' F2
U' D2 L U L F U2
L' D2 L2 D F B2 U2
L' D2 L2 D B2 F U2
L' D2 L2 D' F U2 F
L' D2 L2 F U R2 U
L' D2 L2 F U2 D' F2
L' D2 L2 F D B2 U2
L' D2 L2 F D' U2 F2
R2 D2 L' B' D L' F2
F U' F L R U' R
F U' F R L U' R
L D2 L2 U2 D F2 B'
L D2 L2 U2 D B' F2
L D2 L2 U2 B' D F2
L D2 L2 D U2 F2 B'
L D2 L2 D U2 B' F2
L D2 L2 D' B2 U2 B
L D2 F L2 U' L2 U'
L D2 F L2 U2 D F2
L D2 F L2 D U2 F2
L D2 F L2 D' B2 U2
B2 U2 R D' B R F2
F' U2 R B D' R F'
B2 U2 R B D' R F2
F2 U2 R B D' R F'
B U2 R D' B R F'
B U2 R B R D' F2
F U2 R B D' R F'
U' F L R U' R D
U' F L R U' R D'
U' F L R U' R D2
U' F L R U' D R
U' F L R U' D' R
U' F L R U' D2 R
U' F L R D U' R
U' F L R D' U' R
U' F L R D2 U' R
U' F L D' R F2 U'
L F L U' L' U' R2
U' F R L U' R D
U' F R L U' R D'
U' F R L U' R D2
U' F R L U' D R
U' F R L U' D' R
U' F R L U' D2 R
U' F R L D U' R
U' F R L D' U' R
U' F R L D2 U' R
L F L' U' L U' R2
U' F R D L U' R
U' F R D' L U' R
U' F R D2 L U' R
L F L2 U' L2 U' R2
L F L2 U2 R2 D F2
U2 F R B D' R F'
D' F U' F L R U'
D' F U' F R L U'
L' F U2 R2 D F2 B'
L' F U2 R2 D B' F2
L' F U2 R2 B' D F2
L F U B' U R2 F'
L' F U2 B' R2 D F2
L F U' D' F2 U' F2
L F U' F U' F' R2
L F U' F' U' R2 F
L F U' F' U' F R2
L F U' F2 U' R2 F2
L F U' F2 U' F2 R2
U' F D' L R F2 U'
U' F D' R L F2 U'
U' F D' R F2 L U'
L F U2 R2 U' R2 U
L F U2 R2 D' F2 D
L F U2 R2 D' F2 D'
L F U2 R2 D' F2 D2
L F U2 R2 F D' F2
L F U2 R2 F' D' F2
L F U2 R2 F2 D' F2
L F U2 F R2 D' F2
L F U2 F' R2 D' F2
L F U2 F2 R2 D' F2
L F D' U' F2 U' F2
L F D2 L2 U' L2 U'
L F D2 L2 U2 D F2
L F D2 L2 D U2 F2
L F D2 L2 D' B2 U2
L F B U2 R2 D' F2
U' F' L U' R2 D' B2
U' F' L U2 L2 U R2
U' F' L D' F2 U' B2
L F B' U2 R2 D' F2
L F B2 U2 R2 D' F2
U2 F' R B D' R F'
L' F' U2 R2 D F2 B'
L' F' U2 R2 D B' F2
L' F' U2 R2 B' D F2
L' F' U2 B' R2 D F2
U' F' D' F2 L R U'
U' F' D' F2 R L U'
R' F2 L U' L2 R' B'
R' F2 L U' R' L2 B'
U' F2 L F' R U' R
R' F2 L' R' D F2 B'
R' F2 L' R' D B' F2
R' F2 L' R' B' D F2
R' F2 L' D R' F2 B'
R' F2 L' D R' B' F2
R' F2 L' D F2 R' B'
R' F2 R' L' D F2 B'
R' F2 R' L' D B' F2
R' F2 R' L' B' D F2
U2 F2 R B D' R F'
L' F2 U2 R2 D F2 B'
L' F2 U2 R2 D B' F2
L' F2 U2 R2 B' D F2
L' F2 U2 B' R2 D F2
U' F2 D' L F2 U' B'
L F2 U2 R2 D' F2 B
L F2 U2 R2 D' B F2
U' F2 D' F2 L U' B'
L F2 U2 R2 B D' F2
U B L B R' U R'
U2 B R D' B R F'
U2 B R B R D' F2
L' B U' L2 U' R2 B2
L' B U' L2 U' B2 R2
D B U B L R' U
D B U B R' L U
L' B U2 R2 B2 D F2
L' B U2 B2 R2 D F2
L B F U2 R2 D' F2
L' B' R' D F2 L' R'
L' B' R' D F2 R' L'
L' B' R2 D F2 D L2
L' B' R2 D2 L2 D' F2
U B' U2 R' U' R' F'
L B' F U2 R2 D' F2
U2 B2 R D' B R F2
U2 B2 R B D' R F2
U B2 R' U D' R' B
U B2 R' D' U R' B
L' B2 U' L2 U' B R2
D B2 U R' U R B
L' B2 U2 B R2 D F2
L B2 F U2 R2 D' F2
