L U' B U' F'
D' L U' B U' F'
D L U' B U' F'
D2 L U' B U' F'
R2 L B U F' U
L R2 B U F' U
L U' L B U' F'
L U' L' B U' F'
L U' L2 B U' F'
L U' D B U' F'
L U' D' B U' F'
L U' D2 B U' F'
L U' B L U' F'
L U' B L' U' F'
L U' B L2 U' F'
L U' B U' D F'
L U' B U' D' F'
L U' B U' D2 F'
L U' B U' F' D
L U' B U' F' D'
L U' B U' F' D2
L U' B D U' F'
L U' B D' U' F'
L U' B D2 U' F'
L U2 F' U B U'
L D U' B U' F'
L D' U' B U' F'
L D2 U' B U' F'
B' D F' L2 B' R'
B' D' R2 B L U2
U' B U' D2 F' R
U' B D2 U' F' R
L B' U' B2 U' F'
L B' U2 D L2 F'
L B' U2 D F' L2
L B' U2 F' D L2
L B' D U2 L2 F'
L B' D U2 F' L2
L B' D' R2 B U2
F' B' D L2 B' R'
B' F' D L2 B' R'
L B2 U' B' U' F'
D L U' B U' F' D
D L U' B U' F' D'
D L U' B U' F' D2
D L U' B D U' F'
D L U' B D' U' F'
D L U' B D2 U' F'
L R D' U2 L F L'
R L D' U2 L F L'
R2 L D' B U F' U
D2 L U2 F' U B U'
D' L U2 F' U B U'
D L U2 F' U B U'
R2 L D2 B U F' U
D2 L D U' B U' F'
D' L D U' B U' F'
D L D U' B U' F'
B' L D F' L2 B' R'
B' L D' R2 B L U2
D' L D' U' B U' F'
D2 L D' U' B U' F'
D L D' U' B U' F'
D' L D2 U' B U' F'
D2 L D2 U' B U' F'
D L D2 U' B U' F'
R2 L B R2 U' B U'
R2 L B U D F' U
R2 L B U D' F' U
R2 L B U D2 F' U
R2 L B U F' U D
R2 L B U F' U D'
R2 L B U F' U D2
R2 L B U F' D U
R2 L B U F' D' U
R2 L B U F' D2 U
R2 L B D U F' U
R2 L B D' U F' U
R2 L B D2 U F' U
B' L F' D L2 B' R'
F L F' U' B U' F'
D2 L B' U' B2 U' F'
D2 L B' U2 D L2 F'
D2 L B' U2 D F' L2
D' L B' U' B2 U' F'
D2 L B' U2 F' D L2
D' L B' U2 D L2 F'
D' L B' U2 D F' L2
D' L B' U2 F' D L2
D2 L B' D U2 L2 F'
D2 L B' D U2 F' L2
D' L B' D U2 L2 F'
D' L B' D U2 F' L2
D2 L B' D' R2 B U2
D L B' U' B2 U' F'
D' L B' D' R2 B U2
D L B' U2 D L2 F'
D L B' U2 D F' L2
D L B' U2 F' D L2
D L B' D U2 L2 F'
D L B' D U2 F' L2
D L B' D' R2 B U2
D2 L B2 U' B' U' F'
D' L B2 U' B' U' F'
D L B2 U' B' U' F'
B' L' D F' L2 B' R'
U' L' D F2 B U' F
U' L' D B F2 U' F
R2 L' B L2 U F' U
B' L' D' R2 B L U2
U' L' D2 B U' F' R2
B' L' F' D L2 B' R'
L R2 U F' R2 U F'
L R2 U F' U' B U2
U' L' B U L2 U2 F'
U' L' B U' D2 F' R2
U' L' B U' F' D2 R2
U' L' B D F2 U' F
U' L' B D2 U' F' R2
L R2 D B U F' U
L R2 D' B U F' U
L R2 D2 B U F' U
B2 L2 U F U R' F2
B2 L2 U F U F2 R'
L' R2 B L2 U F' U
L2 R2 B L' U F' U
R2 L2 B L' U F' U
L R2 B R2 U' B U'
L R2 B U D F' U
L R2 B U D' F' U
L R2 B U D2 F' U
L R2 B U F' U D
L R2 B U F' U D'
L R2 B U F' U D2
L R2 B U F' D U
L R2 B U F' D' U
L R2 B U F' D2 U
L R2 B D U F' U
L R2 B D' U F' U
L R2 B D2 U F' U
B2 L2 U2 F' R' D' L2
B2 L2 U2 F' D' L2 R'
B2 L2 U2 F' D' R' L2
B' L2 D F' L2 B' R'
B' L2 D' R2 B L U2
B2 L2 F' R' D' L2 B'
B' L2 F' D L2 B' R'
B2 L2 F' D' L2 R' B'
B2 L2 F' D' R' L2 B'
U2 L2 F2 R D' F L'
U' L2 F2 B U' R F
U' L2 B U L' U2 F'
U' L2 B U' F2 R F
U' L2 B F2 U' R F
L U R2 F' R2 U F'
L U R2 F' U' B U2
L U F R2 F' U F'
L U F U2 B U' F2
L U F D R2 F' U
R2 U F' U' L B U2
L U F' R2 F' U F
L U F2 R2 F' U F2
L U F2 U2 B U' F
L U' L D B U' F'
L U' L D' B U' F'
L U' L D2 B U' F'
L U' L B L U' F'
L U' L B L' U' F'
L U' L B L2 U' F'
L U' L B U' D F'
L U' L B U' D' F'
L U' L B U' D2 F'
L U' L B U' F' D
L U' L B U' F' D'
L U' L B U' F' D2
L U' L B D U' F'
L U' L B D' U' F'
L U' L B D2 U' F'
L U' L' D B U' F'
L U' L' D' B U' F'
L U' L' D2 B U' F'
L U' L' B L U' F'
L U' L' B L' U' F'
L U' L' B L2 U' F'
L U' L' B U' D F'
L U' L' B U' D' F'
L U' L' B U' D2 F'
L U' L' B U' F' D
L U' L' B U' F' D'
L U' L' B U' F' D2
L U' L' B D U' F'
L U' L' B D' U' F'
L U' L' B D2 U' F'
L U' L2 D B U' F'
L U' L2 D' B U' F'
L U' L2 D2 B U' F'
L U' L2 B L U' F'
L U' L2 B L' U' F'
L U' L2 B L2 U' F'
L U' L2 B U' D F'
L U' L2 B U' D' F'
L U' L2 B U' D2 F'
L U' L2 B U' F' D
L U' L2 B U' F' D'
L U' L2 B U' F' D2
L U' L2 B D U' F'
L U' L2 B D' U' F'
L U' L2 B D2 U' F'
L' U' D F2 B U' F
L' U' D B F2 U' F
L U' D L B U' F'
L U' D L' B U' F'
L U' D L2 B U' F'
L U' D B L U' F'
L U' D B L' U' F'
L U' D B L2 U' F'
L U' D B U' D F'
L U' D B U' D' F'
L U' D B U' D2 F'
L U' D B U' F' D
L U' D B U' F' D'
L U' D B U' F' D2
L U' D B D U' F'
L U' D B D' U' F'
L U' D B D2 U' F'
L U' D' L B U' F'
L U' D' L' B U' F'
L U' D' L2 B U' F'
L U' D' B L U' F'
L U' D' B L' U' F'
L U' D' B L2 U' F'
L U' D' B U' D F'
L U' D' B U' D' F'
L U' D' B U' D2 F'
L U' D' B U' F' D
L U' D' B U' F' D'
L U' D' B U' F' D2
L U' D' B D U' F'
L U' D' B D' U' F'
L U' D' B D2 U' F'
L' U' D2 B U' F' R2
L U' D2 L B U' F'
L U' D2 L' B U' F'
L U' D2 L2 B U' F'
L U' D2 B L U' F'
L U' D2 B L' U' F'
L U' D2 B L2 U' F'
L U' D2 B U' D F'
L U' D2 B U' D' F'
L U' D2 B U' D2 F'
L U' D2 B U' F' D
L U' D2 B U' F' D'
L U' D2 B U' F' D2
L U' D2 B D U' F'
L U' D2 B D' U' F'
L U' D2 B D2 U' F'
L2 U' F2 B U' R F
L' U' B U L2 U2 F'
L' U' B U' D2 F' R2
L' U' B U' F' D2 R2
L' U' B D F2 U' F
L2 U' B U L' U2 F'
L' U' B D2 U' F' R2
L U' B L U' D F'
L U' B L U' D' F'
L U' B L U' D2 F'
L U' B L U' F' D
L U' B L U' F' D'
L U' B L U' F' D2
L U' B L D U' F'
L U' B L D' U' F'
L U' B L D2 U' F'
L2 U' B U' F2 R F
L U' B L' U' D F'
L U' B L' U' D' F'
L U' B L' U' D2 F'
L U' B L' U' F' D
L U' B L' U' F' D'
L U' B L' U' F' D2
L U' B L' D U' F'
L U' B L' D' U' F'
L U' B L' D2 U' F'
L U' B L2 U' D F'
L U' B L2 U' D' F'
L U' B L2 U' D2 F'
L U' B L2 U' F' D
L U' B L2 U' F' D'
L U' B L2 U' F' D2
L U' B L2 D U' F'
L U' B L2 D' U' F'
L U' B L2 D2 U' F'
L U' B U B U2 F'
L U' B U B' U2 F'
L U' B U B2 U2 F'
L U' B U' L' F' L
L U' B U' L2 F' L2
L U' B U' D F' D
L U' B U' D F' D'
L U' B U' D F' D2
L U' B U' D' F' D
L U' B U' D' F' D'
L U' B U' D' F' D2
L U' B U' D2 F' D
L U' B U' D2 F' D'
L U' B U' D2 F' D2
L2 U' B F2 U' R F
L U' B U' F2 D F
L U' B U' F2 D' F
L U' B U' F2 D2 F
L U' B D L U' F'
L U' B D L' U' F'
L U' B D L2 U' F'
L U' B D U' F' D
L U' B D U' F' D'
L U' B D U' F' D2
L U' B D' L U' F'
L U' B D' L' U' F'
L U' B D' L2 U' F'
L U' B D' U' F' D
L U' B D' U' F' D'
L U' B D' U' F' D2
L U' B D2 L U' F'
L U' B D2 L' U' F'
L U' B D2 L2 U' F'
L U' B D2 U' F' D
L U' B D2 U' F' D'
L U' B D2 U' F' D2
L U' B' L B2 U' F'
L U' B' L' B2 U' F'
L U' B' L2 B2 U' F'
L U' B' U' D L2 F'
L U' B' U' D F' L2
L U' B' U' F' D L2
L U' B' D U' L2 F'
L U' B' D U' F' L2
L U' B2 L U' F' L'
L U' B2 D B' U' F'
L U' B2 D' B' U' F'
L U' B2 D2 B' U' F'
L U2 L U B U' F'
L U2 L F' U B U'
L U2 L' U B U' F'
L U2 L' F' U B U'
L U2 L2 U B U' F'
L U2 L2 F' U B U'
L U2 D F' U B U'
D2 R2 L B U F' U
D' R2 L B U F' U
L U2 D' F' U B U'
D R2 L B U F' U
L U2 D2 F' U B U'
L U2 F U B U' F2
L U2 F' L U B U'
L U2 F' L' U B U'
L U2 F' L2 U B U'
L U2 F' U D B U'
L U2 F' U D' B U'
L U2 F' U D2 B U'
L U2 F' U B U' D
L U2 F' U B U' D'
L U2 F' U B U' D2
L U2 F' U B D U'
L U2 F' U B D' U'
L U2 F' U B D2 U'
L2 U2 F2 R D' F L'
L U2 F' D U B U'
L U2 F' D' U B U'
L U2 F' D2 U B U'
L U2 F' B' D L2 B
L U2 F' B' D B L2
L U2 F2 U B U' F
B' R2 D B L U2 L
L U2 B' D L2 F' B
L U2 B' D L2 B F'
L U2 B' D F' L2 B
L U2 B' D F' B L2
L U2 B' D B L2 F'
L U2 B' D B F' L2
L U2 B' F' D L2 B
L U2 B' F' D B L2
B' R2 D' B L R2 U2
B' R2 D' B R2 L U2
R D L R B R' U2
R2 D L B U F' U
L2 D L' U' B U' F'
R D L B R' U2 F'
R D L B' U2 L F
U R2 F' U' L B U2
R D R L B R' U2
B' R2 B L U' B U'
B2 R2 B U' B2 U' R
B2 R2 B U2 R D L2
B2 R2 B U2 D L2 R
B2 R2 B U2 D R L2
B2 R2 B D U2 L2 R
B2 R2 B D U2 R L2
B2 R2 B D' R2 U2 R'
L D R2 B U F' U
L' D U' F2 B U' F
L' D U' B F2 U' F
L D U' L B U' F'
L D U' L' B U' F'
L D U' L2 B U' F'
L D U' B L U' F'
L D U' B L' U' F'
L D U' B L2 U' F'
L D U' B U' D F'
L D U' B U' D' F'
L D U' B U' D2 F'
L D U' B U' F' D
L D U' B U' F' D'
L D U' B U' F' D2
L D U' B D U' F'
L D U' B D' U' F'
L D U' B D2 U' F'
L D U2 F' U B U'
L D B' U' B2 U' F'
L D B' U2 D L2 F'
L D B' U2 D F' L2
L D B' U2 F' D L2
R D B' U2 L F R
L D B' D U2 L2 F'
L D B' D U2 F' L2
L D B' D' R2 B U2
L D B2 U' B' U' F'
B' U D2 F2 U F R
R2 D' L B U F' U
R D' L U2 L F L'
L2 D' L' U' B U' F'
U' D B U' D2 F' R
U' D B D2 U' F' R
L D' R2 B U F' U
B2 U' L U' F' L' R'
B2 U' L U' F' R' L'
B' U' L F B2 U' F2
L D' U' L B U' F'
L D' U' L' B U' F'
L D' U' L2 B U' F'
B' U' L B2 F U' F2
L D' U' B L U' F'
L D' U' B L' U' F'
L D' U' B L2 U' F'
L D' U' B U' D F'
L D' U' B U' D' F'
L D' U' B U' D2 F'
L D' U' B U' F' D
L D' U' B U' F' D'
L D' U' B U' F' D2
L D' U' B D U' F'
L D' U' B D' U' F'
L D' U' B D2 U' F'
L D' U2 F' U B U'
D' U' B U' D2 F' R
U' D' B U' D2 F' R
D2 U' B U' D2 F' R
U' D' B D2 U' F' R
D' U' B D2 U' F' R
L D' B' U' B2 U' F'
L D' B' U2 D L2 F'
L D' B' U2 D F' L2
L D' B' U2 F' D L2
L D' B' D U2 L2 F'
L D' B' D U2 F' L2
D2 U' B D2 U' F' R
L D' B' D' R2 B U2
D U' B U' D2 F' R
L D' B2 U' B' U' F'
D U' B D2 U' F' R
R2 D2 L B U F' U
L2 D2 L' U' B U' F'
B' U' F2 B2 U' F R
B2 U' B' U' D2 F' R
B' U' B2 L F U' F2
B2 U' B' D2 U' F' R
B' U' B2 U' F R F2
L D2 R2 B U F' U
B' U' B2 F2 U' F R
L' D2 U' B U' F' R2
L D2 U' L B U' F'
L D2 U' L' B U' F'
L D2 U' L2 B U' F'
L D2 U' B L U' F'
L D2 U' B L' U' F'
L D2 U' B L2 U' F'
L D2 U' B U' D F'
L D2 U' B U' D' F'
L D2 U' B U' D2 F'
L D2 U' B U' F' D
L D2 U' B U' F' D'
L D2 U' B U' F' D2
L D2 U' B D U' F'
L D2 U' B D' U' F'
L D2 U' B D2 U' F'
L D2 U2 F' U B U'
B2 U2 L2 F' R' D' L2
B2 U2 L2 F' D' L2 R'
B2 U2 L2 F' D' R' L2
U' D2 B U' D2 F' R
U' D2 B D2 U' F' R
B' U2 D L2 F R F2
B' U2 D F L2 R F2
B' U2 D F R L2 F2
B' U2 D F R F2 L2
B' U2 D' F R F2 L'
L D2 B' U' B2 U' F'
L D2 B' U2 D L2 F'
L D2 B' U2 D F' L2
L D2 B' U2 F' D L2
L D2 B' D U2 L2 F'
L D2 B' D U2 F' L2
L D2 B' D' R2 B U2
L D2 B2 U' B' U' F'
F' U2 F L U' B U'
B' U2 F R F2 D L2
U' F L2 B U' F2 R
B2 U2 F' R' U B' U'
B U2 B U F' R' B'
B2 U2 B' U' F' B R'
B2 U2 B' U' B F' R'
B' D R2 B L U2 L
B' D U2 L2 F R F2
B' D U2 F L2 R F2
B' D U2 F R L2 F2
B' D U2 F R F2 L2
B' D F' L2 R B' R'
B' D F' L2 R' B' R'
B' D F' L2 R2 B' R'
B' D F' L2 D B' R'
B' D F' L2 D' B' R'
B' D F' L2 D2 B' R'
B' D F' L2 B' R' D
B' D F' L2 B' R' D'
B' D F' L2 B' R' D2
B' D F' L2 B' D R'
B' D F' L2 B' D' R'
B' D F' L2 B' D2 R'
B' D F' R L2 B' R'
B' D F' R' L2 B' R'
B' D F' R2 L2 B' R'
B' D F' B' L2 R' B'
B' D F' B' R' L2 B'
B' D B L U2 L F'
B' D B L U2 F' L
B' D B' U2 L2 F' R'
B' D B' U2 F' L2 R'
B' D B' U2 F' R' L2
B' D B' F' L2 R' B'
B' D B' F' R' L2 B'
F' D B' D L2 B' R'
B' D' L R2 B L U2
B' D' L' R2 B L U2
R2 F' U' F L B U2
U2 F' U2 L U' B U'
B' D' L2 R2 B L U2
B' D' R2 L B L U2
B' D' R2 L' B L U2
B' D' R2 L2 B L U2
B' D' R2 D B L U2
B' D' R2 D' B L U2
B' D' R2 D2 B L U2
B' D' R2 B L U2 D
B' D' R2 B L U2 D'
B' D' R2 B L U2 D2
B' D' R2 B L D U2
B' D' R2 B L D' U2
B' D' R2 B L D2 U2
B' D' R2 B D L U2
B' D' R2 B D' L U2
B' D' R2 B D2 L U2
D2 F' B' D L2 B' R'
D' F' B' D L2 B' R'
D F' B' D L2 B' R'
B' D' U2 F R F2 L'
B' D' F' D2 L2 B' R'
B' D' B L R2 B U2
B' D' B R2 L B U2
B' D' B' R2 B U2 R
F' D' B' D L2 B' R'
B' D' B2 R2 B U2 R'
B' D2 U F2 U F R
U' B L U' D2 F' R
U' B L D2 U' F' R
U' B L' U' D2 F' R
U' B L' D2 U' F' R
U' B L2 U' D2 F' R
U' B L2 D2 U' F' R
F2 D2 B U' F B R'
F2 D2 B U' B R' F
F2 D2 B U' B F R'
F' D2 B' D L2 B' R'
U' B U B U2 F' R'
U' B U B' L U2 F'
R2 B R2 U' B U' R'
U' B U' D2 F' R D
U' B U' D2 F' R D'
U' B U' D2 F' R D2
U' B U' D2 F' D R
U' B U' D2 F' D' R
U' B U' D2 F' D2 R
U' B U' F' B R' B'
U' B U' B F' R' B'
R2 B U D2 F' U R
L B R2 B U' B' U'
R2 B U F' B U R'
R2 B U B F' U R'
U2 B U' D2 F' R B'
U2 B U' D2 F' B' R
U2 B U' D2 B' F' R
U' B U2 B U F' R'
U2 B U' F' B R' B2
U2 B U' B F' R' B2
U' B D L' F U' F2
L B U' L U' L' F'
L B U' L' U' L F'
L B U' L' U' F' L
L B U' L2 U' L2 F'
L B U' L2 U' F' L2
U' B D2 L U' F' R
U' B D2 L' U' F' R
L B U2 F' U' F U
U' B D2 L2 U' F' R
L B U2 F2 D' F L2
U' B D2 U' F' R D
U' B D2 U' F' R D'
U' B D2 U' F' R D2
U' B D2 U' F' D R
U' B D2 U' F' D' R
U' B D2 U' F' D2 R
U' B D2 F U' F2 R
U2 B D2 U' F' R B'
U2 B D2 U' F' B' R
U2 B D2 U' B' F' R
R2 B D2 U F' U R
B F R2 U' F2 B R'
B F R2 U' B R' F2
B F R2 U' B F2 R'
F B R2 U' F2 B R'
F B R2 U' B R' F2
F B R2 U' B F2 R'
B F U' R2 F2 B R'
B F U' R2 B R' F2
B F U' R2 B F2 R'
L2 B' L' U' B2 U' F'
L2 B' L' U2 D L2 F'
L2 B' L' U2 D F' L2
L2 B' L' U2 F' D L2
L2 B' L' D U2 L2 F'
L2 B' L' D U2 F' L2
L2 B' L' D' R2 B U2
F B U' R2 F2 B R'
F B U' R2 B R' F2
F B U' R2 B F2 R'
L' B' L2 U' B2 U' F'
L' B' L2 U2 D L2 F'
L' B' L2 U2 D F' L2
L' B' L2 U2 F' D L2
L' B' L2 D U2 L2 F'
L' B' L2 D U2 F' L2
L' B' L2 D' R2 B U2
B' F' L2 D B' L2 R'
B' F' L2 D B' R' L2
L B' R2 D B U2 L2
L B' R2 D' R2 U2 F'
L B' R2 D' B R2 U2
F' B' L2 D B' L2 R'
F' B' L2 D B' R' L2
L B' R2 B U' B U'
B' F' R D L2 B' R'
F' B' R D L2 B' R'
L B' U D2 F2 U F
B' F' R' D L2 B' R'
L B' U' L B2 U' F'
L B' U' L' B2 U' F'
L B' U' L2 B2 U' F'
D2 B' D F' L2 B' R'
F' B' R' D L2 B' R'
D' B' D F' L2 B' R'
L2 B' D L' U2 L' F'
L B' U' B2 L U' F'
L B' U' B2 L' U' F'
L B' U' B2 L2 U' F'
L B' U' B2 U' D F'
L B' U' B2 U' D' F'
L B' U' B2 U' D2 F'
L B' U' B2 U' F' D
L B' U' B2 U' F' D'
L B' U' B2 U' F' D2
L B' U' B2 D U' F'
L B' U' B2 D' U' F'
L B' U' B2 D2 U' F'
B' F' R2 D L2 B' R'
L B' U2 L D L2 F'
L B' U2 L D F' L2
L B' U2 L F' D L2
B2 F' R' B D L2 B'
D2 B' D' R2 B L U2
L B' U2 L' D L2 F'
L B' U2 L' D F' L2
L B' U2 L' F' D L2
L B' U2 L2 D L2 F'
L B' U2 L2 D F' L2
L B' U2 L2 F' D L2
D' B' D' R2 B L U2
L B' U2 D L F' L
L B' U2 D L2 D F'
L B' U2 D L2 D' F'
L B' U2 D L2 D2 F'
L B' U2 D L2 F' D
L B' U2 D L2 F' D'
L B' U2 D L2 F' D2
L B' U2 D F L2 F2
F' B' R2 D L2 B' R'
L B' U2 D F' L2 D
L B' U2 D F' L2 D'
L B' U2 D F' L2 D2
L B' U2 D' F' D2 L2
L B' U2 F' L D L2
L B' U2 F' L' D L2
L B' U2 F' L2 D L2
L2 B' D' L' R2 B U2
L B' U2 F' U B2 U'
L B' U2 F' D L2 D
L B' U2 F' D L2 D'
L B' U2 F' D L2 D2
L B' U2 F2 D F L2
L2 B' D' R2 L' B U2
D B' D F' L2 B' R'
L2 B' D' R2 B L' U2
L B' D R2 B U2 L2
L B' D U2 L F' L
L B' D U2 L2 D F'
L B' D U2 L2 D' F'
L B' D U2 L2 D2 F'
L B' D U2 L2 F' D
L B' D U2 L2 F' D'
L B' D U2 L2 F' D2
L B' D U2 F L2 F2
L B' D U2 F' L2 D
L B' D U2 F' L2 D'
L B' D U2 F' L2 D2
D B' D' R2 B L U2
L B' D B U2 L2 F'
L B' D B U2 F' L2
L B' D B' U2 L2 F'
L B' D B' U2 F' L2
L B' D B2 U2 L2 F'
L B' D B2 U2 F' L2
L B' D' R2 D B U2
L B' D' R2 D' B U2
L B' D' R2 D2 B U2
L B' D' R2 B U2 D
L B' D' R2 B U2 D'
L B' D' R2 B U2 D2
L B' D' R2 B D U2
L B' D' R2 B D' U2
L B' D' R2 B D2 U2
L B' D' U2 F' D2 L2
L B' D' B R2 B U2
L B' D' B' R2 B U2
L B' D' B2 R2 B U2
D2 B' F' D L2 B' R'
D' B' F' D L2 B' R'
L B' D2 U F2 U F
B' F' D L2 R B' R'
B' F' D L2 R' B' R'
B' F' D L2 R2 B' R'
B' F' D L2 D B' R'
B' F' D L2 D' B' R'
B' F' D L2 D2 B' R'
B' F' D L2 B' R' D
B' F' D L2 B' R' D'
B' F' D L2 B' R' D2
B' F' D L2 B' D R'
B' F' D L2 B' D' R'
B' F' D L2 B' D2 R'
B' F' D R L2 B' R'
B' F' D R' L2 B' R'
B' F' D R2 L2 B' R'
U' B2 L U' F' L' R'
U' B2 L U' F' R' L'
F' B' D L2 R B' R'
F' B' D L2 R' B' R'
F' B' D L2 R2 B' R'
F' B' D L2 D B' R'
F' B' D L2 D' B' R'
F' B' D L2 D2 B' R'
F' B' D L2 B' R' D
F' B' D L2 B' R' D'
F' B' D L2 B' R' D2
F' B' D L2 B' D R'
F' B' D L2 B' D' R'
F' B' D L2 B' D2 R'
F' B' D R L2 B' R'
F' B' D R' L2 B' R'
F' B' D R2 L2 B' R'
B' F' D B' L2 R' B'
B' F' D B' R' L2 B'
D B' F' D L2 B' R'
F' B' D B' L2 R' B'
F' B' D B' R' L2 B'
L' B2 L2 U F U F2
L' B2 L2 U2 F' D' L2
F' B2 R' B D L2 B'
L B2 R2 B U' B2 U'
L B2 R2 B U2 D L2
L B2 R2 B D U2 L2
L B2 R2 B D' R2 U2
L B2 U' L U' F' L'
L B2 U' D B' U' F'
L B2 U' D' B' U' F'
L B2 U' D2 B' U' F'
L B2 U' B' L U' F'
L B2 U' B' L' U' F'
L B2 U' B' L2 U' F'
L B2 U' B' U' D F'
L B2 U' B' U' D' F'
L B2 U' B' U' D2 F'
L B2 U' B' U' F' D
L B2 U' B' U' F' D'
L B2 U' B' U' F' D2
L B2 U' B' D U' F'
L B2 U' B' D' U' F'
L B2 U' B' D2 U' F'
L B2 U2 L2 F' D' L2
L B2 U2 F' U B' U'
L B2 D U' B' U' F'
L B2 D' U' B' U' F'
L B2 D2 U' B' U' F'
