D2 R B L U' B
D R B L R U'
D R B R L U'
U R' F2 U2 F L'
R' D R2 B L U'
R D B L R2 U'
R D B R2 L U'
D2 U' B L F B
D2 U' B L B F
U' D2 B L F B
U' D2 B L B F
R D2 B L U' B
U F R F B U2
U F R B F U2
U F2 U2 L F L'
U' B L D2 F B2
U' B L D2 B2 F
D2 B L U' B L
R B L U F2 U2
R B L U' D2 B2
R B L D R2 U'
R B L D2 U' B2
U' B D2 L F B2
U' B D2 L B2 F
R B D L R2 U'
R B D R2 L U'
R B D2 L U' B2
U' B' D2 B2 L F
U' L B2 D2 F L' B2
U' L B2 D2 F B2 L'
U' L B2 D2 B2 F L'
U' L B2 F L2 B' L
D2 L' R B L U' B
R' L' D R2 B L U'
L' R' D R2 B L U'
D L' R B L R U'
D L' R B R L U'
L R' D R2 B L U'
L2 R' D R2 B L U'
R L' D B L R2 U'
R L' D B R2 L U'
R L' D2 B L U' B
D2 L' U' B L F B
D2 L' U' B L B F
R L' B L U F2 U2
R L' B L U' D2 B2
R L' B L D R2 U'
R L' B L D2 U' B2
U2 L' D' L2 F R U
R L' B D L R2 U'
R L' B D R2 L U'
R L' B D2 L U' B2
U L' D2 B2 R' F' L'
U' L' F2 B' R' U2 R
D2 L' B L U' B L
U' L' B L D2 F2 B2
U' L' B L D2 B2 F2
U' L' B D2 L F2 B2
U' L' B D2 L B2 F2
U' L' B D2 F2 L B2
R' L2 D R2 B L U'
U' L' B' R' F2 L' U2
U' L' B' F2 R' U2 R
R L2 D B L R2 U'
R L2 D B R2 L U'
D2 L2 R B L U' B
D L2 R B L R U'
D L2 R B R L U'
R L2 D2 B L U' B
D2 L2 U' B L F B
D2 L2 U' B L B F
R L2 B L U F2 U2
R L2 B L U' D2 B2
R L2 B L D R2 U'
R L2 B L D2 U' B2
R L2 B D L R2 U'
R L2 B D R2 L U'
R L2 B D2 L U' B2
D2 L2 B L U' B L
U' L2 B L' F L2 B'
L' U R' F2 U2 F L'
L2 U R' F2 U2 F L'
L U R' F2 U2 F L'
D2 R L B L U' B
B R L D B R2 U'
B R L D2 B U' B
D R L B L R U'
D R L B R L U'
B R L B U F2 U2
B R L B U' D2 B2
B R L B D R2 U'
B R L B D2 U' B2
L' U F R F B U2
L' U F R B F U2
D2 R L' B L U' B
L2 U F R F B U2
L2 U F R B F U2
L U F R F B U2
L U F R B F U2
D R L' B L R U'
D R L' B R L U'
D2 R L2 B L U' B
D R L2 B L R U'
D R L2 B R L U'
R' U F2 U F R U
L' U F2 U2 L F L'
L2 U F2 U2 L F L'
L U F2 U2 L F L'
R U F2 U' B L U'
B R D L B R2 U'
B' R D B R2 U' F'
D R D B L R U'
D R D B R L U'
D2 R D' B L R2 U'
D2 R D' B R2 L U'
D' R D' B L U' B
R' U' L F D' L2 B'
D R D' B L R U'
B' R D2 L2 B U' B
D R D' B R L U'
B R D2 L B U' B
D' R D2 B L R2 U'
D' R D2 B R2 L U'
B' R D2 B L2 U' B
D R D2 B L R U'
D R D2 B R L U'
U R D2 B U2 B L
U R F B R F U2
U' R F2 U2 R' F' L'
D2 R B L U' D B
D2 R B L U' D' B
D2 R B L U' D2 B
D2 R B L U' B D
D2 R B L U' B D'
D2 R B L U' B D2
D2 R B L D U' B
D' R B L U2 L U
D2 R B L D' U' B
D2 R B L D2 U' B
D R B L R U' D
D R B L R U' D'
D R B L R U' D2
D R B L R D U'
D R B L R D' U'
D R B L R D2 U'
D R B L D R U'
D R B L D' R U'
D R B L D2 R U'
D2 R B D L U' B
D2 R B D' L U' B
D' R B D' L U' B2
D R B R L U' D
D R B R L U' D'
D R B R L U' D2
D R B R L D U'
D R B R L D' U'
D R B R L D2 U'
U R F2 D2 B R' U2
D R B R D L U'
D R B R D' L U'
D R B R D2 L U'
D2 R B D2 L U' B
D' R B D2 L R2 U'
D' R B D2 R2 L U'
B' R B D2 L2 U' B2
D R B D L R U'
D R B D R L U'
D R B D' L R U'
D R B D' R L U'
D R B D2 L R U'
D R B D2 R L U'
U R B F R F U2
D R B2 R B' L U'
L' U' D2 B L F B
L' U' D2 B L B F
B R' L D R2 B U'
L2 U' D2 B L F B
L2 U' D2 B L B F
L U' D2 B L F B
L U' D2 B L B F
L' U' B L D2 F B2
L' U' B L D2 B2 F
L2 U' B L D2 F B2
L2 U' B L D2 B2 F
L' U' B D2 L F B2
L' U' B D2 L B2 F
L U' B L D2 F B2
L U' B L D2 B2 F
L2 U' B D2 L F B2
L2 U' B D2 L B2 F
L U' B D2 L F B2
L U' B D2 L B2 F
L' U' B' D2 B2 L F
B R' D L R2 B U'
L2 U' B' D2 B2 L F
B R' D R2 L B U'
L U' B' D2 B2 L F
D2 R' D' R2 B L U'
B' R' D' F' L2 B' U
D' R' D2 R2 B L U'
U R' D2 F' L' B2 R'
D' R' F' L2 B' R' U
U R' F R F U2 F
U' R' F2 L' B' R' U2
U R' F2 R U2 F L'
U R' F2 R' U2 F L'
U R' F2 R2 U2 F L'
U R' F2 U2 F L' D
U R' F2 U2 F L' D'
U R' F2 U2 F L' D2
U R' F2 U2 F D L'
U R' F2 U2 F D' L'
U R' F2 U2 F D2 L'
U R' F2 B U2 F L'
U R' F2 B' U2 F L'
U R' F2 B2 U2 F L'
U R' B F2 U2 F L'
U R' B' F2 U2 F L'
U R' B2 F2 U2 F L'
D R2 U' L D' F L'
D R2 U' D' L F L'
D R2 U2 F R F' U
R' D L R2 B L U'
D R2 D' U' L F L'
R' D L' R2 B L U'
B R2 D2 L B' U' B'
R' D L2 R2 B L U'
R D L B L R2 U'
R D L B R2 L U'
D R2 D2 B L B' U'
U' R2 F' R2 B L F
U R2 F R F U2 F2
R D L' B L R2 U'
R D L' B R2 L U'
L' D R B L R U'
L' D R B R L U'
R D L2 B L R2 U'
R D L2 B R2 L U'
L2 D R B L R U'
L2 D R B R L U'
R' D R2 L B L U'
R' D R2 L' B L U'
R' D R2 L2 B L U'
L D R B L R U'
L D R B R L U'
R' D R2 D B L U'
R' D R2 D' B L U'
R' D R2 D2 B L U'
R' D R2 B L U' D
R' D R2 B L U' D'
R' D R2 B L U' D2
R' D R2 B L D U'
R' D R2 B L D' U'
R' D R2 B L D2 U'
R' D R2 B D L U'
R' D R2 B D' L U'
R' D R2 B D2 L U'
D R2 B D2 L B' U'
D2 U L' B2 R' F' L'
R' D B L R2 B U'
D2 U R B U2 B L
R' D B R2 L B U'
D2 U R' F' L' B2 R'
R D B L R2 U' D
R D B L R2 U' D'
R D B L R2 U' D2
R D B L R2 D U'
R D B L R2 D' U'
R D B L R2 D2 U'
R D B L U' D B2
R D B L D U' B2
R D B R2 L U' D
R D B R2 L U' D'
R D B R2 L U' D2
R D B R2 L D U'
R D B R2 L D' U'
R D B R2 L D2 U'
R D B R2 D L U'
R D B R2 D' L U'
R D B R2 D2 L U'
R D B D L U' B2
D2 U F R B U2 B
D2 U F' L' B2 R' F'
R D B2 R2 B' L U'
U' D B L D F B2
U' D B L D B2 F
U' D B L F D B2
U' D B D L F B2
U' D B D L B2 F
D2 U B U2 B L F
U' D B' D B2 L F
D2 U' L F B L B
D2 U' L B F L B
D2 U' L B2 D2 F L'
U2 D' L F L R U
U2 D' L F R L U
R' D' F' L2 B' R' U
D2 U' F B L F B
D2 U' F B L B F
D2 U' F' B L F B
D2 U' F' B L B F
R D' B L U2 L U
D2 U' F2 B L F B
D2 U' F2 B L B F
R D' B D' L U' B2
R D' B D2 L R2 U'
R D' B D2 R2 L U'
D2 U' B L D F B
D2 U' B L D B F
D2 U' B L D' F B
D2 U' B L D' B F
D2 U' B L D2 F B
D2 U' B L D2 B F
D2 U' B L F D B
D2 U' B L F D' B
D2 U' B L F D2 B
D2 U' B L F B D
D2 U' B L F B D'
D2 U' B L F B D2
D2 U' B L B D F
D2 U' B L B D' F
D2 U' B L B D2 F
D2 U' B L B F D
D2 U' B L B F D'
D2 U' B L B F D2
D2 U' B L2 B L' F
D' U' B D' L F B2
U' D' B D' L F B2
D' U' B D' L B2 F
U' D' B D' L B2 F
D2 U' B D L F B
D2 U' B D L B F
D2 U' B D' L F B
D2 U' B D' L B F
D2 U' B D2 L F B
D2 U' B D2 L B F
D2 U' B F L F B
D2 U' B F L B F
D2 U' B F' L F B
D2 U' B F' L B F
D2 U' B F2 L F B
D2 U' B F2 L B F
D U' B L D F B2
D U' B L D B2 F
D U' B L F D B2
U' D' B' D' B2 L F
D' U' B' D' B2 L F
D U' B D L F B2
D U' B D L B2 F
D2 U' B2 L D2 F L'
D2 U' B2 D2 L F L'
D U' B' D B2 L F
R D2 L B L U' B
D' U2 L F L R U
D' U2 L F R L U
U' D2 L F B L B
D2 U2 L F R U B2
U' D2 L B F L B
U' D2 L B2 D2 F L'
R D2 L' B L U' B
U2 D2 L F R U B2
L' D2 R B L U' B
L2 D2 R B L U' B
R D2 L2 B L U' B
L D2 R B L U' B
R' D2 R2 B L U' B
U D2 L' B2 R' F' L'
L' D2 U' B L F B
L' D2 U' B L B F
U D2 R B U2 B L
L2 D2 U' B L F B
L2 D2 U' B L B F
U D2 R' F' L' B2 R'
U' D2 F B L F B
U' D2 F B L B F
L D2 U' B L F B
L D2 U' B L B F
U' D2 F' B L F B
U' D2 F' B L B F
U D2 F R B U2 B
U' D2 F2 B L F B
U' D2 F2 B L B F
U D2 F' L' B2 R' F'
U' D2 B L D F B
U' D2 B L D B F
U' D2 B L D' F B
U' D2 B L D' B F
U' D2 B L D2 F B
U' D2 B L D2 B F
U' D2 B L F D B
U' D2 B L F D' B
U' D2 B L F D2 B
U' D2 B L F B D
U' D2 B L F B D'
U' D2 B L F B D2
U' D2 B L B D F
U' D2 B L B D' F
U' D2 B L B D2 F
U' D2 B L B F D
U' D2 B L B F D'
U' D2 B L B F D2
U' D2 B L2 B L' F
L' D2 B L U' B L
U' D2 B D L F B
U' D2 B D L B F
U' D2 B D' L F B
U' D2 B D' L B F
U' D2 B D2 L F B
U' D2 B D2 L B F
U' D2 B F L F B
U' D2 B F L B F
U' D2 B F' L F B
U' D2 B F' L B F
L2 D2 B L U' B L
U' D2 B F2 L F B
U' D2 B F2 L B F
R2 D2 B L B' U' B2
L D2 B L U' B L
U' D2 B2 L D2 F L'
R D2 B L U' D B
R D2 B L U' D' B
R D2 B L U' D2 B
R D2 B L U' B D
R D2 B L U' B D'
R D2 B L U' B D2
R D2 B L D U' B
R D2 B L D' U' B
R D2 B L D2 U' B
U D2 B U2 B L F
R D2 B D L U' B
U' D2 B2 D2 L F L'
R D2 B D' L U' B
R D2 B D2 L U' B
U' F L F B L B'
U' F L B F L B'
U2 F R U' F R U2
U F R D F B U2
U F R D B F U2
U F R D' F B U2
U F R D' B F U2
U F R D2 F B U2
U F R D2 B F U2
U F R F D B U2
U F R F D' B U2
U F R F D2 B U2
U F R F B U2 D
U F R F B U2 D'
U F R F B U2 D2
U F R F B D U2
U F R F B D' U2
U F R F B D2 U2
U F R B D F U2
U F R B D' F U2
U F R B D2 F U2
U F R B F U2 D
U F R B F U2 D'
U F R B F U2 D2
U F R B F D U2
U F R B F D' U2
U F R B F D2 U2
U F R' F R2 U2 F2
U F R2 F R' B U2
U' F U2 F R B U2
B D L R B R U'
U F D R F B U2
U F D R B F U2
B D R L B R U'
U' F B L2 B' L' F
U F D' R F B U2
U F D' R B F U2
B' D R2 U2 R F' U
U F D2 R F B U2
U F D2 R B F U2
U F B R F B U2
U F B R B F U2
B D R2 D2 L B' U'
U F B' R F B U2
U F B' R B F U2
U F B2 R F B U2
U F B2 R B F U2
D' F' L2 B' R' F' U
U' F' R2 B L R2 F
U' F' R2 B L F R2
U' F' R2 B R2 L F
U F' R B U2 L' B'
B D' L U2 L F U
U' F' B L F D2 B2
B' D' R' F' L2 B' U
U' F2 L' B' R' U2 R
U' F2 R U2 R' F' L'
U F2 R D2 B R' U2
U F2 R' U2 F L' F2
U F2 U F R U L'
B D2 L R B U' B
B D2 L U' B L B
B D2 L B U' B L
U F2 U2 L F L' D
U F2 U2 L F L' D'
U F2 U2 L F L' D2
U F2 U2 L F D L'
U F2 U2 L F D' L'
U F2 U2 L F D2 L'
U F2 U2 L2 F L' F
U F2 U2 F L F L2
B D2 R L B U' B
U F2 D2 R B R' U2
U F2 D2 B R' U2 F'
U F2 D2 B' U2 L F
U' B L U2 F2 U2 F'
U F2 B U2 L F L'
U' B L D F D B2
U' B L D' F D' B2
D2 B L U' L B L
D2 B L U' L' B L
D2 B L U' L2 B L
D2 B L U' D B L
U' B L D2 F B2 D
U' B L D2 F B2 D'
U' B L D2 F B2 D2
D2 B L U' D' B L
D2 B L U' D2 B L
D2 B L U' B L D
D2 B L U' B L D'
D2 B L U' B L D2
D2 B L U' B D L
D2 B L U' B D' L
D2 B L U' B D2 L
U' B L D2 B2 D F
U' B L D2 B2 D' F
U' B L D2 B2 D2 F
U' B L D2 B2 F D
U' B L D2 B2 F D'
U' B L D2 B2 F D2
U' B L F L2 B' L2
R' B L D R2 B U'
U' B L F U2 F U2
D' B L U2 L F U
D2 B L D U' B L
D2 B L D' U' B L
D2 B L D2 U' B L
U' B L B D2 F B2
U' B L B D2 B2 F
U' B L B' D2 F B2
U' B L B' D2 B2 F
U' B L B2 D2 F B2
U' B L B2 D2 B2 F
U F2 B' U2 L F L'
U' B L' F L2 F B'
U' B L' F L2 B' F
D B L R B R U'
U F2 B2 U2 L F L'
R B L R U F2 U2
R B L R U' D2 B2
R B L R D R2 U'
R B L R D2 U' B2
R B L R' U F2 U2
R B L R' U' D2 B2
R B L R' D R2 U'
R B L R' D2 U' B2
R B L R2 U F2 U2
R B L R2 U' D2 B2
R B L R2 D R2 U'
R B L R2 D2 U' B2
R B L U F2 U2 D
R B L U F2 U2 D'
R B L U F2 U2 D2
R B L U F2 D U2
R B L U F2 D' U2
R B L U F2 D2 U2
R B L U' D2 B2 D
R B L U' D2 B2 D'
R B L U' D2 B2 D2
R B L U' B D2 B2
R B L U' B' D2 B2
R B L U' B2 D2 B2
R B L U2 D' L2 U
R B L D R2 U' D
R B L D R2 U' D'
R B L D R2 U' D2
R B L D R2 D U'
R B L D R2 D' U'
R B L D R2 D2 U'
R B L D' U2 L2 U
R B L D2 R U' B2
R B L D2 R' U' B2
R B L D2 R2 U' B2
R B L D2 U' B2 D
R B L D2 U' B2 D'
R B L D2 U' B2 D2
R B L' D R2 U' F2
D B R L B R U'
B' D2 B U' B L F
R B L2 D L' R2 U'
R B L2 D R2 L' U'
R B L2 D2 L' U' B2
R B R L U F2 U2
R B R L U' D2 B2
R B R L D R2 U'
R B R L D2 U' B2
R B R D L R2 U'
R B R D R2 L U'
R B R D2 L U' B2
R B R' L U F2 U2
R B R' L U' D2 B2
R B R' L D R2 U'
R B R' L D2 U' B2
U B R' F2 U2 F L'
R B R' D L R2 U'
R B R' D R2 L U'
D B R2 D2 L B' U'
R B R' D2 L U' B2
R B R2 L U F2 U2
R B R2 L U' D2 B2
R B R2 L D R2 U'
R B R2 L D2 U' B2
R B R2 D L R2 U'
R B R2 D R2 L U'
R B R2 D2 L U' B2
U' B U2 F2 U2 L F
U' B D L D F B2
U' B D L D B2 F
U' B D L F D B2
R' B D L R2 B U'
D2 B D L U' B L
R' B D R2 L B U'
R B U F2 U' L U'
D2 B D' L U' B L
U' B D2 L F B2 D
U' B D2 L F B2 D'
U' B D2 L F B2 D2
U' B D2 L B2 D F
U' B D2 L B2 D' F
U' B D2 L B2 D2 F
U' B D2 L B2 F D
U' B D2 L B2 F D'
U' B D2 L B2 F D2
U' B D2 L2 B2 L' F
D2 B D2 L U' B L
U' B D2 F L F B2
U' B D2 F L B2 F
U' B D2 F' L F B2
U' B D2 F' L B2 F
U' B D2 F2 L F B2
U' B D2 F2 L B2 F
R B D L R2 U' D
R B D L R2 U' D'
R B D L R2 U' D2
R B D L R2 D U'
R B D L R2 D' U'
R B D L R2 D2 U'
R B D L U' D B2
R B D L D U' B2
U' B F L2 B' L' F
R B D R2 L U' D
R B D R2 L U' D'
R B D R2 L U' D2
R B D R2 L D U'
R B D R2 L D' U'
R B D R2 L D2 U'
R B D R2 D L U'
R B D R2 D' L U'
R B D R2 D2 L U'
R2 B D2 L B' U' B'
U' B F' L F D2 B2
R B D' L U2 L U
R B D2 L R U' B2
R B D2 L R' U' B2
R B D2 L R2 U' B2
R B D2 L U' B2 D
R B D2 L U' B2 D'
R B D2 L U' B2 D2
R B D2 L D' R2 U'
R B D2 R L U' B2
R B D2 R' L U' B2
R B D2 R2 L U' B2
U B F R F B U2
U B F R B F U2
U' B' L D2 F B2 L
U' B' L D2 B2 F L
U B F2 U2 L F L'
U' B' R' F2 L' B' U2
D' B' R' F' L2 B' U
D B' R2 U2 R F' U
U B' R' F2 U2 F L'
U' B' U2 R' F2 U2 F
U' B' U2 F2 R' U2 F'
U' B' D2 L F B2 L
U' B' D2 L B2 F L
U' B' D2 F B2 L F
U' B' D2 F' B2 L F
U' B' D2 F2 B2 L F
U' B' D2 B2 L D F
U' B' D2 B2 L D' F
U' B' D2 B2 L D2 F
U' B' D2 B2 L F D
U' B' D2 B2 L F D'
U' B' D2 B2 L F D2
U' B' D2 B2 D L F
U' B' D2 B2 D' L F
U' B' D2 B2 D2 L F
U' B' D2 B2 F L F
U' B' D2 B2 F' L F
U' B' D2 B2 F2 L F
U B' F R F B U2
U B' F R B F U2
U' B2 L D2 F L' B2
U' B2 L D2 F B2 L'
U' B2 L D2 B2 F L'
U' B2 L F L2 B' L
U B' F2 U2 L F L'
U B2 R' F2 U2 F L'
U' B2 D2 L F L' B2
U' B2 D2 L F B2 L'
U' B2 D2 L B2 F L'
U' B2 D2 B2 L F L'
U B2 F R F B U2
U B2 F R B F U2
U B2 F2 U2 L F L'
