R2 L U R U2 R'
U2 L R2 U R U2
U2 L U' D B2 L
U2 L D U' B2 L
U2 L B2 R2 U' L
U L' D F2 B2 L
U L' D B2 L F2
U L' D B2 F2 L
L R2 U R U2 R'
L' U D F2 B2 L
L' U D B2 L F2
L' U D B2 F2 L
U' R' U' L R' U'
U' R' U' R' L U'
R' U2 L R' U' L'
R' U2 R' L U' L'
U2 R2 L U R U2
L' D U F2 B2 L
L' D U B2 L F2
L' D U B2 F2 L
U2 D L U' B2 L
D U2 L U' B2 L
U2 L D U' B2 D L
U2 L D U' B2 D' L
U2 L D U' B2 D2 L
U2 L D B' U' B' L
U2 L D' U R' F2 U2
U2 L D' U F2 R' U2
U2 L F2 R2 F2 U' L'
R2 L B2 D2 F2 U' L'
U2 L B R2 B U' L
U2 L B' R2 B' U' L
U2 L B2 R2 U' L D
U2 L B2 R2 U' L D'
U2 L B2 R2 U' L D2
U2 L B2 R2 U' D L
U2 L B2 R2 U' D' L
U2 L B2 R2 U' D2 L
R' L' U2 L2 R' U' L2
U2 L B2 R2 D U' L
L' R' U2 L2 R' U' L2
U2 L B2 R2 D' U' L
U2 L B2 R2 D2 U' L
U2 L B2 U' L D B2
R' L' U2 R' L2 U' L2
U2 L B2 U' D L B2
L' R' U2 R' L2 U' L2
L2 R' U2 L' R' U' L
U L B2 R2 U' L R2
U L B2 R2 U' R2 L
U2 L B2 D U' L B2
L2 R' U2 R' L' U' L
B2 L' R' B2 L U L
U2 L' R2 U' D F2 L'
U2 L' R2 D U' F2 L'
F' L' U D F2 B2 L
F' L' U D B2 L F2
F' L' U D B2 F2 L
F2 L' U D F2 B2 L
F2 L' U D B2 L F2
F2 L' U D B2 F2 L
F L' U D F2 B2 L
F L' U D B2 L F2
F L' U D B2 F2 L
D L' U B2 D L F2
D L' U B2 D F2 L
U2 L' U' D F2 B2 L
U2 L' U' D B2 L F2
U2 L' U' D B2 F2 L
D L' U2 L2 U' B2 L
F' L' D U F2 B2 L
F' L' D U B2 L F2
F' L' D U B2 F2 L
U L' D L F2 B2 L
U L' D L B2 L F2
U L' D L B2 F2 L
U L' D L' F2 B2 L
U L' D L' B2 L F2
F2 L' D U F2 B2 L
U L' D L' B2 F2 L
F2 L' D U B2 L F2
F2 L' D U B2 F2 L
U L' D L2 F2 B2 L
U L' D L2 B2 L F2
U L' D L2 B2 F2 L
U2 L' D U' F2 B2 L
U2 L' D U' B2 L F2
U2 L' D U' B2 F2 L
F L' D U F2 B2 L
F L' D U B2 L F2
F L' D U B2 F2 L
U' L' D F2 B2 L R'
U' L' D F2 B2 R' L
U' L' D B2 L R' F2
U' L' D B2 L F2 R'
U' L' D B2 R' L F2
U' L' D B2 R' F2 L
U' L' D B2 F2 L R'
U' L' D B2 F2 R' L
U L' D F' B2 L F'
U L' D F2 L B2 L
U L' D F2 L' B2 L
U L' D F2 L2 B2 L
U L' D F2 B2 L D
U L' D F2 B2 L D'
U L' D F2 B2 L D2
U L' D F2 B2 D L
U L' D F2 B2 D' L
U L' D F2 B2 D2 L
U L' D B2 L F2 D
U L' D B2 L F2 D'
U L' D B2 L F2 D2
U L' D B2 L' F2 L2
U L' D B2 F' L F'
U L' D B2 F2 L D
U L' D B2 F2 L D'
U L' D B2 F2 L D2
U L' D B2 F2 D L
U L' D B2 F2 D' L
U L' D B2 F2 D2 L
U L' F D F2 B2 L
U L' F D B2 L F2
U L' F D B2 F2 L
L R2 U L R U2 R'
L R2 U L' R U2 R'
L R2 U L2 R U2 R'
L R2 U R L U2 R'
L R2 U R L' U2 R'
L R2 U R L2 U2 R'
L R2 U R U2 R' D
L R2 U R U2 R' D'
L R2 U R U2 R' D2
L R2 U R U2 D R'
L R2 U R U2 D' R'
L R2 U R U2 D2 R'
L R2 U R D U2 R'
L R2 U R D' U2 R'
L R2 U R D2 U2 R'
L R2 U D R U2 R'
L R2 U D' R U2 R'
L R2 U D2 R U2 R'
U L' F' D F2 B2 L
U L' F' D B2 L F2
U L' F' D B2 F2 L
R' L2 U2 L' R' U' L
R' L2 U2 R' L' U' L
U L' F2 D F2 B2 L
U L' F2 D B2 L F2
U L' F2 D B2 F2 L
L R2 D U R U2 R'
U2 L' B2 L2 R2 U' L'
U2 L' B2 R2 L2 U' L'
L R2 D' U R U2 R'
U L' B2 D L F2 B2
U L' B2 D L B2 F2
R L2 D' F2 L' R U
U L' B2 D F2 L B2
R L2 D' F2 R L' U
D2 L2 R D' F2 R U
L R2 D2 U R U2 R'
D2 L2 R' U2 L' U' L
B2 L2 R' B2 L U L2
D2 L2 R2 F2 R U L'
D2 L2 U' R' U' L' U'
D L2 U B2 L D F2
D2 L2 U2 L' U R' U2
D2 L2 U2 L' B2 U' L
D L2 U2 L' U' B2 L
D2 L2 U2 B2 L' U' L2
U2 L2 D L' U' B2 L
U L2 D B2 L D F2
L R2 B2 D2 F2 U' L'
L2 U L D F2 B2 L
L2 U L D B2 L F2
L2 U L D B2 F2 L
D2 L2 F U' R' U2 F'
D L2 F U B2 L F
D2 L2 F2 R U D2 L2
D2 L2 F2 R U' R2 U2
R2 U R U' L U' R'
D2 L2 F2 R D' F2 U
D2 L2 F2 R D2 U L2
L U R' U' R' U' R2
L U R' U2 R D B2
L' U D L F2 B2 L
L' U D L B2 L F2
L' U D L B2 F2 L
L' U D L' F2 B2 L
L' U D L' B2 L F2
L' U D L' B2 F2 L
L' U D L2 F2 B2 L
L' U D L2 B2 L F2
L' U D L2 B2 F2 L
L' U D F' B2 L F'
L' U D F2 L B2 L
L' U D F2 L' B2 L
L' U D F2 L2 B2 L
L' U D F2 B2 L D
L' U D F2 B2 L D'
L' U D F2 B2 L D2
L' U D F2 B2 D L
L' U D F2 B2 D' L
L' U D F2 B2 D2 L
L' U D B2 L F2 D
L' U D B2 L F2 D'
L' U D B2 L F2 D2
L' U D B2 L' F2 L2
L' U D B2 F' L F'
L' U D B2 F2 L D
L' U D B2 F2 L D'
L' U D B2 F2 L D2
L' U D B2 F2 D L
L' U D B2 F2 D' L
L' U D B2 F2 D2 L
U2 L2 B2 L' R2 U' L2
L U D R' U2 R B2
L U D R' U2 B2 R
L2 U D B2 L D F2
U2 L2 B2 R2 L' U' L2
U L2 B2 L D F2 B2
U L2 B2 L D B2 F2
L U D B2 L D2 F2
L U D B2 D2 L F2
L U D B2 D2 F2 L
L U D' R' F2 L' U2
U2 R L D R B2 U'
L U D' F2 R' U2 R
U2 R L D B2 R U'
U2 R L D2 R U' L2
L' U F D F2 B2 L
L' U F D B2 L F2
L' U F D B2 F2 L
D2 R L2 D' F2 R U
L' U F' D F2 B2 L
L' U F' D B2 L F2
L' U F' D B2 F2 L
L' U F2 D F2 B2 L
L' U F2 D B2 L F2
L' U F2 D B2 F2 L
U2 R D L R B2 U'
U2 R D L B2 R U'
R' U B2 L R' U R
U2 R D R L B2 U'
R' U B2 R' L U R
L2 U B2 L D F2 B2
L2 U B2 L D B2 F2
L' U B2 D L F2 B2
L' U B2 D L B2 F2
D' R D' L2 F2 R U
L' U B2 D F2 L B2
R' U' L R' U L' U2
R' U' L R' F2 U' R
R' U' L F2 R' U' R2
U2 R D2 L R U' L
U2 R D2 R L U' L
L U' L' D B2 L R'
L U' L' D B2 R' L
R' U' R' L U L' U2
R' U' R' L F2 U' R
L' U' R' U' L2 R' U'
L' U' R' U' R' L2 U'
L2 U' R' U' L' R' U'
L2 U' R' U' R' L' U'
R U' R2 U' L R' U'
R U' R2 U' R' L U'
L' U' D R' U2 F2 B2
L' U' D R' U2 B2 F2
L' U' D B2 L F2 R
L U' D L' B2 L R'
L U' D L' B2 R' L
L' U' D' R' F2 B2 U2
L' U' D' R' B2 F2 U2
L' U' D' F2 R' B2 U2
L' U' D' F2 B2 U2 L
L' U' D' B2 F2 U2 L
L U' D' R' F2 U2 F2
L U' D' F2 R' U2 F2
B2 R' L B2 L U L'
D2 R' L2 U2 L' U' L
B2 R' L' B2 L U L
B2 R' L2 B2 L U L2
U' R' U' L R' U' D
U' R' U' L R' U' D'
U' R' U' L R' U' D2
U' R' U' L R' D U'
U' R' U' L R' D' U'
U' R' U' L R' D2 U'
U' R' U' L D R' U'
U' R' U' L D' R' U'
U' R' U' L D2 R' U'
U' R' U' R' L U' D
U' R' U' R' L U' D'
U' R' U' R' L U' D2
U' R' U' R' L D U'
U' R' U' R' L D' U'
U' R' U' R' L D2 U'
U' R' U' R' D L U'
U' R' U' R' D' L U'
U' R' U' R' D2 L U'
U2 R' U' L R' U' R
U' R' U' D L R' U'
U' R' U' D R' L U'
U' R' U' D' L R' U'
U' R' U' D' R' L U'
U' R' U' D2 L R' U'
U' R' U' D2 R' L U'
U2 R' U' R' L U' R
U R' U' L R' U' R2
F' R' U2 L R' U' L'
U R' U' R' L U' R2
F2 R' U2 L R' U' L'
F' R' U2 R' L U' L'
D R' U2 L U' L' B2
D R' U2 L U' B2 L'
F2 R' U2 R' L U' L'
F R' U2 L R' U' L'
F R' U2 R' L U' L'
U' R' D U' L R' U'
U' R' D U' R' L U'
R' U2 L R' U' L' D
R' U2 L R' U' L' D'
R' U2 L R' U' L' D2
R' U2 L R' U' D L'
R' U2 L R' U' D' L'
R' U2 L R' U' D2 L'
R' U2 L R' D U' L'
R' U2 L R' D' U' L'
R' U2 L R' D2 U' L'
R' U2 L R' B U' L'
R' U2 L R' B' U' L'
R' U2 L R' B2 U' L'
U' R' D' U' L R' U'
U' R' D' U' R' L U'
R' U2 L D R' U' L'
R' U2 L D' R' U' L'
R' U2 L D2 R' U' L'
R' U2 L B U' L' B'
R U2 L R U R U2
U' R' D2 U' L R' U'
U' R' D2 U' R' L U'
R U2 L D R B2 U'
R U2 L D B2 R U'
L2 U2 L' R2 U R U2
R U2 L D2 R U' L2
L2 U2 L' U' D B2 L
L2 U2 L' D U' B2 L
U' R' F U' L R' U'
U' R' F U' R' L U'
L' U2 L2 R2 U R U2
L' U2 L2 U' D B2 L
L2 U2 L' B2 R2 U' L
L' U2 L2 D U' B2 L
L' U2 L2 B2 R2 U' L
U' R' F' U' L R' U'
U' R' F' U' R' L U'
R' U2 R' L U' L' D
R' U2 R' L U' L' D'
R' U2 R' L U' L' D2
R' U2 R' L U' D L'
R' U2 R' L U' D' L'
R' U2 R' L U' D2 L'
R' U2 R' L D U' L'
R' U2 R' L D' U' L'
R' U2 R' L D2 U' L'
R' U2 R' L B U' L'
R' U2 R' L B' U' L'
R' U2 R' L B2 U' L'
R U2 R L U R U2
U' R' F2 U' L R' U'
U' R' F2 U' R' L U'
R' U2 R' D L U' L'
R' U2 R' D' L U' L'
R' U2 R' D2 L U' L'
L' U2 R2 L2 U R U2
L' U2 R2 U' D F2 L'
L' U2 R2 D U' F2 L'
L2 U2 R2 L' U R U2
R' U2 D L R' U' L'
R' U2 D R' L U' L'
L U2 R2 U' D' F2 L'
L U2 R2 D' U' F2 L'
L2 U2 D L' U' B2 L
R' U2 D' L R' U' L'
B2 R' B2 L U' R' U2
R' U2 D' R' L U' L'
U' R' B2 U L R' U
U' R' B2 U R' L U
R U2 D L R B2 U'
R U2 D L B2 R U'
R U2 D R L B2 U'
R' U2 D2 L R' U' L'
F' R2 L U R U2 R'
U' R2 L U L' R U2
U' R2 L U R L' U2
R' U2 D2 R' L U' L'
F2 R2 L U R U2 R'
U2 R2 L U R U2 D
U2 R2 L U R U2 D'
U2 R2 L U R U2 D2
U2 R2 L U R D U2
U2 R2 L U R D' U2
U2 R2 L U R D2 U2
U2 R2 L U D R U2
U2 R2 L U D' R U2
U2 R2 L U D2 R U2
U2 R2 L U' F2 L' F2
U2 R2 L U2 F2 U L'
U' R2 L F2 U' L' R
U' R2 L F2 U' R L'
U2 R2 L D U R U2
U2 R2 L D' U R U2
U2 R2 L D2 U R U2
F R2 L U R U2 R'
U2 R2 L B U R U2
U R2 L U R U2 R
U2 R2 L B' U R U2
U2 R2 L B2 U R U2
R U2 D2 L R U' L
U2 R2 L' U' D F2 L'
U R2 L D' F2 U' L'
R U2 D2 R L U' L
U2 R2 L' D U' F2 L'
U R2 L F2 U' L' R2
U R2 L F2 U' R2 L'
D2 R2 L2 F2 R U L'
U2 R2 U R U' L U'
U2 R2 U' L' D F2 L'
U2 R2 U' F2 L' D F2
U2 R2 D L U R U2
L' U2 B2 L2 R2 U' L'
L' U2 B2 R2 L2 U' L'
L2 U2 B2 L' R2 U' L2
L2 U2 B2 R2 L' U' L2
U2 R2 D' L U R U2
L' D L U F2 B2 L
L' D L U B2 L F2
L' D L U B2 F2 L
U R2 D' L F2 U' L'
R2 D L U R U2 R'
U2 R2 D2 L U R U2
L' D L' U F2 B2 L
L' D L' U B2 L F2
L' D L' U B2 F2 L
U R2 D' F2 L U' L2
B2 R2 D2 F2 L' U' L2
L' D L2 U F2 B2 L
L' D L2 U B2 L F2
L' D L2 U B2 F2 L
U2 R2 F2 L F2 U' L2
U R2 F2 L U' L2 R2
U R2 F2 L U' R2 L2
L' D R2 U F2 L' B2
L' D R2 U F2 B2 L'
L' D R2 U B2 F2 L'
L' D U L F2 B2 L
L' D U L B2 L F2
L' D U L B2 F2 L
L' D U L' F2 B2 L
L' D U L' B2 L F2
L' D U L' B2 F2 L
L' D U L2 F2 B2 L
L' D U L2 B2 L F2
L' D U L2 B2 F2 L
U2 R2 B' U R B U2
L' D U F' B2 L F'
L' D U F2 L B2 L
L' D U F2 L' B2 L
L' D U F2 L2 B2 L
L' D U F2 B2 L D
L' D U F2 B2 L D'
L' D U F2 B2 L D2
L' D U F2 B2 D L
L' D U F2 B2 D' L
L' D U F2 B2 D2 L
L' D U B2 L F2 D
L' D U B2 L F2 D'
L' D U B2 L F2 D2
L' D U B2 L' F2 L2
L' D U B2 F' L F'
L' D U B2 F2 L D
L' D U B2 F2 L D'
L' D U B2 F2 L D2
L' D U B2 F2 D L
L' D U B2 F2 D' L
L' D U B2 F2 D2 L
L' D U' R' U2 F2 B2
L' D U' R' U2 B2 F2
L2 D U B2 L D F2
R' D U2 L R' U' L'
L D U R' U2 R B2
L D U R' U2 B2 R
L' D U' B2 L F2 R
R' D U2 R' L U' L'
L D U B2 L D2 F2
L D U B2 D2 L F2
L D U B2 D2 F2 L
U2 D L U R' U2 B2
U2 D L U' L B2 L
U2 D L U' L' B2 L
U2 D L U' L2 B2 L
L D U' L' B2 L R'
L D U' L' B2 R' L
U2 D L U' B2 L D
U2 D L U' B2 L D'
U2 D L U' B2 L D2
U2 D L U' B2 D L
U2 D L U' B2 D' L
U2 D L U' B2 D2 L
L2 D U2 L' U' B2 L
U2 D L B' U' B' L
F' U L' D F2 B2 L
F' U L' D B2 L F2
F' U L' D B2 F2 L
R D U2 L R B2 U'
L' D F U F B2 L
L' D F U B2 F L
R D U2 L B2 R U'
R D U2 R L B2 U'
F2 U L' D F2 B2 L
F2 U L' D B2 L F2
F2 U L' D B2 F2 L
L2 D F U B2 L F
L' D F' U F' B2 L
L' D F' U B2 L F'
L' D F' U B2 F' L
F U L' D F2 B2 L
F U L' D B2 L F2
F U L' D B2 F2 L
D U L' B2 D L F2
D U L' B2 D F2 L
U D L' B2 D L F2
U D L' B2 D F2 L
D U L2 B2 L D F2
L' D F2 B2 L D' R2
L' D F2 B2 D' L R2
L' D F2 B2 D' R2 L
U' D R' U' L U' B2
U D L2 B2 L D F2
L' D B2 L F2 D' R2
L' D B2 F2 L D' R2
L' D B2 F2 D' L R2
L' D B2 F2 D' R2 L
R2 D' L U R U2 R'
U2 D B' U' B' L F
R D' L2 F2 L' R U
R D' L2 F2 R L' U
D U B2 L U' R' U
U D B2 L U' R' U
D U B2 U' R' U L
U2 D' L U R' F2 U2
U2 D' L U F2 R' U2
U2 D' L U' D2 B2 L
U D B2 U' R' U L
U2 D' L D2 U' B2 L
L' D' U' R' F2 B2 U2
L' D' U' R' B2 F2 U2
L' D' U' F2 R' B2 U2
R' D' U2 L R' U' L'
L' D' U' F2 B2 U2 L
L' D' U' B2 F2 U2 L
R' D' U2 R' L U' L'
L D' U R' F2 L' U2
L D' U F2 R' U2 R
L D' U' R' F2 U2 F2
L D' U' F2 R' U2 F2
U' D' R' F2 U' L U'
D' U' R' F2 U' L U'
D U' R' U' L U' B2
F' U' R' U' L R' U'
F' U' R' U' R' L U'
F2 U' R' U' L R' U'
F2 U' R' U' R' L U'
R D' F2 L' U D F2
R D' F2 L' U2 L2 U'
R D' F2 L' D U F2
R D' F2 L' D2 R2 U
U' D' F2 R' U' L U'
D' U' F2 R' U' L U'
F U' R' U' L R' U'
F U' R' U' R' L U'
R2 D2 L U R U2 R'
L' D2 L2 R2 U' R U2
L' D2 L2 R2 F2 U L'
D' U2 L U R' F2 U2
D' U2 L U F2 R' U2
D' U2 L U' D2 B2 L
D' U2 L D2 U' B2 L
D2 U2 L B2 R' U' L
D U2 L U R' U2 B2
D U2 L U' L B2 L
D U2 L U' L' B2 L
D U2 L U' L2 B2 L
D U2 L U' B2 L D
D U2 L U' B2 L D'
D U2 L U' B2 L D2
D U2 L U' B2 D L
D U2 L U' B2 D' L
D U2 L U' B2 D2 L
U2 D2 L B2 R' U' L
D U2 L B' U' B' L
L' D2 R2 L2 U' R U2
L' D2 R2 L2 F2 U L'
L' D2 R2 F2 L2 U L
R' D2 U2 L R' U' L'
F' U2 L R2 U R U2
R' D2 U2 R' L U' L'
F' U2 L U' D B2 L
F2 U2 L R2 U R U2
F' U2 L D U' B2 L
F2 U2 L U' D B2 L
F2 U2 L D U' B2 L
F' U2 L B2 R2 U' L
F2 U2 L B2 R2 U' L
F U2 L R2 U R U2
F U2 L U' D B2 L
R D2 U2 L R U' L
F U2 L D U' B2 L
R D2 U2 R L U' L
F U2 L B2 R2 U' L
F' U2 R2 L U R U2
F2 U2 R2 L U R U2
F' U2 D L U' B2 L
F2 U2 D L U' B2 L
F U2 R2 L U R U2
D U2 B' U' B' L F
F U2 D L U' B2 L
U F L' D F2 B2 L
U F L' D B2 L F2
U F L' D B2 F2 L
U' F R' U' L R' U'
U' F R' U' R' L U'
L' F U D F2 B2 L
L' F U D B2 L F2
L' F U D B2 F2 L
L F R2 U R U2 R'
L2 F U D B2 L F
R' F U2 L R' U' L'
R' F U2 R' L U' L'
D F U2 L U' B2 L
L' F D U F2 B2 L
L' F D U B2 L F2
L' F D U B2 F2 L
L2 F D U B2 L F
B2 D R' U L B2 R'
F' D U2 L U' B2 L
F2 D U2 L U' B2 L
F D U2 L U' B2 L
U F' L' D F2 B2 L
U F' L' D B2 L F2
U F' L' D B2 F2 L
U' F' R' U' L R' U'
U' F' R' U' R' L U'
L' F' U D F2 B2 L
L' F' U D B2 L F2
L' F' U D B2 F2 L
L F' R2 U R U2 R'
R' F' U2 L R' U' L'
R' F' U2 R' L U' L'
D F' U2 L U' B2 L
L' F' D U F2 B2 L
L' F' D U B2 L F2
L' F' D U B2 F2 L
U2 F2 L R2 F2 U' L'
R2 F2 L U' L2 D2 R2
U F2 L' D F2 B2 L
U F2 L' D B2 L F2
U F2 L' D B2 F2 L
R F2 L' D2 R2 U L2
U' F2 R' U' L R' U'
U' F2 R' U' R' L U'
L2 F2 R D' F2 L' U
U2 F2 R2 L F2 U' L'
U2 F2 R2 F2 L U' L2
L' F2 U D F2 B2 L
L' F2 U D B2 L F2
L' F2 U D B2 F2 L
L F2 R2 U R U2 R'
R' F2 U2 L R' U' L'
R' F2 U2 R' L U' L'
D F2 U2 L U' B2 L
L' F2 D U F2 B2 L
L' F2 D U B2 L F2
L' F2 D U B2 F2 L
L B' R2 F' B' U' L
L B' R2 B' F' U' L
D B2 L R D' R2 F2
D B2 L R D' F2 R2
D B2 L U' R' B2 U
D2 B2 L2 R' B2 U L'
D2 B2 R' L2 B2 U L'
D B2 R L D' R2 F2
D B2 R L D' F2 R2
D B2 R D' L R2 F2
D B2 R D' L F2 R2
D B2 R D' R2 L F2
D B2 R D' R2 F2 L
D B2 R D' F2 L R2
D B2 R D' F2 R2 L
R' B2 U L R' B2 U
R' B2 U R' L B2 U
U2 B2 R2 U2 R U L
D B2 R' B2 U B2 L
L B2 R2 U' L D' R2
L B2 R2 U' D' L R2
L B2 R2 U' D' R2 L
L B2 R2 D' U' L R2
L B2 R2 D' U' R2 L
L B2 R2 D2 F2 U' L
L' B2 D L F2 B2 R'
L' B2 D L B2 R' F2
L' B2 D L B2 F2 R'
L B2 U' D L B2 R'
L' B2 D F2 L B2 R'
L B2 D U' L B2 R'
