L2 R' F' B' U' B2
L2 R' B' F' U' B2
R' L2 F' B' U' B2
R' L2 B' F' U' B2
U' L2 B' U' R' B
L2 B' R' F' U' B
L2 B' U' B' R' B
U' L2 F2 B' U' R' B
U' L2 B' R U' R2 B
B' L2 B' R' F' U' B
B2 L2 B' R' F' U' B
U' L2 B' U' R' D B
U' L2 B' U' R' D' B
U' L2 B' U' R' D2 B
U' L2 B' U' R' B D
U' L2 B' U' R' B D'
U' L2 B' U' R' B D2
B' L2 B' U' B' R' B
B2 L2 B' U' B' R' B
B L2 B' R' F' U' B
U' L2 B' F U' R' B
U' L2 B' F' U' R' B
B L2 B' U' B' R' B
U' L2 B' F2 U' R' B
L U' L B' U' R' B
F R D2 B R2 U B
R' U' L2 F' B' U' B2
R' U' L2 B' F' U' B2
F R B D2 R2 U B
B' R' L2 F' B' U' B2
B2 R' L2 F' B' U' B2
U' R' L2 B' U' R' B2
B' R' L2 B' F' U' B2
B2 R' L2 B' F' U' B2
B R' L2 F' B' U' B2
B R' L2 B' F' U' B2
F R' U2 L2 F' U' B
F R' U2 F' L2 U' B
R' U2 L2 F' B' U' B2
R' U2 L2 B' F' U' B2
F R' F' L2 B' U' B2
L2 D B R' F' B2 U'
L2 D B R' B2 F' U'
L2 D' R' F' R B' U'
L2 D' R' F' B' R U'
L2 D' R' B' F' R U'
B' U' L2 B' U' R' B
B2 U' L2 B' U' R' B
B U' L2 B' U' R' B
L2 D' B' R' F' R U'
R D2 B R2 F U B
L2 F R' F' B' U' B2
L2 F R' B' F' U' B2
R' F U D F2 B R2
R' F U D B R2 F2
R' F U D B F2 R2
R' F U B D R2 F2
R' F U B D F2 R2
R' F U2 L2 F2 U' B
R' F U2 F2 L2 U' B
R' F D U F2 B R2
R' F D U B R2 F2
R' F D U B F2 R2
R' F D2 B2 R2 U B'
L2 F B' R' F' U' B
L2 F B' U' B' R' B
R F B D2 R2 U B2
D F B2 U F R B
R' F' L2 U' D' L2 B
R' F' L2 U' D' B L2
R' F' L2 U' B D' L2
R' F' L2 U2 F2 U B
R' F' L2 D' U' L2 B
R' F' L2 D' U' B L2
R' F' L2 D2 B2 U' B'
L2 F' R' F' B' U' B2
L2 F' R' B' F' U' B2
L2 F' B' R' F' U' B
L2 F' B' U' B' R' B
L2 F2 R' F' B' U' B2
L2 F2 R' B' F' U' B2
L2 F2 B' R' F' U' B
L2 F2 B' U' B' R' B
R' B L2 F' B' U' B
R' B L2 B' F' U' B
L2 B R' F' B2 U' B'
L2 B R' B2 F' U' B'
R' B U L2 F' B' U'
R' B U L2 B' F' U'
R B D2 R2 F U B
R B F D2 R2 U B2
R' B' L2 F' B' U' B'
R' B' L2 B' F' U' B'
L2 B' R' D F' U' B
L2 B' R' D' F' U' B
L2 B' R' D2 F' U' B
L2 B' R' F' U' D B
L2 B' R' F' U' D' B
L2 B' R' F' U' D2 B
L2 B' R' F' U' B D
L2 B' R' F' U' B D'
L2 B' R' F' U' B D2
L2 B' R' F' D U' B
L2 B' R' F' D' U' B
L2 B' R' F' D2 U' B
L2 B' U' R' B' R' B2
L2 B' U' B' R' D B
L2 B' U' B' R' D' B
L2 B' U' B' R' D2 B
L2 B' U' B' R' B D
L2 B' U' B' R' B D'
L2 B' U' B' R' B D2
L2 B' U' B2 R' B R'
L2 B' D' R' F' R U'
L2 B' F R' F' U' B
L2 B' F U' B' R' B
L2 B' F' R' F' U' B
L2 B' F' U' B' R' B
L2 B' F2 R' F' U' B
L2 B' F2 U' B' R' B
L2 B2 R' F' U' B L
D' B2 U F L' U R
L2 B2 D B R' F' U'
D B2 F U F R B
