F L' R' B' U2 B2
F R' L' B' U2 B2
U2 R' U2 F' B R
U2 R' U2 B F' R
R' U2 R' F' R B
R' U2 D2 B R' F'
R' U2 B R' F' R
R' D2 U2 B R' F'
R' F L' B' U2 B2
R F' R2 U2 R' F'
D2 B2 L F B' R'
D2 B2 L B' R' F
D2 B2 L B' F R'
L2 R' F L' U2 B F
R' L' F B' L' U2 B2
L' R' F B' L' U2 B2
R' L' F' B' U2 R B2
L R' F' U2 B R F2
R' L' F' B' U2 B2 R
L' R' F' B' U2 R B2
L' R' F' B' U2 B2 R
R L' F' B' R2 U2 R'
R' L' B' F L' U2 B2
L' R' B' F L' U2 B2
R' L' B' F' U2 R B2
R' L' B' F' U2 B2 R
L' R' B' F' U2 R B2
L' R' B' F' U2 B2 R
R L' B' F' R2 U2 R'
D2 L' F R' B' L U2
F L' F R' B' U2 B2
F L' F' R' B' U2 B2
F L' F2 R' B' U2 B2
R' L2 F L' U2 F B
R' L2 F L' U2 B F
U2 L2 R' U2 F' B R
U2 L2 R' U2 B F' R
L2 R2 F2 L' F R B
R2 L2 F2 L' F R B
F' R L F D2 L2 B2
F' R L F D2 B2 L2
F R L' F' R2 B' U2
F R L' F' B' R2 U2
F R L' B' R2 U2 B
F R L' B' F' R2 U2
F2 R F' L' R2 B' U2
F2 R F' L' B' R2 U2
F2 R F' R2 L' B' U2
U2 R F' R2 U2 F' R'
U2 R F' B R2 U2 R'
U2 R B F' R2 U2 R'
F' R' L U2 F B R2
F' R' L U2 B R2 F
F' R' L U2 B F R2
U2 R' L U2 F' B R
U2 R' L U2 B F' R
B2 R' L D2 F B R'
B2 R' L D2 B R' F
B2 R' L D2 B F R'
B2 R' L F' B R F2
B2 R' L B F' R F2
D2 R' L' F B' L U2
U2 R' L' U2 F' B R
U2 R' L' U2 B F' R
D2 R' L' B' F L U2
F' R' L' B' U2 R2 B2
F' R' L' B' U2 B2 R2
F R' L' U2 B D2 F2
R' U' F' L' U' B R
F R' L' D B' U2 B2
F R' L' D' B' U2 B2
F R' L' D2 B' U2 B2
F R' L' F B' U2 B2
U2 R' L2 U2 F' B R
U2 R' L2 U2 B F' R
F R' L' F' B' U2 B2
F R' L' F2 B' U2 B2
F R' L' B' U2 B2 D
F R' L' B' U2 B2 D'
F R' L' B' U2 B2 D2
F R' L' B' D2 F2 U2
F R' L' B' F U2 B2
F R' L' B' F' U2 B2
F R' L' B' F2 U2 B2
F' R' U2 B R' F' R'
U2 R' U2 D2 F' B R'
U2 R' U2 D2 B F' R'
U2 R' U2 F' D B R
U2 R' U2 F' D' B R
U2 R' U2 F' D2 B R
U2 R' U2 F' B R D
U2 R' U2 F' B R D'
U2 R' U2 F' B R D2
U2 R' U2 F' B D R
U2 R' U2 F' B D' R
U2 R' U2 F' B D2 R
U2 R' U2 F' B' R B2
U2 R' U2 F' B2 R B'
F2 R' U2 B' R' F' B2
U2 R' U2 B F' R D
U2 R' U2 B F' R D'
U2 R' U2 B F' R D2
F2 R' U2 B' R' B2 F'
U2 R' U2 B F' D R
U2 R' U2 B F' D' R
U2 R' U2 B F' D2 R
U2 R' U2 B' F' R B2
U2 R' U2 B2 F' R B'
F R' D L' B' U2 B2
F R' D' L' B' U2 B2
B2 R' D2 L F B R'
B2 R' D2 L B R' F
B2 R' D2 L B F R'
U2 R' D2 U2 F' B R'
U2 R' D2 U2 B F' R'
F R' D2 L' B' U2 B2
B R' D2 B L R' F
B R' D2 B L F R'
B R' D2 B R' L F
U2 R' F L' U2 F2 B
U2 R' F L' U2 B F2
U2 R' F U2 F2 B R
U2 R' F U2 B F2 R
B2 R' F' L B R F
F2 R' F' L' B' U2 B2
U2 R' F' B' R B2 L
B2 R' F2 L F B R
B2 R' F2 L B F R
B R' F' B L R F
B R' F' B R L F
R' U2 R' F' R D B
R' U2 R' F' R D' B
R' U2 R' F' R D2 B
R' U2 R' F' R B D
R' U2 R' F' R B D'
R' U2 R' F' R B D2
R' U2 R' F' D R B
R' U2 R' F' D' R B
R' U2 R' F' D2 R B
R' U2 R' F' B R B
R' U2 R' F' B' R B
R' U2 R' F' B2 R B
R' U2 R' B F' R B
R' U2 R' B' F' R B
R' U2 R' B2 F' R B
B R' F2 B L F R
B R' B L F' R F2
D2 R' B' L U2 F B'
D2 R' B' L U2 B' F
F R' B L' B' U2 B
B R' B F' L R F
B R' B F' R L F
B R' B F2 L F R
U2 R' B' U2 F' R B2
U2 R' B' U2 F' B2 R
U2 R' B' U2 B2 F' R
F R' B' L' B' U2 B'
U2 R' B' F' R B2 L
F2 R' B2 U2 B' R' F'
U2 R' B2 U2 F' R B'
U2 R' B2 U2 F' B' R
U2 R' B2 U2 B' F' R
R' U2 D2 F B R' F'
R' U2 D2 F' B R' F'
R' U2 D2 F2 B R' F'
R' U2 D2 B R' D F'
R' U2 D2 B R' D' F'
R' U2 D2 B R' D2 F'
R' U2 D2 B R' F' D
R' U2 D2 B R' F' D'
R' U2 D2 B R' F' D2
R' U2 D2 B D R' F'
R' U2 D2 B D' R' F'
R' U2 D2 B D2 R' F'
R' U2 D2 B F R' F'
R' U2 D2 B F' R' F'
R' U2 D2 B F2 R' F'
B2 R2 L F' R F2 B
B2 R2 L F' R B F2
F R2 L' B' R U2 B
R' U2 F' B R' F' R2
R' U2 B R' F' R D
R' U2 B R' F' R D'
R' U2 B R' F' R D2
R' U2 B R' F' D R
R' U2 B R' F' D' R
R' U2 B R' F' D2 R
R' U2 B R2 F' R F'
R' U2 B F' R' F' R2
R' U2 B' R' F' R B2
R' U2 B' R' F' B2 R
R' U2 B' R' B2 F' R
R' U2 B2 R' F' R B'
R' U2 B2 R' F' B' R
R' U2 B2 R' B' F' R
B2 R2 F' L R F B
B2 R2 F' L R B F
B2 R2 F' R L F B
B2 R2 F' R L B F
U2 R2 F' R F' L' B
U2 R2 F' R F' B L'
U2 R2 F' R B F' L'
B R2 F' R B L F
B2 R2 F2 L F R B
R' D2 L U2 F B R'
R' D2 L U2 B R' F
R' D2 L U2 B F R'
R' D2 L' B' L U2 B2
R' D2 L' B' U2 B2 R'
R2 D2 R U2 B R' F'
L' D2 R' B' L U2 B'
B2 U2 L R' F' B R
B2 U2 L R' B F' R
R' D2 U2 F B R' F'
R' D2 U2 F' B R' F'
R' D2 U2 F2 B R' F'
R' D2 U2 B R' D F'
R' D2 U2 B R' D' F'
R' D2 U2 B R' D2 F'
R' D2 U2 B R' F' D
R' D2 U2 B R' F' D'
R' D2 U2 B R' F' D2
R' D2 U2 B D R' F'
R' D2 U2 B D' R' F'
R' D2 U2 B D2 R' F'
R' D2 U2 B F R' F'
R' D2 U2 B F' R' F'
R' D2 U2 B F2 R' F'
R' D2 F U2 B R' F'
R' D2 F' U2 B R' F'
F U2 L' R' U2 F' B
F U2 L' R' U2 B F'
R' D2 F2 U2 B R' F'
L D2 F B2 L B' R'
B2 U2 R' L F' B R
B2 U2 R' L B F' R
F' U2 R' U2 F' B R2
F' U2 R' U2 B F' R2
R' D2 B' L U2 F B2
R' D2 B' L U2 B2 F
B2 U2 R' F' L B R
L' D2 B' L U2 B' L
R' D2 B' U2 B2 R' F'
F U2 R' L' U2 F' B
F U2 R' L' U2 B F'
B U2 R' F' L' B R
B U2 R' F' B L' R
B U2 R' F' B R L'
D2 U2 B2 L B' R' F'
B U2 R' B F' L' R
B U2 R' B F' R L'
U2 D2 B2 L B' R' F'
R' F L' U2 B D2 F2
R' F L' D B' U2 B2
R' F L' D' B' U2 B2
R' F L' D2 B' U2 B2
R' F L' F B' U2 B2
L D2 B2 F L B' R'
R' F L' F' B' U2 B2
R' F L' F2 B' U2 B2
U2 F L' R' U2 F' B
U2 F L' R' U2 B F'
L2 F L' R' U2 F B
L2 F L' R' U2 B F
R' F L' B' U2 B2 D
R' F L' B' U2 B2 D'
R' F L' B' U2 B2 D2
R' F L' B' D2 F2 U2
R' F L' B' F U2 B2
R' F L' B' F' U2 B2
R' F L' B' F2 U2 B2
R F L' R2 F2 B' U2
R F L' R2 B' F2 U2
R F L' F2 R2 B' U2
R F L' F2 B' R2 U2
R F L' B' R2 F2 U2
R F L' B' F2 R2 U2
L F L2 B2 L R' B
L F L2 B2 R' L B
U2 F R' L' U2 F' B
U2 F R' L' U2 B F'
L2 F R' L' U2 F B
L2 F R' L' U2 B F
L' F R' B' L' U2 B2
R F R2 L' F2 B' U2
R F R2 L' B' F2 U2
R' F D L' B' U2 B2
L F U2 L' R' U2 B
R' F D' L' B' U2 B2
L F U2 R' L' U2 B
R' F D2 L' B' U2 B2
R' F B L' B' U2 B
R' F B' L' B' U2 B'
D2 F B2 L F B' R'
D2 F B2 L B' R' F
D2 F B2 L B' F R'
R' F' L U2 B R F
R' F' L' B' U2 R B2
R' F' L' B' U2 B2 R
R F' L R2 U2 R' F
R F' L R2 U2 F R'
R F' L' B' R2 U2 R'
L' F' R' B' U2 R2 B2
L' F' R' B' U2 B2 R2
U2 F' R' U2 F' B R2
U2 F' R' U2 B F' R2
L F' R F2 D2 L2 B'
L F' R' U2 F2 B R2
L F' R' U2 B R2 F2
L F' R' U2 B F2 R2
R F' R2 L U2 R' F
R F' R2 L U2 F R'
R F' R2 U2 R' D F'
R F' R2 U2 R' D' F'
R F' R2 U2 R' D2 F'
R F' R2 U2 R' F' D
R F' R2 U2 R' F' D'
R F' R2 U2 R' F' D2
R F' R2 U2 D R' F'
R F' R2 U2 D' R' F'
R F' R2 U2 D2 R' F'
R F' R2 U2 F R' F'
R F' R2 U2 F' R' F'
R F' R2 U2 F2 R' F'
R F' R2 D U2 R' F'
R F' R2 D' U2 R' F'
R F' R2 D2 U2 R' F'
R F' R2 B2 L U2 F
R' F' U2 B R' F' R2
R' F' B' R B2 L F
D2 F' B2 L F B' R'
D2 F' B2 L B' R' F
D2 F' B2 L B' F R'
R F' B R2 U2 R' F'
R F' B' R2 U2 R' F'
R2 F2 L F L2 R B
R2 F2 L F R L2 B
R2 F2 L F R B L2
R F' B2 R2 U2 R' F'
B2 D2 L F B R' B2
B2 D2 L B R' F B2
B2 D2 L B R' B2 F
B2 D2 L B F R' B2
R' F2 U2 B' R' F' B2
R' F2 U2 B' R' B2 F'
R2 F2 U2 L' B' R' F'
F D2 L' R' F B' U2
F D2 L' R' B' F U2
F D2 L' F R' B' U2
F D2 R' L' F B' U2
F D2 R' L' B' F U2
D2 F2 B2 L F B' R'
D2 F2 B2 L B' R' F
D2 F2 B2 L B' F R'
R' F2 B2 U2 B' R' F'
D2 B R' B L F B'
D2 B R' B L B' F
U2 B R' F' B L R
U2 B R' F' B R L
U2 B R' B L F' R
U2 B R' B F' L R
U2 B R' B F' R L
B D2 B L R' F B'
B D2 B L R' B' F
B D2 B L F R' B'
B D2 B R' L F B'
B D2 B R' L B' F
F' D2 B2 L R F B'
F' D2 B2 L R B' F
F' D2 B2 L B' R F
F' D2 B2 R L F B'
F' D2 B2 R L B' F
F2 D2 B2 L F R B'
F2 D2 B2 L F B' R
F2 D2 B2 L B' F R
B F L' B' R' U2 B
F B L' B' R' U2 B
D2 B D2 R' B L F
R' B F L' B' U2 B
F' B R' B L R2 F
F' B R' B L F R2
F' B R' B R2 L F
F2 B R' B L F R
D2 B' L U2 F B' L
D2 B' L U2 B' F L
R B F' R2 U2 R' F'
B2 F' L R F D2 B2
B2 F' L R' F B R2
B2 F' L R' B R2 F
B2 F' L R' B F R2
R' B' U2 R' F' R B2
R' B' U2 R' F' B2 R
R' B' U2 R' B2 F' R
B2 F' R L F D2 B2
R' B' U2 B2 R' F' R
B2 F' R' L F B R2
B2 F' R' L B R2 F
B2 F' R' L B F R2
B F' R' B L R2 F
B F' R' B L F R2
B F' R' B R2 L F
R' B' F L' B' U2 B'
R' B' F' R B2 L F
D2 B2 L R F B' R'
D2 B2 L R B' R' F
D2 B2 L R B' F R'
D2 B2 L R' F B' R'
D2 B2 L R' B' R' F
D2 B2 L R' B' F R'
D2 B2 L R2 F B' R'
D2 B2 L R2 B' R' F
D2 B2 L R2 B' F R'
D2 B2 L D F B' R'
L' B2 L R2 F' R B
D2 B2 L D B' R' F
D2 B2 L D B' F R'
D2 B2 L D' F B' R'
D2 B2 L D' B' R' F
D2 B2 L D' B' F R'
D2 B2 L D2 F B' R'
D2 B2 L D2 B' R' F
D2 B2 L D2 B' F R'
D2 B2 L F R B' R'
D2 B2 L F R' B' R'
D2 B2 L F R2 B' R'
D2 B2 L F D B' R'
D2 B2 L F D' B' R'
D2 B2 L F D2 B' R'
D2 B2 L F B' R' D
D2 B2 L F B' R' D'
D2 B2 L F B' R' D2
D2 B2 L F B' D R'
D2 B2 L F B' D' R'
D2 B2 L F B' D2 R'
D2 B2 L F' B' R' F2
D2 B2 L B' R F R2
D2 B2 L B' R' D F
D2 B2 L B' R' D' F
D2 B2 L B' R' D2 F
D2 B2 L B' R' F D
D2 B2 L B' R' F D'
D2 B2 L B' R' F D2
D2 B2 L B' D R' F
D2 B2 L B' D F R'
D2 B2 L B' D' R' F
D2 B2 L B' D' F R'
D2 B2 L B' D2 R' F
D2 B2 L B' D2 F R'
D2 B2 L B' F R' D
D2 B2 L B' F R' D'
D2 B2 L B' F R' D2
D2 B2 L B' F D R'
D2 B2 L B' F D' R'
D2 B2 L B' F D2 R'
D2 B2 L B' F' R' F2
U2 B2 L R' F' B R
U2 B2 L R' B F' R
R B' F' R2 U2 R' F'
B2 F' D2 L R F B'
B2 F' D2 L R B' F
B2 F' D2 L B' R F
B2 F' D2 R L F B'
B2 F' D2 R L B' F
R' B2 L2 F L' U2 F
F' B2 L R F D2 B2
F' B2 L R' F B R2
F' B2 L R' B R2 F
F' B2 L R' B F R2
D2 B2 R L F B' R'
D2 B2 R L B' R' F
D2 B2 R L B' F R'
B2 F2 L R' F B R
B2 F2 L R' B F R
B2 F2 L R2 F R B
F2 B2 L R' F B R
F2 B2 L R' B F R
F2 B2 L R2 F R B
B2 F2 L F R' B R2
F2 B2 L F R' B R2
D2 B2 R' L F B' R'
D2 B2 R' L B' R' F
D2 B2 R' L B' F R'
U2 B2 R' L F' B R
U2 B2 R' L B F' R
D2 B2 R2 L F B' R'
D2 B2 R2 L B' R' F
D2 B2 R2 L B' F R'
L' B2 R2 L F' R B
U2 B2 R' F' L B R
F' B2 R L F D2 B2
L' B2 R2 F' L R B
L' B2 R2 F' R L B
F' B2 R' L F B R2
F' B2 R' L B R2 F
F' B2 R' L B F R2
B2 F2 R' L F B R
B2 F2 R' L B F R
F2 B2 R' L F B R
F2 B2 R' L B F R
B2 F2 R2 L F R B
F2 B2 R2 L F R B
R' B2 U2 R' F' R B'
R' B2 U2 R' F' B' R
R' B2 U2 R' B' F' R
R' B2 U2 B' R' F' R
B F2 R' B L F R
D2 B2 F L F B' R'
D2 B2 F L B' R' F
D2 B2 F L B' F R'
D2 B2 F' L F B' R'
D2 B2 F' L B' R' F
D2 B2 F' L B' F R'
D2 B2 F2 L F B' R'
D2 B2 F2 L B' R' F
D2 B2 F2 L B' F R'
F' B2 D2 L R F B'
F' B2 D2 L R B' F
F' B2 D2 L B' R F
F' B2 D2 R L F B'
F' B2 D2 R L B' F
B2 F2 D2 L F R B'
B2 F2 D2 L F B' R
B2 F2 D2 L B' F R
R' B2 F2 U2 B' R' F'
F2 B2 D2 L F R B'
F2 B2 D2 L F B' R
F2 B2 D2 L B' F R
R B2 F' R2 U2 R' F'
