D2 L U R B' L
D2 L U B' L R
D2 L U B' L R
D2 L U B' R L
U R U2 F' R U2
U' R F' R U2 R'
D2 U L R B' L
D2 U L B' L R
D2 U L B' R L
D2 U R L B' L
D2 U R B' L B'
D2 U B' L R B'
D2 U B' L B' R
D2 U B' R L B'
U D2 L R B' L
U D2 L B' L R
U D2 L B' R L
U D2 R L B' L
U D2 R B' L B'
U D2 B' L R B'
U D2 B' L B' R
U D2 B' R L B'
U' F' R F' L' U2
D2 B' U L R B'
D2 B' U L B' R
D2 B' U R L B'
U L2 D2 R B' L B'
U L2 D2 B' L R B'
U L2 D2 B' L B' R
U L2 D2 B' R L B'
U' L2 F' R F' L' U2
L' U R U2 F' R U2
L2 U R U2 F' R U2
L U R U2 F' R U2
L' U D2 L R B' L
L' U D2 L B' L R
L' U D2 L B' R L
L' U D2 R L B' L
L' U D2 R B' L B'
L2 U D2 L R B' L
L2 U D2 L B' L R
L2 U D2 L B' R L
U' R L F' R U2 R'
L2 U D2 R L B' L
L2 U D2 R B' L B'
L U D2 L R B' L
L' U D2 B' L R B'
L' U D2 B' L B' R
L' U D2 B' R L B'
L U D2 L B' L R
L U D2 L B' R L
U R L U2 F' R U2
L U D2 R L B' L
L U D2 R B' L B'
L2 U D2 B' L R B'
L2 U D2 B' L B' R
L2 U D2 B' R L B'
U' R L' F' R U2 R'
L U D2 B' L R B'
L U D2 B' L B' R
L U D2 B' R L B'
U R L' U2 F' R U2
U' R L2 F' R U2 R'
U R L2 U2 F' R U2
U' R U2 F' R U2 F
U R U2 F' R U2 D
U R U2 F' R U2 D'
U R U2 F' R U2 D2
U R U2 F' R D U2
U R U2 F' R D' U2
U R U2 F' R D2 U2
U R U2 F' D R U2
U R U2 F' D' R U2
U R U2 F' D2 R U2
U R F L' D2 F' B2
U R F L' D2 B2 F'
U' R F' L R U2 R'
U' R F' L' R U2 R'
F' R F' L' U R' U
U' R F' L2 R U2 R'
U' R F' R L U2 R'
U' R F' R L' U2 R'
U' R F' R L2 U2 R'
U' R F' R U2 R' D
U' R F' R U2 R' D'
U' R F' R U2 R' D2
U' R F' R U2 D R'
U' R F' R U2 D' R'
U' R F' R U2 D2 R'
U' R F' R D U2 R'
U' R F' R D' U2 R'
U' R F' R D2 U2 R'
U R F D2 L' F' B2
U R F D2 L' B2 F'
U R F D2 B2 L' F'
U' R F' D R U2 R'
U' R F' D' R U2 R'
U' R F' D2 R U2 R'
U R F' R U2 R' F
U R F' R U2 F R'
L' U' R F' R U2 R'
L2 U' R F' R U2 R'
L U' R F' R U2 R'
U R B U2 F' R U2
U R B' U2 F' R U2
U R B2 U2 F' R U2
L' U' F' R F' L' U2
L2 U' F' R F' L' U2
L U' F' R F' L' U2
U' R' F U2 L' B R2
U' R' F U2 B L' R2
U' R' F U2 B R2 L'
U R' D2 B' L B2 R'
U2 R' F U' L' B R2
U2 R' F U' B L' R2
U2 R' F U' B R2 L'
U R' F L' F' B R2
U R' F L' B F' R2
U R' F B L' F' R2
U' R' F2 U2 B L R2
U' R' F2 U2 B R2 L
U' R' B L2 R2 F L'
U' R' B L2 F L' R2
U' R' B L2 F R2 L'
U' R' B R2 L2 F L'
U R' B R2 F L' F'
U R' B F L' F' R2
U R' B2 R2 D2 B' L
R U2 F' R U R2 U
R U2 F' R U2 D' F2
R U2 F' R D B2 U2
R U2 F' R D' U2 F2
U' R2 F U2 L' R' B'
U' R2 F U2 R' L' B'
U' R2 F' R U2 B R2
D2 U L R B' L D
D2 U L R B' L D'
D2 U L R B' L D2
D2 U L R B' D L
D2 U L R B' D' L
D2 U L R B' D2 L
D2 U L R' B' L R2
D2 U L R' B' R2 L
D2 U L B' L R D
D2 U L B' L R D'
D2 U L B' L R D2
D2 U L B' L D R
D2 U L B' L D' R
D2 U L B' L D2 R
D2 U L B' R L D
D2 U L B' R L D'
D2 U L B' R L D2
D2 U L B' R D L
D2 U L B' R D' L
D2 U L B' R D2 L
D2 U L B' D L R
D2 U L B' D R L
D2 U L B' D' L R
D2 U L B' D' R L
D2 U L B' D2 L R
D2 U L B' D2 R L
F U L' R' D2 B R'
D2 U R L B' L D
D2 U R L B' L D'
D2 U R L B' L D2
D2 U R L B' D L
D2 U R L B' D' L
D2 U R L B' D2 L
D' U R D' L B' L
B' U R U2 F' R U2
D' U R D' B' L B'
B2 U R U2 F' R U2
D2 U R B' L D B'
D2 U R B' L D' B'
D2 U R B' L D2 B'
D2 U R B' L B' D
D2 U R B' L B' D'
D2 U R B' L B' D2
D2 U R' L B' L R2
D2 U R' L B' R2 L
B U R U2 F' R U2
D2 U R' B' L R2 B'
D2 U R' B' L B' R2
D2 U R' B' R2 L B'
U2 D R' B R' U' R'
F U R' L' D2 B R'
F U R' D2 L' B R'
F U R' D2 B L' R'
F U R' D2 B R' L'
R' D B2 R F' U B'
B' U D2 L R B' L
B' U D2 L B' L R
B' U D2 L B' R L
B' U D2 R L B' L
B2 U D2 L R B' L
B' U D2 R B' L B'
B2 U D2 L B' L R
B2 U D2 L B' R L
B2 U D2 R L B' L
B2 U D2 R B' L B'
B' U D2 B' L R B'
B' U D2 B' L B' R
B' U D2 B' R L B'
B U D2 L R B' L
B2 U D2 B' L R B'
B2 U D2 B' L B' R
B2 U D2 B' R L B'
B U D2 L B' L R
B U D2 L B' R L
B U D2 R L B' L
B U D2 R B' L B'
B U D2 B' L R B'
B U D2 B' L B' R
B U D2 B' R L B'
U2 D B R' B U' R2
D2 U B' L R D B'
D2 U B' L R D' B'
D2 U B' L R D2 B'
D2 U B' L R B' D
D2 U B' L R B' D'
D2 U B' L R B' D2
D2 U B' L R' B' R2
D2 U B' L D R B'
D2 U B' L D B' R
D2 U B' L D' R B'
D2 U B' L D' B' R
D2 U B' L D2 R B'
D2 U B' L D2 B' R
D2 U B' L B R B2
D2 U B' L B' R D
D2 U B' L B' R D'
D2 U B' L B' R D2
D2 U B' L B' D R
D2 U B' L B' D' R
D2 U B' L B' D2 R
D2 U B' R L D B'
D2 U B' R L D' B'
D2 U B' R L D2 B'
D2 U B' R L B' D
D2 U B' R L B' D'
D2 U B' R L B' D2
D2 U B' R' L B' R2
D2 U B2 R B L B'
D2 U' L U2 R B' L
D2 U' L U2 B' L R
D2 U' L U2 B' R L
U D' R D' L B' L
U D' R D' B' L B'
B' U' R F' R U2 R'
F' U' R F' U B U
B2 U' R F' R U2 R'
B U' R F' R U2 R'
L' D2 L U R B' L
L' D2 L U B' L R
L' D2 L U B' R L
L2 D2 L U R B' L
L2 D2 L U B' L R
L2 D2 L U B' R L
L D2 L U R B' L
L D2 L U B' L R
L D2 L U B' R L
U' D2 L U2 R B' L
U' D2 L U2 B' L R
U' D2 L U2 B' R L
B' U' F' R F' L' U2
B2 U' F' R F' L' U2
B U' F' R F' L' U2
U D2 L R B' L D
U D2 L R B' L D'
U D2 L R B' L D2
U D2 L R B' D L
U D2 L R B' D' L
U D2 L R B' D2 L
U D2 L R' B' L R2
U D2 L R' B' R2 L
U D2 L B' L R D
U D2 L B' L R D'
U D2 L B' L R D2
U D2 L B' L D R
U D2 L B' L D' R
U D2 L B' L D2 R
U D2 L B' R L D
U D2 L B' R L D'
U D2 L B' R L D2
U D2 L B' R D L
U D2 L B' R D' L
U D2 L B' R D2 L
U D2 L B' D L R
U D2 L B' D R L
U D2 L B' D' L R
U D2 L B' D' R L
U D2 L B' D2 L R
U D2 L B' D2 R L
F U' F2 R F' L' U2
L' D2 U L R B' L
L' D2 U L B' L R
L' D2 U L B' R L
L' D2 U R L B' L
L' D2 U R B' L B'
L2 D2 U L R B' L
L2 D2 U L B' L R
L2 D2 U L B' R L
L' D2 U B' L R B'
L' D2 U B' L B' R
L' D2 U B' R L B'
L2 D2 U R L B' L
L2 D2 U R B' L B'
U D2 R L B' L D
U D2 R L B' L D'
U D2 R L B' L D2
U D2 R L B' D L
U D2 R L B' D' L
U D2 R L B' D2 L
L2 D2 U B' L R B'
L2 D2 U B' L B' R
L2 D2 U B' R L B'
L D2 U L R B' L
L D2 U L B' L R
L D2 U L B' R L
L D2 U R L B' L
U D2 R B' L D B'
U D2 R B' L D' B'
U D2 R B' L D2 B'
U D2 R B' L B' D
U D2 R B' L B' D'
U D2 R B' L B' D2
L D2 U R B' L B'
U D2 R' L B' L R2
U D2 R' L B' R2 L
L D2 U B' L R B'
L D2 U B' L B' R
L D2 U B' R L B'
D U2 R' B R' U' R'
U D2 R' B' L R2 B'
U D2 R' B' L B' R2
U D2 R' B' R2 L B'
D2 U2 B' U' L R B'
D2 U2 B' U' L B' R
D2 U2 B' U' R L B'
D U2 B R' B U' R2
L' D2 B' U L R B'
L' D2 B' U L B' R
L' D2 B' U R L B'
L2 D2 B' U L R B'
L2 D2 B' U L B' R
L2 D2 B' U R L B'
U2 D2 B' U' L R B'
U2 D2 B' U' L B' R
U2 D2 B' U' R L B'
U D2 B' L R D B'
U D2 B' L R D' B'
U D2 B' L R D2 B'
U D2 B' L R B' D
U D2 B' L R B' D'
U D2 B' L R B' D2
U D2 B' L R' B' R2
U D2 B' L D R B'
U D2 B' L D B' R
U D2 B' L D' R B'
U D2 B' L D' B' R
U D2 B' L D2 R B'
U D2 B' L D2 B' R
U D2 B' L B R B2
U D2 B' L B' R D
U D2 B' L B' R D'
U D2 B' L B' R D2
U D2 B' L B' D R
U D2 B' L B' D' R
U D2 B' L B' D2 R
U D2 B' R L D B'
U D2 B' R L D' B'
U D2 B' R L D2 B'
U D2 B' R L B' D
U D2 B' R L B' D'
U D2 B' R L B' D2
U D2 B' R' L B' R2
L D2 B' U L R B'
L D2 B' U L B' R
L D2 B' U R L B'
U D2 B2 R B L B'
D' F L' F U' L' U2
U F L' F' R' B R2
R' F B R2 D' L' F
R F D2 B2 L' D F2
U' F' L R F' L' U2
U' F' L' R F' L' U2
U' F' L2 R F' L' U2
U' F' R L F' L' U2
U' F' R L' F' L' U2
U' F' R L2 F' L' U2
U' F' R D F' L' U2
U' F' R D' F' L' U2
U' F' R D2 F' L' U2
U' F' R F' L' U2 D
U' F' R F' L' U2 D'
U' F' R F' L' U2 D2
U' F' R F' L' D U2
U' F' R F' L' D' U2
U' F' R F' L' D2 U2
U' F' R F' D L' U2
U' F' R F' D' L' U2
U' F' R F' D2 L' U2
R F' R U R2 U R
R F' R U2 D' R' F2
R F' R U2 D' F2 R'
U F' R F' L' U2 F2
U F' R F' U2 F2 R
R F' R D B2 L U2
R F' R D' U2 R' F2
R F' R D' U2 F2 R'
U' F2 L' R F' U2 L'
U' F2 L' R' U2 B L
U' F2 L' F R F' U2
U' F2 R L' F' U2 L'
U' F2 R' L' U2 B L
B' D2 L U R B' L
B' D2 L U B' L R
B' D2 L U B' R L
B2 D2 L U R B' L
B2 D2 L U B' L R
B2 D2 L U B' R L
B D2 L U R B' L
B D2 L U B' L R
B D2 L U B' R L
U' F2 D2 L' F R U2
B' D2 U L R B' L
B' D2 U L B' L R
B' D2 U L B' R L
B' D2 U R L B' L
B' D2 U R B' L B'
B2 D2 U L R B' L
B2 D2 U L B' L R
B2 D2 U L B' R L
B' D2 U B' L R B'
B' D2 U B' L B' R
B' D2 U B' R L B'
B2 D2 U R L B' L
B2 D2 U R B' L B'
B2 D2 U B' L R B'
B2 D2 U B' L B' R
B2 D2 U B' R L B'
B D2 U L R B' L
B D2 U L B' L R
B D2 U L B' R L
B D2 U R L B' L
B D2 U R B' L B'
B D2 U B' L R B'
B D2 U B' L B' R
B D2 U B' R L B'
U B R U2 F' R U2
B' D2 B' U L R B'
B' D2 B' U L B' R
B' D2 B' U R L B'
B2 D2 B' U L R B'
B2 D2 B' U L B' R
B2 D2 B' U R L B'
D2 B U B2 L R B'
D2 B U B2 L B' R
D2 B U B2 R L B'
B D2 B' U L R B'
B D2 B' U L B' R
B D2 B' U R L B'
D B U2 R' B U' R2
R' B F R2 D' L' F
U B D2 L R B' L
U B D2 L B' L R
U B D2 L B' R L
U B D2 R L B' L
U B D2 R B' L B'
U B D2 B' L R B'
U B D2 B' L B' R
U B D2 B' R L B'
D2 B' L' U L2 R B'
D2 B' L' U L2 B' R
D2 B' L' U R L2 B'
U B' R U2 F' R U2
D2 B' U L R D B'
D2 B' U L R D' B'
D2 B' U L R D2 B'
D2 B' U L R B' D
D2 B' U L R B' D'
D2 B' U L R B' D2
D2 B' U L R' B' R2
D2 B' U L D R B'
D2 B' U L D B' R
D2 B' U L D' R B'
D2 B' U L D' B' R
D2 B' U L D2 R B'
D2 B' U L D2 B' R
D2 B' U L B R B2
D2 B' U L B' R D
D2 B' U L B' R D'
D2 B' U L B' R D2
D2 B' U L B' D R
D2 B' U L B' D' R
D2 B' U L B' D2 R
D2 B' U R L D B'
D2 B' U R L D' B'
D2 B' U R L D2 B'
D2 B' U R L B' D
D2 B' U R L B' D'
D2 B' U R L B' D2
D2 B' U R' L B' R2
U B' D2 L R B' L
U B' D2 L B' L R
U B' D2 L B' R L
U B' D2 R L B' L
U B' D2 R B' L B'
U B' D2 B' L R B'
U B' D2 B' L B' R
U B' D2 B' R L B'
U B2 R U2 F' R U2
U B2 D2 L R B' L
U B2 D2 L B' L R
U B2 D2 L B' R L
U B2 D2 R L B' L
U B2 D2 R B' L B'
U B2 D2 B' L R B'
U B2 D2 B' L B' R
U B2 D2 B' R L B'
