B' L' U' R2 B' L
B2 L' U' R2 B' L2
B' L' U' B' L R2
B' L' U' B' R2 L
B2 L' U' B' L2 R2
B2 L' U' B' R2 L2
L' U R' U2 R' B'
L' U' B2 L B R2
L' B2 U' L B R2
B L' B U' L B2 R2
B L' B U' R2 L B2
B2 L' B' L2 R2 D F2
L R2 D L' F2 L' B'
L R2 D L2 F2 B' L'
L R2 D L2 B' F2 L'
B2 L' B' R2 L2 D F2
B2 L' B2 U' L2 B R2
B2 L' B2 U' B L2 R2
B2 L' B2 U' B R2 L2
D' L' B2 F2 U' L B
D2 L2 R' U' L U' B'
L' R2 B' L2 D F2 L'
R2 U L' U R U2 B
L' U L2 R' F U2 R'
L' U L2 F R' U2 R'
L' U R' L2 F U2 R'
L' U R' U2 R B' R2
L' U R' U2 R' D B'
L' U R' U2 R' D' B'
L' U R' U2 R' D2 B'
L' U R' U2 R' B' D
L' U R' U2 R' B' D'
L' U R' U2 R' B' D2
L' U R' U2 R2 B' R
L' U R' U2 D R' B'
L' U R' U2 D' R' B'
L' U R' U2 D2 R' B'
L' U R' D U2 R' B'
L' U R' D' U2 R' B'
L' U R' D2 U2 R' B'
L' U R' F U2 R' B'
L' U R' F' U2 R' B'
L' U R' F2 U2 R' B'
D L2 B2 R' U L B'
L' U D2 L2 R' F U2
L' U D2 L2 F R' U2
L' U D2 R' L2 F U2
B' R L' U' R B' L
B' R L' U' B' L R
B' R L' U' B' R L
B2 R L' U' R B' L2
B2 R L' U' B' L2 R
B2 R L' U' B' R L2
L' U F R' U2 R' B'
L' U F' R' U2 R' B'
L' U F2 R' U2 R' B'
L' U B2 L B R2 F'
R' U' L' R2 U' R B
R' U' L' U' R B R2
R' U' L' F R U' R2
L' U' L' B2 L R2 B'
L' U' L' B2 L B' R2
L' U' L' B2 R2 L B'
L' U' R D2 R B' L2
L' U' R D2 B' L2 R
L' U' R D2 B' R L2
L' U' R B' D2 L2 R
L' U' R B' D2 R L2
R' U' R2 L' U' R B
L' U' R2 U2 R U2 B'
L' U' R2 F2 B' L' F2
L' U' R2 B' U2 R U2
L' U' R2 B' F2 L' F2
B' R' L' U' R' B' L
B2 R' L' U' R' B' L2
D2 R' L2 U' L U' B'
F2 R' U R2 U R B
L' U' F2 R2 F2 B' L'
L' U' F2 R2 B' F2 L'
L' U' B R2 B L B
U R' U' L' U' R' B'
L' U' B' R2 B' L B
L' U' B2 L B R2 D
L' U' B2 L B R2 D'
L' U' B2 L B R2 D2
L' U' B2 L B' R2 B2
L' U' B2 L B2 R2 B'
L' U' B2 L' B L2 R2
L' U' B2 L' B R2 L2
L' U' B2 L2 B L' R2
L' U' B2 L2 B R2 L'
F2 R' D B2 L F U2
F2 R' D' R' F2 L' B'
R2 U2 R U' L' U' B
L' U2 R2 D' F2 B' L'
L' U2 R2 D' B' F2 L'
L' U2 R2 B' D' F2 L'
L' U2 D B2 U L B
B2 R2 L U L2 U' B'
D' R2 L' F2 U' B' L'
B2 R2 L' B' L2 D F2
L' U2 B2 U L B R2
F' R2 D' F2 L' F B'
F' R2 D' F2 L' B' F
R D L' B2 U' B R
F R2 F2 D' L' F B'
F R2 F2 D' L' B' F
L' D U2 B2 U L B
R D B2 L' U' R B'
R D B2 L' U' B' R
L' D' R2 F2 U' B' L'
L' D' F2 U R' U2 B'
L' D' F2 U' B2 L B
L' D' F2 B2 U' L B
L' D' B2 F2 U' L B
R D2 L' U' R B' L'
R D2 L' U' B' L' R
R D2 L' U' B' R L'
L' D2 U L2 R' F U2
L' D2 U L2 F R' U2
L' D2 U R' L2 F U2
L F R' U' L2 U' R'
L F R' U2 R' D F2
L F R' U2 D R' F2
L F R' U2 D F2 R'
L F R' D U2 R' F2
L F R' D U2 F2 R'
L F R' D' B2 L U2
L' F U R' U2 R' B'
L' F U' B2 L B R2
L F U2 R2 D F2 L'
L' F B2 U' L B R2
L' F' U R' U2 R' B'
L' F' U' B2 L B R2
B2 D' L D F2 R2 B
B2 D' L' F2 U' B' L2
R2 F' D' F' L' F B'
R2 F' D' F' L' B' F
L' F' B2 U' L B R2
R2 F2 L' U' R U B'
R2 F2 L' B' U' R U
R' F2 R' D' F2 L' B'
L' F2 U R' U2 R' B'
L F2 R2 D F2 L' B
L F2 R2 D F2 B L'
L F2 R2 D B F2 L'
L F2 R2 B D F2 L'
L' F2 U' B2 L B R2
R2 F2 U' R U L' B'
L' F2 B2 U' L B R2
D' B' L' F2 U' B' L
L B' L2 U' R2 B' L
L B' L2 U' B' L R2
L B' L2 U' B' R2 L
R' B2 L U' L2 U' B'
R' B2 L D F U2 F
R' B2 L D' F B2 U2
R' B2 L D' B2 F U2
D' B2 L D F2 R2 B
R' B2 L F U' L2 U'
R' B2 L F U2 D F2
R' B2 L F D U2 F2
R' B2 L F D' B2 U2
D' B2 L' F2 U' B' L2
L B2 L2 U' R2 B' L'
L B2 L2 U' B' L' R2
L B2 L2 U' B' R2 L'
L2 B2 R' U L R' B'
L2 B2 R' U R' L B'
L' B2 U' L B R2 D
L' B2 U' L B R2 D'
L' B2 U' L B R2 D2
L' B2 U' L B' R2 B2
L' B2 U' L B2 R2 B'
L' B2 U' L' B L2 R2
L' B2 U' L' B R2 L2
L' B2 U' L2 B L' R2
L' B2 U' L2 B R2 L'
L' B2 D' F2 U' L B
L' B2 F U' L B R2
L' B2 F' U' L B R2
L' B2 F2 U' L B R2
