L U' F B L
L U' B F L
D' L U' F B L
D L U' F B L
D2 L U' F B L
D' L U' B F L
D L U' B F L
D2 L U' B F L
L' U' L B L F
L' U' L2 F B L
L' U' L2 B F L
L2 U' L' F B L
L2 U' L' B F L
L U' L' B L F
L2 U' L2 B L F
L U' D F B L
L U' D B F L
L U' D' F B L
L U' D' B F L
L U' D2 F B L
L U' D2 B F L
L U' F L B L
L U' F L' B L
L U' F L2 B L
L U' F D B L
L U' F D' B L
L U' F D2 B L
L U' F B L D
L U' F B L D'
L U' F B L D2
L U' F B D L
L U' F B D' L
L U' F B D2 L
L' U' B L D2 F2
L' U' B D2 L F2
L' U' B D2 F2 L
L U' F' B L F2
L U' F2 B L F'
L2 U' B L' F L2
L U' B D F L
L U' B D' F L
L U' B D2 F L
L U' B F L D
L U' B F L D'
L U' B F L D2
L U' B F D L
L U' B F D' L
L U' B F D2 L
L U' B F' L F2
L U' B F2 L F'
L D U' F B L
L D U' B F L
L D' U' F B L
L D' U' B F L
L D2 U' F B L
L D2 U' B F L
U' F' B L D F2
U' B F' L D F2
L' U' L B L F D'
L' U' L B L F D2
L' U' L B D L F
L' U' L B D' L F
L' U' L B D2 L F
L' U' L B F L F
L' U' L B F' L F
L' U' L B F2 L F
L2 U' L B L D2 F2
L2 U' L B D2 L F2
L2 U' L B D2 F2 L
L U' L B L' F L2
L2 U' L' D F B L
L2 U' L' D B F L
L' U' L' B L' F L2
L2 U' L' D' F B L
L2 U' L' D' B F L
L2 U' L' D2 F B L
L2 U' L' D2 B F L
L2 U' L' F L B L
L2 U' L' F L' B L
L2 U' L' F L2 B L
L2 U' L' F D B L
L2 U' L' F D' B L
L2 U' L' F D2 B L
L2 U' L' F B L D
L2 U' L' F B L D'
L2 U' L' F B L D2
L2 U' L' F B D L
L2 U' L' F B D' L
L2 U' L' F B D2 L
L2 U' L' F' B L F2
L2 U' L' F2 B L F'
L U' L' D B L F
L2 U' L' B D F L
L2 U' L' B D' F L
L2 U' L' B D2 F L
L2 U' L' B F L D
L2 U' L' B F L D'
L2 U' L' B F L D2
L2 U' L' B F D L
L2 U' L' B F D' L
L2 U' L' B F D2 L
L2 U' L' B F' L F2
L U' L' D' B L F
L2 U' L' B F2 L F'
L U' L' D2 B L F
L U' L' F B L F
L U' L' F' B L F
L' U' L2 D F B L
L' U' L2 D B F L
L U' L' F2 B L F
L' U' L2 D' F B L
L U' L' B L D F
L U' L' B L D' F
L U' L' B L D2 F
L U' L' B L F D
L U' L' B L F D'
L U' L' B L F D2
L' U' L2 D' B F L
L U' L' B D L F
L U' L' B D' L F
L U' L' B D2 L F
L U' L' B F L F
L U' L' B F' L F
L' U' L2 D2 F B L
L U' L' B F2 L F
L' U' L2 D2 B F L
L' U' L2 F L B L
L' U' L2 F L' B L
L' U' L2 F L2 B L
L' U' L2 F D B L
L' U' L2 F D' B L
L' U' L2 F D2 B L
L' U' L2 F B L D
L' U' L2 F B L D'
L' U' L2 F B L D2
L' U' L2 F B D L
L' U' L2 F B D' L
L' U' L2 F B D2 L
L' U' L2 F' B L F2
L' U' L2 F2 B L F'
L2 U' L2 D B L F
L' U' L2 B D F L
L' U' L2 B D' F L
L2 U' L2 D' B L F
L' U' L2 B D2 F L
L' U' L2 B F L D
L' U' L2 B F L D'
L' U' L2 B F L D2
L' U' L2 B F D L
L' U' L2 B F D' L
L' U' L2 B F D2 L
L' U' L2 B F' L F2
L' U' L2 B F2 L F'
L2 U' L2 D2 B L F
L2 U' L2 F B L F
L2 U' L2 F' B L F
L2 U' L2 F2 B L F
L2 U' L2 B L D F
L2 U' L2 B L D' F
L2 U' L2 B L D2 F
L2 U' L2 B L F D
L2 U' L2 B L F D'
L2 U' L2 B L F D2
L2 U' L2 B D L F
L2 U' L2 B D' L F
L2 U' L2 B D2 L F
L2 U' L2 B F L F
L2 U' L2 B F' L F
L2 U' L2 B F2 L F
L U' L2 B L D2 F2
L U' L2 B D2 L F2
L U' L2 B D2 F2 L
L U' R F R' B L
B' R B L U' F B
B' R B L U' B F
B2 R B L U' F B2
B2 R B L U' B2 F
L' U' D L B L F
L' U' D L2 F B L
L' U' D L2 B F L
L' U' D B L D2 F2
L' U' D B D2 L F2
L' U' D B D2 F2 L
L U' D L' B L F
L' U' D' L B L F
L' U' D' L2 F B L
L' U' D' L2 B F L
L U' D F L B L
L U' D F L' B L
L U' D F L2 B L
L U' D F D B L
L U' D F D' B L
L U' D F D2 B L
L U' D F B L D
L U' D F B L D'
L U' D F B L D2
L U' D F B D L
L U' D F B D' L
L U' D F B D2 L
L U' D F' B L F2
L U' D F2 B L F'
L U' D B D F L
L U' D B D' F L
L U' D B D2 F L
L U' D B F L D
L U' D B F L D'
L U' D B F L D2
L U' D B F D L
L U' D B F D' L
L U' D B F D2 L
L U' D B F' L F2
L U' D B F2 L F'
L' U' D' B L D2 F2
L' U' D' B D2 L F2
L' U' D' B D2 F2 L
L' U' D2 L B L F
L U' D' L' B L F
L' U' D2 L2 F B L
L' U' D2 L2 B F L
L U' D' F L B L
L U' D' F L' B L
L U' D' F L2 B L
L U' D' F D B L
L U' D' F D' B L
L U' D' F D2 B L
L U' D' F B L D
L U' D' F B L D'
L U' D' F B L D2
L U' D' F B D L
L U' D' F B D' L
L U' D' F B D2 L
L U' D' F' B L F2
L U' D' F2 B L F'
L U' D' B D F L
L U' D' B D' F L
L' U' D2 B L D2 F2
L U' D' B D2 F L
L U' D' B F L D
L U' D' B F L D'
L U' D' B F L D2
L U' D' B F D L
L U' D' B F D' L
L U' D' B F D2 L
L U' D' B F' L F2
L U' D' B F2 L F'
L' U' D2 B D2 L F2
L' U' D2 B D2 F2 L
L' U' F L B L F
L U' D2 L' B L F
L' U' F L2 F B L
L' U' F L2 B F L
L U' D2 F L B L
L U' D2 F L' B L
L U' D2 F L2 B L
L U' D2 F D B L
L U' D2 F D' B L
L U' D2 F D2 B L
L U' D2 F B L D
L U' D2 F B L D'
L U' D2 F B L D2
L U' D2 F B D L
L U' D2 F B D' L
L U' D2 F B D2 L
L2 U' F L' F B L
L2 U' F L' B F L
L U' D2 F' B L F2
L2 U' F L2 B L F
L U' D2 F2 B L F'
L U' D2 B D F L
L U' D2 B D' F L
L U' D2 B D2 F L
L U' D2 B F L D
L U' D2 B F L D'
L U' D2 B F L D2
L U' D2 B F D L
L U' D2 B F D' L
L U' D2 B F D2 L
L U' D2 B F' L F2
L U' D2 B F2 L F'
L U' F L D B L
L U' F L D' B L
L' U' F B L D2 F2
L U' F L D2 B L
L U' F L B L D
L U' F L B L D'
L U' F L B L D2
L U' F L B D L
L U' F L B D' L
L U' F L B D2 L
L' U' F B D2 L F2
L' U' F B D2 F2 L
L U' F L' D B L
L U' F L' D' B L
L U' F L' D2 B L
L U' F L' B L D
L U' F L' B L D'
L U' F L' B L D2
L U' F L' B D L
L U' F L' B D' L
L U' F L' B D2 L
L U' F L2 D B L
L U' F L2 D' B L
L U' F L2 D2 B L
L U' F L2 B L D
L U' F L2 B L D'
L U' F L2 B L D2
L U' F L2 B D L
L U' F L2 B D' L
L U' F L2 B D2 L
L' U' F' L B L F
L' U' F' L2 F B L
L' U' F' L2 B F L
L2 U' F B L' F L2
L U' F D L B L
L U' F D L' B L
L U' F D L2 B L
L U' F D B L D
L U' F D B L D'
L U' F D B L D2
L U' F D B D L
L U' F D B D' L
L U' F D B D2 L
L2 U' F' L' F B L
L U' F D' L B L
L U' F D' L' B L
L U' F D' L2 B L
L2 U' F' L' B F L
L U' F D' B L D
L U' F D' B L D'
L U' F D' B L D2
L U' F D' B D L
L U' F D' B D' L
L U' F D' B D2 L
L U' F D2 L B L
L U' F D2 L' B L
L2 U' F' L2 B L F
L U' F D2 L2 B L
L U' F D2 B L D
L U' F D2 B L D'
L U' F D2 B L D2
L U' F D2 B D L
L U' F D2 B D' L
L U' F D2 B D2 L
L U' F B L2 D L'
L U' F B L2 D' L'
L U' F B L2 D2 L'
L U' F B D L D
L U' F B D L D'
L U' F B D L D2
L U' F B D' L D
L U' F B D' L D'
L U' F B D' L D2
L U' F B D2 L D
L U' F B D2 L D'
L U' F B D2 L D2
L U' F B' L B2 L
L U' F B' L' B2 L
L U' F B' L2 B2 L
L' U' F' B L D2 F2
L U' F' L F2 B L
L U' F' L B L F2
L U' F' L B F2 L
L' U' F' B D2 L F2
L' U' F' B D2 F2 L
L U' F' L' F2 B L
L U' F' L' B L F2
L U' F' L' B F2 L
L U' F' L2 F2 B L
L U' F' L2 B L F2
L U' F' L2 B F2 L
L' U' F2 L B L F
L' U' F2 L2 F B L
L2 U' F' B L' F L2
L' U' F2 L2 B F L
L2 U' F2 L' F B L
L2 U' F2 L' B F L
L2 U' F2 L2 B L F
L U' F' B L F2 D
L U' F' B L F2 D'
L U' F' B L F2 D2
L U' F' B L' F2 L2
L' U' F2 B L D2 F2
L' U' F2 B D2 L F2
L' U' F2 B D2 F2 L
L U' F2 L F' B L
L U' F2 L B L F'
L U' F2 L B F' L
L U' F2 L' F' B L
L U' F2 L' B L F'
L U' F2 L' B F' L
L U' F2 L2 F' B L
L' U' B L U2 B2 U2
L U' F2 L2 B L F'
L U' F2 L2 B F' L
L' U' B L D2 F2 D
L' U' B L D2 F2 D'
L' U' B L D2 F2 D2
L' U' B L F D2 F2
L' U' B L F' D2 F2
L' U' B L F2 D2 F2
L' U' B L2 D2 L' F2
L2 U' F2 B L' F L2
L2 U' B L U2 B' U2
L2 U' B L' F L2 D
L2 U' B L' F L2 D'
L2 U' B L' F L2 D2
L2 U' B L' F' L2 F2
L2 U' B L' F2 L2 F'
L U' F2 D F' B L
L U' F2 D B L F'
L U' F2 D B F' L
L U' F2 D' F' B L
L U' F2 D' B L F'
L U' F2 D' B F' L
L' U' B U2 B2 R' U2
L U' F2 D2 F' B L
L U' F2 D2 B L F'
L U' F2 D2 B F' L
L U' F2 B L D F'
L U' F2 B L D' F'
L U' F2 B L D2 F'
L U' F2 B L F' D
L U' F2 B L F' D'
L U' F2 B L F' D2
L U' F2 B L' F' L2
L' U' B D' L D' F2
L U' F2 B D L F'
L U' F2 B D F' L
L U' F2 B D' L F'
L U' F2 B D' F' L
L U' F2 B D2 L F'
L U' F2 B D2 F' L
L' U' B D2 L F2 D
L' U' B D2 L F2 D'
L' U' B D2 L F2 D2
L' U' B D2 L' F2 L2
L' U' B D2 F' L F'
L' U' B D2 F2 L D
L' U' B D2 F2 L D'
L' U' B D2 F2 L D2
L' U' B D2 F2 D L
L' U' B D2 F2 D' L
L' U' B D2 F2 D2 L
L' U' B F L D2 F2
L' U' B F D2 L F2
L' U' B F D2 F2 L
L' U' B F' L D2 F2
L' U' B F' D2 L F2
L' U' B F' D2 F2 L
L' U' B F2 L D2 F2
L' U' B F2 D2 L F2
L' U' B F2 D2 F2 L
L U' B R F L R'
L U' B R F R' L
L2 U' B F L' F L2
L U' B R2 F L R2
L U' B R2 F R2 L
L2 U' B F' L' F L2
L' U' B' R' U2 R B2
L' U' B' R' U2 B2 R
L2 U' B F2 L' F L2
L2 U' B' L' F B2 L
L U' B D F L D
L U' B D F L D'
L U' B D F L D2
L U' B D F D L
L U' B D F D' L
L U' B D F D2 L
L U' B D F' L F2
L U' B D F2 L F'
L2 U' B' L' B2 F L
L U' B D' F L D
L U' B D' F L D'
L U' B D' F L D2
L U' B D' F D L
L U' B D' F D' L
L U' B D' F D2 L
L U' B D' F' L F2
L U' B D' F2 L F'
L2 U' B' L2 B2 L F
L U' B D2 F L D
L U' B D2 F L D'
L U' B D2 F L D2
L U' B D2 F D L
L U' B D2 F D' L
L U' B D2 F D2 L
L U' B D2 F' L F2
L U' B D2 F2 L F'
L U' B F L2 D L'
L U' B F L2 D' L'
L U' B F L2 D2 L'
L U' B F D L D
L U' B F D L D'
L U' B F D L D2
L U' B F D' L D
L U' B F D' L D'
L U' B F D' L D2
L U' B F D2 L D
L U' B F D2 L D'
L U' B F D2 L D2
L U' B F' L F2 D
L U' B F' L F2 D'
L U' B F' L F2 D2
L U' B F' L' F2 L2
L U' B F2 L D F'
L U' B F2 L D' F'
L U' B F2 L D2 F'
L U' B F2 L F' D
L U' B F2 L F' D'
L U' B F2 L F' D2
L U' B F2 L' F' L2
L U' B F2 D L F'
L U' B F2 D F' L
L U' B F2 D' L F'
L U' B F2 D' F' L
L U' B F2 D2 L F'
L U' B F2 D2 F' L
L U' B' L' B2 L F
L U' B' F L B2 L
L U' B' F L' B2 L
L U' B' F L2 B2 L
L U' B2 D2 F B' L'
L U' B2 D2 B' F L'
R U2 R' U F' L' B
R U2 R' U F' B L'
R U2 R' U B F' L'
L U2 F' U F2 B L
L U2 F' U B L F2
L U2 F' U B F2 L
L U2 F2 U F' B L
L U2 F2 U B L F'
L U2 F2 U B F' L
R D L B R' U' F
L' D L2 U' F B L
L' D L2 U' B F L
L' D U' L B L F
L' D U' L2 F B L
L' D U' L2 B F L
L' D U' B L D2 F2
L' D U' B D2 L F2
L' D U' B D2 F2 L
L D U' L' B L F
L D U' F L B L
L D U' F L' B L
L D U' F L2 B L
L D U' F D B L
L D U' F D' B L
L D U' F D2 B L
L D U' F B L D
L D U' F B L D'
L D U' F B L D2
L D U' F B D L
L D U' F B D' L
L D U' F B D2 L
L D U' F' B L F2
L D U' F2 B L F'
L D U' B D F L
L D U' B D' F L
L D U' B D2 F L
L D U' B F L D
L D U' B F L D'
L D U' B F L D2
L D U' B F D L
L D U' B F D' L
L D U' B F D2 L
L D U' B F' L F2
L D U' B F2 L F'
R D B L R' U' F
R D B R' L U' F
U' D F' B L D F2
L' D' L2 U' F B L
L' D' L2 U' B F L
U' D B F' L D F2
L' D' U' L B L F
L' D' U' L2 F B L
L' D' U' L2 B F L
L' D' U' B L D2 F2
L' D' U' B D2 L F2
L' D' U' B D2 F2 L
L D' U' L' B L F
L D' U' F L B L
L D' U' F L' B L
L D' U' F L2 B L
L D' U' F D B L
L D' U' F D' B L
L D' U' F D2 B L
L D' U' F B L D
L D' U' F B L D'
L D' U' F B L D2
L D' U' F B D L
L D' U' F B D' L
L D' U' F B D2 L
L D' U' F' B L F2
L D' U' F2 B L F'
L D' U' B D F L
L D' U' B D' F L
L D' U' B D2 F L
L D' U' B F L D
L D' U' B F L D'
L D' U' B F L D2
L D' U' B F D L
L D' U' B F D' L
L D' U' B F D2 L
L D' U' B F' L F2
L D' U' B F2 L F'
U' D' F' B L D F2
D' U' F' B L D F2
D2 U' F' B L D F2
D U' F' B L D F2
U' D' B F' L D F2
D' U' B F' L D F2
D2 U' B F' L D F2
D U' B F' L D F2
L' D2 L2 U' F B L
L' D2 L2 U' B F L
R D2 L B U' F B2
R D2 L B U' B2 F
L' D2 U' L B L F
L' D2 U' L2 F B L
L' D2 U' L2 B F L
L' D2 U' B L D2 F2
L' D2 U' B D2 L F2
L' D2 U' B D2 F2 L
L D2 U' L' B L F
L D2 U' F L B L
L D2 U' F L' B L
L D2 U' F L2 B L
L D2 U' F D B L
L D2 U' F D' B L
L D2 U' F D2 B L
L D2 U' F B L D
L D2 U' F B L D'
L D2 U' F B L D2
L D2 U' F B D L
L D2 U' F B D' L
L D2 U' F B D2 L
L D2 U' F' B L F2
L D2 U' F2 B L F'
L D2 U' B D F L
L D2 U' B D' F L
L D2 U' B D2 F L
L D2 U' B F L D
L D2 U' B F L D'
L D2 U' B F L D2
L D2 U' B F D L
L D2 U' B F D' L
L D2 U' B F D2 L
L D2 U' B F' L F2
L D2 U' B F2 L F'
U' D2 F' B L D F2
U' D2 B F' L D F2
R D2 B L U' F B'
R D2 B L U' B' F
L F U F' U' L' B
L F U F' U' B L'
U' F B L U' R U
U' F B U' R U L
L F B U F' U' L'
U' F' L D F2 B L
U' F' L D B L F2
U' F' L D B F2 L
U' F' L B D L F2
U' F' L B D F2 L
U' F' U L' U' B L
U' F' D B L D F2
U' F' D' B L D F2
U' F' D2 B L D F2
U' F' B L U L2 U'
U' F' B L D F2 D
U' F' B L D F2 D'
U' F' B L D F2 D2
U' F' B L F D F2
U' F' B L F' D F2
U' F' B L F2 D F2
U' F' B U L' U' L2
U' F' B D L D F2
U' F' B D' L D F2
U' F' B D2 L D F2
U' F2 D' L' F B L
U' F2 D' L' B F L
U' F2 D' L2 B L F
U' F2 D' B L' F L2
U' F2 B L2 D' L' F
U' F2 B D' L' F L2
U' B L U L U' F
U' B L U' R' U F'
U' B L F U' R U
U' B L F' U L' U'
R B L R' U' F B
R B L R' U' B F
U' B U L' U' L2 F
U' B U L2 U' L' F
L B R B U' F B'
L B R B U' B' F
R B R' L U' F B
R B R' L U' B F
U' B U' R' U L F'
U' B U' R' U F' L
U' B D F' L D F2
U' B D' F' L D F2
R B U2 R' U F' B
R B U2 R' U B F'
U' B D2 F' L D F2
U' B F L U' R U
U' B F U' R U L
U' B F' L U L2 U'
U' B F' L D F2 D
U' B F' L D F2 D'
U' B F' L D F2 D2
U' B F' L F D F2
U' B F' L F' D F2
U' B F' L F2 D F2
U' B F' U L' U' L2
U' B F' D L D F2
U' B F' D' L D F2
U' B F' D2 L D F2
U' B F2 L2 D' L' F
R B D2 L U' F B'
R B D2 L U' B' F
U' B F2 D' L' F L2
L B F U F' U' L'
L B' R B U' F B
L B' R B U' B F
L B' U' F B L B
L B' U' B F L B
L B' U' B2 D2 F L'
L B2 R B U' F B2
L B2 R B U' B2 F
L B2 U' F B L B2
L B2 U' B F L B2
