D2 B' L R' U'
D2 B' R' L U'
D2 R B' L R' U'
D2 R B' R' L U'
B' R' D' L' U' F
B' R' F L' F' U'
D2 R' B' L R' U'
D2 R' B' R' L U'
B' R2 D R U' F'
D2 R2 B' L R' U'
D2 R2 B' R' L U'
D R2 B' R' U' F'
R' D2 B' L R' U'
R' D2 B' R' L U'
R2 D2 B' L R' U'
R2 D2 B' R' L U'
R D2 B' L R' U'
R D2 B' R' L U'
B' D R' U B U2
B' D' L' R' U' F
B' D' R' L' U' F
B' F L' F' R' U'
D2 B' L R' U' D
D2 B' L R' U' D'
D2 B' L R' U' D2
D2 B' L R' D U'
D2 B' L R' D' U'
D2 B' L R' D2 U'
D2 B' L D R' U'
D2 B' L D' R' U'
D2 B' L D2 R' U'
D' B' L' R' U' F
D2 B' R' L U' D
D2 B' R' L U' D'
D2 B' R' L U' D2
D2 B' R' L D U'
D2 B' R' L D' U'
D2 B' R' L D2 U'
D2 B' R' D L U'
D' B' R' L' U' F
D2 B' R' D' L U'
D2 B' R' D2 L U'
D B' R' U B U2
F B' L' F' R' U'
D2 B' D L R' U'
D2 B' D R' L U'
D2 B' D' L R' U'
D2 B' D' R' L U'
D2 B' D2 L R' U'
D2 B' D2 R' L U'
D' U' L' F D' B' L
U' D' L' B' D F L'
D' U' L' B' D F L'
L' D' U' L' F B' L
L' D' U' L' B' F L
L D' U' F' L' F B'
L D' U' F' L' B' F
R' D' B' L' R' U' F
R' D' B' R' L' U' F
R2 D' B' L' R' U' F
R2 D' B' R' L' U' F
R D' B' L' R' U' F
R D' B' R' L' U' F
B' U' F U L' R' U'
B' U' F U R' L' U'
L2 D2 L2 B' L R' U'
L D2 L' B' L R' U'
L2 D2 L2 B' R' L U'
L D2 L' B' R' L U'
R' D2 R B' L R' U'
R' D2 R B' R' L U'
R' D2 R' B' L R' U'
R' D2 R' B' R' L U'
R2 D2 R B' L R' U'
R2 D2 R B' R' L U'
R D2 R B' L R' U'
R D2 R B' R' L U'
R' D2 R2 B' L R' U'
R' D2 R2 B' R' L U'
R2 D2 R' B' L R' U'
R2 D2 R' B' R' L U'
R D2 R' B' L R' U'
R D2 R' B' R' L U'
R2 D2 R2 B' L R' U'
R2 D2 R2 B' R' L U'
F U' B' L' F' U' B'
R D2 R2 B' L R' U'
R D2 R2 B' R' L U'
R' D2 B' L R' U' D
R' D2 B' L R' U' D'
R' D2 B' L R' U' D2
R' D2 B' L R' D U'
R' D2 B' L R' D' U'
R' D2 B' L R' D2 U'
R' D2 B' L D R' U'
R' D2 B' L D' R' U'
R' D2 B' L D2 R' U'
L' D2 B' L R' B U'
R' D2 B' R' L U' D
R' D2 B' R' L U' D'
R' D2 B' R' L U' D2
R' D2 B' R' L D U'
R' D2 B' R' L D' U'
R' D2 B' R' L D2 U'
R' D2 B' R' D L U'
R' D2 B' R' D' L U'
R' D2 B' R' D2 L U'
L' D2 B' R' L B U'
R' D2 B' D L R' U'
R' D2 B' D R' L U'
R' D2 B' D' L R' U'
R' D2 B' D' R' L U'
R' D2 B' D2 L R' U'
R' D2 B' D2 R' L U'
R2 D2 B' L R' U' D
R2 D2 B' L R' U' D'
R2 D2 B' L R' U' D2
R2 D2 B' L R' D U'
R2 D2 B' L R' D' U'
R2 D2 B' L R' D2 U'
R2 D2 B' L D R' U'
R2 D2 B' L D' R' U'
R2 D2 B' L D2 R' U'
R2 D2 B' R' L U' D
R2 D2 B' R' L U' D'
R2 D2 B' R' L U' D2
R2 D2 B' R' L D U'
R2 D2 B' R' L D' U'
R2 D2 B' R' L D2 U'
R2 D2 B' R' D L U'
R2 D2 B' R' D' L U'
R2 D2 B' R' D2 L U'
R2 D2 B' D L R' U'
R2 D2 B' D R' L U'
R2 D2 B' D' L R' U'
R2 D2 B' D' R' L U'
R2 D2 B' D2 L R' U'
R2 D2 B' D2 R' L U'
R D2 B' L R' U' D
R D2 B' L R' U' D'
R D2 B' L R' U' D2
R D2 B' L R' D U'
R D2 B' L R' D' U'
R D2 B' L R' D2 U'
R D2 B' L D R' U'
R D2 B' L D' R' U'
R D2 B' L D2 R' U'
R D2 B' R' L U' D
R D2 B' R' L U' D'
R D2 B' R' L U' D2
R D2 B' R' L D U'
R D2 B' R' L D' U'
R D2 B' R' L D2 U'
R D2 B' R' D L U'
R D2 B' R' D' L U'
R D2 B' R' D2 L U'
R D2 B' D L R' U'
R D2 B' D R' L U'
R D2 B' D' L R' U'
R D2 B' D' R' L U'
R D2 B' D2 L R' U'
R D2 B' D2 R' L U'
L F L' F' B' R' U'
L F L' B' F' R' U'
U' F U B' L' R' U'
U' F U B' R' L' U'
B' D L R' U B U2
B' D L' R' U B U2
U2 F U2 R B' L' U'
B' D L2 R' U B U2
U2 F U2 B' L' R U'
U2 F U2 B' R L' U'
U F U' B' L' R' U'
U F U' B' R' L' U'
B' D R U' D F' B2
B' D R U' D B2 F'
B' D R U' F' D B2
B' D R D U' F' B2
B' D R D U' B2 F'
B' D R' L U B U2
B' D R' L' U B U2
B' D R' L2 U B U2
B' D R' U D B U2
B' D R' U D' B U2
B' D R' U D2 B U2
B' D R' U B U2 D
B' D R' U B U2 D'
B' D R' U B U2 D2
B' D R' U B D U2
B' D R' U B D' U2
B' D R' U B D2 U2
B' D R' U' R2 F' R2
B' D R' U2 R2 U F'
B' D R' D U B U2
B' D R' D' U B U2
B' D R' D2 U B U2
R' F B' L' F' R' U'
D2 F B' L F' R' U'
R2 F B' L' F' R' U'
R F B' L' F' R' U'
U2 F' L' D2 R F' U
U2 F' L2 R F L U
U2 F' R L2 F L U
F2 D B' R' U' R' F'
F D B' L' F' R' U'
B' D' L R' U B' U2
B' D' L' R' U' D F
B' D' L' R' U' D' F
B' D' L' R' U' D2 F
B' D' L' R' U' F D
B' D' L' R' U' F D'
B' D' L' R' U' F D2
B' D' L' R' D U' F
B' D' L' R' D' U' F
B' D' L' R' D2 U' F
B' D' L' D R' U' F
B' D' L' D' R' U' F
B' D' L' D2 R' U' F
B' D' R' L U B' U2
B' D' R' L' U' D F
B' D' R' L' U' D' F
B' D' R' L' U' D2 F
B' D' R' L' U' F D
B' D' R' L' U' F D'
B' D' R' L' U' F D2
B' D' R' L' D U' F
B' D' R' L' D' U' F
B' D' R' L' D2 U' F
B' D' R' U' L' F L
B' D' R2 D2 R U' F'
D2 F' B' R' F L U'
U2 F2 L2 F L' R U
U2 F2 L2 F R L' U
F D' B' L' F' R' U'
U F2 U' B' R' U' F'
B' D2 R' D L' U' F
B' D2 R' B' L B U'
D2 F2 B' L R' F2 U'
D2 F2 B' L F2 R' U'
B' D2 R2 D' R U' F'
D2 F2 B' R' L F2 U'
D2 F2 B' R' F2 L U'
B' D2 B' L B R' U'
D B R2 B2 R' U' F'
F D2 B' L' F' R' U'
B' F L F' L2 R' U'
B' F L F' R' L2 U'
B' F L' D F' R' U'
B' F L' D' F' R' U'
B' F L' D2 F' R' U'
B' F L' F R' F2 U'
B' F L' F' R' U' D
B' F L' F' R' U' D'
B' F L' F' R' U' D2
B' F L' F' R' D U'
B' F L' F' R' D' U'
B' F L' F' R' D2 U'
B' F L' F' D R' U'
B' F L' F' D' R' U'
B' F L' F' D2 R' U'
B' F L' F2 R' F U'
B2 F L' F' B R' U'
B2 F L' B F' R' U'
B' F L2 F' L R' U'
B' F L2 F' R' L U'
B' F R' D2 L' F U'
D2 B' L R U' D B2
D2 B' L R D U' B2
D2 B' L R2 D R U'
D2 B' L R2 D' R U'
D2 B' L R2 D2 R U'
D' B' L R' U B' U2
D2 B' L D R' U' D
D2 B' L D R' U' D'
D2 B' L D R' U' D2
D2 B' L D R' D U'
D2 B' L D R' D' U'
D2 B' L D R' D2 U'
D2 B' L D' R' U' D
D2 B' L D' R' U' D'
D2 B' L D' R' U' D2
D2 B' L D' R' D U'
D2 B' L D' R' D' U'
D2 B' L D' R' D2 U'
D2 B' L D2 R' U' D
D2 B' L D2 R' U' D'
D2 B' L D2 R' U' D2
D2 B' L D2 R' D U'
D2 B' L D2 R' D' U'
D2 B' L D2 R' D2 U'
D2 B' L F' R' F U'
D2 B' L F2 R' F2 U'
D2 B' L' R' U' D F2
D2 B' L' R' D U' F2
D' B' L' R' U' D F
D' B' L' R' U' D' F
D' B' L' R' U' D2 F
D' B' L' R' U' F D
D' B' L' R' U' F D'
D' B' L' R' U' F D2
D' B' L' R' D U' F
D' B' L' R' D' U' F
D' B' L' R' D2 U' F
D2 B' L' D R' U' F2
D' B' L' D R' U' F
D' B' L' D' R' U' F
D B' L R' U B U2
D' B' L' D2 R' U' F
B' F D L' F' R' U'
D2 B' L2 R' D L' U'
D2 B' L2 R' D' L' U'
D2 B' L2 R' D2 L' U'
D2 B' L2 D L' R' U'
D2 B' L2 D R' L' U'
D2 B' L2 D' L' R' U'
D2 B' L2 D' R' L' U'
D2 B' L2 D2 L' R' U'
D2 B' L2 D2 R' L' U'
D B' L' R' U B U2
D2 B' R L U' D B2
D2 B' R L D U' B2
B' F D' L' F' R' U'
D2 B' R D L U' B2
D B' L2 R' U B U2
B' F D2 L' F' R' U'
D2 B' R' L' U' D F2
D2 B' R' L' D U' F2
D2 B' R' L2 D L' U'
D2 B' R' L2 D' L' U'
D' B' R' L U B' U2
D2 B' R' L2 D2 L' U'
D' B' R' L' U' D F
D' B' R' L' U' D' F
D' B' R' L' U' D2 F
D' B' R' L' U' F D
D' B' R' L' U' F D'
D' B' R' L' U' F D2
D' B' R' L' D U' F
D' B' R' L' D' U' F
D' B' R' L' D2 U' F
D2 B' R' D L U' D
D2 B' R' D L U' D'
D2 B' R' D L U' D2
D2 B' R' D L D U'
D2 B' R' D L D' U'
D2 B' R' D L D2 U'
D' B' R' U' L' F L
R' B' R' D' L' U' F
D2 B' R' D' L U' D
D2 B' R' D' L U' D'
D2 B' R' D' L U' D2
D2 B' R' D' L D U'
D2 B' R' D' L D' U'
D2 B' R' D' L D2 U'
D2 B' R' D2 L U' D
D2 B' R' D2 L U' D'
D2 B' R' D2 L U' D2
D2 B' R' D2 L D U'
D2 B' R' D2 L D' U'
D2 B' R' D2 L D2 U'
R' B' R' F L' F' U'
D2 B' R' F L F' U'
D2 B' R' F2 L F2 U'
D B' R U' D F' B2
D B' R U' D B2 F'
D B' R U' F' D B2
D B' R D U' F' B2
D B' R D U' B2 F'
D2 B' R2 L D R U'
D2 B' R2 L D' R U'
D2 B' R2 L D2 R U'
R' B' R2 D R U' F'
D2 B' R2 D L R U'
D2 B' R2 D R L U'
D2 B' R2 D' L R U'
D2 B' R2 D' R L U'
D2 B' R2 D2 L R U'
D2 B' R2 D2 R L U'
D B' R' L U B U2
D B' R' L' U B U2
D' B' R2 D2 R U' F'
D B' R' L2 U B U2
D B' R' U D B U2
D B' R' U D' B U2
D B' R' U D2 B U2
D B' R' U B U2 D
D B' R' U B U2 D'
D B' R' U B U2 D2
D B' R' U B D U2
D B' R' U B D' U2
D B' R' U B D2 U2
D B' R' U' R2 F' R2
R2 B' R' D' L' U' F
D B' R' U2 R2 U F'
D B' R' D U B U2
R2 B' R' F L' F' U'
D B' R' D' U B U2
D B' R' D2 U B U2
R2 B' R2 D R U' F'
R B' R' D' L' U' F
R B' R' F L' F' U'
F B' L F' L2 R' U'
F B' L F' R' L2 U'
R B' R2 D R U' F'
F B' L' D F' R' U'
F B' L' D' F' R' U'
F B' L' D2 F' R' U'
F B' L' F R' F2 U'
F B' L' F' R' U' D
F B' L' F' R' U' D'
F B' L' F' R' U' D2
F B' L' F' R' D U'
F B' L' F' R' D' U'
F B' L' F' R' D2 U'
F B' L' F' D R' U'
F B' L' F' D' R' U'
F B' L' F' D2 R' U'
F B' L' F2 R' F U'
D2 B' D L R' U' D
D2 B' D L R' U' D'
D2 B' D L R' U' D2
D2 B' D L R' D U'
D2 B' D L R' D' U'
D2 B' D L R' D2 U'
D2 B' D L D R' U'
D2 B' D L D' R' U'
D2 B' D L D2 R' U'
R' B' D R' U B U2
D2 B' D R' L U' D
D2 B' D R' L U' D'
D2 B' D R' L U' D2
D2 B' D R' L D U'
D2 B' D R' L D' U'
D2 B' D R' L D2 U'
D2 B' D R' D L U'
D2 B' D R' D' L U'
D2 B' D R' D2 L U'
B' F' R' D' F U' F
B' F' R' D2 F L2 U'
B' F' R' F U' D' F2
B' F' R' F U2 R2 U
B' F' R' F D' U' F2
B' F' R' F D2 L2 U'
F B' L2 F' L R' U'
F B' L2 F' R' L U'
F' B' R' D' F U' F
F' B' R' D2 F L2 U'
F' B' R' F U' D' F2
F' B' R' F U2 R2 U
D2 B' D' L R' U' D
D2 B' D' L R' U' D'
D2 B' D' L R' U' D2
D2 B' D' L R' D U'
D2 B' D' L R' D' U'
D2 B' D' L R' D2 U'
F' B' R' F D' U' F2
F' B' R' F D2 L2 U'
D2 B' D' L D R' U'
D2 B' D' L D' R' U'
D2 B' D' L D2 R' U'
R' B' D' L' R' U' F
R' B' D' R' L' U' F
D2 B' D' R' L U' D
D2 B' D' R' L U' D'
D2 B' D' R' L U' D2
D2 B' D' R' L D U'
D2 B' D' R' L D' U'
D2 B' D' R' L D2 U'
D2 B' D' R' D L U'
D2 B' D' R' D' L U'
D2 B' D' R' D2 L U'
F2 B' R' F' L' F' U'
R2 B' D R' U B U2
D2 B' D2 L R' U' D
D2 B' D2 L R' U' D'
D2 B' D2 L R' U' D2
D2 B' D2 L R' D U'
D2 B' D2 L R' D' U'
D2 B' D2 L R' D2 U'
D2 B' D2 L D R' U'
D2 B' D2 L D' R' U'
D2 B' D2 L D2 R' U'
D2 B' D2 R' L U' D
D2 B' D2 R' L U' D'
D2 B' D2 R' L U' D2
D2 B' D2 R' L D U'
D2 B' D2 R' L D' U'
D2 B' D2 R' L D2 U'
D2 B' D2 R' D L U'
D2 B' D2 R' D' L U'
D2 B' D2 R' D2 L U'
D' B' D2 R' U B U2
R2 B' D' L' R' U' F
F B' R' D2 L' F U'
R2 B' D' R' L' U' F
D2 B' F L F' R' U'
R' B' F L' F' R' U'
R B' D R' U B U2
D B' D2 L' R' U' F
D B' D2 R' L' U' F
R B' D' L' R' U' F
R B' D' R' L' U' F
D2 B' F' R' F L U'
R2 B' F L' F' R' U'
D2 B' F2 L R' F2 U'
D2 B' F2 L F2 R' U'
D2 B' F2 R' L F2 U'
D2 B' F2 R' F2 L U'
R B' F L' F' R' U'
F2 B' D R' U' R' F'
D2 B2 L B L R' U'
D2 B2 L B R' L U'
F B' D L' F' R' U'
D2 B2 L' B L R' U'
D2 B2 L' B R' L U'
D' B2 L' B R' U' F
F B' D' L' F' R' U'
D2 B2 L2 B L R' U'
D2 B2 L2 B R' L U'
F B' D2 L' F' R' U'
F B2 L' F' B R' U'
F B2 L' B F' R' U'
B' F2 R' F' L' F' U'
D2 B2 D B L U' B'
B' F2 D R' U' R' F'
