L' U L B' U2 L'
L2 U L2 U2 L2 F
L2 U L2 B' U2 L2
L2 U D2 F R2 B
L2 U F D2 R2 B
L' U' L B' U2 B
L2 U' L2 B' U2 B
L2 D2 U F R2 B
L' U L B' D' U2 L'
L' U L B' D2 U2 L'
D2 L2 D2 U F R2 B
D' L2 D2 U F R2 B
U2 L2 D2 R2 U' R2 F
U2 L2 D2 R2 U' F R2
D L2 D2 U F R2 B
F' L2 D2 B' U' R2 F
F' L2 D2 B' U' F R2
F2 L2 D2 B2 U' R2 F
F2 L2 D2 B2 U' F R2
U2 L2 F U' L2 U L2
L2 U L2 R U2 L2 F
L2 U L2 R B' U2 L2
L2 U L2 R' U2 L2 F
L2 U L2 R' B' U2 L2
L2 U L2 R2 U2 L2 F
L2 U L2 R2 B' U2 L2
U2 L2 F D' B2 D L2
L2 U L2 U2 L2 D F
L2 U L2 U2 L2 D' F
L2 U L2 U2 L2 D2 F
L2 U L2 U2 L2 F D
L2 U L2 U2 L2 F D'
L2 U L2 U2 L2 F D2
L2 U L2 U2 F L2 F
L2 U L2 U2 F' L2 F
L2 U L2 U2 F2 L2 F
L2 U L2 D2 R2 B' U2
L2 U L2 D2 B' R2 U2
L' U R L B' U2 L'
L2 U L2 B' R U2 L2
L2 U L2 B' R' U2 L2
L2 U L2 B' R2 U2 L2
L2 U L2 B' U2 L2 D
L2 U L2 B' U2 L2 D'
L2 U L2 B' U2 L2 D2
L2 U L2 B' D2 R2 U2
L2 U R L2 U2 L2 F
L2 U R L2 B' U2 L2
U L2 F' U L2 F2 B'
U L2 F' U L2 B' F2
L2 U R D2 F R2 B
L2 U R F D2 R2 B
L' U R' L B' U2 L'
L2 U R' L2 U2 L2 F
L2 U R' L2 B' U2 L2
L2 U R' D2 F R2 B
L2 U R' F D2 R2 B
L' U R2 L B' U2 L'
L2 U R2 L2 U2 L2 F
L2 U R2 L2 B' U2 L2
L2 U R2 D2 F R2 B
F' L2 B' U L2 B' U2
L2 U R2 F D2 R2 B
F' L2 B' U' D2 R2 F
F' L2 B' U' D2 F R2
F' L2 B' U' F D2 R2
F' L2 B' D F2 U' F'
F' L2 B' D2 U' R2 F
F' L2 B' D2 U' F R2
R2 U D B2 D' R2 F'
U2 L2 B2 D F L2 B'
L2 U D' F D' R2 B
R2 U D2 L2 U F L2
L2 U D2 F R2 D B
L2 U D2 F R2 D' B
L2 U D2 F R2 D2 B
L2 U D2 F R2 B D
L2 U D2 F R2 B D'
L2 U D2 F R2 B D2
L2 U D2 F B R2 B
L2 U D2 F B' R2 B
L2 U D2 F B2 R2 B
L2 U D2 B F R2 B
L2 U D2 B' F R2 B
L2 U D2 B2 F R2 B
L2 U F R2 D2 B R2
L2 U F R2 B D2 R2
L2 U F U2 L2 F' U2
L2 U F U2 F' L2 U2
L2 U F D2 R2 D B
L2 U F D2 R2 D' B
L2 U F D2 R2 D2 B
L2 U F D2 R2 B D
L2 U F D2 R2 B D'
L2 U F D2 R2 B D2
L2 U F D2 B R2 B
L2 U F D2 B' R2 B
L2 U F D2 B2 R2 B
L2 U F B D2 R2 B
L2 U F B' D2 R2 B
L2 U F B2 D2 R2 B
U2 R U B' U2 B R'
B' R U' R' U R U2
L2 U F2 D2 F' R2 B2
L2 U F2 D2 F' B2 R2
L2 U F2 D2 B2 F' R2
L2 U B L2 U2 L2 F
L2 U B L2 B' U2 L2
L2 U B D2 F R2 B
L2 U B F D2 R2 B
L2 U B' L2 U2 L2 F
L2 U B' L2 B' U2 L2
L2 U B' D2 F R2 B
L2 U B' F D2 R2 B
L2 U B2 L2 U2 L2 F
L2 U B2 L2 B' U2 L2
L2 U B2 D2 F R2 B
L2 U B2 F D2 R2 B
L' U' L D B' U2 B
L' U' L D' B' U2 B
L' U' L D2 B' U2 B
L' U' L F B' U2 B
L' U' L F' B' U2 B
L' U' L F2 B' U2 B
L' U' L B' U2 D B
L' U' L B' U2 D' B
L' U' L B' U2 D2 B
L' U' L B' U2 B D
L' U' L B' U2 B D'
L' U' L B' U2 B D2
L' U' L B' D U2 B
L' U' L B' D' U2 B
L' U' L B' D2 U2 B
L' U' L B' F U2 B
L' U' L B' F' U2 B
L' U' L B' F2 U2 B
L2 U' L2 D B' U2 B
L2 U' L2 D' B' U2 B
L2 U' L2 D2 B' U2 B
L2 U' L2 F B' U2 B
L2 U' L2 F' B' U2 B
R' U' R U R' B' U2
L2 U' L2 F2 B' U2 B
L2 U' L2 B' U2 D B
L2 U' L2 B' U2 D' B
L2 U' L2 B' U2 D2 B
L2 U' L2 B' U2 B D
L2 U' L2 B' U2 B D'
L2 U' L2 B' U2 B D2
L2 U' L2 B' D U2 B
L2 U' L2 B' D' U2 B
L2 U' L2 B' D2 U2 B
L2 U' L2 B' F U2 B
L2 U' L2 B' F' U2 B
L2 U' L2 B' F2 U2 B
R U' R' U R B' U2
R U' R' U B' R U2
R2 U' R2 U R2 B' U2
R2 U' R2 U B' R2 U2
R2 U' R2 U' D2 L2 F
L2 U' R2 D2 R2 F L2
L2 U' R2 D2 F L2 R2
L2 U' R2 D2 F R2 L2
L2 U' R2 F D2 L2 R2
L2 U' R2 F D2 R2 L2
R2 U' R2 D2 U' L2 F
B R B2 U L U L'
L2 U' D2 R2 D2 F L2
L2 U' D2 R2 F D2 L2
L2 U' D2 F R2 D2 L2
L' U' F L B' U2 B
L2 U' F R2 D2 L2 R2
L2 U' F R2 D2 R2 L2
L2 U' F U2 L2 U2 L2
L' U' F' L B' U2 B
L2 U' F D2 R2 D2 L2
L' U' F2 L B' U2 B
B' R' U F2 L' U L
B' R' U' R U R' U2
U2 R' U B' U2 B R
B' R' U' R B2 U' L
L2 U' B L2 F B' U2
L2 U' B L2 B' F U2
R' U' B' U' R U' R'
L2 U' B' L2 B' U2 B2
R2 U' B' U' R2 U' R2
L2 U' B2 L2 B' U2 B'
R' U2 L2 R U' R' F
R' U2 L2 R U' F R'
R2 U2 L2 R2 U' R2 F
R2 U2 L2 R2 U' F R2
R' U2 R L2 U' R' F
R' U2 R L2 U' F R'
R U2 L2 R' U' R F
B' R' F2 U L' F2 U
R U2 R' L2 U' R F
R U2 R' U B' U2 R
R2 U2 R2 L2 U' R2 F
R2 U2 R2 L2 U' F R2
R2 U2 R2 U B' U2 R2
F2 R' B' U F2 L' U
B' R2 U D2 L2 U L2
U2 R2 U R2 D2 L2 F
U2 R2 U B' U2 B R2
B' R2 U' R2 U R2 U2
B' R2 U' R2 U' D2 L2
B' R2 U' R2 D B2 U'
B' R2 U' R2 D2 U' L2
B' R2 U2 D B2 D L2
B2 R2 U2 R2 U' R2 F'
B' R2 U2 B2 D L2 B2
B' R2 U2 B2 D B2 L2
B' R2 D U2 B2 D L2
F2 R2 D R2 B' U2 B'
F2 R2 D B' R2 U2 B'
B' R2 D' F2 U F2 U
B' R2 D' F2 U2 D' L2
B' R2 D' F2 D R2 U2
B' R2 D' F2 D' U2 L2
R2 U2 B2 D B2 L2 F
F2 R2 D' F2 U2 L2 F
F2 R2 D' F2 B' U2 L2
F2 R2 D' B' F2 U2 L2
B' R2 D2 U L2 U L2
B' R2 F U' R2 B U'
B' R2 F2 D R2 U2 B2
B' R2 F2 D' F2 U2 L2
F2 R2 B' D R2 U2 B2
F2 R2 B' D' F2 U2 L2
F R2 B' U' R2 B2 U'
F R2 B' U' B2 R2 U'
F R2 B' U2 D L2 B2
F R2 B' U2 D B2 L2
F R2 B' D U2 L2 B2
F R2 B' D U2 B2 L2
F R2 B' D' R2 F2 U2
F R2 B' D' F2 R2 U2
R2 D U B2 D' R2 F'
B' U L2 U L2 D' B2
B' U L2 F' U L2 B'
L2 D F2 U' D' L2 F'
L2 D F2 U' D' F' L2
L2 D F2 U2 F2 U F
L2 D F2 D' U' L2 F'
L2 D F2 D' U' F' L2
L2 D F2 D2 B2 U' F'
F' U F U' F' B' U2
F' U F U' B' F' U2
B' U F' L2 U B' L2
F U F' L2 U F B'
F U F' L2 U B' F
B' U F2 D' L2 U L2
F U F' U' F B' U2
F U F' U' B' F U2
F2 U F2 U' F2 B' U2
F2 U F2 U' B' F2 U2
F2 U F2 D' L2 U F
F' U B' U F B U
F' U B' U B F U
F2 U B' U F2 B U
F2 U B' U B F2 U
L2 D' U F D' R2 B
F U B' U F' B U
F U B' U B F' U
B U B2 D L2 U2 L2
F' U' L2 B' U' F B
F' U' L2 B' U' B F
B' U' R B2 U' L B2
R2 D' F2 U2 D' L2 F
R2 D' F2 D R2 B' U2
R2 D' F2 D B' R2 U2
R2 D' F2 D' U2 L2 F
R2 D' F2 D' B' U2 L2
R2 D' F2 B' U F2 U
R2 D' F2 B' U2 D' L2
R2 D' F2 B' D R2 U2
R2 D' F2 B' D' U2 L2
B' U' R2 D B2 U' B2
R2 D' B' F2 U F2 U
R2 D' B' F2 U2 D' L2
R2 D' B' F2 D R2 U2
R2 D' B' F2 D' U2 L2
R2 D2 L2 U D2 R2 F
R2 D2 L2 U D2 F R2
R2 D2 L2 U F D2 R2
R2 D2 L2 U' L2 B' U2
R2 D2 L2 D' B2 U F
R2 D2 L2 D2 U R2 F
R2 D2 L2 D2 U F R2
B' U' B2 R U' B2 L
R2 D2 U L2 U F L2
B' U' B2 U' B2 D L2
L2 D2 U F R2 D B
L2 D2 U F R2 D' B
L2 D2 U F R2 D2 B
L2 D2 U F R2 B D
L2 D2 U F R2 B D'
L2 D2 U F R2 B D2
L2 D2 U F B R2 B
L2 D2 U F B' R2 B
L2 D2 U F B2 R2 B
L2 D2 U B F R2 B
L2 D2 U B' F R2 B
L2 D2 U B2 F R2 B
B' U2 L U' L' U L
L2 D2 U' R2 D2 F L2
L2 D2 U' R2 F D2 L2
L2 D2 U' F R2 D2 L2
B U' B2 U2 B2 D' R2
B' U2 L' U' L U L'
B' U2 L2 U' L2 U L2
B' U2 L2 D' B2 D L2
F2 U2 L2 D' F L2 B2
F2 U2 L2 D' F B2 L2
F2 U2 L2 D' B2 F L2
F U2 L2 F D' L2 B2
F U2 L2 F D' B2 L2
L2 D2 B U F R2 B
L2 D2 B' U F R2 B
R2 D2 B' U L2 U L2
L2 D2 B2 U F R2 B
F2 U2 D' L2 D' F B2
F2 U2 D' L2 D' B2 F
F2 U2 D' L2 F D' B2
B' U2 B U B' U' B
B' U2 B' U B U' B'
B' U2 B2 U B2 U' B2
B' U2 B2 D L2 D' B2
B D L2 U L2 U2 L2
U' F B' U' F' U' B
F2 D R2 D B' U2 B'
F2 D R2 D' F2 B' U2
F2 D R2 D' B' F2 U2
F2 D R2 B' U' R2 U'
F2 D R2 B' U2 D B2
F2 D R2 B' D U2 B2
F2 D R2 B' D' F2 U2
R2 F B' U' R2 B U'
U F B2 D' R2 F' B
U F B2 D' R2 B F'
U F' L2 U F B' L2
U F' L2 U B' F L2
F2 D B' R2 U' R2 U'
F2 D B' R2 U2 D B2
F2 D B' R2 D U2 B2
F2 D B' R2 D' F2 U2
U' F' B' U' F U' B
B D' R2 U2 R2 U' R2
F2 D' U2 L2 D' F B2
F2 D' U2 L2 D' B2 F
F2 D' U2 L2 F D' B2
U F2 L2 U F L2 B'
F2 D' B' U2 L2 D' B2
U' F2 D R2 D2 L2 F
U' F2 D B' U2 B R2
U' F2 D' B' L2 U2 B
R2 F2 D R2 B' U2 B'
R2 F2 D B' R2 U2 B'
R2 F2 D' F2 U2 L2 F
R2 F2 D' F2 B' U2 L2
R2 F2 D' B' F2 U2 L2
U F2 D' L2 U F L2
L2 F2 D2 B2 U' F' R2
U' F2 B' U' F2 U' B
U' F2 B' U2 D B R2
U' F2 B' U2 B D R2
R' F2 B' U L' F2 U
U' F2 B' D U2 B R2
U' F2 B' D' L2 U2 B
U F2 D2 B2 D' R2 F'
R2 F2 B' D R2 U2 B2
R2 F2 B' D' F2 U2 L2
F2 D2 B' U' B' U' B
L2 B U L2 U2 L2 F
L2 B U L2 B' U2 L2
L2 B U D2 F R2 B
L2 B U F D2 R2 B
L2 B U' L2 B' U2 B
L2 B D2 U F R2 B
B' F R2 U' B R2 U'
B' F U F' L2 U B'
B' F U F' U' F U2
B' F U' R2 B U' B'
U B' L U B U L'
U B' L2 U B U L2
R' B' U F2 L' U L
U' B' U' R U' R' B
L2 B' U L2 U2 L2 F
U' B' U' R2 U' R2 B
L2 B' U L2 B' U2 L2
R' B' U' R U R' U2
R' B' U' R B2 U' L
L2 B' U D2 F R2 B
L2 B' U F D2 R2 B
R2 B' U D2 L2 U L2
L2 B' U' L2 B' U2 B
U' B' U2 B U' B' U
U' B' U2 B2 D' R2 B'
U' B' U2 B2 D' B' R2
R2 B' U' R2 U R2 U2
R2 B' U' R2 U' D2 L2
R2 B' U' R2 D B2 U'
R2 B' U' R2 D2 U' L2
U B' U B U2 B' U'
F2 B' R' U F2 L' U
R2 B' U2 D B2 D L2
R2 B' U2 B2 D L2 B2
R2 B' U2 B2 D B2 L2
R2 B' D U2 B2 D L2
F2 B' R2 D R2 U2 B2
F2 B' R2 D' F2 U2 L2
B' F' U F U' F' U2
F' B' U F U' F' U2
R2 B' D' F2 U F2 U
R2 B' D' F2 U2 D' L2
U' B' F U' F' U' B
R2 B' D' F2 D R2 U2
R2 B' D' F2 D' U2 L2
L2 B' D2 U F R2 B
F B' R2 U' B R2 U'
F2 B' U F2 U D2 B2
F2 B' U F2 U' F2 U2
F2 B' U F2 D' L2 U
F2 B' U F2 D2 U B2
R2 B' D2 U L2 U L2
U' B' F' U' F U' B
F2 B' U' D2 B2 U' B2
F B' U F' L2 U B'
F B' U F' U' F U2
F2 B' U2 L2 D' L2 B2
U' B' F2 U' F2 U' B
F2 B' U2 L2 D' B2 L2
U' B' F2 U2 D B R2
U' B' F2 U2 B D R2
R2 B' F U' R2 B U'
U' B' F2 D U2 B R2
U' B' F2 D' L2 U2 B
R' B' F2 U L' F2 U
F2 B' U2 D' L2 D' B2
F B' U' R2 B U' B'
F2 B' D R2 U' R2 U'
F2 B' D R2 U2 D B2
F2 B' D R2 D U2 B2
F2 B' D R2 D' F2 U2
R2 B' F2 D R2 U2 B2
R2 B' F2 D' F2 U2 L2
F2 B' D' U2 L2 D' B2
F2 B' D2 U' B2 U' B2
R B2 L U' L' B U2
R B2 L U' B L' U2
B' F2 R' U F2 L' U
L2 B2 U L2 U2 L2 F
L2 B2 U L2 B' U2 L2
L2 B2 U D2 F R2 B
L2 B2 U F D2 R2 B
L' B2 U' R' F2 L' F
U' B2 U' B2 D L2 F
B' F2 R2 D R2 U2 B2
B' F2 R2 D' F2 U2 L2
L2 B2 U' L2 B' U2 B
B' F2 U F2 U D2 B2
B' F2 U F2 U' F2 U2
B' F2 U F2 D' L2 U
B' F2 U F2 D2 U B2
R2 B2 U2 R2 U' F' R2
B' F2 U' D2 B2 U' B2
B' F2 U2 L2 D' L2 B2
B' F2 U2 L2 D' B2 L2
B' F2 U2 D' L2 D' B2
U B2 D L2 B U2 L2
B' F2 D R2 U' R2 U'
B' F2 D R2 U2 D B2
B' F2 D R2 D U2 B2
B' F2 D R2 D' F2 U2
U B2 D B L2 U2 L2
L2 B2 D2 U F R2 B
B' F2 D' U2 L2 D' B2
U B2 D' F R2 F' B
U B2 D' F R2 B F'
B' F2 D2 U' B2 U' B2
U B2 F D' R2 F' B
U B2 F D' R2 B F'
