B2 L2 B' U L
B L2 B' U L'
L2 B' U' R' U2
F2 L2 U2 F' U' L'
B L2 D B' U L'
B L2 D' B' U L'
B L2 D2 B' U L'
B2 L2 F B' U L
B2 L2 F' B' U L
B2 L2 F2 B' U L
B2 L2 B' U L D
B2 L2 B' U L D'
B2 L2 B' U L D2
B2 L2 B' U D L
B2 L2 B' U D' L
B2 L2 B' U D2 L
B2 L2 B' D U L
B2 L2 B' D' U L
B2 L2 B' D2 U L
B L2 B' U L' D
B L2 B' U L' D'
B L2 B' U L' D2
B2 L2 B' F U L
B L2 B' U D L'
B L2 B' U D' L'
B L2 B' U D2 L'
B2 L2 B' F' U L
B2 L2 B' F2 U L
B L2 B' D U L'
B L2 B' D' U L'
B L2 B' D2 U L'
L2 D B' U' R' U2
L2 D' B' U' R' U2
L2 D2 B' U' R' U2
L2 F B' U' R' U2
L2 F' B' U' R' U2
L2 F2 B' U' R' U2
L' B L' B' U L2
L2 B U L D' R2
L2 B U D' L R2
L2 B U D' R2 L
L2 B D' U L R2
L2 B D' U R2 L
L2 B' U B2 L B2
L2 B' U' R' U2 D
L2 B' U' R' U2 D'
L2 B' U' R' U2 D2
L2 B' U' R' D U2
L2 B' U' R' D' U2
L2 B' U' R' D2 U2
L2 B' U' D R' U2
L2 B' U' D' R' U2
L2 B' U' D2 R' U2
L2 B' U2 B2 U' L
L2 B' D U' R' U2
L2 B' D' U' R' U2
L2 B' D2 U' R' U2
L2 B' F U' R' U2
L' B2 L' B' U L
L2 B' F' U' R' U2
L2 B' F2 U' R' U2
B L2 D' B' D' U L'
B L2 D' B' D2 U L'
F2 L2 D2 U2 F' U' L'
B2 L2 D2 F B' U L'
B2 L2 D2 B' F U L'
B L2 D2 B' U L' D
B L2 D2 B' U L' D'
B L2 D2 B' U L' D2
B L2 D2 B' U D L'
B L2 D2 B' U D' L'
B L2 D2 B' U D2 L'
B L2 D2 B' D U L'
B L2 D2 B' D' U L'
B L2 D2 B' D2 U L'
F L2 F U2 F' U' L'
B2 L2 F B' U L D
B2 L2 F B' U L D'
B2 L2 F B' U L D2
B2 L2 F B' U D L
B2 L2 F B' U D' L
B2 L2 F B' U D2 L
B2 L2 F B' D U L
B2 L2 F B' D' U L
B2 L2 F B' D2 U L
R U L2 R' F' B' U
R U L2 R' B' F' U
F' L2 F' U2 F' U' L'
U L2 F B' U F' L'
B2 L2 F' B' U L D
B2 L2 F' B' U L D'
B2 L2 F' B' U L D2
B2 L2 F' B' U D L
B2 L2 F' B' U D' L
B2 L2 F' B' U D2 L
B2 L2 F' B' D U L
B2 L2 F' B' D' U L
B2 L2 F' B' D2 U L
B L2 F' D2 B' U L
L2 U R' U' F' B' U
L2 U R' U' B' F' U
B2 L2 F2 B' U L D
B2 L2 F2 B' U L D'
B2 L2 F2 B' U L D2
B2 L2 F2 B' U D L
B2 L2 F2 B' U D' L
B2 L2 F2 B' U D2 L
B2 L2 F2 B' D U L
B2 L2 F2 B' D' U L
B2 L2 F2 B' D2 U L
B L2 F2 B' U' R U2
R U R' L2 F' B' U
R U R' L2 B' F' U
F' L2 B U L D R2
F' L2 B U D L R2
F' L2 B U D R2 L
F' L2 B U2 F2 U' L
F' L2 B D U L R2
F' L2 B D U R2 L
F2 L2 B U2 F' U' L
B L2 B U L' D' R2
B L2 B U D' L' R2
B L2 B U D' R2 L'
B L2 B D' U L' R2
B L2 B D' U R2 L'
D2 L2 B' U D B2 L
D' L2 B' U B2 L B
B' L2 B' U B' L B
D' L2 B' U' R' U2 B'
D2 L2 B' D U B2 L
B2 L2 B' U L2 D L'
B2 L2 B' U L2 D' L'
B2 L2 B' U L2 D2 L'
B' L2 B' U2 B' U' L
B2 L2 B' U D L D
B2 L2 B' U D L D'
B2 L2 B' U D L D2
B2 L2 B' U D' L D
B2 L2 B' U D' L D'
B2 L2 B' U D' L D2
B2 L2 B' U D2 L D
B2 L2 B' U D2 L D'
B2 L2 B' U D2 L D2
B2 L2 B' U F L F'
B2 L2 B' U F2 L F2
B2 L2 B' U' R U2 L
B2 L2 B' U' R' U2 L
B2 L2 B' U' R2 U2 L
B' L2 B' D2 F U L'
F' L2 B' D2 B2 U L
B2 L2 B' D U L D
B2 L2 B' D U L D'
B2 L2 B' D U L D2
D L2 B' U D2 B2 L
B L2 B' U L2 D L
B L2 B' U L2 D' L
B L2 B' U L2 D2 L
B2 L2 B' D F U L
B2 L2 B' D F' U L
B2 L2 B' D F2 U L
B L2 B' U D L' D
B L2 B' U D L' D'
B L2 B' U D L' D2
B L2 B' U D' L' D
B L2 B' U D' L' D'
B L2 B' U D' L' D2
B L2 B' U D2 L' D
B L2 B' U D2 L' D'
B L2 B' U D2 L' D2
B L2 B' U B' L' B
D L2 B' U' R' F2 U2
B L2 B' U B2 L' B2
B2 L2 B' D' U L D
B2 L2 B' D' U L D'
B2 L2 B' D' U L D2
B L2 B' U' R U2 L'
D L2 B' U' F2 R' U2
B L2 B' U' R' U2 L'
B2 L2 B' D' F U L
B L2 B' U' R2 U2 L'
B2 L2 B' D' F' U L
B2 L2 B' D' F2 U L
B2 L2 B' D2 U L D
B2 L2 B' D2 U L D'
B2 L2 B' D2 U L D2
B2 L2 B' D2 F U L
B2 L2 B' D2 F' U L
B2 L2 B' D2 F2 U L
B L2 B' U2 B U' L'
B L2 B' U2 B' U' L'
B L2 B' U2 B2 U' L'
F L2 B' U' R' U2 R
B2 L2 B' F U L D
B2 L2 B' F U L D'
B2 L2 B' F U L D2
B2 L2 B' F U D L
B2 L2 B' F U D' L
B2 L2 B' F U D2 L
U L2 B' R' F' U F
B2 L2 B' F D U L
B L2 B' D U L' D
B L2 B' D U L' D'
B L2 B' D U L' D2
B2 L2 B' F D' U L
B2 L2 B' F D2 U L
B2 L2 B' F' U L D
B2 L2 B' F' U L D'
B2 L2 B' F' U L D2
B2 L2 B' F' U D L
B2 L2 B' F' U D' L
B2 L2 B' F' U D2 L
B2 L2 B' F' D U L
B2 L2 B' F' D' U L
B2 L2 B' F' D2 U L
B L2 B' D' U L' D
B L2 B' D' U L' D'
B L2 B' D' U L' D2
B2 L2 B' F2 U L D
B2 L2 B' F2 U L D'
B2 L2 B' F2 U L D2
B2 L2 B' F2 U D L
B2 L2 B' F2 U D' L
B2 L2 B' F2 U D2 L
D L2 B' D2 U B2 L
B2 L2 B' F2 D U L
B2 L2 B' F2 D' U L
B2 L2 B' F2 D2 U L
B L2 B' D2 U L' D
B L2 B' D2 U L' D'
B L2 B' D2 U L' D2
B L2 B' F2 U' R U2
B L2 B' F2 U' R U2
U L2 B' F U F' L'
B2 L2 B2 D B U L
B2 L2 B2 D' B U L
B2 L2 B2 D2 B U L
B L2 B2 D B U L'
B L2 B2 D' B U L'
B L2 B2 D2 B U L'
B2 R' L2 B' R U L
B' R' U L2 R B' U
B' R' U L2 B' R U
B' R' U R L2 B' U
B R' L2 B' R U L'
U R' L2 F' B' U F
U R' L2 B' F' U F
U R' U' L2 F' B' U
U R' U' L2 B' F' U
F2 R2 L2 B R2 U L
B2 R2 L2 B' R2 U L
L2 U2 F' U2 B' U L'
B R2 L2 B' R2 U L'
L2 U2 B2 U2 B U L
L' D L' B' U' R' U2
F2 R2 B L2 R2 U L'
F2 R2 B R2 L2 U L'
B U L U' L B' U
L2 D F B' U' R' U2
L2 D F' B' U' R' U2
L' D B L' B' U L2
L2 D F2 B' U' R' U2
L2 D B U L D' R2
L2 D B U D' L R2
L2 D B U D' R2 L
L2 D B D' U L R2
L2 D B D' U R2 L
L2 D B' U B2 L B2
L2 D B' U' R' U2 D
L2 D B' U' R' U2 D'
L2 D B' U' R' U2 D2
L2 D B' U' R' D U2
L2 D B' U' R' D' U2
L2 D B' U' R' D2 U2
L2 D B' U' D R' U2
L2 D B' U' D' R' U2
L2 D B' U' D2 R' U2
L' D B2 L' B' U L
L2 D B' U2 B2 U' L
L2 D B' D U' R' U2
L2 D B' D' U' R' U2
L2 D B' D2 U' R' U2
L2 D B' F U' R' U2
L2 D B' F' U' R' U2
L2 D B' F2 U' R' U2
U2 D F U R F U2
U' D F2 U' F' U' L'
L' D' L' B' U' R' U2
L D' L B U L R'
L D' L B U R' L
L2 D' F B' U' R' U2
L2 D' F' B' U' R' U2
L' D' B L' B' U L2
B' U' R' U L2 B' U
U2 D' F R2 U' B2 L
L2 D' F2 B' U' R' U2
U2 D' F U R U2 B2
L2 D' B U L D' R2
L2 D' B U D' L R2
L2 D' B U D' R2 L
L2 D' B D' U L R2
L2 D' B D' U R2 L
L2 D' B' U B2 L B2
L2 D' B' U' R' U2 D
L2 D' B' U' R' U2 D'
L2 D' B' U' R' U2 D2
L2 D' B' U' R' D U2
L2 D' B' U' R' D' U2
L2 D' B' U' R' D2 U2
L2 D' B' U' D R' U2
L2 D' B' U' D' R' U2
L2 D' B' U' D2 R' U2
L' D' B2 L' B' U L
L2 D' B' U2 B2 U' L
L2 D' B' D U' R' U2
L2 D' B' D' U' R' U2
L2 D' B' D2 U' R' U2
L2 D' B' F U' R' U2
L2 D' B' F' U' R' U2
L2 D' B' F2 U' R' U2
D U' F2 U' F' U' L'
L' D2 L' B' U' R' U2
D2 U2 R2 F U R U2
D' U2 F R2 U' B2 L
U2 D2 R2 F U R U2
D' U2 F U R U2 B2
D2 U2 F R2 U R' U2
D2 U2 F R2 B2 U' L
U2 D2 F R2 U R' U2
U2 D2 F R2 B2 U' L
D U2 F U R F U2
L2 D2 F B' U' R' U2
L2 D2 F' B' U' R' U2
L' D2 B L' B' U L2
L2 D2 F2 B' U' R' U2
L2 D2 B U L D' R2
L2 D2 B U D' L R2
L2 D2 B U D' R2 L
L2 D2 B D' U L R2
L2 D2 B D' U R2 L
L2 D2 B' U B2 L B2
L2 D2 B' U' R' U2 D
L2 D2 B' U' R' U2 D'
L2 D2 B' U' R' U2 D2
L2 D2 B' U' R' D U2
L2 D2 B' U' R' D' U2
L2 D2 B' U' R' D2 U2
L2 D2 B' U' D R' U2
L2 D2 B' U' D' R' U2
L2 D2 B' U' D2 R' U2
L' D2 B2 L' B' U L
L2 D2 B' U2 B2 U' L
L2 D2 B' D U' R' U2
L2 D2 B' D' U' R' U2
L2 D2 B' D2 U' R' U2
L2 D2 B' F U' R' U2
L2 D2 B' F' U' R' U2
L2 D2 B' F2 U' R' U2
B' U2 D' F U' B2 L
F2 U2 D' F' U' L' B2
F2 U2 D' F' U' B2 L'
B2 U2 D2 R2 F U' L'
B2 U2 D2 F R2 U' L'
B U2 D' F U' L B2
F2 U2 D2 F' R2 U' L'
B' U2 F U' D' B2 L
B' U2 F D' U' B2 L
B U2 D2 R2 F U' L
B U2 D2 F R2 U' L
L F L B' U' R' U2
B U2 F U' D' L B2
B U2 F U2 L2 U L'
B U2 F D' U' L B2
F2 U2 F' U' D' L' B2
F2 U2 F' U' D' B2 L'
F2 U2 F' U2 L2 U L
B U2 F D2 R2 U' L
F2 U2 F' D' U' L' B2
F2 U2 F' D' U' B2 L'
F2 U2 F' D2 R2 U' L'
U2 F R U2 L2 U L2
U2 F R' D2 R2 U' L2
U2 F R2 U' D' B2 L
U2 F R2 D' U' B2 L
U2 F U R U L2 U
U2 F U R U2 D' B2
U2 F U R D F2 U2
U2 F U R D' U2 B2
U2 F U D R F2 U2
U2 F U D F2 U2 L'
U2 F U D' R U2 B2
U2 F U2 L2 U' R U2
U2 F U2 L2 F2 U L'
U2 F U2 F2 L2 U L
U2 F D U R F2 U2
U2 F D U F2 U2 L'
L2 F D B' U' R' U2
U2 F D' R2 U' B2 L
U2 F D' U R U2 B2
L2 F D' B' U' R' U2
U2 F D2 R2 U R' U2
U2 F D2 R2 B2 U' L
L2 F D2 B' U' R' U2
L2 F B U L D' R2
L2 F B U D' L R2
L2 F B U D' R2 L
L2 F B D' U L R2
L2 F B D' U R2 L
L2 F B' U B2 L B2
L2 F B' U' R' U2 D
L2 F B' U' R' U2 D'
L2 F B' U' R' U2 D2
L2 F B' U' R' D U2
L2 F B' U' R' D' U2
L2 F B' U' R' D2 U2
L2 F B' U' D R' U2
L2 F B' U' D' R' U2
L2 F B' U' D2 R' U2
L2 F B' U2 B2 U' L
L2 F B' D U' R' U2
L2 F B' D' U' R' U2
L2 F B' D2 U' R' U2
L F' L B' U' R' U2
B' D' L2 B' U B' L
L2 F' D B' U' R' U2
L2 F' D' B' U' R' U2
B D' L2 B' U B' L'
L2 F' D2 B' U' R' U2
L2 F' B U L D' R2
L2 F' B U D' L R2
L2 F' B U D' R2 L
L2 F' B D' U L R2
L2 F' B D' U R2 L
L2 F' B' U B2 L B2
L2 F' B' U' R' U2 D
L2 F' B' U' R' U2 D'
L2 F' B' U' R' U2 D2
L2 F' B' U' R' D U2
L2 F' B' U' R' D' U2
L2 F' B' U' R' D2 U2
L2 F' B' U' D R' U2
L2 F' B' U' D' R' U2
L2 F' B' U' D2 R' U2
L2 F' B' U2 B2 U' L
L2 F' B' D U' R' U2
L2 F' B' D' U' R' U2
L2 F' B' D2 U' R' U2
B' D' U2 F U' B2 L
F2 D' U2 F' U' L' B2
F2 D' U2 F' U' B2 L'
B D' U2 F U' L B2
L F2 L B' U' R' U2
R2 F2 L2 R2 B U L
R2 F2 R2 L2 B U L
R2 F2 R2 B L2 U L'
D2 F2 U2 F' R2 U' L'
D' F2 U2 F' U' L' B2
D' F2 U2 F' U' B2 L'
L2 F2 D B' U' R' U2
L2 F2 D' B' U' R' U2
L2 F2 D2 B' U' R' U2
L2 F2 B U L D' R2
L2 F2 B U D' L R2
L2 F2 B U D' R2 L
L2 F2 B D' U L R2
L2 F2 B D' U R2 L
L2 F2 B' U B2 L B2
L2 F2 B' U' R' U2 D
L2 F2 B' U' R' U2 D'
L2 F2 B' U' R' U2 D2
L2 F2 B' U' R' D U2
L2 F2 B' U' R' D' U2
L2 F2 B' U' R' D2 U2
L2 F2 B' U' D R' U2
L2 F2 B' U' D' R' U2
L2 F2 B' U' D2 R' U2
L2 F2 B' U2 B2 U' L
L2 F2 B' D U' R' U2
L2 F2 B' D' U' R' U2
L2 F2 B' D2 U' R' U2
B2 D2 U2 R2 F U' L'
B2 D2 U2 F R2 U' L'
L' B L' D F2 B' U
L' B L' D B' F2 U
L2 B L B2 L' U L
F2 D2 U2 F' R2 U' L'
L' B L' F B' U L2
L' B L' F' B' U L2
L' B L' F2 B' U L2
R' B L2 R B' U L'
L' B L' B' U L2 D
L' B L' B' U L2 D'
L' B L' B' U L2 D2
L' B L' B' D F2 U
L' B L' B' F U L2
L' B L' B' F' U L2
L' B L' B' F2 U L2
B D2 U2 R2 F U' L
B D2 U2 F R2 U' L
R' B L2 B' R U L'
L B L B' L U L'
D' B L2 B' U L' B2
D' B L2 B' U B2 L'
R' B R L2 B' U L'
R2 B L2 R2 B' U L'
L2 B L2 B2 L2 U L
R2 B L2 B' R2 U L'
R B L2 B' R' U L'
D' B U L D' B R'
R2 B R2 L2 B' U L'
L2 B U L R D' R2
L2 B U L R' D' R2
L2 B U L R2 D' R2
L2 B U L U' B2 U
L2 B U L D' R2 D
L2 B U L D' R2 D'
L2 B U L D' R2 D2
L2 B U L2 D' L' R2
L2 B U L2 D' R2 L'
L2 B U R L D' R2
L2 B U R D' L R2
L2 B U R D' R2 L
L2 B U R' L D' R2
L2 B U R' D' L R2
L2 B U R' D' R2 L
L2 B U R2 L D' R2
L2 B U R2 D' L R2
L2 B U R2 D' R2 L
L2 B U D' L R2 D
L2 B U D' L R2 D'
L2 B U D' L R2 D2
L2 B U D' R2 L D
L2 B U D' R2 L D'
L2 B U D' R2 L D2
L2 B U D' R2 D L
L2 B U D' R2 D' L
L2 B U D' R2 D2 L
L2 B U D2 L D R2
L2 B U' D L2 U2 L'
D2 B U2 R2 F U' L
D2 B U2 F R2 U' L
D' B U2 F U' L B
L' B D L' B' U L2
L2 B U2 D2 F2 U' L
B' F L2 U' R' U2 R
F' B L2 U L' D R2
F' B L2 U D L' R2
F' B L2 U D R2 L'
F' B L2 D U L' R2
F' B L2 D U R2 L'
L' B D' L' B' U L2
F' B L2 D2 B2 U L'
L2 B D U' L2 U2 L'
D2 B D2 L2 B' U L'
L2 B D' U L R2 D
L2 B D' U L R2 D'
L2 B D' U L R2 D2
L2 B D' U R2 L D
L2 B D' U R2 L D'
L2 B D' U R2 L D2
L2 B D' U R2 D L
L2 B D' U R2 D' L
L2 B D' U R2 D2 L
L' B D2 L' B' U L2
L2 B D' F U L R2
L2 B D' F U R2 L
L2 B D' F' U L R2
L2 B D' F' U R2 L
L2 B D' F2 U L R2
L2 B D' F2 U R2 L
D B D' L2 B' U L'
L2 B D2 U L D R2
L2 B D2 U2 F2 U' L
L2 B F U L D' R2
L2 B F U D' L R2
L2 B F U D' R2 L
L2 B F D' U L R2
L2 B F D' U R2 L
L2 B F' U L D' R2
L2 B F' U D' L R2
L2 B F' U D' R2 L
F' B U D' L B2 R'
L2 B F' D' U L R2
L2 B F' D' U R2 L
L2 B F2 U L D' R2
L2 B F2 U D' L R2
L2 B F2 U D' R2 L
L2 B F2 D' U L R2
L2 B F2 D' U R2 L
L2 B' L2 U D' B2 L
L2 B' L2 D' U B2 L
F' B D' U L B2 R'
L2 B' R D' R' F2 U
L2 B' R D' F2 R' U
L2 B' R D2 R' U L2
L2 B' R2 U D' F2 L'
L2 B' R2 D' U F2 L'
L2 B' R2 F2 R2 U L'
L2 B' U L U2 R' U2
L2 B' U L B2 L B2
L2 B' U L' U2 R' U2
L2 B' U L' B2 L B2
L2 B' U L2 U2 R' U2
L2 B' U L2 B2 L B2
L2 B' U R D2 L2 R'
L2 B' U R D2 R' L2
L2 B' U D B2 L B2
L2 B' U D' B2 L B2
L2 B' U D2 B2 L B2
B' F' L2 D2 B2 U L
L2 B' U B2 L B2 D
L2 B' U B2 L B2 D'
L2 B' U B2 L B2 D2
L2 B' U B2 L' B2 L2
L2 B' U B2 L2 B2 L'
F' B' L2 D2 B2 U L
L2 B' U' R U2 D2 L2
L2 B' U' R D2 U2 L2
L2 B' U' R2 D R U2
L2 B' U' R2 D' R U2
L2 B' U' R2 D2 R U2
L2 B' U' D R' U2 D
L2 B' U' D R' U2 D'
L2 B' U' D R' U2 D2
L2 B' U' D R' D U2
L2 B' U' D R' D' U2
L2 B' U' D R' D2 U2
L2 B' U' D' R' U2 D
L2 B' U' D' R' U2 D'
L2 B' U' D' R' U2 D2
L2 B' U' D' R' D U2
L2 B' U' D' R' D' U2
L2 B' U' D' R' D2 U2
L2 B' U' D2 R' U2 D
L2 B' U' D2 R' U2 D'
L2 B' U' D2 R' U2 D2
L2 B' U' D2 R' D U2
L2 B' U' D2 R' D' U2
L2 B' U' D2 R' D2 U2
L2 B' U' F' R' F U2
L2 B' U' F2 R' F2 U2
B F' L2 U L' D R2
B F' L2 U D L' R2
B F' L2 U D R2 L'
B F' L2 D U L' R2
B F' L2 D U R2 L'
B F' L2 D2 B2 U L'
F B' L2 U' R' U2 R
L2 B' U2 D B2 U' L
L2 B' U2 D' B2 U' L
L2 B' U2 D2 B2 U' L
L2 B' U2 B2 U' L D
L2 B' U2 B2 U' L D'
L2 B' U2 B2 U' L D2
L2 B' U2 B2 U' D L
L2 B' U2 B2 U' D' L
L2 B' U2 B2 U' D2 L
L2 B' U2 B2 D U' L
L2 B' U2 B2 D' U' L
L2 B' U2 B2 D2 U' L
L2 B' D U B2 L B2
L2 B' D U' R' U2 D
L2 B' D U' R' U2 D'
L2 B' D U' R' U2 D2
L2 B' D U' R' D U2
L2 B' D U' R' D' U2
L2 B' D U' R' D2 U2
L2 B' D U2 B2 U' L
L2 B' D F U' R' U2
L2 B' D F' U' R' U2
L2 B' D F2 U' R' U2
L2 B' D' U B2 L B2
L2 B' D' U' R' U2 D
L2 B' D' U' R' U2 D'
L2 B' D' U' R' U2 D2
L2 B' D' U' R' D U2
L2 B' D' U' R' D' U2
L2 B' D' U' R' D2 U2
L2 B' D' U2 B2 U' L
L2 B' D' F U' R' U2
L2 B' D' F' U' R' U2
L2 B' D' F2 U' R' U2
L2 B' D2 U B2 L B2
L2 B' D2 U' R' U2 D
L2 B' D2 U' R' U2 D'
L2 B' D2 U' R' U2 D2
L2 B' D2 U' R' D U2
L2 B' D2 U' R' D' U2
L2 B' D2 U' R' D2 U2
L2 B' D2 U2 B2 U' L
L2 B' D2 F U' R' U2
L2 B' D2 F' U' R' U2
L2 B' D2 F2 U' R' U2
B F' U D' L B2 R'
L2 B' F U B2 L B2
L2 B' F U' R' U2 D
L2 B' F U' R' U2 D'
L2 B' F U' R' U2 D2
L2 B' F U' R' D U2
L2 B' F U' R' D' U2
L2 B' F U' R' D2 U2
L2 B' F U' D R' U2
L2 B' F U' D' R' U2
L2 B' F U' D2 R' U2
L2 B' F U2 B2 U' L
L2 B' F D U' R' U2
L2 B' F D' U' R' U2
L2 B' F D2 U' R' U2
L2 B' F' U B2 L B2
L2 B' F' U' R' U2 D
L2 B' F' U' R' U2 D'
L2 B' F' U' R' U2 D2
L2 B' F' U' R' D U2
L2 B' F' U' R' D' U2
L2 B' F' U' R' D2 U2
L2 B' F' U' D R' U2
L2 B' F' U' D' R' U2
L2 B' F' U' D2 R' U2
L2 B' F' U2 B2 U' L
L2 B' F' D U' R' U2
L2 B' F' D' U' R' U2
L2 B' F' D2 U' R' U2
L2 B' F2 U B2 L B2
L2 B' F2 U' R' U2 D
L2 B' F2 U' R' U2 D'
L2 B' F2 U' R' U2 D2
L2 B' F2 U' R' D U2
L2 B' F2 U' R' D' U2
L2 B' F2 U' R' D2 U2
L2 B' F2 U' D R' U2
L2 B' F2 U' D' R' U2
L2 B' F2 U' D2 R' U2
L2 B' F2 U2 B2 U' L
L2 B' F2 D U' R' U2
L2 B' F2 D' U' R' U2
L2 B' F2 D2 U' R' U2
L' B2 L' F B' U L
L' B2 L' F' B' U L
R' B2 L2 R B' U L
L' B2 L' F2 B' U L
L' B2 L' B' U L D
L' B2 L' B' U L D'
L' B2 L' B' U L D2
L' B2 L' B' U D L
L' B2 L' B' U D' L
L' B2 L' B' U D2 L
L' B2 L' B' D U L
L' B2 L' B' D' U L
L' B2 L' B' D2 U L
L' B2 L' B' F U L
L' B2 L' B' F' U L
L' B2 L' B' F2 U L
B F' D' U L B2 R'
R' B2 L2 B' R U L
D' B2 L2 B' U L B
R' B2 R L2 B' U L
R2 B2 L2 R2 B' U L
R2 B2 L2 B' R2 U L
R2 B2 R2 L2 B' U L
L' B2 D L' F B' U
L' B2 D L' B' F U
L2 B2 D2 F B U L'
L2 B2 D2 B F U L'
