R' U R B U
R' L U R B U
R' L' U R B U
L' R' U R B U
L R' U R B U
L2 R' U R B U
R' L2 U R B U
R' U R D B U
R' U R D' B U
R' U R D2 B U
R' U R B U D
R' U R B U D'
R' U R B U D2
R' U R B D U
R' U R B D' U
R' U R B D2 U
R' U D R B U
R' U D' R B U
R' U D2 R B U
R' U B R B U
R' U B' R B U
R' U B2 R B U
D' R' U R B U
D2 R' U R B U
D R' U R B U
R' U2 F D R F'
R' D U R B U
R' D' U R B U
R' D2 U R B U
R' B L U R U
R' B' U R U R2
R' B' U2 R' D' F2
R' L2 D' U R B U
R' L2 D2 U R B U
D2 L2 R' U R B U
D' L2 R' U R B U
D L2 R' U R B U
R' L2 B L U R U
R' L2 B' U R U R2
R' L2 B' U2 R' D' F2
R' U L R B L' U
R' U L2 R B L2 U
R' U R L B L' U
R' U R L2 B L2 U
R' U R D B U D
R' U R D B U D'
R' U R D B U D2
R' U R D B D U
R' U R D B D' U
R' U R D B D2 U
R' U R D' B U D
R' U R D' B U D'
R' U R D' B U D2
R' U R D' B D U
R' U R D' B D' U
R' U R D' B D2 U
R' U R D2 B U D
R' U R D2 B U D'
R' U R D2 B U D2
R' U R D2 B D U
R' U R D2 B D' U
R' U R D2 B D2 U
R' U R B' U D' R2
R' U R B' D' U R2
R' U R B2 D B' U
R' U R B2 D' B' U
R' U R B2 D2 B' U
R' U R' B R2 B U
R' U R' B' R2 B U
R' U R' B2 R2 B U
R' U D R D B U
R' U D R D' B U
R' U D R D2 B U
R' U D R B U D
R' U D R B U D'
R' U D R B U D2
R' U D R B D U
R' U D R B D' U
R' U D R B D2 U
R' U D B R B U
R' U D B' R B U
R' U D B2 R B U
F' L2 B2 U L B R'
R' U D' R D B U
R' U D' R D' B U
R' U D' R D2 B U
R' U D' R B U D
R' U D' R B U D'
R' U D' R B U D2
R' U D' R B D U
R' U D' R B D' U
R' U D' R B D2 U
R' U D' B R B U
R' U D' B' R B U
R' U D' B2 R B U
R' U D2 R D B U
R' U D2 R D' B U
R' U D2 R D2 B U
R' U D2 R B U D
R' U D2 R B U D'
R' U D2 R B U D2
R' U D2 R B D U
R' U D2 R B D' U
R' U D2 R B D2 U
B R L U R' F' U
R' U D2 B R B U
R' U D2 B' R B U
R' U D2 B2 R B U
R' U B R D B U
R' U B R D' B U
R' U B R D2 B U
R' U B R B U D
R' U B R B U D'
R' U B R B U D2
R' U B R B D U
R' U B R B D' U
R' U B R B D2 U
R' U B D R B U
R' U B D' R B U
R' U B D2 R B U
R' U B' R D B U
R' U B' R D' B U
R' U B' R D2 B U
R' U B' R B U D
R' U B' R B U D'
R' U B' R B U D2
R' U B' R B D U
R' U B' R B D' U
R' U B' R B D2 U
R' U B' D R B U
R' U B' D' R B U
R' U B' D2 R B U
R' U B2 R D B U
R' U B2 R D' B U
R' U B2 R D2 B U
R' U B2 R B U D
R' U B2 R B U D'
R' U B2 R B U D2
R' U B2 R B D U
R' U B2 R B D' U
R' U B2 R B D2 U
R' U B2 D R B U
R' U B2 D' R B U
R' U B2 D2 R B U
R' U' L F2 L' F' U'
U R D' F2 B U F2
U R D' B F2 U F2
R' U' L' U2 R B' U
R' U' L' U2 B' R U
R' U' L2 F2 L' F U'
U R B D' F2 U F2
D2 R' L U R B U
D' R' L U R B U
R U' D B2 L F U'
U' R' L U' R F U'
D R' L U R B U
D2 R' L' U R B U
D' R' L' U R B U
R' U' F L F L' U'
D R' L' U R B U
D2 R' L2 U R B U
D' R' L2 U R B U
D R' L2 U R B U
D2 R' U R D B U
D2 R' U R D' B U
D2 R' U R D2 B U
D' R' U R D B U
D' R' U R D' B U
D2 R' U R B U D
D2 R' U R B U D'
D2 R' U R B U D2
D2 R' U R B D U
D2 R' U R B D' U
D2 R' U R B D2 U
D' R' U R D2 B U
D' R' U R B U D
D' R' U R B U D'
D' R' U R B U D2
D' R' U R B D U
D' R' U R B D' U
D' R' U R B D2 U
R' U' F2 L F L2 U'
D2 R' U D R B U
D' R' U D R B U
R' U' F2 L' U2 B' U
D2 R' U D' R B U
D' R' U D' R B U
D2 R' U D2 R B U
D' R' U D2 R B U
D2 R' U B R B U
D' R' U B R B U
D R' U R D B U
D R' U R D' B U
D R' U R D2 B U
D R' U R B U D
D R' U R B U D'
D R' U R B U D2
D R' U R B D U
D R' U R B D' U
D R' U R B D2 U
D2 R' U B' R B U
D' R' U B' R B U
D2 R' U B2 R B U
D' R' U B2 R B U
D R' U D R B U
D R' U D' R B U
D R' U D2 R B U
U' R' U' R F U' R
D R' U B R B U
D R' U B' R B U
D R' U B2 R B U
D' R' U2 F D R F'
D2 R' U2 F D R F'
D R' U2 F D R F'
D2 R' D U R B U
D' R' D U R B U
D R' D U R B U
D2 R' D' U R B U
D' R' D' U R B U
D R' D' U R B U
D2 R' D2 U R B U
D' R' D2 U R B U
D R' D2 U R B U
R' U2 R' D' F R F
D2 R' B L U R U
R' U2 R' F D' R F2
D' R' B L U R U
R' U2 R' F' D' F2 R
D R' B L U R U
R' U2 R2 F R D' F2
D2 R' B' U R U R2
D' R' B' U R U R2
D2 R' B' U2 R' D' F2
D' R' B' U2 R' D' F2
R' U2 D F D R F'
D R' B' U R U R2
D R' B' U2 R' D' F2
R' U2 D' F D R F'
R' U2 D2 F D R F'
R2 U2 D' F R F L'
R' U2 F D R D F'
R' U2 F D R D' F'
R' U2 F D R D2 F'
R' U2 F D R F' D
R' U2 F D R F' D'
R' U2 F D R F' D2
R U2 F R D' F2 L'
R' D L U R B U
R' D L' U R B U
R' D L2 U R B U
L' D R' U R B U
R2 D R B L B U2
L2 D R' U R B U
L D R' U R B U
R' D U R D B U
R' D U R D' B U
R' D U R D2 B U
R' D U R B U D
R' D U R B U D'
R' D U R B U D2
R' D U R B D U
R' D U R B D' U
R' D U R B D2 U
R' D U B R B U
R' D U B' R B U
R' D U B2 R B U
R' D U2 F D R F'
R D U' B2 L F U'
R' D B L U R U
R2 D B L B R U2
R' D B' U R U R2
R' D B' U2 R' D' F2
R2 D B' R B' U2 R2
R' D' L U R B U
R' D' L' U R B U
R' D' L2 U R B U
R2 D' R U2 F R F
L' D' R' U R B U
R2 D' R B L U2 F2
R2 D' R B' U2 R' F2
R2 D' R B' U2 F2 R'
L2 D' R' U R B U
L D' R' U R B U
R' D' U R D B U
R' D' U R D' B U
R' D' U R D2 B U
R' D' U R B U D
R' D' U R B U D'
R' D' U R B U D2
R' D' U R B D U
R' D' U R B D' U
R' D' U R B D2 U
R' D' U B R B U
R' D' U B' R B U
R' D' U B2 R B U
R' D' U2 F D R F'
R2 D' U2 F R F L'
R' D' B L U R U
R2 D' B L R U2 F2
R2 D' B L U2 F2 L'
R2 D' B R L U2 F2
R' D' B' U R U R2
R' D' B' U2 R' D' F2
R2 D' B' R U2 R2 F2
R2 D' B' R U2 F2 R2
R2 D' B' U2 F2 L' R'
R2 D' B' U2 F2 R' L'
R' D2 L U R B U
R' D2 L' U R B U
R' D2 L2 U R B U
L' D2 R' U R B U
L2 D2 R' U R B U
L D2 R' U R B U
R' D2 U R D B U
R' D2 U R D' B U
R' D2 U R D2 B U
R' D2 U R B U D
R' D2 U R B U D'
R' D2 U R B U D2
R' D2 U R B D U
R' D2 U R B D' U
R' D2 U R B D2 U
R' D2 U B R B U
R' D2 U B' R B U
R' D2 U B2 R B U
R' D2 U2 F D R F'
R' D2 B L U R U
R' D2 B' U R U R2
R' D2 B' U2 R' D' F2
U2 F R D2 L2 D F2
B2 U2 B U' R' B' L
B' U2 B' U' L B R'
U2 F B2 U' L R B2
U2 F B2 U' L B2 R
U2 F B2 U' R L B2
U F' U F R D2 L2
U F' U' R' U2 F R
U F' B2 U F L R
U F' B2 U F R L
R' B L U R U D
R' B L U R U D'
R' B L U R U D2
R' B L U R D U
R' B L U R D' U
R' B L U R D2 U
R' B L U D R U
R' B L U D' R U
R' B L U D2 R U
R' B L D U R U
R' B L D' U R U
R' B L D2 U R U
R' B L B U R U
R' B L B' U R U
R' B L B2 U R U
R2 B L R U R U
R2 B L U2 D' F2 L'
R2 B L D R B2 U2
R2 B L D B2 R U2
R2 B L D' R U2 F2
R2 B L D' U2 F2 L'
R2 B R L U R U
R' B U R U' L U2
R' B U R B2 U R'
F2 D2 B' U R' B' L
R' B U B2 R U R2
R' B D L U R U
R' B D' L U R U
R2 B D L R B2 U2
R2 B D L B2 R U2
R2 B D R L B2 U2
R2 B D R B2 U2 R'
R' B D2 L U R U
R2 B D B2 R U2 R2
R2 B D' L R U2 F2
R2 B D' L U2 F2 L'
R2 B D' R L U2 F2
B2 F U L R2 B R'
B2 F U R2 L B R'
R' B' L U R U R2
R' B' L U2 R' D' F2
R' B' L' U R U R2
R' B' L' U2 R' D' F2
R' B' L2 U R U R2
R' B' L2 U2 R' D' F2
R2 B' R U R U R
R' B' U R U R2 D
R' B' U R U R2 D'
R' B' U R U R2 D2
R' B' U R D B2 U
R' B' U R B U R2
R' B' U R B' U R2
R' B' U R B2 U R2
R' B' U D R U R2
R' B' U D' R U R2
U' B' U B L R' U2
R' B' U D2 R U R2
U' B' U B R' L U2
B' F' L2 U R' B' L
F' B' L2 U R' B' L
R' B' U' F' U' R' F'
R' B' U' F2 L' U' R'
R B' R2 U2 D' R F'
R B' R2 D' U2 R F'
R' B' U2 R' U' R2 U
R' B' U2 R' D' F2 D
R' B' U2 R' D' F2 D'
R' B' U2 R' D' F2 D2
R' B' U2 R' F D' F2
R' B' U2 R' F' D' F2
R' B' U2 R' F2 D' F2
R' B' U2 D R' D' F2
R' B' U2 D' R' D' F2
R' B' U2 D2 R' D' F2
R' B' D U R U R2
R' B' D U2 R' D' F2
R2 B' U2 D' F2 L' R'
R2 B' U2 D' F2 R' L'
R' B' D' U R U R2
R' B' D' U2 R' D' F2
R2 B' D R B2 U2 R2
B' F' U L2 R' B' L
B' F' U R' L2 B' L
R2 B' D B2 L R U2
R2 B' D B2 R L U2
R' B' D2 U R U R2
F' B' U L2 R' B' L
R' B' D2 U2 R' D' F2
F' B' U R' L2 B' L
R2 B' D' R U2 R2 F2
R2 B' D' R U2 F2 R2
R2 B' D' U2 F2 L' R'
R2 B' D' U2 F2 R' L'
R' B2 U R B U R'
R' B2 U B R U R2
F B2 U L R2 B R'
F B2 U R2 L B R'
U2 B2 F U' L R B2
U2 B2 F U' L B2 R
U2 B2 F U' R L B2
U B2 F' U F L R
U B2 F' U F R L
