F' R U B' R'
F' R U R B' R'
F' R U R' B' R'
F' R U R2 B' R'
F' R U D B' R'
F' R U D' B' R'
F' R U D2 B' R'
F' R U B' R' D
F' R U B' R' D'
F' R U B' R' D2
F' R U B' D R'
F' R U B' D' R'
F' R U B' D2 R'
F' R D U B' R'
F' R D' U B' R'
F' R D2 U B' R'
F' U B' R' D' F2
F' D R U B' R'
U2 F' R B U B2
F' D' R U B' R'
F' D2 R U B' R'
F' R' D' U B' F2 R'
F2 R' F R U B' R'
F R' F2 R U B' R'
F' R2 D R' U B' R'
F' R2 D' R' U B' R'
F' R2 D2 R' U B' R'
F2 R2 F R U B' R'
F R2 F2 R U B' R'
F' U R' D' F2 B' R'
F' U R' D' B' R' F2
F' U R' D' B' F2 R'
F' U R' B' D' R' F2
F' U R' B' D' F2 R'
F' U D B' R' D' F2
F' U D' B' R' D' F2
F' U D2 B' R' D' F2
F' U B' R' U' R2 U
F' U B' R' D' F2 D
F' U B' R' D' F2 D'
F' U B' R' D' F2 D2
F' U B' R' F D' F2
F' U B' R' F' D' F2
F' U B' R' F2 D' F2
F' U B' U' R U R2
F' U B' D R' D' F2
F' U B' D' R' D' F2
F' U B' D2 R' D' F2
B' U' F' R U' L' U2
L F L' U' D' B' L2
L F L' U' B' D' L2
L F L' U2 F2 U B'
F' U2 F' U' B' R' F'
L F L' D' U' B' L2
L F L' D2 B2 U' B
B U2 F' R B U B
F U2 F2 R B U B2
L F U2 F2 R U B
F' D R U R B' R'
F' D R U R' B' R'
F' D R U R2 B' R'
F' D R U D B' R'
F' D R U D' B' R'
F' D R U D2 B' R'
F' D R U B' R' D
F' D R U B' R' D'
F' D R U B' R' D2
F' D R U B' D R'
F' D R U B' D' R'
F' D R U B' D2 R'
F' D R D U B' R'
F' D R D' U B' R'
F' D R D2 U B' R'
L F D' L' U' B' L'
L F D2 L' B2 U' B
L F D2 B2 L' U' B'
F' D U B' R' D' F2
L' F' L R U B' R'
F2 D F R U B' R'
L' F' R L U B' R'
R' F' R F' U B' R'
L' F' R D' B' L U
U2 F' R U B' D' R2
L' F' R B' L U B'
U2 F' R D B U B2
U2 F' R D' B U B2
U2 F' R D2 B U B2
U2 F' R B L U B2
U2 F' R B L' U B2
U2 F' R B L2 U B2
U2 F' R B U B2 D
U2 F' R B U B2 D'
U2 F' R B U B2 D2
D F' R U F' B' R'
U2 F' R B D L2 U
D F' R U B' F' R'
U F' R B U B2 R'
U F' R B2 U B R'
D F' U R F' B' R'
D F' U R B' F' R'
D F' U R2 B' R' F'
D F' U B' R F' R2
U2 F' D R B U B2
L' F' D' R B' L U
F' D' R U R B' R'
F' D' R U R' B' R'
F' D' R U R2 B' R'
F' D' R U D B' R'
F' D' R U D' B' R'
F' D' R U D2 B' R'
F' D' R U B' R' D
F' D' R U B' R' D'
F' D' R U B' R' D2
F' D' R U B' D R'
F' D' R U B' D' R'
F' D' R U B' D2 R'
U2 F' D' R B U B2
L' F' D' B' L R U
L' F' D' B' R L U
F' D' R D U B' R'
F' D' R D' U B' R'
F' D' R D2 U B' R'
U2 F' D2 R B U B2
L' F' B' L R U B'
U2 F' B R B U B
L' F' B' R L U B'
U2 F' B' R B U B'
U F' B R U B2 R'
F' D' U B' R' D' F2
F2 D' F R U B' R'
F' D2 R U R B' R'
F' D2 R U R' B' R'
F' D2 R U R2 B' R'
F' D2 R U D B' R'
F' D2 R U D' B' R'
F' D2 R U D2 B' R'
F' D2 R U B' R' D
F' D2 R U B' R' D'
F' D2 R U B' R' D2
F' D2 R U B' D R'
F' D2 R U B' D' R'
F' D2 R U B' D2 R'
F' D2 R D U B' R'
F' D2 R D' U B' R'
F' D2 R D2 U B' R'
F' D2 U B' R' D' F2
R2 B L F L' U' B2
F2 D2 F R U B' R'
F' B L' R B' U B'
F' B L' B' R U B'
F' B R L' B' U B'
F' B R U B' R' B'
F' B R B' U B' R'
U2 B F' R B U B
U B F' R U B2 R'
L' B' L F' R U B'
B' F' L' R B' U B
F' B' L' R B' U B
U B' R' D' L' F L'
U B' R' D' F L' F
U' B' U' F' R B U
B2 F' L' B' R U B2
B F' L' R B' U B'
B' F' R L' B' U B
B F' L' B' R U B'
F' B' R L' B' U B
B' F' R B U B' R'
B2 F' R U B' R' B
F' B' R B U B' R'
B F' R L' B' U B'
B F' R U B' R' B'
U B' U' F' R U R2
B F' R B' U B' R'
L' B' F' L R U B'
L' B' F' R L U B'
U2 B' F' R B U B'
F' B2 L' B' R U B2
F' B2 R U B' R' B
