U2 L2 R F' U L'
U2 R L2 F' U L'
U2 R F' L2 U L
D2 R2 B U' L F
B U2 L2 R U L'
B U2 R L2 U L'
U2 F' L2 U L F
R2 D' B U' L B F
R' D2 L2 R2 B U' L
R' D2 L2 B R2 U' L
R' D2 R2 L2 B U' L
R' D2 R2 B L2 U' L'
D' U2 R F' U L' B2
D' U2 R F' U B2 L'
D2 U2 R F' U L' B'
U2 D2 R F' U L' B'
B' U2 L2 R U D2 L2
B' U2 L2 R U' R2 U2
B' U2 L2 R D' F2 U
B' U2 L2 R D2 U L2
B2 U2 L2 D' R F' U
B' U2 R L2 U D2 L2
B' U2 R L2 U' R2 U2
B' U2 R L2 D' F2 U
B' U2 R L2 D2 U L2
B U2 L2 R U L' D
B U2 L2 R U L' D'
B U2 L2 R U L' D2
B U2 L2 R U D L'
B U2 L2 R U D' L'
B U2 L2 R U D2 L'
B U2 L2 R D U L'
B U2 L2 R D' U L'
B U2 L2 R D2 U L'
B' U2 R D' F2 U B2
B U2 L2 D R U L'
B U2 L2 D' R U L'
B U2 L2 D2 R U L'
R' D2 B L2 R2 U' L'
R' D2 B R2 L2 U' L'
B U2 R L2 U L' D
B U2 R L2 U L' D'
B U2 R L2 U L' D2
B U2 R L2 U D L'
B U2 R L2 U D' L'
B U2 R L2 U D2 L'
B U2 R L2 D U L'
B U2 R L2 D' U L'
B U2 R L2 D2 U L'
B U2 R U D' L B2
B U2 R D' U L B2
B U2 R F L2 U L'
B U2 R F' L2 U L'
B U2 R F2 L2 U L'
R2 D2 B R2 U' L F
B2 U2 D' R F' U B2
B U2 D' R U L B2
R' F L2 R2 B U L
R F L2 U2 F' U' L'
R' F R2 L2 B U L
R' F R2 B L2 U L'
U2 F' L2 R U L F
U2 F' L2 R' U L F
U2 F' L2 R2 U L F
U2 F' L2 U L D F
U2 F' L2 U L D' F
U2 F' L2 U L D2 F
U2 F' L2 U L F D
U2 F' L2 U L F D'
U2 F' L2 U L F D2
U2 F' L2 U D L F
U2 F' L2 U D' L F
U2 F' L2 U D2 L F
U2 F' L2 U F L F
U2 F' L2 U F' L F
U2 F' L2 U F2 L F
U2 F' L2 D U L F
U2 F' L2 D' U L F
U2 F' L2 D2 U L F
U2 F' L2 F R U L
U2 F' R L2 U L F
U2 F' R' L2 U L F
R F' L2 B' U' R' U2
U2 F' R2 L2 U L F
R F' B L2 B' U L'
B2 D' U2 R F' U B2
R F' B2 L2 B' U L
B D' U2 R U L B2
D F2 U' L' F2 B' U'
D F2 U' L' B' F2 U'
B D2 R2 U2 R' U L
D2 B R2 U2 R' U L
R' B U' D' L F2 B2
R' B U' D' L B2 F2
R' B U' D' F2 L B2
R' B U2 L2 R2 U L'
L' B U2 L' R U L2
R' B U2 R2 L2 U L'
L' B U2 R L' U L2
R2 B U' D' L F B2
R2 B U' D' L B2 F
F2 B L' F2 R U' L2
R' B D' U' L F2 B2
R' B D' U' L B2 F2
R' B D' U' F2 L B2
R' B D2 L2 R2 U' L'
R' B D2 R2 L2 U' L'
R2 B D' U' L F B2
R2 B D' U' L B2 F
R2 B D2 R2 U' L F
R B F' L2 B' U L'
L2 B' R U' R2 U2 R2
R B' L2 U' R' U2 R
R' B' U' D' F2 B2 L
R' B' U' D' B2 L F2
R' B' U' D' B2 F2 L
B2 F' L2 B' U L F
R' B' D' U' F2 B2 L
R' B' D' U' B2 L F2
R' B' D' U' B2 F2 L
F' B2 L2 B' U L F
B F2 L' F2 R U' L2
R B2 F' L2 B' U L
