L U' F2 U' F' B'
L U' F2 U' B' F'
L U2 D R2 F B'
L U2 D R2 B' F
L U2 D F R2 B'
L U2 D F B' R2
L U2 D B' R2 F
L U2 D B' F R2
L U2 B' D R2 F
L U2 B' D F R2
L' D F B' U2 R2
L D U2 R2 F B'
L D U2 R2 B' F
L D U2 F R2 B'
L D U2 F B' R2
L D U2 B' R2 F
L D U2 B' F R2
L' D B' F U2 R2
L' D' L2 U2 F B'
L' D' L2 U2 B' F
L D' L2 F B' U2
L D' L2 B' F U2
L' D' F L2 U2 F
L' D' F B' L2 U2
L' D' B' L2 U2 B'
L' D' B' F L2 U2
L' F B' U' F U'
L' B' D F U2 R2
L' B' D' L2 U2 B'
L' B' D' F L2 U2
L' B' F U' F U'
F2 L' F B' U' F' U'
B2 L' F B' U' F U'
B L' F B' U' F U'
D' L' B' L' U L2 U
D' L' B' L' U2 D' B2
D' L' B' L' D F2 U2
D' L' B' L' D' U2 B2
B' L' B' D F U2 R2
B' L' B' D' L2 U2 B'
B' L' B' D' F L2 U2
F' L' B' F U' F2 U'
B2 L' B' D F U2 R2
F' L' B' F U2 D R2
F' L' B' F D U2 R2
F' L' B' F D' L2 U2
B' L' B' F U' F U'
B2 L' B' D' L2 U2 B'
B2 L' B' D' F L2 U2
B L' B' D F U2 R2
F2 L' B' F U' F' U'
B L' B' D' L2 U2 B'
B2 L' B' F U' F U'
B L' B' D' F L2 U2
B L' B' F U' F U'
U' L2 F' L' F' U' B'
L U D2 B2 U F B
L U D2 B2 U B F
L' U' L2 F2 U' F' B'
L' U' L2 F2 U' B' F'
L U' R F2 U' F' B'
L U' R F2 U' B' F'
L U' R' F2 U' F' B'
L U' R' F2 U' B' F'
L U' R2 F2 U' F' B'
L U' R2 F2 U' B' F'
L' U' F2 U F' B' U2
L' U' F2 U B' F' U2
L U' F2 U' D F' B'
L U' F2 U' D B' F'
L U' F2 U' D' F' B'
L U' F2 U' D' B' F'
L U' F2 U' D2 F' B'
L U' F2 U' D2 B' F'
L U' F2 U' F' D B'
L U' F2 U' F' D' B'
L U' F2 U' F' D2 B'
L U' F2 U' F' B' D
L U' F2 U' F' B' D'
L U' F2 U' F' B' D2
L U' F2 U' B' D F'
L U' F2 U' B' D' F'
L U' F2 U' B' D2 F'
L U' F2 U' B' F' D
L U' F2 U' B' F' D'
L U' F2 U' B' F' D2
L U' F2 D U' F' B'
L U' F2 D U' B' F'
L U' F2 D' U' F' B'
L U' F2 D' U' B' F'
L U' F2 D2 U' F' B'
L U' F2 D2 U' B' F'
L U2 R D R2 F B'
L U2 R D R2 B' F
L U2 R D F R2 B'
L U2 R D F B' R2
L U2 R D B' R2 F
L U2 R D B' F R2
L U2 R B' D R2 F
L U2 R B' D F R2
L U2 R' D R2 F B'
L U2 R' D R2 B' F
L U2 R' D F R2 B'
L U2 R' D F B' R2
L U2 R' D B' R2 F
L U2 R' D B' F R2
L U2 R' B' D R2 F
L U2 R' B' D F R2
L U2 R2 D R2 F B'
L U2 R2 D R2 B' F
L U2 R2 D F R2 B'
L U2 R2 D F B' R2
L U2 R2 D B' R2 F
L U2 R2 D B' F R2
L U2 R2 B' D R2 F
L U2 R2 B' D F R2
L U2 D R B' R F
L U2 D R' F R' B'
L U2 D R2 D F B'
L U2 D R2 D B' F
L U2 D R2 D' F B'
L U2 D R2 D' B' F
L U2 D R2 D2 F B'
L U2 D R2 D2 B' F
L U2 D R2 F D B'
L U2 D R2 F D' B'
L U2 D R2 F D2 B'
L U2 D R2 F B' D
L U2 D R2 F B' D'
L U2 D R2 F B' D2
L U2 D R2 B' D F
L U2 D R2 B' D' F
L U2 D R2 B' D2 F
L U2 D R2 B' F D
L U2 D R2 B' F D'
L U2 D R2 B' F D2
L U2 D F R B' R
L U2 D F R2 D B'
L U2 D F R2 D' B'
L U2 D F R2 D2 B'
L U2 D F R2 B' D
L U2 D F R2 B' D'
L U2 D F R2 B' D2
L U2 D F B R2 B2
L U2 D F B' R2 D
L U2 D F B' R2 D'
L U2 D F B' R2 D2
L U2 D F' R2 F2 B'
L U2 D F' R2 B' F2
L U2 D F' B' R2 F2
L U2 D B R2 F B2
L U2 D B R2 B2 F
L U2 D B F R2 B2
L U2 D B' R' F R'
L U2 D B' R2 D F
L U2 D B' R2 D' F
L U2 D B' R2 D2 F
L U2 D B' R2 F D
L U2 D B' R2 F D'
L U2 D B' R2 F D2
L U2 D B' F R2 D
L U2 D B' F R2 D'
L U2 D B' F R2 D2
L U2 D B' F' R2 F2
L U2 D' F D2 R2 B'
L U2 D' F D2 B' R2
L U2 D' F B' D2 R2
L U2 D' B' D2 R2 F
L U2 D' B' D2 F R2
L U2 D' B' F D2 R2
L U2 D2 F D' R2 B'
L U2 D2 F D' B' R2
L U2 F U F U' B'
L U2 F B' U F U'
L U2 B' R D R2 F
L U2 B' R D F R2
L U2 B' R' D R2 F
L U2 B' R' D F R2
L U2 B' R2 D R2 F
L U2 B' R2 D F R2
L U2 B' U F2 U' F'
L U2 B' D R' F R'
L U2 B' D R2 D F
L U2 B' D R2 D' F
L U2 B' D R2 D2 F
L U2 B' D R2 F D
L U2 B' D R2 F D'
L U2 B' D R2 F D2
L U2 B' D F R2 D
L U2 B' D F R2 D'
L U2 B' D F R2 D2
L U2 B' D F' R2 F2
L U2 B' D' F D2 R2
L U2 B' D2 F D' R2
L U2 B' F U F U'
L U2 B2 D F B R2
L U2 B2 D B R2 F
L U2 B2 D B F R2
L' D L2 U2 R2 F B'
L' D L2 U2 R2 B' F
L' D L2 U2 F R2 B'
L' D L2 U2 F B' R2
L' D L2 U2 B' R2 F
L' D L2 U2 B' F R2
L D L2 F B' U2 R2
L D L2 B' F U2 R2
L' D R2 D2 L2 F B'
L' D R2 D2 L2 B' F
L D R2 D2 F B' L2
L D R2 D2 B' F L2
L D R2 F D2 B' L2
L D R2 F B' D2 L2
L D R2 B' D2 F L2
L D R2 B' F D2 L2
L' D F L2 U2 R2 F
L' D F L2 U2 F R2
L D U2 R B' R F
L D U2 R' F R' B'
L D U2 R2 D F B'
L D U2 R2 D B' F
L D U2 R2 D' F B'
L D U2 R2 D' B' F
L D U2 R2 D2 F B'
L D U2 R2 D2 B' F
L D U2 R2 F D B'
L D U2 R2 F D' B'
L D U2 R2 F D2 B'
L D U2 R2 F B' D
L D U2 R2 F B' D'
L D U2 R2 F B' D2
L D U2 R2 B' D F
L D U2 R2 B' D' F
L D U2 R2 B' D2 F
L D U2 R2 B' F D
L D U2 R2 B' F D'
L D U2 R2 B' F D2
L' D F D2 L2 U2 F
L D U2 F R B' R
L D U2 F R2 D B'
L D U2 F R2 D' B'
L D U2 F R2 D2 B'
L D U2 F R2 B' D
L D U2 F R2 B' D'
L D U2 F R2 B' D2
L' D F D2 B' L2 U2
L D U2 F B R2 B2
L D U2 F B' R2 D
L D U2 F B' R2 D'
L D U2 F B' R2 D2
L D U2 F' R2 F2 B'
L D U2 F' R2 B' F2
L' D F B' L U2 R2
L' D F B' L' U2 R2
L D U2 F' B' R2 F2
L' D F B' L2 U2 R2
L' D F B' U2 R2 D
L' D F B' U2 R2 D'
L' D F B' U2 R2 D2
L' D F B' D2 L2 U2
L' D F B2 U2 R2 F'
L D U2 B R2 F B2
L D U2 B R2 B2 F
L D U2 B F R2 B2
L D U2 B' R' F R'
L D U2 B' R2 D F
L D U2 B' R2 D' F
L D U2 B' R2 D2 F
L D U2 B' R2 F D
L D U2 B' R2 F D'
L D U2 B' R2 F D2
L D U2 B' F R2 D
L D U2 B' F R2 D'
L D U2 B' F R2 D2
L D U2 B' F' R2 F2
L D F R2 D2 B' L2
L D F R2 B' D2 L2
L D F U2 B' R2 F'
L D F B' R2 D2 L2
L D F' U2 R2 F2 B'
L D F' U2 R2 B' F2
L D F' U2 F2 R2 B'
L D F' U2 F2 B' R2
L D F' U2 B' R2 F2
L D F' U2 B' F2 R2
L' D F2 B' U2 R2 B
U2 D R' D F' R' B
L D F2 U2 F' R2 B'
L D F2 U2 F' B' R2
L D F2 U2 B' F' R2
U2 D R' F' R' D B2
L' D B' L2 U2 R2 B'
L' D B' L2 U2 B' R2
L' D B' D2 L2 U2 B'
L' D B' D2 F L2 U2
L' D B' F L U2 R2
L' D B' F L' U2 R2
L' D B' F L2 U2 R2
L' D B' F U2 R2 D
L' D B' F U2 R2 D'
L' D B' F U2 R2 D2
L D B U2 R2 F B2
L D B U2 R2 B2 F
L' D B' F D2 L2 U2
L D B U2 F R2 B2
L D B U2 F B2 R2
L D B U2 B2 R2 F
L D B U2 B2 F R2
L' D B' F2 U2 R2 B
L D B' R2 D2 F L2
L D B' R2 F D2 L2
L' D B2 F U2 R2 F'
L D B' U2 F R2 B
U' D F' L' R U' R
U' D F' R L' U' R
L D B' F R2 D2 L2
L D B2 U2 F B R2
L D B2 U2 B R2 F
L D B2 U2 B F R2
L' D' L2 U2 D F B'
L' D' L2 U2 D B' F
L' D' L2 U2 D' F B'
L' D' L2 U2 D' B' F
L' D' L2 U2 D2 F B'
L' D' L2 U2 D2 B' F
L' D' L2 U2 F D B'
L' D' L2 U2 F D' B'
L' D' L2 U2 F D2 B'
L' D' L2 U2 F B' D
L' D' L2 U2 F B' D'
L' D' L2 U2 F B' D2
L' D' L2 U2 B' D F
L' D' L2 U2 B' D' F
L' D' L2 U2 B' D2 F
L' D' L2 U2 B' F D
L' D' L2 U2 B' F D'
L' D' L2 U2 B' F D2
L' D' L2 D U2 F B'
L' D' L2 D U2 B' F
L' D' L2 D' U2 F B'
L' D' L2 D' U2 B' F
L' D' L2 D2 U2 F B'
L' D' L2 D2 U2 B' F
L' D' L2 F' U2 F2 B'
L' D' L2 F' U2 B' F2
L' D' L2 F2 U2 F' B'
L' D' L2 F2 U2 B' F'
L' D' L2 B U2 F B2
L' D' L2 B U2 B2 F
L' D' L2 B2 U2 F B
L' D' L2 B2 U2 B F
D2 U B' R' B' U B2
L D' L2 D F B' U2
L D' L2 D B' F U2
L D' L2 D' F B' U2
L D' L2 D' B' F U2
L D' L2 D2 F B' U2
L D' L2 D2 B' F U2
L D' L2 F D B' U2
L D' L2 F D' B' U2
L D' L2 F D2 B' U2
L D' L2 F B' U2 D
L D' L2 F B' U2 D'
L D' L2 F B' U2 D2
L D' L2 F B' D U2
L D' L2 F B' D' U2
L D' L2 F B' D2 U2
L D' L2 B' D F U2
L D' L2 B' D' F U2
L D' L2 B' D2 F U2
L D' L2 B' F U2 D
L D' L2 B' F U2 D'
L D' L2 B' F U2 D2
L D' L2 B' F D U2
L D' L2 B' F D' U2
L D' L2 B' F D2 U2
L' D' F L2 U2 D F
L' D' F L2 U2 D' F
L' D' F L2 U2 D2 F
L' D' F L2 U2 F D
L' D' F L2 U2 F D'
L' D' F L2 U2 F D2
L' D' F L2 D U2 F
L' D' F L2 D' U2 F
L' D' F L2 D2 U2 F
L' D' F L2 B U2 F
L' D' F L2 B' U2 F
L' D' F L2 B2 U2 F
L' D' F D2 B' U2 R2
L' D' F B L2 B2 U2
L' D' F B' L2 U2 D
L' D' F B' L2 U2 D'
L' D' F B' L2 U2 D2
L' D' F B' L2 D U2
L' D' F B' L2 D' U2
L' D' F B' L2 D2 U2
L' D' F B' U2 D2 R2
L' D' F B' D2 U2 R2
L' D' F B2 L2 B U2
L D' U2 F D2 R2 B'
L D' U2 F D2 B' R2
L D' U2 F B' D2 R2
L' D' F' L2 F2 U2 F'
L D' U2 B' D2 R2 F
L D' U2 B' D2 F R2
L D' U2 B' F D2 R2
L D' F L2 F U2 F'
F' U' L2 F' L' U' B'
L' D' F' B' L2 F2 U2
L' D' F2 L2 F' U2 F2
L D' F' L2 F U2 F
L' D' F2 B' L2 F' U2
L' D' B L2 B2 U2 B
L D' F2 L2 F U2 F2
L' D' B F L2 B2 U2
L' D' B' L2 U2 D B'
L' D' B' L2 U2 D' B'
L' D' B' L2 U2 D2 B'
L' D' B' L2 U2 B' D
L' D' B' L2 U2 B' D'
L' D' B' L2 U2 B' D2
L' D' B' L2 D U2 B'
L' D' B' L2 D' U2 B'
L' D' B' L2 D2 U2 B'
L' D' B' L2 F U2 B'
L' D' B' L2 F' U2 B'
L' D' B' L2 F2 U2 B'
D U' F' L' R U' R
L D' B L2 B' U2 B'
D U' F' R L' U' R
L' D' B' D2 F U2 R2
L' D' B' F L2 U2 D
L' D' B' F L2 U2 D'
L' D' B' F L2 U2 D2
L' D' B' F L2 D U2
L' D' B' F L2 D' U2
L' D' B' F L2 D2 U2
L' D' B' F U2 D2 R2
L' D' B' F D2 U2 R2
L' D' B' F' L2 F2 U2
L' D' B' F2 L2 F' U2
L' D' B2 L2 B U2 B2
F' U' D F' L' R U'
F' U' D F' R L' U'
L D' B' L2 B' U2 B
L' D' B2 F L2 B U2
L D' B2 L2 B' U2 B2
F' U' F' L' U F U2
D2 U2 R D' R2 F' B
D2 U2 R D' R2 B F'
U2 D2 R D' R2 F' B
U2 D2 R D' R2 B F'
D2 U2 R' D' F' B R2
D2 U2 R' D' B F' R2
D2 U2 R' F' D' B R2
U2 D2 R' D' F' B R2
U2 D2 R' D' B F' R2
U2 D2 R' F' D' B R2
D U2 R' D F' R' B
D U2 R' F' R' D B2
L D2 U B2 U F B
L D2 U B2 U B F
L' D2 F D L2 U2 F
L' D2 F D B' L2 U2
L' D2 F D' B' U2 R2
L' D2 F B' U B' U
L D2 U2 F D' R2 B'
L D2 U2 F D' B' R2
L' D2 B' F U B' U
U D2 B' R' B' U B2
L' F L2 U B' U F
L' F U' F L2 U' F
L' F U' F U B' U2
L' F D B' U' F U'
L' F D' B' U' F U'
L' F D2 B' U' F U'
L' F B' L2 U B' U
L' F B' U' D F U'
L' F B' U' D' F U'
L' F B' U' D2 F U'
L' F B' U' F U' D
L' F B' U' F U' D'
L' F B' U' F U' D2
L' F B' U' F D U'
L' F B' U' F D' U'
L' F B' U' F D2 U'
L' F B' D U' F U'
L' F B' D' U' F U'
L' F B' D2 U' F U'
F' D U' F' L' R U'
F' D U' F' R L' U'
U' F' L' F' U F2 U2
U' F' L' F' U' D2 B2
U' F' L' F' D R2 U'
U' F' L' F' D2 U' B2
U' F' D L' F' R U'
L F' U' F' U' F' B'
L F' U' F' U' B' F'
R' F2 L U' F B' L2
R' F2 L U' B' F L2
L B U' F2 U' F' B2
L B U' F2 U' B2 F'
U B U2 L F2 U' B'
U B U2 F2 L U' B'
L B U2 B2 D R2 F
L B U2 B2 D F R2
U B D2 B2 R' U B
D' B' L2 U L' U F
L' B' L2 U' F2 U' B'
L' B' L2 U2 D R2 B'
L' B' L2 U2 D B' R2
L' B' L2 U2 B' D R2
L' B' L2 D U2 R2 B'
L' B' L2 D U2 B' R2
L' B' L2 D' L2 F U2
D2 B' U B' R' U B
L' B' U' F2 R2 U' B
L' B' U' F2 U F' U2
L' B' D L2 U2 R2 B'
L' B' D L2 U2 B' R2
L' B' D F L U2 R2
L' B' D F L' U2 R2
L' B' D F L2 U2 R2
L' B' D F U2 R2 D
L' B' D F U2 R2 D'
L' B' D F U2 R2 D2
L' B' D F D2 L2 U2
L' B' D F2 U2 R2 B
L' B' D' L2 U2 D B'
L' B' D' L2 U2 D' B'
L' B' D' L2 U2 D2 B'
L' B' D' L2 U2 B' D
L' B' D' L2 U2 B' D'
L' B' D' L2 U2 B' D2
L' B' D' L2 D U2 B'
L' B' D' L2 D' U2 B'
L' B' D' L2 D2 U2 B'
L' B' D' L2 F U2 B'
L' B' D' L2 F' U2 B'
L' B' D' L2 F2 U2 B'
L B' U2 D F R2 B
L' B' D' F L2 U2 D
L' B' D' F L2 U2 D'
L' B' D' F L2 U2 D2
L' B' D' F L2 D U2
L' B' D' F L2 D' U2
L' B' D' F L2 D2 U2
L' B' D' F U2 D2 R2
L' B' D' F D2 U2 R2
L' B' D' F' L2 F2 U2
L' B' D' F2 L2 F' U2
L B' D R2 D2 F L2
L B' D R2 F D2 L2
L B' D U2 F R2 B
L' B' D2 F U B2 U
L' B' D2 F U2 D' R2
L' B' D2 F D L2 U2
L' B' D2 F D' U2 R2
L B' D F R2 D2 L2
L' B' F L2 U B' U
L B' D' L2 B' U2 B
L' B' F U' D F U'
L' B' F U' D' F U'
L' B' F U' D2 F U'
L' B' F U' F U' D
L' B' F U' F U' D'
L' B' F U' F U' D2
L' B' F U' F D U'
L' B' F U' F D' U'
L' B' F U' F D2 U'
L' B' F D U' F U'
L' B' F D' U' F U'
L' B' F D2 U' F U'
U B' D2 R' B2 U B'
R B2 L D R2 F B'
R B2 L D R2 B' F
R B2 L D F R2 B'
R B2 L D F B' R2
R B2 L D B' R2 F
R B2 L D B' F R2
R B2 L B' D R2 F
R B2 L B' D F R2
L' B2 D F U2 R2 F'
L' B2 D F B U2 R2
L' B2 D B F U2 R2
L B2 U' F2 U' F' B
L B2 U' F2 U' B F'
L' B2 D' L2 B U2 B2
L B2 U2 D F B R2
L B2 U2 D B R2 F
L B2 U2 D B F R2
L' B2 D' F L2 B U2
L' B2 D' F B L2 U2
L' B2 D' B L2 U2 B'
L' B2 D' B F L2 U2
L B2 U2 B D R2 F
L B2 U2 B D F R2
L B2 D U2 F B R2
L B2 D U2 B R2 F
L B2 D U2 B F R2
L B2 D' L2 B' U2 B2
