L2 R' D B' L' F
L2 R' B' L' D F2
R' L2 D B' L' F
R' L2 B' L' D F2
L2 D R' B' L' F
F R2 U2 D' R F' L
F2 R2 D' L B R F'
F R2 D' U2 L R F'
F R2 D' U2 R L F'
F R2 D' U2 R F' L
R' D L' F L' B' L'
L2 D L' D2 R' F B
L2 D L' D2 R' B F
L2 D L' D2 F R' B
L2 D L' F D2 R' B
R' D L2 B' L F L2
L2 D R B' L' R2 F
L2 D R B' L' F R2
L2 D R B' R2 L' F
L2 D R' B L' F B2
L2 D R' B L' B2 F
L2 D R' B' L' D F
L2 D R' B' L' D' F
L2 D R' B' L' D2 F
L2 D R' B' L' F D
L2 D R' B' L' F D'
L2 D R' B' L' F D2
L2 D R' B2 L' F B
L2 D R' B2 L' B F
L2 D R2 B' L' R F
L2 D R2 B' R L' F
L2 D U R' B' L' F
L2 D U' R' B' L' F
L2 D U2 R' B' L' F
R' D F' L' F L2 B'
R' D B L2 B' L F
B2 U R' F L U2 F2
B2 U F L R' U2 F'
B2 U F R' L U2 F'
R' D' L2 D2 B' L' F
R' D' L2 B' D2 L' F
R2 D' L2 R B' L' F'
R2 D' L2 B' L' R F'
R2 D' L2 B' R L' F'
R2 D' R L2 B' L' F'
R2 D' R F' L D2 B2
R2 D' R F' D2 L B2
L2 D' R B' L' F' R2
L2 D' R' B' L' D2 F2
L2 D' R' B' D2 L' F2
B2 U' R' F L U2 F
B2 U' F L R' U2 F
B2 U' F R' L U2 F
R' D2 L2 D' B' L' F
R' D2 L2 B' D' L' F
L2 D2 R' D' B' L' F
L2 D2 R' B' D' L' F
L D2 R2 D R F' B
L D2 R2 D R B F'
F U2 L R2 D' R F'
F U2 L D' R F' R2
F U2 L2 R' D L' F
F U2 L2 D L' R' F
F U2 L2 D L' F R'
F U2 L2 D R' L' F
L D2 F' R' D' F2 B
L D2 F' R' D' B F2
L D2 F' R' B D' F2
F U2 R' L2 D L' F
F U2 R' D L' F L2
F U2 R2 L D' R F'
F U2 R2 D' L R F'
F U2 R2 D' R L F'
F U2 R2 D' R F' L
F U2 D L' R' F L2
F U2 D L' F L2 R'
F U2 D L' F R' L2
F U2 D R' L' F L2
F U2 D' L R F' R2
F U2 D' R L F' R2
F U2 D' R F' L R2
F U2 D' R F' R2 L
D F L' U2 R' F L2
D F L' U2 F L2 R'
D F L' U2 F R' L2
D' F R U2 L F' R2
D' F R U2 F' L R2
D' F R U2 F' R2 L
D F L2 U2 L' R' F'
D F L2 U2 R' L' F'
D' F R2 U2 L R F
D' F R2 U2 R L F
D2 F U' L' U' L2 R'
D2 F U' L' U' R' L2
D' F U2 L R F' R2
D2 F U2 L R' D F2
D2 F U2 L D R' F2
D2 F U2 L D F2 R'
D' F U2 R L F' R2
D' F U2 R F' L R2
D' F U2 R F' R2 L
D2 F U2 R' L D F2
D F U2 L' R' F L2
D F U2 L' F L2 R'
D F U2 L' F R' L2
D F U2 R' L' F L2
F D L' U2 R' F L2
F D L' U2 F L2 R'
F D L' U2 F R' L2
F D L2 U2 L' R' F'
F D L2 U2 R' L' F'
D' F B2 L R' B U2
D' F B2 R' L B U2
D' F' L R F' R2 B
D F B2 L R' B' U2
D F B2 R' L B' U2
D F' L' R' F L2 B'
F D U2 L' R' F L2
F D U2 L' F L2 R'
F D U2 L' F R' L2
F D U2 R' L' F L2
D F' L' F L2 R' B'
D F' L' F R' L2 B'
D' F' R L F' R2 B
D' F' R F' L R2 B
D' F' R F' R2 L B
D F' R' L' F L2 B'
F D B2 L R' B' U2
F D B2 R' L B' U2
F D' R U2 L F' R2
F D' R U2 F' L R2
F D' R U2 F' R2 L
F D' R2 U2 L R F
F D' R2 U2 R L F
F D' U2 L R F' R2
F D' U2 R L F' R2
F D' U2 R F' L R2
F D' U2 R F' R2 L
F D' B2 L R' B U2
F D' B2 R' L B U2
D B L2 B' L R' F
D B L2 B' L F R'
D B L2 B' R' L F
D' B2 R' F L B U2
D B2 R' F L B' U2
D' B2 F L R' B U2
D' B2 F R' L B U2
D B2 F L R' B' U2
D B2 F R' L B' U2
