R2 D F' L' F B
R2 D F' L' B F
R2 D F' B L' F
R2 D B F' L' F
R D' R F' L' B
R D' R F' B L'
R D' R B F' L'
F' U2 R2 D L' F
R2 F' D L' F B
R2 F' D L' B F
R2 F' D B L' F
R2 B U' R' F' U
U2 R2 D B L' F L2
R2 D L' F' L' F2 B
R2 D L' F' L' B F2
R2 D L' F' B L' F2
R2 D L' B F' L' F2
B' R2 F' L' D F2 B
B' R2 F' L' D B F2
B' R2 F' L' B D F2
B' R2 F' B D L' F
B2 R2 F' B L' D F2
R D R F' L' F B
R D R F' L' B F
U2 R2 B L U' R' U
R D R F' B L' F
R D R B F' L' F
B' R2 B D F' L' F
U2 R2 B U' R' U L
B' R2 B F' D L' F
B2 R2 B F' L' D F2
R2 D F' L' D F B
R2 D F' L' D B F
R2 D F' L' D' F B
R2 D F' L' D' B F
R2 D F' L' D2 F B
R2 D F' L' D2 B F
R2 D F' L' F D B
R2 D F' L' F D' B
R2 D F' L' F D2 B
R2 D F' L' F B D
R2 D F' L' F B D'
R2 D F' L' F B D2
R2 D F' L' B D F
R2 D F' L' B D' F
R2 D F' L' B D2 F
R2 D F' L' B F D
R2 D F' L' B F D'
R2 D F' L' B F D2
R D F' L' F R B
R2 D F' B L' D F
R2 D F' B L' D' F
R2 D F' B L' D2 F
R2 D F' B L' F D
R2 D F' B L' F D'
R2 D F' B L' F D2
R2 D F' B' L' F B2
R2 D F' B' L' B2 F
R2 D F2 L' F L' B
R2 D F2 L' F B L'
R2 D F2 L' B F L'
R2 D F2 B L' F L'
R2 D B L' F' L' F2
B U R' U R' B L
R2 D B F' L' D F
R2 D B F' L' D' F
R2 D B F' L' D2 F
R2 D B F' L' F D
R2 D B F' L' F D'
R2 D B F' L' F D2
R2 D B F2 L' F L'
R2 D B' F' L' F B2
R2 D B' F' L' B2 F
F' U D B2 U L' F
R D' L R F' L' B
R D' L R F' B L'
R D' L R B F' L'
R D' L' R F' L' B
R D' L' R F' B L'
R D' L' R B F' L'
R D' L2 R F' L' B
R D' L2 R F' B L'
R D' L2 R B F' L'
R2 D' R F' L' R' B
R2 D' R F' R' L' B
R2 D' R F' R' B L'
R D' R L F' L' B
R D' R L F' B L'
R D' R L B F' L'
R D' R L' F' L' B
R D' R L' F' B L'
R D' R L' B F' L'
R D' R L2 F' L' B
R D' R L2 F' B L'
R D' R L2 B F' L'
F' U B R' U L' R'
F' U B R' U R' L'
R D' R D F' L' B
R D' R D F' B L'
R D' R D B F' L'
R D' R D' F' L' B
R D' R D' F' B L'
R D' R D' B F' L'
R D' R D2 F' L' B
R D' R D2 F' B L'
R D' R D2 B F' L'
R D' R F' L B L2
R D' R F' L' D B
R D' R F' L' D' B
R D' R F' L' D2 B
R D' R F' L' B D
R D' R F' L' B D'
R D' R F' L' B D2
R D' R F' D L' B
R D' R F' D B L'
R D' R F' D' L' B
R D' R F' D' B L'
R D' R F' D2 L' B
R D' R F' D2 B L'
R D' R F' B L' D
R D' R F' B L' D'
R D' R F' B L' D2
R D' R F' B D L'
R D' R F' B D' L'
R D' R F' B D2 L'
R D' R F' B' L' B2
R D' R B L F' L'
R D' R B L' F' L'
R D' R B L2 F' L'
R D' R B D F' L'
R D' R B D' F' L'
R D' R B D2 F' L'
R D' R B F' L' D
R D' R B F' L' D'
R D' R B F' L' D2
R D' R B F' D L'
R D' R B F' D' L'
R D' R B F' D2 L'
R D' R B' F' L' B2
B' U' L U' R2 B L
R2 D' F' D2 L' F B
R2 D' F' D2 L' B F
R2 D' F' D2 B L' F
R2 D' F' B D2 L' F
R2 D' B R F' L' R'
R2 D' B R F' R' L'
F' U' R2 D L' F B2
F' U' R2 D L' B2 F
F' U' R2 D B2 L' F
R2 D' B D2 F' L' F
R2 D' B F' D2 L' F
B U' R' F' U R' B
R D' B R F' L' B
R D' B R F' B L'
R D' B R B F' L'
R D' B' R F' L' B
R D' B' R F' B L'
R D' B' R B F' L'
R D' B2 R F' L' B
R D' B2 R F' B L'
R D' B2 R B F' L'
F' U' B' L U' L2 R2
F' U' B' L U' R2 L2
F' U2 L' R D' R F'
F' U2 R L' D' R F'
F' U2 R D L' R F
F' U2 R D R L' F
F' U2 R D' L' R F'
F' U2 R D' R L' F'
F' U2 R' D L' R' F
F' U2 R' D L' F R'
F' U2 R' D R' L' F
F' U2 R2 D L' D F
F' U2 R2 D L' D' F
F' U2 R2 D L' D2 F
F' U2 R2 D L' F D
F' U2 R2 D L' F D'
F' U2 R2 D L' F D2
R2 D2 B D' F' L' F
F' U2 D L' D' R2 F
F' U2 D L' D' F R2
F' U2 D L' F D' R2
F' D L' D' F R2 B
F' D L' F D' R2 B
R2 F D F2 L' F B
R2 F D F2 L' B F
R2 F D F2 B L' F
R2 F D B F2 L' F
F' D U B2 U L' F
F' D U2 L' D' R2 F
F' D U2 L' D' F R2
F' D U2 L' F D' R2
D2 F' L2 U R U L
D F' L' D' F R2 B
R2 F' L' B U' R' U
D F' L' F D' R2 B
R' F' R' D L' F B
R' F' R' D L' B F
R' F' R' D B L' F
D F' U B2 U L' F
L' F' U2 R2 D L' F
L2 F' U2 R2 D L' F
D F' U2 L' D' R2 F
D F' U2 L' D' F R2
D F' U2 L' F D' R2
R2 F' D L' D F B
R2 F' D L' D B F
R2 F' D L' D' F B
R2 F' D L' D' B F
R2 F' D L' D2 F B
R2 F' D L' D2 B F
R2 F' D L' F D B
R2 F' D L' F D' B
R2 F' D L' F D2 B
R2 F' D L' F B D
R2 F' D L' F B D'
R2 F' D L' F B D2
R2 F' D L' B D F
R2 F' D L' B D' F
R2 F' D L' B D2 F
R2 F' D L' B F D
R2 F' D L' B F D'
R2 F' D L' B F D2
L F' U2 R2 D L' F
R2 F' D B L' D F
R2 F' D B L' D' F
R2 F' D B L' D2 F
R2 F' D B L' F D
R2 F' D B L' F D'
R2 F' D B L' F D2
R2 F' D B' L' F B2
R2 F' D B' L' B2 F
R F' D L' F R B
R2 F' D' B D2 L' F
R2 F' D2 B D' L' F
R2 F' B L' U' R' U
R2 F' B U' R' U L'
R2 F' B' L' B2 D F2
R2 B L U' R' F' U
R2 B L' U' R' F' U
R2 B L2 U' R' F' U
U' B R' F' U R' B
U2 B R' U L R' B
U2 B R' U R' L B
U B R' U R' B L
R2 B U' R' D F' U
R2 B U' R' D' F' U
R2 B U' R' D2 F' U
R2 B U' R' F' U D
R2 B U' R' F' U D'
R2 B U' R' F' U D2
R2 B U' R' F' D U
R2 B U' R' F' D' U
R2 B U' R' F' D2 U
R2 B U' D R' F' U
R2 B U' D' R' F' U
R2 B U' D2 R' F' U
R2 B U' F R' F' U
R2 B U' F' R' F' U
R2 B U' F2 R' F' U
R2 B D U' R' F' U
R2 B D' U' R' F' U
R2 B D2 U' R' F' U
F' B U R' U L' R'
F' B U R' U R' L'
R2 B F' L' U' R' U
U' B' L U' R2 B L
R2 B F' U' R' U L'
B' F' U' L U' L2 R2
B' F' U' L U' R2 L2
F' B' U' L U' L2 R2
F' B' U' L U' R2 L2
B F' U R' U L' R'
B F' U R' U R' L'
B' F' U2 L' R2 D F2
B' F' U2 R2 L' D F2
F' B' U2 L' R2 D F2
F' B' U2 R2 L' D F2
R2 B' F' L' B2 D F2
U' B2 U' R2 B L F
