D L' B' L
L' D B' L
B2 L' D B' L
B' L' D B' L
B L' D B' L
D' L' D2 B' L
D L' B' L D
D L' B' L D'
D L' B' L D2
D L' B' D L
D L' B' D' L
D L' B' D2 L
D L2 B' L B'
L D L2 B' L
L' D B' L D
L' D B' L D'
L' D B' L D2
L' D B' D L
L' D B' D' L
L' D B' D2 L
D' F L' F' B'
D' F L' B' F'
B' D L' B' L
B2 D L' B' L
B D L' B' L
F' D' F L' B'
D B' L' B' L2
U B' R' B U'
D' B' D2 L' B' L
D B' D' L' B' L2
D B' D' L' B' L2
D' B' F L' F' B'
D' B' F L' B' F'
D B' D2 L' B' L2
F' B' D' F L' B'
B' F' D' F L' B'
L2 B2 L D B' L
B2 F' D' F L' B'
D' B2 L' D2 B' L
B F' D' F L' B'
L B2 L2 D B' L
D B2 L' B L B2
D B2 L2 B L B'
L' B2 D B' L B2
U B2 R' B R' U'
D2 B2 D' L' B' L
L B2 D L2 B' L
D' B2 D2 L' B' L
D' B2 F L' F' B'
D' B2 F L' B' F'
F' B2 D' F L' B'
U' L R F' L' R' U
U' L R F' R' L' U
L' R U' F' U R' B'
U' L U L' D B' L
U' L U D L' B' L
L' R D R' D B' L
D2 L U B' U F U2
D2 L U' L2 F U B'
D L U' L2 U B' L
L' R D' R' D B' L
D' L U2 R F U2 L'
D' L U2 R' F U2 L'
D' L U2 R2 F U2 L'
B' L U2 D' F U2 L'
B2 L U2 D' F U2 L'
D' L U2 F R U2 L'
D' L U2 F R' U2 L'
D' L U2 F R2 U2 L'
D2 L U2 F U' B' U'
D' L U2 F U2 L' D
D' L U2 F U2 L' D'
D' L U2 F U2 L' D2
D' L U2 F U2 D L'
D' L U2 F U2 D' L'
D' L U2 F U2 D2 L'
D' L U2 F D U2 L'
D' L U2 F D' U2 L'
D' L U2 F D2 U2 L'
B L U2 D' F U2 L'
D' L U2 F' R F2 U2
L' R D2 R' D B' L
D L U2 D2 F U2 L'
U' L U2 B' R' B U'
B' L D L B' L B'
B2 L D L B' L B'
D' L D L2 D B' L
B' L D L2 B' L D
B' L D L2 B' L D'
B' L D L2 B' L D2
B' L D L2 B' D L
B' L D L2 B' D' L
B' L D L2 B' D2 L
B L D L B' L B'
B2 L D L2 B' L D
B2 L D L2 B' L D'
B2 L D L2 B' L D2
B2 L D L2 B' D L
B2 L D L2 B' D' L
B2 L D L2 B' D2 L
F L D L2 F' B' L
B L D L2 B' L D
B L D L2 B' L D'
B L D L2 B' L D2
B L D L2 B' D L
B L D L2 B' D' L
B L D L2 B' D2 L
F L D L2 B' L F'
F L D L2 B' F' L
U' L D U L' B' L
D2 L D B D L2 B'
B' L D B' L2 B' L'
B2 L D B' L2 B' L'
B L D B' L2 B' L'
B' L D' L2 D2 B' L
B2 L D' L2 D2 B' L
D L D' L2 D B' L
B L D' L2 D2 B' L
B' L D' U2 F U2 L'
B2 L D' U2 F U2 L'
B L D' U2 F U2 L'
L' R F' U R' F B'
L' R F' U R' B' F
D2 L D' B D L2 B'
L' R F' U F R' B'
D' L D2 L B' L B'
D' L D2 L2 B' L D
D' L D2 L2 B' L D'
D' L D2 L2 B' L D2
D' L D2 L2 B' D L
D' L D2 L2 B' D' L
D' L D2 L2 B' D2 L
D L D2 L2 D2 B' L
D L D2 U2 F U2 L'
U' L D2 F' L' F U
D2 L D2 B D L2 B'
D' L D2 B' L2 B' L'
D' L F L F' L2 B'
R' L B' R D L2 B'
U' L F' D2 L' F U
D L F' D2 F L' B2
D L F' D2 F B2 L'
D L F' D2 B2 F L'
R' L B' D L2 R B'
R' L B' D L2 B' R
R' L B' D R L2 B'
D2 L B L2 D B' L2
D' L B L2 D2 B' L
D L B L B2 L B'
B' L B L2 D B' L
B2 L B L2 D B' L
D L B L2 B2 L B
B L B L2 D B' L
D' L B U2 F U2 L'
D2 L B D L2 D B'
D2 L B D L2 D' B'
D2 L B D L2 D2 B'
D2 L B D L2 B' D
D2 L B D L2 B' D'
D2 L B D L2 B' D2
D2 L B D B L2 B'
D2 L B D B' L2 B'
D2 L B D B2 L2 B'
D L B U2 R' F U2
D L B U2 F R' U2
B' L B D L2 B' L
D' L B D2 L2 B' L
B2 L B D L2 B' L
B L B D L2 B' L
D' L B' L2 D2 B' L
L' R' U B U' R B2
L' R' U B U' B2 R
R' L' U B U' R B2
R' L' U B U' B2 R
B' L B' L2 D B' L
D L B' L2 D B' L'
D L B' L2 D' B' L'
D L B' L2 D2 B' L'
B2 L B' L2 D B' L
D L B' L2 B L' B2
D L B' L2 B' L' D
D L B' L2 B' L' D'
D L B' L2 B' L' D2
D L B' L2 B' D L'
D L B' L2 B' D' L'
D L B' L2 B' D2 L'
D L B' L2 B2 L' B
B L B' L2 D B' L
U L B' L' R' B U'
D' L B' U2 F U2 L'
U L B' R' L' B U'
U L B' R' B L' U'
B' L B' D L2 B' L
D L B' U2 F U2 L
D' L B' D2 L2 B' L
D L B' D L2 B' L'
B2 L B' D L2 B' L
D L B' D' L2 B' L'
B L B' D L2 B' L
D L B' D2 L2 B' L'
D2 L B2 L2 B' D L2
D' L B2 L2 D2 B' L
D L B2 L B L B'
B' L B2 L2 D B' L
B2 L B2 L2 D B' L
D L B2 L2 B L B2
R L' U' F' U R' B'
B L B2 L2 D B' L
D' L B2 U2 F U2 L'
B' L B2 D L2 B' L
D L B2 U2 F R U2
D' L B2 D2 L2 B' L
B2 L B2 D L2 B' L
B L B2 D L2 B' L
D' L' R D2 R' B' L
U' L' R F' L' R' U
R' L' D R D B' L
U' L' R F' R' L' U
L' R' D R D B' L
R L' D R' D B' L
D' L' R' D2 R B' L
D' L' R' D2 B' L R
D' L' R' D2 B' R L
R' L' D B' R D L2
L' R' D B' R D L2
R' L' D B' D L2 R
R' L' D B' D R L2
L' R' D B' D L2 R
L' R' D B' D R L2
R' L' D' R D B' L
L' R' D' R D B' L
B' L' R' B' R D L2
B' L' R' B' D L2 R
B' L' R' B' D R L2
D L' R' B' L R D
D L' R' B' L R D'
D L' R' B' L R D2
D L' R' B' L D R
D L' R' B' L D' R
D L' R' B' L D2 R
D L' R' B' R L D
D L' R' B' R L D'
D L' R' B' R L D2
D L' R' B' R D L
D L' R' B' R D' L
D L' R' B' R D2 L
B2 L' R' B' R D L2
D L' R' B' D L R
D L' R' B' D R L
D L' R' B' D' L R
D L' R' B' D' R L
D L' R' B' D2 L R
B2 L' R' B' D L2 R
D L' R' B' D2 R L
B2 L' R' B' D R L2
B L' R' B' R D L2
B L' R' B' D L2 R
B L' R' B' D R L2
R L' D' R' D B' L
R' L' D' B' R D L2
R' L' D' B' D L2 R
R' L' D' B' D R L2
L' R' D' B' R D L2
L' R' D' B' D L2 R
L' R' D' B' D R L2
D L' R2 B' L R2 D
D L' R2 B' L R2 D'
D L' R2 B' L R2 D2
R' L' D2 R D B' L
D L' R2 B' R2 L D
D L' R2 B' R2 L D'
D L' R2 B' R2 L D2
D L' R2 B' R2 D L
D L' R2 B' R2 D' L
D L' R2 B' R2 D2 L
L' R' D2 R D B' L
U' L' U L' D B' L
B' L' U R' B U' B2
D L' U R U' B' L
D L' U R' U' B' L
U' L' U D L' B' L
B2 L' U R' B U' B2
R L' D2 R' D B' L
D L' U R2 U' B' L
B L' U R' B U' B2
R' L' D2 B' R D L2
R' L' D2 B' D L2 R
R' L' D2 B' D R L2
L' R' D2 B' R D L2
L' R' D2 B' D L2 R
L' R' D2 B' D R L2
D L' U B U' B2 L
D2 L' U' D F U B'
D2 L' U' D' F U B'
D2 L' U' D2 F U B'
D2 L' U' F U D B'
D2 L' U' F U D' B'
D2 L' U' F U D2 B'
D2 L' U' F U B' D
D2 L' U' F U B' D'
D2 L' U' F U B' D2
D2 L' U' F D U B'
D2 L' U' F D' U B'
D2 L' U' F D2 U B'
D' L' U' F U B' L'
D L' U' F U B' L
D L' U' F' U B' L
D L' U' F2 U B' L
D L' U2 R U2 B' L
D L' U2 R' U2 B' L
D L' U2 R2 U2 B' L
D' L' U2 F U2 B' L'
D' L' U2 F' R U2 B'
R L' F' U R' F B'
R L' F' U R' B' F
R L' F' U F R' B'
D L' U2 F U2 B' L
D L' U2 F' U2 B' L
D L' U2 F2 U2 B' L
U' L' U2 B' R' B U'
B' L' D L' B' L B'
B2 L' D L' B' L B'
B' L' D R' B' L R
B' L' D R' B' R L
B L' D L' B' L B'
D2 L' D U' F U B'
B' L' D R2 B' L R2
B' L' D R2 B' R2 L
U' L' D U L' B' L
B2 L' D R' B' L R
B2 L' D R' B' R L
B2 L' D R2 B' L R2
B2 L' D R2 B' R2 L
B L' D R' B' L R
B L' D R' B' R L
F' L' D F B' L F
B L' D R2 B' L R2
B L' D R2 B' R2 L
F' L' D F' B' L F
B' L' D F B' L F'
F' L' D F2 B' L F
B2 L' D F B' L F'
D2 L' D B' U' F U
F' L' D B' L D F
F' L' D B' L D' F
F' L' D B' L D2 F
F' L' D B' L F D
F' L' D B' L F D'
F' L' D B' L F D2
B' L' D F2 B' L F2
B' L' D B L B2 L
B' L' D B L' B2 L
B' L' D B L2 B2 L
F' L' D B' D L F
F' L' D B' D' L F
F' L' D B' D2 L F
F' L' D B' F L F
F' L' D B' F' L F
F' L' D B' F2 L F
B L' D F B' L F'
B' L' D B' L2 D L'
B' L' D B' L2 D' L'
B' L' D B' L2 D2 L'
B2 L' D F2 B' L F2
F2 L' D B' L D' F2
F L' D F B' L F2
B2 L' D B L B2 L
B' L' D B' D L D
B' L' D B' D L D'
B' L' D B' D L D2
B' L' D B' D' L D
B' L' D B' D' L D'
B' L' D B' D' L D2
B2 L' D B L' B2 L
B2 L' D B L2 B2 L
B' L' D B' D2 L D
B' L' D B' D2 L D'
B' L' D B' D2 L D2
B' L' D B' F L F'
B' L' D B' F2 L F2
B' L' D B2 L B L
B' L' D B2 L' B L
F2 L' D B' D' L F2
B' L' D B2 L2 B L
F2 L' D B' D' F2 L
F' L' D' L F L' B'
F L' D F' B' L D
F L' D F' B' L D'
F L' D F' B' L D2
F L' D F' B' D L
F L' D F' B' D' L
F L' D F' B' D2 L
B' L' D B2 D B L
B' L' D B2 D' B L
B2 L' D B' L2 D L'
B2 L' D B' L2 D' L'
B2 L' D B' L2 D2 L'
B' L' D B2 D2 B L
B L' D F2 B' L F2
R' L' B R B2 D L2
B2 L' D B' D L D
B2 L' D B' D L D'
B2 L' D B' D L D2
B L' D B L B2 L
B2 L' D B' D' L D
B2 L' D B' D' L D'
B2 L' D B' D' L D2
B L' D B L' B2 L
B2 L' D B' D2 L D
B2 L' D B' D2 L D'
B2 L' D B' D2 L D2
B L' D B L2 B2 L
B2 L' D B' F L F'
B2 L' D B' F2 L F2
B2 L' D B2 L B L
B2 L' D B2 L' B L
B2 L' D B2 L2 B L
L' R' B R B2 D L2
B2 L' D B2 D B L
B L' D B' L2 D L'
B L' D B' L2 D' L'
B L' D B' L2 D2 L'
B2 L' D B2 D' B L
B2 L' D B2 D2 B L
F L' D B' L D F'
F L' D B' L D' F'
F L' D B' L D2 F'
F L' D B' L F' D
F L' D B' L F' D'
F L' D B' L F' D2
F L' D B' L' F' L2
B L' D B' D L D
B L' D B' D L D'
B L' D B' D L D2
B L' D B' D' L D
B L' D B' D' L D'
B L' D B' D' L D2
B L' D B' D2 L D
B L' D B' D2 L D'
B L' D B' D2 L D2
B L' D B' F L F'
B L' D B' F2 L F2
B L' D B2 L B L
F L' D B' D L F'
F L' D B' D F' L
B L' D B2 L' B L
F L' D B' D' L F'
F L' D B' D' F' L
B L' D B2 L2 B L
F L' D B' D2 L F'
F L' D B' D2 F' L
F L' D B' F L F2
F L' D B' F' L D
F L' D B' F' L D'
F L' D B' F' L D2
F L' D B' F' D L
F L' D B' F' D' L
F L' D B' F' D2 L
B L' D B2 D B L
B L' D B2 D' B L
B L' D B2 D2 B L
D2 L' D' U' F U B'
B' L' D' F B' L' F'
R' L' B' L R D L2
D2 L' D' B' U' F U
B2 L' D' F B' L' F'
F' L' D' B' L F L'
R' L' B' L D L2 R
R' L' B' L D R L2
L' R' B' L R D L2
L' R' B' L D L2 R
R' L' B' L' R D L2
L' R' B' L D R L2
R' L' B' L' D L2 R
R' L' B' L' D R L2
L' R' B' L' R D L2
B L' D' F B' L' F'
L' R' B' L' D L2 R
L' R' B' L' D R L2
R' L' B' L2 R D L2
F L' D' F B' L' F2
R' L' B' L2 D L2 R
R' L' B' L2 D R L2
B' L' D' B' F L' F'
L' R' B' L2 R D L2
L' R' B' L2 D L2 R
L' R' B' L2 D R L2
R' L' B' R L D L2
R' L' B' R L' D L2
R' L' B' R L2 D L2
R' L' B' R U B2 U'
R' L' B' R D L2 D
R' L' B' R D L2 D'
R' L' B' R D L2 D2
L' R' B' R L D L2
L' R' B' R L' D L2
L' R' B' R L2 D L2
L' R' B' R U B2 U'
D' L' D2 L' B' L B'
L' R' B' R D L2 D
L' R' B' R D L2 D'
L' R' B' R D L2 D2
B2 L' D' B' F L' F'
R' L' B' R2 D L2 R'
R' L' B' R2 D R' L2
B L' D' B' F L' F'
L' R' B' R2 D L2 R'
L' R' B' R2 D R' L2
F L' D' B' F L' F2
D' L' D2 R' B' L R
D' L' D2 R' B' R L
R' L' B' U B2 U' R
L' R' B' U B2 U' R
D' L' D2 R2 B' L R2
D' L' D2 R2 B' R2 L
L R' B' R D L2 B'
D2 L' D2 U' F U B'
R' L' B' D L2 R D
R' L' B' D L2 R D'
R' L' B' D L2 R D2
R' L' B' D L2 D R
R' L' B' D L2 D' R
R' L' B' D L2 D2 R
R' L' B' D R L2 D
R' L' B' D R L2 D'
R' L' B' D R L2 D2
L' R' B' D L2 R D
L' R' B' D L2 R D'
L' R' B' D L2 R D2
L' R' B' D L2 D R
L' R' B' D L2 D' R
L' R' B' D L2 D2 R
L' R' B' D R L2 D
L' R' B' D R L2 D'
L' R' B' D R L2 D2
U L' D2 L B' R' U'
R' L' B' D2 R D' L2
D' L' D2 F B' L F'
L' R' B' D2 R D' L2
U' L' D2 F' L' F U
D' L' D2 F2 B' L F2
D' L' D2 B L B2 L
D' L' D2 B L' B2 L
D' L' D2 B L2 B2 L
L R' B' D L2 R B'
L R' B' D L2 B' R
L R' B' D R L2 B'
D' L' D2 B' L2 D L'
D' L' D2 B' L2 D' L'
D' L' D2 B' L2 D2 L'
D2 L' D2 B' U' F U
D' L' D2 B' D L D
D' L' D2 B' D L D'
D' L' D2 B' D L D2
D' L' D2 B' D' L D
D' L' D2 B' D' L D'
D' L' D2 B' D' L D2
D' L' D2 B' D2 L D
D' L' D2 B' D2 L D'
D' L' D2 B' D2 L D2
D' L' D2 B' F L F'
D' L' D2 B' F2 L F2
D' L' D2 B2 L B L
D' L' D2 B2 L' B L
D L' D2 F B' L' F'
D' L' D2 B2 L2 B L
D' L' D2 B2 D B L
D' L' D2 B2 D' B L
D' L' D2 B2 D2 B L
F L' D2 F' D' B' L
D L' D2 B' F L' F'
D' L' F D B' L' F'
F' L' F D B' L F
D' L' F D' B' L' F'
B' L' F D F' B' L
B' L' F D B' L F'
B' L' F D B' F' L
D' L' F D2 B' L' F'
F2 L' F D F B' L
D' L' F B L' F' B2
D' L' F B L' B2 F'
F2 L' F D B' F L
D' L' F B' L F' L2
D' L' F B' L' D F'
D' L' F B' L' D' F'
D' L' F B' L' D2 F'
D' L' F B' L' F' D
D' L' F B' L' F' D'
D' L' F B' L' F' D2
F2 L' F D' F B' L'
D' L' F B' L2 F' L
F2 L' F D' B' F L'
B2 L' F D F' B' L
D' L' F B' D L' F'
B2 L' F D B' L F'
B2 L' F D B' F' L
D' L' F B' D' L' F'
D' L' F B' D2 L' F'
D' L' F B2 L' F' B
D' L' F B2 L' B F'
B L' F D F' B' L
B L' F D B' L F'
B L' F D B' F' L
F2 L' F B' D' F L'
D L' F B' L D F'
D L' F B' L D' F'
D L' F B' L D2 F'
D L' F B' L F' D
D L' F B' L F' D'
D L' F B' L F' D2
D L' F B' L' F' L2
D L' F B' D L F'
D L' F B' D F' L
D L' F B' D' L F'
D L' F B' D' F' L
D L' F B' D2 L F'
D L' F B' D2 F' L
F' L' F' D B' L F
D2 L' F' D' F B' L2
D2 L' F' D' B' F L2
B' L' F' D F B' L
B' L' F' D B' F L
B' L' F' D' F B' L'
F2 L' F' D F' B' L
F2 L' F' D B' L F'
F2 L' F' D B' F' L
B' L' F' D' B' F L'
U' L' F' D2 L' F U
B2 L' F' D F B' L
B2 L' F' D B' F L
D2 L' F' B' D' F L2
B2 L' F' D' F B' L'
B2 L' F' D' B' F L'
B L' F' D F B' L
B' L' F' B' D' F L'
B L' F' D B' F L
B L' F' D' F B' L'
B L' F' D' B' F L'
F L' F' D B' L D
F L' F' D B' L D'
F L' F' D B' L D2
F L' F' D B' D L
F L' F' D B' D' L
F L' F' D B' D2 L
D L' F' D2 F B' L'
D L' F' D2 B' F L'
B2 L' F' B' D' F L'
D L' F' B' D F L
D L' F' B' D' F L
D L' F' B' D2 F L
B L' F' B' D' F L'
F' L' F2 D B' L F
F2 L' F2 D B' L D
F2 L' F2 D B' L D'
F2 L' F2 D B' L D2
F2 L' F2 D B' D L
F2 L' F2 D B' D' L
F2 L' F2 D B' D2 L
F L' F2 D F B' L
F L' F2 D B' F L
F L' F2 D' F B' L'
F L' F2 D' B' F L'
D L' F2 B' L F2 D
D L' F2 B' L F2 D'
D L' F2 B' L F2 D2
D L' F2 B' L' F2 L2
F L' F2 B' D' F L'
D L' B L B2 L D
D L' B L B2 L D'
D L' B L B2 L D2
D L' B L B2 D L
D L' B L B2 D' L
D L' B L B2 D2 L
D L' B L' B2 L D
D L' B L' B2 L D'
D L' B L' B2 L D2
D L' B L' B2 D L
D L' B L' B2 D' L
D L' B L' B2 D2 L
D L' B L2 B2 L D
D L' B L2 B2 L D'
D L' B L2 B2 L D2
D L' B L2 B2 D L
D L' B L2 B2 D' L
D L' B L2 B2 D2 L
D2 L' B U' F U B2
D' L' B F L' F' B2
D' L' B F L' B2 F'
D L' B U2 R' U2 B2
D' L' B' L F L' F'
F' L' B' L D' F L'
D' L' B' L' F L' F'
D2 L' B' L2 U B' U'
D' L' B' L2 F L' F'
D L' B' L R D R'
D L' B' L R D' R'
D L' B' L R D2 R'
D L' B' L R' D R
D L' B' L R' D' R
D L' B' L R' D2 R
D L' B' L F D F'
D L' B' L F D' F'
D L' B' L F D2 F'
D L' B' L F' D F
D L' B' L F' D' F
D L' B' L F' D2 F
D L' B' L B D B'
D L' B' L B D' B'
D L' B' L B D2 B'
D L' B' L B' D B
D L' B' L B' D' B
D L' B' L B' D2 B
D L' B' L' F L2 F'
D L' B' L' F2 L2 F2
D L' B' L' B' L2 B
D L' B' L' B2 L2 B2
D2 L' B' U' D F U
D2 L' B' U' D' F U
D L' B' L2 D L' D
D L' B' L2 D L' D'
D L' B' L2 D L' D2
D2 L' B' U' D2 F U
D2 L' B' U' F U D
D2 L' B' U' F U D'
D2 L' B' U' F U D2
D L' B' L2 D' L' D
D L' B' L2 D' L' D'
D L' B' L2 D' L' D2
D2 L' B' U' F D U
D2 L' B' U' F D' U
D2 L' B' U' F D2 U
D L' B' L2 D2 L' D
D L' B' L2 D2 L' D'
D L' B' L2 D2 L' D2
D' L' B' U' F U L'
D L' B' L2 B' L' B
D L' B' L2 B2 L' B2
D L' B' R L D R'
D L' B' R L D' R'
D L' B' R L D2 R'
D L' B' R D L R'
D L' B' R D R' L
D L' B' R D' L R'
D L' B' R D' R' L
D L' B' R D2 L R'
D L' B' R D2 R' L
D L' B' R' L D R
D L' B' R' L D' R
D L' B' R' L D2 R
D2 L' B' D U' F U
D L' B' R' D L R
D L' B' R' D R L
D L' B' R' D' L R
D L' B' R' D' R L
D L' B' R' D2 L R
D L' B' R' D2 R L
D2 L' B' D' U' F U
F' L' B' D' L F L'
B' L' B' D B' L B
B' L' B' D' F L' F'
D2 L' B' D2 U' F U
D' L' B' D2 B' L B
D' L' B' F L F' L2
D' L' B' F L' D F'
D' L' B' F L' D' F'
D' L' B' F L' D2 F'
D' L' B' F L' F' D
D' L' B' F L' F' D'
D' L' B' F L' F' D2
D' L' B' F L2 F' L
D' L' B' F D L' F'
D' L' B' F D' L' F'
U L' B' R' B L U'
D L' B' U' F U L
D' L' B' F D2 L' F'
D L' B' U' F' U L
D L' B' U' F2 U L
B2 L' B' D B' L B
D L' B' U2 R U2 L
D2 L' B' F' D' F L2
D L' B' U2 R' U2 L
D L' B' U2 R2 U2 L
B2 L' B' D' F L' F'
B' L' B' F' D' F L'
D L' B' D L2 D L'
D L' B' D L2 D' L'
D L' B' D L2 D2 L'
D L' B' D F L F'
D L' B' D F2 L F2
