R B L U2 B
L' R B L U2 B
L R B L U2 B
L2 R B L U2 B
R L B L U2 B
R L' B L U2 B
F2 L' B' R' F' B'
F2 L' B' R' B' F'
R L2 B L U2 B
B' R U2 R2 F' B'
B' R U2 R2 B' F'
D2 R F2 B L U2
D2 R B L F2 U2
B' R B U2 R2 B2
B' R B U2 B2 R2
B2 R B U2 R' B'
D2 R B F2 L U2
B2 R' D2 L2 F' R
B' R' D2 F' B' L2
B' R' D2 B' L2 F'
B' R' D2 B' F' L2
B2 R' D2 F' L2 R
B2 R' D2 F' R L2
B' R' F' D2 B' L2
B' R' F' B' D2 L2
B' R' B' D2 L2 F'
B' R' B' D2 F' L2
B' R' B' F' D2 L2
U2 R2 B2 L F R
R D2 F2 B L U2
R D2 B L F2 U2
R D2 B F2 L U2
R F B L U2 B
R F' B L U2 B
R F2 B L U2 B
R B L U2 D B
R B L U2 D' B
R B L U2 D2 B
R B L U2 B D
R B L U2 B D'
R B L U2 B D2
R B L D U2 B
R B L D' U2 B
R B L D2 U2 B
R B L F U2 B
R B L F' U2 B
R B L F2 U2 B
R B U2 B2 R' B'
R B D L U2 B
R B D' L U2 B
R B D2 L U2 B
R B F L U2 B
R B F' L U2 B
R B F2 L U2 B
F' B' R' F' B' L'
F' B' R' B' F' L'
B' F' R' F' B' L'
B' F' R' B' F' L'
F2 B' R' B' L' F'
B' F2 R' B' L' F'
R' B2 D2 L2 F' R
R' B2 D2 F' L2 R
R' B2 D2 F' R L2
B' R' B' D2 L2 F' D'
B' R' B' D2 L2 F' D2
B' R' B' D2 F L2 F2
L2 U2 R2 B2 L F R
B' R' B' D2 F' L2 D
B' R' B' D2 F' L2 D'
B' R' B' D2 F' L2 D2
B' R' B' F' L D2 L2
F' R' B' F' R' B' L'
B' R' B' F' L' D2 L2
B' R' B' F' L2 D2 L2
B' R' B' F' U2 R2 U2
B' R' B' F' D2 L2 D
B' R' B' F' D2 L2 D'
B' R' B' F' D2 L2 D2
B' R' B' F2 D2 F L2
R U2 R2 F R F2 B2
R U2 R2 F R B2 F2
R U2 R2 F B2 R F2
L U2 R2 B2 L F R
F2 R' B2 L' D2 F' R
R U2 R2 B2 F R F2
B' R' B2 D2 L2 F' B
B' R' B2 D2 L2 B F'
F' R' B2 D2 F' L' R
F' R' B2 D2 F' R L'
B' R' B2 D2 F' L2 B
B' R' B2 D2 F' B L2
B' R' B2 D2 B L2 F'
B' R' B2 D2 B F' L2
B' R' B2 F' D2 L2 B
B' R' B2 F' D2 B L2
F2 R' B2 D2 L' F' R
U2 R2 L F B2 L R
U2 R2 L F B2 R L
R' U2 F R F2 L' B2
R' U2 F R F2 B2 L'
R' U2 F R B2 F2 L'
B R2 L F' R' B U2
U2 R2 L B2 F L R
U2 R2 L B2 F R L
R' U2 F B2 R F2 L'
R U2 F R2 F' R' B2
R2 U2 F B2 L R F'
R2 U2 F B2 R L F'
R2 U2 F B2 R F' L
U' R2 U' B2 L F R
R U2 F2 R2 F' R B2
R U2 F2 R2 F' B2 R
R U2 F2 R2 B2 F' R
B2 R2 U2 R' B U2 R'
R' U2 B2 F R F2 L'
R2 U2 B2 L F R F'
R U2 B2 L2 F L2 R
R U2 B2 L2 F R L2
R2 U2 B2 F L R F'
R2 U2 B2 F R L F'
R2 U2 B2 F R F' L
R U2 B2 U2 B' U2 R'
U2 R2 F B2 L R F
U2 R2 F B2 R L F
B R2 F' L R' B U2
B R2 F' R' L B U2
D2 R2 F2 R' B L U2
B' R2 B2 L B R F'
U2 R2 B2 L R F R
U2 R2 B2 L R' F R
U2 R2 B2 L R2 F R
U2 R2 B2 L D F R
U2 R2 B2 L D' F R
U2 R2 B2 L D2 F R
U2 R2 B2 L F R D
U2 R2 B2 L F R D'
U2 R2 B2 L F R D2
U2 R2 B2 L F D R
U2 R2 B2 L F D' R
U2 R2 B2 L F D2 R
U2 R2 B2 R L F R
U2 R2 B2 R' L F R
U2 R2 B2 R2 L F R
U2 R2 B2 D L F R
U2 R2 B2 D' L F R
U2 R2 B2 D2 L F R
U2 R2 B2 F L R F
U2 R2 B2 F R L F
R D B L U L U
R D B U2 D' B2 R'
R D B D L F2 U2
R D B D F2 L U2
R D B D' L U2 B2
R D B D' U2 B2 R'
R D' B L U' R2 U'
R D' B L U2 D B2
R D' B L D U2 B2
R D' B L D' F2 U2
R D' B U2 D B2 R'
R D' B D L U2 B2
R D' B D U2 B2 R'
R D' B D' L F2 U2
R D' B D' F2 L U2
R D2 L F2 B L U2
R D2 L B L F2 U2
R D2 L B F2 L U2
R D2 L' F2 B L U2
R D2 L' B L F2 U2
R D2 L' B F2 L U2
L' D2 R F2 B L U2
L' D2 R B L F2 U2
L' D2 R B F2 L U2
L2 D2 R F2 B L U2
L2 D2 R B L F2 U2
L2 D2 R B F2 L U2
R D2 L2 F2 B L U2
R D2 L2 B L F2 U2
R D2 L2 B F2 L U2
L D2 R F2 B L U2
L D2 R B L F2 U2
L D2 R B F2 L U2
R' D2 F L2 F2 B' R'
F2 U2 L F L2 R B2
F2 U2 L F L2 B2 R
R' D2 F L2 B' R' F2
F2 U2 L F R L2 B2
R' D2 F L2 B' F2 R'
F2 U2 L F R B2 L2
F2 U2 L F B2 L2 R
F2 U2 L F B2 R L2
B2 U2 L' R B' L U2
F2 U2 L B2 F L2 R
F2 U2 L B2 F R L2
B2 U2 L' B' L R U2
F U2 L F L' R B2
F U2 L F L' B2 R
B2 U2 L' B' R L U2
F U2 L F R L' B2
F U2 L F R B2 L'
F U2 L F B2 L' R
F U2 L F B2 R L'
F U2 L B2 F L' R
F U2 L B2 F R L'
B2 U2 R L' B' L U2
R' D2 F2 U2 F L2 R
R' D2 F2 U2 F R L2
B2 U2 R B U2 R' F'
B2 U2 R B' L U2 F
R D2 F' B L F' U2
R D2 F2 L B L U2
R D2 F2 L' B L U2
R D2 F2 L2 B L U2
R D2 F2 D B L U2
R D2 F2 D' B L U2
R D2 F2 D2 B L U2
R D2 F2 B L U2 D
R D2 F2 B L U2 D'
R D2 F2 B L U2 D2
R D2 F2 B L D U2
R D2 F2 B L D' U2
R D2 F2 B L D2 U2
R D2 F2 B D L U2
R D2 F2 B D' L U2
R D2 F2 B D2 L U2
R D2 B L U2 D2 B2
R D2 B L D2 U2 B2
R D2 B L F2 U2 D
R D2 B L F2 U2 D'
R D2 B L F2 U2 D2
R D2 B L F2 D U2
R D2 B L F2 D' U2
R D2 B L F2 D2 U2
R D2 B L' F2 L2 U2
R D2 B L2 F2 U2 R
R D2 B U2 D2 B2 R'
R D2 B D2 L U2 B2
R D2 B D2 U2 B2 R'
R D2 B F' L F' U2
R D2 B F2 L U2 D
R D2 B F2 L U2 D'
R D2 B F2 L U2 D2
R D2 B F2 L D U2
R D2 B F2 L D' U2
R D2 B F2 L D2 U2
R D2 B F2 D L U2
R D2 B F2 D' L U2
R D2 B F2 D2 L U2
U2 F L R F L' B2
U2 F L R F B2 L'
U2 F L R B2 F L'
U2 F L B2 R F L'
R F L B L U2 B
U2 F R L F L' B2
U2 F R L F B2 L'
U2 F R L B2 F L'
R F L' B L U2 B
U2 F R B2 L F L'
R F L2 B L U2 B
F' U2 B L F B R
F' U2 B L B F R
R2 F R' B L U2 B
B2 U2 B' L R U2 F
B2 U2 B' R L U2 F
F2 U2 B2 L F L2 R
F2 U2 B2 L F R L2
F U2 B2 L F L' R
F U2 B2 L F R L'
B' D R U2 R2 F' B'
B' D R U2 R2 B' F'
B' D R B U2 R2 B2
B' D R B U2 B2 R2
B' D R' D2 F' B' L2
B' D R' D2 B' L2 F'
B' D R' D2 B' L2 F'
B' D R' D2 B' F' L2
B' D R' F' D2 B' L2
B' D R' F' B' D2 L2
B' D R' B' D2 L2 F'
B' D R' B' D2 F' L2
B' D R' B' F' D2 L2
R F D2 F2 B L U2
R F D2 B L F2 U2
R F D2 B F2 L U2
R F B L U2 D B
R F B L U2 D' B
R F B L U2 D2 B
R F B L U2 B D
R F B L U2 B D'
R F B L U2 B D2
R F B L D U2 B
R F B L D' U2 B
R F B L D2 U2 B
R F B L F U2 B
R F B L F' U2 B
R F B L F2 U2 B
U2 F B2 L R F L'
U2 F B2 R L F L'
R F B U2 B2 R' B'
R F B D L U2 B
R F B D' L U2 B
R F B D2 L U2 B
B' D F' R' F' B' L'
B' D F' R' B' F' L'
R F' L B L U2 B
B' D F2 R' B' L' F'
R F' L' B L U2 B
R' F' R' B' R' B' L
R F' L2 B L U2 B
R2 F' R' B L U2 B
B' D' R U2 R2 F' B'
B' D' R U2 R2 B' F'
B' D' R B U2 R2 B2
B' D' R B U2 B2 R2
B' D' R' D2 F' B' L2
B' D' R' D2 B' L2 F'
B' D' R' D2 B' F' L2
B' D' R' F' D2 B' L2
B' D' R' F' B' D2 L2
B' D' R' B' D2 L2 F'
B' D' R' B' D2 F' L2
B' D' R' B' F' D2 L2
R' F' B' R' B2 L B
L' F' B' R' F' B' L'
L' F' B' R' B' F' L'
R' F' B' D2 R' B' L2
L2 F' B' R' F' B' L'
L2 F' B' R' B' F' L'
R F' D2 F2 B L U2
R F' D2 B L F2 U2
R F' D2 B F2 L U2
R F' B L U2 D B
R F' B L U2 D' B
R F' B L U2 D2 B
R F' B L U2 B D
R F' B L U2 B D'
R F' B L U2 B D2
R F' B L D U2 B
R F' B L D' U2 B
R F' B L D2 U2 B
R F' B L F U2 B
R F' B L F' U2 B
R F' B L F2 U2 B
R F' B U2 B2 R' B'
R F' B D L U2 B
R F' B D' L U2 B
R F' B D2 L U2 B
L F' B' R' F' B' L'
L F' B' R' B' F' L'
U2 F2 L F L2 B2 R'
L' F2 L' B' R' F' B'
L' F2 L' B' R' B' F'
D2 F2 L2 U2 L F R
L2 F2 L' B' R' F' B'
L2 F2 L' B' R' B' F'
U2 F2 L' B2 R2 F' R
B' D' F' R' F' B' L'
B' D' F' R' B' F' L'
R F2 L B L U2 B
D2 F2 R B L U2 L2
B' D' F2 R' B' L' F'
L F2 L' B' R' F' B'
L F2 L' B' R' B' F'
R F2 L' B L U2 B
R F2 L2 B L U2 B
R' F2 R2 U2 F R B2
R' F2 R2 U2 F B2 R
R' F2 R2 U2 B2 F R
R2 F2 R' B L U2 B
D2 F2 U2 L F L2 R
D2 F2 U2 L F R L2
B' D2 R U2 R2 F' B'
B' D2 R U2 R2 B' F'
B' D2 R B U2 R2 B2
B' D2 R B U2 B2 R2
R' F2 D2 F L2 B' R'
B' D2 R' D2 F' B' L2
B' D2 R' D2 B' L2 F'
B' D2 R' D2 B' F' L2
