U L R U' R' F
U L R U' F R'
F2 L' F' R U L
F2 L' F2 U L F
U R L U' R' F
U R L U' F R'
U2 R U R' U2 F'
F R F L' U L
L' U2 R U' L F
F2 D' L' U F L
D2 L' U2 R U' L F
D' L' U2 R U' L F
D L' U2 R U' L F
F2 L' D R U L F'
F2 L' D R U F' L
F2 L' D' U L' F L2
F L' D' R U L B'
F2 L' F U L D F2
F2 L' F U2 L' U' L2
F2 L' F' R U L D
F2 L' F' R U L D'
F2 L' F' R U L D2
F2 L' F' R U D L
F2 L' F' R U D' L
F2 L' F' R U D2 L
F2 L' F' R D U L
F2 L' F' R D' U L
F2 L' F' R D2 U L
F2 L' F' R F U L
F2 L' F' R F' U L
F2 L' F' R F2 U L
F2 L' F' D R U L
F2 L' F' D' R U L
F2 L' F' D2 R U L
F2 L' F2 R U L F
F2 L' F2 R' U L F
F2 L' F2 R2 U L F
F2 L' F2 U L D F
F2 L' F2 U L D' F
F2 L' F2 U L D2 F
F2 L' F2 U L F D
F2 L' F2 U L F D'
F2 L' F2 U L F D2
F2 L' F2 U D L F
F2 L' F2 U D' L F
F2 L' F2 U D2 L F
F2 L' F2 U F L F
F2 L' F2 U F' L F
F2 L' F2 U F2 L F
F2 L' F2 D U L F
F2 L' F2 D' U L F
F2 L' F2 D2 U L F
L' R2 U2 R' U' L F
U2 L2 R U R' U2 F'
F L2 R F L' U L'
R' U L R2 U' R2 F
R' U L R2 U' F R2
L' U L U R U' F
R2 U L R' U' R F
L2 U L F D' L B'
U L2 D2 R U' F' R'
F2 L2 F' L R U L
F2 L2 F' R L U L
F2 L2 F2 L U L F
R2 U R' L U' R F
R' U R2 L U' R2 F
R' U R2 L U' F R2
U2 R L U R' U2 F'
U R L U' R F R2
U R L U' R' D F
U R L U' R' D' F
U R L U' R' D2 F
U R L U' R' F D
U R L U' R' F D'
U R L U' R' F D2
U R L U' D R' F
U R L U' D F R'
U R L U' D' R' F
U R L U' D' F R'
U R L U' D2 R' F
U R L U' D2 F R'
U R L U' F R' D
U R L U' F R' D'
U R L U' F R' D2
U R L U' F D R'
U R L U' F D' R'
U R L U' F D2 R'
U R L U' F' R' F2
U R L D U' R' F
U R L D U' F R'
U R L D' U' R' F
U R L D' U' F R'
U2 R L' U R' U2 F'
U R L D2 U' R' F
U R L D2 U' F R'
U R L F' U' R' F2
U R L F' U' F2 R'
U R L F2 U' F' R'
F R L' U D' L B'
F2 R L' F' R U L
L' U F D' L F B'
L' U F D' L B' F
F2 R L' F2 U L F
F R L' D' U L B'
F R L' F L' U L2
U2 R L2 U R' U2 F'
F R L2 F L' U L'
L' U F2 L D' F B2
L' U F2 L D' B2 F
L' U F2 L F D' B2
U2 R U R B R2 U2
U2 R U R' U2 D F'
U2 R U R' U2 D' F'
U2 R U R' U2 D2 F'
U2 R U R' U2 F' D
U2 R U R' U2 F' D'
U2 R U R' U2 F' D2
U2 R U R' D U2 F'
U2 R U R' D' U2 F'
U2 R U R' D2 U2 F'
U2 R U R' B U2 F'
U2 R U R' B' U2 F'
U2 R U R' B2 U2 F'
U2 R U D R' U2 F'
U2 R U D' R' U2 F'
U2 R U D2 R' U2 F'
U2 R U B2 U2 L F
U2 R U' B2 L F B2
U2 R U' B2 L B2 F
U R U' F R' D' F2
U R U2 R U R2 F'
U R U2 R2 U R F'
U2 R D U R' U2 F'
U R D L U' R' F
U R D L U' F R'
F2 R D' L' U F L
F R D' L U B' L'
U2 R D' U R' U2 F'
U R D' L U' R' F
U R D' L U' F R'
U2 R D2 U R' U2 F'
U R D2 L U' R' F
U R D2 L U' F R'
F R F L' U L D
F R F L' U L D'
F R F L' U L D2
F R F L' U D L
F R F L' U D' L
F R F L' U D2 L
F R F L' D U L
F R F L' D' U L
F R F L' D2 U L
F R F L' F U L
F R F L' F' U L
F R F L' F2 U L
U R F L U' R' F
U R F L U' F R'
F R F D L' U L
F R F D' L' U L
F R F D2 L' U L
U R F' L U' R' F
U R F' L U' F R'
F R F2 L U L' B'
U R F2 L U' R' F
U R F2 L U' F R'
U2 R B L B U' L
F2 R' L' F' R U L
F2 R' L' F2 U L F
U' R' U2 R2 U' R2 F'
F2 R' D' L' U F L
L2 U2 L R U' L F
F R' F L' R2 U L
F R' F R2 L' U L
L U2 L2 R U' L F
L' U2 R U' L D F
L' U2 R U' L D' F
L' U2 R U' L D2 F
L' U2 R U' L F D
L' U2 R U' L F D'
L' U2 R U' L F D2
L' U2 R U' D L F
L' U2 R U' D' L F
L' U2 R U' D2 L F
L' U2 R U' F L F
L' U2 R U' F' L F
L' U2 R U' F2 L F
L2 U2 R L U' L F
L' U2 R D U' L F
L' U2 R D' U' L F
L' U2 R D2 U' L F
L2 U2 R U' L F L
L U2 R L2 U' L F
L U2 R U' L F L2
L2 U2 R B L U' L
L U2 R B L U' L2
R2 U2 R' U R B U2
L' U2 D R U' L F
L' U2 D' R U' L F
L' U2 D2 R U' L F
F2 R2 L' F' R U L
F2 R2 L' F2 U L F
L2 U2 B L R U' L
L2 U2 B R L U' L
L U2 B L R U' L2
L U2 B R L U' L2
F2 R2 D' L' U F L
R' D L' U L F B2
R' D L' U L B2 F
B' R2 F' L' R' U' L
F R2 F L' R' U L
B' R2 F' R' L' U' L
F R2 F R' L' U L
D' U L R U' R' F
D' U L R U' F R'
D2 U L R U' R' F
D2 U L R U' F R'
L' D U2 R U' L F
B U L R U' F R
D U L R U' R' F
D U L R U' F R'
F' U L' R U' R' B'
F' U L' R' U' R B'
F' U L' R' U' B' R
F' U L' R2 U' R2 B'
F' U L' R2 U' B' R2
U D L R U' R' F
U D L R U' F R'
L2 D F R F L' U
D' U R L U' R' F
D' U R L U' F R'
D2 U R L U' R' F
D2 U R L U' F R'
F' U R L' U' R' B'
U2 D R U R' U2 F'
B U R L U' F R
D U R L U' R' F
D U R L U' F R'
F' U R' L' U' R B'
F' U R' L' U' B' R
U D R L U' R' F
U D R L U' F R'
L2 D F2 D' L' U F
F' U R2 L' U' R2 B'
F' U R2 L' U' B' R2
F U F' R U' R' F'
F2 U F2 R U' R' F'
U D' L R U' R' F
U D' L R U' F R'
L' D' U2 R U' L F
U2 D' R U R' U2 F'
U D' R L U' R' F
U D' R L U' F R'
R' D2 L2 U L F L
R' D2 L2 F R U L2
U D2 L R U' R' F
U D2 L R U' F R'
D' U2 R U R' U2 F'
D2 U2 R U R' U2 F'
U2 D2 R U R' U2 F'
D U2 R U R' U2 F'
U D2 R L U' R' F
U D2 R L U' F R'
L' D2 U2 R U' L F
R' D2 F L2 R U L2
R' D2 F R L2 U L2
L' F R U D' L B'
D' F R F L' U L
D2 F R F L' U L
R' F R F2 L' U L
L' F R D' U L B'
L' F R F L' U L2
L2 F R F L' U L'
R2 F R D2 L2 U L2
D F R F L' U L
F2 D L' R U L F'
F2 D L' R U F' L
L' F D' R U L B'
F2 D R L' U L F'
F2 D R L' U F' L
R' F D2 L2 R U L2
R' F D2 R L2 U L2
R' F' U L' R2 U' R2
R' F' U R2 L' U' R2
R2 F' U L' R' U' R
R2 F' U R' L' U' R
L2 F' U2 L' U' L' B'
F2 D' L' R U F L
F2 D' L' R' U F L
F2 D' L' R2 U F L
F2 D' L' U D F L
F2 D' L' U D' F L
F2 D' L' U D2 F L
F2 D' L' U F L D
F2 D' L' U F L D'
F2 D' L' U F L D2
F2 D' L' U F D L
F2 D' L' U F D' L
F2 D' L' U F D2 L
F2 D' L' U F' L F2
F2 D' L' U F2 L F'
F D' L R U B' L'
F2 D' L' D U F L
F2 D' L' D' U F L
F2 D' L' D2 U F L
F2 D' L' F' U L F2
F2 D' L' F' U F2 L
F2 D' L' F2 U L F'
F2 D' L' F2 U F' L
F2 D' R L' U F L
F2 D' R' L' U F L
F D' R L U B' L'
F2 D' R2 L' U F L
D2 F2 L' F' R U L
D' F2 L' F' R U L
D2 F2 L' F2 U L F
D' F2 L' F2 U L F
L' F2 L' F' R U L2
L2 F2 L' U D' L' F
L2 F2 L' D' U L' F
D F2 L' F' R U L
D F2 L' F2 U L F
U F2 U' L' U L F
D2 F2 D' L' U F L
D' F2 D' L' U F L
L' F2 D' L' U F L2
D F2 D' L' U F L
U2 B L R U R' U2
U2 B L R B2 U' L
U2 B R L U R' U2
U2 B R L B2 U' L
U2 B U' L R U' R'
U2 B U' R L U' R'
R' B' R2 F' L' U' L
U B' U B L R U'
U B' U B R L U'
U2 B2 R B2 U' L F
