L' B' U' R' U'
B L' U L2 U F
B L' D F2 B' U2
B L' D B' F2 U2
B L' D' B' U2 B'
D2 L' B' U' R' U'
D' L' B' U' R' U'
B2 L' B' U L U
D L' B' U' R' U'
B L' B' U L2 U
B L' B' U2 D' B2
B L' B' D F2 U2
B L' B' D' U2 B2
L' D B' U' R' U'
L' D' B' U' R' U'
L' D2 B' U' R' U'
B2 D L' F B' U2
B2 D L' B' F U2
L' F B' U' R' U'
L' F' B' U' R' U'
L' F2 B' U' R' U'
L' B' U' R' U' D
L' B' U' R' U' D'
L' B' U' R' U' D2
L' B' U' R' D U'
L' B' U' R' D' U'
L' B' U' R' D2 U'
L' B' U' D R' U'
L' B' U' D' R' U'
L' B' U' D2 R' U'
L' B' D U' R' U'
L' B' D' U' R' U'
L' B' D2 U' R' U'
L' B' F U' R' U'
L' B' F' U' R' U'
L' B' F2 U' R' U'
B L' F B' U L2 U
B L' F B' U2 D' B2
B L' F B' D F2 U2
B L' F B' D' U2 B2
B L' F' U L2 U F
D' L' F' B' U' R' U'
D2 L' F' B' U' R' U'
B L' F' D F2 B' U2
B L' F' D B' F2 U2
B L' F' D' B' U2 B'
B2 L' F' B' U L U
D L' F' B' U' R' U'
B L' F' B' U L2 U
B L' F' B' U2 D' B2
B L' F' B' D F2 U2
B L' F' B' D' U2 B2
B L' F2 U L2 U F
D' L' F2 B' U' R' U'
D2 L' F2 B' U' R' U'
B L' F2 D F2 B' U2
B L' F2 D B' F2 U2
B L' F2 D' B' U2 B'
B2 L' F2 B' U L U
D L' F2 B' U' R' U'
B L' F2 B' U L2 U
B L' F2 B' U2 D' B2
B L' F2 B' D F2 U2
B L' F2 B' D' U2 B2
D2 L' B' U' R' U' D
D2 L' B' U' R' U' D'
D2 L' B' U' R' U' D2
D2 L' B' U' R' D U'
D2 L' B' U' R' D' U'
D2 L' B' U' R' D2 U'
D' L' B' U' R' U' D
D' L' B' U' R' U' D'
D' L' B' U' R' U' D2
D' L' B' U' R' D U'
D' L' B' U' R' D' U'
D' L' B' U' R' D2 U'
D2 L' B' U' D R' U'
D' L' B' U' D R' U'
D2 L' B' U' D' R' U'
D' L' B' U' D' R' U'
D2 L' B' U' D2 R' U'
D' L' B' U' D2 R' U'
B2 L' B' U L U D
B2 L' B' U L U D'
B2 L' B' U L U D2
B2 L' B' U L D U
B2 L' B' U L D' U
B2 L' B' U L D2 U
D2 L' B' D U' R' U'
D' L' B' D U' R' U'
B2 L' B' U D L U
B2 L' B' U D' L U
B2 L' B' U D2 L U
F2 L' B' U' R' U' R2
D2 L' B' D' U' R' U'
D' L' B' D' U' R' U'
F2 L' B' U2 R D B2
B L' B' U L2 U D
B L' B' U L2 U D'
B L' B' U L2 U D2
B L' B' U L2 D U
B L' B' U L2 D' U
B L' B' U L2 D2 U
D2 L' B' D2 U' R' U'
D' L' B' D2 U' R' U'
D2 L' B' F U' R' U'
D L' B' U' R' U' D
D L' B' U' R' U' D'
D L' B' U' R' U' D2
D L' B' U' R' D U'
D L' B' U' R' D' U'
D L' B' U' R' D2 U'
D' L' B' F U' R' U'
D L' B' U' D R' U'
D L' B' U' D' R' U'
D L' B' U' D2 R' U'
B2 L' B' D U L U
B L' B' U' D2 R2 U'
D2 L' B' F' U' R' U'
D' L' B' F' U' R' U'
F L' B' U' R' F' U'
B2 L' B' D' U L U
B L' B' U2 D' B2 D
B L' B' U2 D' B2 D'
B L' B' U2 D' B2 D2
D2 L' B' F2 U' R' U'
B L' B' U2 B D' B2
D' L' B' F2 U' R' U'
B L' B' U2 B' D' B2
B L' B' U2 B2 D' B2
B2 L' B' D2 U L U
D L' B' D U' R' U'
B L' B' D F2 U2 D
B L' B' D F2 U2 D'
B L' B' D F2 U2 D2
B L' B' D F2 D U2
B L' B' D F2 D' U2
B L' B' D F2 D2 U2
D L' B' D' U' R' U'
B2 L' B' F U L U
B L' B' D' U2 B2 D
B L' B' D' U2 B2 D'
B L' B' D' U2 B2 D2
B L' B' D' F U2 B2
B L' B' D' F' U2 B2
B L' B' D' F2 U2 B2
B2 L' B' F' U L U
D L' B' D2 U' R' U'
B L' B' D2 U' R2 U'
B2 L' B' F2 U L U
D L' B' F U' R' U'
B L' B' F U L2 U
B L' B' F U2 D' B2
B L' B' F D F2 U2
B L' B' F D' U2 B2
D L' B' F' U' R' U'
B L' B' F' U L2 U
B L' B' F' U2 D' B2
B L' B' F' D F2 U2
B L' B' F' D' U2 B2
D L' B' F2 U' R' U'
B L' B' F2 U L2 U
B L' B' F2 U2 D' B2
B L' B' F2 D F2 U2
B L' B' F2 D' U2 B2
B L' B2 D F2 B U2
B L' B2 D B F2 U2
B L' B2 D' B U2 B
U' L2 U L U2 F B'
U' L2 U L U2 B' F
L' R2 B' R2 U' R U'
L' U L2 R U F B
L' U L2 R U B F
L' U R L2 U F B
L' U R L2 U B F
L' U R U B D2 F2
L' U R U' B' U2 B2
L' U R' U' F' B' U2
L' U R' U' B' F' U2
U R U' L' B' U2 B2
F2 R B2 D L F B'
F2 R B2 D L B' F
U R' U' L' F' B' U2
U R' U' L' B' F' U2
L' D F B' U' R' U'
L' D F' B' U' R' U'
L' D F2 B' U' R' U'
F2 U R2 U R' F' B
F2 U R2 U R' B F'
L' D B' U' R' U' D
L' D B' U' R' U' D'
L' D B' U' R' U' D2
L' D B' U' R' D U'
L' D B' U' R' D' U'
L' D B' U' R' D2 U'
L' D B' U' D R' U'
L' D B' U' D' R' U'
L' D B' U' D2 R' U'
L' D B' D U' R' U'
L' D B' D' U' R' U'
L' D B' D2 U' R' U'
L' D B' F U' R' U'
L' D B' F' U' R' U'
L' D B' F2 U' R' U'
F2 U B' R' U R2 B
L' D' F B' U' R' U'
F U' L' U' B' R' F'
L' D' F' B' U' R' U'
L' D' F2 B' U' R' U'
B' U' R' U L' B' U2
L' D' B' U' R' U' D
L' D' B' U' R' U' D'
L' D' B' U' R' U' D2
L' D' B' U' R' D U'
L' D' B' U' R' D' U'
L' D' B' U' R' D2 U'
L' D' B' U' D R' U'
L' D' B' U' D' R' U'
L' D' B' U' D2 R' U'
L' D' B' D U' R' U'
L' D' B' D' U' R' U'
L' D' B' D2 U' R' U'
L' D' B' F U' R' U'
L' D' B' F' U' R' U'
L' D' B' F2 U' R' U'
F U' R' F' L' U' B'
F' U' F' L' U' R B'
F' U' F' L' U' B' R
F U' F' L' U' B' R'
L' D2 F B' U' R' U'
L' D2 F' B' U' R' U'
L' D2 F2 B' U' R' U'
L' D2 B' U' R' U' D
L' D2 B' U' R' U' D'
L' D2 B' U' R' U' D2
L' D2 B' U' R' D U'
L' D2 B' U' R' D' U'
L' D2 B' U' R' D2 U'
L' D2 B' U' D R' U'
L' D2 B' U' D' R' U'
L' D2 B' U' D2 R' U'
L' D2 B' D U' R' U'
L' D2 B' D' U' R' U'
L' D2 B' D2 U' R' U'
L' D2 B' F U' R' U'
L' D2 B' F' U' R' U'
L' D2 B' F2 U' R' U'
L2 F L B' U' R' U'
B2 D L' D F B' U2
B2 D L' D B' F U2
B2 D L' D' F B' U2
B2 D L' D' B' F U2
B2 D L' D2 F B' U2
B2 D L' D2 B' F U2
B2 D L' F D B' U2
B2 D L' F D' B' U2
B2 D L' F D2 B' U2
B2 D L' F B' U2 D
B2 D L' F B' U2 D'
B2 D L' F B' U2 D2
B2 D L' F B' D U2
B2 D L' F B' D' U2
B2 D L' F B' D2 U2
B2 D L' B' D F U2
B2 D L' B' D' F U2
B2 D L' B' D2 F U2
B2 D L' B' F U2 D
B2 D L' B' F U2 D'
B2 D L' B' F U2 D2
B2 D L' B' F D U2
B2 D L' B' F D' U2
B2 D L' B' F D2 U2
B D L' U L2 U F
L' F D B' U' R' U'
B D L' D F2 B' U2
B D L' D B' F2 U2
B D L' D' B' U2 B'
B D L' B' U L2 U
B D L' B' U2 D' B2
B D L' B' D F2 U2
B D L' B' D' U2 B2
L' F D' B' U' R' U'
L' F D2 B' U' R' U'
L' F B' U' R' U' D
L' F B' U' R' U' D'
L' F B' U' R' U' D2
L' F B' U' R' D U'
L' F B' U' R' D' U'
L' F B' U' R' D2 U'
L' F B' U' D R' U'
L' F B' U' D' R' U'
L' F B' U' D2 R' U'
L' F B' D U' R' U'
L' F B' D' U' R' U'
L' F B' D2 U' R' U'
U' F' L' F' U' R B'
U' F' L' F' U' B' R
L2 F' L B' U' R' U'
B2 D B L' F B' U2
B2 D B L' B' F U2
B2 D B' L' F B' U2
B2 D B' L' B' F U2
B2 D B2 L' F B' U2
B2 D B2 L' B' F U2
U' F' D' L' F U' B'
B D' L' U L2 U F
L' F' D B' U' R' U'
B D' L' D F2 B' U2
B D' L' D B' F2 U2
B D' L' D' B' U2 B'
B D' L' B' U L2 U
B D' L' B' U2 D' B2
B D' L' B' D F2 U2
B D' L' B' D' U2 B2
L' F' D' B' U' R' U'
L' F' D2 B' U' R' U'
L' F' B' U' R' U' D
L' F' B' U' R' U' D'
L' F' B' U' R' U' D2
L' F' B' U' R' D U'
L' F' B' U' R' D' U'
L' F' B' U' R' D2 U'
L' F' B' U' D R' U'
L' F' B' U' D' R' U'
L' F' B' U' D2 R' U'
L' F' B' D U' R' U'
L' F' B' D' U' R' U'
L' F' B' D2 U' R' U'
L2 F2 L B' U' R' U'
L' F2 D B' U' R' U'
B D2 L' U L2 U F
U2 F2 D R' F' B R2
U2 F2 D R' B F' R2
B D2 L' D F2 B' U2
B D2 L' D B' F2 U2
B D2 L' D' B' U2 B'
B D2 L' B' U L2 U
B D2 L' B' U2 D' B2
B D2 L' B' D F2 U2
B D2 L' B' D' U2 B2
L' F2 D' B' U' R' U'
L' F2 D2 B' U' R' U'
L' F2 B' U' R' U' D
L' F2 B' U' R' U' D'
L' F2 B' U' R' U' D2
L' F2 B' U' R' D U'
L' F2 B' U' R' D' U'
L' F2 B' U' R' D2 U'
L' F2 B' U' D R' U'
L' F2 B' U' D' R' U'
L' F2 B' U' D2 R' U'
L' F2 B' D U' R' U'
L' F2 B' D' U' R' U'
L' F2 B' D2 U' R' U'
D2 B L' U L2 U F
D' B L' U L2 U F
D2 B L' D F2 B' U2
D2 B L' D B' F2 U2
D' B L' D F2 B' U2
D' B L' D B' F2 U2
D2 B L' D' B' U2 B'
D' B L' D' B' U2 B'
D2 B L' B' U L2 U
D2 B L' B' U2 D' B2
D2 B L' B' D F2 U2
D2 B L' B' D' U2 B2
D' B L' B' U L2 U
D' B L' B' U2 D' B2
D' B L' B' D F2 U2
D' B L' B' D' U2 B2
D B L' U L2 U F
D B L' D F2 B' U2
D B L' D B' F2 U2
D B L' D' B' U2 B'
D B L' B' U L2 U
D B L' B' U2 D' B2
D B L' B' D F2 U2
D B L' B' D' U2 B2
L B L2 B' U L' U
L' B U L U D2 F2
L' B U L U' B2 U2
L' B U L D' R2 U
L' B U L D2 U F2
L' B U D' L R2 U
L' B U D' R2 L U
L' B U D2 L U F2
L' B D' U L R2 U
L' B D' U R2 L U
L' B D2 U L U F2
B' F U' R' F' L' U'
L' B' R U2 D B2 L
L' B' R D R' U2 B2
L' B' R D U2 B2 L
L' B' R D' R' F2 U2
L' B' R D' F2 R' U2
L' B' U L U2 R' U'
L' B' U L' U2 R' U'
L' B' U L2 U2 R' U'
U B' R' U' L' F' U2
L' B' U B2 L B2 U
L' B' U' R U' D B2
L' B' U' R D U' B2
L' B' U' R2 D R U'
L' B' U' R2 D' R U'
L' B' U' R2 D2 R U'
L' B' U' D R' U' D
L' B' U' D R' U' D'
L' B' U' D R' U' D2
L' B' U' D R' D U'
L' B' U' D R' D' U'
L' B' U' D R' D2 U'
L' B' U' D' R' U' D
L' B' U' D' R' U' D'
L' B' U' D' R' U' D2
L' B' U' D' R' D U'
L' B' U' D' R' D' U'
L' B' U' D' R' D2 U'
L' B' U' D2 R' U' D
L' B' U' D2 R' U' D'
L' B' U' D2 R' U' D2
L' B' U' D2 R' D U'
L' B' U' D2 R' D' U'
L' B' U' D2 R' D2 U'
L' B' U' F' R' F U'
L' B' U' F2 R' F2 U'
L' B' U2 R D R' B2
F2 B' R D B2 L F
L' B' U2 B2 U' L U
L' B' D U' R' U' D
L' B' D U' R' U' D'
L' B' D U' R' U' D2
L' B' D U' R' D U'
L' B' D U' R' D' U'
L' B' D U' R' D2 U'
L' B' D F U' R' U'
L' B' D F' U' R' U'
L' B' D F2 U' R' U'
L' B' D' U' R' U' D
L' B' D' U' R' U' D'
L' B' D' U' R' U' D2
L' B' D' U' R' D U'
L' B' D' U' R' D' U'
L' B' D' U' R' D2 U'
L' B' D' F U' R' U'
L' B' D' F' U' R' U'
L' B' D' F2 U' R' U'
L' B' D2 U' R' U' D
L' B' D2 U' R' U' D'
L' B' D2 U' R' U' D2
L' B' D2 U' R' D U'
L' B' D2 U' R' D' U'
L' B' D2 U' R' D2 U'
L' B' D2 F U' R' U'
L' B' D2 F' U' R' U'
L' B' D2 F2 U' R' U'
L' B' F U' R' U' D
L' B' F U' R' U' D'
L' B' F U' R' U' D2
L' B' F U' R' D U'
L' B' F U' R' D' U'
L' B' F U' R' D2 U'
L' B' F U' D R' U'
L' B' F U' D' R' U'
L' B' F U' D2 R' U'
L' B' F D U' R' U'
L' B' F D' U' R' U'
L' B' F D2 U' R' U'
L' B' F' U' R' U' D
L' B' F' U' R' U' D'
L' B' F' U' R' U' D2
L' B' F' U' R' D U'
L' B' F' U' R' D' U'
L' B' F' U' R' D2 U'
L' B' F' U' D R' U'
L' B' F' U' D' R' U'
L' B' F' U' D2 R' U'
L' B' F' D U' R' U'
L' B' F' D' U' R' U'
L' B' F' D2 U' R' U'
L' B' F2 U' R' U' D
L' B' F2 U' R' U' D'
L' B' F2 U' R' U' D2
L' B' F2 U' R' D U'
L' B' F2 U' R' D' U'
L' B' F2 U' R' D2 U'
L' B' F2 U' D R' U'
L' B' F2 U' D' R' U'
L' B' F2 U' D2 R' U'
F B' U' R' F' L' U'
L' B' F2 D U' R' U'
L' B' F2 D' U' R' U'
L' B' F2 D2 U' R' U'
D2 B2 L' B' U L U
D' B2 L' B' U L U
D B2 L' B' U L U
L B2 L2 B' U L U
B' F2 R D B2 L F
D2 B2 D L' F B' U2
D2 B2 D L' B' F U2
D' B2 D L' F B' U2
D' B2 D L' B' F U2
D B2 D L' F B' U2
D B2 D L' B' F U2
