B2 L' B L' U' B2
B L' B2 L' U' B
B' L2 U' L B' L'
B' L2 U2 L U B'
B2 L2 D' B R' U'
B' L2 D2 R' U' B
L2 U' L D' B' L
L2 U2 D F L' U
L2 U2 F L U B'
L2 D U2 F L' U
B' D L' U' F2 B'
B' D L' U' B' F2
D B' L' U' F2 B'
D B' L' U' B' F2
L2 D U2 F L' U D2
L2 D U2 F L' D U
L2 D U2 F L' D' U
L2 D U2 F L' D2 U
L2 D U2 F D L' U
L2 D U2 F D' L' U
L2 D U2 F D2 L' U
R' D B' L' U' F2 B'
R' D B' L' U' B' F2
L2 D B U2 F L' U
R2 D B' L' U' F2 B'
R2 D B' L' U' B' F2
L2 D B' U2 F L' U
R D B' L' U' F2 B'
R D B' L' U' B' F2
L2 D B2 U2 F L' U
L' D' L' U' L B' L
L' D' L' U' B' L B'
L' D' L' B' U' L B'
F' U F B' L2 R' U'
F' U F B' R' L2 U'
D' U B2 U' B R' U'
F U F' B' L2 R' U'
F U F' B' R' L2 U'
F2 U F2 B' L2 R' U'
F2 U F2 B' R' L2 U'
F' U B' R' F L2 U'
B' U B' U' L2 R' U'
B' U B' U' R' L2 U'
F2 U B' L2 R' F2 U'
F2 U B' L2 F2 R' U'
F2 U B' R' L2 F2 U'
F2 U B' R' F2 L2 U'
F' U B' F L2 R' U'
F' U B' F R' L2 U'
F2 U B' F2 L2 R' U'
F2 U B' F2 R' L2 U'
F U B' L2 F' R' U'
L' D' U' B' L D F2
F U B' F' L2 R' U'
F U B' F' R' L2 U'
L' D' B L' U' B2 L
L2 D' B R' U2 F U
L2 D' B' U2 F L U
F' U' F R B' L2 U'
B' U' F U L2 R U'
B' U' F U R L2 U'
F' U' F B' L2 R U'
F' U' F B' R L2 U'
U D' B2 U' B R' U'
L' D2 R' B L' U' B2
L2 D2 R' U2 F U B
F' U' B' F L2 R U'
F' U' B' F R L2 U'
B' U2 L' U2 L' U' B'
B' U2 R U D F2 B
B' U2 R U D B F2
B' U2 R U B D F2
B' U2 R U2 L2 U' B
B' U2 R D U F2 B
B' U2 R D U B F2
B' U2 R' D2 R2 U B
B' U2 D R U F2 B
B' U2 D R U B F2
U' F U R B' L2 U'
U' F U B' L2 R U'
U' F U B' R L2 U'
B' D L U F U2 F
B' D L D' L2 U' B'
B' D L' R U' F2 B'
B' D L' R U' B' F2
B' D L' R' U' F2 B'
B' D L' R' U' B' F2
B' D L' R2 U' F2 B'
B' D L' R2 U' B' F2
B' D L' U' F2 D B'
B' D L' U' F2 D' B'
B' D L' U' F2 D2 B'
B' D L' U' F2 B' D
B' D L' U' F2 B' D'
B' D L' U' F2 B' D2
B' D L' U' B' F2 D
B' D L' U' B' F2 D'
B' D L' U' B' F2 D2
L F U' L F' U' L'
L F U' F' L U' L2
B2 D L' B U' F2 B2
B2 D L' B U' B2 F2
B D L' U' B' L' F2
B' D R L' U' F2 B'
B' D R L' U' B' F2
B' D R' L' U' F2 B'
B' D R' L' U' B' F2
B' D R2 L' U' F2 B'
B' D R2 L' U' B' F2
U' F B' L2 R U' R'
U' F B' R L2 U' R'
B' D U2 R U F2 B
B' D U2 R U B F2
B2 D B L' U' F2 B'
B2 D B L' U' B' F2
B' D' L U F B2 U2
B' D' L U B2 F U2
B' D' L D L2 U' B'
B' D' L' U B2 U2 B
B' D' L' U' D2 F2 B'
B' D' L' U' D2 B' F2
B' D' L' D2 U' F2 B'
B' D' L' D2 U' B' F2
B' D2 L D2 L2 U' B'
D F2 U F2 B' R' U'
D F2 U B' R' F2 U'
D F2 U B' F2 R' U'
B' D2 L' U' D' F2 B'
B' D2 L' U' D' B' F2
B' D2 L' U' B' D' F2
B' D2 L' U2 R2 U B'
B' D2 L' D' U' F2 B'
B' D2 L' D' U' B' F2
B' D2 R U2 R U B
L' B L' U2 F U B2
R' B L' B2 L' U' B
R2 B L' B2 L' U' B
D B L' B2 U' F2 B
D B L' B2 U' B F2
R B L' B2 L' U' B
L2 B U' L D' B' L
L2 B U2 D F L' U
L2 B U2 F L U B'
B' F L2 D F' R U'
U B U' B2 L2 R' U'
U B U' B2 R' L2 U'
L2 B D U2 F L' U
D2 B' L D2 L2 U' B'
L' B' L B' L2 U' B
D2 B' L' U' D' F2 B'
D2 B' L' U' D' B' F2
D2 B' L' U' B' D' F2
D2 B' L' U2 R2 U B'
D2 B' L' D' U' F2 B'
D2 B' L' D' U' B' F2
D B' L U F U2 F
U' B' L2 R' U' R B
D B' L D' L2 U' B'
R' B' L2 U' L B' L'
R' B' L2 U2 L U B'
U' B' L2 F R U' R'
R' B' L2 D2 R' U' B
D B' L' R U' F2 B'
D B' L' R U' B' F2
D B' L' R' U' F2 B'
D B' L' R' U' B' F2
D B' L' R2 U' F2 B'
D B' L' R2 U' B' F2
D B' L' U' F2 D B'
D B' L' U' F2 D' B'
D B' L' U' F2 D2 B'
D B' L' U' F2 B' D
D B' L' U' F2 B' D'
D B' L' U' F2 B' D2
D B' L' U' B' F2 D
D B' L' U' B' F2 D'
D B' L' U' B' F2 D2
D2 B' R U2 R U B
R2 B' L2 U' L B' L'
R2 B' L2 U2 L U B'
U' B' R' L2 U' R B
R2 B' L2 D2 R' U' B
U B' L2 R' U L2 U2
U B' L2 R' U' D2 R2
U B' L2 R' D F2 U'
U B' L2 R' D2 U' R2
D B' R L' U' F2 B'
D B' R L' U' B' F2
U B' L2 D R' F2 U'
U B' L2 D F2 R' U'
U B' L2 D2 R' U' R'
R B' L2 U' L B' L'
R B' L2 U2 L U B'
R B' L2 D2 R' U' B
D B' R' L' U' F2 B'
D B' R' L' U' B' F2
U B' R' L2 U L2 U2
U B' R' L2 U' D2 R2
U B' R' L2 D F2 U'
U B' R' L2 D2 U' R2
D B' R2 L' U' F2 B'
D B' R2 L' U' B' F2
D' B' U B' U' R' U'
L2 B' U' L D' B' L
R' B' D L' U' F2 B'
R' B' D L' U' B' F2
L2 B' U2 D F L' U
U B' U' L2 R' U' L2
L2 B' U2 F L U B'
F B' L2 D F' R U'
U B' U' R' L2 U' L2
D B' U2 R U F2 B
D B' U2 R U B F2
D2 B' D' L' U' F2 B'
D2 B' D' L' U' B' F2
L2 B' D U2 F L' U
R2 B' D L' U' F2 B'
R2 B' D L' U' B' F2
U' B' F L2 R U' R'
U' B' F R L2 U' R'
R B' D L' U' F2 B'
R B' D L' U' B' F2
L' B2 L B' L2 U' B2
L' B2 L' U2 F U B
R' B2 L' B L' U' B2
R' B2 L2 D' B R' U'
R2 B2 L' B L' U' B2
D B2 L' B U' F2 B2
D B2 L' B U' B2 F2
R2 B2 L2 D' B R' U'
R B2 L' B L' U' B2
R B2 L2 D' B R' U'
L2 B2 U' L D' B' L
L2 B2 U2 D F L' U
L2 B2 U2 F L U B'
U B2 U' L2 B R' U'
U B2 U' B L2 R' U'
U B2 U' B R' L2 U'
L2 B2 D U2 F L' U
