R2 L' D' F B R'
R2 L' D' B R' F
R2 L' D' B F R'
R2 L' F D' B R'
B L' D' R2 F B
B L' D' R2 B F
L' R2 D' F B R'
L' R2 D' B R' F
L' R2 D' B F R'
L' R2 F D' B R'
B' R2 U L' F B
B' R2 U L' B F
B' R2 U B L' F
B' U L' F D2 B2
L' D' R2 F B R'
L' D' R2 B R' F
L' D' R2 B F R'
R2 B L' D' R2 F
R2 B L' D' F R2
R2 B L' F D' R2
R2 B' U L' F B2
R2 B' U L' B2 F
R2 B' U B2 L' F
R2 L' D' B F R' D
R2 L' D' B F R' D'
R2 L' D' B F R' D2
R2 L' D' B F D R'
R2 L' D' B F D' R'
R2 L' D' B F D2 R'
R2 L' D' B F' R' F2
U L' R2 F D' B R'
B2 L' R2 B F D R2
R2 L' D2 F D B R'
R' L' F R' D' B R'
L' R' F R' D' B R'
R L' F R D' B R'
R2 L' F D' B R' D
R2 L' F D' B R' D'
R2 L' F D' B R' D2
R2 L' F D' B D R'
R2 L' F D' B D' R'
R2 L' F D' B D2 R'
R L' F D' R B R'
D L' D R F' R B
R2 L' F2 D F' B R
R2 L' F2 D B F' R
R2 L' F2 D' F' B R'
R2 L' F2 D' B F' R'
R L' F2 D F' R B
B L' D F D2 R2 B2
B L' D F D2 B2 R2
R2 L' F2 B D F' R
D' L' D' R2 B R' F'
U' L' D' R2 F B R'
U' L' D' R2 B R' F
U' L' D' R2 B F R'
U2 L' D' R2 F B R'
U2 L' D' R2 B R' F
U2 L' D' R2 B F R'
B L' D' R' F R' B
B L' D' R2 D F B
B L' D' R2 D B F
B L' D' R2 D' F B
B L' D' R2 D' B F
B L' D' R2 D2 F B
B L' D' R2 D2 B F
B L' D' R2 F D B
B L' D' R2 F D' B
B L' D' R2 F D2 B
B L' D' R2 F B D
B L' D' R2 F B D'
B L' D' R2 F B D2
B L' D' R2 B D F
B L' D' R2 B D' F
B L' D' R2 B D2 F
B L' D' R2 B F D
B L' D' R2 B F D'
B L' D' R2 B F D2
R2 L' B D F' R F2
U L' D' R2 F B R'
U L' D' R2 B R' F
U L' D' R2 B F R'
B L' D' F R2 D2 B2
B L' D' B R2 F B
B L' D' B R2 B F
R2 L' B F2 D F' R
B L' D' B' R2 F B
B L' D' B' R2 B F
B L' D' B2 R2 F B
B L' D' B2 R2 B F
B' L' F D2 B2 D' R2
B L' F D' R2 D' B2
B L' F D2 B2 D R2
L R2 U' L2 F B R
L R2 U' L2 B F R
L' R2 D F' B R F2
L' R2 D B F' R F2
B2 L' B' D' R2 F B
B2 L' B' D' R2 B F
L' R2 D' F B R' D
L' R2 D' F B R' D'
L' R2 D' F B R' D2
L' R2 D' F B D R'
L' R2 D' F B D' R'
L' R2 D' F B D2 R'
L' R2 D' F' B R' F2
L' R2 D' B R F R2
L' R2 D' B R' D F
L' R2 D' B R' D' F
L' R2 D' B R' D2 F
L' R2 D' B R' F D
L' R2 D' B R' F D'
L' R2 D' B R' F D2
L' R2 D' B D R' F
L' R2 D' B D F R'
L' R2 D' B D' R' F
L' R2 D' B D' F R'
L' R2 D' B D2 R' F
L' R2 D' B D2 F R'
L' R2 D' B F R' D
L' R2 D' B F R' D'
L' R2 D' B F R' D2
B' L' B2 D' R2 F B
B' L' B2 D' R2 B F
L' R2 D' B F D R'
L' R2 D' B F D' R'
L' R2 D' B F D2 R'
L' R2 D' B F' R' F2
L' R2 D2 F D B R'
L' R2 F D' B R' D
L' R2 F D' B R' D'
L' R2 F D' B R' D2
L' R2 F D' B D R'
L' R2 F D' B D' R'
L' R2 F D' B D2 R'
L' R2 F2 D F' B R
L' R2 F2 D B F' R
L' R2 F2 D' F' B R'
L' R2 F2 D' B F' R'
L' R2 F2 B D F' R
L' R2 B D F' R F2
L' R2 B F2 D F' R
B L2 D' L R2 F B
B L2 D' L R2 B F
B L2 D' R2 L F B
B L2 D' R2 L B F
R2 U L' D' F B R'
R2 U L' D' B R' F
R2 U L' D' B F R'
R2 U L' F D' B R'
D2 R L' D F' R B
L U F' U2 L2 F R
L U F' B' U2 L2 R'
L U F' B' U2 R' L2
L U F2 L2 F B' R'
L U F2 L2 B' R' F
L U F2 L2 B' F R'
R2 U B L' D' R2 F
R2 U B L' D' F R2
R2 U B L' F D' R2
R2 U B' U L' F B2
R2 U B' U L' B2 F
R2 U B' U B2 L' F
R U B' U L' F B'
R U B' U L' B' F
L U B' F' U2 L2 R'
L U B' F' U2 R' L2
R2 U' L' D' F B R'
R2 U' L' D' B R' F
R2 U' L' D' B F R'
R2 U' L' F D' B R'
L U' L2 R F R B
L U' L2 R2 F B R
L U' L2 R2 B F R
L U' L2 F R D2 B2
L U' L2 F D2 R B2
L U' L2 F D2 B2 R
L U' R L2 F R B
L U' R2 L2 F B R
L U' R2 L2 B F R
L U' F' L' U2 L' F
L U' F' B' L' U2 L'
R2 U' B L' D' R2 F
R2 U' B L' D' F R2
R2 U' B L' F D' R2
R2 U' B' U L' F B2
R2 U' B' U L' B2 F
R2 U' B' U B2 L' F
L U' B' F' L' U2 L'
R2 U2 L' D' F B R'
R2 U2 L' D' B R' F
R2 U2 L' D' B F R'
R2 U2 L' F D' B R'
L' U2 D F' U2 R F2
B' R2 L U L2 F B
B' R2 L U L2 B F
D2 R2 L' D' B R' F'
U' R2 L' D' F B R'
U' R2 L' D' B R' F
U' R2 L' D' B F R'
U' R2 L' F D' B R'
U2 R2 L' D' F B R'
U2 R2 L' D' B R' F
U2 R2 L' D' B F R'
B2 R2 L' F D B R2
B2 R2 L' F B D R2
U2 R2 L' F D' B R'
B2 R2 L' B F D R2
B R2 L' D' F B R2
B R2 L' D' B R2 F
B R2 L' D' B F R2
B R2 L' F D' B R2
U R2 L' D' F B R'
U R2 L' D' B R' F
U R2 L' D' B F R'
U R2 L' F D' B R'
B' R2 U L' D F B
B' R2 U L' D B F
B' R2 U L' D' F B
B' R2 U L' D' B F
B' R2 U L' D2 F B
B' R2 U L' D2 B F
B' R2 U L' F D B
B' R2 U L' F D' B
B' R2 U L' F D2 B
B' R2 U L' F B D
B' R2 U L' F B D'
B' R2 U L' F B D2
B' R2 U L' B D F
B' R2 U L' B D' F
B' R2 U L' B D2 F
B' R2 U L' B F D
B' R2 U L' B F D'
B' R2 U L' B F D2
B' R2 U B L' D F
B' R2 U B L' D' F
B' R2 U B L' D2 F
B' R2 U B L' F D
B' R2 U B L' F D'
B' R2 U B L' F D2
B' R2 U B' L' F B2
B' R2 U B' L' B2 F
R2 U2 B L' D' R2 F
R2 U2 B L' D' F R2
R2 U2 B L' F D' R2
R2 U2 B' U L' F B2
R2 U2 B' U L' B2 F
R2 U2 B' U B2 L' F
L' D R F' R F2 B
L' D R F' R B F2
U' R2 B L' D' R2 F
U' R2 B L' D' F R2
U' R2 B L' F D' R2
B2 R2 B L' F D R2
U2 R2 B L' D' R2 F
U2 R2 B L' D' F R2
U2 R2 B L' F D' R2
L' D R2 D2 F B R'
L' D R2 D2 B R' F
L' D R2 D2 B F R'
L' D R2 F' B R F2
U R2 B L' D' R2 F
U R2 B L' D' F R2
U R2 B L' F D' R2
L' D R2 B F' R F2
U' R2 B' U L' F B2
U' R2 B' U L' B2 F
U' R2 B' U B2 L' F
D R2 B D' L' R2 F
D R2 B D' L' F R2
D R2 B D' R2 L' F
U2 R2 B' U L' F B2
U2 R2 B' U L' B2 F
U2 R2 B' U B2 L' F
U R2 B' U L' F B2
U R2 B' U L' B2 F
U R2 B' U B2 L' F
B R2 B2 U B' L' F
B' U L F2 L2 F B'
B' U L F2 L2 B' F
L' D U2 F' U2 R F2
B' U L' R2 F B R2
B' U L' R2 B R2 F
B' U L' R2 B F R2
B' U L' U2 F' U2 F2
B' U L' D F D2 B2
B' U L' D' F D2 B2
B' U L' D2 F D2 B2
L' D F U2 L' F2 U2
B' U L' F U2 F2 U2
B' U L' F D2 B2 D
B' U L' F D2 B2 D'
B' U L' F D2 B2 D2
B' U L' F B D2 B2
B' U L' F B' D2 B2
B' U L' F B2 D2 B2
L' D F U2 F2 U2 R
B' U L' B F D2 B2
B' U L' B' F D2 B2
B' U L' B2 F D2 B2
B U L' D' R2 F B
B U L' D' R2 B F
L' D F' R F2 D2 B2
B' U R2 L' F B R2
B' U R2 L' B R2 F
B' U R2 L' B F R2
R2 D B D' L' R2 F
R2 D B D' L' F R2
R2 D B D' R2 L' F
B' U R2 B L' R2 F
B' U R2 B L' F R2
B' U R2 B R2 L' F
F' U F B' U L' F
L' D' R F R B R'
B' U B L' F D2 B2
L' D' R' F R' B R'
L' D' R' F B R' B
L' D' R' B R' F B
L' D' R' B R' B F
L' D' R' B F R' B
B' U B' L' F D2 B2
L' D' R2 F B R' D
L' D' R2 F B R' D'
L' D' R2 F B R' D2
L' D' R2 F B D R'
L' D' R2 F B D' R'
L' D' R2 F B D2 R'
L' D' R2 F' B R' F2
L' D' R2 B R F R2
L' D' R2 B R' D F
L' D' R2 B R' D' F
L' D' R2 B R' D2 F
L' D' R2 B R' F D
L' D' R2 B R' F D'
L' D' R2 B R' F D2
L' D' R2 B D R' F
L' D' R2 B D F R'
L' D' R2 B D' R' F
L' D' R2 B D' F R'
L' D' R2 B D2 R' F
L' D' R2 B D2 F R'
L' D' R2 B F R' D
L' D' R2 B F R' D'
L' D' R2 B F R' D2
L' D' R2 B F D R'
L' D' R2 B F D' R'
L' D' R2 B F D2 R'
L' D' R2 B F' R' F2
F' U B' U L' F L'
F' U B' U F L' F
F' U B' F U L' F
B' U B2 L' F D2 B2
B' U' L' F D2 B2 R'
L' D' F B R' D2 B2
L' D' F B D2 R' B2
L' D' F B' D2 B2 R'
B U' L' D' R2 F B
B U' L' D' R2 B F
B' U' R U2 L' F B'
B' U' R U2 L' B' F
L' D' B R2 B R F
L' D' B F R' D2 B2
L' D' B F D2 R' B2
B' U' R2 U2 L' F B
B' U' R2 U2 L' B F
B' U' R2 U2 B L' F
L' D' B' F D2 B2 R'
B' U' F' U2 L' F L'
B' U' F' U2 F L' F
B U2 L' D' R2 F B
B U2 L' D' R2 B F
B' U2 R2 U' L' F B
B' U2 R2 U' L' B F
B' U2 R2 U' B L' F
L' F D' B R' D' B2
L' F D' B D' R' B2
L' F D' B' D' B2 R'
L' F D2 B D B R'
L2 F' L D F R2 B
L2 F' D L F R2 B
L2 F' D' L2 U2 L' F
B D' R2 D L' F B
B D' R2 D L' B F
B D' R2 D B L' F
L F2 U L2 F B' R'
L F2 U L2 B' R' F
L F2 U L2 B' F R'
L F2 U' L2 F R B'
L F2 U' L2 F B' R
L F2 U' L2 B' F R
L' F2 D F' R D2 B2
L' F2 D F' D2 R B2
L' F2 D F' D2 B2 R
U' B L' D' R2 F B
U' B L' D' R2 B F
U2 B L' D' R2 F B
R2 B L' R D' R2 F
U2 B L' D' R2 B F
R2 B L' R D' F R2
R2 B L' R F D' R2
R2 B L' R' D' R2 F
R2 B L' R' D' F R2
R2 B L' R' F D' R2
R2 B L' R2 D' R2 F
R2 B L' R2 D' F R2
R2 B L' R2 F D' R2
R2 B L' U' B2 U F
R2 B L' D F D2 R2
R2 B L' D' R' F R'
R2 B L' D' R2 D F
R2 B L' D' R2 D' F
R2 B L' D' R2 D2 F
R2 B L' D' R2 F D
R2 B L' D' R2 F D'
R2 B L' D' R2 F D2
R2 B L' D' F R2 D
R2 B L' D' F R2 D'
R2 B L' D' F R2 D2
R2 B L' D' F' R2 F2
R2 B L' F R D' R2
R2 B L' F R' D' R2
R2 B L' F R2 D' R2
R2 B L' F U' B2 U
R2 B L' F D' R2 D
R2 B L' F D' R2 D'
R2 B L' F D' R2 D2
R2 B L' F2 D' F' R2
U B L' D' R2 F B
U B L' D' R2 B F
R2 B L2 D' L R2 F
R2 B L2 D' L F R2
R2 B L2 D' R2 L F
R2 B R L' D' R2 F
R2 B R L' D' F R2
R2 B R L' F D' R2
R2 B R' L' D' R2 F
R2 B R' L' D' F R2
R2 B R' L' F D' R2
L' B R2 D' F B R'
L' B R2 D' B R' F
L' B R2 D' B F R'
L' B R2 F D' B R'
R2 B R2 L' D' R2 F
R2 B R2 L' D' F R2
R2 B R2 L' F D' R2
R2 B U' B2 U L' F
L' B D' R2 F B R'
L' B D' R2 B R' F
L' B D' R2 B F R'
D B D' L' R2 F B
D B D' L' R2 B F
R2 B D' R2 D L' F
D B D' R2 L' F B
D B D' R2 L' B F
D B D' R2 B L' F
R2 B' L U L2 F B2
R2 B' L U L2 B2 F
R2 B' L' F B2 D' R2
R2 B' L' B2 D' R2 F
R2 B' L' B2 D' F R2
R2 B' L' B2 F D' R2
R' B' R' U L' F B
R' B' R' U L' B F
R' B' R' U B L' F
R2 B' R U L' F B2
R2 B' R U L' B2 F
R2 B' R U B2 L' F
U' B' R2 U L' F B
U' B' R2 U L' B F
U' B' R2 U B L' F
R2 B' R' U L' F B2
R2 B' R' U L' B2 F
R2 B' R' U B2 L' F
L' B' R2 D' F B R'
L' B' R2 D' B R' F
L' B' R2 D' B F R'
U' B' U L' F D2 B2
L' B' R2 F D' B R'
R B' R U L' F B
R B' R U L' B F
R B' R U B L' F
U2 B' R2 U L' F B
U2 B' R2 U L' B F
U2 B' R2 U B L' F
R2 B' R2 U L' F B2
R2 B' R2 U L' B2 F
R2 B' R2 U B2 L' F
U2 B' U L' F D2 B2
U B' R2 U L' F B
U B' R2 U L' B F
U B' R2 U B L' F
R2 B' U L' F B2 D
R2 B' U L' F B2 D'
R2 B' U L' F B2 D2
R2 B' U L' B2 D F
R2 B' U L' B2 D' F
R2 B' U L' B2 D2 F
R2 B' U L' B2 F D
R2 B' U L' B2 F D'
R2 B' U L' B2 F D2
R2 B' U B L' F B
R2 B' U B L' B F
R2 B' U B2 L' D F
R2 B' U B2 L' D' F
R2 B' U B2 L' D2 F
R2 B' U B2 L' F D
R2 B' U B2 L' F D'
R2 B' U B2 L' F D2
U B' U L' F D2 B2
R2 B' U' L' F B2 R'
R2 B' U' L' B2 R' F
R2 B' U' L' B2 F R'
L' B' D' R2 F B R'
L' B' D' R2 B R' F
L' B' D' R2 B F R'
L' B2 R2 D' F B R'
L' B2 R2 D' B R' F
L' B2 R2 D' B F R'
L' B2 R2 F D' B R'
L' B2 D' R2 F B R'
L' B2 D' R2 B R' F
L' B2 D' R2 B F R'
