B' L U L2 F'
B' L U F' L2
B' L U L F' L
B' L U L2 D F'
B' L U L2 D' F'
B' L U L2 D2 F'
B' L U L2 F' D
B' L U L2 F' D'
B' L U L2 F' D2
B' L U F L2 F2
B' L U F' L2 D
B' L U F' L2 D'
B' L U F' L2 D2
B' L D F2 U F
B' L F U L2 F2
B' L F U F2 L2
B' L F2 U F L2
B' U L' D' F' B2
B' U L' D' B2 F'
B' U L' F' D' B2
L' D' F' R' B R'
L' D' F' B R' B
L' D' B F' R' B
B' D L U L2 F'
B' D L U F' L2
L' F' D' R' B R'
B' D' L U L2 F'
B' D' L U F' L2
L' F' D' B R' B
L2 F' D L R2 B'
L2 F' D L B' R2
L2 F' D R2 L B'
B' D2 L U L2 F'
B' D2 L U F' L2
U' B' L U L2 F'
U' B' L U F' L2
U2 B' L U L2 F'
U2 B' L U F' L2
U B' L U L2 F'
U B' L U F' L2
U2 L' F' D' R' B R'
U2 L' F' D' B R' B
B' L' F' B2 D' R2 B2
B' L' F' B2 D' B2 R2
B' L' F2 L2 U L2 F
U L' F' D' R' B R'
U L' F' D' B R' B
B2 L' B L U L' F'
L' R2 D' R' B R' F'
B L' B2 L U L' F'
B' L' B2 D' F' R2 B2
B' L' B2 D' F' B2 R2
B' L' B2 D' B2 F' R2
B' L' B2 F' D' R2 B2
B' L' B2 F' D' B2 R2
B' L2 U L D' F' B2
B' L2 U L D' B2 F'
B' L2 U L F' D' B2
B' L2 U F' D' L B'
B' L2 D L' U L2 F'
B' L2 D L' U F' L2
B' L2 D' L' U L2 F'
B' L2 D' L' U F' L2
B' L2 D2 L' U L2 F'
B' L2 D2 L' U F' L2
U' L2 F' D L R2 B'
U' L2 F' D L B' R2
U' L2 F' D R2 L B'
U2 L2 F' D L R2 B'
U2 L2 F' D L B' R2
U2 L2 F' D R2 L B'
U L2 F' D L R2 B'
U L2 F' D L B' R2
U L2 F' D R2 L B'
L2 U F' D L R2 B'
L2 U F' D L B' R2
L2 U F' D R2 L B'
L' U' L B' L U F'
L2 U' F' D L R2 B'
L2 U' F' D L B' R2
L2 U' F' D R2 L B'
L' U' B' L B' U F'
R U' B' L R' U L2
R U' B' R' L U L2
B' R' D2 L U L2 F
B' R2 L U' B U2 L2
L2 U2 F' D L R2 B'
L2 U2 F' D L B' R2
L2 U2 F' D R2 L B'
R U2 B' L U F L2
L2 D L D F' R B'
L2 D L D F' B' R
L2 D L D B' F' R
L' D L B' L' F' R
L2 D L B' D F' R
B' U L F' L2 D' B2
B' U L' U' L2 U F'
B' U L' D' F' B2 D
B' U L' D' F' B2 D'
B' U L' D' F' B2 D2
B' U L' D' B2 D F'
B' U L' D' B2 D' F'
B' U L' D' B2 D2 F'
B' U L' D' B2 F' D
B' U L' D' B2 F' D'
B' U L' D' B2 F' D2
B' U L' D2 F' D B2
B' U L' F' U' L2 U
B' U L' F' D' B2 D
B' U L' F' D' B2 D'
B' U L' F' D' B2 D2
B' U L' F' B D' B2
B' U L' F' B' D' B2
B' U L' F' B2 D' B2
B' U L' F2 D' F B2
B' U L' F2 D' B2 F
B' U L' B D' F' B2
B' U L' B D' B2 F'
B' U L' B F' D' B2
B' U L' B' D' F' B2
B' U L' B' D' B2 F'
B' U L' B' F' D' B2
B' U L' B2 D' F' B2
B' U L' B2 D' B2 F'
B' U L' B2 F' D' B2
L2 D F U' L F2 B'
L2 D F U' L B' F2
L' D F' L R B' L'
L2 D F U' F2 L B'
L' D F' L B' L' R
L' D F' L B' R L'
L' D F' R L B' L'
L' D F' R2 D2 R' B
L2 D F' L D R2 B'
L2 D F' L D B' R2
L2 D F' L B' D R2
B' U L2 F' D' L B'
L' D F' D2 R' B R2
B' U D L' D' F' B2
B' U D L' D' B2 F'
B' U D L' F' D' B2
B' U D' L' D' F' B2
B' U D' L' D' B2 F'
B' U D' L' F' D' B2
B' U D2 L' D' F' B2
B' U D2 L' D' B2 F'
B' U D2 L' F' D' B2
L' D' R' B R F' R2
F U B' L F U F
B U B2 L U L2 F'
B U B2 L U F' L2
L' D' F R' F2 B R'
L' D' F R' B R' F2
L' D' F R' B F2 R'
B' U' L' D' F' B2 R'
B' U' L' D' B2 F' R'
B' U' L' F' D' B2 R'
L' D' F B R' F2 B
L' D' F B R' B F2
B2 U' L' F' B' D' R2
B2 U' L' B' D' F' R2
B2 U' L' B' F' D' R2
L' D' F' R' B R' D
L' D' F' R' B R' D'
L' D' F' R' B R' D2
L' D' F' R' B D R'
L' D' F' R' B D' R'
L' D' F' R' B D2 R'
L' D' F' B R' D B
L' D' F' B R' D' B
L' D' F' B R' D2 B
L' D' F' B R' B D
L' D' F' B R' B D'
L' D' F' B R' B D2
L' D' F2 R' F B R'
L' D' F2 R' B R' F
L' D' F2 R' B F R'
L' D' F2 B R' F B
L' D' F2 B R' B F
L' D' B F R' F2 B
L' D' B F R' B F2
L' D' B F' R' D B
L' D' B F' R' D' B
L' D' B F' R' D2 B
L' D' B F' R' B D
L' D' B F' R' B D'
L' D' B F' R' B D2
L' D' B F2 R' F B
L' D' B F2 R' B F
F' U' F B' L U L2
F' U' B' L F U L'
F' U' B' F L U L2
B U' B2 L U L2 F'
B U' B2 L U F' L2
B' U2 L U' F' L2 B'
L' D2 F' U R F' U'
B2 U2 B U L' F' B'
B2 U2 B U L' B' F'
B' U2 B' U' L' F' B'
B' U2 B' U' L' B' F'
B' D L U L F' L
B' D L U L2 D F'
B' D L U L2 D' F'
B' D L U L2 D2 F'
B' D L U L2 F' D
B' D L U L2 F' D'
B' D L U L2 F' D2
B' D L U F L2 F2
B' D L U F' L2 D
B' D L U F' L2 D'
B' D L U F' L2 D2
B U2 B2 L U L2 F'
B U2 B2 L U F' L2
B' D L D F2 U F
B' D L F U L2 F2
B' D L F U F2 L2
B' D L F2 U F L2
L2 F U' F2 D L B'
B' D U L' D' F' B2
B' D U L' D' B2 F'
B' D U L' F' D' B2
L' F' R D' R' B R'
L' F' R D' B R' B
L2 F' R D L R2 B'
L2 F' R D L B' R2
L2 F' R D R2 L B'
L F' L2 D' R' B R'
L F' L2 D' B R' B
L' F' R' D' R' B R'
L' F' R' D' B R' B
B2 D B L U L2 F'
B2 D B L U F' L2
L2 F' R' D L R2 B'
L2 F' R' D L B' R2
L2 F' R' D R2 L B'
L' F' R2 D' R' B R'
L' F' R2 D' B R' B
L2 F' R2 D L R2 B'
L2 F' R2 D L B' R2
L2 F' R2 D R2 L B'
L' F' U' L B' L U
B' D' L U L F' L
B' D' L U L2 D F'
B' D' L U L2 D' F'
B' D' L U L2 D2 F'
B' D' L U L2 F' D
B' D' L U L2 F' D'
B' D' L U L2 F' D2
B' D' L U F L2 F2
B' D' L U F' L2 D
B' D' L U F' L2 D'
B' D' L U F' L2 D2
B' D' L D F2 U F
L' F' U' B' L B' U
B' D' L F U L2 F2
B' D' L F U F2 L2
B' D' L F2 U F L2
L2 F' D L R B' R
L2 F' D L R2 D B'
L2 F' D L R2 D' B'
L2 F' D L R2 D2 B'
L2 F' D L R2 B' D
L2 F' D L R2 B' D'
L2 F' D L R2 B' D2
L2 F' D L B R2 B2
L2 F' D L B' R2 D
L2 F' D L B' R2 D'
L2 F' D L B' R2 D2
L2 F' D R L B' R
L2 F' D R2 L D B'
L2 F' D R2 L D' B'
L2 F' D R2 L D2 B'
L2 F' D R2 L B' D
L2 F' D R2 L B' D'
L2 F' D R2 L B' D2
L' F' D' R' B R' D
L' F' D' R' B R' D'
L' F' D' R' B R' D2
L' F' D' R' B D R'
L' F' D' R' B D' R'
L' F' D' R' B D2 R'
L2 F' D' L B2 R' B
L' F' D' B R' D B
L' F' D' B R' D' B
L' F' D' B R' D2 B
L' F' D' B R' B D
L' F' D' B R' B D'
L' F' D' B R' B D2
L' F' B' U' L B' U
B' D' U L' D' F' B2
B' D' U L' D' B2 F'
B' D' U L' F' D' B2
B2 D' B L U L2 F'
B2 D' B L U F' L2
B' D2 L U L F' L
B' D2 L U L2 D F'
B' D2 L U L2 D' F'
B' D2 L U L2 D2 F'
B' D2 L U L2 F' D
B' D2 L U L2 F' D'
B' D2 L U L2 F' D2
B' D2 L U F L2 F2
B' D2 L U F' L2 D
B' D2 L U F' L2 D'
B' D2 L U F' L2 D2
B' D2 L D F2 U F
B' D2 L F U L2 F2
B' D2 L F U F2 L2
B' D2 L F2 U F L2
L' F2 D' R' F B R'
L' F2 D' R' B R' F
L' F2 D' R' B F R'
L' F2 D' F R' B R'
L' F2 D' F B R' B
L' F2 D' B R' F B
L' F2 D' B R' B F
L' F2 D' B F R' B
B' D2 U L' D' F' B2
B' D2 U L' D' B2 F'
B' D2 U L' F' D' B2
B2 D2 B L U L2 F'
B2 D2 B L U F' L2
B' F L F' U L' F'
R2 B U B2 L U L2
L' B D F' R D B2
U' B' L U L F' L
U' B' L U L2 D F'
U' B' L U L2 D' F'
U' B' L U L2 D2 F'
U' B' L U L2 F' D
U' B' L U L2 F' D'
U' B' L U L2 F' D2
U' B' L U F L2 F2
U' B' L U F' L2 D
U' B' L U F' L2 D'
U' B' L U F' L2 D2
R' B' L R U L2 F'
R' B' L R U F' L2
U' B' L D F2 U F
U' B' L F U L2 F2
U' B' L F U F2 L2
U' B' L F2 U F L2
U2 B' L U L F' L
U2 B' L U L2 D F'
U2 B' L U L2 D' F'
U2 B' L U L2 D2 F'
U2 B' L U L2 F' D
U2 B' L U L2 F' D'
U2 B' L U L2 F' D2
L' B' L B' U L' F'
U2 B' L U F L2 F2
U2 B' L U F' L2 D
U2 B' L U F' L2 D'
U2 B' L U F' L2 D2
U2 B' L D F2 U F
U2 B' L F U L2 F2
U2 B' L F U F2 L2
R2 B' L U L2 D2 F2
U2 B' L F2 U F L2
R2 B' L U' B2 U2 L2
D B' L U F' B' L2
D B' L U B' L2 F'
D B' L U B' F' L2
U B' L U L F' L
U B' L U L2 D F'
U B' L U L2 D' F'
U B' L U L2 D2 F'
U B' L U L2 F' D
U B' L U L2 F' D'
U B' L U L2 F' D2
U B' L U F L2 F2
U B' L U F' L2 D
U B' L U F' L2 D'
U B' L U F' L2 D2
U B' L D F2 U F
R B' L R' U L2 F'
R B' L R' U F' L2
U B' L F U L2 F2
U B' L F U F2 L2
U B' L F2 U F L2
R' B' R L U L2 F'
R' B' R L U F' L2
B' F' L F U L' F'
U' B' U L' D' F' B2
U' B' U L' D' B2 F'
U' B' U L' F' D' B2
F2 B' L U F2 L' F
F' B' L F U L' F'
F2 B' L F2 U L' F
R B' R' L U L2 F'
R B' R' L U F' L2
U2 B' U L' D' F' B2
U2 B' U L' D' B2 F'
U2 B' U L' F' D' B2
L' B' U' L B' U F'
D B' U L F' B' L2
D B' U L B' L2 F'
D B' U L B' F' L2
D B' U L' F' D2 B2
F B' L F' U L' F'
U B' U L' D' F' B2
U B' U L' D' B2 F'
U B' U L' F' D' B2
U' B' D L U L2 F'
U' B' D L U F' L2
U' B' D' L U L2 F'
U' B' D' L U F' L2
U2 B' D L U L2 F'
U2 B' D L U F' L2
U' B' D2 L U L2 F'
U' B' D2 L U F' L2
U2 B' D' L U L2 F'
U2 B' D' L U F' L2
R' B' D2 L U L2 F
U B' D L U L2 F'
U B' D L U F' L2
R2 B' D' L R2 U L2
R2 B' D' R2 L U L2
U2 B' D2 L U L2 F'
U2 B' D2 L U F' L2
U B' D' L U L2 F'
U B' D' L U F' L2
R2 B' D2 L U L2 F2
R2 B' D2 L U F2 L2
U B' D2 L U L2 F'
U B' D2 L U F' L2
L' B' F' U' L B' U
B' F2 L U F2 L' F
B' F2 L F2 U L' F
