U2 R2 F U R B2
U2 R2 F U B2 R
F R2 B' U R' B'
U2 F R2 U R' B2
R2 F B' U R' B'
B' F R2 U R B'
B' F R2 U B' R
F B' R2 U R B'
F B' R2 U B' R
R2 B' F U R' B'
U2 R2 B' F U B' R
F R2 B' U R B' R2
F R2 B' U R' D B'
F R2 B' U R' D' B'
F R2 B' U R' D2 B'
F R2 B' U R' B' D
F R2 B' U R' B' D'
F R2 B' U R' B' D2
F R2 B' U R2 B' R
F R2 B' U D R' B'
F R2 B' U D' R' B'
F R2 B' U D2 R' B'
F R2 B' D U R' B'
F R2 B' D' U R' B'
F R2 B' D2 U R' B'
R2 D F L2 B' U R'
R2 D F B' L2 U R'
R2 D B' F L2 U R'
B' U F R2 U R B'
B' U F R2 U B' R
L2 D' R2 B' U' R' F2
L2 D' R2 B' U' F2 R'
B2 U' R2 F B U R'
L2 D' B' R2 U' R F2
B2 U' R2 B F U R'
B' U' F R2 U R B'
B' U' F R2 U B' R
B2 U' F R2 B U R'
B2 U' F B R2 U R
B2 U' B F R2 U R
U2 F L R2 U R' B2
U' F L' R2 B' U B'
U' F L' B' R2 U B'
U2 F L' R2 U R' B2
B' U2 F R2 U R B'
B' U2 F R2 U B' R
R2 F L B' U R' B'
B2 U2 F R2 U B R'
U2 F L2 R2 U R' B2
R2 F L' B' U R' B'
R2 F L2 B' U R' B'
R' F R' B' U R' B'
U' F R2 L' B' U B'
U' F R2 U B' R' B'
U2 F R2 L U R' B2
U' F R2 B' U B' R'
U2 F R2 L' U R' B2
U2 F R2 L2 U R' B2
U2 F R2 U R B2 R2
U2 F R2 U R' B2 D
U2 F R2 U R' B2 D'
U2 F R2 U R' B2 D2
U2 F R2 U R2 B2 R
U2 F R2 D L2 U R'
U2 F U B2 D' R F2
R2 F U2 F U' R B2
R2 F U2 F U' B2 R
R2 F D L2 B' U R'
R2 F D B' L2 U R'
U' F B' R2 U B' R'
R2 F B U B2 R' B'
R2 F B U' L U2 B
U2 F B' R2 U R' B'
D F B' L2 U R' F
D F B' L2 U F R'
R2 F B' U R B' R2
R2 F B' U R' D B'
R2 F B' U R' D' B'
R2 F B' U R' D2 B'
R2 F B' U R' B' D
R2 F B' U R' B' D'
R2 F B' U R' B' D2
R2 F B' U R2 B' R
R2 F B' U D R' B'
R2 F B' U D' R' B'
R2 F B' U D2 R' B'
R2 F B' D U R' B'
R2 F B' D' U R' B'
R2 F B' D2 U R' B'
U2 F' R2 F2 U R B2
U2 F' R2 F2 U B2 R
F D B' L2 U R' F
F D B' L2 U F R'
U2 F' B2 D' F2 L2 R
U2 F' B2 D' F2 R L2
B' D' F U R' F B'
B' D' F U R' B' F
B' D' F U F R' B'
B2 D' F' D' L2 F' R
B2 D' F' D' F' L2 R
B2 D' F' D' F' R L2
B' D' F2 R' D B' L
B2 D2 F' D R F2 L'
B' F R2 U R D B'
B' F R2 U R D' B'
B' F R2 U R D2 B'
B' F R2 U R B' D
B' F R2 U R B' D'
B' F R2 U R B' D2
B' F R2 U R' B' R2
B' F R2 U D R B'
B' F R2 U D B' R
B' F R2 U D' R B'
B' F R2 U D' B' R
B' F R2 U D2 R B'
B' F R2 U D2 B' R
B' F R2 U B R B2
B' F R2 U B' R D
B' F R2 U B' R D'
B' F R2 U B' R D2
B' F R2 U B' D R
B' F R2 U B' D' R
B' F R2 U B' D2 R
B' F R2 D U R B'
B' F R2 D U B' R
B' F R2 D' U R B'
B' F R2 D' U B' R
B' F R2 D2 U R B'
B' F R2 D2 U B' R
B' F R2 B U R B2
B' F R2 B U B2 R
B' F R2 B2 U B R
B2 F R2 B U R' B'
R2 B F U B2 R' B'
R2 B F U' L U2 B
B' F U D' R' F2 B'
B' F U D' R' B' F2
B' F U D' F2 R' B'
B F R2 U' L F' U2
B F R2 U' F' L U2
F B R2 U' L F' U2
F B R2 U' F' L U2
B' F D' U R' F2 B'
B' F D' U R' B' F2
B' F D' U F2 R' B'
F' B D' L2 F2 B R
F' B D' L2 B F2 R
U' B' R2 F U B' R'
R B' R F U R2 B'
R B' R F U B' R2
U2 B' R2 F U R B'
U2 B' R2 F U B' R
L2 B' U' D' R' F2 B'
L2 B' U' D' R' B' F2
L2 B' U' D' F2 R' B'
L2 B' U2 R2 U R B'
L2 B' U2 R2 U B' R
R2 B' D F U R' B'
L2 B' D' U' R' F2 B'
L2 B' D' U' R' B' F2
L2 B' D' U' F2 R' B'
U' B' F R2 U B' R'
R2 B' D' F U R' B'
F B' R2 U R D B'
F B' R2 U R D' B'
F B' R2 U R D2 B'
F B' R2 U R B' D
F B' R2 U R B' D'
F B' R2 U R B' D2
F B' R2 U R' B' R2
F B' R2 U D R B'
F B' R2 U D B' R
F B' R2 U D' R B'
F B' R2 U D' B' R
F B' R2 U D2 R B'
F B' R2 U D2 B' R
F B' R2 U B R B2
F B' R2 U B' R D
F B' R2 U B' R D'
F B' R2 U B' R D2
F B' R2 U B' D R
F B' R2 U B' D' R
F B' R2 U B' D2 R
F B' R2 D U R B'
F B' R2 D U B' R
F B' R2 D' U R B'
F B' R2 D' U B' R
L B' D' R' F2 B' L
L B' D' R' B' L F2
L B' D' R' B' F2 L
F B' R2 D2 U R B'
F B' R2 D2 U B' R
F B' R2 B U R B2
F B' R2 B U B2 R
L B' D' F2 R' B' L
R2 B' D2 F U R' B'
F B' R2 B2 U B R
U2 B' F R2 U R' B'
F B' U D' R' F2 B'
F B' U D' R' B' F2
F B' U D' F2 R' B'
D B' F L2 U R' F
D B' F L2 U F R'
R2 B' F U R B' R2
R2 B' F U R' D B'
R2 B' F U R' D' B'
R2 B' F U R' D2 B'
R2 B' F U R' B' D
R2 B' F U R' B' D'
R2 B' F U R' B' D2
R2 B' F U R2 B' R
R2 B' F U D R' B'
R2 B' F U D' R' B'
R2 B' F U D2 R' B'
R2 B' F D U R' B'
R2 B' F D' U R' B'
R2 B' F D2 U R' B'
B' F' D' R' F2 B' L2
B' F' D' R' B' L2 F2
B' F' D' R' B' F2 L2
B' F' D' F2 R' B' L2
F' B' D' R' F2 B' L2
F' B' D' R' B' L2 F2
F' B' D' R' B' F2 L2
F' B' D' F2 R' B' L2
B F' D' L2 F2 B R
B F' D' L2 B F2 R
F B' D' U R' F2 B'
F B' D' U R' B' F2
F B' D' U F2 R' B'
U' B2 U' R2 F U R
U' B2 U' F R2 U R'
F B2 R2 B U R' B'
U2 B2 F' D' F2 L2 R
U2 B2 F' D' F2 R L2
