D L F2 B' U L'
F2 L B U L2 R'
F2 L B U R' L2
D L B' U' R U2
D L B' F2 U L'
B' U' L R F U2
B' U' R L F U2
F2 D L B' U L2
D F2 L B' U L2
L F2 B U L' R'
L F2 B U R' L'
L B U R' D2 L2
L B U' R U2 R2
L B F2 U L' R'
L B F2 U R' L'
L B' U' L R U2
L B' U' R L U2
F2 D L B' F2 U L2
F D L D B' U L
D' F D2 L B' U L
B' D U' L R F U2
B' D U' R L F U2
D F' L F' B' U L'
D F' L B' F' U L'
F' D F' L B' U L2
L F' U2 B U' L R'
L F' U2 B U' R' L
L F' D2 F' U L' R
L F' D2 F' U R L'
B' D' U' L R F U2
B' D' U' R L F U2
D2 F2 L F U L2 R
D2 F2 L F U R L2
B D' U R' D2 L2 B
B D' U R' D2 B L2
B D' U R' B D2 L2
B D' U' R U2 R2 B
B D' U' R F' U2 R2
D F2 L D F2 B' U
D F2 L D B' F2 U
D F2 L F B' U L2
D F2 L F' B' U L2
D F2 L F2 B' U L2
D F2 L B' U L2 D
D F2 L B' U L2 D'
D F2 L B' U L2 D2
D F2 L B' D F2 U
D F2 L B' F U L2
D F2 L B' F' U L2
D F2 L B' F2 U L2
B D' F2 U L' R' B
B D' F2 U R' L' B
B D' F2 U R' B L'
L F2 U L' B R' B'
F' D2 L F' U L' R
F' D2 L F' U R L'
F2 D2 L F' U L2 R
F2 D2 L F' U R L2
L F2 U B R' B' L'
L F2 U2 B U' L' R'
L F2 U2 B U' R' L'
D' F2 D2 L B' U L2
L' F2 B L2 U L R'
L' F2 B L2 U R' L
B' D2 U' L R F U2
B' D2 U' R L F U2
L F2 B U L' R' D
L F2 B U L' R' D'
L F2 B U L' R' D2
L F2 B U L' D R'
L F2 B U L' D' R'
L F2 B U L' D2 R'
L F2 B U R' L' D
L F2 B U R' L' D'
L F2 B U R' L' D2
L F2 B U R' D L'
L F2 B U R' D' L'
L F2 B U R' D2 L'
L F2 B U D L' R'
L F2 B U D R' L'
L F2 B U D' L' R'
L F2 B U D' R' L'
L F2 B U D2 L' R'
L F2 B U D2 R' L'
L F2 B D U L' R'
L F2 B D U R' L'
L F2 B D' U L' R'
L F2 B D' U R' L'
L F2 B D2 U L' R'
L F2 B D2 U R' L'
L F2 B' U L' D2 R2
L F2 B' U' L U2 L2
L2 B L' U R' D2 L2
L2 B L' U' R U2 R2
L' B L2 U R' D2 L2
L' B L2 U' R U2 R2
L2 B L' F2 U L' R'
L2 B L' F2 U R' L'
F' D2 F' L U L2 R
F' D2 F' L U R L2
L' B L2 F2 U L' R'
L' B L2 F2 U R' L'
B D2 F2 U L' R' B'
B D2 F2 U R' L' B'
L B U L R' D2 L2
L B U L' R' D2 L2
L B U L2 R' D2 L2
L B U R' L D2 L2
L B U R' L' D2 L2
L B U R' L2 D2 L2
L B U R' U2 R2 U2
L B U R' D2 L2 D
L B U R' D2 L2 D'
L B U R' D2 L2 D2
L B U D R' D2 L2
L B U D' R' D2 L2
L B U D2 R' D2 L2
L B U F2 L' R' F2
L B U F2 L' F2 R'
L B U F2 R' L' F2
L B U' L R U2 R2
L B U' L' R U2 R2
L B U' L2 R U2 R2
L B U' R L U2 R2
L B U' R L' U2 R2
L B U' R L2 U2 R2
L B U' R U2 R2 D
L B U' R U2 R2 D'
L B U' R U2 R2 D2
L B U' R D2 L2 U2
L B U' D R U2 R2
L B U' D' R U2 R2
L B U' D2 R U2 R2
L B U2 F2 U' L' R'
L B U2 F2 U' R' L'
L B D U R' D2 L2
L B D U' R U2 R2
R2 B D' R' F2 B L
R2 B D' R' B L F2
R2 B D' R' B F2 L
L B D F2 U L' R'
L B D F2 U R' L'
R2 B D' F2 R' B L
U B D' R' D2 L2 B
U B D' R' D2 B L2
U B D' R' B D2 L2
L B D' U R' D2 L2
L B D' U' R U2 R2
L B D' F2 U L' R'
L B D' F2 U R' L'
L B D2 U R' D2 L2
L B D2 U' R U2 R2
L B D2 F2 U L' R'
L B D2 F2 U R' L'
L' B F2 L2 U L R'
L' B F2 L2 U R' L
F2 B U L' D' R' B
B' F U' L F U2 L'
F2 B U D' L' R' B
F2 B U D' R' L' B
F2 B U D' R' B L'
L B F2 U L' R' D
L B F2 U L' R' D'
L B F2 U L' R' D2
L B F2 U L' D R'
L B F2 U L' D' R'
L B F2 U L' D2 R'
L B F2 U R' L' D
L B F2 U R' L' D'
L B F2 U R' L' D2
L B F2 U R' D L'
L B F2 U R' D' L'
L B F2 U R' D2 L'
L B F2 U D L' R'
L B F2 U D R' L'
L B F2 U D' L' R'
L B F2 U D' R' L'
L B F2 U D2 L' R'
L B F2 U D2 R' L'
L B F2 D U L' R'
L B F2 D U R' L'
L B F2 D' U L' R'
L B F2 D' U R' L'
L2 B' L' U' L2 R U2
L2 B' L' U' R L2 U2
L B F2 D2 U L' R'
L B F2 D2 U R' L'
L' B' L2 U' L' R U2
L' B' L2 U' R L' U2
L' B' L2 F2 U L' R
L' B' L2 F2 U R L'
F2 B D' U L' R' B
F2 B D' U R' L' B
F2 B D' U R' B L'
U2 B' U L R U2 B
U2 B' U R L U2 B
L B' U' L R U2 D
L B' U' L R U2 D'
L B' U' L R U2 D2
L B' U' L R D U2
L B' U' L R D' U2
L B' U' L R D2 U2
L B' U' L D R U2
L B' U' L D' R U2
L B' U' L D2 R U2
L B' U' R L U2 D
L B' U' R L U2 D'
L B' U' R L U2 D2
L B' U' R L D U2
L B' U' R L D' U2
L B' U' R L D2 U2
L B' U' R D L U2
L B' U' R D' L U2
L B' U' R D2 L U2
L B' U' D L R U2
L B' U' D R L U2
L B' U' D' L R U2
L B' U' D' R L U2
L B' U' D2 L R U2
L B' U' D2 R L U2
L B' D U' L R U2
L B' D U' R L U2
F2 B' U' L U2 L2 B'
F2 B' U' L F U2 L2
L B' D' U' L R U2
L B' D' U' R L U2
L B' D2 U' L R U2
L B' D2 U' R L U2
F B' U' L F U2 L'
L B' F2 U L' D2 R2
L B' F2 U' L U2 L2
B' F2 U' L U2 L2 B'
B' F2 U' L F U2 L2
R B2 U' L R' F U'
R B2 U' L F R' U'
B F2 U L' D' R' B
R B2 U' R' L F U'
B F2 U D' L' R' B
B F2 U D' R' L' B
B F2 U D' R' B L'
B F2 D' U L' R' B
B F2 D' U R' L' B
B F2 D' U R' B L'
