B' R2 U L' U2 L2
B' R2 U' L D2 R2
B R2 U L' R U2
B R2 U R L' U2
B' R2 F2 U' L R
B' R2 F2 U' R L
B R2 F2 U' L' R
B R2 F2 U' R L'
R2 F2 B' U' L R
R2 F2 B' U' R L
R2 B U L' R' U2
R2 B U R' L' U2
R2 B' U L' U2 L2
R2 B' U' L D2 R2
F2 B' R2 U' L R'
F2 B' R2 U' R' L
R2 B' F2 U' L R
R2 B' F2 U' R L
B' F2 R2 U' L R'
B' F2 R2 U' R' L
B R2 D2 F2 U' R L'
F R2 D2 F U' L' R
F R2 D2 F U' R L'
F' R2 F' B' U' L R
F' R2 F' B' U' R L
F R2 F B' U' L R
F R2 F B' U' R L
B' R2 F2 U' L R D
B' R2 F2 U' L R D'
B' R2 F2 U' L R D2
B' R2 F2 U' L D R
B' R2 F2 U' L D' R
B' R2 F2 U' L D2 R
B' R2 F2 U' R L D
B' R2 F2 U' R L D'
B' R2 F2 U' R L D2
B' R2 F2 U' R D L
B' R2 F2 U' R D' L
B' R2 F2 U' R D2 L
B' R2 F2 U' D L R
B' R2 F2 U' D R L
B' R2 F2 U' D' L R
B' R2 F2 U' D' R L
B' R2 F2 U' D2 L R
B' R2 F2 U' D2 R L
B' R2 F2 D U' L R
B' R2 F2 D U' R L
B' R2 F2 D' U' L R
B' R2 F2 D' U' R L
B' R2 F2 D2 U' L R
B' R2 F2 D2 U' R L
B2 R2 F2 B U' L R
B2 R2 F2 B U' R L
B R2 F2 U' L' R D
B R2 F2 U' L' R D'
B R2 F2 U' L' R D2
B R2 F2 U' L' D R
B R2 F2 U' L' D' R
B R2 F2 U' L' D2 R
B R2 F2 U' R L' D
B R2 F2 U' R L' D'
B R2 F2 U' R L' D2
B R2 F2 U' R D L'
B R2 F2 U' R D' L'
B R2 F2 U' R D2 L'
B R2 F2 U' D L' R
B R2 F2 U' D R L'
B R2 F2 U' D' L' R
B R2 F2 U' D' R L'
B R2 F2 U' D2 L' R
B R2 F2 U' D2 R L'
B R2 F2 D U' L' R
B R2 F2 D U' R L'
B R2 F2 D' U' L' R
B R2 F2 D' U' R L'
B R2 F2 D2 U' L' R
B R2 F2 D2 U' R L'
B R2 F2 B U' L' R
B R2 F2 B U' R L'
B2 R2 B U L' U2 L2
B R2 F2 B' U' L' R
B R2 F2 B' U' R L'
B2 R2 B U' L D2 R2
B R2 F2 B2 U' L' R
B R2 F2 B2 U' R L'
B R2 B U L' R U2
B R2 B U R L' U2
B2 R2 B F2 U' L R
B2 R2 B F2 U' R L
B2 R2 B' U L' R' U2
B2 R2 B' U R' L' U2
B R2 B F2 U' L' R
B R2 B F2 U' R L'
F' R2 B' F' U' L R
F' R2 B' F' U' R L
B R2 B' U L' R U2
B R2 B' U R L' U2
R2 D U L' U F U
B' R2 B2 U L' R' U2
B' R2 B2 U R' L' U2
L' D U' L B' U' B'
B R2 B' F2 U' L' R
B R2 B' F2 U' R L'
F R2 B' F U' L R
F R2 B' F U' R L
B R2 B2 U L' R U2
B R2 B2 U R L' U2
B R2 B2 F2 U' L' R
B R2 B2 F2 U' R L'
B' U L' U' R2 U' L2
B' U L' U2 L2 D B2
B U L' R' U' R' U'
D U L' U F U B2
B U L' U2 D B2 L
B U L' D R' U2 B2
B U L' D U2 B2 L
B U L' D' R' F2 U2
B U L' D' F2 R' U2
U D L' U F U B2
B U R' L' U' R' U'
B' U D L' U2 L2 B2
B' U D L' U2 B2 L2
B U D L' R' U2 B2
B' U D' L' F2 U2 L2
B U D L' U2 B2 L
B U D R' L' U2 B2
B' U D' F2 U2 L R
B' U D' F2 U2 R L
B U D' L' R' F2 U2
B U D' L' F2 R' U2
B U D' R' L' F2 U2
B U D' R' F2 U2 R
B U D' F2 R' U2 R2
R' D' R' F2 B U' R
R' D' R' B U L' U2
R' D' R' B F2 U' R
B' U' L D B2 D R2
B' U' L D2 R2 D' B2
B' U' L2 D B2 L' R'
B' U' L2 D B2 R' L'
R' D' F2 R' B U' R2
B U' L2 D B2 L R'
B U' L2 D B2 R' L
B' U' D L B2 D2 R2
B' U' D L2 B2 L' R'
B' U' D L2 B2 R' L'
B' U' D' L D2 R2 B2
B' U' D' L D2 B2 R2
B U' D L2 B2 L R'
B U' D L2 B2 R' L
B U' D B2 L D2 R2
F2 U' B D B2 L R
F2 U' B D B2 R L
F2 U' B' L D R B2
F2 U' B' L D B2 R
F2 U' B' D L R B2
F2 U' B' D L B2 R
F2 U' B' D R L B2
R2 F U2 B' U L R'
R2 F U2 B' U R' L
R2 F D2 F U' L' R
R2 F D2 F U' R L'
B' D U L' U2 L2 B2
B' D U L' U2 B2 L2
B' D U' L B2 D2 R2
B' D U' L2 B2 L' R'
B' D U' L2 B2 R' L'
B D U L' R' U2 B2
B D U L' U2 B2 L
B D U R' L' U2 B2
B D U' L2 B2 L R'
B D U' L2 B2 R' L
B D U' B2 L D2 R2
B' D F2 U' L R B2
B' D F2 U' L B2 R
B' D F2 U' R L B2
B D F2 U' B2 L R
B D F2 U' B2 R L
B' D' U L' F2 U2 L2
B' D' U F2 U2 L R
B' D' U F2 U2 R L
B' D' U' L D2 R2 B2
B' D' U' L D2 B2 R2
B D' U L' R' F2 U2
B D' U L' F2 R' U2
B D' U R' L' F2 U2
B D' U R' F2 U2 R
B D' U F2 R' U2 R2
R' F2 R' B' U' L R2
R' F2 R' B' U' R2 L
R2 F2 U' R B' L B
R2 F2 U' B' L B R
R2 F2 U2 B' U L R
R2 F2 U2 B' U R L
R' F2 D' R' B U' R2
R2 F2 B U R' U2 R2
R2 F2 B U' R D2 L2
R2 F2 B' U' L R D
R2 F2 B' U' L R D'
R2 F2 B' U' L R D2
R2 F2 B' U' L D R
R2 F2 B' U' L D' R
R2 F2 B' U' L D2 R
R2 F2 B' U' R L D
R2 F2 B' U' R L D'
R2 F2 B' U' R L D2
R2 F2 B' U' R D L
R2 F2 B' U' R D' L
R2 F2 B' U' R D2 L
R2 F2 B' U' D L R
R2 F2 B' U' D R L
R2 F2 B' U' D' L R
R2 F2 B' U' D' R L
R2 F2 B' U' D2 L R
R2 F2 B' U' D2 R L
R2 F2 B' D U' L R
R2 F2 B' D U' R L
R2 F2 B' D' U' L R
R2 F2 B' D' U' R L
R2 F2 B' D2 U' L R
R2 F2 B' D2 U' R L
U' B L2 D B2 L R'
U' B L2 D B2 R' L
R B R U L' R2 U2
R B R U R2 L' U2
R' B U L' R' F' U2
R' B U R' L' F' U2
R2 B U L' R' U2 D
R2 B U L' R' U2 D'
R2 B U L' R' U2 D2
R2 B U L' R' D U2
R2 B U L' R' D' U2
R2 B U L' R' D2 U2
R2 B U L' D R' U2
R2 B U L' D' R' U2
R2 B U L' D2 R' U2
R2 B U R' L' U2 D
R2 B U R' L' U2 D'
R2 B U R' L' U2 D2
R2 B U R' L' D U2
R2 B U R' L' D' U2
R2 B U R' L' D2 U2
R2 B U R' D L' U2
R2 B U R' D' L' U2
R2 B U R' D2 L' U2
R2 B U D L' R' U2
R2 B U D R' L' U2
R2 B U D' L' R' U2
R2 B U D' L' R' U2
R2 B U D' R' L' U2
R2 B U D2 L' R' U2
R2 B U D2 R' L' U2
U' B D L2 B2 L R'
U' B D L2 B2 R' L
U' B D B2 L D2 R2
L' B D' R' F2 B U2
L' B D' R' B F2 U2
R2 B D U L' R' U2
R2 B D U R' L' U2
L' B D' F2 R' B U2
R2 B D' U L' R' U2
R2 B D' U R' L' U2
R2 B D2 U L' R' U2
R2 B D2 U R' L' U2
B' F R2 F U' L R
B' F R2 F U' R L
F2 B R2 U R U2 R2
F2 B R2 U' R' D2 L2
F2 B R2 F2 U' L' R'
F2 B R2 F2 U' R' L'
U' B' L D B2 D R2
U' B' L D2 R2 D' B2
R2 B F2 U R' U2 R2
R2 B F2 U' R D2 L2
F2 B U' D B2 L R
F2 B U' D B2 R L
U' B' L2 D B2 L' R'
U' B' L2 D B2 R' L'
L B' L D F2 B2 R'
L B' L D B2 R' F2
L B' L D B2 F2 R'
F2 B D U' B2 L R
F2 B D U' B2 R L
R B' R U L' U2 L2
R B' R U' L D2 R2
R B' R F2 U' L R
R B' R F2 U' R L
R2 B' U L' R U2 L2
R2 B' U L' R' U2 L2
R2 B' U L' R2 U2 L2
R2 B' U L' U2 L2 D
R2 B' U L' U2 L2 D'
R2 B' U L' U2 L2 D2
R2 B' U L' D2 R2 U2
R2 B' U R L' U2 L2
R2 B' U R' L' U2 L2
R2 B' U R2 L' U2 L2
R2 B' U D L' U2 L2
R2 B' U D' L' U2 L2
R2 B' U D2 L' U2 L2
R2 B' U' L R D2 R2
R2 B' U' L R' D2 R2
R2 B' U' L R2 D2 R2
R2 B' U' L U2 L2 U2
R2 B' U' L D2 R2 D
R2 B' U' L D2 R2 D'
R2 B' U' L D2 R2 D2
R2 B' U' R L D2 R2
R2 B' U' R' L D2 R2
U' B' D L B2 D2 R2
R2 B' U' R2 L D2 R2
R2 B' U' D L D2 R2
U' B' D L2 B2 L' R'
U' B' D L2 B2 R' L'
R2 B' U' D' L D2 R2
R2 B' U' D2 L D2 R2
R2 B' U' F2 L R F2
R2 B' U' F2 R L F2
R2 B' U' F2 R F2 L
U' B' D' L D2 R2 B2
U' B' D' L D2 B2 R2
R2 B' U2 F2 U L R
R2 B' U2 F2 U R L
B' F' R2 F' U' L R
B' F' R2 F' U' R L
R2 B' D U L' U2 L2
F2 B' R2 U' L R' D
F2 B' R2 U' L R' D'
F2 B' R2 U' L R' D2
F2 B' R2 U' L D R'
F2 B' R2 U' L D' R'
F2 B' R2 U' L D2 R'
R2 B' D U' L D2 R2
F2 B' R2 U' R' L D
F2 B' R2 U' R' L D'
F2 B' R2 U' R' L D2
F2 B' R2 U' R' D L
F2 B' R2 U' R' D' L
F2 B' R2 U' R' D2 L
F2 B' R2 U' D L R'
F2 B' R2 U' D R' L
F2 B' R2 U' D' L R'
F2 B' R2 U' D' R' L
F2 B' R2 U' D2 L R'
F2 B' R2 U' D2 R' L
F' B' R2 F' U' L R
F' B' R2 F' U' R L
F2 B' R2 D U' L R'
F2 B' R2 D U' R' L
F2 B' R2 D' U' L R'
F2 B' R2 D' U' R' L
R2 B' D F2 U' L R
R2 B' D F2 U' R L
F2 B' R2 D2 U' L R'
F2 B' R2 D2 U' R' L
F2 B' R2 F U' L R'
F2 B' R2 F U' R' L
F2 B' R2 F' U' L R'
F2 B' R2 F' U' R' L
F2 B' R2 F2 U' L R'
F2 B' R2 F2 U' R' L
R2 B' D' U L' U2 L2
R2 B' D' U' L D2 R2
R2 B' D' F2 U' L R
R2 B' D' F2 U' R L
F2 B' U' L D R B2
F2 B' U' L D B2 R
F B' R2 F U' L R
F B' R2 F U' R L
R2 B' D2 U L' U2 L2
R2 B' D2 U' L D2 R2
F2 B' U' D L R B2
F2 B' U' D L B2 R
F2 B' U' D R L B2
R2 B' D2 F2 U' L R
R2 B' D2 F2 U' R L
F2 B' D U' L R B2
F2 B' D U' L B2 R
F2 B' D U' R L B2
R2 B' F2 U' L R D
R2 B' F2 U' L R D'
R2 B' F2 U' L R D2
R2 B' F2 U' L D R
R2 B' F2 U' L D' R
R2 B' F2 U' L D2 R
R2 B' F2 U' R L D
R2 B' F2 U' R L D'
R2 B' F2 U' R L D2
R2 B' F2 U' R D L
R2 B' F2 U' R D' L
R2 B' F2 U' R D2 L
R2 B' F2 U' D L R
R2 B' F2 U' D R L
R2 B' F2 U' D' L R
R2 B' F2 U' D' R L
R2 B' F2 U' D2 L R
R2 B' F2 U' D2 R L
R2 B' F2 D U' L R
R2 B' F2 D U' R L
R2 B' F2 D' U' L R
R2 B' F2 D' U' R L
R2 B' F2 D2 U' L R
R2 B' F2 D2 U' R L
B' F2 R2 U' L R' D
B' F2 R2 U' L R' D'
B' F2 R2 U' L R' D2
B' F2 R2 U' L D R'
B' F2 R2 U' L D' R'
B' F2 R2 U' L D2 R'
B' F2 R2 U' R' L D
B' F2 R2 U' R' L D'
B' F2 R2 U' R' L D2
B' F2 R2 U' R' D L
B' F2 R2 U' R' D' L
B' F2 R2 U' R' D2 L
B' F2 R2 U' D L R'
B' F2 R2 U' D R' L
B' F2 R2 U' D' L R'
B' F2 R2 U' D' R' L
B' F2 R2 U' D2 L R'
B' F2 R2 U' D2 R' L
B' F2 R2 D U' L R'
B' F2 R2 D U' R' L
B' F2 R2 D' U' L R'
B' F2 R2 D' U' R' L
B' F2 R2 D2 U' L R'
B' F2 R2 D2 U' R' L
B' F2 R2 F U' L R'
B' F2 R2 F U' R' L
B' F2 R2 F' U' L R'
B' F2 R2 F' U' R' L
B' F2 R2 F2 U' L R'
B' F2 R2 F2 U' R' L
B F2 R2 U R U2 R2
B F2 R2 U' R' D2 L2
B' F2 U' L D R B2
B' F2 U' L D B2 R
B' F2 U' D L R B2
B' F2 U' D L B2 R
B' F2 U' D R L B2
B F2 R2 F2 U' L' R'
B F2 R2 F2 U' R' L'
B F2 U' D B2 L R
B F2 U' D B2 R L
B' F2 D U' L R B2
B' F2 D U' L B2 R
B' F2 D U' R L B2
B F2 D U' B2 L R
B F2 D U' B2 R L
