D2 L' F2 R U B
D' R U F2 L' B
D' R U F2 B L'
D' R U B F2 L'
R2 U2 R' B2 U' B'
R2 U2 B2 R' U' B
R2 D2 L F2 U B'
R2 D2 F2 L U B'
F2 R2 U2 R' B2 U' B'
R2 U2 B D B R' U'
F' R2 U2 B2 R' U' B
F2 R2 U2 B2 R' U' B
R' U2 B2 L R2 U' B
R' U2 B2 L U F' U2
F R2 U2 R' B2 U' B'
R2 U2 B' R' B' U' B2
R' U2 B2 R2 L U' B
F R2 U2 B2 R' U' B
R2 U2 B2 R U F' U2
R2 U2 B2 R' U' D B
R2 U2 B2 R' U' D' B
R2 U2 B2 R' U' D2 B
R2 U2 B2 R' U' B D
R2 U2 B2 R' U' B D'
R2 U2 B2 R' U' B D2
R2 U2 B2 R' D U' B
R2 U2 B2 R' D' U' B
B R2 D F' B' L U
R2 U2 B2 R' D2 U' B
B R2 D B' L F' U
R2 U2 B2 U' R' B R
B R2 D B' F' L U
F' R2 D2 L F2 U B'
R U2 B2 U2 R U B'
R2 D L U D L B'
F2 R2 D2 L F2 U B'
R2 D L D U L B'
F' R2 D2 F2 L U B'
F2 R2 D2 F2 L U B'
F R2 D2 L F2 U B'
F R2 D2 F2 L U B'
B R2 F' D B' L U
R2 D U L D L B'
R2 D U2 B R' U' L2
R' D F2 R' U L2 B'
B U R2 F' B' L' U
B U R2 B' F' L' U
L' D' R U F2 L' B
L' D' R U F2 B L'
L' D' R U B F2 L'
L2 D' R U F2 L' B
L2 D' R U F2 B L'
L2 D' R U B F2 L'
R' D' R' U' R' U2 B
L D' R U F2 L' B
L D' R U F2 B L'
L D' R U B F2 L'
R D' R U' R F' U2
R2 D' F L' U D2 L2
R2 D' F L' U' R2 U2
R2 D' F L' D' F2 U
R2 D' F L' D2 U L2
R2 D' F D' L' F2 U
R2 D' F D2 L' U L'
R2 D' F' D' F2 L' U
R2 D2 L U D' B' L2
R2 D2 L U B' D' L2
R2 D2 L D' U B' L2
R2 D2 L F2 U D B'
R2 D2 L F2 U D' B'
R2 D2 L F2 U D2 B'
R2 D2 L F2 U B' D
R2 D2 L F2 U B' D'
R2 D2 L F2 U B' D2
R2 D2 L F2 D U B'
R2 D2 L F2 D' U B'
R2 D2 L F2 D2 U B'
L' D2 L' F2 R U B
R2 D2 L' U D' L2 B'
R2 D2 L' D' U L2 B'
L2 D2 L' F2 R U B
R2 D2 L' F2 U' F' U2
L D2 L' F2 R U B
R2 D2 L2 F2 L' U B'
R2 D2 U L D' B' L2
R2 D2 U L B' D' L2
R2 D2 U L' D' L2 B'
B2 U2 L' R2 B2 U B
R2 D2 F D F L' U
R' D2 F2 L2 R' U B'
R2 D2 F' L F' U B'
R' D2 F2 R' L2 U B'
R' D2 F2 R' U' F U2
R2 D2 F2 L U D B'
R2 D2 F2 L U D' B'
R2 D2 F2 L U D2 B'
R2 D2 F2 L U B' D
R2 D2 F2 L U B' D'
R2 D2 F2 L U B' D2
R2 D2 F2 L D U B'
R2 D2 F2 L D' U B'
R2 D2 F2 L D2 U B'
R2 D2 F2 L' U' F U2
R2 D2 F2 U L B' L'
R D2 F2 U2 L' U' B
B2 U2 R2 L' B2 U B
B2 U2 R2 B2 L' U B'
R' F R' D2 F2 U B2
B2 U2 B2 L' R2 U B'
B2 U2 B2 R2 L' U B'
R2 F U2 R' B2 U' B'
R2 F U2 B2 R' U' B
R' F D2 R' F2 U B2
R' F D2 F2 R' U B2
R2 F D2 L F2 U B'
R2 F D2 F2 L U B'
R' F' R' U2 B2 U' B2
R' F' U2 B2 L U' B2
R2 F' U2 R' B2 U' B'
R2 F' U2 B2 R' U' B
F' D' R U F2 L' B
F' D' R U F2 B L'
F' D' R U B F2 L'
B2 D' R U' B R F2
F2 D' R U F2 L' B
F2 D' R U F2 B L'
F2 D' R U B F2 L'
R2 F' D2 L F2 U B'
F D' R U F2 L' B
F D' R U F2 B L'
F D' R U B F2 L'
R2 F' D2 F2 L U B'
D2 F2 L' U2 L' U' B'
D2 F2 R U D F2 B
D2 F2 R U D B F2
D2 F2 R U B D F2
D2 F2 R U2 L2 U' B
D2 F2 R D U F2 B
D2 F2 R D U B F2
R' F2 R' U D L2 B'
R' F2 R' D U L2 B'
D2 F2 R' D2 R2 U B
R' F2 D R' U L2 B'
D2 F2 D R U F2 B
D2 F2 D R U B F2
F' D2 L' F2 R U B
R2 F2 U2 R' B2 U' B'
F2 D2 L' F2 R U B
B2 D2 L2 R F2 U' B
R2 F2 U2 B2 R' U' B
R F2 U2 L' B2 U' B'
B2 D2 L2 F2 R U' B
B2 D2 R L2 F2 U' B
F D2 L' F2 R U B
B2 D2 R F2 L2 U' B
R2 F2 D2 L F2 U B'
B2 D2 R' F2 L2 U' B'
R2 F2 D2 F2 L U B'
B2 D2 F2 L2 R U' B
B2 D2 F2 R L2 U' B
U' B U L R2 F' U
U' B U R2 L F' U
U' B U R2 F' L U
U B R2 F' L' U R2
R' B2 L U' D' R2 B
R' B2 L D' U' R2 B
U2 B2 L D2 L2 U' B'
U2 B2 L' U' D' F2 B'
U2 B2 L' U' D' B' F2
U2 B2 L' U' B' D' F2
U2 B2 L' U2 R2 U B'
U2 B2 L' D' U' F2 B'
U2 B2 L' D' U' B' F2
U2 B2 R U2 R U B
R' B2 D' L U' R2 B
U2 B2 D' L' U' F2 B'
U2 B2 D' L' U' B' F2
R B2 U2 R B2 U B
