R' L F L B U
L R' F L B U
U2 L2 R' F' B U
U2 L2 R' B F' U
U L2 R' B U L
U2 R' L2 F' B U
U2 R' L2 B F' U
U R' L2 B U L
U2 R' F' L2 B U
U2 R' F' B L2 U
U2 R' B L2 F' U
U R' B L2 U L'
U2 R' B F' L2 U
R' D' B U B L
L F L R' B U
L F R' L B U
R' B L F L U
L F' L R' F2 B U
L F' L R' B F2 U
L F' L F2 R' B U
U2 F' L2 R' F' B U
U2 F' L2 R' B F' U
U F' L2 R' B U L
U' F' R' B L2 U L
U2 F' R' L2 F' B U
U2 F' R' L2 B F' U
U2 F' R' F' L2 B U
U2 F' R' F' B L2 U
U2 F' R' B L2 F' U
U2 F' R' B F' L2 U
L F' R' L F2 B U
L F' R' L B F2 U
U F' R' L2 B U L
U F' R' B L2 U L'
L F' R' F2 L B U
R' F' D' B U B L
R' F' B L F L U
R' F2 L F L B U
L F2 L F' R' B U
U2 F2 L2 R' F' B U
U2 F2 L2 R' B F' U
U F2 L2 R' B U L
U2 F2 R' L2 F' B U
U2 F2 R' L2 B F' U
U2 F2 R' F' L2 B U
U2 F2 R' F' B L2 U
U2 F2 R' B L2 F' U
U2 F2 R' B F' L2 U
U F2 R' L2 B U L
U F2 R' B L2 U L'
R' F2 D' B U B L
R' F2 B L F L U
R' B L D F L U
R' B L D' F L U
R' B L D2 F L U
R' B L F L U D
R' B L F L U D'
R' B L F L U D2
R' B L F L D U
R' B L F L D' U
R' B L F L D2 U
R' B L F D L U
R' B L F D' L U
R' B L F D2 L U
R' B L F' L F2 U
R' B L F2 L F' U
R' B L2 D F U L'
R' B U D' B L B
R' B U B D' L B2
R' B U B' D' B2 L
R' B D' L F U B2
R' B D' U B L B
R' B F L F L U
R' B F' L F L U
R' B F2 L F L U
R' B' L F L B2 U
