F2 R2 B U' R
L2 R2 B' L2 U' R
R2 L2 B' L2 U' R
R2 U' R U' F U
F' R2 U' R D' L2
F' R2 U' D' L2 R
F' R2 U' D' R L2
B R2 U2 F U R
F2 R2 D B U' R
F' R2 D' U' L2 R
F' R2 D' U' R L2
F2 R2 D' B U' R
F' R2 D2 B2 U' R
F2 R2 D2 B U' R
F2 R2 B U' R D
F2 R2 B U' R D'
F2 R2 B U' R D2
F2 R2 B U' D R
F2 R2 B U' D' R
F2 R2 B U' D2 R
F2 R2 B D U' R
F2 R2 B D' U' R
F2 R2 B D2 U' R
U2 D F U R' B2
F' U' D R' B2 L
U2 D2 F L2 U R'
D2 U2 F L2 U R'
D U2 F U R' B2
U2 F U D R' B2
U2 F U2 R2 U' R
U2 F D U R' B2
U2 F D2 L2 U R'
F' D U' R' B2 L
F2 B' R2 B U' R'
B' F2 R2 B U' R'
R2 L2 B' L2 U' D2 R
R2 L2 B' L2 D U' R
R2 L2 B' L2 D' U' R
R2 L2 B' L2 D2 U' R
R L2 B' L2 R U' R
L2 R2 B' U' R D F2
L2 R2 B' U' D R F2
R L2 B' R L2 U' R
R2 L2 B' U' R D F2
R2 L2 B' U' D R F2
F' L2 D R' F2 B2 L
F' L2 D R' B2 L F2
F' L2 D R' B2 F2 L
L2 R2 B' D U' R F2
R2 L2 B' D U' R F2
F' L2 D F2 R' B2 L
F L2 D U R' F2 B2
F L2 D U R' B2 F2
F L2 D U F2 R' B2
L2 R2 B2 L2 B U' R
R2 L2 B2 L2 B U' R
U2 L2 D2 L2 F U R'
F L2 D2 L2 R2 U R
F L2 D2 R2 L2 U R
R2 U L2 U' B' U' R
R' U R' U2 F U F'
R2 U R' U F U R2
R2 U R2 U F U R'
B L2 B' L2 R2 U' R
L2 U R2 B' L2 U' R
B L2 B' R2 L2 U' R
D2 R U2 F L2 U R2
F' R U2 F2 L' U R2
D R U2 F U R2 B2
D R U2 F U B2 R2
F' R D' R F2 U' L2
F2 R D' R F2 B U'
F2 R D' R B F2 U'
D R D' F2 R2 B U'
R2 U' L2 R U B' U'
R2 U' L2 U B' U' R
R2 U' R L2 U B' U'
R2 U' R U' D F U
R2 U' R U' D' F U
R2 U' R U' D2 F U
R2 U' R U' F U D
R2 U' R U' F U D'
R2 U' R U' F U D2
R2 U' R U' F D U
R2 U' R U' F D' U
R2 U' R U' F D2 U
R2 U' R D U' F U
R2 U' R D' U' F U
R2 U' R D2 U' F U
R2 U' R F' D' F L2
R2 U' R' U' F U R2
F2 R B R B U' R
R2 U' R2 U' F U R'
F2 R B' R B U' R
L2 U' R2 B' L2 U' R
R2 U' D R U' F U
F2 R B2 R B U' R
R2 U' D' R U' F U
R2 U' D2 R U' F U
U' R' L2 U R' B' U'
U' R' U R' U2 F U
R2 U' F' D' F L2 R
R2 U' F' D' F R L2
D2 R' U' F L2 U F'
U' R' U' F U2 R' U'
D R' U' F U F' B2
D R' U' F U B2 F'
F' R' D' R' U' L2 R
F' R' D' R' U' R L2
F' R' D2 R' B2 U' R
F2 R' F R' B U' R
F2 R' F' R' B U' R
F2 R' F2 R' B U' R
R2 U2 R F R' U R
R2 U2 R2 F R2 U R
L2 U2 R2 B' L2 U' R
U' R' B2 U' F L U
D R' B2 U' F U F'
F2 R2 L B L' U' R
R' U2 F U2 R' U' R
R2 U2 F U F' R F
R2 U2 F U2 F' U' R
R2 U2 F D2 B U R'
F2 R2 L2 B L2 U' R
F' R2 U D R2 U2 R'
B R2 L2 B' L2 U' R'
F R2 U L U2 L' R
F R2 U L U2 R L'
F R2 U L' U2 L R
F R2 U L' U2 R L
F' R2 U' L R D' L2
F' R2 U' L D' L2 R
F' R2 U' L D' R L2
F R2 U L2 U2 L2 R
F R2 U L2 U2 L2 R
F R2 U L2 U2 R L2
F' R2 U' L' R D' L2
F' R2 U' L' D' L2 R
F' R2 U' L' D' R L2
F' R2 U' L2 R D' L2
F' R2 U' L2 D' L2 R
F' R2 U' L2 D' R L2
F' R2 U' R L D' L2
F' R2 U' R L' D' L2
F' R2 U' R L2 D' L2
F' R2 U' R U' F2 U
F' R2 U' R D' L2 D
F' R2 U' R D' L2 D'
F' R2 U' R D' L2 D2
F' R2 U' R2 D' L2 R'
F' R2 U' R2 D' R' L2
F' R2 U' D' L2 R D
F' R2 U' D' L2 R D'
F' R2 U' D' L2 R D2
F' R2 U' D' L2 D R
F' R2 U' D' L2 D' R
F' R2 U' D' L2 D2 R
F' R2 U' D' R L2 D
F' R2 U' D' R L2 D'
F' R2 U' D' R L2 D2
F' R2 U' D2 R D L2
R U2 F2 L' F' U R2
F R2 U' R U2 R' U2
F R2 U' R B2 L B2
F R2 U' R2 D2 L2 R'
F R2 U' R2 D2 R' L2
B' R2 U2 F B U R'
F' R2 U2 F2 U' L' U2
U2 R2 U2 R2 F U R'
B2 R2 U2 F U' L U2
B' R2 U2 B F U R'
B2 R2 U2 F B2 U R'
F R2 U' B2 R B2 L
B R2 U2 D F U R
B R2 U2 D' F U R
B2 R2 U2 B2 F U R'
B R2 U2 D2 F U R
B R2 U2 F U R D
B R2 U2 F U R D'
B R2 U2 F U R D2
B R2 U2 F U D R
B R2 U2 F U D' R
B R2 U2 F U D2 R
B R2 U2 F D U R
B R2 U2 F D' U R
B R2 U2 F D2 U R
B R2 U2 F B U R
B R2 U2 F B' U R
B R2 U2 F B2 U R
F' R2 D U R2 U2 R'
B R2 U2 B F U R
B R2 U2 B' F U R
B R2 U2 B2 F U R
U R2 U2 F U F' R
F2 R2 D B U' R D
F2 R2 D B U' R D'
F2 R2 D B U' R D2
F2 R2 D B U' D R
F2 R2 D B U' D' R
F2 R2 D B U' D2 R
F2 R2 D B D U' R
F2 R2 D B D' U' R
F2 R2 D B D2 U' R
B R2 D U2 F U R
F' R2 D' U' L2 R D
F' R2 D' U' L2 R D'
F' R2 D' U' L2 R D2
F' R2 D' U' L2 D R
F' R2 D' U' L2 D' R
F' R2 D' U' L2 D2 R
F' R2 D' U' R L2 D
F' R2 D' U' R L2 D'
F' R2 D' U' R L2 D2
F' R2 D' B U' L2 R
F' R2 D' B U' R L2
F' R2 D' B' U' L2 R
F' R2 D' B' U' R L2
F' R2 D' B2 U' L2 R
F' R2 D' B2 U' R L2
F2 R2 D' B U' R D
F2 R2 D' B U' R D'
F2 R2 D' B U' R D2
F2 R2 D' B U' D R
F2 R2 D' B U' D' R
F2 R2 D' B U' D2 R
F2 R2 D' B D U' R
F2 R2 D' B D' U' R
F2 R2 D' B D2 U' R
B R2 D' U2 F U R
F' R2 D2 U' R D L2
U2 R2 D2 L2 B' U' R
F' R2 D2 B2 U' R D
F' R2 D2 B2 U' R D'
F' R2 D2 B2 U' R D2
F' R2 D2 B2 U' D R
F' R2 D2 B2 U' D' R
F' R2 D2 B2 U' D2 R
F' R2 D2 B2 D U' R
F' R2 D2 B2 D' U' R
F' R2 D2 B2 D2 U' R
F2 R2 D2 B U' R D
F2 R2 D2 B U' R D'
F2 R2 D2 B U' R D2
F2 R2 D2 B U' D R
F2 R2 D2 B U' D' R
F2 R2 D2 B U' D2 R
F2 R2 D2 B D U' R
F2 R2 D2 B D' U' R
F2 R2 D2 B D2 U' R
B R2 D2 U2 F U R
B2 R2 F U L U2 L'
F2 R2 F D2 B U' R'
F R2 F U2 F' U R
R2 D L2 B' L2 U' R
B2 R2 F' D2 B2 U' R'
F' R2 F2 U L' U2 L
R D R U2 F B2 U
R D R U2 B2 F U
F2 R2 F2 B U L' U2
F' R2 B U' R D' L2
F' R2 B U' D' L2 R
F' R2 B U' D' R L2
B' R2 B U2 F U R'
F R2 F2 U2 F2 U R
F2 R2 B U L U2 R
F' R2 B D' U' L2 R
F' R2 B D' U' R L2
F2 R2 B U L' U2 R
F2 R2 B U L2 U2 R
F2 R2 B U' R2 D R'
F2 R2 B U' R2 D' R'
F2 R2 B U' R2 D2 R'
F2 R2 B U' D R D
F2 R2 B U' D R D'
F2 R2 B U' D R D2
F' R2 B D2 B2 U' R
F2 R2 B U' D' R D
F2 R2 B U' D' R D'
F2 R2 B U' D' R D2
F2 R2 B U' D2 R D
F2 R2 B U' D2 R D'
F2 R2 B U' D2 R D2
F2 R2 B U' B R B'
F2 R2 B U' B2 R B2
F2 R2 B U2 B U R
F2 R2 B U2 B' U R
F2 R2 B U2 B2 U R
F2 R2 B D U' R D
F2 R2 B D U' R D'
F2 R2 B D U' R D2
F2 R2 B D' U' R D
F2 R2 B D' U' R D'
F2 R2 B D' U' R D2
F2 R2 B D2 U' R D
F2 R2 B D2 U' R D'
F2 R2 B D2 U' R D2
F2 R2 B F2 U L' U2
F' R2 B' U' R D' L2
F' R2 B' U' D' L2 R
F' R2 B' U' D' R L2
F' R2 B' D' U' L2 R
F' R2 B' D' U' R L2
F' R2 B' D2 B2 U' R
F2 R2 B' U' R D L2
F2 R2 B' U' D L2 R
F2 R2 B' U' D R L2
B2 R2 B' U2 F U R
F2 R2 B' D U' L2 R
F2 R2 B' D U' R L2
B R2 B' U2 F U R'
F' R2 B2 U' R D' L2
F' R2 B2 U' D' L2 R
F' R2 B2 U' D' R L2
B' R2 B2 U2 F U R
F' R2 B2 D' U' L2 R
F' R2 B2 D' U' R L2
F' R2 B2 D2 B2 U' R
B2 R2 B2 U2 F U R'
F2 R2 B2 D B' U' R
F2 R2 B2 D' B' U' R
F2 R2 B2 D2 B' U' R
R2 D U' R U' F U
U' D R' U' F U B2
U' D R' B2 U' F U
U' D F U F' R' B2
F' U D R2 U2 R B2
F' U D R2 U2 B2 R
U2 D F L U R' B2
U2 D F L' U R' B2
U2 D F L2 U R' B2
U2 D F U R B2 R2
U2 D F U R' B2 D
U2 D F U R' B2 D'
U2 D F U R' B2 D2
U2 D F U R2 B2 R
U2 D F D L2 U R'
F' U D' F2 U2 L2 R'
F' U D' F2 U2 R' L2
F U D R' B2 D2 F2
D' U F2 U F' U R'
R2 D' L2 B' L2 U' R
R D' R F2 U2 F' U
R D' R' F2 R2 B U'
R2 D' U' R U' F U
F' U' L D R' B2 L
F' U' L' D R' B2 L
D2 U' R' U' F L2 U
F' U' L2 D R' B2 L
D U' R' U' F U B2
D U' R' B2 U' F U
D2 U' F L2 U F' R'
U2 D' F L2 U R' B'
U2 D' F U' F U2 R'
F2 U' R' U R' B U'
D U' F U F' R' B2
R D' F2 U2 L' F' U
F' U' D L R' B2 L
F' U' D L' R' B2 L
F' U' D L2 R' B2 L
F' U' D R' L B2 L
F' U' D R' L' B2 L
F' U' D R' L2 B2 L
F' U' D R' B2 L D
F' U' D R' B2 L D'
F' U' D R' B2 L D2
F' U' D R' B2 D L
F' U' D R' B2 D' L
F' U' D R' B2 D2 L
F' U' D' L2 R' D2 B2
F' U' D' L2 D2 R' B2
F' U' D' R' L2 D2 B2
U D' F2 U F' U R'
F U' D R B2 L R2
F U' D R B2 R2 L
F U' D' F2 U2 R' F2
F U' D' F2 U2 F2 R'
L2 D2 L2 F R2 U R
R2 D2 L2 B' L2 U' R
U' D2 R' U' F L2 U
R2 D2 U' R U' F U
U' D2 F L2 U F' R'
D' U2 F L2 U R' B'
D2 U2 F L2 U R' D
D2 U2 F L2 U R' D'
D2 U2 F L2 U R' D2
D2 U2 F L2 U D R'
D2 U2 F L2 U D' R'
D2 U2 F L2 U D2 R'
D2 U2 F L2 D U R'
D2 U2 F L2 D' U R'
D2 U2 F L2 D2 U R'
D' U2 F U' F U2 R'
D2 U2 F U R' D' B2
D2 U2 F U D' R' B2
D2 U2 F D' U R' B2
U2 D2 F L2 U R' D
U2 D2 F L2 U R' D'
U2 D2 F L2 U R' D2
U2 D2 F L2 U D R'
U2 D2 F L2 U D' R'
U2 D2 F L2 U D2 R'
U2 D2 F L2 D U R'
U2 D2 F L2 D' U R'
U2 D2 F L2 D2 U R'
U2 D2 F U R' D' B2
U2 D2 F U D' R' B2
D2 U2 F' L2 F2 U R'
D U2 F L U R' B2
D U2 F L' U R' B2
D U2 F L2 U R' B2
U2 D2 F D' U R' B2
D U2 F U R B2 R2
D U2 F U R' B2 D
D U2 F U R' B2 D'
D U2 F U R' B2 D2
D U2 F U R2 B2 R
D U2 F D L2 U R'
U2 D2 F' L2 F2 U R'
D2 U2 F2 L2 F' U R'
U2 D2 F2 L2 F' U R'
B2 U2 D F U B2 R'
F U2 R2 U' D' R F2
F U2 R2 U2 R2 U R'
F2 U2 D F' U R' B2
F U2 R2 D' U' R F2
F U2 R2 D2 L2 U' R
B U2 D F U R B2
B U2 D F U B2 R
U2 F L U D R' B2
U2 F L U2 R2 U' R
U2 F L D U R' B2
U2 F L D2 L2 U R'
F2 U2 D2 L2 F' U R'
F2 U2 D2 F' L2 U R'
U2 F L' U D R' B2
U2 F L' U2 R2 U' R
U2 F L' D U R' B2
D2 F L2 U R' D F2
U2 F L' D2 L2 U R'
D2 F L2 U D R' F2
D2 F L2 U D F2 R'
B2 U2 F U D B2 R'
D2 F L2 U2 L2 U' R'
B U2 D2 F L2 U R
D2 F L2 D U R' F2
D2 F L2 D U F2 R'
B2 U2 F D U B2 R'
D2 F L2 D2 R2 U R
U2 F L2 U D R' B2
U2 F L2 U2 R2 U' R
U2 F L2 D U R' B2
U2 F L2 D2 L2 U R'
B U2 F U D R B2
B U2 F U D B2 R
B U2 F U2 R2 U' R'
B U2 F D U R B2
B U2 F D U B2 R
F2 U2 F' U D R' B2
B U2 F D2 L2 U R
F2 U2 F' U2 R2 U' R
F2 U2 F' D U R' B2
F2 U2 F' D2 L2 U R'
F' U2 F2 U D R' B2
F' U2 F2 U2 R2 U' R
F' U2 F2 D U R' B2
F' U2 F2 D2 L2 U R'
U' F U D F' R' B2
U' F U F' D R' B2
D F R2 U' R B2 L
L2 F R2 B' L2 U' R
U2 F U R' U R' U'
U2 F U D R B2 R2
U2 F U D R' B2 D
U2 F U D R' B2 D'
U2 F U D R' B2 D2
U2 F U D R2 B2 R
U2 F U D' R' D2 B2
U2 F U D2 R' D' B2
D' F U' F U2 F' R'
D F U R' B2 D2 F2
U2 F U B2 D B2 R'
U2 F U' D' F2 U2 R'
D F U' R B2 L R2
D F U' R B2 R2 L
U2 F U2 R2 U' R D
U2 F U2 R2 U' R D'
U2 F U2 R2 U' R D2
U2 F U2 R2 U' D R
U2 F U2 R2 U' D' R
U2 F U2 R2 U' D2 R
U2 F U2 R2 D U' R
U2 F U2 R2 D' U' R
U2 F U2 R2 D2 U' R
U' F D U F' R' B2
U2 F U2 F R2 U' R
U2 F U2 F' R2 U' R
U2 F U2 F2 R2 U' R
U2 F D L U R' B2
U2 F D L' U R' B2
U2 F D L2 U R' B2
U2 F D U R B2 R2
U2 F D U R' B2 D
U2 F D U R' B2 D'
U2 F D U R' B2 D2
U2 F D U R2 B2 R
U' F D2 L2 U F' R'
F' D R U' R2 B2 L
U2 F D' U R' D2 B2
U2 F D' U' F2 U2 R'
U2 F D2 L2 U R' D
U2 F D2 L2 U R' D'
U2 F D2 L2 U R' D2
U2 F D2 L2 U D R'
U2 F D2 L2 U D' R'
U2 F D2 L2 U D2 R'
U2 F D2 L2 D U R'
U2 F D2 L2 D' U R'
U2 F D2 L2 D2 U R'
U2 F D2 U R' D' B2
F2 D R2 B U' B R
F' D U R2 U2 R B2
F' D U R2 U2 B2 R
F D R2 U' R B2 L
F' D U' L R' B2 L
F' D U' L' R' B2 L
F' D U' L2 R' B2 L
F' D U' R' L B2 L
F' D U' R' L' B2 L
F' D U' R' L2 B2 L
U2 F B2 U D B2 R'
F' D U' R' B2 L D
F' D U' R' B2 L D'
F' D U' R' B2 L D2
F' D U' R' B2 D L
F' D U' R' B2 D' L
F' D U' R' B2 D2 L
U2 F B2 D U B2 R'
F D U R' B2 D2 F2
B2 D U2 F U B2 R'
F2 D U2 F' U R' B2
F D U' R B2 L R2
F D U' R B2 R2 L
F' D F U' R' B2 L
B D U2 F U R B2
B D U2 F U B2 R
F' D F' U' R' B2 L
R' F' R' U' R D' L2
R' F' R' U' D' L2 R
R' F' R' U' D' R L2
F' D F2 U' R' B2 L
R' F' R' D' U' L2 R
R' F' R' D' U' R L2
R' F' R' D2 B2 U' R
L2 F' R2 B' L2 U' R
U2 F' U D R' B2 L
D2 F' U' R' D' L2 B2
D2 F' U' R' D' B2 L2
D2 F' U' D' L2 R' B2
D2 F' U' D' R' L2 B2
D2 F' U' D' R' B2 L2
D2 F' U2 L2 F2 U R'
D2 F' U2 F2 L2 U R'
D F' U' R' B2 D' L2
U' F' D R' F B2 L
U' F' D R' B2 F L
U' F' D F R' B2 L
R2 F' U2 F2 B' U R'
U' F' D' R' F L2 B'
R2 F' U2 B' F2 U R'
D F' U2 F2 U R' B2
U2 F' D U R' B2 L
R' F' D' R' U' L2 R
R' F' D' R' U' R L2
U' F' D' F L2 R' B'
U F' U2 D R' B2 L
U' F' D' F R' L2 B'
D2 F' D' U' L2 R' B2
D2 F' D' U' R' L2 B2
D2 F' D' U' R' B2 L2
R' F' D2 R' B2 U' R
U F' D R2 U2 R B2
U F' D R2 U2 B2 R
D2 F' D2 R2 B2 U' R
U F' D U2 R' B2 L
D F' D' R2 U' L2 R
D F' D' R2 U' R L2
R2 F' D' F U' L2 R
R2 F' D' F U' R L2
U F' D' F2 U2 L2 R'
U F' D' F2 U2 R' L2
R2 F' D2 F B2 U' R
R2 F' D2 B2 F U' R
F' D' U F2 U2 L2 R'
F' D' U F2 U2 R' L2
F' D' U' L2 R' D2 B2
F' D' U' L2 D2 R' B2
F' D' U' R' L2 D2 B2
F' D' F U' L2 R' B'
F' D' F U' R' L2 B'
F D' U' F2 U2 R' F2
F D' U' F2 U2 F2 R'
U' F2 R2 B U' R F2
R' F2 R2 B R U' R
L2 F2 R2 B' L2 U' R
D F2 R2 B U' B R
R2 F2 U L' U F' U
D2 F2 U2 L2 F' U R'
D2 F2 U2 F' L2 U R'
U2 F2 U2 R2 B U' R
U F2 U' R2 B U' R
D F2 U2 F' U R' B2
U2 F2 D F' U R' B2
R F2 U2 L' F' U R2
D2 F2 D2 R2 B U' R
F D2 L2 U R' D F2
F D2 L2 U D R' F2
F D2 L2 U D F2 R'
F D2 L2 U2 L2 U' R'
F D2 L2 D U R' F2
F D2 L2 D U F2 R'
D F2 D' R2 B U' R
F D2 L2 D2 R2 U R
U2 F2 D2 L2 F' U R'
U2 F2 D2 F' L2 U R'
F2 D2 U2 L2 F' U R'
F2 D2 U2 F' L2 U R'
B D2 U2 F L2 U R
R2 B L2 B' L2 U' R
F' D2 B2 U' D' B2 R'
F' D2 B2 D' U' B2 R'
R2 B U' R U' F U
D2 B U2 F L2 U R
D B U2 F U B R
B2 F R2 U L U2 L'
F2 B R2 B U L U2
R2 B' L2 B' L2 U' R
R2 B' U' R U' F U
B2 F' R2 D2 B2 U' R'
F2 B' R2 F B U' R'
F2 B' R2 F' B U' R'
F2 B' R2 F2 B U' R'
F2 B' R2 B U' R' D
F2 B' R2 B U' R' D'
F2 B' R2 B U' R' D2
F2 B' R2 B U' D R'
F2 B' R2 B U' D' R'
F2 B' R2 B U' D2 R'
F2 B' R2 B D U' R'
F2 B' R2 B D' U' R'
F2 B' R2 B D2 U' R'
F2 B' R2 B F U' R'
F2 B' R2 B F' U' R'
F2 B' R2 B F2 U' R'
R2 B2 L2 B' L2 U' R
R' B2 U' F L U F'
B' F2 R2 F B U' R'
B' F2 R2 F' B U' R'
B' F2 R2 F2 B U' R'
B' F2 R2 B U' R' D
B' F2 R2 B U' R' D'
B' F2 R2 B U' R' D2
B' F2 R2 B U' D R'
B' F2 R2 B U' D' R'
B' F2 R2 B U' D2 R'
B' F2 R2 B D U' R'
B' F2 R2 B D' U' R'
B' F2 R2 B D2 U' R'
B' F2 R2 B F U' R'
B' F2 R2 B F' U' R'
B' F2 R2 B F2 U' R'
F' B2 R2 D2 B2 U' R'
R2 B2 U' R U' F U
F B2 R2 U L U2 L'
B F2 R2 B U L U2
U2 B2 D F U B2 R'
U2 B2 F U D B2 R'
U2 B2 F D U B2 R'
