U2 L U L U F
U' L2 U' L' U2 F
L2 U' L' B' U2 L'
B2 R2 D' R F' B2
B2 R2 D' R B2 F'
B2 R2 D' B2 R F'
B2 D' R F' R2 B2
B2 D' R F' B2 R2
B2 D' R B2 F' R2
D' B2 R2 D' R F'
D' B2 D' R F' R2
L2 D B' F2 R' U R2
U2 D F2 D' L B' U2
D' U B2 R' D L2 F'
D' U B2 R' D F' L2
D' U B2 R' F' D L2
D' U B2 D L2 R' F'
D' U B2 D R' L2 F'
D' U B2 D R' F' L2
B' U' L' R' B' L' U
F' U' L2 U' L' U2 F
B' U' L2 D2 R' B U
F2 U' L2 U' L' U2 F
U D' R' U' F' B2 R'
U D' R' U' B2 F' R'
F U' L2 U' L' U2 F
B' U' R' L' B' L' U
R' D' B2 R2 D' R F'
R' D' B2 D' R F' R2
R2 D' B2 R2 D' R F'
R2 D' B2 D' R F' R2
R D' B2 R2 D' R F'
R D' B2 D' R F' R2
U D' B2 R' D L2 F'
U D' B2 R' D F' L2
U D' B2 R' F' D L2
U D' B2 D L2 R' F'
U D' B2 D R' L2 F'
U D' B2 D R' F' L2
L2 D2 U' L' R2 B' U2
L2 D2 U' L' B' R2 U2
F' U2 L U L U F
L2 D2 U' R2 L' B' U2
F2 U2 L U L U F
F U2 L U L U F
D U2 F2 D' L B' U2
U2 F L U L R U
U2 F L U R L U
B2 D R2 D2 R F' B2
B2 D R2 D2 R B2 F'
B2 D R2 D2 B2 R F'
D' F B2 R2 D' R F'
D' F B2 D' R F' R2
L2 F' U L2 R' F' R
L2 F' U R' L2 F' R
L2 F' U R' F' L2 R
L2 F' U R' F' R L2
B2 D' L2 R' B2 L2 F
B2 D' R F R2 F2 B2
B2 D' R F R2 B2 F2
B2 D' R F B2 R2 F2
B2 D' R F' R B2 R
B2 D' R F' R2 B2 D
B2 D' R F' R2 B2 D'
B2 D' R F' R2 B2 D2
B2 D' R F' B' R2 B'
B2 D' R F' B2 R2 D
B2 D' R F' B2 R2 D'
B2 D' R F' B2 R2 D2
B2 D' R F2 R2 F B2
B2 D' R F2 R2 B2 F
B2 D' R F2 B2 R2 F
B2 D' R B' F' R2 B'
B2 D' R B2 F R2 F2
B2 D' R B2 F' R2 D
B2 D' R B2 F' R2 D'
B2 D' R B2 F' R2 D2
B2 D' R B2 F2 R2 F
B2 D' R' L2 B2 L2 F
B2 D' R' U2 B U2 B
B2 D' R' B' D2 F2 B'
B2 D' R' B' D2 B' F2
B2 D' R' B2 L2 F L2
B2 D' R' B2 U2 B' U2
B2 D' R2 B2 R' F' R2
D' F' B2 R2 D' R F'
D' F' B2 D' R F' R2
B2 D' F R F' R2 B2
B2 D' F R F' B2 R2
B2 D' F R B2 F' R2
B2 D' F' R F' R2 B2
B2 D' F' R F' B2 R2
B2 D' F' R B2 F' R2
B2 D' F2 R F' R2 B2
B2 D' F2 R F' B2 R2
B2 D' F2 R B2 F' R2
L2 F2 R2 U L2 R' F'
L2 F2 R2 U R' L2 F'
L2 F2 R2 U R' F' L2
L2 F2 U L2 R' F' R2
L2 F2 U R' L2 F' R2
F' D' B2 R2 D' R F'
L2 F2 U R' F' L2 R2
L2 F2 U R' F' R2 L2
F' D' B2 D' R F' R2
F2 D' B2 R2 D' R F'
F2 D' B2 D' R F' R2
B D' B2 U' R' B U
F D' B2 R2 D' R F'
F D' B2 D' R F' R2
U2 F2 D' L B' U2 B'
L2 F2 B' R' U L2 R2
L2 F2 B' R' U R2 L2
D' F2 B2 R2 D' R F'
D' F2 B2 D' R F' R2
D' B L U' L' B R'
D' B L U' B L' R'
D' B L U' B R' L'
D' B U L U' B R'
B2 F R2 D' R F' B2
B2 F R2 D' R B2 F'
B2 F R2 D' B2 R F'
D' B' R D' F2 B' R'
D' B' R D' B' R' F2
D' B' R D' B' F2 R'
B2 F D' R F' R2 B2
B2 F D' R F' B2 R2
B2 F D' R B2 F' R2
D' B' R B' D' R' F2
D' B' R B' D' F2 R'
L2 B' R' U' L' U2 L'
L2 B' R' D F2 U R
L2 B' R' F2 U L2 R
L2 B' R' F2 U R L2
D' B' R2 B' R' D' F2
D' B' U' R' U B' R'
L2 B' D R' F2 U R
L2 B' D F2 R' U R2
B2 F' R2 D' R F' B2
B2 F' R2 D' R B2 F'
B2 F' R2 D' B2 R F'
D' B2 L R' D L' F
L2 B' F2 R' U L2 R2
L2 B' F2 R' U R2 L2
D' B2 L D L' R' F
D' B2 L D L' F R'
D' B2 L D R' L' F
B2 F' D' R F' R2 B2
B2 F' D' R F' B2 R2
B2 F' D' R B2 F' R2
D' B2 R' L D L' F
D' B2 R' D L' F L
D' B2 R' D' R F' R'
R' B2 R2 D' R F' B2
R' B2 R2 D' R B2 F'
R' B2 R2 D' B2 R F'
D' B2 R2 D' R D F'
D' B2 R2 D' R D' F'
D' B2 R2 D' R D2 F'
D' B2 R2 D' R F' D
D' B2 R2 D' R F' D'
D' B2 R2 D' R F' D2
R2 B2 R2 D' R F' B2
R2 B2 R2 D' R B2 F'
R2 B2 R2 D' B2 R F'
F' B2 R2 D' R F' B2
F' B2 R2 D' R B2 F'
F' B2 R2 D' B2 R F'
R B2 R2 D' R F' B2
R B2 R2 D' R B2 F'
R B2 R2 D' B2 R F'
B2 F2 R2 D' R F' B2
B2 F2 R2 D' R B2 F'
B2 F2 R2 D' B2 R F'
F2 B2 R2 D' R F' B2
F2 B2 R2 D' R B2 F'
F2 B2 R2 D' B2 R F'
D' B2 D L' R' F L
D' B2 D L' F L R'
D' B2 D L' F R' L
D' B2 D R' L' F L
D' B2 D R2 D2 R F'
F B2 R2 D' R F' B2
F B2 R2 D' R B2 F'
R' B2 D' R F' R2 B2
R' B2 D' R F' B2 R2
F B2 R2 D' B2 R F'
D2 B2 D' R F' R2 B
R' B2 D' R B2 F' R2
D' B2 D' R F R2 F2
D' B2 D' R F' R2 D
D' B2 D' R F' R2 D'
D' B2 D' R F' R2 D2
D' B2 D' R F2 R2 F
D' B2 D' R' U2 B U2
D' B2 D' F R F' R2
D' B2 D' F' R F' R2
D' B2 D' F2 R F' R2
D' B2 D2 R2 D R F'
R2 B2 D' R F' R2 B2
R2 B2 D' R F' B2 R2
R2 B2 D' R B2 F' R2
D' B2 D2 F' R' D' F2
D' B2 F R2 D' R F'
U B2 D' R' F' B2 L
U B2 D' R' B2 L F'
U B2 D' R' B2 F' L
D' B2 F D' R F' R2
F' B2 D' R F' R2 B2
F' B2 D' R F' B2 R2
F' B2 D' R B2 F' R2
R B2 D' R F' R2 B2
R B2 D' R F' B2 R2
R B2 D' R B2 F' R2
B2 F2 D' R F' R2 B2
B2 F2 D' R F' B2 R2
B2 F2 D' R B2 F' R2
D' B2 F' R2 D' R F'
F2 B2 D' R F' R2 B2
F2 B2 D' R F' B2 R2
F2 B2 D' R B2 F' R2
D' B2 F' D' R F' R2
D' B2 F2 R2 D' R F'
D' B2 F2 D' R F' R2
F B2 D' R F' R2 B2
F B2 D' R F' B2 R2
F B2 D' R B2 F' R2
