R2 L U R B' U
R2 L U B' R U
L R2 U R B' U
L R2 U B' R U
R2 U' F2 L' F U'
D2 U R' B U L2
U D2 R' B U L2
R2 U' F2 L' F D' U'
R2 U' F2 L' F D2 U'
B' R' D' R' B U2 R'
D2 R' F' B U L2 B'
D2 R' B U L2 D' B2
D2 R' B F' U L2 B'
B2 R2 L' U' F L2 U'
R2 U2 F D R F' R
R2 U2 F D F' R F'
B2 R2 U' L U2 B' U
B2 R2 U' L' F L2 U'
R2 U2 F2 U L' F U'
F2 R2 F2 U' L' F U'
L' D U' F B2 L U'
L' D U' B2 F L U'
D2 U R' D F2 B U
D2 U R' D B F2 U
D2 U R' F B U L2
D2 U R' F' B U L2
D' U R' F2 B U R'
D2 U R' F2 B U L2
D' U R' B F2 U R'
D2 U R' B U L2 D
D2 U R' B U L2 D'
D2 U R' B U L2 D2
D2 U R' B D F2 U
D2 U R' B F U L2
D2 U R' B F' U L2
D2 U R' B F2 U L2
D2 U F R' B U L2
D2 U F' R' B U L2
U' D F' B2 L U' R
D' U F2 R' B U R'
D2 U F2 R' B U L2
D' U F2 D' R' B U
D' U F2 B U R' F'
D' U B F2 U R' F'
U' D B2 L F' U' R
U' D B2 F' L U' R
R D' R B U2 R' F2
R D' R B U2 F2 R'
R D' R B' L U2 F2
R2 D' U R B U R'
R2 D' U B R U R2
L D' U R' F2 B' U
L D' U R' B' F2 U
L D' U F2 R' B' U
U D' R' F2 B U R'
U D' R' B F2 U R'
R2 D' B U R U R2
R2 D' B U2 R' D' F2
R2 D' B' L U R U
R D' B R U2 R2 F2
R D' B R U2 F2 R2
R D' B U2 F2 L' R'
R D' B U2 F2 R' L'
D U' F' B2 L U' R
R D' B' L R U2 F2
R D' B' L U2 F2 L'
R D' B' R L U2 F2
R2 D' B2 U R B U
U D' F2 R' B U R'
U D' F2 D' R' B U
U D' F2 B U R' F'
U D' B F2 U R' F'
D U' B2 L F' U' R
D U' B2 F' L U' R
R' D2 R' U B R U
D2 U2 L2 U' R' B U
R D2 R U' L2 F' U'
R D2 R U' F' L2 U'
U2 D2 L2 U' R' B U
R2 D2 U R U2 F' U'
R2 D2 U R' B R2 U
D2 U2 R' B U B' L2
U2 D2 R' B U B' L2
L D2 U R' B' U L2
U D2 R' D F2 B U
U D2 R' D B F2 U
U D2 R' F B U L2
U D2 R' F' B U L2
U D2 R' F2 B U L2
U D2 R' B U L2 D
U D2 R' B U L2 D'
U D2 R' B U L2 D2
U D2 R' B D F2 U
U D2 R' B F U L2
U D2 R' B F' U L2
U D2 R' B F2 U L2
U D2 F R' B U L2
U D2 F' R' B U L2
U D2 F2 R' B U L2
R2 F D F' U2 R F'
U F D2 R' B U L2
D2 F' R' B U L2 B'
U F' D2 R' B U L2
D' F2 D' L2 R' B U
D' F2 D' R' L2 B U
D' F2 D' R' B L2 U
F' D2 R' B U L2 B'
F2 D2 R' B U L2 B
F2 D2 R' B U B L2
U F2 D2 R' B U L2
R2 B L U R B' U
R2 B L U B' R U
R2 B U' F2 L' F U'
R2 B' L U R B' U
R2 B' L U B' R U
D' B' D L R2 B' U2
R2 B' U' F2 L' F U'
D' B' D L B' R2 U2
D' B' D R2 L B' U2
R2 B2 L U R B' U
R2 B2 L U B' R U
L' B2 R2 U' F L U'
L B2 R2 U' L F' U'
L B2 R2 U' F' L U'
R2 B2 U' F2 L' F U'
