U2 L2 B U' L R2
U2 L2 B U' R2 L
F' U R2 D L' F2
F' U2 L2 U' L R2
F' U2 L2 U' R2 L
F' D B2 U L' F2
F D B2 U F2 L'
D F' B2 U L' F'
U2 B L2 U' L' R2
U2 B L2 U' R2 L'
D B2 F' U L' F'
F D R2 B2 U L F2
F D R2 B2 U F2 L
D F B2 U F2 L' F'
D F B2 U' R U2 F
F D U F2 L' D' R2
F D U F2 D' L' R2
F D U F2 D' R2 L'
B' D F' B2 U L' F'
U2 F' L2 B U' L R2
U2 F' L2 B U' R2 L
B2 D F' B2 U L' F'
F D F B2 U F L'
B D F' B2 U L' F'
D2 F' R2 U D2 L' R2
D2 F' R2 U D2 R2 L'
D2 F' R2 U' L2 U2 L
D2 F' R2 D' B2 U L'
D2 F' R2 D2 U L' R2
D2 F' R2 D2 U R2 L'
D2 F' U L' D' F2 R
R' F' U R' D L' F2
R' F' U D L' R' F2
R' F' U D L' F2 R'
R' F' U D R' L' F2
F' D B2 R U L' F2
F' D B2 R' U L' F2
F' D B2 R2 U L' F2
F' D B2 U L F2 L2
F' D B2 U L' F2 D
F' D B2 U L' F2 D'
F' D B2 U L' F2 D2
F' D B2 U L2 F2 L
F2 D B2 R F' U F'
B' D B2 F' U L' F'
F' D B2 D R2 U L'
D F' U L' D' F' R2
D F' U L' F' D' R2
B2 D B2 F' U L' F'
D F' U D' L' F' R2
R' F' U2 L2 U' L R'
R' F' U2 L2 U' R' L
L2 F' U' R2 D' L' B2
L2 F' U' R2 D' B2 L'
F D B2 U L F2 L'
F D B2 U L' F2 L'
F D B2 U L2 F2 L'
F D B2 U F2 L' D
F D B2 U F2 L' D'
F D B2 U F2 L' D2
F D B2 U F2 D L'
F D B2 U F2 D' L'
F D B2 U F2 D2 L'
B D B2 F' U L' F'
F D B2 U' R U2 F2
L2 F' U2 L2 U L R2
L2 F' U2 L2 U R2 L
F D B2 F U F L'
R' F' D U L' R' F2
R' F' D U L' F2 R'
R' F' D U R' L' F2
D' F' D' R2 B U L'
D2 F' D' B2 U L' F2
R' F' D2 R2 U L' R
R' F' D2 R2 U R L'
D F' D' U L' F' R2
R2 F' D2 R2 U L' R2
R2 F' D2 R2 U R2 L'
U2 F' B L2 U' L' R2
U2 F' B L2 U' R2 L'
D F' B2 U L F' L2
D F' B2 U L' D F'
D F' B2 U L' D' F'
D F' B2 U L' D2 F'
D F' B2 U L' F' D
D F' B2 U L' F' D'
D F' B2 U L' F' D2
D F' B2 U L2 F' L
D F' B2 U D L' F'
D F' B2 U D' L' F'
D F' B2 U D2 L' F'
D F' B2 D U L' F'
D F' B2 D' U L' F'
D F' B2 D2 U L' F'
U2 F2 L2 B U' L R2
U2 F2 L2 B U' R2 L
F' D2 R2 U D2 L' R2
F' D2 R2 U D2 R2 L'
U2 F2 B L2 U' L' R2
U2 F2 B L2 U' R2 L'
F' D2 R2 U' L2 U2 L
F' D2 R2 D' B2 U L'
F' D2 R2 D2 U L' R2
F' D2 R2 D2 U R2 L'
F' D2 U L' D' F2 R
F D2 R2 U' L2 R' U2
F D2 R2 U' R' L2 U2
F D2 R2 D' B2 U L
U2 B L2 U' L' R2 D
U2 B L2 U' L' R2 D'
U2 B L2 U' L' R2 D2
U2 B L2 U' R2 L' D
U2 B L2 U' R2 L' D'
U2 B L2 U' R2 L' D2
U2 B L2 U' R2 D L'
U2 B L2 U' R2 D' L'
U2 B L2 U' R2 D2 L'
U2 B L2 B U' L' R2
U2 B L2 B U' R2 L'
U2 B L2 B' U' L' R2
U2 B L2 B' U' R2 L'
U2 B L2 B2 U' L' R2
U2 B L2 B2 U' R2 L'
U2 B R2 D L F2 B2
U2 B R2 D L B2 F2
U2 B R2 D F2 L B2
U2 B U' R2 D L F2
U2 B U' R2 D F2 L
U2 B F L2 U' L' R2
U2 B F L2 U' R2 L'
U2 B F' L2 U' L' R2
U2 B F' L2 U' R2 L'
F' B U R2 D L' F2
U2 B F2 L2 U' L' R2
U2 B F2 L2 U' R2 L'
F' B U2 L2 U' L R2
F' B U2 L2 U' R2 L
B' F D B2 U F2 L'
U2 B' L2 U R' U2 R'
F' B D B2 U L' F2
B2 F D B2 U F2 L'
U2 B' L2 B2 U' L R2
U2 B' L2 B2 U' R2 L
B F D B2 U F2 L'
F B D B2 U F2 L'
U2 B' R2 D F2 L' B2
U2 B' R2 D F2 B2 L'
U2 B' R2 D B2 F2 L'
U2 B' U' R2 D F2 L'
B' F' U R2 D L' F2
F' B' U R2 D L' F2
B2 F' U R2 D L' F2
B F' U R2 D L' F2
B' F' U2 L2 U' L R2
B' F' U2 L2 U' R2 L
F' B' U2 L2 U' L R2
F' B' U2 L2 U' R2 L
B2 F' U2 L2 U' L R2
B2 F' U2 L2 U' R2 L
B F' U2 L2 U' L R2
B F' U2 L2 U' R2 L
B' F' D B2 U L' F2
F' B' D B2 U L' F2
B2 F' D B2 U L' F2
B F' D B2 U L' F2
F B' D B2 U F2 L'
U2 B2 L2 B' U' L R2
U2 B2 L2 B' U' R2 L
D B2 R F' U L' F'
D B2 R' F' U L' F'
D B2 R2 F' U L' F'
F' B2 U R2 D L' F2
D B2 U2 B U' L F2
D B2 U2 B U' F2 L
F' B2 U2 L2 U' L R2
F' B2 U2 L2 U' R2 L
D B2 D R2 F' U L'
D B2 D F' R2 U L'
F' B2 D B2 U L' F2
D B2 F U F2 L' F'
D B2 F U' R U2 F
F B2 D B2 U F2 L'
D B2 F' U L F' L2
D B2 F' U L' D F'
D B2 F' U L' D' F'
D B2 F' U L' D2 F'
D B2 F' U L' F' D
D B2 F' U L' F' D'
D B2 F' U L' F' D2
D B2 F' U L2 F' L
D B2 F' U D L' F'
D B2 F' U D' L' F'
D B2 F' U D2 L' F'
D B2 F' D U L' F'
D B2 F' D' U L' F'
D B2 F' D2 U L' F'
