D' L' B' U F L
L' F B' U2 L' U'
L' F' R F2 B' U
L' F' R B' F2 U
L' F' B' R F2 U
L' B' F U2 L' U'
L' B' F' R F2 U
L' F B' R' U2 L' U'
L' F B' R2 U2 L' U'
L' F B' U2 L' U' D
L' F B' U2 L' U' D'
L' F B' U2 L' U' D2
L' F B' U2 L' D U'
L' F B' U2 L' D' U'
L' F B' U2 L' D2 U'
L' F B' U2 D L' U'
L' F B' U2 D' L' U'
L' F B' U2 D2 L' U'
L' F B' D U2 L' U'
L' F B' D' U2 L' U'
L F D2 B' L' R2 U'
L F D2 B' R2 L' U'
L' F B' D2 U2 L' U'
L F B' L' U2 L' U
L2 F' L R F B' U
L2 F' L R B' F U
L F B' D' L' U' B2
L F B' D2 L' R2 U'
L F B' D2 R2 L' U'
L2 F' L B' R F U
L' F' R D' B' U L2
L2 F' R L F B' U
L2 F' R L B' F U
L' F' R F2 D B' U
L' F' R F2 D' B' U
L' F' R F2 D2 B' U
L' F' R F2 B' U D
L' F' R F2 B' U D'
L' F' R F2 B' U D2
L' F' R F2 B' D U
L' F' R F2 B' D' U
L' F' R F2 B' D2 U
L' F' R B' U D' L2
L' F' R B' D' U L2
L' F' R B' F2 U D
L' F' R B' F2 U D'
L' F' R B' F2 U D2
L' F' R B' F2 D U
L' F' R B' F2 D' U
L' F' R B' F2 D2 U
L' F' R' F2 R2 B' U
L' F' R' F2 B' R2 U
L' F' R' B' R2 F2 U
L' F' R' B' F2 R2 U
L' F' R2 F2 R' B' U
B' D' L' B' U F L
B2 D' L' B' U F L
L' F' D' R B' U L2
B D' L' B' U F L
L' F' D' B' R U L2
L' F' B R F2 B2 U
L' F' B R B2 F2 U
L' F' B' R U D' L2
L' F' B' R D' U L2
L' F' B' R F2 U D
L' F' B' R F2 U D'
L' F' B' R F2 U D2
L' F' B' R F2 D U
L' F' B' R F2 D' U
L' F' B' R F2 D2 U
L' F' B' R' F2 R2 U
L' F' B' R2 F2 R' U
L' F' B' D' R U L2
L2 F2 L F R B' U
L2 F2 L F B' R U
L2 F2 L B' F R U
L' B F' R F2 B2 U
L' B F' R B2 F2 U
D' B' L' B' U F L2
L' B' R F U2 L' U'
L' B' R F' R F2 U
L' B' R' F U2 L' U'
L' B' R' F' R F2 U
L' B' R2 F U2 L' U'
L' B' R2 F' R F2 U
L' B' D R F U F2
L' B' D F R U F'
L' B' F R U2 L' U'
L' B' F R' U2 L' U'
L' B' F R2 U2 L' U'
L' B' F U2 L' U' D
L' B' F U2 L' U' D'
L' B' F U2 L' U' D2
L' B' F U2 L' D U'
L' B' F U2 L' D' U'
L' B' F U2 L' D2 U'
L' B' F U2 D L' U'
L' B' F U2 D' L' U'
L' B' F U2 D2 L' U'
L' B' F D U2 L' U'
L' B' F D' U2 L' U'
L' B' F D2 U2 L' U'
L' B' F' R U D' L2
L' B' F' R D' U L2
L' B' F' R F2 U D
L' B' F' R F2 U D'
L' B' F' R F2 U D2
L' B' F' R F2 D U
L' B' F' R F2 D' U
L' B' F' R F2 D2 U
L' B' F' R' F2 R2 U
L' B' F' R2 F2 R' U
L' B' F' D' R U L2
L B' F L' U2 L' U
L B' F D' L' U' B2
L B' F D2 L' R2 U'
L B' F D2 R2 L' U'
L' B2 D2 F B R' U
L' B2 D2 B R' F U
L' B2 D2 B F R' U
