B' L D' R2 F' R
R' U B U B2 L
U' R F' U' B' L
R U' F' U' B' L
U2 R' B' L D' R2
U2 R' B' D' L R2
U2 R' B' D' R2 L
R' U2 B' L D' R2
U' R2 U' B' L R'
U' R2 U' B' R' L
R' U2 B' D' L R2
R' U2 B' D' R2 L
B' D' L R2 F' R
B' D' R2 L F' R
B' D' R2 F' L R
B' D' R2 F' R L
R' B' L D' R2 F'
R' B' D' L R2 F'
R' B' D' R2 L F'
R' B' D' R2 F' L
U2 B2 D B L R'
U2 B2 D B R' L
R' F B' D' L R2 F'
R' F B' D' R2 L F'
R' F B' D' R2 F' L
U2 F B' L D' F' R
U2 F B' D' L F' R
U2 F B' D' F' L R
U2 F B' D' F' R L
R F B' L D R2 F'
R F B' D L R2 F'
R F B' D R2 L F'
R F B' D R2 F' L
U' F' R F' U' B' L
B' D B U2 R' B' L
U' F' R2 U' B' L R'
U' F' R2 U' B' R' L
B2 D B R' D L F2
B2 D B R' D F2 L
B2 D B D L R' F2
B2 D B D L F2 R'
B2 D B D R' L F2
B2 D B D R' F2 L
B2 D B D F2 L R'
B2 D B D F2 R' L
R' F' U B U B2 L
B' D' L R F' R F'
B' D' L R2 F' R D
B' D' L R2 F' R D'
B' D' L R2 F' R D2
B' D' L R2 F' D R
B' D' L R2 F' D' R
B' D' L R2 F' D2 R
B' D' L F' R2 F' R'
D' F' U2 D R B' L
D' F' U2 D B' L R
D' F' U2 D B' R L
B' D' L' R2 F' L2 R
B' D' L' R2 F' R L2
R' F' U2 B' L D' R2
R' F' U2 B' D' L R2
R' F' U2 B' D' R2 L
D' F' D U2 R B' L
D' F' D U2 B' L R
D' F' D U2 B' R L
B' D' R L F' R F'
B' D' R F' L R F'
B' D' R F' R L F'
B' D' R F' R F' L
B' D' R2 L F' R D
B' D' R2 L F' R D'
B' D' R2 L F' R D2
B' D' R2 L F' D R
B' D' R2 L F' D' R
B' D' R2 L F' D2 R
B' D' R2 L' F' L2 R
B' D' R2 L' F' R L2
R' F' B' L D' R2 F'
B' D' R2 F' L R D
B' D' R2 F' L R D'
B' D' R2 F' L R D2
B' D' R2 F' L D R
B' D' R2 F' L D' R
B' D' R2 F' L D2 R
B' D' R2 F' R L D
B' D' R2 F' R L D'
B' D' R2 F' R L D2
B' D' R2 F' R D L
B' D' R2 F' R D' L
B' D' R2 F' R D2 L
B' D' R2 F' D L R
B' D' R2 F' D R L
B' D' R2 F' D' L R
B' D' R2 F' D' R L
B' D' R2 F' D2 L R
B' D' R2 F' D2 R L
R' F' B' D' L R2 F'
R' F' B' D' R2 L F'
R' F' B' D' R2 F' L
B' D' F L D2 R2 F'
B' D' F' L R2 F' R'
B' D' F' R2 L F' R'
B' D' F' R2 F' L R'
B' D' F' R2 F' R' L
U' F2 R F' U' B' L
U' F2 R2 U' B' L R'
U' F2 R2 U' B' R' L
R' F2 U B U B2 L
D' F2 U2 D B' L R'
D' F2 U2 D B' R' L
R' F2 U2 B' L D' R2
R' F2 U2 B' D' L R2
R' F2 U2 B' D' R2 L
D' F2 D U2 B' L R'
D' F2 D U2 B' R' L
R F2 U' F U' B' L
R' F2 B' L D' R2 F'
B' D2 R2 D L F' R
B' D2 R2 D F' L R
B' D2 R2 D F' R L
R' F2 B' D' L R2 F'
R' F2 B' D' R2 L F'
R' F2 B' D' R2 F' L
R' B L2 U F B2 L
R' B L2 U B2 F L
B2 D2 F2 D' B L R'
B2 D2 F2 D' B R' L
R' B U L B2 L F
R' B U L2 F B2 L
R' B U L2 B2 F L
R' B U' R' B' U2 B'
B' F L D' R2 F' R
R' B U' B' U2 B' L
R' B' L R2 D' F' R2
R' B' L R2 F' D' R2
R' B' L D' R2 D F'
R' B' L D' R2 D' F'
R' B' L D' R2 D2 F'
R' B' L D' R2 F' D
R' B' L D' R2 F' D'
R' B' L D' R2 F' D2
R' B' L D' F R2 F'
R' B' L D' F' R2 F'
R' B' L D' F2 R2 F'
R' B' L F D' R2 F'
R' B' L F' D' R2 F'
R' B' L F2 D' R2 F'
U2 B' L R U F' U'
U2 B' L R' U' B U
U2 B' L D B R' B'
U2 B' L D' F' R F
R2 B' L R2 D' F' R
U2 B' L F D' F' R
U2 B' L B' D B R'
R' B' L2 D' L' R2 F'
R' B' L2 D' R2 L' F'
B' F D' L R2 F' R
B' F D' R2 L F' R
B' F D' R2 F' L R
B' F D' R2 F' R L
R B' L F D R2 F'
U2 B' R L U F' U'
U2 B' R U F' U' L
U2 B' R' L U' B U
R' B' R2 L D' F' R2
R' B' R2 L F' D' R2
B' F' L D' R2 F' R
R' B' R2 D' L F' R2
R' B' R2 D' F' L R2
R' B' R2 D' F' R2 L
R' B' R2 F' L D' R2
R' B' R2 F' D' L R2
R' B' R2 F' D' R2 L
F' B' L D' R2 F' R
F2 B' L D' R2 F' R
R2 B' R2 L D' F' R
R2 B' R2 D' L F' R
R2 B' R2 D' F' L R
R2 B' R2 D' F' R L
F B' L D' R2 F' R
R' B' D' L R2 D F'
R' B' D' L R2 D' F'
R' B' D' L R2 D2 F'
U2 B' D L B R' B'
R' B' D' L R2 F' D
R' B' D' L R2 F' D'
R' B' D' L R2 F' D2
R' B' D' L F R2 F'
R' B' D' L F' R2 F'
R' B' D' L F2 R2 F'
R' B' D' L' R2 F' L2
R' B' D' R2 L D F'
R' B' D' R2 L D' F'
R' B' D' R2 L D2 F'
R' B' D' R2 L F' D
R' B' D' R2 L F' D'
R' B' D' R2 L F' D2
R' B' D' R2 L' F' L2
R' B' D' R2 D L F'
R' B' D' R2 D F' L
R' B' D' R2 D' L F'
R' B' D' R2 D' F' L
R' B' D' R2 D2 L F'
R' B' D' R2 D2 F' L
R' B' D' R2 F L F2
R' B' D' R2 F' L D
R' B' D' R2 F' L D'
R' B' D' R2 F' L D2
R' B' D' R2 F' D L
R' B' D' R2 F' D' L
R' B' D' R2 F' D2 L
R' B' D' F L R2 F'
R' B' D' F R2 L F'
R' B' D' F R2 F' L
R' B' D' F' L R2 F'
R' B' D' F' R2 L F'
R' B' D' F' R2 F' L
R' B' D' F2 L R2 F'
R' B' D' F2 R2 L F'
R' B' D' F2 R2 F' L
U2 B' D B R' B' L
U2 B' D' L F' R F
R' B' D2 L D R2 F'
U2 B' D' F' R F L
U2 B' D2 L U' B' U
R' B' F L D' R2 F'
R' B' F D' L R2 F'
R' B' F D' R2 L F'
R' B' F D' R2 F' L
R' B' F' L D' R2 F'
U2 B' F L D' F' R
R' B' F' D' L R2 F'
R' B' F' D' R2 L F'
R' B' F' D' R2 F' L
U2 B' F D' L F' R
R' B' F2 L D' R2 F'
U2 B' F D' F' L R
U2 B' F D' F' R L
R' B' F2 D' L R2 F'
R' B' F2 D' R2 L F'
R' B' F2 D' R2 F' L
R B' F L D R2 F'
B' F' D' L R2 F' R
B' F' D' R2 L F' R
B' F' D' R2 F' L R
B' F' D' R2 F' R L
F' B' D' L R2 F' R
R B' F D L R2 F'
R B' F D R2 L F'
R B' F D R2 F' L
F' B' D' R2 L F' R
F2 B' D' L R2 F' R
F' B' D' R2 F' L R
F' B' D' R2 F' R L
U2 B2 L D B L R'
U2 B2 L D B R' L
F2 B' D' R2 L F' R
F2 B' D' R2 F' L R
F2 B' D' R2 F' R L
U2 B2 L' D B L R'
U2 B2 L' D B R' L
F B' D' L R2 F' R
B' F2 L D' R2 F' R
F B' D' R2 L F' R
F B' D' R2 F' L R
F B' D' R2 F' R L
U2 B2 L2 D B L R'
U2 B2 L2 D B R' L
U2 B2 D L B L R'
U2 B2 D L B R' L
U2 B2 D L' B L R'
U2 B2 D L' B R' L
U2 B2 D L2 B L R'
U2 B2 D L2 B R' L
U2 B2 D B L R' D
U2 B2 D B L R' D'
U2 B2 D B L R' D2
U2 B2 D B L D R'
U2 B2 D B L D' R'
U2 B2 D B L D2 R'
U2 B2 D B R' L D
U2 B2 D B R' L D'
U2 B2 D B R' L D2
U2 B2 D B R' D L
U2 B2 D B R' D' L
U2 B2 D B R' D2 L
U2 B2 D B D L R'
U2 B2 D B D R' L
U2 B2 D B D' L R'
U2 B2 D B D' R' L
U2 B2 D B D2 L R'
U2 B2 D B D2 R' L
B' F2 D' L R2 F' R
B' F2 D' R2 L F' R
B' F2 D' R2 F' L R
B' F2 D' R2 F' R L
