U L' U R2 B' L'
U L' U B' L' R2
U L' U B' R2 L'
U' R U' L2 B R
U' R U' B L2 R
U' R U' B R L2
F' U L' U L' R2
F' U L' U R2 L'
F U' R U' L2 R
F U' R U' R L2
L' U2 B L' R2 D' B2
L' U2 B R2 L' D' B2
R U2 B' L2 R D B2
R U2 B' R L2 D B2
D2 R2 F L2 U' R U'
B' R2 F' L D' L B2
D2 R2 F' L2 U L U
B' R2 F' L2 U' L U
B' R2 F' U' L' U L'
U2 R2 B L' D' L' B2
U2 R2 B L' D' B2 L'
U2 R2 B L2 U' L' U
U2 R2 B U' L U L
U2 R2 B' L2 U R' U'
U2 R2 B' U R' U' L2
U2 R2 B2 L D L B'
B' U L' R2 B' L' F'
F' U L' U L' R2 D
F' U L' U L' R2 D'
F' U L' U L' R2 D2
F' U L' U R2 L' D
F' U L' U R2 L' D'
F' U L' U R2 L' D2
F' U L' U R2 D L'
F' U L' U R2 D' L'
F' U L' U R2 D2 L'
F' U L' D B2 U L'
F' U L' B U L' R2
F' U L' B U R2 L'
F' U L' B' U L' R2
F' U L' B' U R2 L'
F' U L' B2 U L' R2
F' U L' B2 U R2 L'
B U L' R2 B' L' F
D U L' F2 B2 U B
B U L' B' L' R2 F
B U L' B' L' F R2
B U L' B' R2 L' F
D U L' B2 F2 U B
U D L' F2 B2 U B
U D L' B2 F2 U B
B' U R2 L' B' L' F'
B' U R2 F' L' B' L'
B U R2 L' B' L' F
F' U D L' F2 B2 U
F' U D L' B2 F2 U
F' U D B2 L' F2 U
F U D F2 L' B2 U
F U D F2 B2 L' U
F U D B2 F2 L' U
F2 U F L' U L' R2
F2 U F L' U R2 L'
D U F2 L' B2 U B
U D F2 L' B2 U B
D U F2 B2 L' U B'
U D F2 B2 L' U B'
F' U B L' U L' R2
F' U B L' U R2 L'
F U F2 L' U L' R2
F U F2 L' U R2 L'
D U B2 L' F2 U B'
U D B2 L' F2 U B'
F' U B' L' U L' R2
F' U B' L' U R2 L'
D U B2 F2 L' U B'
U D B2 F2 L' U B'
F' U B2 L' U L' R2
F' U B2 L' U R2 L'
U' D' R F2 B2 U' B'
D' U' R F2 B2 U' B'
D' U' R B2 F2 U' B'
U' D' R B2 F2 U' B'
B' U' L2 R B R F'
B U' L2 R B R F
B' U' R L2 B R F'
B U' L2 F R B R
B' U' R B L2 R F'
B' U' R B R L2 F'
B' U' R B R F' L2
B U' R L2 B R F
F U' R U' L2 R D
F U' R U' L2 R D'
F U' R U' L2 R D2
F U' R U' L2 D R
F U' R U' L2 D' R
F U' R U' L2 D2 R
F U' R U' R L2 D
F U' R U' R L2 D'
F U' R U' R L2 D2
F U' R D' B2 U' R
F U' R B U' L2 R
F U' R B U' R L2
F U' R B' U' L2 R
F U' R B' U' R L2
F U' R B2 U' L2 R
F U' R B2 U' R L2
U' D' F2 R B2 U' B'
D' U' F2 R B2 U' B'
D' U' F2 B2 R U' B
U' D' F2 B2 R U' B
F' U' D' F2 R B2 U'
F' U' D' F2 B2 R U'
F' U' D' B2 F2 R U'
D' U' B2 R F2 U' B
U' D' B2 R F2 U' B
F U' D' R F2 B2 U'
F U' D' R B2 F2 U'
F U' D' B2 R F2 U'
D' U' B2 F2 R U' B
U' D' B2 F2 R U' B
F2 U' F' R U' L2 R
F2 U' F' R U' R L2
F' U' F2 R U' L2 R
F' U' F2 R U' R L2
F U' B R U' L2 R
F U' B R U' R L2
F U' B' R U' L2 R
F U' B' R U' R L2
F' U2 L R2 D' L B2
F2 U2 L R2 D' L B'
F U' B2 R U' L2 R
F U' B2 R U' R L2
F' U2 L2 R2 U' L U
F' U2 L2 U' L U R2
F2 U2 L2 R' D R' B
F U2 L2 R' D R' B2
F U2 L2 R2 U R' U'
F U2 L2 U R U' R
F2 U2 R' L2 D R' B
F' U2 R2 L D' L B2
F' U2 R2 L2 U' L U
F' U2 R2 U' L' U L'
F2 U2 R2 L D' L B'
F U2 R' L2 D R' B2
F U2 R2 L2 U R' U'
F U2 R2 U R' U' L2
D2 F L2 R2 U' R' U'
U F L' U R2 B' L'
U F L' U B' L' R2
U F L' U B' R2 L'
U' F R U' L2 B R
U' F R U' B L2 R
U' F R U' B R L2
D2 F R2 L2 U' R' U'
R' F U' R U' L2 R2
R' F U' R U' R2 L2
D' F U' R F B2 U'
D' F U' R B2 F U'
L' F U' R B U' R
D' F U' B2 R F U'
R' F U2 L2 R' D B2
R' F U2 R' L2 D B2
L F U' R U' L R
L F U' R U' R L
F' D U L' F2 B2 U
F' D U L' B2 F2 U
F' D U B2 L' F2 U
F D U F2 L' B2 U
F D U F2 B2 L' U
F D U B2 F2 L' U
D2 F' L2 R2 U L U
U' F' R U' L2 B R
U F' L' U R2 B' L'
U F' L' U B' L' R2
U F' L' U B' R2 L'
U' F' R U' B L2 R
U' F' R U' B R L2
D2 F' R2 L2 U L U
R' F' U L' U L' R'
R' F' U L' U R' L'
D F' U L' F' B2 U
D F' U L' B2 F' U
L F' U L' U L2 R2
L F' U L' U R2 L2
R F' U L' B' U L'
D F' U B2 L' F' U
L F' U2 L R2 D' B2
L F' U2 R2 L D' B2
F' D' U' F2 R B2 U'
F' D' U' F2 B2 R U'
F' D' U' B2 F2 R U'
F D' U' R F2 B2 U'
F D' U' R B2 F2 U'
F D' U' B2 R F2 U'
U' F2 R U' L2 B R
U' F2 R U' B L2 R
U' F2 R U' B R L2
U F2 L' U R2 B' L'
U F2 L' U B' L' R2
U F2 L' U B' R2 L'
R' F2 U2 L2 D R' B
F' D2 L2 R2 U L U
L F2 U2 R2 D' L B'
F D2 L2 R2 U' R' U'
F' D2 R2 L2 U L U
F D2 R2 L2 U' R' U'
U2 B L' R2 D' L' B2
U2 B L' R2 D' B2 L'
U2 B L2 R2 U' L' U
U' B R U' L2 B R
U' B R U' B L2 R
U' B R U' B R L2
U2 B L2 U' L' U R2
U B L' U R2 B' L'
U B L' U B' L' R2
U B L' U B' R2 L'
R2 B L2 F U R U'
U2 B R2 L' D' L' B2
U2 B R2 L' D' B2 L'
U2 B R2 L2 U' L' U
U2 B R2 U' L U L
U2 B U' L U L R2
U2 B U' L U R2 L
F' B L' U L' R2 F
F' B L' U L' F R2
F' B L' U R2 L' F
R B U' L2 R F B
R B U' L2 R B F
R B U' R L2 F B
R B U' R L2 B F
B' F R U' L2 R F'
B' F R U' R L2 F'
B' F R U' R F' L2
B F R U' L2 R F
B F R U' R L2 F
F B R U' L2 R F
F B R U' R L2 F
U2 B' L2 R D R B2
U2 B' L2 R D B2 R
U' B' R U' L2 B R
U' B' R U' B L2 R
U' B' R U' B R L2
U2 B' L2 R2 U R U'
U2 B' L2 U R' U' R'
U B' L' U R2 B' L'
U B' L' U B' L' R2
U B' L' U B' R2 L'
U2 B' R L2 D R B2
U2 B' R L2 D B2 R
U2 B' R2 L2 U R U'
B' F' L' U L' R2 F'
U2 B' R2 U R U' L2
B' F' L' U R2 L' F'
L' B' U L' R2 F' B'
L' B' U L' R2 B' F'
F' B' L' U L' R2 F'
F' B' L' U R2 L' F'
L2 B' R2 F' U' L' U
L' B' U R2 L' F' B'
L' B' U R2 L' B' F'
U2 B' U R' U' L2 R'
U2 B' U R' U' R' L2
B F' L' U L' R2 F
B F' L' U L' F R2
B F' L' U R2 L' F
F B' R U' L2 R F'
F B' R U' R L2 F'
F B' R U' R F' L2
U2 B2 L R2 D L B'
U' B2 R U' L2 B R
U' B2 R U' B L2 R
U' B2 R U' B R L2
U2 B2 L2 R' D' R' B
U B2 L' U R2 B' L'
U B2 L' U B' L' R2
U B2 L' U B' R2 L'
U2 B2 R' L2 D' R' B
U2 B2 R2 L D L B'
