U' L2 R F D R2
U' L2 D' F' R F2
U' L2 F2 D' F' R
U' R L2 F D R2
U2 R2 U L2 F R
R F' R' U' L2 F
D' B2 U' R2 F' R
U' R F L2 D R2 F
U' R F L2 D F R2
L' U' L' F2 D' F' R
F' R F' R' U' L2 F
L' U' R L' F D R2
F2 R F' R' U' L2 F
F R F' R' U' L2 F
U R F' U' L2 F B'
U R F' U' L2 B' F
L2 U' R' B U F B'
L2 U' R' B U B' F
U R B' U' F' U' L2
U' R' L2 U' B U F
U' R' L2 F U' B U
R U' F' R' U' L2 F
L2 U' F2 D' L2 F' R
L2 U' F2 D' F' L2 R
L2 U' F2 D' F' R L2
L' U2 R' B U L' F
U' R' B U B' L2 F
L' U2 R2 U L' F R
U2 R' B U L2 D2 F2
U2 R' B U' B2 U2 L2
R2 U2 R2 U' L2 F R
U R' B' U B2 U L2
U R' B' U2 L2 D' R2
U2 R2 U L2 R F R
U2 R2 U L2 R' F R
U2 R2 U L2 R2 F R
U2 R2 U L2 D F R
U2 R2 U L2 D' F R
U2 R2 U L2 D2 F R
U2 R2 U L2 F R D
U2 R2 U L2 F R D'
U2 R2 U L2 F R D2
U2 R2 U L2 F D R
U2 R2 U L2 F D' R
U2 R2 U L2 F D2 R
U2 R2 U R L2 F R
U2 R2 U R' L2 F R
U2 R2 U R2 L2 F R
R U2 F' R' U' L2 F
U2 R2 U F L2 R F
U2 R2 U F R L2 F
U2 R2 U' B' U2 L2 R'
U2 R2 U' B' U2 R' L2
D2 R2 D' F2 B' L U2
D2 R2 D' B' L F2 U2
D2 R2 D' B' F2 L U2
U2 R2 F U L2 F R
U2 R2 F' U L2 F R
U2 R2 F2 U L2 F R
D' R2 B2 R2 U' F' R
D2 U R2 D' B' L U2
U2 D F2 U' B' L U2
D U B' L U F2 U
D U B' L U2 D' L2
D U B' L D R2 U2
D U B' L D' U2 L2
U D B' L U F2 U
U D B' L U2 D' L2
U D B' L D R2 U2
U D B' L D' U2 L2
D U B' D L R2 U2
D U B' D R2 L U2
D U B' D' L U2 L
U D B' D L R2 U2
U D B' D R2 L U2
U D B' D' L U2 L
F' U' L2 R F D R2
F2 U' L2 R F D R2
F' U' L2 D' F' R F2
B2 U' L2 D' R2 F' R
F2 U' L2 D' F' R F2
F' U' L2 F2 D' F' R
F2 U' L2 F2 D' F' R
F' U' R L2 F D R2
F U' L2 R F D R2
F2 U' R L2 F D R2
F U' L2 D' F' R F2
F U' L2 F2 D' F' R
U' D' F' R D L2 F
D' U' F' R D L2 F
F U' R L2 F D R2
D' U' F' D L2 R F
U' D' F' D L2 R F
D' U' F' D R L2 F
U' D' F' D R L2 F
D' U' F2 D L2 F R
U' D' F2 D L2 F R
L2 D2 L2 U' L2 F R
L D2 L' F U' L2 F
L D2 L2 U' L' F R
U D2 R2 D' B' L U2
D U2 F2 U' B' L U2
F' U2 R2 U L2 F R
F2 U2 R2 U L2 F R
F U2 R2 U L2 F R
U' F L2 R F D R2
U' F L2 D' F' R F2
U' F L2 F2 D' F' R
D' F L2 B2 U' R' F
D' F L2 B2 U' F R'
U' F R L2 F D R2
L2 F R U F' R' U'
U2 F R2 U L2 F R
R F R' F2 U' L2 F
D' F B2 U L' B U2
D' F B2 U B L' U2
U' F' L2 R F D R2
U' F' L2 D' F' R F2
U' F' L2 F2 D' F' R
U' F' R L2 F D R2
D' F' L2 B2 U' R F
R F' L' R' U' L' F
U2 F' R2 U L2 F R
R F' R' L' U' L' F
R F' R' U B' U2 L2
R F' R' U' L2 D F
R F' R' U' L2 D' F
R F' R' U' L2 D2 F
R F' R' U' L2 F D
R F' R' U' L2 F D'
R F' R' U' L2 F D2
R F' R' U' F L2 F
R F' R' U' F' L2 F
R F' R' U' F2 L2 F
D' F' U' R D L2 F
D' F' U' D L2 R F
D' F' U' D R L2 F
D' F' D U' L2 R F
D' F' D U' R L2 F
D' F' B2 U B U2 R
D' F' B2 U' R2 F' R'
R' F2 L' B U L' F
U' F2 L2 R F D R2
U' F2 L2 D' F' R F2
U' F2 L2 F2 D' F' R
U' F2 R L2 F D R2
U2 F2 R2 U L2 F R
R F2 R' F U' L2 F
F' D' B2 U' R2 F' R
F2 D' B2 U' R2 F' R
D F2 U B' L U2 L'
F D' B2 U' R2 F' R
D F2 U' B' L U2 B
D' B D2 B U' R' F2
D' B D2 B U' F2 R'
U B' R U' F' U' L2
U2 B' R' B U L2 F
U B' R' U B U L2
U' B' U2 L2 D B R'
D' B2 L U' R2 F' R
D' B2 L' U' R2 F' R
D' B2 L2 U' R2 F' R
D' B2 U D2 B U2 R'
D' B2 U' R F' R F'
D' B2 U' R2 F' R D
D' B2 U' R2 F' R D'
D' B2 U' R2 F' R D2
D' B2 U' R2 F' D R
D' B2 U' R2 F' D' R
D' B2 U' R2 F' D2 R
D' B2 U' F' R2 F' R'
D' B2 U2 R2 U F' R
D' B2 D2 U B U2 R'
D' B2 F U L' B U2
D' B2 F U B L' U2
D' B2 F' U B U2 R
D' B2 F' U' R2 F' R'
