D2 R2 F B U B
D2 R2 B F U B
L2 D F' R2 B' U'
L2 D F' B' R2 U'
L2 D B' F' R2 U'
F U D F2 R2 B
L2 D2 F' B' U' B'
F U2 L2 F2 U' B'
L2 D2 B' F' U' B'
F D U F2 R2 B
L2 F' R2 B' U' B2
L2 F' B' R2 U' B
L2 F' B' U F' U2
L2 B' D F' R2 U'
L2 B' D2 F' U' B2
L2 B' F' R2 U' B
L2 B' F' U F' U2
L2 D F' B' R2 U' D2
L2 D F' B' R2 D U'
L2 D F' B' R2 D' U'
L2 D F' B' R2 D2 U'
L2 D F' B' U' D B2
L2 D F' B' D U' B2
F U L2 F2 U' B' L2
L2 D F2 R2 F B' U'
L2 D F2 R2 B' F U'
L2 D F2 B' R2 F U'
F U R D F2 R2 B
L2 D B F' R2 B2 U'
D2 U R2 F B U B
F U R' D F2 R2 B
D2 U R2 B F U B
L2 D B' R2 U2 B U
L2 D B' D F' U' B2
F' U D R2 U2 F2 B
F' U D R2 U2 B F2
L2 D B' F R2 F2 U'
L2 D B' F' R2 U' D
L2 D B' F' R2 U' D'
L2 D B' F' R2 U' D2
L2 D B' F' R2 D U'
L2 D B' F' R2 D' U'
L2 D B' F' R2 D2 U'
L2 D B' F' U' D B2
L2 D B' F' D U' B2
F' U D F' R2 B U2
L2 D B' F2 R2 F U'
F U R2 D F2 R2 B
F' U D' F' B2 U2 L2
F' U D' B2 F' U2 L2
F U D F2 R2 D B
F U D F2 R2 D' B
F U D F2 R2 D2 B
F U D F2 R2 B D
F U D F2 R2 B D'
F U D F2 R2 B D2
F U D F2 B R2 B
F U D F2 B' R2 B
F U D F2 B2 R2 B
F U D B F2 R2 B
F U D B' F2 R2 B
F U D B2 F2 R2 B
F2 U F' U D R2 F2
F2 U F' U D F2 R2
F2 U F' U2 L2 F2 U'
F2 U F' U2 F2 L2 U'
F2 U F' D U R2 F2
F2 U F' D U F2 R2
F2 U F' D2 R2 B2 U
F2 U F' D2 B2 R2 U
F U B D F2 R2 B
F U B' D F2 R2 B
F U B2 D F2 R2 B
F2 U' L2 U2 F' B' U
F2 U' L2 U2 B' F' U
D2 U' R2 F B U B
L2 D' F' U2 L2 F U
D2 U' R2 B F U B
L2 D' F' D' B' U' B'
L2 D' F' D2 R2 B' U'
L2 D' F' D2 B' R2 U'
L2 D' F' B' U' D' B2
L2 D' F' B' U2 L2 U
L2 D' F' B' D' U' B2
L2 D' F' B' D2 R2 U'
L2 D' B' D' F' U' B2
L2 D' B' D2 F' R2 U'
L2 D' B' F' U' D' B2
L2 D' B' F' U2 L2 U
L2 D' B' F' D' U' B2
L2 D' B' F' D2 R2 U'
F' U' D F2 D2 L2 B'
F U' D F U2 R2 F
F U' D F U2 F R2
F U' D' L2 B2 U2 B
L' D2 L' F' B' U' B'
F U' D' F L2 B2 U2
F U' D' F B2 L2 U2
L' D2 L' B' F' U' B'
F2 U' F L2 U' D' L2
F2 U' F L2 U2 F2 U
F2 U' F L2 D' U' L2
F2 U' F L2 D2 B2 U'
F U' D' B2 L2 U2 B'
F U' D' B2 F L2 U2
F U' F U' F L2 U'
F2 U' F2 L2 F' B' U'
F2 U' F2 L2 B' F' U'
L2 D2 R B' U' B' R'
U' D2 R2 F B U B
D2 U2 R2 F B U B
U' D2 R2 B F U B
D2 U2 R2 B F U B
U2 D2 R2 F B U B
U2 D2 R2 B F U B
U D2 R2 F B U B
F U2 L F2 L U' B'
U D2 R2 B F U B
L2 D2 F' R B' U' B'
L2 D2 F' R' B' U' B'
L2 D2 F' R2 B' U' B'
L2 D2 F' D' R2 B' U'
L2 D2 F' D' B' R2 U'
L2 D2 F' B' R U' B'
L2 D2 F' B' R' U' B'
L2 D2 F' B' R2 U' B'
L2 D2 F' B' U' D B'
L2 D2 F' B' U' D' B'
L2 D2 F' B' U' D2 B'
L2 D2 F' B' U' B' D
L2 D2 F' B' U' B' D'
L2 D2 F' B' U' B' D2
L2 D2 F' B' D U' B'
L2 D2 F' B' D' U' B'
L2 D2 F' B' D2 U' B'
F U2 L2 R F2 U' B'
F U2 L2 R' F2 U' B'
F U2 L2 R2 F2 U' B'
F U2 L2 U' D R2 B'
F U2 L2 U' D B' R2
F U2 L2 U' B' D R2
F U2 L2 D U' R2 B'
F U2 L2 D U' B' R2
F U2 L2 F2 R U' B'
F U2 L2 F2 R' U' B'
F U2 L2 F2 R2 U' B'
F U2 L2 F2 U' D B'
F U2 L2 F2 U' D' B'
F U2 L2 F2 U' D2 B'
F U2 L2 F2 U' B' D
F U2 L2 F2 U' B' D'
F U2 L2 F2 U' B' D2
F U2 L2 F2 D U' B'
F U2 L2 F2 D' U' B'
F U2 L2 F2 D2 U' B'
F U2 R L2 F2 U' B'
F U2 R' L2 F2 U' B'
L2 D2 B' R U' B' R'
L2 D2 B' D F' U' B'
L2 D2 B' D' F' U' B'
L2 D2 B' D2 F' U' B'
L2 D2 B' F' R U' B'
L2 D2 B' F' R' U' B'
L2 D2 B' F' R2 U' B'
L2 D2 B' F' U' D B'
L2 D2 B' F' U' D' B'
L2 D2 B' F' U' D2 B'
L2 D2 B' F' U' B' D
L2 D2 B' F' U' B' D'
L2 D2 B' F' U' B' D2
L2 D2 B' F' D U' B'
L2 D2 B' F' D' U' B'
L2 D2 B' F' D2 U' B'
F U2 R2 L2 F2 U' B'
D' F L2 D2 B2 U F2
F' U2 F2 U2 L2 U' B'
D2 F R2 U B2 D R2
F U2 F2 L2 R2 U' B
F U2 F2 L2 U F' U2
D2 F R2 U2 F2 U' B2
D2 F R2 D L2 U R2
F U2 F2 R2 L2 U' B
U' F U D F2 R2 B
U2 F U D F2 R2 B
D F U D R2 F B2
D F U D R2 B2 F
D F U D F R2 B2
D F U D F B2 R2
D F U D B2 R2 F
D F U D B2 F R2
U' F U2 L2 F2 U' B'
U F U D F2 R2 B
U2 F U2 L2 F2 U' B'
U' F D U F2 R2 B
D F U2 R2 F2 U' F'
U F U2 L2 F2 U' B'
U2 F D U F2 R2 B
D F D U R2 F B2
D F D U R2 B2 F
D F D U F R2 B2
D F D U F B2 R2
D F D U B2 R2 F
D F D U B2 F R2
U F D U F2 R2 B
F D L2 U R2 F2 B'
F D L2 U R2 B' F2
F D L2 U F2 R2 B'
F D L2 U F2 B' R2
F D L2 U B' R2 F2
F D L2 U B' F2 R2
R2 F B U2 L2 U' B'
F' D U R2 U2 F2 B
F' D U R2 U2 B F2
F' D U F' R2 B U2
F' D U' F2 D2 L2 B'
F D U F2 R2 D B
F D U F2 R2 D' B
F D U F2 R2 D2 B
F D U F2 R2 B D
F D U F2 R2 B D'
F D U F2 R2 B D2
F D U F2 B R2 B
F D U F2 B' R2 B
F D U F2 B2 R2 B
F D U B F2 R2 B
F D U B' F2 R2 B
F D U B2 F2 R2 B
F D U' F U2 R2 F
F D U' F U2 F R2
L F' L R2 B' U' B2
L F' L B' R2 U' B
L F' L B' U F' U2
L2 F' R B' R U' B
F D F2 R2 D' L2 B
L2 F' R' B' R' U' B
F D F2 R2 D' B L2
F D F2 R2 B D' L2
L2 F' R2 U' B D L2
L2 F' R2 D B' U' B2
L2 F' R2 D' B' U' B2
L2 F' R2 D2 B' U' B2
L2 F' R2 B' R U' B2
L2 F' R2 B' R' U' B2
L2 F' R2 B' R2 U' B2
L2 F' R2 B' U' B2 D
L2 F' R2 B' U' B2 D'
L2 F' R2 B' U' B2 D2
L2 F' R2 B' D' R2 U'
F D B U F2 R2 B
L F' R2 L B' U' B2
L2 F' U F' U' B' U'
F D B' U F2 R2 B
D2 F' U' B2 D' L2 F2
D2 F' U' B2 D' F2 L2
D2 F' U2 R2 F2 U B2
D2 F' U2 F2 R2 U B2
F D B2 U F2 R2 B
L2 F' D R2 B' U' B2
D2 F' D' R2 U' L2 F2
D2 F' D' R2 U' F2 L2
L2 F' D B' R2 U' B
L2 F' D B' U F' U2
L2 F' D' R2 B' U' B2
D' F' D2 R2 B2 U' F2
L2 F' D' B' R2 U' B
L2 F' D' B' U F' U2
D' F' D2 B2 R2 U' F2
L2 F' D2 R2 B' U' B2
L2 F' D2 B' R2 U' B
L2 F' D2 B' U F' U2
L2 F' B R2 B2 U' B'
L2 F' B' R2 U' D B
L2 F' B' R2 U' D' B
L2 F' B' R2 U' D2 B
L2 F' B' R2 U' B D
L2 F' B' R2 U' B D'
L2 F' B' R2 U' B D2
L2 F' B' R2 D U' B
L2 F' B' R2 D' U' B
L2 F' B' R2 D2 U' B
L2 F' B' U D F' U2
L2 F' B' U D' F' U2
L2 F' B' U D2 F' U2
L2 F' B' U F' U2 D
L2 F' B' U F' U2 D'
L2 F' B' U F' U2 D2
L2 F' B' U F' D U2
L2 F' B' U F' D' U2
L2 F' B' U F' D2 U2
L2 F' B' U' R2 B R2
L2 F' B' D R2 U' B
L2 F' B' D U F' U2
F' D' U F' B2 U2 L2
L2 F' B' D' R2 U' B
L2 F' B' D' U F' U2
L2 F' B' D2 R2 U' B
L2 F' B' D2 U F' U2
F' D' U B2 F' U2 L2
F D' U' L2 B2 U2 B
F D' U' F L2 B2 U2
F D' U' F B2 L2 U2
F D' U' B2 L2 U2 B'
F D' U' B2 F L2 U2
D F2 R2 F B U' F'
D F2 R2 B F U' F'
D F2 U R2 F B U'
D F2 U R2 B F U'
L2 F2 U' F B' U' F'
L2 F2 U' B' F U' F'
L F2 U' F L B' U'
F D2 L2 R2 B2 U B
B' D2 R2 F B U B
B' D2 R2 B F U B
B2 D2 R2 F B U B
B2 D2 R2 B F U B
B D2 R2 F B U B
F D2 R2 L2 B2 U B
B D2 R2 B F U B
F D2 R2 B2 L2 U B'
F D2 R2 B2 U' F U2
F' D2 B2 U2 R2 U B
F D2 B2 L2 R2 U B'
F D2 B2 R2 L2 U B'
F D2 B2 R2 U' F U2
L2 B D F' R2 U' L2
R2 B D2 R2 F U B2
R2 B D2 F R2 U B2
B' F U D F2 R2 B
R2 B F U2 L2 U' B'
L2 B F' R2 B2 U' B'
B2 F U D F2 R2 B
B F U D F2 R2 B
B' F U2 L2 F2 U' B'
F B U D F2 R2 B
B2 F U2 L2 F2 U' B'
B' F D U F2 R2 B
B F U2 L2 F2 U' B'
B2 F D U F2 R2 B
F B U2 L2 F2 U' B'
B F D U F2 R2 B
F B D U F2 R2 B
D2 B' R2 F B U B2
D2 B' R2 B F U B2
L2 B' R2 D R2 F' U'
L2 B' U F2 U' F U'
L2 B' D R2 U2 B U
L2 B' D F R2 F2 U'
L2 B' D F' R2 U' D
L2 B' D F' R2 U' D'
L2 B' D F' R2 U' D2
L2 B' D F' R2 D U'
L2 B' D F' R2 D' U'
L2 B' D F' R2 D2 U'
L2 B' D F' U' D B2
L2 B' D F' D U' B2
L2 B' D F2 R2 F U'
L2 B' D' F' U' D' B2
L2 B' D' F' U2 L2 U
L2 B' D' F' D' U' B2
L2 B' D' F' D2 R2 U'
L2 B' D2 F' R U' B2
L2 B' D2 F' R' U' B2
L2 B' D2 F' R2 U' B2
L2 B' D2 F' U' B2 D
L2 B' D2 F' U' B2 D'
L2 B' D2 F' U' B2 D2
L2 B' D2 F' D' R2 U'
F B' U D F2 R2 B
L2 B' F' R2 U' D B
L2 B' F' R2 U' D' B
L2 B' F' R2 U' D2 B
L2 B' F' R2 U' B D
L2 B' F' R2 U' B D'
L2 B' F' R2 U' B D2
L2 B' F' R2 D U' B
L2 B' F' R2 D' U' B
L2 B' F' R2 D2 U' B
L2 B' F' U D F' U2
L2 B' F' U D' F' U2
L2 B' F' U D2 F' U2
L2 B' F' U F' U2 D
L2 B' F' U F' U2 D'
L2 B' F' U F' U2 D2
L2 B' F' U F' D U2
L2 B' F' U F' D' U2
L2 B' F' U F' D2 U2
L2 B' F' U' R2 B R2
L2 B' F' D R2 U' B
L2 B' F' D U F' U2
L2 B' F' D' R2 U' B
L2 B' F' D' U F' U2
L2 B' F' D2 R2 U' B
L2 B' F' D2 U F' U2
F B' U2 L2 F2 U' B'
F B' D U F2 R2 B
D2 B2 R2 F B U B'
D2 B2 R2 B F U B'
D2 B2 U' R2 F B U
D2 B2 U' R2 B F U
L2 B2 D F' B R2 U'
L2 B2 D B F' R2 U'
F B2 U D F2 R2 B
L2 B2 D2 F' B U' B
L2 B2 D2 B F' U' B
F B2 U2 L2 F2 U' B'
F B2 D U F2 R2 B
