F2 L' B U L' F'
B U2 R U' F L2
R2 F' R' U' L2 F2
R2 F' R' U' F2 L2
B D F2 L' U F'
D F2 L' B U F'
D F2 B L' U F'
F2 B L' U L' F'
D B F2 L' U F'
B F2 L' U L' F'
D F2 L' B U F' D'
D F2 L' B U F' D2
D F2 L' B D U F'
D F2 L' B D' U F'
D F2 L' B D2 U F'
U F2 L' B U L' F'
L F2 L' B U F L2
B' D' B2 R U' R F
F' D' B2 L2 F R U'
R F2 U' L2 D' F' R
D F2 D L' B U F'
B' D2 R F2 U' L' F'
D F2 D B L' U F'
D F2 D' L' B U F'
U' F2 B L' U L' F'
D F2 D' B L' U F'
D F2 D2 L' B U F'
U2 F2 B L' U L' F'
D F2 D2 B L' U F'
R F2 D' B2 U' F' R
D F2 B L' U D F'
D F2 B L' U D' F'
D F2 B L' U D2 F'
D F2 B L' U F' D
D F2 B L' U F' D'
D F2 B L' U F' D2
D F2 B L' D U F'
D F2 B L' D' U F'
D F2 B L' D2 U F'
D F2 B D L' U F'
U F2 B L' U L' F'
D F2 B D' L' U F'
D F2 B D2 L' U F'
D F2 B' L' B2 U F'
D B L F2 L' U F
B' F L D' L R2 B'
B' F L D' L B' R2
B' F L D' R2 L B'
U' B U2 R U' F L2
D' B U2 B R U' F
F' B L' U L' F2 B'
F' B L' U L' B' F2
U2 B U2 R U' F L2
F2 B L' U L F' L2
F2 B L' U L' D F'
F2 B L' U L' D' F'
F2 B L' U L' D2 F'
F2 B L' U L' F' D
F2 B L' U L' F' D'
F2 B L' U L' F' D2
F2 B L' U L2 F' L
F2 B L' U D L' F'
F2 B L' U D' L' F'
F2 B L' U D2 L' F'
U' B D F2 L' U F'
F2 B L' D U L' F'
F2 B L' D' U L' F'
F2 B L' D2 U L' F'
U B U2 R U' F L2
U2 B D F2 L' U F'
D2 B D' F2 L' U F'
U B D F2 L' U F'
U' B F2 L' U L' F'
F' B U L' B' L' F2
F' B U F2 L' B' L'
U2 B F2 L' U L' F'
D B F2 L' U D F'
D B F2 L' U D' F'
D B F2 L' U D2 F'
D B F2 L' U F' D
D B F2 L' U F' D'
D B F2 L' U F' D2
D B F2 L' D U F'
D B F2 L' D' U F'
D B F2 L' D2 U F'
D B F2 D L' U F'
D B F2 D' L' U F'
U B F2 L' U L' F'
D B F2 D2 L' U F'
F2 B D L' F2 U F
F B' L D' L R2 B'
F B' L D' L B' R2
F B' L D' R2 L B'
F2 B' L' B2 U L' F'
B F' L' U L' F2 B'
B F' L' U L' B' F2
B F' U L' B' L' F2
B F' U F2 L' B' L'
D B' F2 L' B2 U F'
D' B2 R U2 B' U F
B' F2 L' B2 U L' F'
B F2 L' U L F' L2
B F2 L' U L' D F'
B F2 L' U L' D' F'
B F2 L' U L' D2 F'
B F2 L' U L' F' D
B F2 L' U L' F' D'
B F2 L' U L' F' D2
B F2 L' U L2 F' L
B F2 L' U D L' F'
B F2 L' U D' L' F'
B F2 L' U D2 L' F'
B F2 L' D U L' F'
B F2 L' D' U L' F'
B F2 L' D2 U L' F'
B F2 D L' F2 U F
