U2 L R2 D B' L2
U2 L' R2 D L2 B'
L U' B2 U' B R2
L' U2 R2 D L2 B'
L U2 R2 D B' L2
U2 R2 L D B' L2
U2 R2 L' D L2 B'
L' F U' B2 U' R2
L' F U2 R2 D L2
L B2 U' B R2 F'
F2 L U' B2 U' B R2
R L D' R2 U2 R' B'
F L U' B2 U' B R2
F' L U2 R2 D B' L2
F2 L U2 R2 D B' L2
F L U2 R2 D B' L2
D L U2 D' L R2 B'
D L U2 D' L B' R2
D L U2 D' R2 L B'
U L U2 B2 U' B R2
D L D' L B' R2 F'
U L D B2 U L2 B
U L D B2 U B L2
D L D' U2 L R2 B'
D L D' U2 L B' R2
D L D' U2 R2 L B'
U2 L B' R2 U B' U'
U2 L B' U B' U' R2
U' L B2 L' U' B R2
F' L B2 U' B R2 F'
F2 L B2 U' B R2 F'
R' L' U2 R' D L2 B'
L' R' U2 R' D L2 B'
F L B2 U' B R2 F'
R' L' U2 D L2 R' B'
L' R' U2 D L2 R' B'
R' L' U2 D R' L2 B'
L' R' U2 D R' L2 B'
L R' U2 R' D B' L2
R L' U2 R D L2 B'
L R' U2 D R' B' L2
R L' U2 D L2 R B'
R L' U2 D L2 B' R
R L' U2 D R L2 B'
U2 L' R D L2 R B'
U2 L' R D L2 B' R
U2 L' R D R L2 B'
R' L' D U2 L2 R' B'
R' L' D U2 R' L2 B'
L' R' D U2 L2 R' B'
L' R' D U2 R' L2 B'
R' L' D F U2 L2 R'
R' L' D F U2 R' L2
L' R' D F U2 L2 R'
L' R' D F U2 R' L2
L R' D U2 R' B' L2
U2 L' R' D L2 R' B'
U2 L' R' D R' L2 B'
R L' D U2 L2 R B'
R L' D U2 L2 B' R
R L' D U2 R L2 B'
R2 L' D B L2 F B'
R2 L' D B L2 B' F
R' L' D' F R2 U2 R
L R' D' R2 U2 R B'
L R' D' R2 U2 B' R
L2 R' D' R2 U2 R B
L' R' D' F R2 U2 R
R2 L' D' R2 F U2 R2
U2 L' R2 D L2 D B'
U2 L' R2 D L2 D' B'
U2 L' R2 D L2 D2 B'
U2 L' R2 D L2 B' D
U2 L' R2 D L2 B' D'
U2 L' R2 D L2 B' D2
U2 L' R2 D B L2 B'
U2 L' R2 D B' L2 B'
U2 L' R2 D B2 L2 B'
R L' D' R2 F U2 R'
R2 L' D' F R2 U2 R2
U L' U R2 D L2 B'
B2 L' U F B2 U2 R2
B2 L' U B2 F U2 R2
R' L' F U2 R' D L2
R' L' F U2 D L2 R'
R' L' F U2 D R' L2
L' R' F U2 R' D L2
L' R' F U2 D L2 R'
L' R' F U2 D R' L2
R' L' F D U2 L2 R'
R' L' F D U2 R' L2
L' R' F D U2 L2 R'
L' R' F D U2 R' L2
R' L' F D' R2 U2 R
L' R' F D' R2 U2 R
R2 L' F D' R2 U2 R2
F' L' U2 R2 D L2 B'
F2 L' U2 R2 D L2 B'
F L' U2 R2 D L2 B'
U2 L' D L2 D' R2 B'
U2 L' D L2 D' B' R2
U L' D B2 U L2 B'
F' L' F U' B2 U' R2
F' L' F U2 R2 D L2
F2 L' F U' B2 U' R2
F2 L' F U2 R2 D L2
F L' F U' B2 U' R2
F L' F U2 R2 D L2
R L2 U' B2 U' R B
R L2 U2 R D L2 B
R L2 U2 R D B L2
R L2 U2 D L2 R B
R L2 U2 D R L2 B
R L2 U2 D R B L2
L' R2 D B L2 F B'
L' R2 D B L2 B' F
R L2 D U2 L2 R B
R L2 D U2 R L2 B
R L2 D U2 R B L2
L R2 D B L2 F B2
L R2 D B L2 B2 F
R' L2 D' R2 U2 R B
L' R2 D' R2 F U2 R2
L' R2 D' F R2 U2 R2
L R2 D' R2 U2 R2 B'
L R2 D' R2 U2 B' R2
D2 L2 R D R2 U2 B
D2 L2 R D F' R2 U2
D2 L2 R D' F' U2 L2
D2 L2 R F' U F' U
D2 L2 R' U F2 U B
D2 L2 R' U2 D' L2 B
D2 L2 R' U2 D' B L2
D2 L2 R' U2 B D' L2
D2 L2 R' D R2 F' U2
D2 L2 R' D' U2 L2 B
D2 L2 R' D' U2 B L2
L' R2 F D' R2 U2 R2
U2 L2 R2 D L' B' L'
R2 U R B2 L U' B'
L U R2 D B' L2 F
L' U D B2 U L2 B'
L U D B2 U L2 B
L U D B2 U B L2
U2 R L D R B' L2
U2 R L D B' L2 R
U2 R L D B' R L2
R' U D2 F2 U R' B
U2 R L' D L2 R B'
U2 R L' D L2 B' R
U2 R L' D R L2 B'
D2 R L2 D R2 U2 B
D2 R L2 D F' R2 U2
D2 R L2 D' F' U2 L2
D2 R L2 F' U F' U
D' R D' L2 R F' U2
D' R D' R L2 F' U2
D' R D' R F' L2 U2
D2 R F' L2 U F' U
L2 U' R B2 U' R B
L U' R B2 U' B R
U R B2 L U' R B'
U R B2 L U' B' R
U2 R' L D R' B' L2
U2 R' L' D L2 R' B'
U2 R' L' D R' L2 B'
L2 U' F R B2 U' R
D2 R' L2 U F2 U B
D2 R' L2 U2 D' L2 B
D2 R' L2 U2 D' B L2
D2 R' L2 U2 B D' L2
D2 R' L2 D R2 F' U2
D2 R' L2 D' U2 L2 B
D2 R' L2 D' U2 B L2
L2 U' F B2 R U' R
L U' F B2 U' B R2
B2 R' U B2 L U2 B'
L U' F' B2 U' B R2
L' U' F2 B2 U' R2 B
B2 R' U' D2 R' F2 B
B2 R' U' D2 R' B F2
B2 R' U' D2 F2 R' B
L U' F2 B2 U' B R2
U2 R' D L2 D R' B
R' U' B2 U L U2 B'
L' U' B2 U F U2 R2
L2 U' B2 R U' R B
D' R' D' L2 R' U2 B
D' R' D' R' L2 U2 B
L2 U' B2 U' R B R
R' U2 L R' D B' L2
L' U' B2 F2 U' R2 B
L2 U' B2 F R U' R
R' U2 L D R' B' L2
L U' B2 U' B R2 D
L U' B2 U' B R2 D'
L U' B2 U' B R2 D2
L U' B2 U' B' R2 B2
L U' B2 U' B2 R2 B'
L U' B2 D' F2 U' B
L U' B2 F U' B R2
L U' B2 F' U' B R2
L U' B2 F2 U' B R2
R' U2 L' R' D L2 B'
R U2 L R D B' L2
U2 R' D2 R' D' L2 B
U2 R' D2 R' D' B L2
R' U2 L' D L2 R' B'
R' U2 L' D R' L2 B'
U2 R' D2 R' B D' L2
B2 R' D2 U' R' F2 B
B2 R' D2 U' R' B F2
B2 R' D2 U' F2 R' B
R U2 L D R B' L2
R U2 L D B' L2 R
R U2 L D B' R L2
R U2 L' R D L2 B'
L' U2 L2 R2 D B' L2
R U2 L' D L2 R B'
R U2 L' D L2 B' R
R U2 L' D R L2 B'
L U2 L2 R2 D L2 B'
L' U2 R D L2 R B'
L' U2 R D L2 B' R
L' U2 R D R L2 B'
L2 U2 R D L2 B R
R' U2 R' L D B' L2
L2 U2 R D B L2 R
L2 U2 R D B R L2
R' U2 R' L' D L2 B'
R U2 R L D B' L2
R U2 R L' D L2 B'
L U2 R D R B' L2
L U2 R D B' L2 R
L U2 R D B' R L2
L' U2 R' D L2 R' B'
L' U2 R' D R' L2 B'
L' U2 R2 L2 D B' L2
L U2 R' D R' B' L2
L' U2 R2 D L2 D B'
L' U2 R2 D L2 D' B'
L' U2 R2 D L2 D2 B'
L' U2 R2 D L2 B' D
L' U2 R2 D L2 B' D'
L' U2 R2 D L2 B' D2
L' U2 R2 D B L2 B'
L' U2 R2 D B' L2 B'
L' U2 R2 D B2 L2 B'
R' U2 D L2 D R' B
L U2 R2 L2 D L2 B'
L U2 R2 U B2 U' B
L' U2 D L2 D' R2 B'
L' U2 D L2 D' B' R2
L U2 R2 D B L2 B2
L U2 R2 D B' L2 D
L U2 R2 D B' L2 D'
L U2 R2 D B' L2 D2
L U2 R2 D B2 L2 B
L U2 R2 D' B' D2 L2
L U2 R2 D2 B' D' L2
L U2 R2 B' U B' U'
U' R' B2 U L U2 B'
R' U2 D2 R' D' L2 B
R' U2 D2 R' D' B L2
R' U2 D2 R' B D' L2
U2 R2 L U B2 U' B
U2 R2 L D B L2 B2
U2 R2 L D B' L2 D
U2 R2 L D B' L2 D'
U2 R2 L D B' L2 D2
U2 R2 L D B2 L2 B
U2 R2 L D' B' D2 L2
U2 R2 L D2 B' D' L2
U2 R2 L B' U B' U'
U R2 L D B' L2 F
U2 R2 L' D L2 D B'
U2 R2 L' D L2 D' B'
U2 R2 L' D L2 D2 B'
U2 R2 L' D L2 B' D
U2 R2 L' D L2 B' D'
U2 R2 L' D L2 B' D2
U2 R2 L' D B L2 B'
U2 R2 L' D B' L2 B'
U2 R2 L' D B2 L2 B'
U2 R2 L2 D L' B' L'
D' R2 D L U2 R2 B'
D' R2 D L U2 B' R2
D' R2 D L' F U2 R2
U2 R2 D L D' L B'
L U2 B' R2 U B' U'
L U2 B' U B' U' R2
L' D L2 D' B' R2 F'
U2 R2 B L B' D L2
L' D U B2 U L2 B'
R' D U2 L2 D R' B
L' D U2 L2 D' R2 B'
L' D U2 L2 D' B' R2
L D U B2 U L2 B
L D U B2 U B L2
U2 D L D' L R2 B'
U2 D L D' L B' R2
U2 D L D' R2 L B'
B2 U L B2 U2 B R2
L' D F U B2 U L2
L' D F U2 L2 D' R2
B2 U L' F B2 U2 R2
B2 U L' B2 F U2 R2
D U F L' B2 U L'
U D F L' B2 U L'
D U F B2 L' U L'
U D F B2 L' U L'
L' D' R2 D F U2 R2
L' D' R2 D' L2 U2 B'
L' D' R2 D' F L2 U2
L' D' R2 F U' F U'
D U B2 F L' U L'
U D B2 F L' U L'
L D' R2 U' F2 U' B'
L D' R2 U2 D R2 B'
L D' R2 U2 D B' R2
L D' R2 U2 B' D R2
B2 U B2 L U2 R2 B'
B2 U B2 L U2 B' R2
L D' R2 D U2 R2 B'
L D' R2 D U2 B' R2
L D' R2 D' L2 F U2
R D' R2 U2 D' R' B
B2 U B2 L' F U2 R2
R D' R2 D' U2 R' B
L' D' F R2 U' F U'
B2 U' R' D2 R' F2 B
B2 U' R' D2 R' B F2
B2 U' R' D2 F2 R' B
L' D2 L2 U F2 U B'
L' D2 L2 U2 D' B' L2
L' D2 L2 U2 B' D' L2
L' D2 L2 D R2 U2 B'
L' D2 L2 D' U2 B' L2
L D2 L2 U2 D' L2 B'
L D2 L2 D R2 F U2
L D2 L2 D F R2 U2
D U2 L D' L R2 B'
D U2 L D' L B' R2
D U2 L D' R2 L B'
L D2 L2 D' U2 L2 B'
L D2 L2 D' F U2 L2
L D2 L2 F U F U
R' D2 R' D' B L2 F
R' D2 R' B D' L2 F
R' D2 U F2 U R' B
F' U2 L R2 D B' L2
R' D2 U2 R' D' L2 B
R' D2 U2 R' D' B L2
R' D2 U2 R' B D' L2
F2 U2 L R2 D B' L2
L' D2 F L2 U' B' U'
F' U2 L' R2 D L2 B'
F2 U2 L' R2 D L2 B'
F U2 L R2 D B' L2
F U2 L' R2 D L2 B'
F' U2 R2 L D B' L2
F' U2 R2 L' D L2 B'
F2 U2 R2 L D B' L2
F2 U2 R2 L' D L2 B'
F U2 R2 L D B' L2
F U2 R2 L' D L2 B'
L' F L U' B2 U' R2
L' F L U2 R2 D L2
L' F L' U' B2 U' R2
L' F L' U2 R2 D L2
L' F L2 U' B2 U' R2
L' F L2 U2 R2 D L2
L' F R U' B2 U' R
L' F R U2 R D L2
L' F R U2 D L2 R
L' F R U2 D R L2
L' F R D U2 L2 R
L' F R D U2 R L2
L' F R D' R2 U2 R'
L' F R' U2 R' D L2
L' F R' U2 D L2 R'
L' F R' U2 D R' L2
L' F R' D U2 L2 R'
L' F R' D U2 R' L2
L' F R' D' R2 U2 R
L' F R2 D' R2 U2 R2
L' F U D B2 U L2
D F U L' B2 U L'
L' F U' F B2 U' R2
L' F U' F' B2 U' R2
L' F U' F2 B2 U' R2
L' F U' B2 U' R2 D
L' F U' B2 U' R2 D'
L' F U' B2 U' R2 D2
L' F U' B2 D' F2 U'
L' F U' B2 F U' R2
L' F U' B2 F' U' R2
L' F U' B2 F2 U' R2
L' F U2 L R2 D L2
L' F U2 L' R2 D L2
D F U B2 L' U L'
L' F U2 L2 R2 D L2
L' F U2 R D L2 R
L' F U2 R D R L2
L' F U2 R' D L2 R'
L' F U2 R' D R' L2
L' F U2 R2 L D L2
L' F U2 R2 L' D L2
L' F U2 R2 L2 D L2
L' F U2 R2 U B2 U'
L' F U2 R2 D L2 D
L' F U2 R2 D L2 D'
L' F U2 R2 D L2 D2
L' F U2 D L2 D' R2
L' F D U B2 U L2
L' F D U2 L2 D' R2
L F U' B2 U' B R2
L F U2 R2 D B' L2
L' F D' R2 U' F2 U'
L' F D' R2 U2 D R2
L' F D' R2 D U2 R2
L' F D' R2 D' L2 U2
L' F D2 L2 U F2 U
L' F D2 L2 U2 D' L2
L' F D2 L2 D R2 U2
L' F D2 L2 D' U2 L2
L F B2 U' B R2 F'
L F' U' B2 U' B R2
L F' U2 R2 D B' L2
L F' B2 U' B R2 F'
R F2 L' U2 D L2 B'
R F2 L' D U2 L2 B'
R F2 L' D F U2 L2
R F2 L' D' R2 F U2
R F2 L' D' F R2 U2
R F2 L' F U' B2 U'
R F2 L' F U2 D L2
R F2 L' F D U2 L2
R F2 L' F D' R2 U2
L' F2 R2 D B L2 F
L' F2 U' B2 U' R2 B
L' F2 U2 R2 D L2 B
L' F2 U2 R2 D B L2
L F2 U' B2 U' B R2
L F2 U2 R2 D B' L2
U2 B L B' R2 D L2
L F2 B2 U' B R2 F'
U' B D' F2 B R' U'
U' B D' B R' F2 U'
U' B D' B F2 R' U'
L B' L2 R2 F' D' L2
L B' R2 L2 F' D' L2
L B' R2 U B' U' F'
L B' R2 F' U B' U'
L B2 L U' B R2 F'
U B2 L U' B' R2 F'
L B2 L' U' B R2 F'
U' B2 R' U' D2 R' B
U' B2 R' D2 U' R' B
L B2 L2 U' B R2 F'
U' B2 U L U2 R2 B'
U' B2 U L U2 B' R2
U' B2 U L' F U2 R2
R' B2 U L B2 U2 B
U' B2 U' L R2 B' L'
U' B2 U' L B' L' R2
U' B2 U' L B' R2 L'
L' B2 U F B2 U2 R2
U' B2 U' R' D2 R' B
U' B2 U' R2 L B' L'
L' B2 U B2 F U2 R2
U' B2 U2 L U R2 B'
U' B2 U2 L U B' R2
L B2 U B2 U2 R2 B'
L B2 U B2 U2 B' R2
L B2 U' F B R2 F'
L B2 U' F' B R2 F'
L B2 U' F2 B R2 F'
L B2 U' B R2 D F'
L B2 U' B R2 D' F'
L B2 U' B R2 D2 F'
L B2 U' B R2 F' D
L B2 U' B R2 F' D'
L B2 U' B R2 F' D2
L B2 U' B F R2 F'
L B2 U' B F' R2 F'
L B2 U' B F2 R2 F'
L B2 F U' B R2 F'
L B2 F' U' B R2 F'
L B2 F2 U' B R2 F'
