U' L2 B' L' F'
L2 U' B' L' F'
U F U2 L F2
U F U2 F2 L
U' F' L D2 B2
U' F' D2 L B2
U' B L2 B' L F'
U' B L2 B' F' L
L2 B U' L' F' B2
L2 B U' L' F' B2
L2 B U' L' B2 F'
L2 B U' B2 L' F'
L2 B2 U' L' F' B
L2 B2 U' L' B F'
L2 B2 U' B L' F'
U' B2 F' D2 B2 L
U B2 F R' U2 F2
U' L R D2 R' F' B
U' L R D2 R' B F'
U' L U L U' F' B'
U' L U L U' B' F'
U' L U' L U F' B'
U' L U' L U B' F'
B L U' L F' B' L
B L U' L B' L F'
B L U' L B' F' L
B2 L U' F' B2 L B'
B L U' F' L B' L
B L U' F' B' L B'
B2 L U' B2 L F' B'
B2 L U' B2 L B' F'
B L U' B' L F' B'
B L U' B' L B' F'
B2 L U' B2 F' L B'
B L U' B' F' L B'
U L U2 L' F U2 F2
U' L D F' U R U'
F' L D' B R' D' B2
F' L D' B D' R' B2
F' L D' B' D' B2 R'
U' L D2 R' B R F'
U' L D2 F' R' B R
F' L D2 B D B R'
U' L F L B' L' F2
F L F D R2 F B
F L F D R2 B F
U' L F' L D B' L'
U' L F' L D' B' L'
U' L F' L D2 B' L'
U' L F' L B L' B2
U' L F' L B' L' D
U' L F' L B' L' D'
U' L F' L B' L' D2
U' L F' L B' D L'
U' L F' L B' D' L'
U' L F' L B' D2 L'
U' L F' L B2 L' B
U' L F' R D2 R' B
U' L F' U' L U B'
U' L F' D2 R' B R
U' L F' B L B' L'
U' L F' B' L B' L'
U' L F' B2 L B' L'
U L F' D2 R' B R'
U' L F2 L B' L' F
U L F' D2 B R' B
U' L B L B' L' F'
B' L B U' L F' B'
B' L B U' L B' F'
B' L B U' F' L B'
U' L B F' L B' L'
U' L B' L B' L' F'
B L B' U' L F' B'
B L B' U' L B' F'
B L B' U' F' L B'
U' L B' F' L B' L'
U' L B2 L B' L' F'
L2 R' U' D2 B' L' F
L2 R' U' B' D2 L' F
B2 L B2 U' L F' B'
B2 L B2 U' L B' F'
B2 L B2 U' F' L B'
U' L B2 F' L B' L'
L2 R' D2 U' B' L' F
F L' U' F' U' L2 F'
F L' U' F' U' F' L2
U' L' F L' B' L' F2
U' L' F' L' D B' L'
U' L' F' L' D' B' L'
U' L' F' L' D2 B' L'
U' L' F' L' B L' B2
U' L' F' L' B' L' D
U' L' F' L' B' L' D'
U' L' F' L' B' L' D2
U' L' F' L' B' D L'
U' L' F' L' B' D' L'
U' L' F' L' B' D2 L'
U' L' F' L' B2 L' B
F L' F' U' L2 F' B'
F L' F' U' L2 B' F'
U' L' F' B L' B' L'
U' L' F' B' L' B' L'
L2 R2 U B U2 L' B2
L2 R2 U B U2 B2 L'
U' L' F' B2 L' B' L'
R2 L2 U B U2 L' B2
R2 L2 U B U2 B2 L'
R' L2 U' D2 B' L' F
R' L2 U' B' D2 L' F
L2 R2 U' B' L' D2 F2
R2 L2 U' B' L' D2 F2
L2 R2 U' B' D2 L' F2
R2 L2 U' B' D2 L' F2
U' L' B L' B' L' F'
U' L' B F' L' B' L'
U' L' B' L' B' L' F'
U' L' B' F' L' B' L'
U' L' B2 L' B' L' F'
U' L' B2 F' L' B' L'
R' L2 D2 U' B' L' F
U' L2 R' B' L' R F'
U' L2 R' B' R L' F'
U2 L2 U D B' L' F'
U2 L2 U D' B' L' F'
U2 L2 U D2 B' L' F'
U2 L2 U F' D2 B' L
U2 L2 U B L' F' B2
U2 L2 U B L' B2 F'
U2 L2 U B' L F' L2
U2 L2 U B' L' D F'
U2 L2 U B' L' D' F'
U2 L2 U B' L' D2 F'
U2 L2 U B' L' F' D
U2 L2 U B' L' F' D'
U2 L2 U B' L' F' D2
U2 L2 U B' L2 F' L
U2 L2 U B' D L' F'
U2 L2 U B' D' L' F'
U2 L2 U B' D2 L' F'
U2 L2 U B2 L' F' B
U2 L2 U B2 L' B F'
D2 L2 U' D B' L' F'
D' L2 U' D B' L' F'
D2 L2 U' D' B' L' F'
D' L2 U' D' B' L' F'
D2 L2 U' D2 B' L' F'
D' L2 U' D2 B' L' F'
D2 L2 U' F' D2 B' L
D' L2 U' F' D2 B' L
D2 L2 U' B L' F' B2
D2 L2 U' B L' B2 F'
D' L2 U' B L' F' B2
D' L2 U' B L' B2 F'
D L2 U' D B' L' F'
D2 L2 U' B' L F' L2
D2 L2 U' B' L' D F'
D2 L2 U' B' L' D' F'
D2 L2 U' B' L' D2 F'
D2 L2 U' B' L' F' D
D2 L2 U' B' L' F' D'
D2 L2 U' B' L' F' D2
D2 L2 U' B' L2 F' L
D' L2 U' B' L F' L2
D' L2 U' B' L' D F'
D' L2 U' B' L' D' F'
D' L2 U' B' L' D2 F'
D' L2 U' B' L' F' D
D' L2 U' B' L' F' D'
D' L2 U' B' L' F' D2
D2 L2 U' B' D L' F'
D' L2 U' B' L2 F' L
D2 L2 U' B' D' L' F'
D L2 U' D' B' L' F'
D2 L2 U' B' D2 L' F'
D2 L2 U' B2 L' F' B
D' L2 U' B' D L' F'
D2 L2 U' B2 L' B F'
D' L2 U' B' D' L' F'
D' L2 U' B' D2 L' F'
D L2 U' D2 B' L' F'
D' L2 U' B2 L' F' B
D' L2 U' B2 L' B F'
B2 L2 U' F' B2 L B
B L2 U' F B' L F2
D L2 U' F' D2 B' L
B L2 U' F' B' L D
B L2 U' F' B' L D'
B L2 U' F' B' L D2
B L2 U' F' B' D L
B L2 U' F' B' D' L
B L2 U' F' B' D2 L
D L2 U' B L' F' B2
D L2 U' B L' B2 F'
B2 L2 U' B2 L F' B
B2 L2 U' B2 L B F'
D L2 U' B' L F' L2
D L2 U' B' L' D F'
D L2 U' B' L' D' F'
D L2 U' B' L' D2 F'
D L2 U' B' L' F' D
D L2 U' B' L' F' D'
D L2 U' B' L' F' D2
D L2 U' B' L2 F' L
B2 L2 U' B2 F' L B
D L2 U' B' D L' F'
D L2 U' B' D' L' F'
D L2 U' B' D2 L' F'
B L2 U' B' L D F'
B L2 U' B' L D' F'
B L2 U' B' L D2 F'
B L2 U' B' L F' D
B L2 U' B' L F' D'
B L2 U' B' L F' D2
B L2 U' B' L' F' L2
D L2 U' B2 L' F' B
D L2 U' B2 L' B F'
B L2 U' B' D L F'
B L2 U' B' D F' L
B L2 U' B' D' L F'
B L2 U' B' D' F' L
B L2 U' B' D2 L F'
B L2 U' B' D2 F' L
B L2 U' B' F L F2
B L2 U' B' F' L D
B L2 U' B' F' L D'
B L2 U' B' F' L D2
B L2 U' B' F' D L
B L2 U' B' F' D' L
B L2 U' B' F' D2 L
D2 L2 D U' B' L' F'
D' L2 D U' B' L' F'
U2 L2 D U B' L' F'
U' L2 D F' D2 B' L
U' L2 D B L' F' B2
U' L2 D B L' B2 F'
D L2 D U' B' L' F'
U' L2 D B' L F' L2
U' L2 D B' L' D F'
U' L2 D B' L' D' F'
U' L2 D B' L' D2 F'
U' L2 D B' L' F' D
U' L2 D B' L' F' D'
U' L2 D B' L' F' D2
U' L2 D B' L2 F' L
U' L2 D B' D L' F'
U' L2 D B' D' L' F'
U' L2 D B' D2 L' F'
U' L2 D B2 L' F' B
U' L2 D B2 L' B F'
D2 L2 D' U' B' L' F'
D' L2 D' U' B' L' F'
U2 L2 D' U B' L' F'
U' L2 D' F' D2 B' L
U' L2 D' B L' F' B2
U' L2 D' B L' B2 F'
D L2 D' U' B' L' F'
U' L2 D' B' L F' L2
U' L2 D' B' L' D F'
U' L2 D' B' L' D' F'
U' L2 D' B' L' D2 F'
U' L2 D' B' L' F' D
U' L2 D' B' L' F' D'
U' L2 D' B' L' F' D2
U' L2 D' B' L2 F' L
U' L2 D' B' D L' F'
U' L2 D' B' D' L' F'
U' L2 D' B' D2 L' F'
U' L2 D' B2 L' F' B
U' L2 D' B2 L' B F'
D2 L2 D2 U' B' L' F'
D' L2 D2 U' B' L' F'
U2 L2 D2 U B' L' F'
U' L2 D2 F' D2 B' L
U' L2 D2 B L' F' B2
U' L2 D2 B L' B2 F'
D L2 D2 U' B' L' F'
U' L2 D2 B' L F' L2
U' L2 D2 B' L' D F'
U' L2 D2 B' L' D' F'
U' L2 D2 B' L' D2 F'
U' L2 D2 B' L' F' D
U' L2 D2 B' L' F' D'
U' L2 D2 B' L' F' D2
U' L2 D2 B' L2 F' L
U' L2 D2 B' D L' F'
U' L2 D2 B' D' L' F'
U' L2 D2 B' D2 L' F'
U' L2 D2 B2 L' F' B
U' L2 D2 B2 L' B F'
U L2 D2 B' L' F' R2
U' L2 F' D2 B' L D
U' L2 F' D2 B' L D'
U' L2 F' D2 B' L D2
U' L2 F' D2 B' D L
U' L2 F' D2 B' D' L
U' L2 F' D2 B' D2 L
R' U R F U2 L F2
R' U R F U2 F2 L
U L2 F' D2 R2 B' L
U L2 F' D2 B' L R2
U L2 F' D2 B' R2 L
U' L2 B L F' L2 B2
U' L2 B L F' B2 L2
U' L2 B L B2 L2 F'
U' L2 B L B2 F' L2
U' L2 B L' F' B2 D
U' L2 B L' F' B2 D'
U' L2 B L' F' B2 D2
U' L2 B L' B2 D F'
U' L2 B L' B2 D' F'
U' L2 B L' B2 D2 F'
U' L2 B L' B2 F' D
U' L2 B L' B2 F' D'
U' L2 B L' B2 F' D2
U' L2 B L2 F' L B2
D2 L2 B U' L' F' B2
D2 L2 B U' L' B2 F'
D2 L2 B U' B2 L' F'
D' L2 B U' L' F' B2
D' L2 B U' L' B2 F'
B' L2 B U' L F' B2
B' L2 B U' L B2 F'
D' L2 B U' B2 L' F'
B' L2 B U' F' L B2
R2 U R' F U2 L F
D L2 B U' L' F' B2
D L2 B U' L' B2 F'
D L2 B U' B2 L' F'
B L2 B U' F' B2 L
B L2 B U' B2 L F'
B L2 B U' B2 F' L
R' U R2 F U2 L F
U' L2 B' L F L2 F2
U' L2 B' L F' L2 D
U' L2 B' L F' L2 D'
U' L2 B' L F' L2 D2
U' L2 B' L' D F' D
U' L2 B' L' D F' D'
U' L2 B' L' D F' D2
U' L2 B' L' D' F' D
U' L2 B' L' D' F' D'
U' L2 B' L' D' F' D2
U' L2 B' L' D2 F' D
U' L2 B' L' D2 F' D'
U' L2 B' L' D2 F' D2
U' L2 B' L' F2 D F
U' L2 B' L' F2 D' F
U' L2 B' L' F2 D2 F
U' L2 B' L2 D L F'
U' L2 B' L2 D F' L
U' L2 B' L2 D' L F'
U' L2 B' L2 D' F' L
U' L2 B' L2 D2 L F'
U' L2 B' L2 D2 F' L
U' L2 B' L2 F L F2
U' L2 B' L2 F' L D
U' L2 B' L2 F' L D'
U' L2 B' L2 F' L D2
U' L2 B' L2 F' D L
U' L2 B' L2 F' D' L
U' L2 B' L2 F' D2 L
R2 U R2 F U2 L F2
R2 U R2 F U2 F2 L
L2 U R2 B U2 L' B2
L2 U R2 B U2 B2 L'
U' L2 B' D L F' L2
U' L2 B' D L' D F'
U' L2 B' D L' D' F'
U' L2 B' D L' D2 F'
U' L2 B' D L' F' D
U' L2 B' D L' F' D'
U' L2 B' D L' F' D2
U' L2 B' D L2 F' L
U' L2 B' D' L F' L2
U' L2 B' D' L' D F'
U' L2 B' D' L' D' F'
U' L2 B' D' L' D2 F'
U' L2 B' D' L' F' D
U' L2 B' D' L' F' D'
U' L2 B' D' L' F' D2
U' L2 B' D' L2 F' L
U' L2 B' D2 L F' L2
U' L2 B' D2 L' D F'
U' L2 B' D2 L' D' F'
U' L2 B' D2 L' D2 F'
U' L2 B' D2 L' F' D
U' L2 B' D2 L' F' D'
U' L2 B' D2 L' F' D2
U' L2 B' D2 L2 F' L
U L2 B' L' F2 R F
U' L2 B2 L F' L2 B
U' L2 B2 L F' B L2
U' L2 B2 L B L2 F'
U' L2 B2 L B F' L2
U' L2 B2 L' D F' B
U' L2 B2 L' D B F'
U' L2 B2 L' D' F' B
U' L2 B2 L' D' B F'
U' L2 B2 L' D2 F' B
U' L2 B2 L' D2 B F'
U' L2 B2 L' F' D B
U' L2 B2 L' F' D' B
U' L2 B2 L' F' D2 B
U' L2 B2 L' F' B D
U' L2 B2 L' F' B D'
U' L2 B2 L' F' B D2
U' L2 B2 L' B D F'
U' L2 B2 L' B D' F'
U' L2 B2 L' B D2 F'
U' L2 B2 L' B F' D
U' L2 B2 L' B F' D'
U' L2 B2 L' B F' D2
U' L2 B2 L2 F' L B
D2 L2 B2 U' L' F' B
D2 L2 B2 U' L' B F'
D2 L2 B2 U' B L' F'
D' L2 B2 U' L' F' B
D' L2 B2 U' L' B F'
U L2 B' D2 L' F' R2
D' L2 B2 U' B L' F'
U' L2 B2 D L' F' B
U' L2 B2 D L' B F'
B2 L2 B2 U' L F' B
B2 L2 B2 U' L B F'
U' L2 B2 D B L' F'
U' L2 B2 D' L' F' B
U' L2 B2 D' L' B F'
B2 L2 B2 U' F' L B
U' L2 B2 D' B L' F'
U' L2 B2 D2 L' F' B
U' L2 B2 D2 L' B F'
U' L2 B2 D2 B L' F'
D L2 B2 U' L' F' B
D L2 B2 U' L' B F'
D L2 B2 U' B L' F'
U' R L D2 R' F' B
U' R L D2 R' B F'
R' U F R U2 L F'
R' U F R U2 F' L
R' U F R2 U2 L F
R2 U F R' U2 L F
R2 U F R2 U2 L F'
R2 U F R2 U2 F' L
R' U F B2 R' B U2
R U F U R U L
R2 U F B2 R' B' U2
L2 U F2 R U2 F B'
L2 U F2 R U2 B' F
L2 U B L' F' B2 R'
L2 U B L' B2 F' R'
L2 U B U2 L' F' B2
L2 U B U2 L' B2 F'
L2 U B U2 B2 L' F'
R2 U B U2 L2 B' L
R2 U B D2 F U2 L'
U R U2 L2 B' L' F
R' U B2 R' F B U2
R' U B2 R' B F U2
R' U B2 F R' B U2
R2 U B2 R' F B' U2
R2 U B2 R' B' F U2
L2 U B2 U2 L' F' B
L2 U B2 U2 L' B F'
U R D F U2 L F
L2 U B2 U2 B L' F'
R2 U B2 F R' B' U2
L' U' L F' L D' B2
U R D' F U2 L F
L2 U' L F' L' B' L'
U R D2 F U2 L F
L2 U' L' F' L B' L'
U' R F U2 L R' F
U' R F U2 L F R'
U' R F U2 R' L F
R' U' L2 D2 B' L' F
U R F R' U2 L F'
U R F R' U2 F' L
L' U' L2 F' U' L' U
R' U' L2 B' D2 L' F
U R F U2 L D F
U R F U2 L D' F
U R F U2 L D2 F
U R F U2 L F D
U R F U2 L F D'
U R F U2 L F D2
U R F U2 D L F
U R F U2 D' L F
U R F U2 D2 L F
U R F U2 F L F
U R F U2 F' L F
U R F U2 F2 L F
L2 U' L2 F' L D2 B2
U R F D U2 L F
L2 U' L2 F' D2 L B2
U R F D' U2 L F
U R F D2 U2 L F
U R F B2 R' U2 F'
R2 U' L2 B' L' D2 F2
R2 U' L2 B' D2 L' F2
L2 U' R' B' L' R F'
L2 U' R' B' R L' F'
L2 U' D F' D2 B' L
L2 U' D B L' F' B2
L2 U' D B L' B2 F'
L2 U' D B' L F' L2
L2 U' D B' L' D F'
L2 U' D B' L' D' F'
L2 U' D B' L' D2 F'
L2 U' D B' L' F' D
L2 U' D B' L' F' D'
L2 U' D B' L' F' D2
L2 U' D B' L2 F' L
L2 U' D B' D L' F'
L2 U' D B' D' L' F'
L2 U' D B' D2 L' F'
L2 U' D B2 L' F' B
L2 U' D B2 L' B F'
L2 U' D' F' D2 B' L
U R B2 R' F U2 F2
L2 U' D' B L' F' B2
L2 U' D' B L' B2 F'
L2 U' D' B' L F' L2
L2 U' D' B' L' D F'
L2 U' D' B' L' D' F'
L2 U' D' B' L' D2 F'
L2 U' D' B' L' F' D
L2 U' D' B' L' F' D'
L2 U' D' B' L' F' D2
L2 U' D' B' L2 F' L
L2 U' D' B' D L' F'
L2 U' D' B' D' L' F'
L2 U' D' B' D2 L' F'
L2 U' D' B2 L' F' B
L2 U' D' B2 L' B F'
U R B2 F R' U2 F'
L2 U' D2 F' D2 B' L
L2 U' D2 B L' F' B2
L2 U' D2 B L' B2 F'
L2 U' D2 B' L F' L2
L2 U' D2 B' L' D F'
L2 U' D2 B' L' D' F'
L2 U' D2 B' L' D2 F'
L2 U' D2 B' L' F' D
L2 U' D2 B' L' F' D'
L2 U' D2 B' L' F' D2
L2 U' D2 B' L2 F' L
L2 U' D2 B' D L' F'
L2 U' D2 B' D' L' F'
L2 U' D2 B' D2 L' F'
L2 U' D2 B2 L' F' B
L2 U' D2 B2 L' B F'
L' U' F' L D' L B2
L' U' F' L2 U' L U
U' R' L2 B' L' R F'
U' R' L2 B' R L' F'
L' U' F' U' L' U L'
L U' F' L D' B' L
L2 U' F' D2 B' L D
L2 U' F' D2 B' L D'
L2 U' F' D2 B' L D2
L2 U' F' D2 B' D L
L2 U' F' D2 B' D' L
L2 U' F' D2 B' D2 L
L2 U' B L F' L2 B2
L2 U' B L F' B2 L2
L2 U' B L B2 L2 F'
L2 U' B L B2 F' L2
L2 U' B L' F' B2 D
L2 U' B L' F' B2 D'
L2 U' B L' F' B2 D2
L2 U' B L' B2 D F'
L2 U' B L' B2 D' F'
L2 U' B L' B2 D2 F'
L2 U' B L' B2 F' D
L2 U' B L' B2 F' D'
L2 U' B L' B2 F' D2
L2 U' B L2 F' L B2
L2 U' B' L F L2 F2
L2 U' B' L F' L2 D
L2 U' B' L F' L2 D'
L2 U' B' L F' L2 D2
L2 U' B' L' D F' D
L2 U' B' L' D F' D'
L2 U' B' L' D F' D2
L2 U' B' L' D' F' D
L2 U' B' L' D' F' D'
L2 U' B' L' D' F' D2
L2 U' B' L' D2 F' D
L2 U' B' L' D2 F' D'
L2 U' B' L' D2 F' D2
L2 U' B' L' F2 D F
L2 U' B' L' F2 D' F
L2 U' B' L' F2 D2 F
L2 U' B' L2 D L F'
L2 U' B' L2 D F' L
L2 U' B' L2 D' L F'
L2 U' B' L2 D' F' L
L2 U' B' L2 D2 L F'
L2 U' B' L2 D2 F' L
L2 U' B' L2 F L F2
L2 U' B' L2 F' L D
L2 U' B' L2 F' L D'
L2 U' B' L2 F' L D2
L2 U' B' L2 F' D L
L2 U' B' L2 F' D' L
L2 U' B' L2 F' D2 L
L2 U' B' D L F' L2
L2 U' B' D L' D F'
L2 U' B' D L' D' F'
L2 U' B' D L' D2 F'
L2 U' B' D L' F' D
L2 U' B' D L' F' D'
L2 U' B' D L' F' D2
L2 U' B' D L2 F' L
L2 U' B' D' L F' L2
L2 U' B' D' L' D F'
L2 U' B' D' L' D' F'
L2 U' B' D' L' D2 F'
L2 U' B' D' L' F' D
L2 U' B' D' L' F' D'
L2 U' B' D' L' F' D2
L2 U' B' D' L2 F' L
L2 U' B' D2 L F' L2
L2 U' B' D2 L' D F'
L2 U' B' D2 L' D' F'
L2 U' B' D2 L' D2 F'
L2 U' B' D2 L' F' D
L2 U' B' D2 L' F' D'
L2 U' B' D2 L' F' D2
L2 U' B' D2 L2 F' L
L2 U' B2 L F' L2 B
L2 U' B2 L F' B L2
L2 U' B2 L B L2 F'
L2 U' B2 L B F' L2
L2 U' B2 L' D F' B
L2 U' B2 L' D B F'
L2 U' B2 L' D' F' B
L2 U' B2 L' D' B F'
L2 U' B2 L' D2 F' B
L2 U' B2 L' D2 B F'
L2 U' B2 L' F' D B
L2 U' B2 L' F' D' B
L2 U' B2 L' F' D2 B
L2 U' B2 L' F' B D
L2 U' B2 L' F' B D'
L2 U' B2 L' F' B D2
L2 U' B2 L' B D F'
L2 U' B2 L' B D' F'
L2 U' B2 L' B D2 F'
L2 U' B2 L' B F' D
L2 U' B2 L' B F' D'
L2 U' B2 L' B F' D2
L2 U' B2 L2 F' L B
L2 U' B2 D L' F' B
L2 U' B2 D L' B F'
L2 U' B2 D B L' F'
L2 U' B2 D' L' F' B
L2 U' B2 D' L' B F'
L2 U' B2 D' B L' F'
L2 U' B2 D2 L' F' B
L2 U' B2 D2 L' B F'
L2 U' B2 D2 B L' F'
U R' F R U2 L F'
U R' F R U2 F' L
U R' F R2 U2 L F
R U2 L2 U B' L' F
U R' F B2 R' B U2
U R' B2 R' F B U2
U R' B2 R' B F U2
U R' B2 F R' B U2
B2 R2 U B R F U2
B R2 U F B R' U2
B R2 U B R' F U2
B R2 U B F R' U2
F2 R2 D F L B R2
F2 R2 F L D' B R'
U' R2 F U2 L R2 F'
U' R2 F U2 R2 L F'
U' R2 F U2 R2 F' L
U R2 F R' U2 L F
U R2 F R2 U2 L F'
U R2 F R2 U2 F' L
U' R2 F2 L R2 F' B
U' R2 F2 L R2 B F'
U R2 F B2 R' B' U2
U' R2 F2 R2 L F' B
U' R2 F2 R2 L B F'
U' R2 F2 R2 F' L B
F2 R2 F2 U' L F' B
F2 R2 F2 U' L B F'
F2 R2 F2 U' F' L B
U R2 B U2 L2 B' L
U R2 B D2 F U2 L'
L2 D U' F' D2 B' L
L2 D U' B L' F' B2
L2 D U' B L' B2 F'
U R2 B2 R' F B' U2
U R2 B2 R' B' F U2
L2 D U' B' L F' L2
L2 D U' B' L' D F'
L2 D U' B' L' D' F'
L2 D U' B' L' D2 F'
L2 D U' B' L' F' D
L2 D U' B' L' F' D'
L2 D U' B' L' F' D2
L2 D U' B' L2 F' L
L2 D U' B' D L' F'
U' D L F' L B' L'
L2 D U' B' D' L' F'
L2 D U' B' D2 L' F'
L2 D U' B2 L' F' B
L2 D U' B2 L' B F'
U R2 B2 F R' B' U2
U' D L' F' L' B' L'
U' D L2 D B' L' F'
U' D L2 D' B' L' F'
U' D L2 D2 B' L' F'
U' D L2 F' D2 B' L
U2 D L2 U B' L' F'
U' D L2 B L' F' B2
U' D L2 B L' B2 F'
U' D L2 B' L F' L2
U' D L2 B' L' D F'
U' D L2 B' L' D' F'
U' D L2 B' L' D2 F'
U' D L2 B' L' F' D
U' D L2 B' L' F' D'
U' D L2 B' L' F' D2
U' D L2 B' L2 F' L
U' D L2 B' D L' F'
U' D L2 B' D' L' F'
U' D L2 B' D2 L' F'
U' D L2 B2 L' F' B
U' D L2 B2 L' B F'
D' U R F U2 L F
D2 U R F U2 L F
L D F' U R F U'
D U R F U2 L F
U D R F U2 L F
L2 D B U' L' F' B2
L2 D B U' L' B2 F'
L2 D B U' B2 L' F'
U' D F L F2 D2 B2
B2 U R2 B R F U2
D' U F R U2 L F2
D' U F R U2 F2 L
D' U F R' U2 L F2
D' U F R' U2 F2 L
D2 U F R U2 L F2
D2 U F R U2 F2 L
D' U F R2 U2 L F2
D' U F R2 U2 F2 L
D2 U F R' U2 L F2
D2 U F R' U2 F2 L
D2 U F R2 U2 L F2
D2 U F R2 U2 F2 L
F' U D R2 F U' L
D' U F U2 L F2 D
D' U F U2 L F2 D'
D' U F U2 L F2 D2
D' U F U2 L' F2 L2
D' U F U2 F' L F'
F' U D F R2 U' L
D' U F U2 F2 L D
D' U F U2 F2 L D'
D' U F U2 F2 L D2
D' U F U2 F2 D L
D' U F U2 F2 D' L
D' U F U2 F2 D2 L
U' D F U2 L F2 R
B U R2 F B R' U2
D2 U F U2 L F2 D
D2 U F U2 L F2 D'
D2 U F U2 L F2 D2
D2 U F U2 L' F2 L2
D2 U F U2 F' L F'
D2 U F U2 F2 L D
D2 U F U2 F2 L D'
D2 U F U2 F2 L D2
D2 U F U2 F2 D L
D2 U F U2 F2 D' L
D2 U F U2 F2 D2 L
B2 U D F R' U2 F2
B U R2 B R' F U2
D' U F D2 B2 R' U2
B U R2 B F R' U2
F2 U D R2 F L B
D2 U F D2 B2 R' U2
D' U F B2 R' U2 F2
D2 U F B2 R' U2 F2
U' D F' L U2 F2 U2
U' D F' L D2 B2 D
U' D F' L D2 B2 D'
U' D F' L D2 B2 D2
U' D F' L B D2 B2
U' D F' L B' D2 B2
U' D F' L B2 D2 B2
D U F R U2 L F2
U' D F' L2 D2 L' B2
D U F R U2 F2 L
U' D F' L2 D2 B2 L'
L2 D B2 U' L' F' B
L2 D B2 U' L' B F'
L2 D B2 U' B L' F'
D U F R' U2 L F2
D U F R' U2 F2 L
D U F R2 U2 L F2
D U F R2 U2 F2 L
D U F U2 L F2 D
D U F U2 L F2 D'
D U F U2 L F2 D2
D U F U2 L' F2 L2
D U F U2 F' L F'
D U F U2 F2 L D
D U F U2 F2 L D'
D U F U2 F2 L D2
D U F U2 F2 D L
D U F U2 F2 D' L
D U F U2 F2 D2 L
B2 U D' F R' U2 F2
U D F R U2 L F2
U D F R U2 F2 L
U' D F' U2 F2 U2 L
U' D F' D L D B2
U D F R' U2 L F2
U D F R' U2 F2 L
