R U D F' R
R U D F' R
U R D F' R
R D U F' R
L R B' L' U F'
R L B' L' U F'
U2 L' D' F L' U'
U2 L2 U' F R F'
R' U R2 D F' R
R' U D R2 F' R
R U D F' R D
R U D F' R D'
R U D F' R D2
R U D F' D R
R U D F' D' R
R U D F' D2 R
B' R U D F' R
B2 R U D F' R
B R U D F' R
B' R D U F' R
B2 R D U F' R
B R D U F' R
U R D F' R D
U R D F' R D'
U R D F' R D2
U R D F' D R
U R D F' D' R
U R D F' D2 R
R' U' D' B U2 R'
U R' D R2 F' R
D2 R' D' B R' U
R U2 L' F U' F2
U R2 D R' F' R
R' D R2 U F' R
R2 D R' U F' R
R' D U R2 F' R
R D U F' R D
R D U F' R D'
R D U F' R D2
R D U F' D R
R D U F' D' R
R D U F' D2 R
B' U R D F' R
B2 U R D F' R
B U R D F' R
R D B U F' R
R D B' U F' R
R D B2 U F' R
D U F' D' R F'
U D F' D' R F'
R' D' U' B U2 R'
R D' B U F' R'
R2 D2 R' B U F'
L D2 B' L' U F
U F R D F' R
U F' R D F' R
U F2 R D F' R
R B U D F' R
D B D R' B U
R B D U F' R
L B' L' R U F'
L B' R L' U F'
R B' U D F' R
L B' D2 L' U F
R B' D U F' R
D B2 U R' F' R
R B2 U D F' R
R B2 D U F' R
B R B2 D U F' R
R U' D' B U2 F' R'
R U' D' B' L U2 F'
B' R' U R2 D F' R
B' R' U D R2 F' R
B2 R' U R2 D F' R
B2 R' U D R2 F' R
B R' U R2 D F' R
B R' U D R2 F' R
D R' U F' D' R F'
R' U' B L U B' U
R' U' B L' U' F U'
B' R' U' D' B U2 R'
B2 R' U' D' B U2 R'
B R' U' D' B U2 R'
R U' B U2 D F' R
R U' B D U2 F' R
B' R' D R2 U F' R
U R' U2 D' B U2 R'
B' R' D U R2 F' R
B2 R' D R2 U F' R
B2 R' D U R2 F' R
B R' D R2 U F' R
R U' B' U2 D F' R
B R' D U R2 F' R
R' U' B2 D' B' L U2
R U' B' D U2 F' R
U R' D R F' R F'
U R' D R2 F' R D
U R' D R2 F' R D'
U R' D R2 F' R D2
U R' D R2 F' D R
U R' D R2 F' D' R
U R' D R2 F' D2 R
B' R' D' U' B U2 R'
U R' D F' R2 F' R'
D2 R' D' B R' U D
D2 R' D' B R' U D'
D2 R' D' B R' U D2
D2 R' D' B R' D U
D2 R' D' B R' D' U
D2 R' D' B R' D2 U
D2 R' D' B D R' U
D2 R' D' B D' R' U
D2 R' D' B D2 R' U
B2 R' D' U' B U2 R'
U' R' D' B R U2 R2
R U' B2 U2 D F' R
R U' B2 D U2 F' R
B R' D' U' B U2 R'
U R' D' R2 D2 F' R
R2 U2 L U2 B' U F
U R' D' U2 B U2 R'
D2 R' D2 B R U F'
R U2 L U2 B' U F'
R' U2 L' F U B U2
R' U2 L2 U B L U2
R2 U2 L' F L2 U' F
R2 U2 L' F U B' U2
R U2 L' U' F' D R2
R U2 L' D F U' F2
R U2 L' D' F U' F2
R U2 L' D2 F U' F2
R U2 L' F L U' F2
R U2 L' F L' U' F2
R U2 L' F L2 U' F2
R U2 L' F U' F2 D
R U2 L' F U' F2 D'
R U2 L' F U' F2 D2
R U2 L' F D' L2 U'
U R' F R2 D F' R
U R' F D R2 F' R
R U2 L2 U' F R F2
R U2 L2 F2 U' F R
U R' F' R2 D F' R
U R' F' D R2 F' R
D2 R' B U L' F L
U R' F2 R2 D F' R
D2 R' B U2 L' U' F
U R' F2 D R2 F' R
D2 R' B D2 R U F'
D R' B D R' B U
R U2 D L U' F' R
R U2 D L' U' F' R
R U2 D L2 U' F' R
R U2 D F U' F2 R
D R' B2 U R' F' R
R U2 F L' F U' F
D2 R2 U L' F L R
D2 R2 U L' F R L
D2 R2 U D2 F R F'
D2 R2 U F D2 R F'
R U2 F' L' F U' F'
D2 R2 U' L B' U2 R'
D2 R2 U' L' U2 F R
D R2 U F' D' R F'
D2 R2 U' B L B' U2
U R2 U F' L' F U'
B' R2 D R' U F' R
B2 R2 D R' U F' R
B R2 D R' U F' R
D2 R2 D' R B R' U
U R2 D R' F' R D
U R2 D R' F' R D'
U R2 D R' F' R D2
U R2 D R' F' D R
U R2 D R' F' D' R
U R2 D R' F' D2 R
U R2 D R2 F' R F'
U R2 D F' R' F' R2
D2 R2 D2 R B U F'
B' R2 D2 R' B U F'
D2 R2 D2 U F R F'
U R2 D' R' D2 F' R
B2 R2 D2 R' B U F'
U R2 D' B R' F' B'
U R2 D' B R' B' F'
B R2 D2 R' B U F'
R' D R U R F' R
U R2 F R' D F' R
R' D R U F' R F'
U R2 F D R' F' R
R2 D R U R2 F' R
U R2 F' R' D F' R
U R2 F' D R' F' R
R2 D R' U F' R D
R2 D R' U F' R D'
R2 D R' U F' R D2
R2 D R' U F' D R
R2 D R' U F' D' R
R2 D R' U F' D2 R
R' D R2 U F' R D
R' D R2 U F' R D'
R' D R2 U F' R D2
R' D R2 U F' D R
R' D R2 U F' D' R
R' D R2 U F' D2 R
U R2 F2 R' D F' R
U R2 F2 D R' F' R
R D R' U R F' R
R D R' U F' R F'
R2 D R' B U F' R
R2 D R' B' U F' R
R' D R2 B U F' R
R2 D R' B2 U F' R
R' D R2 B' U F' R
R' D R2 B2 U F' R
R2 D R2 U R F' R
R2 D R2 U F' R F'
D R2 B D R' B U
R' D U R F' R F'
R' D U R2 F' R D
R' D U R2 F' R D'
R' D U R2 F' R D2
R' D U R2 F' D R
R' D U R2 F' D' R
R' D U R2 F' D2 R
R' D U F' R2 F' R'
R D R2 U R2 F' R
R D U L' F' L R
R D U L' F' R L
U R2 B' D' B R' F'
R D U L2 F' L2 R
R D U L2 F' R L2
R D U R' F' R F'
D R2 B2 U R' F' R
R D U F R F2 R
R D U F R' F2 R
R D U F R2 F2 R
R D U F' R2 D R'
R D U F' R2 D' R'
R D U F' R2 D2 R'
R D U F' D R D
R D U F' D R D'
R D U F' D R D2
R D U F' D' R D
R D U F' D' R D'
R D U F' D' R D2
R D U F' D2 R D
R D U F' D2 R D'
R D U F' D2 R D2
R D U F' B R B'
R D U F' B2 R B2
R D U F2 R F R
R D U F2 R' F R
R D U F2 R2 F R
R D U F2 D F R
R D U F2 D' F R
R D U F2 D2 F R
R D U B F' R B'
R D U B2 F' R B2
R D U' L U2 F' R
R D U' L' U2 F' R
R D U' L2 U2 F' R
R D U' B U2 F' R
R D U' B' U2 F' R
R D U' B2 U2 F' R
R D U2 L U' F' R
R D U2 L' U' F' R
R D U2 L2 U' F' R
R D U2 F U' F2 R
B' U R D F' R D
B' U R D F' R D'
B' U R D F' R D2
B' U R D F' D R
B' U R D F' D' R
B' U R D F' D2 R
B2 U R D F' R D
B2 U R D F' R D'
B2 U R D F' R D2
B2 U R D F' D R
B2 U R D F' D' R
B2 U R D F' D2 R
B U R D F' R D
B U R D F' R D'
B U R D F' R D2
B U R D F' D R
B U R D F' D' R
B U R D F' D2 R
B' U R' D R2 F' R
D U R F' D' R F'
B2 U R' D R2 F' R
U D R F' D' R F'
R2 D B R' U F' R
B U R' D R2 F' R
B' U R2 D R' F' R
L D B L' R' B2 U
D U R' F' D' R F'
L D B R' L' B2 U
B2 U R2 D R' F' R
L D B R' B2 L' U
R D B U F' R D
R D B U F' R D'
R D B U F' R D2
R D B U F' D R
R D B U F' D' R
R D B U F' D2 R
U D R' F' D' R F'
R2 D B' R' U F' R
B U R2 D R' F' R
L D B' L' U D F2
L D B' L' U2 L2 U'
L D B' L' D U F2
L D B' L' D2 R2 U
B' U D F' D' R F'
D U R2 F' D' R F'
B2 U D F' D' R F'
R D B' U F' R D
R D B' U F' R D'
R D B' U F' R D2
R D B' U F' D R
R D B' U F' D' R
R D B' U F' D2 R
U D R2 F' D' R F'
R2 D B2 R' U F' R
B U D F' D' R F'
D U F D' F2 R F'
R D B2 U F' R D
R D B2 U F' R D'
R D B2 U F' R D2
R D B2 U F' D R
R D B2 U F' D' R
R D B2 U F' D2 R
U2 D F' U' D' R F'
U D F D' F2 R F'
U2 D F' D' U' R F'
D U F' D' R D F'
D U F' D' R D' F'
D U F' D' R D2 F'
D U F' D' R F' D
D U F' D' R F' D'
D U F' D' R F' D2
B' U F R D F' R
B2 U F R D F' R
U D F' D' R D F'
U D F' D' R D' F'
U D F' D' R D2 F'
U D F' D' R F' D
U D F' D' R F' D'
U D F' D' R F' D2
D U F2 D' F R F'
B U F R D F' R
B' U F' R D F' R
B2 U F' R D F' R
U D F2 D' F R F'
B U F' R D F' R
B' U F2 R D F' R
B2 U F2 R D F' R
R2 D' R U' B U2 R'
B U F2 R D F' R
R' D' R2 U D2 F' R
R2 D' R' U D2 F' R
R' D' R2 D2 U F' R
R2 D' R' D2 U F' R
D2 U' L D B' L U2
R' D' R2 B U F' R'
R2 D' R' B U F' R'
R' D' U R2 D2 F' R
R' D' U' L B U2 R'
R' D' U' L' B U2 R'
R' D' U' L2 B U2 R'
R D' R2 U' B U2 R'
R' D' U' B L U2 R'
R' D' U' B L' U2 R'
R' D' U' B L2 U2 R'
R' D' U' B U2 R' D
R' D' U' B U2 R' D'
R' D' U' B U2 R' D2
R' D' U' B U2 D R'
R' D' U' B U2 D' R'
R' D' U' B U2 D2 R'
R' D' U' B D U2 R'
R' D' U' B D' U2 R'
R' D' U' B D2 U2 R'
R' D' U' B' L B2 U2
R D' U F' B R' B'
R D' U B F' R' B'
R D' U' B U2 F' R'
R D' U' B' L U2 F'
U2 D' F D L' F U'
R2 D' B R U R2 F'
R2 D' B R2 U R F'
R' D' B' U' L B2 U2
R' D' B' U' B2 U2 R'
R D' B U D F' R'
R D' B U D' F' R'
R D' B U D2 F' R'
R D' B U F R' F2
R D' B U F' R' D
R D' B U F' R' D'
R D' B U F' R' D2
R D' B U F' D R'
R D' B U F' D' R'
R D' B U F' D2 R'
R D' B U F2 R' F
R D' B D U F' R'
R D' B D' U F' R'
R D' B D2 U F' R'
R D' B' U' L U2 F'
L D' B' D' L' U F
U' D' B' D' L B' U2
D' U' B' D' L B' U2
U' D2 L D B' L U2
R' D2 R' B R' U F'
R' D2 R2 U F R F2
R2 D2 R' D B U F'
R2 D2 R' D' B U F'
R2 D2 R' D2 B U F'
L D2 R B' L' U F
R2 D2 R' B U D F'
R2 D2 R' B U D' F'
R2 D2 R' B U D2 F'
R2 D2 R' B U F' D
R2 D2 R' B U F' D'
R2 D2 R' B U F' D2
R2 D2 R' B D U F'
R2 D2 R' B D' U F'
R2 D2 R' B D2 U F'
R2 D2 R2 U F R F'
R D2 R' D B R' U
L D2 R' B' L' U F
R D2 R' B R U F'
R D2 R2 U' B L U2
L D2 R2 B' L' U F
D' U2 F D L' F U'
B' U2 L' D' F L' U'
B2 U2 L' D' F L' U'
B' U2 L2 U' F R F'
B2 U2 L2 U' F R F'
B U2 L' D' F L' U'
B U2 L2 U' F R F'
D U2 F' U' D' R F'
D U2 F' D' U' R F'
R2 D2 B R' B U F'
L D2 B L' B2 U F
R2 D2 B' R' B U F'
R D2 B U D' F' R
R D2 B D' U F' R
L D2 B' L' R U F
L D2 B' L' R' U F
L D2 B' L' R2 U F
L D2 B' L' U D F
L D2 B' L' U D' F
L D2 B' L' U D2 F
L D2 B' L' U F D
L D2 B' L' U F D'
L D2 B' L' U F D2
L D2 B' L' D U F
L D2 B' L' D' U F
L D2 B' L' D2 U F
L D2 B' R L' U F
L D2 B' R' L' U F
L D2 B' R2 L' U F
R2 D2 B2 R' B U F'
R D2 B' U D' F' R
R D2 B' D' U F' R
L D2 B2 L' B U F
R D2 B2 U D' F' R
R D2 B2 D' U F' R
U2 F L' D' F L' U'
U2 F L2 U' F R F'
U F R D F' R D
U F R D F' R D'
U F R D F' R D2
U F R D F' D R
U F R D F' D' R
U F R D F' D2 R
U F R' D R2 F' R
U F R2 D R' F' R
U2 F U' R D F' R
U F D F' D' R F'
R F D F' R2 U R'
B' D U F' D' R F'
B2 D U F' D' R F'
B D U F' D' R F'
U2 F' L' D' F L' U'
U2 F' L2 U' F R F'
D' F' R F B U R'
D' F' R B F U R'
F D F' U D' R F'
F D F' D' U R F'
F D F' B R' U R2
B' D B D R' B U
U F' R D F' R D
U F' R D F' R D'
U F' R D F' R D2
U F' R D F' D R
U F' R D F' D' R
U F' R D F' D2 R
B2 D B D R' B U
U F' R' D R2 F' R
B D B D R' B U
B' D B2 U R' F' R
F D B F' R' U R2
U F' R2 D R' F' R
B2 D B2 U R' F' R
U2 F' U' R D F' R
B D B2 U R' F' R
U F' D F' D' R F'
D' F' B R F U R2
D F' B R' F U R2
U2 F2 L' D' F L' U'
U2 F2 L2 U' F R F'
F D' F' R B U R'
F D' F' B R U R2
U F2 R D F' R D
U F2 R D F' R D'
U F2 R D F' R D2
U F2 R D F' D R
U F2 R D F' D' R
U F2 R D F' D2 R
U F2 R' D R2 F' R
F D' B F' R U R2
U F2 R2 D R' F' R
U2 F2 U' R D F' R
U F2 D F' D' R F'
B' D2 R' D' B R' U
B2 D2 R' D' B R' U
B D2 R' D' B R' U
L B L' R B2 U F'
R B L B' L' U F'
L B L' B2 R U F'
D2 B R' D' B R' U
L B R L' B2 U F'
D' B R2 U D R F'
D' B R2 D U R F'
R2 B R' U D F' R
U B R D F' R B'
U B R D F' B' R
U B R D B' F' R
R2 B R' D U F' R
D B R' U F' R F
D B R' U2 F' U' R
L B R B2 L' U F'
U B R B' D F' R
D B R' D2 B U R'
D' B U R2 D R F'
D' B U D R F' R2
D' B U F' R' D' F2
U' B U2 R D F' R
R' B U2 L' F U' F'
D B U F' R D' F2
D' B U2 F L' U' R'
D' B U2 F2 U' R' F'
R B U D F' R D
R B U D F' R D'
R B U D F' R D2
R B U D F' D R
R B U D F' D' R
R B U D F' D2 R
D' B D R U F' R2
D' B D U R F' R2
R2 B D R' U F' R
R B U2 L' F U' F2
D B D R' D B U
D B D R' D' B U
D B D R' D2 B U
D B D R' B U D
D B D R' B U D'
D B D R' B U D2
D B D R' B D U
D B D R' B D' U
D B D R' B D2 U
R B D U F' R D
R B D U F' R D'
R B D U F' R D2
R B D U F' D R
R B D U F' D' R
R B D U F' D2 R
R B D B U F' R
R B D B' U F' R
R B D B2 U F' R
R2 B D2 R' B U F'
D B D2 R' B U R'
D' B F' R F U R2
D B D2 B U R' F'
R B D' B U F' R'
D B F' R' F U R2
L B' L' R U D F'
L B' L' R U D' F'
L B' L' R U D2 F'
L B' L' R U F' D
L B' L' R U F' D'
L B' L' R U F' D2
L B' L' R D U F'
L B' L' R D' U F'
L B' L' R D2 U F'
L B' L' R' U' B U2
L B' L' U R F' R'
R B' L B' L' U F'
D2 B' R' D' B R' U
L B' R L' U D F'
L B' R L' U D' F'
L B' R L' U D2 F'
L B' R L' U F' D
L B' R L' U F' D'
L B' R L' U F' D2
L B' R L' D U F'
L B' R L' D' U F'
L B' R L' D2 U F'
L B' R D L' U F'
R2 B' R' U D F' R
L B' R D' L' U F'
L B' R D2 L' U F'
R2 B' R' D U F' R
L B' R' L' U' B U2
D' B' U' D' L B' U2
U' B' U2 R D F' R
L' B' U2 F R U' F'
R B' U D F' R D
R B' U D F' R D'
R B' U D F' R D2
R B' U D F' D R
R B' U D F' D' R
R B' U D F' D2 R
D B' U2 L F' U' R
D B' U2 F' L U' R
R' B' D' R2 B U R'
D' B' D' U' L B' U2
R2 B' D R' U F' R
R' B' D' B R2 U R
R B' U2 L' F U' F2
R' B' D2 R' B U F2
D B' D B2 R' B U
D' B' D2 B2 U R' F'
R B' D U F' R D
R B' D U F' R D'
R B' D U F' R D2
R B' D U F' D R
R B' D U F' D' R
R B' D U F' D2 R
R B' D B U F' R
R B' D B' U F' R
R2 B' D2 R' B U F'
R B' D B2 U F' R
L B' D2 L' R U F
L B' D2 L' R' U F
L B' D2 L' R2 U F
L B' D2 L' U D F
L B' D2 L' U D' F
L B' D2 L' U D2 F
L B' D2 L' U F D
L B' D2 L' U F D'
L B' D2 L' U F D2
L B' D2 L' D U F
L B' D2 L' D' U F
L B' D2 L' D2 U F
L B' D2 R L' U F
L B' D2 R' L' U F
L B' D2 R2 L' U F
R B' D' B U F' R'
R B2 L B' L' U F'
L B2 L' D B R' U
L B2 L' B R U F'
D2 B2 R' D' B R' U
D B2 R U R' F' R
R2 B2 R' U D F' R
D B2 R' U R' F' R
R2 B2 R' D U F' R
U B2 R B2 D F' R
D B2 R2 U R' F' R
R' B2 U' D' B' L U2
U' B2 U2 R D F' R
D B2 U R' F' R D
D B2 U R' F' R D'
D B2 U R' F' R D2
D B2 U R' F' D R
D B2 U R' F' D' R
D B2 U R' F' D2 R
D B2 U R2 F' R F'
R' B2 U2 L2 U' F R
D B2 U F' R' F' R2
D' B2 U2 F L' U' R
R B2 U D F' R D
R B2 U D F' R D'
R B2 U D F' R D2
R B2 U D F' D R
R B2 U D F' D' R
R B2 U D F' D2 R
D B2 U2 F' L' U' R
R' B2 D' U' B' L U2
R2 B2 D R' U F' R
R B2 U2 L' F U' F2
L B2 D L' B R' U
D B2 D B' R' B U
L B2 D B L' R' U
L B2 D B R' L' U
R B2 D U F' R D
R B2 D U F' R D'
R B2 D U F' R D2
R B2 D U F' D R
R B2 D U F' D' R
R B2 D U F' D2 R
R B2 D B U F' R
R B2 D B' U F' R
R2 B2 D2 R' B U F'
R B2 D B2 U F' R
L B2 D2 L' B U F
R B2 D' B U F' R'
L B2 D2 B L' U F
