F L2 R' U F'
F R' L2 U F'
R' F L2 U F2
L2 R' U2 B' U' F'
R' L2 U2 B' U' F'
F L2 R U' B U2
F' L2 R' F2 U F
F L2 R' U D F'
F L2 R' U D' F'
F L2 R' U D2 F'
F L2 R' U F' D
F L2 R' U F' D'
F L2 R' U F' D2
F L2 R' D U F'
F L2 R' D' U F'
F L2 R' D2 U F'
F L2 U2 L U' F
F L2 D R' U F'
F L2 D' R' U F'
F L2 D2 R' U F'
F2 L2 F' R' U F'
F' L2 F2 R' U F'
R' U F' D' L2 B2
R' U F' D' B2 L2
F R L2 U' B U2
F' R' L2 F2 U F
F R' L2 U D F'
F R' L2 U D' F'
F R' L2 U D2 F'
F R' L2 U F' D
F R' L2 U F' D'
F R' L2 U F' D2
F R' L2 U F' D2
F R' L2 D U F'
F R' L2 D' U F'
F R' L2 D2 U F'
F R' U D' F' B2
F R' U D' B2 F'
F R' U F' D' B2
F R' D' U F' B2
F R' D' U B2 F'
D' R' F U F2 B2
D' R' F U B2 F2
L2 U2 B' L U' F
R' D' F U F2 B2
R' D' F U B2 F2
R' F L2 R U F2
R' F L2 R' U F2
R' F L2 R2 U F2
R' F L2 U F2 D
R' F L2 U F2 D'
R' F L2 U F2 D2
R' F L2 D R2 U
R' F R L2 U F2
R2 F L2 R U F'
R' F R' L2 U F2
U F L2 R U R'
R2 F R L2 U F'
R' F R2 L2 U F2
D' F R' U F' B2
D' F R' U B2 F'
R F L2 R2 U F'
R F L2 U' B U2
U F R L2 U R'
R' F U F2 D' B2
R F R2 L2 U F'
R' F' L2 F2 U F2
F D' R' U F' B2
F D' R' U B2 F'
R' L2 U2 B' U' D' F'
R' L2 U2 B' U' D2 F'
R' L2 U2 B' U' F' D
R' L2 U2 B' U' F' D'
R' L2 U2 B' U' F' D2
R' L2 U2 B' D U' F'
R' L2 U2 B' D' U' F'
R' L2 U2 B' D2 U' F'
R L2 U2 B' U B2 U2
R L2 U2 B' U' D2 F2
R L2 U2 B' D L2 U'
R L2 U2 B' D2 U' F2
R' L2 D U2 B' U' F'
L2 R2 D U2 B' L U'
R2 L2 D U2 B' L U'
R' L2 D' U2 B' U' F'
F2 L2 R U' B U2 L
R' L2 D2 U2 B' U' F'
F L2 R U R2 F' R2
F L2 R U' D B U2
F L2 R U' D' B U2
F L2 R U' D2 B U2
F L2 R U' B U2 D
F L2 R U' B U2 D'
F L2 R U' B U2 D2
F L2 R U' B D U2
F L2 R U' B D' U2
F L2 R U' B D2 U2
F' L2 R F2 R2 U F'
F' L2 R F2 U' B U2
F L2 R D R2 U F'
F L2 R D U' B U2
F L2 R D' R2 U F'
F L2 R D' U' B U2
F L2 R D2 R2 U F'
F L2 R D2 U' B U2
F' L2 R' U D' L2 F'
F' L2 R' U D' F' L2
F' L2 R' D' U L2 F'
F' L2 R' D' U F' L2
F L2 R' U L' F' L
F L2 R' U L2 F' L2
F L2 R' U D F' D
F L2 R' U D F' D'
F L2 R' U D F' D2
F L2 R' U D' F' D
F L2 R' U D' F' D'
F L2 R' U D' F' D2
F L2 R' U D2 F' D
F L2 R' U D2 F' D'
F L2 R' U D2 F' D2
F L2 R' U F2 D F
F L2 R' U F2 D' F
F L2 R' U F2 D2 F
F' L2 R' F2 R U F
F L2 R' U' B U2 F'
F' L2 R' F2 R' U F
F L2 R' U' B' U2 F'
F L2 R' U' B2 U2 F'
F' L2 R' F2 R2 U F
F L2 R' U2 L U' F'
F' L2 R' F2 U D F
F' L2 R' F2 U D' F
F' L2 R' F2 U D2 F
F' L2 R' F2 U F D
F' L2 R' F2 U F D'
F' L2 R' F2 U F D2
F L2 R' U2 L' U' F'
R' L2 F U2 B' U' F2
F L2 R' U2 L2 U' F'
F' L2 R' F2 D U F
F' L2 R' F2 D' U F
F' L2 R' F2 D2 U F
F L2 R' D U F' D
F L2 R' D U F' D'
F L2 R' D U F' D2
F L2 R' D' U F' D
F L2 R' D' U F' D'
F L2 R' D' U F' D2
F L2 R' D2 U F' D
F L2 R' D2 U F' D'
F L2 R' D2 U F' D2
F L2 R2 U R F' R'
F' L2 R2 F2 R U F'
R' L2 F2 U2 B' U' F
F L2 U F U' R U
F L2 U F' U L' U'
F L2 U' B U' L U'
F L2 U' B' U R' U
F L2 U2 L U' D F
F L2 U2 L U' D' F
F L2 U2 L U' D2 F
F L2 U2 L U' F D
F L2 U2 L U' F D'
F L2 U2 L U' F D2
F L2 U2 L D U' F
F L2 U2 L D' U' F
F L2 U2 L D2 U' F
F L2 U2 L' U B' U2
F L2 U2 D L U' F
F L2 U2 D' L U' F
F L2 U2 D2 L U' F
F L2 D R U' B U2
F L2 D R' U D F'
F L2 D R' U D' F'
F L2 D R' U D2 F'
F L2 D R' U F' D
F L2 D R' U F' D'
F L2 D R' U F' D2
F L2 D R' D U F'
F L2 D R' D' U F'
F L2 D R' D2 U F'
F2 L2 D F' R' U F'
F L2 D U2 L U' F
F' L2 D' R' U L2 F'
F' L2 D' R' U F' L2
F L2 D' R U' B U2
F L2 D' R' U D F'
F L2 D' R' U D' F'
F L2 D' R' U D2 F'
F L2 D' R' U F' D
F L2 D' R' U F' D'
F L2 D' R' U F' D2
F L2 D' R' D U F'
F L2 D' R' D' U F'
F L2 D' R' D2 U F'
F2 L2 D' F' R' U F'
F L2 D' U2 L U' F
F L2 D2 R U' B U2
F L2 D2 R' U D F'
F L2 D2 R' U D' F'
F L2 D2 R' U D2 F'
F L2 D2 R' U F' D
F L2 D2 R' U F' D'
F L2 D2 R' U F' D2
F L2 D2 R' D U F'
F L2 D2 R' D' U F'
F L2 D2 R' D2 U F'
F2 L2 D2 F' R' U F'
F L2 D2 U2 L U' F
F' L2 F R' F U F2
F2 L2 F R' F2 U F
F2 L2 F' R U' B U2
F2 L2 F' R' U D F'
F2 L2 F' R' U D' F'
F2 L2 F' R' U D2 F'
F2 L2 F' R' U F' D
F2 L2 F' R' U F' D'
F2 L2 F' R' U F' D2
F2 L2 F' R' D U F'
F2 L2 F' R' D' U F'
F2 L2 F' R' D2 U F'
F2 L2 F' U2 L U' F
F L2 F' R' F U F2
F2 L2 F' D R' U F'
F2 L2 F' D' R' U F'
F2 L2 F' D2 R' U F'
F' L2 F2 R U' B U2
F' L2 F2 R' U D F'
F' L2 F2 R' U D' F'
F' L2 F2 R' U D2 F'
F' L2 F2 R' U F' D
F' L2 F2 R' U F' D'
F' L2 F2 R' U F' D2
F' L2 F2 R' D U F'
F' L2 F2 R' D' U F'
F' L2 F2 R' D2 U F'
F2 L2 F2 R' F U F2
F' L2 F2 U2 L U' F
F' L2 F2 D R' U F'
F' L2 F2 D' R' U F'
F' L2 F2 D2 R' U F'
F L2 F2 R' F2 U F
F L2 B R' B' U F'
B2 L2 B2 R' U F' L'
R' U D' F' B2 D' L2
F L2 B2 R' B2 U F'
R' U D' B2 F' D' L2
F2 R L2 U' B U2 L
F' R L2 F2 R2 U F'
F' R L2 F2 U' B U2
F R L2 U R2 F' R2
F R L2 U' D B U2
F R L2 U' D' B U2
F R L2 U' D2 B U2
F R L2 U' B U2 D
F R L2 U' B U2 D'
F R L2 U' B U2 D2
F R L2 U' B D U2
F R L2 U' B D' U2
F R L2 U' B D2 U2
R' U F' U' L2 F2 U
R' U F' U' F2 L2 U
F R L2 D R2 U F'
F R L2 D U' B U2
F R L2 D' R2 U F'
F R L2 D' U' B U2
R' U F' D' L' B2 L'
R' U F' D' L2 B2 D
R' U F' D' L2 B2 D'
R' U F' D' L2 B2 D2
R' U F' D' B L2 B
F R L2 D2 R2 U F'
R' U F' D' B2 L2 D
R' U F' D' B2 L2 D'
R' U F' D' B2 L2 D2
F R L2 D2 U' B U2
R' U F' B D' L2 B2
R' U F' B D' B2 L2
L2 U F' U B' L' U'
R' U F' B' D' L2 B2
R' U F' B' D' B2 L2
R' U F' B2 D' L2 B2
R' U F' B2 D' B2 L2
F' R U D' B2 L2 F
R U F' D' B2 L2 F
F R U' D F2 B U2
F R U' D B F2 U2
F R U' D' B U2 B
R' U B F' D' L2 B2
R' U B F' D' B2 L2
F R U' B U L2 U
F R U' B U2 D' B2
F R U' B D F2 U2
F R U' B D' U2 B2
F R U2 D2 R2 U' F'
R' U B' F' D' L2 B2
R' U B' F' D' B2 L2
F R D U' F2 B U2
F R D U' B F2 U2
R' U B2 F' D' L2 B2
R' U B2 F' D' B2 L2
F' R D' U B2 L2 F
F R D' R2 U F' B2
F R D' R2 U B2 F'
F R D' U' B U2 B
F R D2 U2 R2 U' F'
D' R F R2 U F' B2
D' R F R2 U B2 F'
D' R F U' B U2 B
D R F U' F B U2
U R F L2 R U R2
D R F U' B F U2
U R F R L2 U R2
B2 R F B2 L2 U F
F' R F2 L2 R2 U F'
F' R F2 L2 U' B U2
F' R F2 R2 L2 U F'
F R B2 L2 B2 U F
B2 R B2 F L2 U F
F R' L D L U F'
F R' L D' L U F'
F R' L D2 L U F'
F' R' L2 U D' L2 F'
F' R' L2 U D' F' L2
F R' L' D L' U F'
F R' L' D' L' U F'
F R' L' D2 L' U F'
F' R' L2 D' U L2 F'
F' R' L2 D' U F' L2
F' R' L2 F2 R U F
F' R' L2 F2 R' U F
F' R' L2 F2 R2 U F
F' R' L2 F2 U D F
F' R' L2 F2 U D' F
F' R' L2 F2 U D2 F
F' R' L2 F2 U F D
F' R' L2 F2 U F D'
F' R' L2 F2 U F D2
F' R' L2 F2 D U F
F' R' L2 F2 D' U F
F' R' L2 F2 D2 U F
F R' L2 U L' F' L
F R' L2 U L2 F' L2
F R' L2 U D F' D
F R' L2 U D F' D'
F R' L2 U D F' D2
F R' L2 U D' F' D
F R' L2 U D' F' D'
F R' L2 U D' F' D2
F R' L2 U D2 F' D
F R' L2 U D2 F' D'
F R' L2 U D2 F' D2
F R' L2 U F2 D F
F R' L2 U F2 D' F
F R' L2 U F2 D2 F
F R' L2 U' B U2 F'
F R' L2 U' B' U2 F'
F R' L2 U' B2 U2 F'
F R' L2 U2 L U' F'
F R' L2 U2 L' U' F'
F R' L2 U2 L2 U' F'
F R' L2 D U F' D
F R' L2 D U F' D'
F R' L2 D U F' D2
F R' L2 D' U F' D
F R' L2 D' U F' D'
F R' L2 D' U F' D2
F R' L2 D2 U F' D
F R' L2 D2 U F' D'
F R' L2 D2 U F' D2
F' R' U D' L2 F' B2
F' R' U D' L2 B2 F'
F' R' U D' F' L2 B2
F' R' U D' F' B2 L2
F' R' U D' B2 L2 F'
F' R' U D' B2 F' L2
D' R' U F' B2 D' L2
D' R' U B2 F' D' L2
F R' U D' F' B2 D
F R' U D' F' B2 D'
F R' U D' F' B2 D2
F R' U D' B2 D F'
F R' U D' B2 D' F'
F R' U D' B2 D2 F'
F R' U D' B2 F' D
F R' U D' B2 F' D'
F R' U D' B2 F' D2
F R' U D2 F' D B2
F R' U F' U' L2 U
F R' U F' D' B2 D
F R' U F' D' B2 D'
F R' U F' D' B2 D2
F R' U F' B D' B2
F R' U F' B' D' B2
F R' U F' B2 D' B2
F R' U F2 D' F B2
F R' U F2 D' B2 F
F R' U B D' F' B2
F R' U B D' B2 F'
F R' U B F' D' B2
F R' U B' D' F' B2
F R' U B' D' B2 F'
F R' U B' F' D' B2
F R' U B2 D' F' B2
F R' U B2 D' B2 F'
F R' U B2 F' D' B2
F R' U' D F2 U2 F
L2 U' B U' L B2 U'
R U' B U F L2 U
D' R' D F L2 U F2
F R' D U' F2 U2 F
F' R' D' U L2 F' B2
F' R' D' U L2 B2 F'
F' R' D' U F' L2 B2
F' R' D' U F' B2 L2
F' R' D' U B2 L2 F'
F' R' D' U B2 F' L2
F R' D' L U F' B2
F R' D' L U B2 F'
F R' D' L' U F' B2
F R' D' L' U B2 F'
F R' D' L2 U F' B2
F R' D' L2 U B2 F'
L2 U2 L U' F' L' F2
D R' D' F L2 U F2
F R' D' U F' B2 D
F R' D' U F' B2 D'
F R' D' U F' B2 D2
F R' D' U B2 D F'
F R' D' U B2 D' F'
F R' D' U B2 D2 F'
F R' D' U B2 F' D
F R' D' U B2 F' D'
F R' D' U B2 F' D2
D' R' F L U F2 B2
D' R' F L U B2 F2
D' R' F L' U F2 B2
D' R' F L' U B2 F2
D' R' F L2 U F2 B2
D' R' F L2 U B2 F2
D' R' F R U F2 B2
D' R' F R U B2 F2
D' R' F R' U F2 B2
D' R' F R' U B2 F2
D R' D2 F U F2 B2
D R' D2 F U B2 F2
D' R' F R2 U F2 B2
D' R' F R2 U B2 F2
F R' D2 U F' D B2
D' R' F U F2 B2 D
D' R' F U F2 B2 D'
D' R' F U F2 B2 D2
D' R' F U B2 F2 D
D' R' F U B2 F2 D'
D' R' F U B2 F2 D2
D2 R' F U2 R' U' F2
B2 R' F L2 B2 U F2
D' R' F D L2 R2 U
D' R' F D R2 L2 U
D R' F L2 U F2 B'
D R' F L2 U B' F2
F R' F L2 F' U F'
D R' F U' F U2 F
B2 R' F B2 L2 U F2
F' R' F' L2 F' U F
B R' F B' L2 U F2
D' R' F' B2 D' L2 R2
D' R' F' B2 D' R2 L2
B2 R' F' D' L2 R2 B2
B2 R' F' D' L2 B2 R2
B2 R' F' D' R2 L2 B2
B2 R' F' D' R2 B2 L2
B2 R' F' D' B2 L2 R2
B2 R' F' D' B2 R2 L2
F' R' F2 L2 U' B' U2
F' R' F2 U D' F B2
F' R' F2 U D' B2 F
F' R' F2 U F D' B2
F' R' F2 D' U F B2
F' R' F2 D' U B2 F
F R' B' L2 B U F'
B R' B' F L2 U F2
L2 U2 D B' L U' F
D' R' B2 F' D' L2 R2
D' R' B2 F' D' R2 L2
B2 R' B2 F L2 U F2
F R' B2 L2 B2 U F'
L2 U2 D' B' L U' F
L2 U2 D2 B' L U' F
F R2 L' D2 L' U F
F' R2 L2 F2 R U F'
F R2 L2 U R F' R'
L2 U2 B L B2 U' F
L2 U2 B' L U' D F
L2 U2 B' L U' D' F
L2 U2 B' L U' D2 F
L2 U2 B' L U' F D
L2 U2 B' L U' F D'
L2 U2 B' L U' F D2
L2 U2 B' L D U' F
L2 U2 B' L D' U' F
L2 U2 B' L D2 U' F
L2 U2 B' L' U B' U2
L2 U2 B' U2 R' U F'
L2 U2 B' D L U' F
L2 U2 B' D' L U' F
L2 U2 B' D2 L U' F
L2 U2 B2 L B U' F
D' R2 F R U F' B2
D' R2 F R U B2 F'
U R2 F L2 R U R
U R2 F R L2 U R
F' R2 F2 L2 R U F'
F' R2 F2 R L2 U F'
L2 D R' U2 B' U' F'
R' D F L2 U F2 B'
R' D F L2 U B' F2
R' D F U' F U2 F
L2 D U2 B' L U' F
R D F U' F B U2
R D F U' B F U2
D' U F R U R' B2
B' U F L2 B R U
B2 U F L2 R B2 U
B2 U F L2 B2 R U
B2 U F R L2 B2 U
B2 U F R B2 L2 U
B' U F B L2 R U
B' U F B R L2 U
B U F R B' L2 U
B2 U F B2 L2 R U
B2 U F B2 R L2 U
F U F U' L2 R U
F U F U' R L2 U
B U F B' L2 R U
B U F B' R L2 U
L2 D' R' U2 B' U' F'
B' U B F L2 R U
B' U B F R L2 U
R' D' U F' B2 D' L2
R' D' U B2 F' D' L2
R D' R2 F U F2 B2
R D' R2 F U B2 F2
B U B' F L2 R U
B U B' F R L2 U
B2 U B2 F L2 R U
B2 U B2 F R L2 U
R' D' F L U F2 B2
R' D' F L U B2 F2
R' D' F L' U F2 B2
R' D' F L' U B2 F2
R' D' F L2 U F2 B2
R' D' F L2 U B2 F2
R' D' F R U F2 B2
R' D' F R U B2 F2
R' D' F R' U F2 B2
R' D' F R' U B2 F2
R' D' F R2 U F2 B2
R' D' F R2 U B2 F2
R' D' F U F2 B2 D
R' D' F U F2 B2 D'
R' D' F U F2 B2 D2
R' D' F U B2 F2 D
R' D' F U B2 F2 D'
R' D' F U B2 F2 D2
R' D' F D L2 R2 U
R' D' F D R2 L2 U
L2 D' U2 B' L U' F
R2 D' F U2 L' U' B2
R' D' F' B2 D' L2 R2
R' D' F' B2 D' R2 L2
R D' F R2 U F' B2
R D' F R2 U B2 F'
R2 D' F' R F2 U B2
R D' F U' B U2 B
U D' F R U R' B2
R' D' B2 F' D' L2 R2
R' D' B2 F' D' R2 L2
B U' F B' L2 R' U
B U' F B' R' L2 U
L2 D2 R' U2 B' U' F'
B U' B' R' F L2 U
F U' B' U L2 R' U
F U' B' U R' L2 U
B U' B' F L2 R' U
B U' B' F R' L2 U
R' D2 F U F2 D B2
R' D2 F U2 R2 U' F2
R' D2 F D R2 U B2
L2 D2 U2 B' L U' F
R D2 F U2 R2 U' F'
D' F L R' U F' B2
D' F L R' U B2 F'
R' F L D L R2 U
R' F L D R2 L U
D' F L' R' U F' B2
D' F L' R' U B2 F'
R' F L' D L' R2 U
R' F L' D R2 L' U
F U2 D' L U' F B2
F U2 D' L U' B2 F
R' F L2 R U F2 D
R' F L2 R U F2 D'
R' F L2 R U F2 D2
R' F L2 R D R2 U
R' F L2 R' U F2 D
R' F L2 R' U F2 D'
R' F L2 R' U F2 D2
R' F L2 R' D R2 U
D' F L2 R' U F' B2
D' F L2 R' U B2 F'
R' F L2 R2 U F2 D
R' F L2 R2 U F2 D'
R' F L2 R2 U F2 D2
R' F L2 R2 D R2 U
R' F L2 U L' F2 L
R' F L2 U L2 F2 L2
R' F L2 U R F2 R'
R' F L2 U R2 F2 R2
R' F L2 U F D F
R' F L2 U F D' F
R' F L2 U F D2 F
R' F L2 U F' D F'
R' F L2 U F' D' F'
R' F L2 U F' D2 F'
R' F L2 U' D2 B2 U2
R' F L2 U' B U2 F2
R' F L2 U' B' U2 F2
R' F L2 U' B2 U2 F2
R' F L2 U2 L U' F2
R' F L2 U2 L' U' F2
R' F L2 U2 L2 U' F2
R' F L2 U2 D' L2 U'
R' F L2 D R2 U D
R' F L2 D R2 U D'
R' F L2 D R2 U D2
R' F L2 D R2 D U
R' F L2 D R2 D' U
R' F L2 D R2 D2 U
F U2 D2 L R2 U' F
R' F L2 D' U2 L2 U'
R' F L2 D2 U' B2 U2
R2 F L' D2 L' U F
F U2 D2 R2 L U' F
R' F R L2 U F2 D
R' F R L2 U F2 D'
R' F R L2 U F2 D2
R2 F L2 R U D F'
R2 F L2 R U D' F'
R2 F L2 R U D2 F'
R2 F L2 R U F' D
R2 F L2 R U F' D'
R2 F L2 R U F' D2
R' F R L2 D R2 U
R2 F L2 R D U F'
R2 F L2 R D' U F'
R2 F L2 R D2 U F'
R2 F L2 R' U' B U2
R' F R U F2 D' B2
R2 F L2 U R F' R'
D' F R U' B U2 B
D F L2 R' U F' B'
D F L2 R' U B' F'
U F L2 R U R' D
U F L2 R U R' D'
U F L2 R U R' D2
U F L2 R U D R'
U F L2 R U D' R'
U F L2 R U D2 R'
U F L2 R D U R'
U F L2 R D' U R'
U F L2 R D2 U R'
D' F R' L U F' B2
D' F R' L U B2 F'
D' F R' L' U F' B2
D' F R' L' U B2 F'
R' F R' L2 U F2 D
R' F R' L2 U F2 D'
R' F R' L2 U F2 D2
R' F R' L2 D R2 U
D' F R' L2 U F' B2
D' F R' L2 U B2 F'
R F L2 R2 U D F'
R F L2 R2 U D' F'
R F L2 R2 U D2 F'
R F L2 R2 U F' D
R F L2 R2 U F' D'
R F L2 R2 U F' D2
U F L2 D R U R'
R F L2 R2 D U F'
R F L2 R2 D' U F'
R F L2 R2 D2 U F'
R' F R' U F2 D' B2
R2 F R L2 U D F'
R2 F R L2 U D' F'
R2 F R L2 U D2 F'
R2 F R L2 U F' D
R2 F R L2 U F' D'
R2 F R L2 U F' D2
U F L2 D' R U R'
R2 F R L2 D U F'
R F L2 U R2 F' R2
R2 F R L2 D' U F'
R2 F R L2 D2 U F'
D' F R' U F' B2 D
D' F R' U F' B2 D'
D' F R' U F' B2 D2
D' F R' U B2 D F'
D' F R' U B2 D' F'
D' F R' U B2 D2 F'
D' F R' U B2 F' D
D' F R' U B2 F' D'
D' F R' U B2 F' D2
U F L2 D2 R U R'
R F L2 U' D B U2
R2 F R U D' F' B2
R2 F R U D' B2 F'
R F L2 U' D' B U2
R F L2 U' D2 B U2
R2 F R U F' D' B2
R F L2 U' B U2 D
R F L2 U' B U2 D'
R F L2 U' B U2 D2
R F L2 U' B D U2
R F L2 U' B D' U2
R F L2 U' B D2 U2
D' F R' D L2 U F'
R F L2 D R2 U F'
R F L2 D U' B U2
R F L2 D' R2 U F'
R F L2 D' U' B U2
U F L2 B R U R'
R F L2 D2 R2 U F'
R2 F R D' U F' B2
R2 F R D' U B2 F'
R F L2 D2 U' B U2
D F R U' F B U2
D F R U' B F U2
U F L2 B' R U R'
U F L2 B2 R U R'
U F R L2 U R' D
U F R L2 U R' D'
U F R L2 U R' D2
U F R L2 U D R'
U F R L2 U D' R'
U F R L2 U D2 R'
U F R L2 D U R'
U F R L2 D' U R'
U F R L2 D2 U R'
U F R U R' D' B2
U F R U D' R' B2
R' F R2 L2 U F2 D
R' F R2 L2 U F2 D'
R' F R2 L2 U F2 D2
R' F R2 L2 D R2 U
L2 F R' U2 B' U' F'
R' F R2 U F2 D' B2
R2 F R' L2 U' B U2
U F R D' U R' B2
D F R' L2 U F' B'
D F R' L2 U B' F'
D F R' U F' D2 B2
D F R' U' F U2 F2
R' F U D' B2 D F2
R' F U F D' F B2
R' F U F D' B2 F
R' F U F' D' F' B2
R' F U F' D' B2 F'
R' F U F2 U' L2 U
R' F U F2 D' B2 D
R' F U F2 D' B2 D'
R' F U F2 D' B2 D2
R' F U F2 B D' B2
R' F U F2 B' D' B2
R' F U F2 B2 D' B2
R' F U B F2 D' B2
R' F U B' F2 D' B2
R' F U B2 F2 D' B2
R F R2 L2 U D F'
R F R2 L2 U D' F'
R F R2 L2 U D2 F'
R F R2 L2 U F' D
R F R2 L2 U F' D'
R F R2 L2 U F' D2
R F R2 L2 D U F'
R F R2 L2 D' U F'
R F R2 L2 D2 U F'
R F R2 U D' F' B2
R F R2 U D' B2 F'
R F R2 U F' D' B2
R F R2 D' U F' B2
R F R2 D' U B2 F'
D' F U2 L U' F B2
D' F U2 L U' B2 F
D2 F U2 L R2 U' F
D2 F U2 R2 L U' F
R' F U2 D' L2 U' B2
D' F D L2 R' U F'
D' F D R' L2 U F'
R' F D R2 U D2 B2
R' F D R2 U' F2 U2
R' F D R2 D' L2 U
R' F D R2 D2 U B2
D2 F D R' U F' B2
D2 F D R' U B2 F'
R F U' D F2 B U2
R F U' D B F2 U2
R F U' D' B U2 B
L2 F U2 B' L U' F
R F U' B U L2 U
R F U' B U2 D' B2
R F U' B D F2 U2
R F U' B D' U2 B2
R' F D' U B2 D F2
R' F D' U2 L2 U' B2
R F U2 D2 R2 U' F'
D2 F D2 L2 R' U F'
D2 F D2 R' L2 U F'
R F D U' F2 B U2
R F D U' B F2 U2
U F D' R U R' B2
R F D' R2 U F' B2
R F D' R2 U B2 F'
F D R U' F2 B U2
F D R U' B F2 U2
R F D' U' B U2 B
R' F B' L2 B U F2
F D R' U D2 F' B2
F D R' U D2 B2 F'
F D R' U' F2 U2 F
R F D2 U2 R2 U' F'
F D R' D' L2 U F'
F D R' D2 U F' B2
F D R' D2 U B2 F'
R' F B2 L2 B2 U F2
U F B L2 R U R'
U F B R L2 U R'
U F B' L2 R U R'
U F B' R L2 U R'
R' F' L F2 L U F2
U F B2 L2 R U R'
U F B2 R L2 U R'
R F B2 L2 B2 U F
R' F' L2 R F2 U F2
R' F' L2 R' F2 U F2
R' F' L2 R2 F2 U F2
R' F' L2 F2 R U F2
R' F' L2 F2 R' U F2
R' F' L2 F2 R2 U F2
R' F' L2 F2 U F2 D
R' F' L2 F2 U F2 D'
R' F' L2 F2 U F2 D2
R' F' L2 F2 D R2 U
R' F' R L2 F2 U F2
R2 F' L2 R F2 U F
R' F' R F2 L2 U F2
R2 F' L2 F2 R U F'
R' F' R' L2 F2 U F2
R2 F' R L2 F2 U F
R F' L2 R2 F2 U F
R' F' R' F2 L2 U F2
D' F' R' F2 U F B2
D' F' R' F2 U B2 F
R F' L2 F2 R2 U F'
R F' L2 F2 U' B U2
R' F' R2 L2 F2 U F2
L2 F' R' U2 B' U' F'
R' F' R2 F2 L2 U F2
