L' R U R' F U'
L' R U F R' U'
R' L' U R F U'
L' R' U R F U'
R2 L' U R2 F U'
R2 L' U F R2 U'
R L' U R' F U'
U' L B' U L2 B
U' L B' U B L2
R L' U F R' U'
U' L' U F U' F'
L' R2 U R2 F U'
F2 L' F U' F L'
L' R2 U F R2 U'
F L' F U' F2 L'
L' U F R2 U' B
L' U F U F' U2
L' U' L2 B' U B
L U' B' U L2 B
L U' B' U B L2
L' F L U' L' F'
L' F L' U' L F'
L' F L' U' F' L
L' F L2 U' L2 F'
L' F L2 U' F' L2
L2 F' U' F L R
L2 F' U' F R L
D F' U' R F L'
L' U F D2 U F' U2
L' U F2 D F' R2 U'
L' U F2 D2 F' U' B2
L' U' L' B U B' R'
L' U' L2 D B' U B
L' U' L2 D' B' U B
L' U' L2 D2 B' U B
D2 R F' R' U' F L'
L' U' L2 B' L U B
L' U' L2 B' L' U B
L' U' L2 B' L2 U B
L' U' L2 B' U D B
L' U' L2 B' U D' B
L' U' L2 B' U D2 B
L' U' L2 B' U B D
L' U' L2 B' U B D'
L' U' L2 B' U B D2
L' U' L2 B' D U B
L U' L2 U F U' F'
L' U' L2 B' D' U B
L' U' L2 B' D2 U B
L' U' D L2 B' U B
L' U' D' L2 B' U B
L U' D F2 B' U B
L U' D B' F2 U B
L' U' D2 L2 B' U B
B' R' L' U R F U'
B2 R' L' U R F U'
B R' L' U R F U'
D' R' L' B R' D B2
L U' F B' U L2 B
L U' F B' U B L2
L U' F' B' U L2 B
L U' F' B' U B L2
L' U' B U2 F U' B'
L U' F2 B' U L2 B
L U' F2 B' U B L2
L' U' B' L2 B' U B2
L' U' B' U2 F U' B
L U' B' L U L B
L U' B' L' U L' B
L U' B' L' U B L'
L' U' B2 L2 B' U B'
L U' B' U L' B L'
L U' B' U L2 D B
L U' B' U L2 D' B
L U' B' U L2 D2 B
L U' B' U L2 B D
L U' B' U L2 B D'
L U' B' U L2 B D2
L U' B' U B L2 D
L U' B' U B L2 D'
L U' B' U B L2 D2
L U' B' U B' L2 B2
L U' B' D F2 U B
L' U' B2 U2 F U' B2
L' U' B2 D L2 B' U
L U' B' F U L2 B
L U' B' F U B L2
L U' B' F' U L2 B
L U' B' F' U B L2
L U' B' F2 U L2 B
L U' B' F2 U B L2
R U' B2 L B' U L2
L' U2 L2 U B' L2 U
D' R' B L' R' D B2
D' R' B R' L' D B2
D' R' B R' D L' B2
D' R' B R' D B2 L'
B' R2 L' U R2 F U'
B' R2 L' U F R2 U'
B2 R2 L' U R2 F U'
B2 R2 L' U F R2 U'
D' R2 L' B D R' B2
B R2 L' U R2 F U'
D' R2 L' B' D B2 R'
B R2 L' U F R2 U'
L U2 B' R2 U L2 F'
L U2 B' R2 U F' L2
L U2 B' U' B U2 L2
R2 D L' F' R F B2
R2 D L' F' R B2 F
R2 D L' F' B2 R F
R2 D L' B D2 B R'
R2 D L' B2 F' R F
L' D R U R' F U'
L' D R U F R' U'
L' D R' U R F U'
D' R2 B L' D R' B2
D' R2 B D L' R' B2
D' R2 B D R' L' B2
D' R2 B D R' B2 L'
L' D R2 U R2 F U'
L' D R2 U F R2 U'
D' R2 B' D B2 L' R'
D' R2 B' D B2 R' L'
L' D U F R2 U' B
L' D U F U F' U2
L' D U' L2 B' U B
L' D F L U' L' F'
L' D F L' U' L F'
L' D F L' U' F' L
L D U' F2 B' U B
L' D F L2 U' L2 F'
L' D F L2 U' F' L2
L D U' B' F2 U B
R2 D F' R F L' B2
R2 D F' R F B2 L'
R2 D F' R B2 F L'
L2 D F' U' F L R
L2 D F' U' F R L
R2 D F' B2 R F L'
R2 D B L' D2 B R'
R2 D B D2 L' B R'
R2 D B D2 B L' R'
R2 D B D2 B R' L'
R2 D B2 L' F' R F
R2 D B2 F' R F L'
R' D' L' B R' D B2
R2 D' L' B R' D2 B2
R2 D' L' B D2 R' B2
R2 D' L' B' D2 B2 R'
L' D' R U R' F U'
L' D' R U F R' U'
L D' L2 F B2 U' F'
L' D' R' U R F U'
L D' L2 B2 F U' F'
L' D' R2 U R2 F U'
L' D' R2 U F R2 U'
L' D' U F R2 U' B
L' D' U F U F' U2
L' D' U' L2 B' U B
B' U' L B' U L2 B
B' U' L B' U B L2
L' D' F L U' L' F'
L' D' F L' U' L F'
L' D' F L' U' F' L
L' D' F L2 U' L2 F'
L' D' F L2 U' F' L2
B2 U' L B' U L2 B
B2 U' L B' U B L2
B' U' L' U F U' F'
B2 U' L' U F U' F'
B U' L B' U L2 B
B U' L B' U B L2
B U' L' U F U' F'
L2 D' F' U' F L R
L2 D' F' U' F R L
R' D' B L' R' D B2
R' D' B R' L' D B2
R' D' B R' D L' B2
R' D' B R' D B2 L'
R2 D' B L' R' D2 B2
R2 D' B L' D2 R' B2
R2 D' B R' L' D2 B2
R2 D' B R' D2 L' B2
R2 D' B R' D2 B2 L'
R2 D' B D2 L' R' B2
R2 D' B D2 R' L' B2
R2 D' B D2 R' B2 L'
R2 D' B' L' D2 R2 B2
R2 D' B' L' D2 B2 R2
R2 D' B' D2 B2 L' R'
R2 D' B' D2 B2 R' L'
D' U' B U R' B' L'
U' D' B U R' B' L'
R' D2 L' U R F' U'
F' U' F L' U F U'
L' D2 R U R' F U'
L' D2 R U F R' U'
R' D2 R F' U' F L'
F2 U' F' D F' L' R
F2 U' F' D F' R L'
F2 U' F2 L' U F U'
F' U' F2 D F' L' R
F' U' F2 D F' R L'
L' D2 R' U R F U'
L' D2 R2 U R2 F U'
L' D2 R2 U F R2 U'
L' D2 U F R2 U' B
L' D2 U F U F' U2
L' D2 U' L2 B' U B
L' D2 F L U' L' F'
L' D2 F L' U' L F'
L' D2 F L' U' F' L
L' D2 F L2 U' L2 F'
L' D2 F L2 U' F' L2
L2 D2 F' U' F L R
L2 D2 F' U' F R L
L' F L U' L F' L2
L' F L U' L' D F'
L' F L U' L' D' F'
L' F L U' L' D2 F'
L' F L U' L' F' D
L' F L U' L' F' D'
L' F L U' L' F' D2
L' F L U' L2 F' L
L' F L U' D L' F'
L' F L U' D' L' F'
L' F L U' D2 L' F'
L' F L D U' L' F'
L' F L D' U' L' F'
L' F L D2 U' L' F'
L' F L B U' L' F'
L' F L B' U' L' F'
L' F L B2 U' L' F'
L' F L' U' L D F'
L' F L' U' L D' F'
L' F L' U' L D2 F'
L' F L' U' L F' D
L' F L' U' L F' D'
L' F L' U' L F' D2
L' F L' U' L' F' L2
L' F L' U' D L F'
L' F L' U' D F' L
L' F L' U' D' L F'
L' F L' U' D' F' L
L' F L' U' D2 L F'
L' F L' U' D2 F' L
L' F L' U' F L F2
L' F L' U' F' L D
L' F L' U' F' L D'
L' F L' U' F' L D2
L' F L' U' F' D L
L' F L' U' F' D' L
L' F L' U' F' D2 L
L' F L' D U' L F'
L' F L' D U' F' L
L' F L' D' U' L F'
L' F L' D' U' F' L
L' F L' D2 U' L F'
L' F L' D2 U' F' L
L' F L2 U' L F' L
L' F L2 U' L2 D F'
L' F L2 U' L2 D' F'
L' F L2 U' L2 D2 F'
L' F L2 U' L2 F' D
L' F L2 U' L2 F' D'
L' F L2 U' L2 F' D2
L' F L2 U' F L2 F2
L' F L2 U' F' L2 D
L' F L2 U' F' L2 D'
L' F L2 U' F' L2 D2
L' F L2 D' B2 U' F'
L' F L2 B U' L2 F'
L' F L2 B U' F' L2
L' F L2 B' U' L2 F'
L' F L2 B' U' F' L2
L' F L2 B2 U' L2 F'
L' F L2 B2 U' F' L2
L2 F U' L F R F2
L' F U' F' U' F U
L' F U' F2 D' F L2
L2 F U' F L R F2
L2 F U' F R L F2
L2 F U' F R F2 L
L2 F U' F' L D2 R2
L F U' L2 F' D R2
L' F D L U' L' F'
L' F D L' U' L F'
L' F D L' U' F' L
L' F D L2 U' L2 F'
L' F D L2 U' F' L2
L' F D' L U' L' F'
L' F D' L' U' L F'
L' F D' L' U' F' L
L' F D' L2 U' L2 F'
L' F D' L2 U' F' L2
R2 F D F' L' R B2
R2 F D F' L' B2 R
R2 F D F' R L' B2
L F U2 B' U L2 F'
R2 F D F' R B2 L'
L F U2 B' U F' L2
R2 F D F' B2 L' R
R2 F D F' B2 R L'
R2 F D B2 F' L' R
R2 F D B2 F' R L'
L' F D2 L U' L' F'
L' F D2 L' U' L F'
L' F D2 L' U' F' L
L' F D2 L2 U' L2 F'
L' F D2 L2 U' F' L2
L' F B L U' L' F'
L' F B L' U' L F'
L' F B L' U' F' L
L' F B L2 U' L2 F'
L' F B L2 U' F' L2
L' F B' L U' L' F'
L' F B' L' U' L F'
L' F B' L' U' F' L
L' F B' L2 U' L2 F'
L' F B' L2 U' F' L2
L' F B2 L U' L' F'
L' F B2 L' U' L F'
L' F B2 L' U' F' L
L' F B2 L2 U' L2 F'
L' F B2 L2 U' F' L2
L F B' U F' L2 B'
B' D F' U' R F L'
L' F' L2 F2 U' L2 F
B2 D F' U' R F L'
F D F U' F2 L' R
F D F U' F2 R L'
B D F' U' R F L'
L' F' R2 D R2 F B2
L' F' R2 D R2 B2 F
L' F' R2 D F R2 B2
L' F' R2 D F B2 R2
L' F' R2 D B2 R2 F
L' F' R2 D B2 F R2
L2 F' U' R F L R
L2 F' U' R F R L
L2 F' U' R' F L R
L2 F' U' R' F R L
L2 F' U' R2 F L R
L2 F' U' R2 F R L
L2 F' U' D F L R
L2 F' U' D F R L
L2 F' U' D' F L R
L2 F' U' D' F R L
L2 F' U' D2 F L R
L2 F' U' D2 F R L
L2 F' U' F L R D
L2 F' U' F L R D'
L2 F' U' F L R D2
L2 F' U' F L D R
L2 F' U' F L D' R
L2 F' U' F L D2 R
L2 F' U' F R L D
L2 F' U' F R L D'
L2 F' U' F R L D2
L2 F' U' F R D L
L2 F' U' F R D' L
L2 F' U' F R D2 L
L2 F' U' F D L R
L2 F' U' F D R L
L2 F' U' F D' L R
L2 F' U' F D' R L
L2 F' U' F D2 L R
L2 F' U' F D2 R L
L2 F' U' F2 L F' R
D F' U' R F L' D
D F' U' R F L' D'
D F' U' R F L' D2
D F' U' R F D L'
D F' U' R F D' L'
D F' U' R F D2 L'
D F' U' R' F L' R2
D F' U' R' F R2 L'
D F' U' R2 F L' R'
D F' U' R2 F R' L'
L' F' D R2 D F B2
L' F' D R2 D B2 F
L' F' D R2 F D B2
L' F' D F R2 D B2
L2 F' D U' F L R
L2 F' D U' F R L
L F' U2 B' U F L2
L2 F' D' U' F L R
L2 F' D' U' F R L
L2 F' D2 U' F L R
L2 F' D2 U' F R L
D' F' B U' R' F L'
D' F' B U' F L' R'
D' F' B U' F R' L'
D F' B U' R F L'
D F' B' U' R F L'
D F' B2 U' R F L'
L' F2 L' F' U' L F'
L' F2 L' F' U' F' L
L' F2 L2 F' U' L2 F'
L' F2 L2 F' U' F' L2
L2 F2 U' L F R F
L2 F2 U' F R F L
L' F2 D' L2 F' U' L2
L' F2 D' F' L2 U' L2
L F2 U2 B' U L2 F2
L F2 U2 B' U F2 L2
L F2 D' L2 F B2 U'
L F2 D' L2 B2 F U'
D' F2 B U' F2 L' R'
D' F2 B U' F2 R' L'
D' B L' R' U R U'
R' B L' U R F U'
D' B L' R2 D R B2
D' B L' R2 D B2 R
R2 B L' U R2 F U'
R2 B L' U F R2 U'
L' B R U R' F U'
L' B R U F R' U'
D' B R' L' U R U'
D' B R' U R U' L'
L' B R' U R F U'
L B L2 U' B2 U B2
L B L2 D' R2 D B2
D' B R2 L' D R B2
D' B R2 L' D B2 R
L' B R2 U R2 F U'
L' B R2 U F R2 U'
D' B R2 D L' R B2
D' B R2 D L' B2 R
D' B R2 D R L' B2
D' B R2 D R B2 L'
D' B R2 D B2 L' R
D' B R2 D B2 R L'
L' B U F R2 U' B
L' B U F U F' U2
L' B U' L2 B' U B
B' F L' F U' F2 L'
B2 F L' F U' F2 L'
F2 B L' F U' F L'
L B U' B2 U L2 B2
L B U' B2 U B2 L2
B F L' F U' F2 L'
F B L' F U' F2 L'
L' B F L U' L' F'
L' B F L' U' L F'
L' B F L' U' F' L
L' B F L2 U' L2 F'
L' B F L2 U' F' L2
L B D' R2 D L2 B2
L B D' R2 D B2 L2
D' B F' U' R' F L'
D' B F' U' F L' R'
D' B F' U' F R' L'
D' B F2 U' F2 L' R'
D' B F2 U' F2 R' L'
D B F' U' R F L'
U' B' L B' U L2 B2
U' B' L B' U B2 L2
R' B' L' U R F U'
D' B' L' D2 R2 D B2
R2 B' L' U R2 F U'
R2 B' L' U F R2 U'
L' B' R U R' F U'
L' B' R U F R' U'
L' B' R' U R F U'
L' B' R2 U R2 F U'
L' B' R2 U F R2 U'
D' B' R2 D B2 L' R'
D' B' R2 D B2 R' L'
U' B' U D' L' B R'
U' B' U D' B L' R'
U' B' U D' B R' L'
L' B' U F R2 U' B
L' B' U F U F' U2
F2 B' L' F U' F L'
L' B' U' L2 B' U B
F B' L' F U' F2 L'
U' B' D' U L' B R'
U' B' D' U B L' R'
U' B' D' U B R' L'
L' B' F L U' L' F'
L' B' F L' U' L F'
L' B' F L' U' F' L
L' B' F L2 U' L2 F'
L' B' F L2 U' F' L2
R B' D' L' R' B R'
R B' D' L' B R' B
R B' D' R' L' B R'
R B' D' R' B L' R'
R B' D' R' B R' L'
R B' D' B L' R' B
R B' D' B R' L' B
R B' D' B R' B L'
L B' F U F' L2 B'
D B' F' U' R F L'
U' B2 L B' U B' L2
R' B2 L' U R F U'
R2 B2 L' U R2 F U'
R2 B2 L' U F R2 U'
L' B2 R U R' F U'
L' B2 R U F R' U'
B' F2 L' F U' F L'
R B2 L' U' L2 B' U
L' B2 R' U R F U'
L B2 L2 U' B U B'
B2 F2 L' F U' F L'
F2 B2 L' F U' F L'
L' B2 R2 U R2 F U'
L' B2 R2 U F R2 U'
B F2 L' F U' F L'
F B2 L' F U' F2 L'
L' B2 U F R2 U' B
L' B2 U F U F' U2
L' B2 U' L2 B' U B
R B2 U' L B' U L2
L B2 U' B U B' L2
L B2 U2 B U L2 F
L' B2 F L U' L' F'
L' B2 F L' U' L F'
L' B2 F L' U' F' L
L' B2 F L2 U' L2 F'
L' B2 F L2 U' F' L2
D B2 F' U' R F L'
