B' L' U' F B R
B' L' U' B F R
F' L' D R2 F L'
F' L' D F L' R2
F' L' D F R2 L'
L2 U' F R B' U
L2 U' F B' R U
L2 U' B' F R U
D' U F B' L U'
U D F B' L' U'
D U F B' L' U'
D' U B' F L U'
D' U B' F L U'
D U B' F L' U'
U D B' F L' U'
U D' F B' L U'
U D' B' F L U'
U F D' B' L U'
D' F B' L U' B
D F B' L' U' B
U F B' L' U' F
B' D F L' U' B
F D' B' L U' B
B' F L' U' F B
B' F L' U' B F
U B' L' U' F R
F B' L' U' F B
F B' L' U' B F
D' B' F L U' B
U B' D F L' U'
D B' F L' U' B
U B' F L' U' F
U D' F B' L D' U'
U D' F B' L D2 U'
U D' F B' D L U'
U D' F B' D' L U'
U D' F B' D2 L U'
R2 D' B' F L U' B
U D' F' B' L F2 U'
R D' B' F L U' B
U D' F2 B' L F' U'
U D' B' D F L U'
U D' B' D' F L U'
U D' B' D2 F L U'
U D' B' F L U' D
U D' B' F L U' D'
U D' B' F L U' D2
U D' B' F L D U'
U D' B' F L D' U'
U D' B' F L D2 U'
U D' B' F D L U'
U D' B' F D' L U'
U D' B' F D2 L U'
U D' B' F' L F2 U'
U D' B' F2 L F' U'
L2 D2 U' F R B' U
L2 D2 U' F B' R U
L2 D2 U' B' F R U
U D2 F D B' L U'
L' F L U F B' U'
U D2 B' D' F L' U'
L' F L U B' F U'
L' F L' U' F B' U
L' F L' U' B' F U
U F L U B' R' U2
U F L' U' D F L'
U F L' D U' F L'
D' F R B' L U' B
D2 F R B' U' F' B
D2 F R B' U' B F'
D' F R' B' L U' B
D F R B' L' U' B
D' F R2 B' L U' B
D F R' B' L' U' B
D F R2 B' L' U' B
U F U' L' D F L'
D2 F D B' L U' B
R' F D' B' L U' B
D F D B' L' U' B
R2 F D' B' L U' B
D F D' B' L' U' B
U F D' B' L U' D
U F D' B' L U' D'
U F D' B' L U' D2
U F D' B' L D U'
U F D' B' L D' U'
U F D' B' L D2 U'
U F D' B' D L U'
U F D' B' D' L U'
U F D' B' D2 L U'
D' F B' L U' D B
D' F B' L U' D' B
D' F B' L U' D2 B
D' F B' L U' B D
D' F B' L U' B D'
D' F B' L U' B D2
D' F B' L D U' B
D' F B' L D' U' B
R' F B' L' U' F B
R' F B' L' U' B F
D' F B' L D2 U' B
R F D' B' L U' B
D F D2 B' L' U' B
D' F B' D L U' B
D' F B' D' L U' B
D' F B' D2 L U' B
L2 F B' L U F B
L2 F B' L U B F
U F B L' B2 U' F
R2 F B' L' U' F B
R2 F B' L' U' B F
D F B' L' U' D B
D F B' L' U' D' B
D F B' L' U' D2 B
D F B' L' U' B D
D F B' L' U' B D'
D F B' L' U' B D2
D F B' L' D U' B
D F B' L' D' U' B
D F B' L' D2 U' B
U F B' L U B' U2
U F B' L' U' D F
U F B' L' U' D' F
U F B' L' U' D2 F
U F B' L' U' F D
U F B' L' U' F D'
U F B' L' U' F D2
U F B' L' D U' F
U F B' L' D' U' F
U F B' L' D2 U' F
D F B' D L' U' B
D F B' D' L' U' B
D F B' D2 L' U' B
R F B' L' U' F B
R F B' L' U' B F
D F B2 L' B U' B
U F B' U' L' F L
U F B2 L' B U' F
R' F' L' D R2 F L'
R' F' L' D F L' R2
R' F' L' D F R2 L'
B' D F L' U' D B
B' D F L' U' D' B
B' D F L' U' D2 B
B' D F L' U' B D
B' D F L' U' B D'
B' D F L' U' B D2
B' D F L' D U' B
B' D F L' D' U' B
B' D F L' D2 U' B
B' D F D L' U' B
B' D F D' L' U' B
B' D F D2 L' U' B
R2 F' L' D R2 F L'
R2 F' L' D F L' R2
R2 F' L' D F R2 L'
R F' L' D R2 F L'
R F' L' D F L' R2
R F' L' D F R2 L'
D' F' U F2 B' L U'
D' F' U B' L F2 U'
D' F' U B' F2 L U'
D F' U F2 B' L' U'
D F' U B' F2 L' U'
D' F' B' L F2 U' B
F D' R B' L U' B
F D' R' B' L U' B
F2 D' U F' B' L U'
F2 D' U B' L F' U'
F2 D' U B' F' L U'
U F' B' L' F2 U' F'
F D' R2 B' L U' B
F2 D' F' B' L U' B
F2 D' B' L F' U' B
D' F2 U F' B' L U'
D' F2 U B' L F' U'
D' F2 U B' F' L U'
F2 D' B' F' L U' B
F D' B' L U' D B
F D' B' L U' D' B
F D' B' L U' D2 B
F D' B' L U' B D
F D' B' L U' B D'
F D' B' L U' B D2
F D' B' L D U' B
F D' B' L D' U' B
F D' B' L D2 U' B
F D' B' D L U' B
F D' B' D' L U' B
F D' B' D2 L U' B
U F2 D' F' B' L U'
D' F2 B' L F' U' B
U F2 D' B' L F' U'
U F2 D' B' F' L U'
F D2 R B' U' F' B
F D2 R B' U' B F'
U F2 B' L' F' U' F2
U B L' B2 U' F R
B' F L U B' U2 B2
B' F L U' B D2 F2
B' F L' U' D F B
B' F L' U' D B F
B' F L' U' D' F B
B' F L' U' D' B F
B' F L' U' D2 F B
B' F L' U' D2 B F
B' F L' U' F D B
B' F L' U' F D' B
B' F L' U' F D2 B
B' F L' U' F B D
B' F L' U' F B D'
B' F L' U' F B D2
B' F L' U' B D F
B' F L' U' B D' F
B' F L' U' B D2 F
B' F L' U' B F D
B' F L' U' B F D'
B' F L' U' B F D2
B' F L' D U' F B
B' F L' D U' B F
B' F L' D' U' F B
B' F L' D' U' B F
B' F L' D2 U' F B
B' F L' D2 U' B F
B2 F L' B U' F B
B2 F L' B U' B F
U B D F L' U' L'
U B F L' B2 U' F
B' F U' L' F L B
D' B' L U' D' B R'
D' B' L D' U' B R'
B' F U' B L' F L
B' F U2 L' U F B
B' F U2 L' U B F
R' B' L' U' F B R
R' B' L' U' B F R
R2 B' L' U' F B R
R2 B' L' U' B F R
U B' L' U' R F R
U B' L' U' R' F R
U B' L' U' R2 F R
U B' L' U' D F R
U B' L' U' D' F R
U B' L' U' D2 F R
U B' L' U' F R D
U B' L' U' F R D'
U B' L' U' F R D2
U B' L' U' F D R
U B' L' U' F D' R
U B' L' U' F D2 R
U B' L' D U' F R
U B' L' D' U' F R
U B' L' D2 U' F R
R B' L' U' F B R
R B' L' U' B F R
B' F' L' F2 U' F' B
B' F' L' F2 U' B F'
F' B' L' F2 U' F' B
F' B' L' F2 U' B F'
F B' L U B' U2 B2
F2 B' L' F' U' F2 B
F2 B' L' F' U' B F2
F B' L U' B D2 F2
F B' L' U' D F B
F B' L' U' D B F
F B' L' U' D' F B
F B' L' U' D' B F
F B' L' U' D2 F B
F B' L' U' D2 B F
F B' L' U' F D B
F B' L' U' F D' B
F B' L' U' F D2 B
F B' L' U' F B D
F B' L' U' F B D'
F B' L' U' F B D2
F B' L' U' B D F
F B' L' U' B D' F
F B' L' U' B D2 F
F B' L' U' B F D
F B' L' U' B F D'
F B' L' U' B F D2
F B' L' D U' F B
F B' L' D U' B F
F B' L' D' U' F B
F B' L' D' U' B F
F B' L' D2 U' F B
F B' L' D2 U' B F
R' B' D F L' U' B
D' B' D F L U' B
D2 B' D' F L' U' B
D' B' D' F L U' B
R2 B' D F L' U' B
D' B' D2 F L U' B
U B' D F L' U' D
U B' D F L' U' D'
U B' D F L' U' D2
U B' D F L' D U'
U B' D F L' D' U'
U B' D F L' D2 U'
U B' D F D L' U'
U B' D F D' L' U'
U B' D F D2 L' U'
R' B' F L' U' F B
R' B' F L' U' B F
D' B' F L U' D B
D' B' F L U' D' B
D' B' F L U' D2 B
D' B' F L U' B D
D' B' F L U' B D'
D' B' F L U' B D2
D' B' F L D U' B
D' B' F L D' U' B
D' B' F L D2 U' B
R B' D F L' U' B
D' B' F D L U' B
D' B' F D' L U' B
L2 B' F L U F B
L2 B' F L U B F
D' B' F D2 L U' B
D' B' F' L F2 U' B
R2 B' F L' U' F B
R2 B' F L' U' B F
D B' F L' U' D B
D B' F L' U' D' B
D B' F L' U' D2 B
D B' F L' U' B D
D B' F L' U' B D'
D B' F L' U' B D2
D B' F L' D U' B
D B' F L' D' U' B
D B' F L' D2 U' B
D' B' F2 L F' U' B
F B' U' L' F L B
D B' F D L' U' B
D B' F D' L' U' B
U B' F L U B' U2
D B' F D2 L' U' B
U B' F L' U' D F
U B' F L' U' D' F
U B' F L' U' D2 F
U B' F L' U' F D
U B' F L' U' F D'
U B' F L' U' F D2
U B' F L' D U' F
U B' F L' D' U' F
U B' F L' D2 U' F
U B' F U' L' F L
R B' F L' U' F B
R B' F L' U' B F
F B' U' B L' F L
F B' U2 L' U F B
F B' U2 L' U B F
U B' F' L' F2 U' F'
U B' F2 L' F' U' F2
B' F2 L' F' U' F2 B
B' F2 L' F' U' B F2
U B2 L' B U' F R
F B2 L' B U' F B
F B2 L' B U' B F
U B2 D F L' B U'
U B2 D F B L' U'
U B2 D B F L' U'
D B2 F L' B U' B
U B2 F L' B U' F
