D' R F' L' R2 B2
D' R F' L' B2 R2
D' R F' R2 L' B2
D' R F' R2 B2 L'
D' R F' B2 L' R2
D' R F' B2 R2 L'
D' R B2 F' L' R2
D' R B2 F' R2 L'
R2 D' R F' L' B2
R2 D' R F' B2 L'
R2 D' R B2 F' L'
R2 D' B2 R F' L'
D F' R2 B L' R F
D F' R2 B R L' F
L2 F' U D L' R' F
L2 F' U D L' F R'
L2 F' U D R' L' F
F' D' L R' B2 L2 F
F' D' L' R F' R2 B2
F' D' L' R F' B2 R2
F' D' L' R B2 F' R2
R' F' D L' D2 F B2
R' F' D L' D2 B2 F
L' F' D L' R' F B
L' F' D L' R' B F
L' F' D L' F R' B
L' F' D R' L' F B
L' F' D R' L' B F
L' F' D R' B L' F
L2 F' D U L' R' F
L2 F' D U L' F R'
L2 F' D U R' L' F
F' D' R L' F' R2 B2
F' D' R L' F' B2 R2
F' D' R L' B2 F' R2
R' F' D' B2 D2 L' F
F' D' R B2 L' F' R2
F' D' R' L B2 L2 F
F' D' R' B2 L2 F L
F D' R U2 F' R2 B2
F D' R U2 F' B2 R2
F D' R U2 B2 F' R2
F D' R' B2 D2 L2 F
D F2 L' U2 R' F L'
D F2 L' U2 F L' R'
D F2 L' U2 F R' L'
D' F2 R F' R2 B2 L
D' F2 R' B2 L2 F L'
D F2 U2 L' R' F L'
D F2 U2 L' F L' R'
D F2 U2 L' F R' L'
D F2 U2 R' L' F L'
D F2 U2 R' F L' F
D F2 U2 F L' R' F
D F2 U2 F L' F R'
D F2 U2 F R' L' F
R' B U' L2 R' F' U
R' B U' R' L2 F' U
R' B U' R' F' L2 U
D' B2 R F' L' D2 R2
