B' L2 R U' R
B' R L2 U' R
R B' L2 U' R
B' L2 R U' R D
B' L2 R U' R D'
B' L2 R U' R D2
B' L2 R U' D R
B' L2 R U' D' R
B' L2 R U' D2 R
B' L2 R D U' R
B' L2 R D' U' R
B' L2 R D2 U' R
B L2 R B2 U' R
B' L2 D' R F2 U'
B2 L2 B R U' R
R2 U R' B' L2 U'
B L2 B2 R U' R
B' R L2 U' R D
B' R L2 U' R D'
B' R L2 U' R D2
B' R L2 U' D R
B' R L2 U' D' R
B' R L2 U' D2 R
B' R L2 D U' R
B' R L2 D' U' R
B' R L2 D2 U' R
B R L2 B2 U' R
B' R U' R D F2
B' R U' D R F2
B' R D U' R F2
U' R B' L2 U' R
U2 R B' L2 U' R
U R B' L2 U' R
B R B2 L2 U' R
R D B' U' R F2
R B L2 B2 U' R
U' B' L2 R U' R
U2 B' L2 R U' R
U' B' R L2 U' R
U2 B' R L2 U' R
U B' L2 R U' R
U B' R L2 U' R
R B' L2 U' R D
R B' L2 U' R D'
R B' L2 U' R D2
R B' L2 U' D R
R B' L2 U' D' R
R B' L2 U' D2 R
R B' L2 D U' R
R B' L2 D' U' R
R B' L2 D2 U' R
R B' U' R D F2
R B' U' D R F2
R B' D U' R F2
R B2 L2 B U' R
B' L2 D' R F2 D2 U'
B' L2 D' R' F2 R2 U'
B' L2 D' R2 F2 R' U'
B L2 D' R F2 U' L'
B' L2 D' F2 U2 L' U
B2 L2 D' B R F2 U'
B' L2 D2 R U L2 U2
B' L2 D2 R U' D2 R2
B' L2 D2 R D F2 U'
B' L2 D2 R D2 U' R2
R2 U L2 R' U2 F U
B' L2 F' R U' R B
B' L2 F' U' R B R
B' L2 F2 U2 L' U R2
B' L2 F2 D' F2 R U'
R2 U R B' L2 R2 U'
R2 U R B' R2 L2 U'
R2 U R' L2 U2 F U
B' L2 B R B' U' R
R2 U R' D B' U' F2
B2 L2 B R U' R D
B2 L2 B R U' R D'
B2 L2 B R U' R D2
B2 L2 B R U' D R
B2 L2 B R U' D' R
B2 L2 B R U' D2 R
B2 L2 B R D U' R
B2 L2 B R D' U' R
B2 L2 B R D2 U' R
R2 U R' B L2 B2 U'
R2 U R' B' L2 U' D
R2 U R' B' L2 U' D'
R2 U R' B' L2 U' D2
R2 U R' B' L2 D U'
R2 U R' B' L2 D' U'
R2 U R' B' L2 D2 U'
R2 U R' B' U' D F2
R2 U R' B' D U' F2
R2 U R' B2 L2 B U'
B2 L2 B D' R F2 U'
R' U R2 B' L2 U' R
B2 L2 B' R B2 U' R
B L2 B' R B' U' R
R2 U R2 B' L2 R U'
R2 U R2 B' R L2 U'
B' L2 B2 R B2 U' R
R2 U D R' B' U' F2
B2 L2 B2 R B' U' R
B L2 B2 R U' R D
B L2 B2 R U' R D'
B L2 B2 R U' R D2
B L2 B2 R U' D R
B L2 B2 R U' D' R
B L2 B2 R U' D2 R
B L2 B2 R D U' R
B L2 B2 R D' U' R
B L2 B2 R D2 U' R
B L2 B2 D' R F2 U'
B' R L D L U' R
B' R L D' L U' R
B' R L D2 L U' R
B' R L' D L' U' R
B' R L' D' L' U' R
B' R L' D2 L' U' R
B' R L2 U L U2 R
B' R L2 U L' U2 R
B' R L2 U L2 U2 R
B' R L2 U' R2 D R'
B' R L2 U' R2 D' R'
B' R L2 U' R2 D2 R'
B' R L2 U' D R D
B' R L2 U' D R D'
B' R L2 U' D R D2
B' R L2 U' D' R D
B' R L2 U' D' R D'
B' R L2 U' D' R D2
B' R L2 U' D2 R D
B' R L2 U' D2 R D'
B' R L2 U' D2 R D2
B' R L2 U' B R B'
B' R L2 U' B2 R B2
B' R L2 U2 B U R
B' R L2 U2 B' U R
B' R L2 U2 B2 U R
B' R L2 D U' R D
B' R L2 D U' R D'
B' R L2 D U' R D2
B' R L2 D' U' R D
B' R L2 D' U' R D'
B' R L2 D' U' R D2
B R L' B2 L' U' R
B' R L2 D2 U' R D
B' R L2 D2 U' R D'
B' R L2 D2 U' R D2
B R L2 U' R D L2
B R L2 U' D L2 R
B R L2 U' D R L2
B' R L2 F2 U L' U2
B R L2 D U' L2 R
B R L2 D U' R L2
B R L2 B2 U' R D
B R L2 B2 U' R D'
B R L2 B2 U' R D2
B R L2 B2 U' D R
B R L2 B2 U' D' R
B R L2 B2 U' D2 R
B R L2 B2 D U' R
B R L2 B2 D' U' R
B R L2 B2 D2 U' R
B' R U D' B2 U2 R
B' R U' R U L2 U'
B' R U' R D F2 D
B' R U' R D F2 D'
B' R U' R D F2 D2
B' R U' R F D F2
B' R U' R F' D F2
B' R U' R F2 D F2
B' R U' R2 D R' F2
B' R U' R2 D F2 R'
B' R U' D R F2 D
B' R U' D R F2 D'
B' R U' D R F2 D2
B' R U' D R' F2 R2
B' R U' D R2 F2 R'
B' R U' D' R D2 F2
B R U' R D L2 F2
B R U' R D F2 L2
B' R U' F2 D F2 R
B R U' D L2 R F2
B R U' D R L2 F2
B R U' D R F2 L2
B' R U2 D2 R2 U R'
B' R D L U' R F2
B' R D L' U' R F2
B' R D L2 U' R F2
B' R D U' R F2 D
B' R D U' R F2 D'
B' R D U' R F2 D2
B' R D U' R' F2 R2
B' R D U' R2 F2 R'
D2 R D F2 B' L' U'
D' R D B' L2 U' R2
D2 R D B' F2 L' U'
U' R D B' U' R F2
B R D U' L2 R F2
B R D U' R L2 F2
B R D U' R F2 L2
U2 R D B' U' R F2
B' R D' U B2 U2 R
B' R D' U' R D2 F2
U R D B' U' R F2
D R D' B' L2 U' R2
B' R D2 U2 R2 U R'
B' R F L2 F' U' R
B' R F' L2 F U' R
B' R F2 L2 U L U2
B' R F2 U' D F2 R
R U' R U B' L2 U'
D' R F2 D B' L2 U'
B' R F2 D U' F2 R
B R F2 L2 B2 U' R'
D' R F2 D2 B' U' F2
D' R F2 B' L2 U' F
D' R F2 B' U B' U2
U' R B L2 B2 U' R
U2 R B L2 B2 U' R
B R B L2 B U' R
U R B L2 B2 U' R
D' R B' L2 F2 U' F'
R' U' R2 B' L2 U' R
U' R B' L2 U' R D
U' R B' L2 U' R D'
U' R B' L2 U' R D2
U' R B' L2 U' D R
U' R B' L2 U' D' R
U' R B' L2 U' D2 R
B' R B' L2 B U' R
U' R B' L2 D U' R
U' R B' L2 D' U' R
F' R B' L2 U' R B
U' R B' L2 D2 U' R
U2 R B' L2 U' R D
U2 R B' L2 U' R D'
U2 R B' L2 U' R D2
U2 R B' L2 U' D R
U2 R B' L2 U' D' R
U2 R B' L2 U' D2 R
U2 R B' L2 D U' R
U2 R B' L2 D' U' R
U2 R B' L2 D2 U' R
U' R B' U' R D F2
U' R B' U' D R F2
D2 R B' D F2 L' U'
D R B' L2 F U' F
U' R B' D U' R F2
U2 R B' U' R D F2
U2 R B' U' D R F2
D' R B' F2 L2 U' F
D' R B' F2 U B' U2
U2 R B' D U' R F2
U R B' L2 U' R D
U R B' L2 U' R D'
U R B' L2 U' R D2
U R B' L2 U' D R
U R B' L2 U' D' R
U R B' L2 U' D2 R
U R B' L2 D U' R
U R B' L2 D' U' R
U R B' L2 D2 U' R
D R B' U2 B' U F2
D R B' D' L2 F U'
B' R B2 L2 B2 U' R
U' R B2 L2 B U' R
U R B' U' R D F2
U R B' U' D R F2
U R B' D U' R F2
U2 R B2 L2 B U' R
B R B2 L2 U' R D
B R B2 L2 U' R D'
B R B2 L2 U' R D2
B R B2 L2 U' D R
B R B2 L2 U' D' R
B R B2 L2 U' D2 R
B R B2 L2 D U' R
B R B2 L2 D' U' R
B R B2 L2 D2 U' R
B R B2 U' R D F2
B R B2 U' D R F2
U R B2 L2 B U' R
B R B2 D U' R F2
B' R' L2 U' D R' B2
B' R' L2 D U' R' B2
B' R' L2 F R2 U' R
B' R' L2 F' R2 U' R
B' R' L2 F2 R2 U' R
B' R' U' D R' F2 B2
B' R' U' D R' B2 F2
B' R' U' D F2 R' B2
B' R' D U' R' F2 B2
B' R' D U' R' B2 F2
B' R' D U' F2 R' B2
R U' B' L2 U' B R
B R' D L2 R' F2 B2
B R' D L2 R' B2 F2
B R' D L2 F2 R' B2
B R' D R' L2 F2 B2
B R' D R' L2 B2 F2
B R' D R' F2 L2 B2
B R' D R' F2 B2 L2
B R' D R' B2 L2 F2
B R' D R' B2 F2 L2
B R' D F2 L2 R' B2
B R' D F2 R' L2 B2
B R' D F2 R' B2 L2
B R' D B2 L2 F2 R
L U2 L R B U' R
B' R' F L2 R2 U' R
B' R' F R2 L2 U' R
B' R' F' L2 R2 U' R
B' R' F' R2 L2 U' R
B' R' F2 L2 R2 U' R
B' R' F2 R2 L2 U' R
L U2 R L B U' R
R' U2 R2 B' L2 U' R
B' R2 L2 D R' U' R
B' R2 L2 D' R' U' R
B' R2 L2 D2 R' U' R
B' R2 L2 F R' U' R
B' R2 L2 F' R' U' R
B' R2 L2 F2 R' U' R
U' R2 U R' B' L2 U'
U2 R2 U R' B' L2 U'
B R2 U L2 R' B2 U'
B R2 U R' L2 B2 U'
B R2 U R' B2 L2 U'
L2 U2 F2 L' F' U R2
U R2 U R' B' L2 U'
B' R2 D R' U' R F2
B' R2 F L2 R' U' R
B' R2 F R' L2 U' R
B' R2 F' L2 R' U' R
B' R2 F' R' L2 U' R
B' R2 F2 L2 R' U' R
B' R2 F2 R' L2 U' R
L2 D R U2 F B2 U
L2 D R U2 B2 F U
R2 D R' B' U' R F2
R2 D U R' B' U' F2
B U L2 R B2 U' R
B2 U L2 B R U' R
B U L2 B2 R U' R
B U R L2 B2 U' R
R2 D F2 U R' B' U'
B U R B2 L2 U' R
R D B' L U' R F2
R D B' L' U' R F2
R D B' L2 U' R F2
R D B' U' R F2 D
R D B' U' R F2 D'
R D B' U' R F2 D2
R D B' U' R' F2 R2
R D B' U' R2 F2 R'
R D B' D' L2 U' R
L2 D' R F2 U2 F' U
B2 U B L2 R U' R
B2 U B R L2 U' R
L2 D' R' F2 R2 B U'
B U B2 L2 R U' R
B U B2 R L2 U' R
B' U' L2 R U' L2 R
B' U' L2 R U' R L2
B2 U' L2 B R U' R
B U' L2 R B2 U' R
B' U' R L2 U' L2 R
B' U' R L2 U' R L2
B U' L2 B2 R U' R
L2 D' F2 U2 L' F' U
B U' R L2 B2 U' R
B' U' R' D R' F2 B2
B' U' R' D R' B2 F2
B' U' R' D F2 R' B2
B U' R B2 L2 U' R
B' U' R2 U L2 R' U'
B' U' R2 U R' L2 U'
R D' B' L2 U' R F
R D' B' U B' U2 R
R' D2 L2 F R2 U R
B2 U' B L2 R U' R
B2 U' B R L2 U' R
B U' B2 L2 R U' R
B U' B2 R L2 U' R
B2 U2 L2 B R U' R
B U2 L2 R B2 U' R
B U2 L2 B2 R U' R
B U2 R L2 B2 U' R
B U2 R B2 L2 U' R
R D2 B' U' D' R F2
R D2 B' U2 R2 U R'
R D2 B' D' U' R F2
R D2 B' D2 L2 U' R
B2 U2 B L2 R U' R
B2 U2 B R L2 U' R
R' F R2 B' L2 U' R
F' U2 B' L2 R' U' R'
R2 F R' B' L2 U' R
F' U2 B' R' L2 U' R'
R2 F U R' B' L2 U'
B U2 B2 L2 R U' R
B U2 B2 R L2 U' R
B' D R U' F2 D' R2
B' D R U2 B2 U F2
B' D R D' L2 U' R2
R F B' L2 F' U' R
R' F' R2 B' L2 U' R
R2 F' R' B' L2 U' R
R2 F' U R' B' L2 U'
B' D' R D L2 U' R2
B' D' R F2 U B2 U2
B' D' R F2 U' D2 F2
B' D' R F2 D L2 U'
B' D' R F2 D2 U' F2
R F' B' L2 F U' R
R' F2 R2 B' L2 U' R
R2 F2 R' B' L2 U' R
R2 F2 U R' B' L2 U'
L2 F2 U2 L' F' U R2
B' D2 R D F2 L' U'
R F2 D B' U' F2 R
R F2 B L2 B2 U' R'
R F2 B' L2 U L U2
R F2 B' U' D F2 R
R F2 B' D U' F2 R
U' B L2 R B2 U' R
U' B L2 B2 R U' R
U2 B L2 R B2 U' R
U' B R L2 B2 U' R
U' B R B2 L2 U' R
U2 B L2 B2 R U' R
U2 B R L2 B2 U' R
U B L2 R B2 U' R
R B L' B2 L' U' R
U2 B R B2 L2 U' R
R B L2 U' R D L2
R B L2 U' D L2 R
R B L2 U' D R L2
R B L2 D U' L2 R
R B L2 D U' R L2
U B L2 B2 R U' R
U B R L2 B2 U' R
R B L2 B2 U' R D
R B L2 B2 U' R D'
R B L2 B2 U' R D2
R B L2 B2 U' D R
R B L2 B2 U' D' R
R B L2 B2 U' D2 R
R B L2 B2 D U' R
R B L2 B2 D' U' R
R B L2 B2 D2 U' R
U B R B2 L2 U' R
R B U' R D L2 F2
R B U' R D F2 L2
R B U' D L2 R F2
B' F L2 F' R U' R
R B U' D R L2 F2
R B U' D R F2 L2
F2 B L2 B2 R' U' R'
R B D U' L2 R F2
R B D U' R L2 F2
R B D U' R F2 L2
U' B' L2 R U' R D
U' B' L2 R U' R D'
U' B' L2 R U' R D2
U' B' L2 R U' D R
U' B' L2 R U' D' R
U' B' L2 R U' D2 R
U' B' L2 R D U' R
U' B' L2 R D' U' R
U' B' L2 R D2 U' R
R B F2 L2 B2 U' R'
D' B' L2 R F2 U' F'
U' B' L2 D' R F2 U'
U' B' R L2 U' R D
U' B' R L2 U' R D'
U' B' R L2 U' R D2
U' B' R L2 U' D R
U' B' R L2 U' D' R
U' B' R L2 U' D2 R
U' B' R L2 D U' R
U' B' R L2 D' U' R
U' B' R L2 D2 U' R
U2 B' L2 R U' R D
U2 B' L2 R U' R D'
U2 B' L2 R U' R D2
U2 B' L2 R U' D R
U2 B' L2 R U' D' R
U2 B' L2 R U' D2 R
U2 B' L2 R D U' R
U2 B' L2 R D' U' R
U2 B' L2 R D2 U' R
U' B' R U' R D F2
U' B' R U' D R F2
R B' L D L U' R
U' B' R D U' R F2
R B' L D' L U' R
R B' L D2 L U' R
D' B' R L2 F2 U' F'
U2 B' L2 D' R F2 U'
D2 B' R D F2 L' U'
D B' L2 R F U' F
D' B' R F2 L2 U' F
D' B' R F2 U B' U2
U2 B' R L2 U' R D
U2 B' R L2 U' R D'
U2 B' R L2 U' R D2
U2 B' R L2 U' D R
U2 B' R L2 U' D' R
U2 B' R L2 U' D2 R
U2 B' R L2 D U' R
U2 B' R L2 D' U' R
U2 B' R L2 D2 U' R
R B' L' D L' U' R
U2 B' R U' R D F2
U2 B' R U' D R F2
R B' L' D' L' U' R
U B' L2 R U' R D
U B' L2 R U' R D'
U B' L2 R U' R D2
U B' L2 R U' D R
U B' L2 R U' D' R
U B' L2 R U' D2 R
U B' L2 R D U' R
U B' L2 R D' U' R
U B' L2 R D2 U' R
R B' L' D2 L' U' R
U2 B' R D U' R F2
U B' L2 D' R F2 U'
D B' R L2 F U' F
R B' L2 U L U2 R
R B' L2 U L' U2 R
R B' L2 U L2 U2 R
D B' R U2 B' U F2
R B' L2 U' R2 D R'
R B' L2 U' R2 D' R'
R B' L2 U' R2 D2 R'
R B' L2 U' D R D
R B' L2 U' D R D'
R B' L2 U' D R D2
R B' L2 U' D' R D
R B' L2 U' D' R D'
R B' L2 U' D' R D2
R B' L2 U' D2 R D
R B' L2 U' D2 R D'
R B' L2 U' D2 R D2
D B' R D' L2 F U'
R B' L2 U' B R B'
R B' L2 U' B2 R B2
R B' L2 U2 B U R
R B' L2 U2 B' U R
R B' L2 U2 B2 U R
R B' L2 D U' R D
R B' L2 D U' R D'
R B' L2 D U' R D2
R B' L2 D' U' R D
R B' L2 D' U' R D'
R B' L2 D' U' R D2
R B' L2 D2 U' R D
R B' L2 D2 U' R D'
R B' L2 D2 U' R D2
U B' R L2 U' R D
U B' R L2 U' R D'
U B' R L2 U' R D2
U B' R L2 U' D R
U B' R L2 U' D' R
U B' R L2 U' D2 R
U B' R L2 D U' R
U B' R L2 D' U' R
U B' R L2 D2 U' R
U B' R U' R D F2
R B' L2 F2 U L' U2
U B' R U' D R F2
U B' R D U' R F2
B' F' L2 R U' R B
B' F' L2 U' R B R
F' B' L2 R U' R B
B' F' L2 F R U' R
F' B' L2 U' R B R
F' B' L2 F R U' R
F2 B' L2 U2 L U R2
B' F' R L2 U' R B
F' B' R L2 U' R B
R B' U D' B2 U2 R
F B' L2 F' R U' R
R B' U' R U L2 U'
R B' U' R D F2 D
R B' U' R D F2 D'
R B' U' R D F2 D2
R B' U' R F D F2
R B' U' R F' D F2
R B' U' R F2 D F2
R B' U' R2 D R' F2
R B' U' R2 D F2 R'
R B' U' D R F2 D
R B' U' D R F2 D'
R B' U' D R F2 D2
R B' U' D R' F2 R2
R B' U' D R2 F2 R'
R B' U' D' R D2 F2
R B' U' F2 D F2 R
D2 B' D2 L2 R U' R
D2 B' D2 R L2 U' R
R B' U2 D2 R2 U R'
D B' D' L2 R F U'
R B' D L U' R F2
D B' D' R L2 F U'
R B' D L' U' R F2
R B' D L2 U' R F2
R B' D U' R F2 D
R B' D U' R F2 D'
R B' D U' R F2 D2
R B' D U' R' F2 R2
R B' D U' R2 F2 R'
R B' D' U B2 U2 R
R B' D' U' R D2 F2
R B' D2 U2 R2 U R'
R B' F L2 F' U' R
R B' F' L2 F U' R
R B' F2 L2 U L U2
U' B2 L2 B R U' R
R B' F2 U' D F2 R
R B' F2 D U' F2 R
U2 B2 L2 B R U' R
R B2 L' B L' U' R
B' F2 L2 U2 L U R2
U B2 L2 B R U' R
R B2 L2 D B U' R
R B2 L2 D' B U' R
R B2 L2 D2 B U' R
R B2 L2 B U' R D
R B2 L2 B U' R D'
R B2 L2 B U' R D2
R B2 L2 B U' D R
R B2 L2 B U' D' R
R B2 L2 B U' D2 R
R B2 L2 B D U' R
R B2 L2 B D' U' R
R B2 L2 B D2 U' R
B F2 L2 B2 R' U' R'
D' B2 U' B R F2 U'
D B2 U2 B R U' F2
R B2 D B U' R F2
