F' L U L2 F2 U
F' L U F2 L2 U
F' L U2 D' L2 B2
F' L U2 D' B2 L2
F' L D R2 F2 U2
F' L D F2 R2 U2
F' L D' U2 L2 B2
F' L D' U2 B2 L2
L U L' F U B'
L F' U L' F U
D2 F' L U2 D' B2 L2
R' F' L D' U2 L2 B2
D' F' L D R2 F2 U2
R' F' L D' U2 B2 L2
D2 F' L D R2 F2 U2
D' F' L D F2 R2 U2
D2 F' L D F2 R2 U2
D' F' L D' U2 L2 B2
D' F' L D' U2 B2 L2
D2 F' L D' U2 L2 B2
D2 F' L D' U2 B2 L2
U F B2 L' U R' B'
R2 F' L U L2 F2 U
R2 F' L U F2 L2 U
R2 F' L U2 D' L2 B2
R2 F' L U2 D' B2 L2
R2 F' L D R2 F2 U2
R2 F' L D F2 R2 U2
D F' L U L2 F2 U
D F' L U F2 L2 U
R2 F' L D' U2 L2 B2
R2 F' L D' U2 B2 L2
D F' L U2 D' L2 B2
D F' L U2 D' B2 L2
D F' L D R2 F2 U2
D F' L D F2 R2 U2
D F' L D' U2 L2 B2
D F' L D' U2 B2 L2
R F' L U L2 F2 U
R F' L U F2 L2 U
R F' L U2 D' L2 B2
R F' L U2 D' B2 L2
R F' L D R2 F2 U2
R F' L D F2 R2 U2
R F' L D' U2 L2 B2
R F' L D' U2 B2 L2
L F' R U L' F U
L F' R' U L' F U
L F' R2 U L' F U
F' D' L U L2 U L'
L F' U L' D F U
L F' U L' D' F U
L F' U L' D2 F U
L F' U L' F U D
L F' U L' F U D'
L F' U L' F U D2
L F' U L' F D U
L F' U L' F D' U
L F' U L' F D2 U
F' D' L U2 D' L B2
F' D' L D F2 U2 L
F' D' L D' U2 L B2
F2 D' L U F' U B'
L F2 U L' F L' U
F' D2 L D F2 U2 L2
F' D2 L D' R2 U2 B2
L F2 U F L' F U
L F2 U2 D' L B' L
L F2 U2 D' B' L B'
L F2 D R F' R U2
L F2 D F' R F' U2
L F2 D' U2 L B' L
L F2 D' U2 B' L B'
L2 B' U L' B U2 B2
L2 B' U B L' U2 B'
U B2 F L' U R' B'
