L2 U D R2 B L
L2 D U R2 B L
U' D F' R U2 R
D U' F' R U2 R
L' F D' L2 B' U
F D' L2 B' U L
L' D2 B2 F U' F2 U2
L' D2 B2 F D' L2 U
L' D2 B2 F D2 U B2
L2 D2 B2 U' F' U2 L'
F U2 D R2 F U' L'
F U2 D F R2 U' L'
L' F L2 D' B' L2 U
L' F L2 D2 B' U B'
L' F L2 B' U D2 B2
L' F L2 B' U' F2 U2
L' F L2 B' D' L2 U
L' F L2 B' D2 U B2
D F U L' R2 D2 B2
D F U R2 L' D2 B2
D F U R2 D2 L' B2
D F U R2 D2 B2 L'
L' F U' F2 U' F' U'
L' F U2 D R2 F U'
L' F U2 D F R2 U'
L' F U2 D2 F U' B2
L' F U2 F U F U2
D F U' F2 R U2 R
L' F D U2 R2 F U'
L' F D U2 F R2 U'
U2 F D R2 F U' L'
U2 F D F R2 U' L'
L' F D' L2 D B' U
L' F D' L2 D' B' U
L' F D' L2 D2 B' U
L' F D' L2 B' U D
L' F D' L2 B' U D'
L' F D' L2 B' U D2
L' F D' L2 B' D U
L' F D' L2 B' D' U
L' F D' L2 B' D2 U
L' F D' B L2 B' U
L' F D' B' L2 B' U
L' F D' B2 L2 B' U
L' F D2 L2 B' U B'
L' F D2 U2 F U' B2
L F D' L2 F B' U
L F D' L2 B' F U
L' F B D' L2 B' U
L' F B' D' L2 B' U
F2 D U F U2 L' F'
U' F' L U' F' B' U'
L' F B2 D' L2 B' U
U' F' L U' B' F' U'
B' D U' F' R U2 R
B2 D U' F' R U2 R
B D U' F' R U2 R
U' F' L2 U' F' U' L'
F D U2 R2 F U' L'
F D U2 F R2 U' L'
D F' R U R' U R2
D F' R U2 R D' F2
L F' U2 F' B' U' B
L F' U2 B' F' U' B
F D' L2 F B' U L
F D' L2 F' B' U L
F D' L2 F2 B' U L
F D' L2 B' U L D
F D' L2 B' U L D'
F D' L2 B' U L D2
F D' L2 B' U D L
F D' L2 B' U D' L
F D' L2 B' U D2 L
F D' L2 B' D U L
F D' L2 B' D' U L
F D' L2 B' D2 U L
F D' L2 B' F U L
F D' L2 B' F' U L
F D' L2 B' F2 U L
D' F2 U' L2 U2 B' L
U2 F2 U D F U2 L'
L2 F2 U F U2 F' L'
F D' B' L2 B' U L'
U2 F2 U' D' L2 B' L
L2 F2 U' F R U2 R'
U2 F2 D U F U2 L'
U2 F2 D' U' L2 B' L
U F2 D' L2 U' B' L
L F2 B' U F U2 F'
D' B U' L2 F' R' U2
L2 B U D R2 B L
D' B U' F' L2 R' U2
D' B U' F' R' L2 U2
L B U D L2 R2 B
L B U D R2 L2 B
L B U D R2 B L2
D B U' F' R U2 R
L2 B D U R2 B L
L B D U L2 R2 B
L B D U R2 L2 B
L B D U R2 B L2
L' B F D' L2 B' U
B' F D' L2 B' U L
B2 F D' L2 B' U L
B F D' L2 B' U L
F B D' L2 B' U L
D' B' U D2 L R2 B
D' B' U D2 R2 L B
L2 B' U D R2 B L
D' B' U' F' L2 U2 L'
D B' U' F' R U2 R
L2 B' D U R2 B L
D' B' D2 U L R2 B
D' B' D2 U R2 L B
L' B' F D' L2 B' U
L B' F2 U F U2 F'
F B' D' L2 B' U L
L2 B2 U D R2 B L
D2 B2 U' D' F' R U2
D2 B2 U2 R2 U' B L
D B2 U' F' R U2 R
L2 B2 D U R2 B L
D2 B2 D' U' F' R U2
L' B2 F D' L2 B' U
F B2 D' L2 B' U L
