B' D' R2 F L B'
B' D' F L R2 B'
B' D' F L B' R2
B' D' F R2 L B'
B' F L D' R2 B2
B' F L D' B2 R2
F B' L D' R2 B2
F B' L D' B2 R2
B' F L D' R B2 R
B' F L D' R2 B2 D
B' F L D' R2 B2 D'
B' F L D' R2 B2 D2
B' F L D' B' R2 B'
B' F L D' B2 R2 D
B' F L D' B2 R2 D'
B' F L D' B2 R2 D2
D2 B U2 R' U' F L'
B' F R L D' R2 B2
B' F R L D' B2 R2
B' F R' L D' R2 B2
B' F R' L D' B2 R2
B' F R2 L D' R2 B2
B' F R2 L D' B2 R2
B' F U' L' B2 U L2
B' F D L D' B2 R'
B' F D' L R2 D' B2
B' F D' R2 L D' B2
F B' L R D' R2 B2
F B' L R D' B2 R2
F B' L R' D' R2 B2
F B' L R' D' B2 R2
F B' L R2 D' R2 B2
F B' L R2 D' B2 R2
F B' L U' L2 B2 U
F B' L U' B2 L2 U
F B' L D' R B2 R
F B' L D' R2 B2 D
F B' L D' R2 B2 D'
F B' L D' R2 B2 D2
F B' L D' B' R2 B'
F B' L D' B2 R2 D
F B' L D' B2 R2 D'
F B' L D' B2 R2 D2
L2 B' U2 D' L R2 B'
L2 B' U2 D' L B' R2
L2 B' U2 D' R2 L B'
U' B' D' R2 F L B'
F B' R L D' R2 B2
F B' R L D' B2 R2
L' B' D' L R2 F B'
L' B' D' L R2 B' F
U' B' D' F L R2 B'
U' B' D' F L B' R2
U' B' D' F R2 L B'
L' B' D' L F R2 B'
L' B' D' L F B' R2
L' B' D' L B' R2 F
L' B' D' L B' F R2
L' B' D' R2 L F B'
L' B' D' R2 L B' F
L2 B' D' L B' R2 F'
F B' R' L D' R2 B2
F B' R' L D' B2 R2
U2 B' D' R2 F L B'
L2 B' D' U2 L R2 B'
L2 B' D' U2 L B' R2
L2 B' D' U2 R2 L B'
U2 B' D' F L R2 B'
U2 B' D' F L B' R2
U2 B' D' F R2 L B'
U' B' F L D' R2 B2
U' B' F L D' B2 R2
D2 B' F L' D' R2 B2
D2 B' F L' D' B2 R2
F B' R2 L D' R2 B2
F B' R2 L D' B2 R2
U B' D' R2 F L B'
U B' D' F L R2 B'
U B' D' F L B' R2
U B' D' F R2 L B'
U2 B' F L D' R2 B2
U2 B' F L D' B2 R2
F B' U' L' B2 U L2
U B' F L D' R2 B2
U B' F L D' B2 R2
R2 B' F' R U' L F2
R2 B' F' R U' F2 L
F B' D L D' B2 R'
F B' D' L R2 D' B2
F B' D' R2 L D' B2
