U' R2 D L B'
U' L R' D' R' B
U' R D L R B'
U' R D L B' R
U' R D R L B'
R' U' L D' R' B
R' U' R' D L B'
R U' R D L B'
R' U' D L R' B'
R' U' D R' L B'
R' U' D' L R' B
R' U' D' R' L B
R U' D L R B'
R U' D L B' R
R U' D R L B'
U' R' L D' R' B
U' R' L D' R' B
U' R' D L R' B'
U' R' D R' L B'
U' R' D' L R' B
U' R' D' R' L B
D' R' F2 U' L B
U' R2 D L D B'
U' R2 D L D' B'
U' R2 D L D2 B'
U' R2 D L B' D
U' R2 D L B' D'
U' R2 D L B' D2
R' D U' L R' B'
R' D U' R' L B'
U' D L D' R2 B'
U' D L D' B' R2
R D U' L R B'
R D U' L B' R
R D U' R L B'
B2 U R' F' U2 R'
R' D' U' L R' B
R' D' U' R' L B
D U' L D' R2 B'
D U' L D' B' R2
F' U' R2 D L B'
F2 U' R2 D L B'
F U' R2 D L B'
B D' R' F2 B U'
B D' R' B F2 U'
D' F2 R' U' L B
B D' F2 R' B U'
D' F2 U' D2 L B'
D' F2 D2 U' L B'
R' U' R2 D L R B'
R' U' R2 D L B' R
R' U' R2 D R L B'
R' U' D L R B' R2
R' U' D L R' D B'
R' U' D L R' D' B'
R' U' D L R' D2 B'
R' U' D L R' B' D
R' U' D L R' B' D'
R' U' D L R' B' D2
R' U' D L R2 B' R
R' U' D L D R' B'
R' U' D L D' R' B'
R' U' D L D2 R' B'
R U' R2 L D' R' B
R' U' D R L B' R2
R' U' D R' L D B'
R' U' D R' L D' B'
R' U' D R' L D2 B'
R' U' D R' L B' D
R' U' D R' L B' D'
R' U' D R' L B' D2
R' U' D R2 L B' R
R U' R2 D L R' B'
R U' R2 D R' L B'
R U' R2 D' L R' B
R U' R2 D' R' L B
B R B' R2 U' L R'
B R B' R2 U' R' L
R' U' D' L R' D B
R' U' D' L R' D' B
R' U' D' L R' D2 B
R' U' D' L R' B D
R' U' D' L R' B D'
R' U' D' L R' B D2
R' U' D' L' R' B L2
R' U' D' L2 R' B L'
R U' D L R D B'
R U' D L R D' B'
R U' D L R D2 B'
R U' D L R B' D
R U' D L R B' D'
R U' D L R B' D2
R U' D L R' B' R2
R U' D L D R B'
R U' D L D B' R
R U' D L D' R B'
R U' D L D' B' R
R U' D L D2 R B'
R U' D L D2 B' R
R U' D L B R B2
R U' D L B' R D
R U' D L B' R D'
R U' D L B' R D2
R U' D L B' D R
R U' D L B' D' R
R U' D L B' D2 R
R' U' D' R' L D B
R' U' D' R' L D' B
R' U' D' R' L D2 B
R' U' D' R' L B D
R' U' D' R' L B D'
R' U' D' R' L B D2
R' U' D' R' L' B L2
R' U' D' R' L2 B L'
R' U' D' R' D L B
R' U' D' R' D' L B
R' U' D' R' D2 L B
R U' D R L D B'
R U' D R L D' B'
R U' D R L D2 B'
R U' D R L B' D
R U' D R L B' D'
R U' D R L B' D2
R U' D R' L B' R2
R' U' D2 L D R' B
R U' D' L R' B R2
R' U' D2 R' D' L B'
U' R' L D' R' D B
U' R' L D' R' D' B
U' R' L D' R' D2 B
U' R' L D' R' B D
U' R' L D' R' B D'
U' R' L D' R' B D2
R U' D' R' L B R2
R U' D2 R D' L B'
U' R' L2 D' L' R' B
U' R' L2 D' R' L' B
U' R' L2 D' R' B L'
D' R' U' L D B R2
D' R' U' L B D R2
F' R' U' L D' R' B
F2 R' U' L D' R' B
D' R' U' D L B R2
F' R' U' R' D L B'
F' R' U' D L R' B'
F' R' U' D R' L B'
F' R' U' D' L R' B
F' R' U' D' R' L B
D R' U' L D' R2 B'
D R' U' L D' B' R2
F2 R' U' R' D L B'
F2 R' U' D L R' B'
F2 R' U' D R' L B'
F2 R' U' D' L R' B
F2 R' U' D' R' L B
F R' U' L D' R' B
B R' U' R' B' L B
F R' U' R' D L B'
F R' U' D L R' B'
F R' U' D R' L B'
F R' U' D' L R' B
F R' U' D' R' L B
B R' U' B' L B R'
U R' U2 L D' R' B
U' R' D L R B' R2
U' R' D L R' D B'
U' R' D L R' D' B'
U' R' D L R' D2 B'
U' R' D L R' B' D
U' R' D L R' B' D'
U' R' D L R' B' D2
U' R' D L R2 B' R
U' R' D L D R' B'
U' R' D L D' R' B'
U' R' D L D2 R' B'
U R' U2 R' D L B'
U' R' D R L B' R2
U' R' D R' L D B'
U' R' D R' L D' B'
U' R' D R' L D2 B'
U' R' D R' L B' D
U' R' D R' L B' D'
U' R' D R' L B' D2
U R' U2 D L R' B'
U R' U2 D R' L B'
U' R' D R2 L B' R
U R' U2 D' L R' B
D' R' D U' L B R2
U R' U2 D' R' L B
F' R' D U' L R' B'
F' R' D U' R' L B'
F2 R' D U' L R' B'
F2 R' D U' R' L B'
U' R' D' L R' D B
U' R' D' L R' D' B
U' R' D' L R' D2 B
U' R' D' L R' B D
U' R' D' L R' B D'
U' R' D' L R' B D2
U' R' D' L' R' B L2
U' R' D' L2 R' B L'
U' R' D' R' L D B
U' R' D' R' L D' B
U' R' D' R' L D2 B
U' R' D' R' L B D
U' R' D' R' L B D'
U' R' D' R' L B D2
U' R' D' R' L' B L2
U' R' D' R' L2 B L'
U' R' D' R' D L B
U' R' D' R' D' L B
U' R' D' R' D2 L B
F R' D U' L R' B'
F R' D U' R' L B'
U R' D U2 L R' B'
U R' D U2 R' L B'
F' R' D' U' L R' B
F' R' D' U' R' L B
F2 R' D' U' L R' B
F2 R' D' U' R' L B
U' R' D2 L D R' B
U' R' D2 R' D' L B'
F R' D' U' L R' B
F R' D' U' R' L B
U R' D' U2 L R' B
U R' D' U2 R' L B
B R' D2 F U' L' R'
B R' D2 F U' R' L'
D' R' F2 U' L D B
D' R' F2 U' L D' B
D' R' F2 U' L D2 B
D' R' F2 U' L B D
D' R' F2 U' L B D'
D' R' F2 U' L B D2
D' R' F2 U' L' B L2
D' R' F2 U' L2 B L'
D' R' F2 U' D L B
D' R' F2 U' D' L B
D' R' F2 U' D2 L B
D' R' F2 D U' L B
D' R' F2 D' U' L B
D' R' F2 D2 U' L B
U' R2 L D L B' L'
U' R2 L D' R' B R
U' R2 L B U R' U'
U' R2 L B' U' L U
U' R2 L2 D L B' L2
U' R2 L2 B' L' D' B2
B' R2 U' L F U F'
D R2 U' L D' R2 B'
D R2 U' L D' B' R2
U' R2 D L R' B' R
U' R2 D L R2 B' R2
U' R2 D L D B' D
U' R2 D L D B' D'
U' R2 D L D B' D2
U' R2 D L D' B' D
U' R2 D L D' B' D'
U' R2 D L D' B' D2
U' R2 D L D2 B' D
U' R2 D L D2 B' D'
U' R2 D L D2 B' D2
U' R2 D L B2 D B
U' R2 D L B2 D' B
U' R2 D L B2 D2 B
U' R2 D L' B L2 B'
U' R2 D L' B' L2 B'
U' R2 D L' B2 L2 B'
U' R2 D L2 D L' B'
U' R2 D L2 D' L' B'
U' R2 D L2 D2 L' B'
U' R2 D L2 B L' B'
U' R2 D L2 B' L' B'
U' R2 D L2 B2 L' B'
U' R2 D R' L B' R
U' R2 D R2 L B' R2
U2 R2 D L D2 F2 B'
U2 R2 D L D2 B' F2
U' R2 D F L F' B'
U' R2 D F L B' F'
U' R2 D F2 L F2 B'
U' R2 D F2 L B' F2
U' R2 D B L B' L
U' R2 D' L R' B R
U' R2 D' R' L B R
U2 R2 D' F2 D2 L B'
R2 D L B' U L' U'
U' R2 F D L F' B'
U' R2 F D L B' F'
U' R2 F D F' L B'
L2 D L' F2 D' R2 B
R' D R U' L R2 B'
R' D R U' L B' R2
R2 D L2 D L' F2 B'
R2 D L2 D L' B' F2
R' D R U' R2 L B'
U' R2 F' D F L B'
D' R2 F2 R U' L B
R2 D R U' L R' B'
R2 D R U' R' L B'
R2 D R' U' L R B'
R2 D R' U' L B' R
R2 D R' U' R L B'
R' D R2 U' L R B'
R' D R2 U' L B' R
R' D R2 U' R L B'
R D R' U' L R2 B'
R D R' U' L B' R2
R D R' U' R2 L B'
R2 D R2 U' L R2 B'
R2 D R2 U' L B' R2
R2 D R2 U' R2 L B'
U' R2 B' U' L F U
B R2 B' R U' L R'
B R2 B' R U' R' L
R D R2 U' L R' B'
R D R2 U' R' L B'
R' D U' L R B' R2
R' D U' L R' D B'
R' D U' L R' D' B'
R' D U' L R' D2 B'
R' D U' L R' B' D
R' D U' L R' B' D'
R' D U' L R' B' D2
R' D U' L R2 B' R
R' D U' L D R' B'
R' D U' L D' R' B'
R' D U' L D2 R' B'
R' D U' R L B' R2
R' D U' R' L D B'
R' D U' R' L D' B'
R' D U' R' L D2 B'
R' D U' R' L B' D
R' D U' R' L B' D'
R' D U' R' L B' D2
R' D U' R2 L B' R
U' D L R D' R2 B'
U' D L R D' B' R2
U' D L R' D' R2 B'
U' D L R' D' B' R2
U' D L R2 D' R2 B'
U' D L R2 D' B' R2
U' D L U' B2 U B
B2 U L R' F' U2 R'
U' D L D B' D2 R2
U' D L D' R B' R
U' D L D' R2 D B'
U' D L D' R2 D' B'
U' D L D' R2 D2 B'
U' D L D' R2 B' D
U' D L D' R2 B' D'
U' D L D' R2 B' D2
U' D L D' B R2 B2
U' D L D' B' R2 D
U' D L D' B' R2 D'
U' D L D' B' R2 D2
U' D L D2 B' D R2
R D U' L R D B'
R D U' L R D' B'
R D U' L R D2 B'
R D U' L R B' D
R D U' L R B' D'
R D U' L R B' D2
R D U' L R' B' R2
R D U' L D R B'
R D U' L D B' R
R D U' L D' R B'
R D U' L D' B' R
R D U' L D2 R B'
R D U' L D2 B' R
R D U' L B R B2
R D U' L B' R D
R D U' L B' R D'
R D U' L B' R D2
R D U' L B' D R
R D U' L B' D' R
R D U' L B' D2 R
U' D L B' U' B' U
R D U' R L D B'
R D U' R L D' B'
R D U' R L D2 B'
R D U' R L B' D
R D U' R L B' D'
R D U' R L B' D2
R D U' R' L B' R2
R' D F U' L R' B'
R' D F U' R' L B'
D U L D' B' R2 F'
B2 U L' R' F' U2 R'
U D L D' B' R2 F'
R' D F' U' L R' B'
R' D F' U' R' L B'
B2 U L2 R' F' U2 R'
U' D L2 D' L' R2 B'
U2 D L' B2 U L2 B'
U' D L2 D' L' B' R2
U' D L2 D' R2 L' B'
U' D R L D' R2 B'
U' D R L D' B' R2
R' D F2 U' L R' B'
R' D F2 U' R' L B'
U' D R' L D' R2 B'
U' D R' L D' B' R2
B2 U R' L F' U2 R'
B2 U R' L' F' U2 R'
B2 U R' L2 F' U2 R'
B2 U R' U2 R2 B R
B2 U R' D F' U2 R'
B2 U R' D' F' U2 R'
B2 U R' D2 F' U2 R'
B2 U R' F' L U2 R'
B2 U R' F' L' U2 R'
B2 U R' F' L2 U2 R'
B2 U R' F' U2 R' D
B2 U R' F' U2 R' D'
B2 U R' F' U2 R' D2
B2 U R' F' U2 D R'
B2 U R' F' U2 D' R'
B2 U R' F' U2 D2 R'
B2 U R' F' D U2 R'
B2 U R' F' D' U2 R'
B2 U R' F' D2 U2 R'
U' D R2 L D' R2 B'
U' D R2 L D' B' R2
B2 U D2 L2 R' F' U2
B2 U D2 R' L2 F' U2
B2 U D2 R' F' L2 U2
B2 U F R' F' U2 R'
R' D' R U' L R2 B
R' D' R U' R2 L B
B2 U F' R' F' U2 R'
B2 U F2 R' F' U2 R'
D' U' L R D R2 B
U' D' L R D R2 B
D' U' L R' D B R2
U' D' L R' D B R2
D' U' L R' B D R2
R2 D' R' U' L B R
U2 D B2 U B2 L B'
U' D' L R' B D R2
D2 U' L D B2 R' B
R D' R' U' L B R2
D2 U' L B2 D R' B
D U' L R D' R2 B'
D U' L R D' B' R2
D U' L R' D' R2 B'
D U' L R' D' B' R2
D U' L R2 D' R2 B'
D U' L R2 D' B' R2
D U' L U' B2 U B
D U' L D B' D2 R2
D U' L D' R B' R
D U' L D' R2 D B'
D U' L D' R2 D' B'
D U' L D' R2 D2 B'
D U' L D' R2 B' D
D U' L D' R2 B' D'
D U' L D' R2 B' D2
D U' L D' B R2 B2
D U' L D' B' R2 D
D U' L D' B' R2 D'
D U' L D' B' R2 D2
R' D' U' L R' D B
R' D' U' L R' D' B
R' D' U' L R' D2 B
R' D' U' L R' B D
R' D' U' L R' B D'
R' D' U' L R' B D2
D U' L D2 B' D R2
R' D' U' L' R' B L2
R' D' U' L2 R' B L'
R' D' U' R' L D B
R' D' U' R' L D' B
R' D' U' R' L D2 B
R' D' U' R' L B D
R' D' U' R' L B D'
R' D' U' R' L B D2
R' D' U' R' L' B L2
R' D' U' R' L2 B L'
R' D' U' R' D L B
R' D' U' R' D' L B
R' D' U' R' D2 L B
D U' L B' U' B' U
F' U' L R' D' R' B
U' D' R L D R2 B
D' U' R L D R2 B
F2 U' L R' D' R' B
B' U' L F U F' R2
U' D' R D L R2 B
D' U' R D L R2 B
U' D' R D R2 L B
D' U' R D R2 L B
R D' U' L R' B R2
D U' L2 D' L' R2 B'
D U' L2 D' L' B' R2
D U' L2 D' R2 L' B'
R D' U' R' L B R2
R' D' F U' L R' B
R' D' F U' R' L B
U' D' R' L D B R2
D' U' R' L D B R2
U' D' R' L B D R2
D' U' R' L B D R2
F U' L R' D' R' B
D U' R L D' R2 B'
D U' R L D' B' R2
U' D' R' D L B R2
D' U' R' D L B R2
B2 U' L' B2 L B R2
R' D' F' U' L R' B
R' D' F' U' R' L B
D U' R' L D' R2 B'
D U' R' L D' B' R2
B2 U' L2 B2 L R2 B'
B2 U' L2 B2 L B' R2
B2 U' L2 B2 R2 L B'
R' D' F2 U' L R' B
R' D' F2 U' R' L B
F' U' R D L R B'
F' U' R D L B' R
F' U' R D R L B'
D U' R2 L D' R2 B'
D U' R2 L D' B' R2
F2 U' R D L R B'
F2 U' R D L B' R
F2 U' R D R L B'
F' U' R' L D' R' B
F2 U' R' L D' R' B
F' U' R' D L R' B'
F' U' R' D R' L B'
F' U' R' D' L R' B
F' U' R' D' R' L B
F2 U' R' D L R' B'
F2 U' R' D R' L B'
F2 U' R' D' L R' B
F U' R D L R B'
F2 U' R' D' R' L B
F U' R D L B' R
F U' R D R L B'
F' U' R2 D L D B'
F' U' R2 D L D' B'
F' U' R2 D L D2 B'
F' U' R2 D L B' D
F' U' R2 D L B' D'
F' U' R2 D L B' D2
F U' R' L D' R' B
B2 U' R2 U2 R U2 B
F2 U' R2 D L D B'
F2 U' R2 D L D' B'
F2 U' R2 D L D2 B'
F2 U' R2 D L B' D
F2 U' R2 D L B' D'
F2 U' R2 D L B' D2
F U' R' D L R' B'
F U' R' D R' L B'
F U' R' D' L R' B
F U' R' D' R' L B
B2 U' R2 F2 L' F2 B'
B2 U' R2 F2 L' B' F2
F' U' D L D' R2 B'
F' U' D L D' B' R2
F2 U' D L D' R2 B'
F2 U' D L D' B' R2
F U' R2 D L D B'
F U' R2 D L D' B'
F U' R2 D L D2 B'
F U' R2 D L B' D
F U' R2 D L B' D'
F U' R2 D L B' D2
F U' D L D' R2 B'
F U' D L D' B' R2
U' D2 L D B2 R' B
U' D2 L B2 D R' B
B2 U' F2 R2 F2 L' B'
D U2 L' B2 U L2 B'
B2 U' B' L' R2 B' L
B2 U' B' L' B' L R2
B2 U' B' L' B' R2 L
B2 U' B' R2 L' B' L
R' D2 U' L D R' B
B2 U' B2 L' R2 B' L2
B2 U' B2 L' B' L2 R2
B2 U' B2 L' B' R2 L2
R' D2 U' R' D' L B'
B U' B' R2 D L B'
B2 U' B2 R2 L' B' L2
B' U2 L F' U L' R2
B' U2 L F' U R2 L'
R D2 U' R D' L B'
R' D2 F' R U' L R2
R' D2 F' R U' R2 L
R2 D2 F' R U' L R'
R2 D2 F' R U' R' L
D U2 B2 U B2 L B'
B' U2 F' L U L2 R2
B' U2 F' L U R2 L2
D' F R' F U' L B
R' F U' L D' R' B
D2 F U' L D' B2 R'
U2 F U R2 D L B'
R' F U' R' D L B'
R' F U' D L R' B'
R' F U' D R' L B'
R' F U' D' L R' B
R' F U' D' R' L B
D F U' L D' R2 B'
D F U' L D' B' R2
R' F D U' L R' B'
R' F D U' R' L B'
D2 F D F2 R U' L
U F U2 R2 D L B'
R' F D' U' L R' B
R' F D' U' R' L B
D' F D2 F U' L B'
F' D U' L D' R2 B'
F' D U' L D' B' R2
F2 D U' L D' R2 B'
F2 D U' L D' B' R2
F D U' L D' R2 B'
F D U' L D' B' R2
D2 F' R U L2 U2 L'
D2 F' R U' D2 L R2
D2 F' R U' D2 R2 L
D2 F' R D F2 U' L
D2 F' R D2 U' L R2
D2 F' R D2 U' R2 L
U' F' R2 D F L B'
U' F' R2 F D L B'
R' F' U' L D' R' B
U2 F' U R2 D L B'
R' F' U' R' D L B'
R' F' U' D L R' B'
R' F' U' D R' L B'
R' F' U' D' L R' B
R' F' U' D' R' L B
D F' U' L D' R2 B'
D F' U' L D' B' R2
D2 F' D R F2 U' L
R' F' D U' L R' B'
R' F' D U' R' L B'
U F' U2 R2 D L B'
R' F' D' U' L R' B
R' F' D' U' R' L B
D' F' D' F' R U' L
D2 F' D2 R U' L R
D2 F' D2 R U' R L
D' F' D2 F' U' L B'
F' D' R' F2 U' L B
F2 D' R' F2 U' L B
B D' R' D B U' R2
B D' R' F2 D B U'
B D' R' F2 D' B U'
B D' R' F2 D2 B U'
B D' R' F2 B U' D
B D' R' F2 B U' D'
B D' R' F2 B U' D2
B D' R' F2 B D U'
B D' R' F2 B D' U'
B D' R' F2 B D2 U'
B2 D' R2 F2 U' L' B'
B D' R' B U' D R2
B D' R' B D U' R2
B D' R' B F2 U' D
B D' R' B F2 U' D'
B D' R' B F2 U' D2
B D' R' B F2 D U'
B D' R' B F2 D' U'
B D' R' B F2 D2 U'
F D' R' F2 U' L B
D' F2 R U F' U2 L
B D' F R' F B U'
B D' F R' B F U'
F' D' F2 R' U' L B
F' D' F2 U' D2 L B'
D' F2 R' U' L D B
D' F2 R' U' L D' B
D' F2 R' U' L D2 B
D' F2 R' U' L B D
D' F2 R' U' L B D'
D' F2 R' U' L B D2
D' F2 R' U' L' B L2
D' F2 R' U' L2 B L'
D' F2 R' U' D L B
D' F2 R' U' D' L B
D' F2 R' U' D2 L B
F2 D' F2 R' U' L B
B2 D' F2 U R' F' U2
D' F2 R' D U' L B
D' F2 R' D' U' L B
F' D' F2 D2 U' L B'
D' F2 R' D2 U' L B
F2 D' F2 U' D2 L B'
F2 D' F2 D2 U' L B'
B D' F2 R' D B U'
B D' F2 R' D' B U'
B D' F2 R' D2 B U'
B D' F2 R' B U' D
B D' F2 R' B U' D'
B D' F2 R' B U' D2
B D' F2 R' B D U'
B D' F2 R' B D' U'
B D' F2 R' B D2 U'
U' F2 R2 F2 D L B'
F D' F2 R' U' L B
F D' F2 U' D2 L B'
F D' F2 D2 U' L B'
D' F2 U R F' U2 L
D' F2 U R' U2 L B
L F2 R' D' R' F2 B
L F2 R' D' R' B F2
L F2 R' D' F2 R' B
R' F2 U' L D' R' B
D' F2 U' L R' B R
U2 F2 U R2 D L B'
R' F2 U' R' D L B'
D' F2 U' R' L B R
R' F2 U' D L R' B'
R' F2 U' D R' L B'
R' F2 U' D' L R' B
R' F2 U' D' R' L B
D' F2 U' D2 L D B'
D' F2 U' D2 L D' B'
D' F2 U' D2 L D2 B'
D' F2 U' D2 L B' D
D' F2 U' D2 L B' D'
D' F2 U' D2 L B' D2
D F2 U' L D' R2 B'
D F2 U' L D' B' R2
R' F2 D U' L R' B'
R' F2 D U' R' L B'
U F2 U2 R2 D L B'
R' F2 D' U' L R' B
R' F2 D' U' R' L B
D' F2 D2 R U' L B'
D' F2 D2 R' U' L B'
D' F2 D2 R2 U' L B'
D' F2 D2 U' L D B'
D' F2 D2 U' L D' B'
D' F2 D2 U' L D2 B'
D' F2 D2 U' L B' D
D' F2 D2 U' L B' D'
D' F2 D2 U' L B' D2
B2 D2 U L2 R' F' U2
D' F2 B2 U R' U2 B
B2 D2 U R' L2 F' U2
B2 D2 U R' F' L2 U2
L2 B L2 R' U' L R'
L2 B L2 R' U' R' L
L B L' R' U' L R'
L B L' R' U' R' L
R' B R' B' U' L R'
R' B R' B' U' R' L
L2 B R' L2 U' L R'
L2 B R' L2 U' R' L
L B R' L' U' L R'
L B R' L' U' R' L
R2 B R' B' U' L R
R2 B R' B' U' R L
L B R2 U L' R U'
L B R2 U R L' U'
R B R' B' U' L R2
R B R' B' U' R2 L
L B U L' R' U' R'
L B U R' L' U' R'
R2 B D' R' B U' R
R B D' R' B U' R2
B2 F U R' F' U2 R'
U2 B' L B U L R2
U2 B' L B U R2 L
F' B D' R' F2 B U'
F' B D' R' B F2 U'
F2 B D' R' F2 B U'
F2 B D' R' B F2 U'
F' B D' F2 R' B U'
F2 B D' F2 R' B U'
B F D' R' F2 B U'
B F D' R' B F2 U'
U' B' R2 U' L F U
B F D' F2 R' B U'
F B D' R' F2 B U'
F B D' R' B F2 U'
U' B' R2 B D L B'
F B D' F2 R' B U'
U' B' U' L F U R2
R2 B' U' L F U F'
B2 F' U R' F' U2 R'
B F' D' R' F2 B U'
B F' D' R' B F2 U'
B F' D' F2 R' B U'
R' B2 U L R' F' U2
R' B2 U R' L F' U2
R' B2 U R' F' L U2
F' B2 U R' F' U2 R'
R B2 U R' U2 R2 B
R B2 U R' F' U2 R2
B2 F2 U R' F' U2 R'
F2 B2 U R' F' U2 R'
F B2 U R' F' U2 R'
D' B2 F2 U R' U2 B
B F2 D' R' F2 B U'
B F2 D' R' B F2 U'
B F2 D' F2 R' B U'
