D' L R F' U
D' R L F' U
D' R F' L U
L D' R F' U
D L R U2 B' U'
D' L R D F' U
D' L R D' F' U
D' L R D2 F' U
D' L R F' U D
D' L R F' U D'
D' L R F' U D2
D' L R F' D U
D' L R F' D' U
D' L R F' D2 U
D2 L R F U L'
L R U B' L B
R L U B' L B
L R U2 B' U' L
R L U2 B' U' L
L2 R D L' F U
L R D2 F U L'
D2 L D R F' U
R L D2 F U L'
D' L' R F' L2 U
D L' R F L2 U
R L2 D L' F U
D' R L D F' U
D' R L D' F' U
D' R L D2 F' U
D' R L F' U D
D' R L F' U D'
D' R L F' U D2
D' R L F' D U
D' R L F' D' U
D' R L F' D2 U
D2 R L F U L'
D R L U2 B' U'
D' R L' F' L2 U
D R L' F L2 U
D' R D L F' U
D' R D F' L U
D' R D' L F' U
D' R D' F' L U
D' R D2 L F' U
D' R D2 F' L U
D' R F L F2 U
D2 R F L U L2
D' R F' L U D
D' R F' L U D'
D' R F' L U D2
D' R F' L D U
D' R F' L D' U
D' R F' L D2 U
D' R F' D L U
D' R F' D' L U
D' R F' D2 L U
R D L U2 B' U'
L2 D L' R F U
R D L' F L2 U
L2 D R L' F U
L' D' R F' U B2
L2 D' L' R F' U
L2 D' R L' F' U
L D' R D F' U
L D' R D' F' U
L D' R D2 F' U
L D' R F' U D
L D' R F' U D'
L D' R F' U D2
L D' R F' D U
L D' R F' D' U
L D' R F' D2 U
R D2 L F U L'
L D2 R F U L'
R D2 F L U L2
D R L' F' L2 F2 U
D R L' F2 L2 F' U
D2 R L2 D' L' F U
D' R L2 D L' F' U
D' R L2 D' L' F' U
D' R L2 D2 L' F' U
D2 R L2 F U L' B'
R U B D B2 L B'
D' R D L D F' U
D' R D L D' F' U
D' R D L D2 F' U
D' R D L F' U D
D' R D L F' U D'
D' R D L F' U D2
D' R D L F' D U
D' R D L F' D' U
D' R D L F' D2 U
D' R D L' F' L2 U
D R D L F U L'
D' R D F L F2 U
D' R D F' L U D
D' R D F' L U D'
D' R D F' L U D2
D' R D F' L D U
D' R D F' L D' U
D' R D F' L D2 U
D' R D F' D L U
D' R D F' D' L U
D' R D F' D2 L U
D2 R D' L U2 B' U'
D R D F L U L2
D' R D' L D F' U
D' R D' L D' F' U
D' R D' L D2 F' U
D' R D' L F' U D
D' R D' L F' U D'
D' R D' L F' U D2
D' R D' L F' D U
D' R D' L F' D' U
D' R D' L F' D2 U
D2 R D' L' F L2 U
D' R D' L' F' L2 U
D' R D' F L F2 U
D' R D' F' L U D
D' R D' F' L U D'
D' R D' F' L U D2
D' R D' F' L D U
D' R D' F' L D' U
D' R D' F' L D2 U
D' R D' F' D L U
D' R D' F' D' L U
D' R D' F' D2 L U
D' R D2 L D F' U
D' R D2 L D' F' U
D' R D2 L D2 F' U
D' R D2 L F' U D
D' R D2 L F' U D'
D' R D2 L F' U D2
D' R D2 L F' D U
D' R D2 L F' D' U
D' R D2 L F' D2 U
D' R D2 L' F' L2 U
D' R D2 F L F2 U
D' R D2 F' L U D
D' R D2 F' L U D'
D' R D2 F' L U D2
D' R D2 F' L D U
D' R D2 F' L D' U
D' R D2 F' L D2 U
D' R D2 F' D L U
D' R D2 F' D' L U
D' R D2 F' D2 L U
D2 R F L U L2 D
D2 R F L U L2 D'
D2 R F L U L2 D2
D2 R F L D F2 U
D' R F L U D' L2
D2 R F L F U L2
D2 R F L F' U L2
D2 R F L F2 U L2
D' R F L D' U L2
D' R F L F2 U D
D' R F L F2 U D'
D' R F L F2 U D2
D' R F L F2 D U
D' R F L F2 D' U
D' R F L F2 D2 U
D' R F L' F2 L2 U
D2 R F U L' D' B2
D R F L U2 B' U'
D R F L' F L2 U
D2 R F D L U L2
D2 R F D' L U L2
D' R F D' L U L
D2 R F D2 L U L2
D2 R F' L U' R U2
D2 R F' L F2 U L'
D' R F' L' U D' B2
D' R F' L' D' U B2
D' R F' L2 D L' U
D' R F' L2 D' L' U
D' R F' L2 D2 L' U
D R F' L U2 B' U'
D R F' L' F L2 U
D' R F' D L U D
D' R F' D L U D'
D' R F' D L U D2
D' R F' D L D U
D' R F' D L D' U
D' R F' D L D2 U
D' R F' D' L U D
D' R F' D' L U D'
D' R F' D' L U D2
D' R F' D' L D U
D' R F' D' L D' U
D' R F' D' L D2 U
D' R F' D2 L U D
D' R F' D2 L U D'
D' R F' D2 L U D2
D' R F' D2 L D U
D' R F' D2 L D' U
D' R F' D2 L D2 U
D2 R F2 L F' U L'
D R F2 L U2 B' U'
D R F2 L' F L2 U
D' R F2 D F L U
D' R F2 D' F L U
D' R F2 D2 F L U
B R B' L U D2 L2
B R B' L U' R2 U2
B R B' L D' F2 U
B R B' L D2 U L2
B R B' D' L F2 U
B R B' D' F2 L U
B R B' D2 L U L
D2 R' L F R2 U L'
D' R' L F R2 F' U
D' R' L F' R2 F' U
D' R' L F2 R2 F' U
D R' L' F L2 R2 U
D R' L' F R2 L2 U
B R' U R2 B' L U
B R' U B' L R2 U
B R' U B' R2 L U
L U' B R' U R2 U
L U' B R' U2 D' F2
L U' B R' D B2 U2
L U' B R' D' U2 F2
L U' B' U R U L
D2 R' F L R2 U L2
D' R' F L R2 F' U
D2 R' F R2 L U L2
D' R' F R2 L F' U
D' R' F R2 F' L U
D' R' F' L R2 F' U
D' R' F' R2 L F' U
D' R' F' R2 F' L U
D' R' F2 L R2 F' U
D' R' F2 R2 L F' U
D' R' F2 R2 F' L U
D' R2 L D R' F' U
D' R2 L D' R' F' U
D' R2 L D2 R' F' U
D2 R2 L F R' U L'
D' R2 L F R' F' U
D' R2 L F' R' F' U
D' R2 L F2 R' F' U
R U2 D' B2 R' B U'
D R2 L' F L2 R' U
D R2 L' F R' L2 U
D' R2 D L R' F' U
D' R2 D R' L F' U
D' R2 D R' F' L U
D' R2 D' L R' F' U
R U2 B' U' L' B' L2
L U2 B' U2 R U L
D' R2 D' R' L F' U
D' R2 D' R' F' L U
D' R2 D2 L R' F' U
R U2 B2 R' B U' L
R2 D L R' U2 B' U'
D' R2 D2 R' L F' U
D' R2 D2 R' F' L U
D2 R2 F L R' U L2
D' R2 F L R' F' U
L2 D L' R D F U
L2 D L' R D' F U
L2 D L' R D2 F U
L2 D L' R F U D
L2 D L' R F U D'
L2 D L' R F U D2
L2 D L' R F D U
L2 D L' R F D' U
L2 D L' R F D2 U
R D L U2 D B' U'
R D L U2 D' B' U'
R D L U2 D2 B' U'
R D L U2 B' U' D
R D L U2 B' U' D'
R D L U2 B' U' D2
R D L U2 B' D U'
R D L U2 B' D' U'
R D L U2 B' D2 U'
L2 D L' R' F R2 U
R D L D U2 B' U'
L2 D L' R2 F R' U
R D L D' U2 B' U'
D' R2 F R' L F' U
D2 R2 F R' L U L2
R2 D L' R' F L2 U
D' R2 F R' F' L U
R D L D2 U2 B' U'
R D L F U2 B' U'
L2 D L' D R F U
R D L F' U2 B' U'
L2 D L' D' R F U
R D L F2 U2 B' U'
L2 D L' D2 R F U
L D L' R F L U
R2 D L' F L2 R' U
R2 D L' F R' L2 U
D' R2 F' L R' F' U
D' R2 F' R' L F' U
R D L' D' F U B2
D' R2 F' R' F' L U
R D L' F L2 U D
R D L' F L2 U D'
R D L' F L2 U D2
R D L' F L2 D U
R D L' F L2 D' U
R D L' F L2 D2 U
R D L' F U D' B2
R D L' F D' U B2
R D L' F' L2 F2 U
R D L' F2 L2 F' U
D' R2 F2 L R' F' U
L2 D R L' D F U
L2 D R L' D' F U
L2 D R L' D2 F U
L2 D R L' F U D
L2 D R L' F U D'
L2 D R L' F U D2
L2 D R L' F D U
L2 D R L' F D' U
L2 D R L' F D2 U
D' R2 F2 R' L F' U
D' R2 F2 R' F' L U
L D R L' F L U
L D R D F U L'
L2 D R' L' F R2 U
R2 D R' L U2 B' U'
R2 D R' L' F L2 U
L2 D R2 L' F R' U
D' U L R F' U R'
R D F L U2 B' U'
R D F L' F L2 U
D' U R L F' U R'
R D F' L U2 B' U'
R D F' L' F L2 U
D' U R F' L U R'
R D F2 L U2 B' U'
R D F2 L' F L2 U
R' D' L R F' U F'
L' D' L R F' U B2
L2 D' L R F' L2 U
R2 D' L R F' R2 U
R2 D' L R' U2 B U'
L' D' L' R F' U B2
R D' L R F' R' U
L2 D' L' R D F' U
L2 D' L' R D' F' U
L2 D' L' R D2 F' U
L2 D' L' R F' U D
L2 D' L' R F' U D'
L2 D' L' R F' U D2
L2 D' L' R F' D U
L2 D' L' R F' D' U
L2 D' L' R F' D2 U
R D' L D' F U L'
L' D' L2 R F' U B2
L D' L' R F' L U
L2 D' L2 R F' L U
R' D' R L F' U F'
L' D' R L F' U B2
L' D' R L' F' U B2
L' D' R L2 F' U B2
L' D' R D L2 F' U
R' D' R F' L U F'
L D' L2 R F' L2 U
L' D' R D F' L2 U
L2 D' R L F' L2 U
L' D' R F' L U B2
L' D' R F' L' U B2
L2 D' R L' D F' U
L' D' R F' L2 U B2
L2 D' R L' D' F' U
L2 D' R L' D2 F' U
L2 D' R L' F' U D
L2 D' R L' F' U D'
L2 D' R L' F' U D2
L2 D' R L' F' D U
L2 D' R L' F' D' U
L2 D' R L' F' D2 U
L' D' R F' U B2 D
L' D' R F' U B2 D'
L' D' R F' U B2 D2
L' D' R F' D L2 U
L2 D' R L2 F' L U
R2 D' R L F' R2 U
L2 D' R D L' F' U
R D' L2 D2 L' F U
L2 D' R D' L' F' U
L2 D' R D2 L' F' U
R2 D' R F' L R2 U
R2 D' R F' R2 L U
L D' R L' F' L U
L D' R L2 F' L2 U
R D' R L F' R' U
R2 D' R' L U2 B U'
L D' R D F' U D
L D' R D F' U D'
L D' R D F' U D2
L D' R D F' D U
L D' R D F' D' U
L D' R D F' D2 U
L D' R D' F' U D
L D' R D' F' U D'
L D' R D' F' U D2
L D' R D' F' D U
L D' R D' F' D' U
L D' R D' F' D2 U
L D' R D2 F' U D
L D' R D2 F' U D'
L D' R D2 F' U D2
L D' R D2 F' D U
L D' R D2 F' D' U
L D' R D2 F' D2 U
L D' R F U D' L2
L D' R F D' U L2
L D' R F2 D F U
L D' R F2 D' F U
L D' R F2 D2 F U
R D' R F' L R' U
R D' R F' R' L U
L D' R' F R2 F' U
L D' R' F' R2 F' U
L D' R' F2 R2 F' U
U D' L R F' U R'
L D' R2 D R' F' U
L D' R2 D' R' F' U
L D' R2 D2 R' F' U
L D' R2 F R' F' U
L D' R2 F' R' F' U
L D' R2 F2 R' F' U
U D' R L F' U R'
U D' R F' L U R'
R D' U2 B2 R' B U'
L D' F R F' R U
L D' B R F' B' U
L D' B R B' F' U
L D' B2 R F' B2 U
L D' B2 R B2 F' U
R2 D2 L R' F U L'
R2 D2 L F R' U L'
L2 D2 L' R F U L'
R D2 L U F L' F'
L2 D2 L' D R F' U
R D2 L F U L' D
R D2 L F U L' D'
R D2 L F U L' D2
R D2 L F U D L'
R D2 L F U D' L'
R D2 L F U D2 L'
R D2 L F D U L'
R D2 L F D' U L'
R D2 L F D2 U L'
R D2 L F' U' R U2
R D2 L' F L2 U L
L2 D2 R L' F U L'
L2 D2 R D' L' F U
R D2 L2 D' L' F U
L2 D2 R F U L' B'
R D2 L2 F U L' B'
L D2 R U F L' F'
R2 D2 R' L F U L'
L D2 R F U L' D
L D2 R F U L' D'
L D2 R F U L' D2
L D2 R F U D L'
L D2 R F U D' L'
L D2 R F U D2 L'
L D2 R F D U L'
L D2 R F D' U L'
L D2 R F D2 U L'
L D2 R F' U' R U2
R2 D2 R' F L U L2
L D2 R' F R2 U L'
B2 U' B2 L R F U
B2 U' B2 R L F U
L D2 R2 F R' U L'
L D2 U F D' L' F
R2 D2 F L R' U L2
R2 D2 F R' L U L2
R D2 F L U L2 D
R D2 F L U L2 D'
R D2 F L U L2 D2
R D2 F L D F2 U
R D2 F L F U L2
R D2 F L F' U L2
R D2 F L F2 U L2
L D2 F U D' L' F
R D2 F U L' D' B2
L D2 F D' U L' F
R D2 F D L U L2
R D2 F D' L U L2
R D2 F D2 L U L2
R D2 F' L U' R U2
R D2 F' L F2 U L'
L D2 F' U' R B U2
R D2 F2 L F' U L'
D' F L R F' R U
D' F L F' R F' U
D2 F L F' R U L2
R F L U B' L B
R F L U2 B' U' L
R F L D2 F U L'
D' F R L F' R U
D' F R F' L R U
D' F R F' R L U
R F L2 D L' F U
F2 D L U2 B' L2 U'
F' D L' F L2 R U
F' D L' F R L2 U
D2 F D' L U L2 F
R F D L U2 B' U'
R F D L' F L2 U
R F D2 L F U L'
R F D2 F L U L2
D2 F' L U' R B U2
D' F' L F R F' U
R F' L U B' L B
R F' L U2 B' U' L
R F' L D2 F U L'
D F' L' F L2 R U
D F' L' F R L2 U
R F' L2 D L' F U
L F' U L D2 F L'
F' D' L F R F' U
L F' U D2 L F L'
L F' U B' L F B
L F' U B' L B F
L F' U' R B R' U2
L F' U' B R' U2 F'
L F' U' B' U2 L F
R F' D L U2 B' U'
R F' D L' F L2 U
L F' D' F R F' U
R F' D2 L F U L'
L F' D2 U L F L'
L F' D2 F R U L'
R F' D2 F L U L2
F' D' F L R F' U
D F2 L U2 B' L2 U'
F' D' F R L F' U
F' D' F R F' L U
R F2 L U B' L B
R F2 L U2 B' U' L
R F2 L D2 F U L'
F2 D' F2 L R F' U
F2 D' F2 R L F' U
F2 D' F2 R F' L U
R F2 L2 D L' F U
F' D2 L U L F L'
F' D2 L F R U L'
L F2 U2 L' B' U' L
L F2 U2 B' L' U' L2
R F2 D L U2 B' U'
R F2 D L' F L2 U
L F2 D' F2 R F' U
R F2 D2 L F U L'
R F2 D2 F L U L2
F' D2 F L R U L2
F' D2 F R L U L2
D' B R F' B' L U
D' B R B' L F' U
D' B R B' F' L U
L B R D' F2 B' U
L B R D' B' F2 U
L B R D2 B' U L2
L B R B' U D2 L2
L B R B' U' R2 U2
L B R B' D' F2 U
L B R B' D2 U L2
L2 B' L' B R U L2
L' B' L2 B R U L'
R B' L B L U L'
R B' L' B L U L
R B' L2 B L U L2
U' B' U R U L B
