F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
R2 F' L2 F B R
R2 F' L2 B F R
L2 F' R' F2 D2 B2
D2 F' R2 B' U2 R
U' F' U2 L2 R' F
U' F' U2 L2 F R'
U' F' U2 R' L2 F
U2 F' U2 L2 R' F
U2 F' U2 L2 F R'
U2 F' U2 R' L2 F
L2 F' U2 R' F2 L'
L F' U2 L R' F'
L F' U2 R' L F'
L F' U2 R' F' L
U F' U2 L2 R' F
U F' U2 L2 F R'
U F' U2 R' L2 F
U' F2 L2 R' F B'
U' F2 L2 R' B' F
U' F2 L2 F R' B'
U2 F2 L2 R' F B'
U2 F2 L2 R' B' F
U2 F2 L2 F R' B'
U' F2 R' L2 F B'
U' F2 R' L2 B' F
U F2 L2 R' F B'
U F2 L2 R' B' F
U2 F2 R' L2 F B'
U2 F2 R' L2 B' F
U F2 L2 F R' B'
U F2 R' L2 F B'
U F2 R' L2 B' F
F' D2 R2 B' U2 R
R2 B L2 R D2 F2
B' D2 F' R2 U2 R'
R2 B L2 D2 R F2
R2 B R L2 D2 F2
R2 B D2 R F2 L'
D2 B' R2 U2 B R'
L2 B' R2 F B R'
L2 B' R2 B R' F
L2 B' R2 B F R'
R2 B' U2 L2 R B2
R2 B' U2 L2 B2 R
R2 B' U2 R L2 B2
R2 B' U2 R B2 L2
R2 B' U2 B2 L2 R
R2 B' U2 B2 R L2
L2 B2 F D2 B2 R'
U' L R' D2 L F B'
U' L R' D2 L B' F
U2 L R' D2 L F B'
U2 L R' D2 L B' F
F2 L R' F L F B'
F L R' D2 L F B2
F2 L R' F L B' F
F L R' D2 L B2 F
F2 L R' F' L F B'
F2 L R' F' L B' F
U L R' D2 L F B'
U L R' D2 L B' F
F2 L R' F2 L F B'
F2 L R' F2 L B' F
B' L R2 U2 L B R'
B2 L R2 U2 L F' B
B2 L R2 U2 L B F'
B2 L R2 U2 F' L B
L' R U2 L' R2 F B'
L' R U2 L' R2 B' F
L' R U2 L' F R2 B'
L' R U2 L' F B' R2
L' R U2 L' B' R2 F
L' R U2 L' B' F R2
L' R U2 R2 L' F B'
L' R U2 R2 L' B' F
R2 L D L B R F
R2 L D' L B R F
F' L U2 L R' D F'
F' L U2 L R' D' F'
F' L U2 L R' D2 F'
F' L U2 L R' F' D
F' L U2 L R' F' D'
F' L U2 L R' F' D2
B' L U2 L R2 B R'
F' L U2 L D R' F'
F' L U2 L D' R' F'
F' L U2 L D2 R' F'
F' L U2 L F R' F'
F' L U2 L F' R' F'
F' L U2 L F2 R' F'
F' L U2 L' R' F' L2
F2 L U2 L R' F' B'
F2 L U2 L R' B' F'
F' L U2 R' L D F'
F' L U2 R' L D' F'
F' L U2 R' L D2 F'
F' L U2 R' L F' D
F' L U2 R' L F' D'
F' L U2 R' L F' D2
F' L U2 R' L' F' L2
F' L U2 R' D L F'
F' L U2 R' D F' L
F' L U2 R' D' L F'
F' L U2 R' D' F' L
F' L U2 R' D2 L F'
F' L U2 R' D2 F' L
F' L U2 R' F L F2
F' L U2 R' F' L D
F' L U2 R' F' L D'
F' L U2 R' F' L D2
F' L U2 R' F' D L
F' L U2 R' F' D' L
F' L U2 R' F' D2 L
B' L U2 R2 L B R'
F2 L U2 R' L F' B'
F2 L U2 R' L B' F'
F' L U2 D L R' F'
F2 L U2 R' F' L B'
F' L U2 D R' L F'
F' L U2 D R' F' L
R' L D2 L D F B'
R' L D2 L D B' F
R' L D2 L D' F B'
R' L D2 L D' B' F
R' L D2 L D2 F B'
R' L D2 L D2 B' F
R' L D2 L F D B'
R' L D2 L F D' B'
R' L D2 L F D2 B'
R' L D2 L F B' D
R' L D2 L F B' D'
R' L D2 L F B' D2
F' L U2 D' L R' F'
R' L D2 L B' D F
R' L D2 L B' D' F
R' L D2 L B' D2 F
R' L D2 L B' F D
R' L D2 L B' F D'
R' L D2 L B' F D2
F' L U2 D' R' L F'
F' L U2 D' R' F' L
F' L U2 D2 L R' F'
F' L U2 D2 R' L F'
F' L U2 D2 R' F' L
F' L U2 F L R' F'
F' L U2 F R' L F'
F' L U2 F R' F' L
R2 L D2 L B R F
F' L U2 F' L R' F'
F' L U2 F' R' L F'
F' L U2 F' R' F' L
F' L U2 F2 L R' F'
F' L U2 F2 R' L F'
F' L U2 F2 R' F' L
R' L D2 F L F B'
R' L D2 F L B' F
R' L D2 F' L F B'
R' L D2 F' L B' F
R' L D2 F2 L F B'
R' L D2 F2 L B' F
F' L D U2 L R' F'
F' L D U2 R' L F'
F' L D U2 R' F' L
L2 R F R D B R
L2 R F R D' B R
L2 R F R D2 B R
L2 R F R B R D
L2 R F R B R D'
L2 R F R B R D2
L2 R F R B D R
L2 R F R B D' R
L2 R F R B D2 R
L2 R F R B' R B2
L2 R F R B2 R B'
R' L F D2 L F B'
R' L F D2 L B' F
L2 R F B R B R
L2 R F B' R B R
F' L D' U2 L R' F'
L2 R F B2 R B R
F' L D' U2 R' L F'
F' L D' U2 R' F' L
R2 L F' L F B R
R2 L F' L B F R
L2 R F' R B R F2
F2 L D2 L R' F B
F2 L D2 L R' B F
F2 L D2 L F R' B
R' L F' D2 L F B'
R' L F' D2 L B' F
F L D2 L R' F B2
F L D2 L R' B2 F
F L D2 L F R' B2
F2 L D2 R' L F B
F2 L D2 R' L B F
F L D2 R' L F B2
F L D2 R' L B2 F
F' L D2 U2 L R' F'
F' L D2 U2 R' L F'
F' L D2 U2 R' F' L
B' L D2 F' U2 L R
B' L D2 F' U2 R L
F2 L F L R' F B'
F2 L F L R' B' F
F2 L F L F R' B'
R' L F2 D2 L F B'
R' L F2 D2 L B' F
F2 L F R' L F B'
F2 L F R' L B' F
L2 R B R B R F
F2 L F' L R' F B'
F2 L F' L R' B' F
F2 L F' L F R' B'
F2 L F' R' L F B'
F2 L F' R' L B' F
B2 L F' R' U2 L F
L2 R B F R B R
B2 L F' R2 U2 L F'
B2 L F' R2 U2 F' L
U2 L F' U2 L R' F'
U' L F' U2 L R' F'
U2 L F' U2 R' L F'
U2 L F' U2 R' F' L
U' L F' U2 R' L F'
U' L F' U2 R' F' L
L2 R B' R B R F
U L F' U2 L R' F'
U L F' U2 R' L F'
U L F' U2 R' F' L
B2 L F' B2 R' B' U2
F2 L F2 L R' F B'
F2 L F2 L R' B' F
F2 L F2 L F R' B'
F2 L F2 R' L F B'
F2 L F2 R' L B' F
L2 R B' F R B R
F L F2 U2 L R' F'
F L F2 U2 R' L F'
F L F2 U2 R' F' L
L2 R B2 R B R F
L2 R B2 F R B R
R2 L' U L' B R F
L2 R' U R' U' F B
L2 R' U R' U' B F
B2 L B D2 F' R U2
R2 L' U B L' R F
R2 L' U B R L' F
R2 L' U' L' B R F
L2 R' U' R' U F B
L2 R' U' R' U B F
F' L B2 L R' U2 F
F' L B2 R' L U2 F
R2 L' U' B L' R F
R2 L' U' B R L' F
R2 L' U2 L' B R F
R L' U2 L' R2 F B'
R L' U2 L' R2 B' F
R L' U2 L' F R2 B'
R L' U2 L' F B' R2
R L' U2 L' B' R2 F
R L' U2 L' B' F R2
R L' U2 R2 L' F B'
R L' U2 R2 L' B' F
B2 L B2 F' R' B' U2
F' L' R U2 L' R2 F
F' L' R U2 L' F R2
F' L' R U2 R2 L' F
R2 L' U2 B L' R F
R2 L' U2 B R L' F
F2 L' R' B L' F B'
F2 L' R' B L' B' F
F2 L' R' B' L' F B'
F2 L' R' B' L' B' F
F2 L' R' B2 L' F B'
F2 L' R' B2 L' B' F
F' L' R2 U2 L' R F
F' L' R2 U2 R L' F
B' L' R2 U2 L' B R'
B' L' R2 U2 B L' R'
B' L' R2 U2 B R' L'
L2 R' D' F U' L' U
U' L' R2 B L' R F
U' L' R2 B R L' F
U2 L' R2 B L' R F
U2 L' R2 B R L' F
L R' D2 L D F B'
L R' D2 L D B' F
L R' D2 L D' F B'
L R' D2 L D' B' F
L R' D2 L D2 F B'
L R' D2 L D2 B' F
L R' D2 L F D B'
L R' D2 L F D' B'
L R' D2 L F D2 B'
L R' D2 L F B' D
L R' D2 L F B' D'
L R' D2 L F B' D2
L2 R' D2 L B' L' F
L R' D2 L B' D F
L R' D2 L B' D' F
L R' D2 L B' D2 F
L R' D2 L B' F D
L R' D2 L B' F D'
L R' D2 L B' F D2
U L' R2 B L' R F
U L' R2 B R L' F
R2 L' D2 L' B R F'
L2 R' D2 F L B' L'
L R' D2 F L F B'
L R' D2 F L B' F
L R' D2 F' L F B'
L R' D2 F' L B' F
L R' D2 F2 L F B'
L R' D2 F2 L B' F
R2 L' D2 B L' R F'
R2 L' D2 B R L' F'
L2 R' F L' D2 L B'
L2 R' F R' D B R
L2 R' F R' D' B R
L2 R' F R' D2 B R
L2 R' F R' B R D
L2 R' F R' B R D'
L2 R' F R' B R D2
L2 R' F R' B D R
L2 R' F R' B D' R
L2 R' F R' B D2 R
L2 R' F R' B' R B2
L2 R' F R' B2 R B'
L2 R' F U R' U' B
L2 R' F D2 L B' L'
L R' F D2 L F B'
L R' F D2 L B' F
L2 R' F B R' B R
L2 R' F B' R' B R
F' L' U2 L' R F R2
F' L' U2 L' R' D F
F' L' U2 L' R' D' F
F' L' U2 L' R' D2 F
F' L' U2 L' R' F D
F' L' U2 L' R' F D'
F' L' U2 L' R' F D2
L2 R' F B2 R' B R
F' L' U2 L' D R' F
F' L' U2 L' D F R'
F' L' U2 L' D' R' F
F' L' U2 L' D' F R'
F' L' U2 L' D2 R' F
F' L' U2 L' D2 F R'
F' L' U2 L' F R' D
F' L' U2 L' F R' D'
F' L' U2 L' F R' D2
F' L' U2 L' F D R'
F' L' U2 L' F D' R'
F' L' U2 L' F D2 R'
F' L' U2 L' F' R' F2
B' L' U2 L' R2 B R'
F' L' U2 R L' F R2
F' L' U2 R' L' D F
F' L' U2 R' L' D' F
F' L' U2 R' L' D2 F
F' L' U2 R' L' F D
F' L' U2 R' L' F D'
F' L' U2 R' L' F D2
B' L' U2 R2 L' B R'
L2 R' F' R' B R F2
B' L' U2 R2 B L' R'
B' L' U2 R2 B R' L'
L R' F' D2 L F B'
L R' F' D2 L B' F
L2 R' F2 R' B R F'
L R' F2 D2 L F B'
L R' F2 D2 L B' F
R2 L' B L' R D F
R2 L' B L' R D' F
R2 L' B L' R D2 F
R2 L' B L' R F D
R2 L' B L' R F D'
R2 L' B L' R F D2
R2 L' B L' R' F R2
R2 L' B L' R2 F R'
R2 L' B L' D R F
R2 L' B L' D' R F
R2 L' B L' D2 R F
R2 L' B R L' D F
R2 L' B R L' D' F
R2 L' B R L' D2 F
R2 L' B R L' F D
R2 L' B R L' F D'
R2 L' B R L' F D2
R2 L' B R' L' F R2
L2 R' B R' B R F
R2 L' B R2 L' F R'
R2 L' B D2 L' R F'
R2 L' B D2 R L' F'
L2 R' B F R' B R
R2 L' B' L' R F B2
R2 L' B' L' R B2 F
B2 L' D2 L' R2 F' B
B2 L' D2 L' R2 B F'
R2 L' B' L' B2 R F
R2 L' B' R L' F B2
R2 L' B' R L' B2 F
R2 L' B' R B2 L' F
L2 R' B' R' B R F
B2 L' D2 R2 L' F' B
B2 L' D2 R2 L' B F'
B2 L' D2 R2 B L' F'
L2 R' B' F R' B R
R2 L' B2 R B' L' F
L2 R' B2 R' B R F
L' R2 U L' B R F
L2 R' B2 F R' B R
R' L2 U R' U' F B
R' L2 U R' U' B F
L' R2 U B L' R F
L' R2 U B R L' F
L' R2 U' L' B R F
R' L2 U' R' U F B
R' L2 U' R' U B F
L' R2 U' B L' R F
L' R2 U' B R L' F
L' R2 U2 L' B R F
F2 L' B L' F B' R'
F2 L' B L' B' R' F
F2 L' B L' B' F R'
B2 L' B L2 F' U2 L
F' L' B U2 L' F R
L' R2 U2 B L' R F
L' R2 U2 B R L' F
L R2 D L B R F
L2 R2 D F D2 B R'
R2 L2 D F D2 B R'
L2 R2 D B R D F
L2 R2 D B R D' F
L2 R2 D B R D2 F
L2 R2 D B R F D
L2 R2 D B R F D'
L2 R2 D B R F D2
F' L' B2 L U2 L2 F
L2 R2 D B R' F R2
L2 R2 D B R2 F R'
R2 L2 D B R D F
R2 L2 D B R D' F
R2 L2 D B R D2 F
R2 L2 D B R F D
R2 L2 D B R F D'
R2 L2 D B R F D2
R2 L2 D B R' F R2
R2 L2 D B R2 F R'
L2 R2 D B D R F
L2 R2 D B D' R F
L2 R2 D B D2 R F
F' L' B2 L B' U2 L2
R2 L2 D B D R F
R2 L2 D B D' R F
R2 L2 D B D2 R F
L2 R2 D B' R F B2
L2 R2 D B' R B2 F
R2 L2 D B' R F B2
R2 L2 D B' R B2 F
L2 R2 D B2 R F B'
L2 R2 D B2 R B' F
R2 L2 D B2 R F B'
R2 L2 D B2 R B' F
L R2 D' L B R F
R' L2 D' F U' L' U
L2 R2 D' F D2 B R'
R' L2 D2 L B' L' F
R2 L2 D' F D2 B R'
L' R2 D2 L' B R F'
L2 R2 D' B R D F
L2 R2 D' B R D' F
L2 R2 D' B R D2 F
L2 R2 D' B R F D
L2 R2 D' B R F D'
L2 R2 D' B R F D2
L2 R2 D' B R' F R2
L2 R2 D' B R2 F R'
L2 R2 D' B D R F
L2 R2 D' B D' R F
L2 R2 D' B D2 R F
R2 L2 D' B R D F
R2 L2 D' B R D' F
R2 L2 D' B R D2 F
R2 L2 D' B R F D
R2 L2 D' B R F D'
R2 L2 D' B R F D2
R2 L2 D' B R' F R2
R2 L2 D' B R2 F R'
L2 R2 D' B' R F B2
L2 R2 D' B' R B2 F
R2 L2 D' B D R F
R2 L2 D' B D' R F
R2 L2 D' B D2 R F
R2 L2 D' B' R F B2
R2 L2 D' B' R B2 F
L2 R2 D' B2 R F B'
L2 R2 D' B2 R B' F
R2 L2 D' B2 R F B'
R2 L2 D' B2 R B' F
L R2 D2 L B R F
R' L2 D2 F L B' L'
F' L2 R F R2 D B
F' L2 R F R2 D' B
F' L2 R F R2 D2 B
F' L2 R F R2 B D
F' L2 R F R2 B D'
F' L2 R F R2 B D2
F' L2 R F B R2 B
F' L2 R F B' R2 B
F' L2 R F B2 R2 B
U' L2 R F R B R
F2 L2 R F R B' R
F2 L2 R F R2 D B'
F2 L2 R F R2 D' B'
F2 L2 R F R2 D2 B'
F2 L2 R F R2 B' D
F2 L2 R F R2 B' D'
F2 L2 R F R2 B' D2
F2 L2 R F B R2 B2
F2 L2 R F B' R2 D
F2 L2 R F B' R2 D'
F2 L2 R F B' R2 D2
U2 L2 R F R B R
F2 L2 R F' R2 F2 B'
F2 L2 R F' R2 B' F2
L' R2 D2 B L' R F'
L' R2 D2 B R L' F'
F' L2 R B F R2 B
F2 L2 R F' B' R2 F2
F' L2 R B' F R2 B
B2 L2 R F2 R F' B
B2 L2 R F2 R B F'
F2 L2 R B R2 F B2
F2 L2 R B R2 B2 F
F' L2 R B2 F R2 B
F2 L2 R B F R2 B2
L2 R2 D2 F D2 B R'
F2 L2 R B' R' F R'
F2 L2 R B' R2 D F
F2 L2 R B' R2 D' F
F2 L2 R B' R2 D2 F
F2 L2 R B' R2 F D
F2 L2 R B' R2 F D'
F2 L2 R B' R2 F D2
R2 L2 D2 F D2 B R'
F2 L2 R B' F R2 D
F2 L2 R B' F R2 D'
F2 L2 R B' F R2 D2
F2 L2 R B' F' R2 F2
R' L2 F L' D2 L B'
F L2 R F' R2 F2 B
F L2 R F' R2 B F2
U L2 R F R B R
L2 R2 D2 B R D F
L2 R2 D2 B R D' F
L2 R2 D2 B R D2 F
L2 R2 D2 B R F D
L2 R2 D2 B R F D'
L2 R2 D2 B R F D2
L2 R2 D2 B R' F R2
L2 R2 D2 B R2 F R'
L2 R2 D2 B D R F
L2 R2 D2 B D' R F
L2 R2 D2 B D2 R F
R2 L2 D2 B R D F
R2 L2 D2 B R D' F
R2 L2 D2 B R D2 F
R2 L2 D2 B R F D
R2 L2 D2 B R F D'
R2 L2 D2 B R F D2
R2 L2 D2 B R' F R2
L2 R2 D2 B' R F B2
L2 R2 D2 B' R B2 F
R2 L2 D2 B R2 F R'
R2 L2 D2 B D R F
R2 L2 D2 B D' R F
R2 L2 D2 B D2 R F
R' L2 F R' D B R
R' L2 F R' D' B R
R' L2 F R' D2 B R
R2 L2 D2 B' R F B2
R2 L2 D2 B' R B2 F
R' L2 F R' B R D
R' L2 F R' B R D'
R' L2 F R' B R D2
R' L2 F R' B D R
R' L2 F R' B D' R
R' L2 F R' B D2 R
R' L2 F R' B' R B2
L2 R2 D2 B2 R F B'
L2 R2 D2 B2 R B' F
R' L2 F R' B2 R B'
R2 L2 D2 B2 R F B'
R2 L2 D2 B2 R B' F
F2 L2 R' D F D B'
F2 L2 R' D F D' B'
F2 L2 R' D F D2 B'
F2 L2 R' D F B' D
F2 L2 R' D F B' D'
F2 L2 R' D F B' D2
R' L2 F U R' U' B
F2 L2 R' D B' D F
F2 L2 R' D B' D' F
F2 L2 R' D B' D2 F
F2 L2 R' D B' F D
F2 L2 R' D B' F D'
F2 L2 R' D B' F D2
F' L2 R' F R2 B R2
F' L2 R' F U2 F' U2
F2 L2 R' D' F D B'
F2 L2 R' D' F D' B'
F2 L2 R' D' F D2 B'
F2 L2 R' D' F B' D
F2 L2 R' D' F B' D'
F2 L2 R' D' F B' D2
F2 L2 R' D' B' D F
F2 L2 R' D' B' D' F
F2 L2 R' D' B' D2 F
F2 L2 R' D' B' F D
F2 L2 R' D' B' F D'
F2 L2 R' D' B' F D2
U' L2 R' F R' B R
F2 L2 R' D2 F D B'
F2 L2 R' D2 F D' B'
F2 L2 R' D2 F D2 B'
F2 L2 R' D2 F B' D
F2 L2 R' D2 F B' D'
F2 L2 R' D2 F B' D2
F2 L2 R' D2 B' D F
F2 L2 R' D2 B' D' F
F2 L2 R' D2 B' D2 F
F2 L2 R' D2 B' F D
F2 L2 R' D2 B' F D'
F2 L2 R' D2 B' F D2
F2 L2 R' F R' B' R
F2 L2 R' F R2 B' R2
F2 L2 R' F D B' D
F2 L2 R' F D B' D'
F2 L2 R' F D B' D2
F2 L2 R' F D' B' D
F2 L2 R' F D' B' D'
F2 L2 R' F D' B' D2
F2 L2 R' F D2 B' D
F2 L2 R' F D2 B' D'
F2 L2 R' F D2 B' D2
F' L2 R' F2 D2 F' B2
F' L2 R' F2 D2 B2 F'
F2 L2 R' F B2 D B
F2 L2 R' F B2 D' B
F2 L2 R' F B2 D2 B
F L2 R' U2 F2 U2 F'
U2 L2 R' F R' B R
F L2 R' D F D B2
F2 L2 R' F2 D F' B'
F2 L2 R' F2 D B' F'
R' L2 F D2 L B' L'
F2 L2 R' F2 D' F' B'
F2 L2 R' F2 D' B' F'
F2 L2 R' F2 D2 F' B'
F2 L2 R' F2 D2 B' F'
F2 L2 R' F2 B' D F'
F2 L2 R' F2 B' D' F'
F2 L2 R' F2 B' D2 F'
F L2 R' D' F D' B2
R' L2 F B R' B R
F L2 R' D2 F B2 D
F L2 R' D2 F B2 D'
F L2 R' D2 F B2 D2
F2 L2 R' B' R F R'
F2 L2 R' B' R2 F R2
F L2 R' D2 B2 D F
F L2 R' D2 B2 D' F
F L2 R' D2 B2 D2 F
F L2 R' D2 B2 F D
F L2 R' D2 B2 F D'
F L2 R' D2 B2 F D2
F2 L2 R' B' D F D
F2 L2 R' B' D F D'
F2 L2 R' B' D F D2
F L2 R' F L2 B' L2
F2 L2 R' B' D' F D
F2 L2 R' B' D' F D'
F2 L2 R' B' D' F D2
F2 L2 R' B' D2 F D
F2 L2 R' B' D2 F D'
F2 L2 R' B' D2 F D2
R' L2 F B' R' B R
R L2 F R D B R
F2 L2 R' B' F2 D F'
F2 L2 R' B' F2 D' F'
F2 L2 R' B' F2 D2 F'
F L2 R' F U2 F U2
R L2 F R D' B R
R L2 F R D2 B R
R L2 F R B R D
R L2 F R B R D'
R L2 F R B R D2
R L2 F R B D R
R L2 F R B D' R
R L2 F R B D2 R
R L2 F R B' R B2
R L2 F R B2 R B'
F2 L2 R' B2 D F B
R' L2 F B2 R' B R
F2 L2 R' B2 D B F
F2 L2 R' B2 D' F B
F2 L2 R' B2 D' B F
D2 L2 R2 U2 B R F
F2 L2 R' B2 D2 F B
F2 L2 R' B2 D2 B F
F2 L2 R' B2 F D B
F2 L2 R' B2 F D' B
F2 L2 R' B2 F D2 B
U L2 R' F R' B R
F L2 R' B D2 F B2
F L2 R' B D2 B2 F
U' L2 R2 D B R F
L2 R2 F D2 B R' D
L2 R2 F D2 B R' D'
L2 R2 F D2 B R' D2
